1.77039640e+01 2.31844781e+01 2.53943506e+01 2.53055598e+01 2.53058644e+01 2.53058644e+01 2.53057121e+01 2.53943506e+01 2.31844781e+01 1.77039640e+01 6.29115367e+02
2.19998121e+01 2.74448434e+01 2.96422284e+01 2.95540467e+01 2.95541990e+01 2.95541990e+01 2.95540467e+01 2.96422284e+01 2.74448434e+01 2.19998121e+01 7.74454477e+02
2.69302457e+01 3.23400984e+01 3.45253003e+01 3.44375754e+01 3.44378800e+01 3.44378800e+01 3.44377277e+01 3.45253003e+01 3.23400984e+01 2.69302457e+01 9.44520371e+02
3.25731688e+01 3.79484450e+01 4.01214614e+01 4.00343458e+01 4.00344981e+01 4.00344981e+01 4.00343458e+01 4.01214614e+01 3.79484450e+01 3.25731688e+01 1.14220149e+03
3.90095742e+01 4.43505856e+01 4.65117235e+01 4.64250648e+01 4.64252171e+01 4.64253694e+01 4.64252171e+01 4.65117235e+01 4.43505856e+01 3.90095742e+01 1.37044746e+03
4.63327616e+01 5.16401104e+01 5.37893675e+01 5.37031657e+01 5.37034703e+01 5.37034703e+01 5.37033180e+01 5.37893675e+01 5.16401104e+01 4.63327616e+01 1.63257756e+03
5.46375063e+01 5.99115040e+01 6.20491871e+01 6.19635945e+01 6.19637468e+01 6.19637468e+01 6.19635945e+01 6.20491871e+01 5.99115040e+01 5.46375063e+01 1.93191571e+03
6.40309541e+01 6.92720577e+01 7.13981671e+01 7.13130313e+01 7.13131836e+01 7.13131836e+01 7.13130313e+01 7.13981671e+01 6.92720577e+01 6.40309541e+01 2.27212219e+03
7.46290699e+01 7.98374250e+01 8.19521104e+01 8.18675839e+01 8.18677362e+01 8.18677362e+01 8.18675839e+01 8.19521104e+01 7.98374250e+01 7.46290699e+01 2.65708999e+03
8.65494829e+01 9.17257054e+01 9.38291215e+01 9.37450519e+01 9.37452042e+01 9.37452042e+01 9.37450519e+01 9.38291215e+01 9.17257054e+01 8.65494829e+01 3.09066616e+03
9.99283716e+01 1.05072607e+02 1.07164904e+02 1.07081139e+02 1.07081443e+02 1.07081443e+02 1.07081291e+02 1.07164904e+02 1.05072607e+02 9.99283716e+01 3.57726812e+03
1.14899489e+02 1.20012049e+02 1.22093381e+02 1.22010225e+02 1.22010377e+02 1.22010530e+02 1.22010377e+02 1.22093381e+02 1.20012049e+02 1.14899489e+02 4.12105216e+03
1.31615473e+02 1.36696509e+02 1.38767029e+02 1.38684178e+02 1.38684482e+02 1.38684482e+02 1.38684330e+02 1.38767029e+02 1.36696509e+02 1.31615473e+02 4.72676040e+03
1.50238399e+02 1.55288362e+02 1.57347458e+02 1.57265216e+02 1.57265216e+02 1.57266739e+02 1.57265216e+02 1.57347458e+02 1.55288362e+02 1.50238399e+02 5.39930242e+03
1.70929387e+02 1.75949197e+02 1.77997632e+02 1.77915390e+02 1.77916913e+02 1.77916913e+02 1.77916913e+02 1.77997632e+02 1.75949197e+02 1.70929387e+02 6.14340935e+03
1.93877690e+02 1.98865513e+02 2.00903287e+02 2.00822568e+02 2.00822568e+02 2.00822568e+02 2.00822568e+02 2.00903287e+02 1.98865513e+02 1.93877690e+02 6.96452786e+03
2.19259551e+02 2.24218440e+02 2.26245553e+02 2.26164834e+02 2.26164834e+02 2.26164834e+02 2.26164834e+02 2.26245553e+02 2.24218440e+02 2.19259551e+02 7.86771818e+03
2.47283372e+02 2.52211803e+02 2.54228256e+02 2.54147537e+02 2.54147537e+02 2.54149060e+02 2.54147537e+02 2.54228256e+02 2.52211803e+02 2.47283372e+02 8.85863375e+03
2.78162838e+02 2.83062328e+02 2.85068119e+02 2.84988923e+02 2.84988923e+02 2.84988923e+02 2.84988923e+02 2.85068119e+02 2.83062328e+02 2.78162838e+02 9.94323092e+03
0.00000000e+00 0.00000000e+00 2.04543568e+00 1.94884220e+00 1.94897242e+00 1.94899680e+00 1.94886080e+00 2.04543568e+00 0.00000000e+00 0.00000000e+00 4.37097584e-03
0.00000000e+00 0.00000000e+00 2.31437168e+00 2.21868338e+00 2.21883219e+00 2.21883223e+00 2.21870198e+00 2.31437168e+00 0.00000000e+00 0.00000000e+00 5.73024948e-01
0.00000000e+00 2.64530190e-01 2.61919667e+00 2.52428967e+00 2.52443849e+00 2.52443849e+00 2.52430827e+00 2.61919667e+00 2.64530190e-01 0.00000000e+00 1.09919062e+00
0.00000000e+00 6.32785294e-01 2.96988883e+00 2.87574462e+00 2.87587484e+00 2.87589344e+00 2.87576322e+00 2.96988883e+00 6.32785294e-01 0.00000000e+00 2.80700576e+00
0.00000000e+00 1.05783711e+00 3.37826936e+00 3.28481336e+00 3.28496217e+00 3.28498077e+00 3.28485056e+00 3.37826936e+00 1.05783711e+00 0.00000000e+00 6.17306714e+00
0.00000000e+00 1.55274608e+00 3.85726227e+00 3.76449446e+00 3.76464327e+00 3.76466187e+00 3.76451306e+00 3.85726227e+00 1.55274608e+00 0.00000000e+00 1.17476385e+01
0.00000000e+00 2.13173784e+00 4.42098206e+00 4.32886539e+00 4.32901421e+00 4.32905141e+00 4.32890260e+00 4.42098206e+00 2.13173784e+00 0.00000000e+00 2.01551475e+01
0.00000000e+00 2.81002145e+00 5.08458994e+00 4.99310568e+00 4.99325450e+00 4.99327310e+00 4.99314289e+00 5.08458994e+00 2.81002145e+00 0.00000000e+00 3.20878408e+01
0.00000000e+00 3.60475323e+00 5.86518257e+00 5.77429365e+00 5.77446107e+00 5.77447967e+00 5.77434946e+00 5.86518257e+00 3.60475323e+00 0.00000000e+00 4.83193255e+01
0.00000000e+00 4.53421515e+00 6.78097345e+00 6.69066113e+00 6.69082854e+00 6.69084714e+00 6.69069833e+00 6.78097345e+00 4.53421515e+00 0.00000000e+00 6.96868928e+01
1.91387617e-01 5.73763142e+00 7.96985976e+00 7.88017999e+00 7.88034740e+00 7.88038461e+00 7.88023579e+00 7.96985976e+00 5.73763142e+00 1.91387617e-01 1.00394016e+02
1.64459494e+00 7.15172957e+00 9.37023080e+00 9.28112764e+00 9.28129505e+00 9.28133226e+00 9.28118344e+00 9.37023080e+00 7.15172957e+00 1.64459494e+00 1.35919907e+02
3.34056766e+00 8.80935804e+00 1.10143898e+01 1.09258634e+01 1.09260308e+01 1.09260680e+01 1.09259192e+01 1.10143898e+01 8.80935804e+00 3.34056766e+00 1.80717392e+02
5.31547837e+00 1.07466773e+01 1.29385400e+01 1.28505716e+01 1.28507390e+01 1.28507762e+01 1.28506274e+01 1.29385400e+01 1.07466773e+01 5.31547837e+00 2.36292567e+02
7.61054776e+00 1.30048248e+01 1.51837602e+01 1.50963498e+01 1.50965172e+01 1.50965730e+01 1.50964242e+01 1.51837602e+01 1.30048248e+01 7.61054776e+00 3.04322200e+02
1.02714630e+01 1.56294616e+01 1.77957087e+01 1.77088378e+01 1.77090052e+01 1.77090611e+01 1.77089122e+01 1.77957087e+01 1.56294616e+01 1.02714630e+01 3.86634201e+02
1.33467050e+01 1.86691211e+01 2.08228503e+01 2.07365374e+01 2.07367234e+01 2.07367234e+01 2.07365374e+01 2.08228503e+01 1.86691211e+01 1.33467050e+01 4.85155469e+02
1.68920861e+01 2.21793772e+01 2.43208275e+01 2.42348867e+01 2.42352588e+01 2.42352588e+01 2.42350728e+01 2.43208275e+01 2.21793772e+01 1.68920861e+01 6.02044246e+02
2.09656139e+01 2.62182341e+01 2.83475942e+01 2.82623974e+01 2.82625835e+01 2.82625835e+01 2.82623974e+01 2.83475942e+01 2.62182341e+01 2.09656139e+01 7.39522348e+02
2.56331672e+01 3.08515624e+01 3.29692042e+01 3.28843795e+01 3.28845655e+01 3.28845655e+01 3.28843795e+01 3.29692042e+01 3.08515624e+01 2.56331672e+01 9.00049934e+02
3.09664029e+01 3.61511244e+01 3.82570455e+01 3.81727789e+01 3.81729649e+01 3.81729649e+01 3.81727789e+01 3.82570455e+01 3.61511244e+01 3.09664029e+01 1.08625816e+03
3.70399588e+01 4.21915716e+01 4.42857744e+01 4.42018798e+01 4.42022519e+01 4.42022519e+01 4.42020658e+01 4.42857744e+01 4.21915716e+01 3.70399588e+01 1.30083485e+03
4.39395150e+01 4.90581983e+01 5.11410526e+01 5.10577161e+01 5.10579021e+01 5.10579021e+01 5.10579021e+01 5.11410526e+01 4.90581983e+01 4.39395150e+01 1.54679918e+03
5.17519052e+01 5.68380377e+01 5.89097316e+01 5.88267672e+01 5.88269532e+01 5.88271392e+01 5.88269532e+01 5.89097316e+01 5.68380377e+01 5.17519052e+01 1.82714944e+03
6.05748974e+01 6.56290373e+01 6.76893850e+01 6.76071645e+01 6.76073506e+01 6.76073506e+01 6.76071646e+01 6.76893850e+01 6.56290373e+01 6.05748974e+01 2.14518815e+03
7.05146787e+01 7.55370054e+01 7.75863767e+01 7.75045283e+01 7.75047143e+01 7.75049004e+01 7.75047143e+01 7.75863767e+01 7.55370054e+01 7.05146787e+01 2.50445126e+03
8.16782107e+01 8.66692888e+01 8.87078718e+01 8.86263955e+01 8.86265815e+01 8.86267675e+01 8.86265815e+01 8.87078718e+01 8.66692888e+01 8.16782107e+01 2.90839412e+03
9.41896442e+01 9.91496530e+01 1.01177259e+02 1.01096341e+02 1.01096527e+02 1.01096713e+02 1.01096527e+02 1.01177259e+02 9.91496530e+01 9.41896442e+01 3.36096382e+03
1.08170322e+02 1.13099454e+02 1.15116458e+02 1.15035912e+02 1.15036284e+02 1.15036284e+02 1.15036098e+02 1.15116458e+02 1.13099454e+02 1.08170322e+02 3.86592288e+03
1.23758361e+02 1.28656989e+02 1.30663391e+02 1.30583403e+02 1.30583775e+02 1.30583775e+02 1.30583589e+02 1.30663391e+02 1.28656989e+02 1.23758361e+02 4.42744956e+03
1.41101026e+02 1.45969329e+02 1.47965313e+02 1.47885696e+02 1.47886068e+02 1.47886068e+02 1.47885882e+02 1.47965313e+02 1.45969329e+02 1.41101026e+02 5.04997728e+03
1.60343847e+02 1.65182203e+02 1.67167771e+02 1.67088713e+02 1.67088899e+02 1.67088899e+02 1.67088899e+02 1.67167771e+02 1.65182203e+02 1.60343847e+02 5.73767007e+03
1.81655841e+02 1.86464802e+02 1.88440324e+02 1.88360336e+02 1.88362196e+02 1.88362196e+02 1.88362196e+02 1.88440324e+02 1.86464802e+02 1.81655841e+02 6.49541744e+03
2.05198801e+02 2.09977630e+02 2.11943851e+02 2.11865723e+02 2.11865723e+02 2.11865723e+02 2.11865723e+02 2.11943851e+02 2.09977630e+02 2.05198801e+02 7.32763866e+03
2.31157368e+02 2.35906437e+02 2.37861497e+02 2.37783369e+02 2.37785230e+02 2.37785230e+02 2.37783369e+02 2.37861497e+02 2.35906437e+02 2.31157368e+02 8.23938819e+03
2.59723998e+02 2.64445160e+02 2.66390918e+02 2.66312790e+02 2.66312790e+02 2.66312790e+02 2.66312790e+02 2.66390918e+02 2.64445160e+02 2.59723998e+02 9.23588107e+03
0.00000000e+00 0.00000000e+00 1.97944582e+00 1.88601451e+00 1.88615835e+00 1.88616446e+00 1.88603112e+00 1.97944582e+00 0.00000000e+00 0.00000000e+00 5.45493631e-03
0.00000000e+00 0.00000000e+00 2.24067777e+00 2.14811888e+00 2.14826430e+00 2.14827566e+00 2.14813934e+00 2.24067777e+00 0.00000000e+00 0.00000000e+00 5.93567571e-01
0.00000000e+00 2.55157410e-01 2.53681482e+00 2.44502390e+00 2.44518294e+00 2.44518295e+00 2.44504662e+00 2.53681482e+00 2.55157410e-01 0.00000000e+00 1.15981724e+00
0.00000000e+00 6.12735785e-01 2.87739470e+00 2.78633094e+00 2.78648998e+00 2.78648998e+00 2.78635366e+00 2.87739470e+00 6.12735785e-01 0.00000000e+00 2.89588041e+00
0.00000000e+00 1.02512435e+00 3.27364417e+00 3.18326196e+00 3.18342100e+00 3.18344372e+00 3.18328468e+00 3.27364417e+00 1.02512435e+00 0.00000000e+00 6.26012132e+00
0.00000000e+00 1.50471548e+00 3.73780960e+00 3.64808622e+00 3.64824526e+00 3.64826798e+00 3.64813166e+00 3.73780960e+00 1.50471548e+00 0.00000000e+00 1.17784666e+01
0.00000000e+00 2.06499150e+00 4.28332705e+00 4.19421719e+00 4.19439895e+00 4.19442167e+00 4.19426263e+00 4.28332705e+00 2.06499150e+00 0.00000000e+00 2.00446474e+01
0.00000000e+00 2.72031321e+00 4.92443139e+00 4.83595766e+00 4.83611670e+00 4.83613942e+00 4.83600310e+00 4.92443139e+00 2.72031321e+00 0.00000000e+00 3.17133509e+01
0.00000000e+00 3.48688662e+00 5.67732542e+00 5.58941977e+00 5.58957881e+00 5.58960153e+00 5.58946521e+00 5.67732542e+00 3.48688662e+00 0.00000000e+00 4.75140315e+01
0.00000000e+00 4.38187557e+00 6.55906962e+00 6.47170921e+00 6.47189097e+00 6.47191369e+00 6.47177737e+00 6.55906962e+00 4.38187557e+00 0.00000000e+00 6.82323703e+01
1.87292001e-01 5.53836416e+00 7.70149241e+00 7.61474553e+00 7.61492729e+00 7.61497273e+00 7.61481369e+00 7.70149241e+00 5.53836416e+00 1.87292001e-01 9.78929923e+01
1.58189043e+00 6.89490349e+00 9.04471858e+00 8.95856239e+00 8.95874415e+00 8.95876687e+00 8.95860783e+00 9.04471858e+00 6.89490349e+00 1.58189043e+00 1.32102969e+02
3.20649009e+00 8.48218941e+00 1.06189840e+01 1.05333732e+01 1.05335549e+01 1.05336004e+01 1.05334413e+01 1.06189840e+01 8.48218941e+00 3.20649009e+00 1.75106082e+02
5.09488344e+00 1.03339830e+01 1.24580097e+01 1.23729441e+01 1.23731258e+01 1.23731713e+01 1.23730122e+01 1.24580097e+01 1.03339830e+01 5.09488344e+00 2.28301185e+02
7.28543082e+00 1.24886121e+01 1.46001434e+01 1.45156004e+01 1.45157822e+01 1.45158276e+01 1.45156686e+01 1.46001434e+01 1.24886121e+01 7.28543082e+00 2.93236702e+02
9.82064203e+00 1.49885336e+01 1.70877489e+01 1.70037512e+01 1.70039330e+01 1.70040011e+01 1.70038194e+01 1.70877489e+01 1.49885336e+01 9.82064203e+00 3.71602191e+02
1.27454770e+01 1.78786546e+01 1.99658063e+01 1.98823084e+01 1.98825129e+01 1.98825811e+01 1.98823993e+01 1.99658063e+01 1.78786546e+01 1.27454770e+01 4.65174588e+02
1.61116779e+01 2.12106566e+01 2.32859239e+01 2.32029941e+01 2.32032213e+01 2.32032213e+01 2.32029941e+01 2.32859239e+01 2.12106566e+01 1.61116779e+01 5.75930700e+02
1.99727739e+01 2.50380157e+01 2.71017193e+01 2.70192439e+01 2.70194711e+01 2.70194711e+01 2.70192439e+01 2.71017193e+01 2.50380157e+01 1.99727739e+01 7.05907635e+02
2.43894133e+01 2.94215537e+01 3.14736707e+01 3.13916496e+01 3.13918769e+01 3.13918768e+01 3.13918768e+01 3.14736707e+01 2.94215537e+01 2.43894133e+01 8.57351344e+02
2.94280516e+01 3.44272432e+01 3.64679985e+01 3.63864319e+01 3.63866591e+01 3.63868863e+01 3.63866591e+01 3.64679985e+01 3.44272432e+01 2.94280516e+01 1.03266055e+03
3.51565333e+01 4.01236915e+01 4.21530875e+01 4.20722025e+01 4.20724297e+01 4.20724297e+01 4.20722025e+01 4.21530875e+01 4.01236915e+01 3.51565333e+01 1.23427622e+03
4.16540389e+01 4.65891573e+01 4.86076460e+01 4.85269882e+01 4.85272154e+01 4.85272154e+01 4.85272154e+01 4.86076460e+01 4.65891573e+01 4.16540389e+01 1.46494060e+03
4.89996998e+01 5.39032390e+01 5.59108227e+01 5.58306194e+01 5.58308466e+01 5.58310738e+01 5.58308466e+01 5.59108227e+01 5.39032390e+01 4.89996998e+01 1.72735834e+03
5.72830532e+01 6.21554680e+01 6.41521468e+01 6.40726250e+01 6.40728522e+01 6.40728522e+01 6.40726250e+01 6.41521468e+01 6.21554680e+01 5.72830532e+01 2.02452168e+03
6.66011351e+01 7.14424190e+01 7.34284178e+01 7.33493504e+01 7.33495776e+01 7.33495776e+01 7.33495776e+01 7.34284178e+01 7.14424190e+01 6.66011351e+01 2.35959493e+03
7.70507616e+01 8.18616025e+01 8.38371508e+01 8.37585378e+01 8.37587650e+01 8.37587650e+01 8.37587650e+01 8.38371508e+01 8.18616025e+01 7.70507616e+01 2.73570061e+03
8.87451874e+01 9.35258060e+01 9.54909015e+01 9.54127430e+01 9.54129702e+01 9.54129702e+01 9.54127430e+01 9.54909015e+01 9.35258060e+01 8.87451874e+01 3.15638090e+03
1.01794217e+02 1.06544847e+02 1.08499719e+02 1.08421788e+02 1.08422015e+02 1.08422242e+02 1.08422015e+02 1.08499719e+02 1.06544847e+02 1.01794217e+02 3.62497186e+03
1.16323237e+02 1.21044333e+02 1.22988754e+02 1.22911277e+02 1.22911504e+02 1.22911732e+02 1.22911504e+02 1.22988754e+02 1.21044333e+02 1.16323237e+02 4.14522868e+03
1.32465264e+02 1.37156819e+02 1.39091015e+02 1.39014220e+02 1.39014447e+02 1.39014447e+02 1.39014220e+02 1.39091015e+02 1.37156819e+02 1.32465264e+02 4.72107725e+03
1.50351183e+02 1.55013659e+02 1.56937859e+02 1.56861518e+02 1.56861745e+02 1.56861745e+02 1.56861745e+02 1.56937859e+02 1.55013659e+02 1.50351183e+02 5.35624469e+03
1.70134052e+02 1.74767442e+02 1.76681871e+02 1.76605757e+02 1.76605984e+02 1.76606212e+02 1.76605984e+02 1.76681871e+02 1.74767442e+02 1.70134052e+02 6.05503034e+03
1.91958797e+02 1.96563562e+02 1.98467994e+02 1.98392335e+02 1.98392789e+02 1.98392789e+02 1.98392562e+02 1.98467994e+02 1.96563562e+02 1.91958797e+02 6.82135566e+03
2.15990694e+02 2.20566833e+02 2.22461496e+02 2.22386291e+02 2.22386519e+02 2.22386746e+02 2.22386519e+02 2.22461496e+02 2.20566833e+02 2.15990694e+02 7.65969283e+03
2.42403251e+02 2.46951894e+02 2.48837696e+02 2.48762718e+02 2.48762718e+02 2.48762718e+02 2.48762718e+02 2.48837696e+02 2.46951894e+02 2.42403251e+02 8.57462064e+03
0.00000000e+00 0.00000000e+00 1.91557091e+00 1.82519938e+00 1.82535201e+00 1.82536033e+00 1.82521880e+00 1.91557091e+00 0.00000000e+00 0.00000000e+00 6.59741190e-03
0.00000000e+00 0.00000000e+00 2.16927328e+00 2.07974632e+00 2.07990172e+00 2.07991282e+00 2.07976852e+00 2.16927328e+00 0.00000000e+00 0.00000000e+00 6.14406958e-01
0.00000000e+00 2.45945020e-01 2.45693120e+00 2.36814519e+00 2.36830337e+00 2.36832002e+00 2.36817294e+00 2.45693120e+00 2.45945020e-01 0.00000000e+00 1.21973556e+00
0.00000000e+00 5.93081447e-01 2.78759796e+00 2.69952247e+00 2.69968620e+00 2.69970563e+00 2.69955577e+00 2.78759796e+00 5.93081447e-01 0.00000000e+00 2.98231168e+00
0.00000000e+00 9.93073058e-01 3.17196181e+00 3.08454673e+00 3.08471324e+00 3.08474099e+00 3.08457448e+00 3.17196181e+00 9.93073058e-01 0.00000000e+00 6.34249308e+00
0.00000000e+00 1.45768421e+00 3.62166117e+00 3.53488429e+00 3.53505080e+00 3.53507855e+00 3.53491204e+00 3.62166117e+00 1.45768421e+00 0.00000000e+00 1.18022875e+01
0.00000000e+00 1.99968185e+00 4.14935725e+00 4.06316321e+00 4.06335747e+00 4.06338522e+00 4.06321871e+00 4.14935725e+00 1.99968185e+00 0.00000000e+00 1.99255855e+01
0.00000000e+00 2.63261359e+00 4.76852291e+00 4.68293934e+00 4.68313360e+00 4.68316135e+00 4.68299484e+00 4.76852291e+00 2.63261359e+00 0.00000000e+00 3.13310663e+01
0.00000000e+00 3.37175609e+00 5.49441559e+00 5.40938710e+00 5.40958136e+00 5.40960911e+00 5.40944261e+00 5.49441559e+00 3.37175609e+00 0.00000000e+00 4.67054486e+01
0.00000000e+00 4.23325929e+00 6.34307143e+00 6.25862566e+00 6.25879216e+00 6.25884766e+00 6.25868116e+00 6.34307143e+00 4.23325929e+00 0.00000000e+00 6.67852071e+01
1.83336035e-01 5.34421992e+00 7.44046017e+00 7.35656949e+00 7.35676375e+00 7.35679150e+00 7.35662499e+00 7.44046017e+00 5.34421992e+00 1.83336035e-01 9.54214828e+01
1.52119222e+00 6.64505825e+00 8.72839540e+00 8.64505969e+00 8.64525395e+00 8.64528170e+00 8.64514294e+00 8.72839540e+00 6.64505825e+00 1.52119222e+00 1.28349142e+02
3.07684966e+00 8.16440307e+00 1.02351120e+01 1.01523314e+01 1.01525256e+01 1.01525534e+01 1.01524146e+01 1.02351120e+01 8.16440307e+00 3.07684966e+00 1.69609969e+02
4.88177789e+00 9.93372987e+00 1.19920907e+01 1.19098373e+01 1.19100315e+01 1.19100870e+01 1.19099205e+01 1.19920907e+01 9.93372987e+00 4.88177789e+00 2.20499808e+02
6.97171394e+00 1.19887304e+01 1.40349928e+01 1.39532389e+01 1.39534332e+01 1.39534887e+01 1.39533222e+01 1.40349928e+01 1.19887304e+01 6.97171394e+00 2.82452013e+02
9.38618818e+00 1.43688723e+01 1.64032003e+01 1.63219737e+01 1.63221680e+01 1.63222235e+01 1.63220570e+01 1.64032003e+01 1.43688723e+01 9.38618818e+00 3.57024501e+02
1.21668114e+01 1.71157256e+01 1.91383715e+01 1.90576444e+01 1.90578664e+01 1.90579219e+01 1.90577554e+01 1.91383715e+01 1.71157256e+01 1.21668114e+01 4.45849246e+02
1.53614768e+01 2.02771412e+01 2.22882967e+01 2.22080414e+01 2.22082634e+01 2.22083189e+01 2.22081524e+01 2.22882967e+01 2.02771412e+01 1.53614768e+01 5.50741226e+02
1.90196223e+01 2.39025159e+01 2.59023501e+01 2.58225943e+01 2.58228163e+01 2.58228718e+01 2.58227053e+01 2.59023501e+01 2.39025159e+01 1.90196223e+01 6.73560868e+02
2.31971695e+01 2.80477359e+01 3.00363596e+01 2.99572697e+01 2.99572697e+01 2.99575472e+01 2.99572697e+01 3.00363596e+01 2.80477359e+01 2.31971695e+01 8.16353861e+02
2.79550512e+01 3.27737001e+01 3.47512221e+01 3.46726873e+01 3.46726873e+01 3.46729648e+01 3.46726873e+01 3.47512221e+01 3.27737001e+01 2.79550512e+01 9.81310099e+02
3.33557255e+01 3.81430185e+01 4.01099961e+01 4.00314613e+01 4.00317388e+01 4.00317388e+01 4.00317388e+01 4.01099961e+01 3.81430185e+01 3.33557255e+01 1.17064303e+03
3.94716505e+01 4.42278587e+01 4.61840121e+01 4.61060323e+01 4.61063098e+01 4.61065873e+01 4.61063098e+01 4.61840121e+01 4.42278587e+01 3.94716505e+01 1.38682912e+03
4.63752471e+01 5.11006543e+01 5.30462632e+01 5.29688385e+01 5.29691160e+01 5.29691160e+01 5.29691160e+01 5.30462632e+01 5.11006543e+01 4.63752471e+01 1.63231902e+03
5.41483589e+01 5.88432427e+01 6.07785847e+01 6.07014374e+01 6.07017149e+01 6.07017149e+01 6.07017149e+01 6.07785847e+01 5.88432427e+01 5.41483589e+01 1.90980404e+03
6.28786691e+01 6.75438559e+01 6.94686513e+01 6.93920591e+01 6.93923366e+01 6.93923366e+01 6.93923366e+01 6.94686513e+01 6.75438559e+01 6.28786691e+01 2.22214241e+03
7.26552720e+01 7.72907678e+01 7.92052963e+01 7.91292590e+01 7.91295366e+01 7.91295365e+01 7.91292591e+01 7.92052963e+01 7.72907678e+01 7.26552720e+01 2.57210834e+03
8.35805428e+01 8.81863414e+01 9.00908782e+01 9.00151185e+01 9.00153961e+01 9.00156736e+01 9.00153960e+01 9.00908782e+01 8.81863414e+01 8.35805428e+01 2.96289409e+03
9.57534484e+01 1.00330389e+02 1.02224936e+02 1.02149731e+02 1.02150009e+02 1.02150009e+02 1.02149731e+02 1.02224936e+02 1.00330389e+02 9.57534484e+01 3.39743259e+03
1.09288067e+02 1.13836149e+02 1.15720707e+02 1.15645780e+02 1.15646057e+02 1.15646335e+02 1.15646057e+02 1.15720707e+02 1.13836149e+02 1.09288067e+02 3.87914706e+03
1.24304349e+02 1.28823566e+02 1.30698410e+02 1.30624038e+02 1.30624315e+02 1.30624315e+02 1.30624038e+02 1.30698410e+02 1.28823566e+02 1.24304349e+02 4.41146815e+03
1.40920158e+02 1.45411071e+02 1.47276203e+02 1.47202109e+02 1.47202386e+02 1.47202664e+02 1.47202386e+02 1.47276203e+02 1.45411071e+02 1.40920158e+02 4.99771105e+03
1.59273157e+02 1.63736039e+02 1.65591180e+02 1.65517640e+02 1.65517917e+02 1.65518195e+02 1.65517917e+02 1.65591180e+02 1.63736039e+02 1.59273157e+02 5.64171880e+03
1.79493309e+02 1.83928165e+02 1.85774149e+02 1.85700886e+02 1.85701164e+02 1.85701441e+02 1.85701164e+02 1.85774149e+02 1.83928165e+02 1.79493309e+02 6.34686703e+03
2.01728939e+02 2.06136324e+02 2.07972596e+02 2.07899889e+02 2.07900166e+02 2.07900166e+02 2.07900166e+02 2.07972596e+02 2.06136324e+02 2.01728939e+02 7.11716315e+03
2.26136466e+02 2.30516374e+02 2.32343209e+02 2.32271057e+02 2.32271335e+02 2.32271335e+02 2.32271335e+02 2.32343209e+02 2.30516374e+02 2.26136466e+02 7.95658670e+03
0.00000000e+00 0.00000000e+00 1.85375648e+00 1.76634822e+00 1.76651091e+00 1.76652108e+00 1.76636856e+00 1.85375648e+00 0.00000000e+00 0.00000000e+00 7.80232806e-03
0.00000000e+00 0.00000000e+00 2.10010875e+00 2.01352073e+00 2.01368682e+00 2.01370037e+00 2.01354785e+00 2.10010875e+00 0.00000000e+00 0.00000000e+00 6.35513991e-01
0.00000000e+00 2.36896223e-01 2.37947332e+00 2.29360050e+00 2.29377336e+00 2.29379031e+00 2.29363439e+00 2.37947332e+00 2.36896223e-01 0.00000000e+00 1.27888982e+00
0.00000000e+00 5.73815918e-01 2.70045980e+00 2.61526497e+00 2.61544123e+00 2.61546156e+00 2.61530226e+00 2.70045980e+00 5.73815918e-01 0.00000000e+00 3.06627799e+00
0.00000000e+00 9.61682276e-01 3.07319015e+00 2.98864265e+00 2.98882229e+00 2.98884602e+00 2.98868671e+00 3.07319015e+00 9.61682276e-01 0.00000000e+00 6.42014795e+00
0.00000000e+00 1.41165427e+00 3.50870739e+00 3.42478350e+00 3.42495298e+00 3.42498687e+00 3.42481740e+00 3.50870739e+00 1.41165427e+00 0.00000000e+00 1.18192397e+01
0.00000000e+00 1.93580354e+00 4.01900231e+00 3.93568859e+00 3.93585806e+00 3.93589195e+00 3.93572248e+00 4.01900231e+00 1.93580354e+00 0.00000000e+00 1.97983457e+01
0.00000000e+00 2.54691170e+00 4.61681116e+00 4.53403972e+00 4.53420919e+00 4.53427698e+00 4.53410751e+00 4.61681116e+00 2.54691170e+00 0.00000000e+00 3.09414706e+01
0.00000000e+00 3.25937079e+00 5.31643610e+00 5.23420704e+00 5.23441041e+00 5.23444430e+00 5.23427483e+00 5.31643610e+00 3.25937079e+00 0.00000000e+00 4.58943310e+01
0.00000000e+00 4.08832355e+00 6.13296761e+00 6.05128081e+00 6.05148418e+00 6.05151807e+00 6.05134860e+00 6.13296761e+00 4.08832355e+00 0.00000000e+00 6.53464161e+01
1.79512850e-01 5.15518296e+00 7.18664021e+00 7.10552970e+00 7.10573307e+00 7.10576696e+00 7.10559749e+00 7.18664021e+00 5.15518296e+00 1.79512850e-01 9.29811199e+01
1.46246118e+00 6.40213004e+00 8.42111495e+00 8.34051282e+00 8.34071619e+00 8.34078398e+00 8.34058061e+00 8.42111495e+00 6.40213004e+00 1.46246118e+00 1.24659703e+02
2.95152021e+00 7.85585391e+00 9.86263510e+00 9.78257536e+00 9.78277873e+00 9.78281263e+00 9.78264315e+00 9.86263510e+00 7.85585391e+00 2.95152021e+00 1.64229510e+02
4.67599665e+00 9.54571286e+00 1.15405301e+01 1.14609787e+01 1.14611821e+01 1.14612499e+01 1.14610804e+01 1.15405301e+01 9.54571286e+00 4.67599665e+00 2.12891025e+02
