1.29153351e-07 5.37650759e-07 9.66685286e-08 1.08952832e-07 9.55378716e-08 1.01055758e-03 3.45430971e-03 9.66685286e-08 5.37650759e-07 1.29153351e-07 5.17078801e-05
1.22121994e-07 4.83719563e-07 9.35693179e-08 1.04372860e-07 9.25611902e-08 9.22873327e-04 3.13126570e-03 9.35693179e-08 4.83719563e-07 1.22121994e-07 4.48746562e-05
1.15163346e-07 4.35381974e-07 9.00647876e-08 9.95728354e-08 8.91671531e-08 8.42997974e-04 2.83905122e-03 9.00647876e-08 4.35381974e-07 1.15163346e-07 3.90968090e-05
1.08338604e-07 3.92006908e-07 8.62776308e-08 9.46500878e-08 8.54776988e-08 7.70159248e-04 2.57446193e-03 8.62776308e-08 3.92006908e-07 1.08338604e-07 3.41801298e-05
1.01701006e-07 3.53076503e-07 8.23110827e-08 8.96866998e-08 8.15984242e-08 7.03736064e-04 2.33488402e-03 8.23110827e-08 3.53076503e-07 1.01701006e-07 2.99748283e-05
9.52860223e-08 3.18106182e-07 7.82451255e-08 8.47457626e-08 7.76107732e-08 6.43121763e-04 2.11782091e-03 7.82451255e-08 3.18106182e-07 9.52860223e-08 2.63588853e-05
8.91171754e-08 2.86670013e-07 7.41442898e-08 7.98757993e-08 7.35793704e-08 5.87775767e-04 1.92104664e-03 7.41442898e-08 2.86670013e-07 8.91171754e-08 2.32346420e-05
8.32162171e-08 2.58407014e-07 7.00620643e-08 7.51174841e-08 6.95591171e-08 5.37242038e-04 1.74268048e-03 7.00620643e-08 2.58407014e-07 8.32162171e-08 2.05249174e-05
7.75910904e-08 2.32976204e-07 6.60376655e-08 7.04979778e-08 6.55899766e-08 4.91069369e-04 1.58089394e-03 6.60376655e-08 2.32976204e-07 7.75910904e-08 1.81648284e-05
7.22493842e-08 2.10091661e-07 6.21044847e-08 6.60410035e-08 6.17060365e-08 4.48888042e-04 1.43416446e-03 6.21044847e-08 2.10091661e-07 7.22493842e-08 1.61031228e-05
6.71909266e-08 1.89487688e-07 5.82857263e-08 6.17608110e-08 5.79311556e-08 4.10334400e-04 1.30105100e-03 5.82857263e-08 1.89487688e-07 6.71909266e-08 1.42961386e-05
6.24127491e-08 1.70925909e-07 5.45986092e-08 5.76670288e-08 5.42831193e-08 3.75083222e-04 1.18023691e-03 5.45986092e-08 1.70925909e-07 6.24127491e-08 1.27078384e-05
5.79118368e-08 1.54205402e-07 5.10574673e-08 5.37673442e-08 5.07768067e-08 3.42860049e-04 1.07061645e-03 5.10574673e-08 1.54205402e-07 5.79118368e-08 1.13088173e-05
5.36793438e-08 1.39132881e-07 4.76696154e-08 5.00631623e-08 4.74199472e-08 3.13387711e-04 9.71104656e-04 4.76696154e-08 1.39132881e-07 5.36793438e-08 1.00735286e-05
4.97086480e-08 1.25547877e-07 4.44416228e-08 4.65562156e-08 4.42195778e-08 2.86439483e-04 8.80804844e-04 4.44416228e-08 1.25547877e-07 4.97086480e-08 8.98117197e-06
4.59893464e-08 1.13297501e-07 4.13755155e-08 4.32437393e-08 4.11779713e-08 2.61791428e-04 7.98829844e-04 4.13755155e-08 1.13297501e-07 4.59893464e-08 8.01323109e-06
4.25104250e-08 1.02247516e-07 3.84709569e-08 4.01217526e-08 3.82953557e-08 2.39243004e-04 7.24404642e-04 3.84709569e-08 1.02247516e-07 4.25104250e-08 7.15429797e-06
0.00000000e+00 1.23024369e-09 1.02466459e-10 8.13622221e-08 0.00000000e+00 5.09429228e-03 1.92854182e-02 1.02466459e-10 1.23024369e-09 0.00000000e+00 1.59450107e-03
0.00000000e+00 2.36085230e-06 0.00000000e+00 2.03062176e-08 0.00000000e+00 4.48423228e-03 1.67987010e-02 0.00000000e+00 2.36085230e-06 0.00000000e+00 1.12439981e-03
0.00000000e+00 2.00254169e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00967054e-03 1.48818983e-02 0.00000000e+00 2.00254169e-06 0.00000000e+00 8.47514882e-04
0.00000000e+00 1.72090540e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.59868046e-03 1.32351859e-02 0.00000000e+00 1.72090540e-06 0.00000000e+00 6.48179204e-04
0.00000000e+00 1.49417818e-06 0.00000000e+00 5.71217372e-09 0.00000000e+00 3.24033043e-03 1.18109706e-02 0.00000000e+00 1.49417818e-06 0.00000000e+00 5.02578750e-04
0.00000000e+00 1.30772694e-06 0.00000000e+00 1.64355215e-08 0.00000000e+00 2.92589966e-03 1.05711093e-02 0.00000000e+00 1.30772694e-06 0.00000000e+00 3.94726046e-04
0.00000000e+00 1.15177139e-06 0.00000000e+00 2.76220658e-08 0.00000000e+00 2.64844721e-03 9.48583041e-03 0.00000000e+00 1.15177139e-06 0.00000000e+00 3.13784396e-04
0.00000000e+00 1.01962014e-06 1.14743592e-08 3.78923606e-08 9.60999601e-09 2.40256634e-03 8.53149986e-03 1.14743592e-08 1.01962014e-06 0.00000000e+00 2.52321139e-04
0.00000000e+00 9.06358092e-07 2.36882290e-08 4.66627539e-08 2.19926270e-08 2.18368298e-03 7.68861267e-03 2.36882290e-08 9.06358092e-07 0.00000000e+00 2.05084038e-04
0.00000000e+00 8.08472553e-07 3.37188617e-08 5.37607787e-08 3.21806053e-08 1.98817126e-03 6.94162003e-03 3.37188617e-08 8.08472553e-07 0.00000000e+00 1.68391318e-04
9.20777163e-08 7.15184075e-07 4.23875664e-08 5.96639160e-08 4.10049718e-08 1.79623466e-03 6.21411100e-03 4.23875664e-08 7.15184075e-07 9.20777163e-08 1.36177748e-04
9.19267474e-08 6.37160495e-07 4.90227204e-08 6.40242218e-08 4.77763525e-08 1.63032280e-03 5.59062721e-03 4.90227204e-08 6.37160495e-07 9.19267474e-08 1.12586701e-04
9.08635545e-08 5.68482877e-07 5.38012716e-08 6.68474663e-08 5.26802676e-08 1.48074571e-03 5.03321143e-03 5.38012716e-08 5.68482877e-07 9.08635545e-08 9.38458697e-05
8.90453103e-08 5.07868765e-07 5.70131658e-08 6.83751979e-08 5.60066115e-08 1.34578030e-03 4.53436493e-03 5.70131658e-08 5.07868765e-07 8.90453103e-08 7.88261723e-05
8.66212946e-08 4.54222636e-07 5.89273196e-08 6.88352997e-08 5.80249005e-08 1.22378980e-03 4.08726253e-03 5.89273196e-08 4.54222636e-07 8.66212946e-08 6.66758710e-05
8.37300061e-08 4.06629654e-07 5.97811964e-08 6.84309349e-08 5.89732719e-08 1.11339311e-03 3.68599545e-03 5.97811964e-08 4.06629654e-07 8.37300061e-08 5.67579423e-05
8.04931147e-08 3.64345552e-07 5.97802508e-08 6.73396885e-08 5.90577131e-08 1.01341770e-03 3.32565158e-03 5.97802508e-08 3.64345552e-07 8.04931147e-08 4.85969595e-05
7.70141210e-08 3.26700130e-07 5.91000600e-08 6.57125886e-08 5.84544116e-08 9.22755617e-04 3.00161969e-03 5.91000600e-08 3.26700130e-07 7.70141210e-08 4.18243878e-05
7.33816497e-08 2.93152294e-07 5.78890191e-08 6.36783040e-08 5.73125474e-08 8.40496743e-04 2.71012790e-03 5.78890191e-08 2.93152294e-07 7.33816497e-08 3.61637683e-05
6.96670238e-08 2.63210811e-07 5.62707037e-08 6.13431532e-08 5.57564514e-08 7.65799922e-04 2.44764380e-03 5.62707037e-08 2.63210811e-07 6.96670238e-08 3.13979802e-05
6.59277368e-08 2.36451942e-07 5.43475254e-08 5.87949534e-08 5.38890361e-08 6.97900155e-04 2.21107289e-03 5.43475254e-08 2.36451942e-07 6.59277368e-08 2.73585474e-05
6.22122244e-08 2.12523905e-07 5.22050861e-08 5.61070349e-08 5.17966174e-08 6.36168508e-04 1.99783441e-03 5.22050861e-08 2.12523905e-07 6.22122244e-08 2.39157140e-05
5.85558017e-08 1.91098248e-07 4.99121078e-08 5.33372484e-08 4.95483476e-08 5.79989841e-04 1.80543260e-03 4.99121078e-08 1.91098248e-07 5.85558017e-08 2.09642996e-05
5.49883742e-08 1.71905412e-07 4.75261805e-08 5.05343739e-08 4.72023713e-08 5.28860786e-04 1.63182600e-03 4.75261805e-08 1.71905412e-07 5.49883742e-08 1.84228299e-05
5.15309091e-08 1.54696178e-07 4.50927087e-08 4.77359390e-08 4.48045933e-08 4.82296602e-04 1.47508378e-03 4.50927087e-08 1.54696178e-07 5.15309091e-08 1.62243719e-05
4.81986678e-08 1.39251289e-07 4.26480058e-08 4.49714801e-08 4.23918251e-08 4.39863724e-04 1.33348248e-03 4.26480058e-08 1.39251289e-07 4.81986678e-08 1.43146785e-05
4.50041541e-08 1.25387166e-07 4.02224667e-08 4.22655474e-08 3.99946937e-08 4.01198925e-04 1.20557399e-03 4.02224667e-08 1.25387166e-07 4.50041541e-08 1.26509823e-05
4.19534832e-08 1.12929323e-07 3.78380867e-08 3.96351876e-08 3.76356159e-08 3.65942107e-04 1.08994551e-03 3.78380867e-08 1.12929323e-07 4.19534832e-08 1.11963933e-05
3.90522489e-08 1.01735034e-07 3.55136764e-08 3.70949799e-08 3.53338824e-08 3.33798426e-04 9.85452362e-04 3.55136764e-08 1.01735034e-07 3.90522489e-08 9.92174784e-06
3.63014260e-08 9.16677783e-08 3.32623289e-08 3.46540268e-08 3.31026743e-08 3.04479220e-04 8.90969029e-04 3.32623289e-08 9.16677783e-08 3.63014260e-08 8.80196148e-06
3.37004113e-08 8.26098545e-08 3.10935766e-08 3.23186419e-08 3.09517726e-08 2.77726347e-04 8.05518160e-04 3.10935766e-08 8.26098545e-08 3.37004113e-08 7.81591429e-06
3.12484212e-08 7.44591945e-08 2.90153908e-08 3.00939144e-08 2.88894689e-08 2.53321859e-04 7.28248995e-04 2.90153908e-08 7.44591945e-08 3.12484212e-08 6.94639005e-06
2.89414462e-08 6.71196798e-08 2.70314449e-08 2.79811663e-08 2.69197708e-08 2.31046368e-04 6.58344531e-04 2.70314449e-08 6.71196798e-08 2.89414462e-08 6.17806389e-06
2.67763223e-08 6.05112551e-08 2.51453218e-08 2.59818219e-08 2.50462550e-08 2.10721377e-04 5.95123149e-04 2.51453218e-08 6.05112551e-08 2.67763223e-08 5.49847420e-06
2.47479881e-08 5.45580440e-08 2.33577594e-08 2.40944634e-08 2.32699084e-08 1.92169490e-04 5.37930814e-04 2.33577594e-08 5.45580440e-08 2.47479881e-08 4.89648030e-06
2.28507485e-08 4.91927036e-08 2.16681770e-08 2.23171017e-08 2.15903159e-08 1.75233517e-04 4.86181213e-04 2.16681770e-08 4.91927036e-08 2.28507485e-08 4.36253339e-06
0.00000000e+00 9.66070564e-10 0.00000000e+00 6.05167887e-08 0.00000000e+00 4.69289271e-03 1.74916297e-02 0.00000000e+00 9.66070564e-10 0.00000000e+00 1.29695460e-03
0.00000000e+00 1.85345686e-06 0.00000000e+00 1.45833381e-08 0.00000000e+00 4.12716218e-03 1.52092646e-02 0.00000000e+00 1.85345686e-06 0.00000000e+00 9.12341374e-04
0.00000000e+00 1.56945177e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68746058e-03 1.34531610e-02 0.00000000e+00 1.56945177e-06 0.00000000e+00 6.86792631e-04
0.00000000e+00 1.34654706e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.30693222e-03 1.19469021e-02 0.00000000e+00 1.34654706e-06 0.00000000e+00 5.25014718e-04
0.00000000e+00 1.16738790e-06 0.00000000e+00 6.58001571e-09 0.00000000e+00 2.97539424e-03 1.06459539e-02 0.00000000e+00 1.16738790e-06 0.00000000e+00 4.07193791e-04
0.00000000e+00 1.02030145e-06 0.00000000e+00 1.55779824e-08 0.00000000e+00 2.68467123e-03 9.51514307e-03 0.00000000e+00 1.02030145e-06 0.00000000e+00 3.20111770e-04
0.00000000e+00 8.97486736e-07 2.13751619e-09 2.47609493e-08 6.09141236e-10 2.42832793e-03 8.52664246e-03 2.13751619e-09 8.97486736e-07 0.00000000e+00 2.54857551e-04
0.00000000e+00 7.93586797e-07 1.35018032e-08 3.30902410e-08 1.21001678e-08 2.20131226e-03 7.65867046e-03 1.35018032e-08 7.93586797e-07 0.00000000e+00 2.05345293e-04
0.00000000e+00 7.04690831e-07 2.31217477e-08 4.01411062e-08 2.18422827e-08 1.99934588e-03 6.89304029e-03 2.31217477e-08 7.04690831e-07 0.00000000e+00 1.67298253e-04
0.00000000e+00 6.27986920e-07 3.09689508e-08 4.58023981e-08 2.98051145e-08 1.81907339e-03 6.21541368e-03 3.09689508e-08 6.27986920e-07 0.00000000e+00 1.37729138e-04
7.37707015e-08 5.55016707e-07 3.77102887e-08 5.04807440e-08 3.66608701e-08 1.64220839e-03 5.55634356e-03 3.77102887e-08 5.55016707e-07 7.37707015e-08 1.11763385e-04
7.37488897e-08 4.94094226e-07 4.28282978e-08 5.39042007e-08 4.18800768e-08 1.48943030e-03 4.99230802e-03 4.28282978e-08 4.94094226e-07 7.37488897e-08 9.27088336e-05
7.29773167e-08 4.40541661e-07 4.64562867e-08 5.60773479e-08 4.56017771e-08 1.35179972e-03 4.48870729e-03 4.64562867e-08 4.40541661e-07 7.29773167e-08 7.75314514e-05
7.15848977e-08 3.93336062e-07 4.88298597e-08 5.71993567e-08 4.80615368e-08 1.22768259e-03 4.03861458e-03 4.88298597e-08 3.93336062e-07 7.15848977e-08 6.53301119e-05
6.96930427e-08 3.51603126e-07 5.01667086e-08 5.74568376e-08 4.94771503e-08 1.11558947e-03 3.63573551e-03 5.01667086e-08 3.51603126e-07 6.96930427e-08 5.54260493e-05
6.74134666e-08 3.14617203e-07 5.06585059e-08 5.70157150e-08 5.00406342e-08 1.01421347e-03 3.27463738e-03 5.06585059e-08 3.14617203e-07 6.74134666e-08 4.73121133e-05
6.48462030e-08 2.81786275e-07 5.04708225e-08 5.60205153e-08 4.99180237e-08 9.22468071e-04 2.95078192e-03 5.04708225e-08 2.81786275e-07 6.48462030e-08 4.06102343e-05
6.20751152e-08 2.52581299e-07 4.97451493e-08 5.45943115e-08 4.92510855e-08 8.39331731e-04 2.65992840e-03 4.97451493e-08 2.52581299e-07 6.20751152e-08 3.50276780e-05
5.91725064e-08 2.26572944e-07 4.86008161e-08 5.28417283e-08 4.81597834e-08 7.63952454e-04 2.39861598e-03 4.86008161e-08 2.26572944e-07 5.91725064e-08 3.03444418e-05
5.61967088e-08 2.03375636e-07 4.71373927e-08 5.08491353e-08 4.67440313e-08 6.95544163e-04 2.16360792e-03 4.71373927e-08 2.03375636e-07 5.61967088e-08 2.63876199e-05
5.31950666e-08 1.82655101e-07 4.54371597e-08 4.86880144e-08 4.50866121e-08 6.33406549e-04 1.95208005e-03 4.54371597e-08 1.82655101e-07 5.31950666e-08 2.30228941e-05
5.02074034e-08 1.64136055e-07 4.35691029e-08 4.64180542e-08 4.32569063e-08 5.76952112e-04 1.76164420e-03 4.35691029e-08 1.64136055e-07 5.02074034e-08 2.01465571e-05
4.72630917e-08 1.47560041e-07 4.15882201e-08 4.40863313e-08 4.13103405e-08 5.25612185e-04 1.59003538e-03 4.15882201e-08 1.47560041e-07 4.72630917e-08 1.76740941e-05
4.43869253e-08 1.32716946e-07 3.95408485e-08 4.17324812e-08 3.92937322e-08 4.78917916e-04 1.43537753e-03 3.95408485e-08 1.32716946e-07 4.43869253e-08 1.55400444e-05
4.15967109e-08 1.19411996e-07 3.74633897e-08 3.93870590e-08 3.72436552e-08 4.36422450e-04 1.29591973e-03 3.74633897e-08 1.19411996e-07 4.15967109e-08 1.36902793e-05
3.89050768e-08 1.07474520e-07 3.53848406e-08 3.70739011e-08 3.51896888e-08 3.97725294e-04 1.17008586e-03 3.53848406e-08 1.07474520e-07 3.89050768e-08 1.20807673e-05
3.63230265e-08 9.67609732e-08 3.33294785e-08 3.48131753e-08 3.31561827e-08 3.62489371e-04 1.05656682e-03 3.33294785e-08 9.67609732e-08 3.63230265e-08 1.06765410e-05
3.38557494e-08 8.71365323e-08 3.13147574e-08 3.26183723e-08 3.11609300e-08 3.30381509e-04 9.54077708e-04 3.13147574e-08 8.71365323e-08 3.38557494e-08 9.44739719e-06
3.15082030e-08 7.84896949e-08 2.93555815e-08 3.05013409e-08 2.92190736e-08 3.01130395e-04 8.61566446e-04 2.93555815e-08 7.84896949e-08 3.15082030e-08 8.36954295e-06
2.92815999e-08 7.07146604e-08 2.74621010e-08 2.84693001e-08 2.73410162e-08 2.74468327e-04 7.78021344e-04 2.74621010e-08 7.07146604e-08 2.92815999e-08 7.42191439e-06
2.71757489e-08 6.37195851e-08 2.56417556e-08 2.65273613e-08 2.55343644e-08 2.50157947e-04 7.02552715e-04 2.56417556e-08 6.37195851e-08 2.71757489e-08 6.58717683e-06
2.51902368e-08 5.74260471e-08 2.39004537e-08 2.46793361e-08 2.38053514e-08 2.27997621e-04 6.34395819e-04 2.39004537e-08 5.74260471e-08 2.51902368e-08 5.85093446e-06
2.33219604e-08 5.17594290e-08 2.22410469e-08 2.29261360e-08 2.21567511e-08 2.07786276e-04 5.72810647e-04 2.22410469e-08 5.17594290e-08 2.33219604e-08 5.20036998e-06
2.15685383e-08 4.66576009e-08 2.06660183e-08 2.12686322e-08 2.05913720e-08 1.89358032e-04 5.17181179e-04 2.06660183e-08 4.66576009e-08 2.15685383e-08 4.62499901e-06
1.99259552e-08 4.20620523e-08 1.91754386e-08 1.97056387e-08 1.91093698e-08 1.72551138e-04 4.66917994e-04 1.91754386e-08 4.20620523e-08 1.99259552e-08 4.11547156e-06
1.83897849e-08 3.79206879e-08 1.77686167e-08 1.82351326e-08 1.77101372e-08 1.57219115e-04 4.21493577e-04 1.77686167e-08 3.79206879e-08 1.83897849e-08 3.66370177e-06
0.00000000e+00 7.47691540e-10 0.00000000e+00 4.45888132e-08 0.00000000e+00 4.31639169e-03 1.58047432e-02 0.00000000e+00 7.47691540e-10 0.00000000e+00 1.04152721e-03
0.00000000e+00 1.43420732e-06 0.00000000e+00 1.12735645e-08 0.00000000e+00 3.79253707e-03 1.37173297e-02 0.00000000e+00 1.43420732e-06 0.00000000e+00 7.31292332e-04
0.00000000e+00 1.21275156e-06 0.00000000e+00 1.45264059e-09 0.00000000e+00 3.38572245e-03 1.21142002e-02 0.00000000e+00 1.21275156e-06 0.00000000e+00 5.50139214e-04
0.00000000e+00 1.03913519e-06 0.00000000e+00 2.56137911e-09 0.00000000e+00 3.03392093e-03 1.07412668e-02 0.00000000e+00 1.03913519e-06 0.00000000e+00 4.20648599e-04
0.00000000e+00 8.99755807e-07 0.00000000e+00 8.42843123e-09 0.00000000e+00 2.72762779e-03 9.55743803e-03 0.00000000e+00 8.99755807e-07 0.00000000e+00 3.26586465e-04
0.00000000e+00 7.85479255e-07 0.00000000e+00 1.58594281e-08 0.00000000e+00 2.45924599e-03 8.52989025e-03 0.00000000e+00 7.85479255e-07 0.00000000e+00 2.57188280e-04
0.00000000e+00 6.90197717e-07 6.62084242e-09 2.32526428e-08 5.47751332e-09 2.22275383e-03 7.63291082e-03 6.62084242e-09 6.90197717e-07 0.00000000e+00 2.05233900e-04
0.00000000e+00 6.09707786e-07 1.54670183e-08 2.98552003e-08 1.44137733e-08 2.01346840e-03 6.84647755e-03 1.54670183e-08 6.09707786e-07 0.00000000e+00 1.65818861e-04
0.00000000e+00 5.40942419e-07 2.28842809e-08 3.53748139e-08 2.19197088e-08 1.82740286e-03 6.15373187e-03 2.28842809e-08 5.40942419e-07 0.00000000e+00 1.35513804e-04
0.00000000e+00 4.81692492e-07 2.88738909e-08 3.97511059e-08 2.79944000e-08 1.66143553e-03 5.54143434e-03 2.88738909e-08 4.81692492e-07 0.00000000e+00 1.11929926e-04
5.87697733e-08 4.25418568e-07 3.39671345e-08 4.33200090e-08 3.31719134e-08 1.49872172e-03 4.94674183e-03 3.39671345e-08 4.25418568e-07 5.87697733e-08 9.12021849e-05
5.88556483e-08 3.78512293e-07 3.77856164e-08 4.58877494e-08 3.70655075e-08 1.35825990e-03 4.43853646e-03 3.77856164e-08 3.78512293e-07 5.88556483e-08 7.59436812e-05
5.83205412e-08 3.37328326e-07 4.04232692e-08 4.74530022e-08 3.97733846e-08 1.23182269e-03 3.98541833e-03 4.04232692e-08 3.37328326e-07 5.83205412e-08 6.37479272e-05
5.72718082e-08 3.01062681e-07 4.20706771e-08 4.81789581e-08 4.14857677e-08 1.11787514e-03 3.58098505e-03 4.20706771e-08 3.01062681e-07 5.72718082e-08 5.39047503e-05
5.58094893e-08 2.69030917e-07 4.29027953e-08 4.82172389e-08 4.23775438e-08 1.01504400e-03 3.21948042e-03 4.29027953e-08 2.69030917e-07 5.58094893e-08 4.58810875e-05
5.40250603e-08 2.40665766e-07 4.30728758e-08 4.77019371e-08 4.26021422e-08 9.22105911e-04 2.89589640e-03 4.30728758e-08 2.40665766e-07 5.40250603e-08 3.92790538e-05
5.20004663e-08 2.15504932e-07 4.27131277e-08 4.67496848e-08 4.22919148e-08 8.38053746e-04 2.60607582e-03 4.27131277e-08 2.15504932e-07 5.20004663e-08 3.38022644e-05
4.98038979e-08 1.93136060e-07 4.19361817e-08 4.54591419e-08 4.15598461e-08 7.61937628e-04 2.34613624e-03 4.19361817e-08 1.93136060e-07 4.98038979e-08 2.92206925e-05
4.74948082e-08 1.73226582e-07 4.08370155e-08 4.39146255e-08 4.05012267e-08 6.92979814e-04 2.11290903e-03 4.08370155e-08 1.73226582e-07 4.74948082e-08 2.53616003e-05
4.51208005e-08 1.55475331e-07 3.94947346e-08 4.21853127e-08 3.91954221e-08 6.30441722e-04 1.90343209e-03 3.94947346e-08 1.55475331e-07 4.51208005e-08 2.20887729e-05
4.27209651e-08 1.39625344e-07 3.79745795e-08 4.03283282e-08 3.77080108e-08 5.73677021e-04 1.71513047e-03 3.79745795e-08 1.39625344e-07 4.27209651e-08 1.92960689e-05
4.03280215e-08 1.25462885e-07 3.63311799e-08 3.83917084e-08 3.60941076e-08 5.22142153e-04 1.54582078e-03 3.63311799e-08 1.25462885e-07 4.03280215e-08 1.69013678e-05
3.79663299e-08 1.12789276e-07 3.46081558e-08 3.64128020e-08 3.43973450e-08 4.75308817e-04 1.39345493e-03 3.46081558e-08 1.12789276e-07 3.79663299e-08 1.48373546e-05
3.56565499e-08 1.01442705e-07 3.28421068e-08 3.44234942e-08 3.26548100e-08 4.32745879e-04 1.25632561e-03 3.28421068e-08 1.01442705e-07 3.56565499e-08 1.30516996e-05
3.34135833e-08 9.12734828e-08 3.10615304e-08 3.24479914e-08 3.08952551e-08 3.94039060e-04 1.13282264e-03 3.10615304e-08 9.12734828e-08 3.34135833e-08 1.15007631e-05
3.12481901e-08 8.21492266e-08 2.92892284e-08 3.05052394e-08 2.91417349e-08 3.58818067e-04 1.02153585e-03 2.92892284e-08 8.21492266e-08 3.12481901e-08 1.01492132e-05
2.91694864e-08 7.39612713e-08 2.75442086e-08 2.86109926e-08 2.74134160e-08 3.26771681e-04 9.21256358e-04 2.75442086e-08 7.39612713e-08 2.91694864e-08 8.96835863e-06
2.71822539e-08 6.66056306e-08 2.58397865e-08 2.67760937e-08 2.57239529e-08 2.97592291e-04 8.30846862e-04 2.58397865e-08 6.66056306e-08 2.71822539e-08 7.93387811e-06
2.52906868e-08 5.99967841e-08 2.41876768e-08 2.50095728e-08 2.40850540e-08 2.71029277e-04 7.49340714e-04 2.41876768e-08 5.99967841e-08 2.52906868e-08 7.02594206e-06
2.34962115e-08 5.40542308e-08 2.25953588e-08 2.33170489e-08 2.25045348e-08 2.46836160e-04 6.75830713e-04 2.25953588e-08 5.40542308e-08 2.34962115e-08 6.22738539e-06
2.17986239e-08 4.87075689e-08 2.10683869e-08 2.17021515e-08 2.09880342e-08 2.24794158e-04 6.09510208e-04 2.10683869e-08 4.87075689e-08 2.17986239e-08 5.52375710e-06
2.01979235e-08 4.38968209e-08 1.96111808e-08 2.01678391e-08 1.95400509e-08 2.04716629e-04 5.49690558e-04 1.96111808e-08 4.38968209e-08 2.01979235e-08 4.90310142e-06
1.86917254e-08 3.95650452e-08 1.82253192e-08 1.87143298e-08 1.81624167e-08 1.86418528e-04 4.95707912e-04 1.82253192e-08 3.95650452e-08 1.86917254e-08 4.35473162e-06
1.72783099e-08 3.56647158e-08 1.69125235e-08 1.73422091e-08 1.68569327e-08 1.69748526e-04 4.47007385e-04 1.69125235e-08 3.56647158e-08 1.72783099e-08 3.86986189e-06
1.59544576e-08 3.21512186e-08 1.56725083e-08 1.60500140e-08 1.56233985e-08 1.54556562e-04 4.03061670e-04 1.56725083e-08 3.21512186e-08 1.59544576e-08 3.44063247e-06
1.47165180e-08 2.89847272e-08 1.45042945e-08 1.48360090e-08 1.44609190e-08 1.40707844e-04 3.63395347e-04 1.45042945e-08 2.89847272e-08 1.47165180e-08 3.06024101e-06
0.00000000e+00 5.69513077e-10 0.00000000e+00 3.25305243e-08 0.00000000e+00 3.96376188e-03 1.42227158e-02 0.00000000e+00 5.69513077e-10 0.00000000e+00 8.24820736e-04
0.00000000e+00 1.09228260e-06 0.00000000e+00 9.52178542e-09 0.00000000e+00 3.47938138e-03 1.23207484e-02 0.00000000e+00 1.09228260e-06 0.00000000e+00 5.78494672e-04
0.00000000e+00 9.22732729e-07 0.00000000e+00 3.59936428e-09 0.00000000e+00 3.10355584e-03 1.08628344e-02 0.00000000e+00 9.22732729e-07 0.00000000e+00 4.35255030e-04
0.00000000e+00 7.89881387e-07 0.00000000e+00 5.45435741e-09 0.00000000e+00 2.77879417e-03 9.61633286e-03 0.00000000e+00 7.89881387e-07 0.00000000e+00 3.33179720e-04
0.00000000e+00 6.83307789e-07 0.00000000e+00 1.05566547e-08 0.00000000e+00 2.49625605e-03 8.54323333e-03 0.00000000e+00 6.83307789e-07 0.00000000e+00 2.59188959e-04
0.00000000e+00 5.96012237e-07 2.53151909e-09 1.65913529e-08 1.61672790e-09 2.24886438e-03 7.61321341e-03 2.53151909e-09 5.96012237e-07 0.00000000e+00 2.04661073e-04
0.00000000e+00 5.23302466e-07 1.03129851e-08 2.24188600e-08 9.45869008e-09 2.03103395e-03 6.80264820e-03 1.03129851e-08 5.23302466e-07 0.00000000e+00 1.63847672e-04
0.00000000e+00 4.61951502e-07 1.70555540e-08 2.75206749e-08 1.62655448e-08 1.83839041e-03 6.09301189e-03 1.70555540e-08 4.61951502e-07 0.00000000e+00 1.32863719e-04
0.00000000e+00 4.09598846e-07 2.26335388e-08 3.17117687e-08 2.19081635e-08 1.66724248e-03 5.46880929e-03 2.26335388e-08 4.09598846e-07 0.00000000e+00 1.09005410e-04
0.00000000e+00 3.64542643e-07 2.70723281e-08 3.49721498e-08 2.64098988e-08 1.51468961e-03 4.91789403e-03 2.70723281e-08 3.64542643e-07 0.00000000e+00 9.03958094e-05
4.65676558e-08 3.21808021e-07 3.07866441e-08 3.75708378e-08 3.01862545e-08 1.36522521e-03 4.38356582e-03 3.07866441e-08 3.21808021e-07 4.65676558e-08 7.40099951e-05
4.67345410e-08 2.86240986e-07 3.35181154e-08 3.93881455e-08 3.29735580e-08 1.23630856e-03 3.92765710e-03 3.35181154e-08 2.86240986e-07 4.67345410e-08 6.18982870e-05
4.63839947e-08 2.55040476e-07 3.53269986e-08 4.04141265e-08 3.48350195e-08 1.12034283e-03 3.52173085e-03 3.53269986e-08 2.55040476e-07 4.63839947e-08 5.21730652e-05
4.56066229e-08 2.27586494e-07 3.63666401e-08 4.07816901e-08 3.59236292e-08 1.01591093e-03 3.15995242e-03 3.63666401e-08 2.27586494e-07 4.56066229e-08 4.42853303e-05
4.44858281e-08 2.03354130e-07 3.67761855e-08 4.06130692e-08 3.63783762e-08 9.21723908e-04 2.83701918e-03 3.67761855e-08 2.03354130e-07 4.44858281e-08 3.78230991e-05
4.30972029e-08 1.81907236e-07 3.66771752e-08 4.00153105e-08 3.63206421e-08 8.36669890e-04 2.54837046e-03 3.66771752e-08 1.81907236e-07 4.30972029e-08 3.24788468e-05
