8.73319998e-10 1.75782851e-09 9.22476630e-10 9.30290441e-10 9.28195140e-10 7.08406899e-05 3.69223717e-05 9.22476630e-10 1.75782851e-09 8.73319998e-10 3.98973026e-07
7.95955418e-10 1.55368749e-09 8.43098036e-10 8.49515459e-10 8.48022272e-10 6.34901929e-05 3.24468065e-05 8.43098036e-10 1.55368749e-09 7.95955418e-10 3.48133103e-07
7.24526459e-10 1.37381348e-09 7.69305963e-10 7.74559661e-10 7.73533063e-10 5.68915523e-05 2.85148467e-05 7.69305963e-10 1.37381348e-09 7.24526459e-10 3.03906093e-07
6.58691614e-10 1.21514215e-09 7.00887911e-10 7.05174390e-10 7.04506496e-10 5.09665428e-05 2.50586667e-05 7.00887911e-10 1.21514215e-09 6.58691614e-10 2.65392146e-07
5.98155372e-10 1.07513921e-09 6.37653702e-10 6.41136008e-10 6.40742575e-10 4.56494851e-05 2.20214731e-05 6.37653702e-10 1.07513921e-09 5.98155372e-10 2.31845608e-07
5.42581972e-10 9.51511342e-10 5.79344830e-10 5.82161100e-10 5.81973518e-10 4.08777451e-05 1.93515751e-05 5.79344830e-10 9.51511342e-10 5.42581972e-10 2.02604158e-07
4.91641300e-10 8.42256233e-10 5.25690089e-10 5.27955488e-10 5.27918893e-10 3.65957011e-05 1.70039751e-05 5.25690089e-10 8.42256233e-10 4.91641300e-10 1.77098533e-07
0.00000000e+00 2.59936406e-11 0.00000000e+00 9.38069489e-10 0.00000000e+00 1.65893305e-03 1.55108636e-03 0.00000000e+00 2.59936406e-11 0.00000000e+00 6.71402782e-05
0.00000000e+00 4.96740721e-08 3.11886708e-10 1.05691811e-09 3.45721672e-10 1.43462080e-03 1.28957817e-03 3.11886708e-10 4.96740721e-08 0.00000000e+00 4.35627419e-05
0.00000000e+00 4.08687623e-08 8.19934379e-10 1.42246399e-09 8.74865680e-10 1.26246823e-03 1.09714515e-03 8.19934379e-10 4.08687623e-08 0.00000000e+00 3.10427773e-05
0.00000000e+00 3.40385284e-08 1.31906415e-09 1.80880770e-09 1.38703406e-09 1.11525208e-03 9.38395852e-04 1.31906415e-09 3.40385284e-08 0.00000000e+00 2.28338230e-05
0.00000000e+00 2.86374611e-08 1.73713310e-09 2.13696793e-09 1.81233823e-09 9.88606038e-04 8.06378177e-04 1.73713310e-09 2.86374611e-08 0.00000000e+00 1.72883918e-05
0.00000000e+00 2.42933056e-08 2.05677631e-09 2.38443429e-09 2.13502339e-09 8.78964938e-04 6.95737489e-04 2.05677631e-09 2.42933056e-08 0.00000000e+00 1.34289669e-05
0.00000000e+00 2.07514728e-08 2.28289025e-09 2.55224893e-09 2.36120224e-09 7.83511495e-04 6.02395605e-04 2.28289025e-09 2.07514728e-08 0.00000000e+00 1.06647750e-05
0.00000000e+00 1.78324629e-08 2.42825703e-09 2.65031417e-09 2.50454155e-09 7.00023094e-04 5.23229603e-04 2.42825703e-09 1.78324629e-08 0.00000000e+00 8.63132970e-06
0.00000000e+00 1.54034094e-08 2.50746101e-09 2.69093750e-09 2.58035324e-09 6.26644013e-04 4.55720746e-04 2.50746101e-09 1.54034094e-08 0.00000000e+00 7.09658087e-06
0.00000000e+00 1.33664192e-08 2.53409246e-09 2.68598315e-09 2.60273603e-09 5.61919861e-04 3.97919056e-04 2.53409246e-09 1.33664192e-08 0.00000000e+00 5.91167754e-06
2.25173000e-09 1.14918670e-08 2.52274745e-09 2.64580170e-09 2.58418226e-09 4.99176045e-04 3.43564159e-04 2.52274745e-09 1.14918670e-08 2.25173000e-09 4.89039385e-06
2.19658569e-09 9.97597007e-09 2.48288686e-09 2.58333210e-09 2.53788834e-09 4.45674177e-04 2.98657820e-04 2.48288686e-09 9.97597007e-09 2.19658569e-09 4.12293986e-06
2.12207878e-09 8.68191966e-09 2.41318588e-09 2.49512910e-09 2.46221364e-09 3.98073385e-04 2.59884812e-04 2.41318588e-09 8.68191966e-09 2.12207878e-09 3.49821369e-06
2.03373631e-09 7.57336163e-09 2.32202318e-09 2.38882322e-09 2.36557618e-09 3.55689103e-04 2.26362447e-04 2.32202318e-09 7.57336163e-09 2.03373631e-09 2.98327166e-06
1.93591957e-09 6.62012283e-09 2.21604082e-09 2.27044407e-09 2.25461672e-09 3.17904575e-04 1.97328327e-04 2.21604082e-09 6.62012283e-09 1.93591957e-09 2.55423329e-06
1.83215409e-09 5.79761073e-09 2.10047562e-09 2.14471969e-09 2.13457118e-09 2.84187758e-04 1.72141606e-04 2.10047562e-09 5.79761073e-09 1.83215409e-09 2.19363856e-06
1.72532321e-09 5.08607528e-09 1.97950638e-09 2.01541846e-09 2.00958344e-09 2.54095935e-04 1.50272954e-04 1.97950638e-09 5.08607528e-09 1.72532321e-09 1.88866421e-06
1.61761178e-09 4.46857562e-09 1.85627990e-09 1.88537009e-09 1.88276164e-09 2.27213156e-04 1.31256513e-04 1.85627990e-09 4.46857562e-09 1.61761178e-09 1.62922071e-06
1.51079957e-09 3.93158347e-09 1.73330161e-09 1.75679726e-09 1.75658516e-09 2.03199987e-04 1.14708863e-04 1.73330161e-09 3.93158347e-09 1.51079957e-09 1.40767907e-06
1.40620702e-09 3.46339197e-09 1.61239530e-09 1.63131013e-09 1.63284005e-09 1.81737528e-04 1.00293610e-04 1.61239530e-09 3.46339197e-09 1.40620702e-09 1.21782884e-06
1.30480154e-09 3.05424588e-09 1.49492168e-09 1.51008447e-09 1.51284972e-09 1.62547828e-04 8.77228430e-05 1.49492168e-09 3.05424588e-09 1.30480154e-09 1.05467541e-06
1.20735262e-09 2.69616392e-09 1.38191485e-09 1.39401765e-09 1.39760320e-09 1.45392608e-04 7.67565988e-05 1.38191485e-09 2.69616392e-09 1.20735262e-09 9.14225093e-07
1.11433626e-09 2.38208337e-09 1.27401956e-09 1.28362409e-09 1.28772590e-09 1.30049038e-04 6.71798607e-05 1.27401956e-09 2.38208337e-09 1.11433626e-09 7.93064814e-07
1.02611317e-09 2.10627120e-09 1.17172243e-09 1.17929006e-09 1.18367758e-09 1.16328013e-04 5.88149873e-05 1.17172243e-09 2.10627120e-09 1.02611317e-09 6.88443310e-07
9.42858113e-10 1.86365711e-09 1.07525975e-09 1.08116833e-09 1.08566647e-09 1.04054001e-04 5.15030119e-05 1.07525975e-09 1.86365711e-09 9.42858113e-10 5.97977444e-07
8.64627625e-10 1.64993089e-09 9.84723259e-10 9.89295130e-10 9.93756399e-10 9.30717796e-05 4.51071710e-05 9.84723259e-10 1.64993089e-09 8.64627625e-10 5.19660866e-07
7.91450182e-10 1.46149377e-09 9.00140063e-10 9.03624350e-10 9.07961196e-10 8.32487209e-05 3.95126745e-05 9.00140063e-10 1.46149377e-09 7.91450182e-10 4.51831759e-07
7.23212213e-10 1.29512323e-09 8.21378912e-10 8.23990183e-10 8.28129749e-10 7.44571819e-05 3.46152202e-05 8.21378912e-10 1.29512323e-09 7.23212213e-10 3.93018050e-07
6.59811797e-10 1.14814542e-09 7.48315762e-10 7.50227492e-10 7.54120972e-10 6.65919739e-05 3.03284682e-05 7.48315762e-10 1.14814542e-09 6.59811797e-10 3.42010400e-07
6.01062608e-10 1.01816887e-09 6.80722066e-10 6.82076170e-10 6.85694991e-10 5.95533184e-05 2.65742428e-05 6.80722066e-10 1.01816887e-09 6.01062608e-10 2.97735179e-07
5.46758429e-10 9.03113678e-10 6.18346050e-10 6.19258578e-10 6.22587013e-10 5.32528363e-05 2.32852115e-05 6.18346050e-10 9.03113678e-10 5.46758429e-10 2.59275861e-07
4.96702980e-10 8.01245960e-10 5.60947584e-10 5.61512637e-10 5.64546137e-10 4.76152000e-05 2.04041323e-05 5.60947584e-10 8.01245960e-10 4.96702980e-10 2.25864959e-07
4.50647627e-10 7.10965117e-10 5.08226239e-10 5.08521186e-10 5.11261533e-10 4.25683675e-05 1.78790562e-05 5.08226239e-10 7.10965117e-10 4.50647627e-10 1.96814273e-07
4.08376819e-10 6.30946211e-10 4.59920301e-10 4.60006950e-10 4.62464342e-10 3.80522512e-05 1.56665757e-05 4.59920301e-10 6.30946211e-10 4.08376819e-10 1.71553934e-07
3.69645922e-10 5.59975679e-10 4.15733045e-10 4.15663006e-10 4.17849425e-10 3.40102116e-05 1.37273526e-05 4.15733045e-10 5.59975679e-10 3.69645922e-10 1.49575449e-07
3.34214867e-10 4.96997292e-10 3.75378293e-10 3.75191175e-10 3.77123159e-10 3.03916938e-05 1.20271491e-05 3.75378293e-10 4.96997292e-10 3.34214867e-10 1.30441123e-07
0.00000000e+00 1.16828928e-11 3.32203977e-11 5.37875956e-10 3.52158604e-11 1.49300967e-03 1.19744071e-03 3.32203977e-11 1.16828928e-11 0.00000000e+00 3.38660134e-05
0.00000000e+00 2.23960484e-08 1.01311910e-09 1.39998919e-09 1.05139324e-09 1.28783965e-03 9.90825646e-04 1.01311910e-09 2.23960484e-08 0.00000000e+00 2.27808225e-05
0.00000000e+00 1.88535558e-08 1.66809964e-09 1.97254240e-09 1.72856802e-09 1.13093685e-03 8.39490939e-04 1.66809964e-09 1.88535558e-08 0.00000000e+00 1.68721168e-05
0.00000000e+00 1.59973984e-08 2.08692597e-09 2.32746164e-09 2.15978422e-09 9.97003079e-04 7.15170284e-04 2.08692597e-09 1.59973984e-08 0.00000000e+00 1.29367183e-05
0.00000000e+00 1.36691355e-08 2.33708194e-09 2.52772815e-09 2.41563217e-09 8.81802812e-04 6.12188233e-04 2.33708194e-09 1.36691355e-08 0.00000000e+00 1.02106628e-05
0.00000000e+00 1.17508855e-08 2.46814510e-09 2.61958851e-09 2.54795859e-09 7.82023656e-04 5.26218573e-04 2.46814510e-09 1.17508855e-08 0.00000000e+00 8.25017789e-06
0.00000000e+00 1.01560813e-08 2.51568624e-09 2.63615648e-09 2.59394914e-09 6.95117998e-04 4.53961198e-04 2.51568624e-09 1.01560813e-08 0.00000000e+00 6.79113146e-06
0.00000000e+00 8.82078512e-09 2.50511671e-09 2.60100815e-09 2.58012066e-09 6.19122466e-04 3.92902838e-04 2.50511671e-09 8.82078512e-09 0.00000000e+00 5.67226809e-06
0.00000000e+00 7.69455209e-09 2.45457108e-09 2.53088476e-09 2.52534020e-09 5.52402864e-04 3.41021269e-04 2.45457108e-09 7.69455209e-09 0.00000000e+00 4.79121297e-06
0.00000000e+00 6.73910943e-09 2.37702426e-09 2.43769221e-09 2.44306740e-09 4.93672060e-04 2.96754815e-04 2.37702426e-09 6.73910943e-09 0.00000000e+00 4.08238297e-06
1.55970905e-09 5.85205704e-09 2.27601778e-09 2.32274538e-09 2.33493781e-09 4.36913628e-04 2.55276667e-04 2.27601778e-09 5.85205704e-09 1.55970905e-09 3.45073950e-06
1.52781840e-09 5.12906954e-09 2.17028684e-09 2.20636406e-09 2.22296712e-09 3.88712396e-04 2.21134333e-04 2.17028684e-09 5.12906954e-09 1.52781840e-09 2.95609705e-06
1.47870625e-09 4.50517026e-09 2.05402089e-09 2.08164668e-09 2.10098023e-09 3.46020777e-04 1.91759661e-04 2.05402089e-09 4.50517026e-09 1.47870625e-09 2.53960972e-06
1.41772993e-09 3.96512746e-09 1.93214228e-09 1.95309192e-09 1.97387400e-09 3.08193374e-04 1.66451623e-04 1.93214228e-09 3.96512746e-09 1.41772993e-09 2.18643363e-06
1.34885230e-09 3.49602854e-09 1.80824878e-09 1.82392425e-09 1.84519853e-09 2.74639679e-04 1.44607680e-04 1.80824878e-09 3.49602854e-09 1.34885230e-09 1.88522369e-06
1.27513966e-09 3.08722725e-09 1.68493253e-09 1.69644724e-09 1.71754510e-09 2.44848688e-04 1.25723698e-04 1.68493253e-09 3.08722725e-09 1.27513966e-09 1.62728578e-06
1.19895433e-09 2.73011459e-09 1.56414996e-09 1.57240550e-09 1.59282556e-09 2.18386529e-04 1.09383418e-04 1.56414996e-09 2.73011459e-09 1.19895433e-09 1.40586831e-06
1.12207447e-09 2.41718869e-09 1.44722334e-09 1.45293416e-09 1.47234192e-09 1.94852551e-04 9.52221553e-05 1.44722334e-09 2.41718869e-09 1.12207447e-09 1.21533019e-06
1.04587072e-09 2.14245771e-09 1.33515080e-09 1.33888387e-09 1.35705670e-09 1.73916246e-04 8.29407852e-05 1.33515080e-09 2.14245771e-09 1.04587072e-09 1.05121398e-06
9.71346473e-10 1.90068366e-09 1.22851758e-09 1.23073710e-09 1.24753571e-09 1.55272975e-04 7.22778477e-05 1.22851758e-09 1.90068366e-09 9.71346473e-10 9.09658267e-07
8.99242356e-10 1.68745716e-09 1.12770467e-09 1.12876327e-09 1.14412237e-09 1.38656198e-04 6.30102547e-05 1.12770467e-09 1.68745716e-09 8.99242356e-10 7.87452439e-07
8.30107751e-10 1.49916009e-09 1.03293886e-09 1.03311536e-09 1.04704452e-09 1.23841469e-04 5.49526320e-05 1.03293886e-09 1.49916009e-09 8.30107751e-10 6.81930221e-07
7.64277241e-10 1.33254735e-09 9.44227433e-10 9.43763106e-10 9.56289897e-10 1.10621113e-04 4.79391063e-05 9.44227433e-10 1.33254735e-09 7.64277241e-10 5.90730598e-07
7.02004364e-10 1.18500383e-09 8.61569594e-10 8.60641931e-10 8.71813995e-10 9.88213447e-05 4.18332756e-05 8.61569594e-10 1.18500383e-09 7.02004364e-10 5.11910438e-07
6.43397453e-10 1.05416425e-09 7.84804295e-10 7.83550712e-10 7.93451618e-10 8.82822218e-05 3.65136106e-05 7.84804295e-10 1.05416425e-09 6.43397453e-10 4.43748566e-07
5.88483155e-10 9.37990300e-10 7.13726505e-10 7.12256525e-10 7.20973312e-10 7.88636743e-05 3.18757491e-05 7.13726505e-10 9.37990300e-10 5.88483155e-10 3.84771786e-07
5.37260839e-10 8.34792486e-10 6.48129608e-10 6.46527775e-10 6.54157254e-10 7.04471035e-05 2.78320890e-05 6.48129608e-10 8.34792486e-10 5.37260839e-10 3.33746205e-07
4.89632930e-10 7.43024920e-10 5.87724266e-10 5.86054635e-10 5.92693162e-10 6.29206962e-05 2.43039453e-05 5.87724266e-10 7.43024920e-10 4.89632930e-10 2.89566624e-07
4.45510714e-10 6.61406442e-10 5.32253719e-10 5.30567376e-10 5.36310812e-10 5.61919205e-05 2.12257276e-05 5.32253719e-10 6.61406442e-10 4.45510714e-10 2.51318251e-07
4.04745078e-10 5.88759254e-10 4.81415268e-10 4.79747493e-10 4.84688671e-10 5.01738627e-05 1.85387123e-05 4.81415268e-10 5.88759254e-10 4.04745078e-10 2.18185992e-07
3.67174764e-10 5.24062869e-10 4.34906966e-10 4.33284697e-10 4.37512619e-10 4.47902687e-05 1.61922099e-05 4.34906966e-10 5.24062869e-10 3.67174764e-10 1.89469977e-07
3.32647330e-10 4.66453032e-10 3.92455438e-10 3.90897238e-10 3.94494686e-10 3.99759238e-05 1.41434030e-05 3.92455438e-10 4.66453032e-10 3.32647330e-10 1.64584375e-07
3.00972513e-10 4.15120050e-10 3.53758591e-10 3.52277474e-10 3.55320477e-10 3.56691841e-05 1.23535790e-05 3.53758591e-10 4.15120050e-10 3.00972513e-10 1.43000983e-07
2.71988512e-10 3.69391924e-10 3.18555313e-10 3.17159620e-10 3.19717933e-10 3.18183943e-05 1.07904034e-05 3.18555313e-10 3.69391924e-10 2.71988512e-10 1.24283733e-07
2.45510433e-10 3.28645001e-10 2.86571945e-10 2.85265391e-10 2.87403076e-10 2.83750140e-05 9.42480455e-06 2.86571945e-10 3.28645001e-10 2.45510433e-10 1.08042692e-07
2.21359960e-10 2.92328238e-10 2.57550320e-10 2.56334781e-10 2.58108406e-10 2.52958351e-05 8.23130221e-06 2.57550320e-10 2.92328238e-10 2.21359960e-10 9.39437383e-08
0.00000000e+00 4.54427572e-12 4.56428225e-11 2.98545194e-10 4.78048496e-11 1.33910897e-03 9.00153138e-04 4.56428225e-11 4.54427572e-12 0.00000000e+00 1.55234155e-05
0.00000000e+00 8.77957685e-09 1.16067898e-09 1.34441134e-09 1.19982700e-09 1.15153857e-03 7.40904145e-04 1.16067898e-09 8.77957685e-09 0.00000000e+00 1.12913618e-05
0.00000000e+00 7.80654305e-09 1.78222096e-09 1.91861392e-09 1.84262457e-09 1.00794209e-03 6.24870729e-04 1.78222096e-09 7.80654305e-09 0.00000000e+00 8.96656533e-06
0.00000000e+00 6.90296954e-09 2.10591193e-09 2.20689971e-09 2.17757182e-09 8.85373368e-04 5.29984729e-04 2.10591193e-09 6.90296954e-09 0.00000000e+00 7.33672315e-06
0.00000000e+00 6.09252146e-09 2.24861487e-09 2.32298978e-09 2.32516717e-09 7.80237630e-04 4.51732886e-04 2.24861487e-09 6.09252146e-09 0.00000000e+00 6.13153020e-06
0.00000000e+00 5.37772512e-09 2.28115086e-09 2.33544176e-09 2.35850807e-09 6.89626476e-04 3.86685722e-04 2.28115086e-09 5.37772512e-09 0.00000000e+00 5.19885960e-06
0.00000000e+00 4.75271067e-09 2.24687802e-09 2.28594603e-09 2.32236435e-09 6.11186640e-04 3.32242483e-04 2.24687802e-09 4.75271067e-09 0.00000000e+00 4.45083114e-06
0.00000000e+00 4.20851513e-09 2.17267447e-09 2.20021758e-09 2.24459699e-09 5.43031009e-04 2.86421362e-04 2.17267447e-09 4.20851513e-09 0.00000000e+00 3.83520133e-06
0.00000000e+00 3.73489869e-09 2.07539134e-09 2.09420485e-09 2.14267331e-09 4.83551104e-04 2.47641202e-04 2.07539134e-09 3.73489869e-09 0.00000000e+00 3.31887140e-06
0.00000000e+00 3.32242267e-09 1.96573382e-09 1.97794313e-09 2.02778696e-09 4.31463847e-04 2.14681403e-04 1.96573382e-09 3.32242267e-09 0.00000000e+00 2.88050170e-06
1.08764752e-09 2.93174728e-09 1.84216592e-09 1.84883619e-09 1.89670615e-09 3.81339970e-04 1.83918548e-04 1.84216592e-09 2.93174728e-09 1.08764752e-09 2.47472430e-06
1.06388559e-09 2.60753304e-09 1.72434825e-09 1.72707093e-09 1.77216269e-09 3.38913105e-04 1.58700915e-04 1.72434825e-09 2.60753304e-09 1.06388559e-09 2.14283915e-06
1.02707355e-09 2.32156724e-09 1.60540237e-09 1.60527134e-09 1.64698553e-09 3.01411195e-04 1.37088775e-04 1.60540237e-09 2.32156724e-09 1.02707355e-09 1.85459956e-06
9.81649082e-10 2.06899071e-09 1.48816461e-09 1.48600369e-09 1.52403228e-09 2.68219192e-04 1.18541917e-04 1.48816461e-09 2.06899071e-09 9.81649082e-10 1.60438960e-06
9.30742347e-10 1.84545726e-09 1.37445310e-09 1.37088898e-09 1.40513842e-09 2.38785485e-04 1.02595376e-04 1.37445310e-09 1.84545726e-09 9.30742347e-10 1.38729156e-06
8.76704269e-10 1.64721413e-09 1.26542374e-09 1.26093331e-09 1.29147764e-09 2.12644677e-04 8.88617586e-05 1.26542374e-09 1.64721413e-09 8.76704269e-10 1.19905006e-06
8.21297055e-10 1.47115632e-09 1.16187163e-09 1.15682929e-09 1.18382834e-09 1.89410397e-04 7.70236520e-05 1.16187163e-09 1.47115632e-09 8.21297055e-10 1.03606003e-06
7.65786119e-10 1.31448451e-09 1.06419168e-09 1.05884993e-09 1.08253684e-09 1.68731029e-04 6.68026901e-05 1.06419168e-09 1.31448451e-09 7.65786119e-10 8.94998209e-07
7.11145151e-10 1.17491911e-09 9.72604227e-10 9.67168932e-10 9.87815715e-10 1.50319059e-04 5.79722777e-05 9.72604227e-10 1.17491911e-09 7.11145151e-10 7.73059939e-07
6.58051487e-10 1.05041130e-09 8.87134740e-10 8.81745272e-10 8.99636234e-10 1.33913212e-04 5.03340635e-05 8.87134740e-10 1.05041130e-09 6.58051487e-10 6.67696664e-07
6.06982148e-10 9.39202143e-10 8.07684856e-10 8.02446017e-10 8.17865977e-10 1.19284612e-04 4.37199777e-05 8.07684856e-10 9.39202143e-10 6.06982148e-10 5.76686653e-07
5.58294715e-10 8.39820549e-10 7.34124177e-10 7.29105162e-10 7.42333396e-10 1.06242770e-04 3.79907098e-05 7.34124177e-10 8.39820549e-10 5.58294715e-10 4.98138038e-07
5.12181467e-10 7.50910747e-10 6.66202397e-10 6.61450034e-10 6.72745262e-10 9.46091867e-05 3.30222479e-05 6.66202397e-10 7.50910747e-10 5.12181467e-10 4.30333118e-07
4.68782911e-10 6.71362358e-10 6.03690118e-10 5.99230547e-10 6.08835446e-10 8.42352218e-05 2.87126104e-05 6.03690118e-10 6.71362358e-10 4.68782911e-10 3.71835763e-07
4.28138345e-10 6.00144820e-10 5.46289999e-10 5.42136313e-10 5.50269768e-10 7.49821683e-05 2.49716072e-05 5.46289999e-10 6.00144820e-10 4.28138345e-10 3.21359512e-07
3.90232420e-10 5.36357487e-10 4.93693771e-10 4.89849775e-10 4.96708903e-10 6.67281551e-05 2.17218870e-05 4.93693771e-10 5.36357487e-10 3.90232420e-10 2.77794738e-07
3.55034889e-10 4.79238964e-10 4.45621857e-10 4.42081876e-10 4.47843739e-10 5.93693771e-05 1.88989323e-05 4.45621857e-10 4.79238964e-10 3.55034889e-10 2.40206159e-07
3.22451505e-10 4.28069231e-10 4.01751000e-10 3.98506679e-10 4.03324489e-10 5.28071321e-05 1.64445807e-05 4.01751000e-10 4.28069231e-10 3.22451505e-10 2.07755608e-07
2.92393633e-10 3.82249543e-10 3.61804805e-10 3.58842046e-10 3.62853524e-10 4.69589790e-05 1.43109818e-05 3.61804805e-10 3.82249543e-10 2.92393633e-10 1.79747274e-07
2.64738210e-10 3.41214415e-10 3.25482480e-10 3.22787257e-10 3.26109310e-10 4.17472438e-05 1.24552441e-05 3.25482480e-10 3.41214415e-10 2.64738210e-10 1.55558501e-07
2.39353851e-10 3.04465012e-10 2.92502725e-10 2.90057312e-10 2.92794599e-10 3.71029968e-05 1.08404499e-05 2.92502725e-10 3.04465012e-10 2.39353851e-10 1.34661321e-07
2.16116715e-10 2.71572300e-10 2.62612769e-10 2.60400280e-10 2.62641785e-10 3.29672497e-05 9.43551857e-06 2.62612769e-10 2.71572300e-10 2.16116715e-10 1.16608339e-07
1.94883715e-10 2.42129214e-10 2.35550843e-10 2.33554483e-10 2.35374958e-10 2.92839866e-05 8.21262292e-06 2.35550843e-10 2.42129214e-10 1.94883715e-10 1.01000288e-07
1.75527769e-10 2.15792152e-10 2.11090252e-10 2.09292203e-10 2.10760021e-10 2.60058622e-05 7.14831801e-06 2.11090252e-10 2.15792152e-10 1.75527769e-10 8.75084804e-08
1.57911604e-10 1.92236867e-10 1.89005490e-10 1.87388916e-10 1.88558328e-10 2.30885084e-05 6.22178304e-06 1.89005490e-10 1.92236867e-10 1.57911604e-10 7.58384832e-08
1.41904906e-10 1.71172156e-10 1.69084123e-10 1.67634090e-10 1.68553690e-10 2.04925165e-05 5.41494391e-06 1.69084123e-10 1.71172156e-10 1.41904906e-10 6.57392140e-08
0.00000000e+00 1.38853067e-12 4.34621540e-11 1.60735510e-10 4.55444337e-11 1.19636447e-03 6.54841341e-04 4.34621540e-11 1.38853067e-12 0.00000000e+00 6.32611303e-06
0.00000000e+00 2.74699632e-09 1.03967239e-09 1.11530031e-09 1.07675547e-09 1.02481647e-03 5.35801048e-04 1.03967239e-09 2.74699632e-09 0.00000000e+00 5.42420268e-06
0.00000000e+00 2.83154573e-09 1.55072749e-09 1.59886207e-09 1.60752780e-09 8.94523448e-04 4.49566483e-04 1.55072749e-09 2.83154573e-09 0.00000000e+00 4.83162100e-06
0.00000000e+00 2.74977342e-09 1.78607956e-09 1.81484339e-09 1.85254202e-09 7.84311494e-04 3.79409336e-04 1.78607956e-09 2.74977342e-09 0.00000000e+00 4.31240127e-06
0.00000000e+00 2.59013770e-09 1.86400852e-09 1.87914550e-09 1.93343023e-09 6.90359458e-04 3.21836688e-04 1.86400852e-09 2.59013770e-09 0.00000000e+00 3.84030049e-06
0.00000000e+00 2.39917951e-09 1.85238897e-09 1.85798875e-09 1.92043529e-09 6.09606710e-04 2.74210310e-04 1.85238897e-09 2.39917951e-09 0.00000000e+00 3.40754325e-06
0.00000000e+00 2.20127973e-09 1.79066624e-09 1.78966773e-09 1.85471641e-09 5.39690925e-04 2.34532227e-04 1.79066624e-09 2.20127973e-09 0.00000000e+00 3.01245469e-06
0.00000000e+00 2.00890988e-09 1.70211298e-09 1.69663792e-09 1.76075400e-09 4.78818495e-04 2.01291732e-04 1.70211298e-09 2.00890988e-09 0.00000000e+00 2.65474010e-06
0.00000000e+00 1.82788756e-09 1.60050489e-09 1.59209827e-09 1.65314177e-09 4.25538815e-04 1.73284540e-04 1.60050489e-09 1.82788756e-09 0.00000000e+00 2.33333793e-06
0.00000000e+00 1.66067250e-09 1.49412130e-09 1.48387697e-09 1.54067055e-09 3.78740282e-04 1.49584558e-04 1.49412130e-09 1.66067250e-09 0.00000000e+00 2.04673226e-06
7.51738406e-10 1.49552129e-09 1.37972935e-09 1.36833500e-09 1.41874745e-09 3.33584495e-04 1.27562716e-04 1.37972935e-09 1.49552129e-09 7.51738406e-10 1.77397404e-06
7.31663807e-10 1.35347446e-09 1.27445511e-09 1.26254241e-09 1.30714031e-09 2.95296908e-04 1.09594046e-04 1.27445511e-09 1.35347446e-09 7.31663807e-10 1.54347387e-06
7.02601918e-10 1.22335076e-09 1.17208134e-09 1.16012150e-09 1.19927126e-09 2.61436405e-04 9.42628666e-05 1.17208134e-09 1.22335076e-09 7.02601918e-10 1.33939470e-06
6.67883524e-10 1.10469469e-09 1.07420498e-09 1.06250901e-09 1.09668296e-09 2.31487300e-04 8.11626234e-05 1.07420498e-09 1.10469469e-09 6.67883524e-10 1.15995448e-06
6.29824541e-10 9.96771600e-10 9.81690366e-10 9.70474991e-10 1.00015371e-09 2.04984254e-04 6.99480573e-05 9.81690366e-10 9.96771600e-10 6.29824541e-10 1.00296968e-06
5.90090853e-10 8.98750405e-10 8.94951265e-10 8.84336311e-10 9.10020315e-10 1.81521182e-04 6.03311153e-05 8.94951265e-10 8.98750405e-10 5.90090853e-10 8.66136777e-07
5.49903915e-10 8.09875828e-10 8.14169055e-10 8.04239209e-10 8.26395856e-10 1.60756617e-04 5.20766374e-05 8.14169055e-10 8.09875828e-10 5.49903915e-10 7.47311964e-07
5.10109804e-10 7.29324078e-10 7.39277600e-10 7.30070717e-10 7.49128129e-10 1.42369525e-04 4.49797807e-05 7.39277600e-10 7.29324078e-10 5.10109804e-10 6.44336826e-07
4.71341266e-10 6.56397110e-10 6.70155962e-10 6.61678481e-10 6.78027494e-10 1.26095575e-04 3.88740100e-05 6.70155962e-10 6.56397110e-10 4.71341266e-10 5.55308353e-07
4.34014904e-10 5.90396191e-10 6.06557301e-10 5.98797923e-10 6.12783392e-10 1.11687209e-04 3.36144591e-05 6.06557301e-10 5.90396191e-10 4.34014904e-10 4.78435609e-07
3.98412580e-10 5.30685213e-10 5.48197101e-10 5.41128636e-10 5.53058318e-10 9.89283386e-05 2.90790009e-05 5.48197101e-10 5.30685213e-10 3.98412580e-10 4.12122546e-07
3.64730689e-10 4.76716451e-10 4.94799449e-10 4.88387829e-10 4.98529795e-10 8.76334148e-05 2.51661930e-05 4.94799449e-10 4.76716451e-10 3.64730689e-10 3.54990081e-07
3.33059001e-10 4.27946293e-10 4.46030244e-10 4.40235072e-10 4.48826489e-10 7.76300661e-05 2.17869375e-05 4.46030244e-10 4.27946293e-10 3.33059001e-10 3.05775917e-07
3.03451022e-10 3.83917891e-10 4.01596610e-10 3.96373469e-10 4.03621983e-10 6.87733099e-05 1.88676070e-05 4.01596610e-10 3.83917891e-10 3.03451022e-10 2.63416507e-07
2.75897483e-10 3.44187678e-10 3.61178474e-10 3.56484955e-10 3.62570556e-10 6.09293180e-05 1.63437853e-05 3.61178474e-10 3.44187678e-10 2.75897483e-10 2.26959093e-07
2.50357294e-10 3.08350675e-10 3.24467710e-10 3.20259621e-10 3.25341369e-10 5.39802127e-05 1.41600983e-05 3.24467710e-10 3.08350675e-10 2.50357294e-10 1.95577596e-07
