1.14756487e-08 1.39413802e-08 1.05969765e-04 1.43451004e-08 1.42007677e-08 1.98382992e-04 1.69682573e-04 1.05969765e-04 1.39413802e-08 1.14756487e-08 4.12445543e-06
1.07464905e-08 1.28944218e-08 9.75450683e-05 1.33075773e-08 1.31835260e-08 1.79482532e-04 1.50606632e-04 9.75450683e-05 1.28944218e-08 1.07464905e-08 3.66735769e-06
1.00409466e-08 1.19127615e-08 8.97490914e-05 1.23268866e-08 1.22202910e-08 1.62375998e-04 1.33688765e-04 8.97490914e-05 1.19127615e-08 1.00409466e-08 3.26101150e-06
9.36210179e-09 1.09937627e-08 8.25379782e-05 1.14023341e-08 1.13107260e-08 1.46888578e-04 1.18676518e-04 8.25379782e-05 1.09937627e-08 9.36210179e-09 2.89974959e-06
8.71196943e-09 1.01347253e-08 7.58711320e-05 1.05328037e-08 1.04541579e-08 1.32862844e-04 1.05350029e-04 7.58711320e-05 1.01347253e-08 8.71196943e-09 2.57854887e-06
8.09243488e-09 9.33334041e-09 6.97134267e-05 9.71740126e-09 9.64986387e-09 1.20165865e-04 9.35231954e-05 6.97134267e-05 9.33334041e-09 8.09243488e-09 2.29310034e-06
7.50410605e-09 8.58666880e-09 6.40265991e-05 8.95412562e-09 8.89619973e-09 1.08667347e-04 8.30203902e-05 6.40265991e-05 8.58666880e-09 7.50410605e-09 2.03933046e-06
6.94759902e-09 7.89225182e-09 5.87795274e-05 8.24142403e-09 8.19168827e-09 9.82573119e-05 7.36968532e-05 5.87795274e-05 7.89225182e-09 6.94759902e-09 1.81380623e-06
6.42273964e-09 7.24721921e-09 5.39393785e-05 7.57707539e-09 7.53441021e-09 8.88319658e-05 6.54174201e-05 5.39393785e-05 7.24721921e-09 6.42273964e-09 1.61333556e-06
5.92905998e-09 6.64876475e-09 4.94758353e-05 6.95879834e-09 6.92220872e-09 8.02961236e-05 5.80632617e-05 4.94758353e-05 6.64876475e-09 5.92905998e-09 1.43508100e-06
0.00000000e+00 1.78103703e-11 7.53581832e-04 5.78813664e-09 4.23676863e-10 2.74713900e-03 3.86403020e-03 7.53581832e-04 1.78103703e-11 0.00000000e+00 6.34260478e-05
0.00000000e+00 3.52958815e-08 6.96053208e-04 1.58392245e-08 1.14238712e-08 2.39925441e-03 3.26396334e-03 6.96053208e-04 3.52958815e-08 0.00000000e+00 5.40139951e-05
0.00000000e+00 3.67410261e-08 6.47343001e-04 2.22259847e-08 1.85081937e-08 2.13015372e-03 2.81548360e-03 6.47343001e-04 3.67410261e-08 0.00000000e+00 4.83954153e-05
0.00000000e+00 3.69607008e-08 6.02206167e-04 2.62028642e-08 2.30622464e-08 1.89828113e-03 2.44042340e-03 6.02206167e-04 3.69607008e-08 0.00000000e+00 4.37547830e-05
0.00000000e+00 3.64884028e-08 5.60387579e-04 2.86004697e-08 2.59393666e-08 1.69715884e-03 2.12434710e-03 5.60387579e-04 3.64884028e-08 0.00000000e+00 3.97215938e-05
0.00000000e+00 3.56242815e-08 5.21607359e-04 2.99391983e-08 2.76783907e-08 1.52161438e-03 1.85602460e-03 5.21607359e-04 3.56242815e-08 0.00000000e+00 3.61073402e-05
0.00000000e+00 3.45402806e-08 4.85599537e-04 3.05509009e-08 2.86255340e-08 1.36754010e-03 1.62680444e-03 4.85599537e-04 3.45402806e-08 0.00000000e+00 3.28163135e-05
0.00000000e+00 3.33359467e-08 4.52139550e-04 3.06525632e-08 2.90091937e-08 1.23173814e-03 1.43001083e-03 4.52139550e-04 3.33359467e-08 0.00000000e+00 2.98005307e-05
0.00000000e+00 3.20683830e-08 4.21003042e-04 3.03903639e-08 2.89848961e-08 1.11149099e-03 1.26017541e-03 4.21003042e-04 3.20683830e-08 0.00000000e+00 2.70307539e-05
0.00000000e+00 3.07719601e-08 3.92015568e-04 2.98652282e-08 2.86611952e-08 1.00468140e-03 1.11305204e-03 3.92015568e-04 3.07719601e-08 0.00000000e+00 2.44897516e-05
1.34867048e-08 2.93537129e-08 3.62390793e-04 2.90853639e-08 2.80669984e-08 9.00415054e-04 9.73046796e-04 3.62390793e-04 2.93537129e-08 1.34867048e-08 2.18940744e-05
1.44315892e-08 2.80627656e-08 3.35740432e-04 2.82506751e-08 2.73833879e-08 8.10851078e-04 8.55921816e-04 3.35740432e-04 2.80627656e-08 1.44315892e-08 1.96896364e-05
1.50188195e-08 2.67465045e-08 3.10847104e-04 2.72706580e-08 2.65315602e-08 7.30612550e-04 7.53587222e-04 3.10847104e-04 2.67465045e-08 1.50188195e-08 1.76691742e-05
1.53170693e-08 2.54207425e-08 2.87627809e-04 2.61865667e-08 2.55565357e-08 6.58665819e-04 6.64064548e-04 2.87627809e-04 2.54207425e-08 1.53170693e-08 1.58269417e-05
1.53822808e-08 2.40974667e-08 2.65990216e-04 2.50309826e-08 2.44938549e-08 5.94068112e-04 5.85616488e-04 2.65990216e-04 2.40974667e-08 1.53822808e-08 1.41538918e-05
1.52608559e-08 2.27866133e-08 2.45844060e-04 2.38301111e-08 2.33720477e-08 5.36001403e-04 5.16767637e-04 2.45844060e-04 2.27866133e-08 1.52608559e-08 1.26397730e-05
1.49916611e-08 2.14970933e-08 2.27114485e-04 2.26058727e-08 2.22152212e-08 4.83781797e-04 4.56296919e-04 2.27114485e-04 2.14970933e-08 1.49916611e-08 1.12746649e-05
1.46067414e-08 2.02354551e-08 2.09710746e-04 2.13749724e-08 2.10417087e-08 4.36764739e-04 4.03103093e-04 2.09710746e-04 2.02354551e-08 1.46067414e-08 1.00466034e-05
1.41335316e-08 1.90081111e-08 1.93559610e-04 2.01519804e-08 1.98678318e-08 3.94421850e-04 3.56286553e-04 1.93559610e-04 1.90081111e-08 1.41335316e-08 8.94511090e-06
1.35945960e-08 1.78193834e-08 1.78577894e-04 1.89479777e-08 1.87055736e-08 3.56255153e-04 3.15036030e-04 1.78577894e-04 1.78193834e-08 1.35945960e-08 7.95890630e-06
1.30086451e-08 1.66729692e-08 1.64688526e-04 1.77716270e-08 1.75649348e-08 3.21829712e-04 2.78653495e-04 1.64688526e-04 1.66729692e-08 1.30086451e-08 7.07723355e-06
1.23916389e-08 1.55720890e-08 1.51822555e-04 1.66304246e-08 1.64541077e-08 2.90774075e-04 2.46556900e-04 1.51822555e-04 1.55720890e-08 1.23916389e-08 6.29051287e-06
1.17563824e-08 1.45185089e-08 1.39905365e-04 1.55292291e-08 1.53788521e-08 2.62736018e-04 2.18209686e-04 1.39905365e-04 1.45185089e-08 1.17563824e-08 5.58908159e-06
1.11137049e-08 1.35139926e-08 1.28876118e-04 1.44723999e-08 1.43442269e-08 2.37422400e-04 1.93170517e-04 1.28876118e-04 1.35139926e-08 1.11137049e-08 4.96458554e-06
1.04720974e-08 1.25591277e-08 1.18668433e-04 1.34624691e-08 1.33533030e-08 2.14555656e-04 1.71037364e-04 1.18668433e-04 1.25591277e-08 1.04720974e-08 4.40892996e-06
9.83844113e-09 1.16539026e-08 1.09222632e-04 1.25011007e-08 1.24080138e-08 1.93889108e-04 1.51461685e-04 1.09222632e-04 1.16539026e-08 9.83844113e-09 3.91475880e-06
9.21850323e-09 1.07985118e-08 1.00487533e-04 1.15895780e-08 1.15102577e-08 1.75214546e-04 1.34146004e-04 1.00487533e-04 1.07985118e-08 9.21850323e-09 3.47569408e-06
8.61634185e-09 9.99188682e-09 9.24088445e-05 1.07277863e-08 1.06601922e-08 1.58327826e-04 1.18819230e-04 9.24088445e-05 9.99188682e-09 8.61634185e-09 3.08559114e-06
8.03542721e-09 9.23358155e-09 8.49416091e-05 9.91565890e-09 9.85818979e-09 1.43062257e-04 1.05254478e-04 8.49416091e-05 9.23358155e-09 8.03542721e-09 2.73926497e-06
7.47802864e-09 8.52194216e-09 7.80401463e-05 9.15245227e-09 9.10350968e-09 1.29257357e-04 9.32427862e-05 7.80401463e-05 8.52194216e-09 7.47802864e-09 2.43177850e-06
6.94569834e-09 7.85552482e-09 7.16624596e-05 8.43671417e-09 8.39508268e-09 1.16769007e-04 8.26026257e-05 7.16624596e-05 7.85552482e-09 6.94569834e-09 2.15879878e-06
6.43969262e-09 7.23290271e-09 6.57731182e-05 7.76736566e-09 7.73196022e-09 1.05475967e-04 7.31789055e-05 6.57731182e-05 7.23290271e-09 6.43969262e-09 1.91657784e-06
5.96037793e-09 6.65207690e-09 6.03346770e-05 7.14248689e-09 7.11239375e-09 9.52591223e-05 6.48281145e-05 6.03346770e-05 6.65207690e-09 5.96037793e-09 1.70156301e-06
5.50807168e-09 6.11142513e-09 5.53167316e-05 6.56052663e-09 6.53495424e-09 8.60188513e-05 5.74301628e-05 5.53167316e-05 6.11142513e-09 5.50807168e-09 1.51078564e-06
5.08250624e-09 5.60889961e-09 5.06879527e-05 6.01942798e-09 5.99770138e-09 7.76609978e-05 5.08742193e-05 5.06879527e-05 5.60889961e-09 5.08250624e-09 1.34148255e-06
4.68314088e-09 5.14246381e-09 4.64194411e-05 5.51710294e-09 5.49865435e-09 7.00999959e-05 4.50629922e-05 4.64194411e-05 5.14246381e-09 4.68314088e-09 1.19120048e-06
0.00000000e+00 7.22679774e-12 7.54814786e-04 3.80565156e-09 4.06706489e-10 2.50681600e-03 3.20339535e-03 7.54814786e-04 7.22679774e-12 0.00000000e+00 4.05723382e-05
0.00000000e+00 1.49285022e-08 6.95463064e-04 1.34143864e-08 1.06344945e-08 2.18597011e-03 2.69705236e-03 6.95463064e-04 1.49285022e-08 0.00000000e+00 3.77670062e-05
0.00000000e+00 1.91156163e-08 6.45348168e-04 1.92863949e-08 1.69613699e-08 1.93809949e-03 2.31985282e-03 6.45348168e-04 1.91156163e-08 0.00000000e+00 3.58210175e-05
0.00000000e+00 2.14670201e-08 5.98993300e-04 2.27952359e-08 2.08453840e-08 1.72474718e-03 2.00529651e-03 5.98993300e-04 2.14670201e-08 0.00000000e+00 3.37274520e-05
0.00000000e+00 2.26937580e-08 5.56078196e-04 2.48012254e-08 2.31617651e-08 1.53988151e-03 1.74094036e-03 5.56078196e-04 2.26937580e-08 0.00000000e+00 3.15164344e-05
0.00000000e+00 2.32154722e-08 5.16300997e-04 2.58304711e-08 2.44488829e-08 1.37867229e-03 1.51712375e-03 5.16300997e-04 2.32154722e-08 0.00000000e+00 2.92479914e-05
0.00000000e+00 2.32844359e-08 4.79407941e-04 2.62108061e-08 2.50441862e-08 1.23733310e-03 1.32642736e-03 4.79407941e-04 2.32844359e-08 0.00000000e+00 2.69815742e-05
0.00000000e+00 2.30556769e-08 4.45201673e-04 2.61514418e-08 2.51644947e-08 1.11288728e-03 1.16311176e-03 4.45201673e-04 2.30556769e-08 0.00000000e+00 2.47668453e-05
0.00000000e+00 2.26269302e-08 4.13481935e-04 2.57895580e-08 2.49532330e-08 1.00284352e-03 1.02252270e-03 4.13481935e-04 2.26269302e-08 0.00000000e+00 2.26390181e-05
0.00000000e+00 2.20611930e-08 3.84083867e-04 2.52172961e-08 2.45075803e-08 9.05234255e-04 9.01031969e-04 3.84083867e-04 2.20611930e-08 0.00000000e+00 2.06232299e-05
1.12087204e-08 2.13481915e-08 3.54203914e-04 2.44358357e-08 2.38414811e-08 8.10090943e-04 7.85691789e-04 3.54203914e-04 2.13481915e-08 1.12087204e-08 1.85193676e-05
1.19431306e-08 2.06461604e-08 3.27488719e-04 2.36267925e-08 2.31253158e-08 7.28504567e-04 6.89456906e-04 3.27488719e-04 2.06461604e-08 1.19431306e-08 1.66994000e-05
1.23818939e-08 1.98637980e-08 3.02676105e-04 2.27109043e-08 2.22879154e-08 6.55531651e-04 6.05577068e-04 3.02676105e-04 1.98637980e-08 1.23818939e-08 1.50094584e-05
1.25839359e-08 1.90254018e-08 2.79651924e-04 2.17222769e-08 2.13655009e-08 5.90205463e-04 5.32376883e-04 2.79651924e-04 1.90254018e-08 1.25839359e-08 1.34544399e-05
1.25970159e-08 1.81499645e-08 2.58290992e-04 2.06873031e-08 2.03863616e-08 5.31643228e-04 4.68384987e-04 2.58290992e-04 1.81499645e-08 1.25970159e-08 1.20335367e-05
1.24600083e-08 1.72527715e-08 2.38470270e-04 1.96265122e-08 1.93726460e-08 4.79077506e-04 4.12356541e-04 2.38470270e-04 1.72527715e-08 1.24600083e-08 1.07422834e-05
1.22054532e-08 1.63466452e-08 2.20087298e-04 1.85570021e-08 1.83428637e-08 4.31868674e-04 3.63262376e-04 2.20087298e-04 1.63466452e-08 1.22054532e-08 9.57496981e-06
1.18599129e-08 1.54415754e-08 2.03029385e-04 1.74915559e-08 1.73110681e-08 3.89414477e-04 3.20178095e-04 2.03029385e-04 1.54415754e-08 1.18599129e-08 8.52342816e-06
1.14459969e-08 1.45466361e-08 1.87209125e-04 1.64412863e-08 1.62891623e-08 3.51223413e-04 2.82346723e-04 1.87209125e-04 1.45466361e-08 1.14459969e-08 7.57960787e-06
1.09819720e-08 1.36685056e-08 1.72532987e-04 1.54143546e-08 1.52861214e-08 3.16833455e-04 2.49090382e-04 1.72532987e-04 1.36685056e-08 1.09819720e-08 6.73453277e-06
1.04830383e-08 1.28124829e-08 1.58918024e-04 1.44170186e-08 1.43089220e-08 2.85842865e-04 2.19827015e-04 1.58918024e-04 1.28124829e-08 1.04830383e-08 5.97942978e-06
9.96228469e-09 1.19834804e-08 1.46294618e-04 1.34546060e-08 1.33636891e-08 2.57910822e-04 1.94068346e-04 1.46294618e-04 1.19834804e-08 9.96228469e-09 5.30619539e-06
9.42969920e-09 1.11845565e-08 1.34589529e-04 1.25305678e-08 1.24540596e-08 2.32714305e-04 1.71371423e-04 1.34589529e-04 1.11845565e-08 9.42969920e-09 4.70662122e-06
8.89396440e-09 1.04184545e-08 1.23744921e-04 1.16477878e-08 1.15833590e-08 2.09986266e-04 1.51368857e-04 1.23744921e-04 1.04184545e-08 8.89396440e-09 4.17350872e-06
8.36184780e-09 9.68689297e-09 1.13701141e-04 1.08076908e-08 1.07535520e-08 1.89473654e-04 1.33728429e-04 1.13701141e-04 9.68689297e-09 8.36184780e-09 3.69986144e-06
7.83865128e-09 8.99088943e-09 1.04401689e-04 1.00110946e-08 9.96563684e-09 1.70951691e-04 1.18159794e-04 1.04401689e-04 8.99088943e-09 7.83865128e-09 3.27930436e-06
7.32882213e-09 8.33124896e-09 9.58020732e-05 9.25859509e-09 9.22047445e-09 1.54232043e-04 1.04420610e-04 9.58020732e-05 8.33124896e-09 7.32882213e-09 2.90625717e-06
6.83541378e-09 7.70782094e-09 8.78513505e-05 8.54961797e-09 8.51769045e-09 1.39130507e-04 9.22867550e-05 8.78513505e-05 7.70782094e-09 6.83541378e-09 2.57539083e-06
6.36105837e-09 7.12060107e-09 8.05096951e-05 7.88384745e-09 7.85711845e-09 1.25495319e-04 8.15715178e-05 8.05096951e-05 7.12060107e-09 6.36105837e-09 2.28217934e-06
5.90736269e-09 6.56886426e-09 7.37342642e-05 7.26008105e-09 7.23774544e-09 1.13180485e-04 7.21043910e-05 7.37342642e-05 6.56886426e-09 5.90736269e-09 2.02232643e-06
5.47538950e-09 6.05165591e-09 6.74856428e-05 6.67697760e-09 6.65833814e-09 1.02056261e-04 6.37366028e-05 6.74856428e-05 6.05165591e-09 5.47538950e-09 1.79205566e-06
5.06597892e-09 5.56814934e-09 6.17299467e-05 6.13328879e-09 6.11775420e-09 9.20124649e-05 5.63421281e-05 6.17299467e-05 5.56814934e-09 5.06597892e-09 1.58810164e-06
4.67923589e-09 5.11693417e-09 5.64305975e-05 5.62719536e-09 5.61428297e-09 8.29406368e-05 4.98039883e-05 5.64305975e-05 5.11693417e-09 4.67923589e-09 1.40740248e-06
4.31528041e-09 4.69688581e-09 5.15574291e-05 5.15719219e-09 5.14647197e-09 7.47506599e-05 4.40246040e-05 5.15574291e-05 4.69688581e-09 4.31528041e-09 1.24736459e-06
3.97372839e-09 4.30650590e-09 4.70789152e-05 4.72138466e-09 4.71250768e-09 6.73562541e-05 3.89143685e-05 4.70789152e-05 4.30650590e-09 3.97372839e-09 1.10559655e-06
3.65402464e-09 3.94426494e-09 4.29655327e-05 4.31790424e-09 4.31055764e-09 6.06798109e-05 3.43945801e-05 4.29655327e-05 3.94426494e-09 3.65402464e-09 9.79989707e-07
0.00000000e+00 9.37626542e-13 7.56770152e-04 2.47105168e-09 3.77849365e-10 2.28259136e-03 2.62080279e-03 7.56770152e-04 9.37626542e-13 0.00000000e+00 2.49287593e-05
0.00000000e+00 2.77933032e-09 6.95310629e-04 1.13471285e-08 9.65624204e-09 1.98706898e-03 2.19879902e-03 6.95310629e-04 2.77933032e-09 0.00000000e+00 2.63886077e-05
0.00000000e+00 8.32234941e-09 6.43542965e-04 1.66056705e-08 1.52094947e-08 1.75906415e-03 1.88552615e-03 6.43542965e-04 8.32234941e-09 0.00000000e+00 2.67963150e-05
0.00000000e+00 1.17493433e-08 5.95766011e-04 1.96364940e-08 1.84813236e-08 1.56305070e-03 1.62508200e-03 5.95766011e-04 1.17493433e-08 0.00000000e+00 2.63447464e-05
0.00000000e+00 1.38505561e-08 5.51721466e-04 2.12824992e-08 2.03250082e-08 1.39344158e-03 1.40684159e-03 5.51721466e-04 1.38505561e-08 0.00000000e+00 2.53228418e-05
0.00000000e+00 1.51002585e-08 5.11131987e-04 2.20512179e-08 2.12562533e-08 1.24576287e-03 1.22260073e-03 5.11131987e-04 1.51002585e-08 0.00000000e+00 2.39456345e-05
0.00000000e+00 1.57878753e-08 4.73720270e-04 2.22530604e-08 2.15920751e-08 1.11649112e-03 1.06605482e-03 4.73720270e-04 1.57878753e-08 0.00000000e+00 2.23692341e-05
0.00000000e+00 1.60938578e-08 4.39226308e-04 2.20824622e-08 2.15322638e-08 1.00284766e-03 9.32344997e-04 4.39226308e-04 1.60938578e-08 0.00000000e+00 2.07052255e-05
0.00000000e+00 1.61343668e-08 4.07370803e-04 2.16638761e-08 2.12052819e-08 9.02498492e-04 8.17556156e-04 4.07370803e-04 1.61343668e-08 0.00000000e+00 1.90300579e-05
0.00000000e+00 1.59861033e-08 3.77920019e-04 2.10790620e-08 2.06966378e-08 8.13602181e-04 7.18607908e-04 3.77920019e-04 1.59861033e-08 0.00000000e+00 1.73957244e-05
9.28429115e-09 1.56840759e-08 3.48009956e-04 2.03243361e-08 2.00093534e-08 7.27049839e-04 6.24921744e-04 3.48009956e-04 1.56840759e-08 9.28429115e-09 1.56614801e-05
9.83696679e-09 1.53291024e-08 3.21249381e-04 1.95611078e-08 1.92998503e-08 6.52904811e-04 5.46966245e-04 3.21249381e-04 1.53291024e-08 9.83696679e-09 1.41392446e-05
1.01489112e-08 1.48695591e-08 2.96353271e-04 1.87213563e-08 1.85049089e-08 5.86641898e-04 4.79196661e-04 2.96353271e-04 1.48695591e-08 1.01489112e-08 1.27131719e-05
1.02703353e-08 1.43333957e-08 2.73202980e-04 1.78330077e-08 1.76537891e-08 5.27368029e-04 4.20208515e-04 2.73202980e-04 1.43333957e-08 1.02703353e-08 1.13937619e-05
1.02409621e-08 1.37424295e-08 2.51678730e-04 1.69172574e-08 1.67689580e-08 4.74272044e-04 3.68772830e-04 2.51678730e-04 1.37424295e-08 1.02409621e-08 1.01839559e-05
1.00931961e-08 1.31140993e-08 2.31672778e-04 1.59902217e-08 1.58677989e-08 4.26651277e-04 3.23853218e-04 2.31672778e-04 1.31140993e-08 1.00931961e-08 9.08263030e-06
9.85387420e-09 1.24629177e-08 2.13101751e-04 1.50652789e-08 1.49642199e-08 3.83921260e-04 2.84591817e-04 2.13101751e-04 1.24629177e-08 9.85387420e-09 8.08619174e-06
9.54462365e-09 1.17999636e-08 1.95870130e-04 1.41520372e-08 1.40689202e-08 3.45536869e-04 2.50222283e-04 1.95870130e-04 1.17999636e-08 9.54462365e-09 7.18845525e-06
9.18369814e-09 1.11350817e-08 1.79907010e-04 1.32588273e-08 1.31904935e-08 3.11047908e-04 2.20118694e-04 1.79907010e-04 1.11350817e-08 9.18369814e-09 6.38304275e-06
8.78594734e-09 1.04756892e-08 1.65130768e-04 1.23914746e-08 1.23354905e-08 2.80036835e-04 1.93720195e-04 1.65130768e-04 1.04756892e-08 8.78594734e-09 5.66248246e-06
8.36346537e-09 9.82761437e-09 1.51467771e-04 1.15543320e-08 1.15086263e-08 2.52134664e-04 1.70548741e-04 1.51467771e-04 9.82761437e-09 8.36346537e-09 5.01930849e-06
7.92646671e-09 9.19607935e-09 1.38852370e-04 1.07511661e-08 1.07139339e-08 2.27031842e-04 1.50203611e-04 1.38852370e-04 9.19607935e-09 7.92646671e-09 4.44661631e-06
7.48294907e-09 8.58459213e-09 1.27212626e-04 9.98398935e-09 9.95378966e-09 2.04431252e-04 1.32319320e-04 1.27212626e-04 8.58459213e-09 7.48294907e-09 3.93728922e-06
7.03966540e-09 7.99612551e-09 1.16489309e-04 9.25464851e-09 9.23021791e-09 1.84087061e-04 1.16596723e-04 1.16489309e-04 7.99612551e-09 7.03966540e-09 3.48511803e-06
6.60179282e-09 7.43265730e-09 1.06616938e-04 8.56366503e-09 8.54407510e-09 1.65767440e-04 1.02763462e-04 1.06616938e-04 7.43265730e-09 6.60179282e-09 3.08402939e-06
6.17335073e-09 6.89548107e-09 9.75341528e-05 7.91124532e-09 7.89559545e-09 1.49263511e-04 9.05854307e-05 9.75341528e-05 6.89548107e-09 6.17335073e-09 2.72848005e-06
5.75771529e-09 6.38565601e-09 8.91884389e-05 7.29738723e-09 7.28498248e-09 1.34399975e-04 7.98633775e-05 8.91884389e-05 6.38565601e-09 5.75771529e-09 2.41364047e-06
5.35709297e-09 5.90338360e-09 8.15216667e-05 6.72122989e-09 6.71147589e-09 1.21007420e-04 7.04168178e-05 8.15216667e-05 5.90338360e-09 5.35709297e-09 2.13487979e-06
4.97340809e-09 5.44887511e-09 7.44863520e-05 6.18212422e-09 6.17451556e-09 1.08943870e-04 6.20947477e-05 7.44863520e-05 5.44887511e-09 4.97340809e-09 1.88826353e-06
4.60774391e-09 5.02174219e-09 6.80324740e-05 5.67876629e-09 5.67290642e-09 9.80753163e-05 5.47595220e-05 6.80324740e-05 5.02174219e-09 4.60774391e-09 1.67009891e-06
4.26076266e-09 4.62136787e-09 6.21138124e-05 5.20977092e-09 5.20532658e-09 8.82793937e-05 4.82915011e-05 6.21138124e-05 4.62136787e-09 4.26076266e-09 1.47711950e-06
3.93296065e-09 4.24718762e-09 5.66904948e-05 4.77387926e-09 4.77056170e-09 7.94549155e-05 4.25892778e-05 5.66904948e-05 4.24718762e-09 3.93296065e-09 1.30648910e-06
3.62427906e-09 3.89816832e-09 5.17210419e-05 4.36938434e-09 4.36696839e-09 7.15018781e-05 3.75593255e-05 5.17210419e-05 3.89816832e-09 3.62427906e-09 1.15557882e-06
3.33466198e-09 3.57347704e-09 4.71708581e-05 3.99484460e-09 3.99314076e-09 6.43372201e-05 3.31236247e-05 4.71708581e-05 3.57347704e-09 3.33466198e-09 1.02217787e-06
3.06365793e-09 3.27195967e-09 4.30050129e-05 3.64858043e-09 3.64743549e-09 5.78816590e-05 2.92107103e-05 4.30050129e-05 3.27195967e-09 3.06365793e-09 9.04217146e-07
2.81071235e-09 2.99244366e-09 3.91914863e-05 3.32889781e-09 3.32818564e-09 5.20639463e-05 2.57580910e-05 3.91914863e-05 2.99244366e-09 2.81071235e-09 7.99887542e-07
0.00000000e+00 0.00000000e+00 7.59502326e-04 1.58966263e-09 3.42022665e-10 2.07364067e-03 2.11190958e-03 7.59502326e-04 0.00000000e+00 0.00000000e+00 1.46374725e-05
0.00000000e+00 0.00000000e+00 6.95679176e-04 9.56845246e-09 8.58492802e-09 1.80181965e-03 1.76516424e-03 6.95679176e-04 0.00000000e+00 0.00000000e+00 1.86159546e-05
0.00000000e+00 2.20955828e-09 6.42199646e-04 1.41731952e-08 1.33814082e-08 1.59245470e-03 1.50871517e-03 6.42199646e-04 2.20955828e-09 0.00000000e+00 2.03991015e-05
0.00000000e+00 5.99617772e-09 5.93140029e-04 1.67413158e-08 1.61035822e-08 1.41275071e-03 1.29621095e-03 5.93140029e-04 5.99617772e-09 0.00000000e+00 2.09147323e-05
0.00000000e+00 8.41555070e-09 5.48084183e-04 1.80661888e-08 1.75522312e-08 1.25746365e-03 1.11871126e-03 5.48084183e-04 8.41555070e-09 0.00000000e+00 2.06046385e-05
0.00000000e+00 9.94976647e-09 5.06588107e-04 1.86188520e-08 1.82045159e-08 1.12241759e-03 9.69325347e-04 5.06588107e-04 9.94976647e-09 0.00000000e+00 1.97788679e-05
0.00000000e+00 1.08941860e-08 4.68268781e-04 1.86838522e-08 1.83500838e-08 1.00429236e-03 8.42771347e-04 4.68268781e-04 1.08941860e-08 0.00000000e+00 1.86511701e-05
0.00000000e+00 1.14348334e-08 4.32836349e-04 1.84370583e-08 1.81684039e-08 9.00536224e-04 7.34999917e-04 4.32836349e-04 1.14348334e-08 0.00000000e+00 1.73667403e-05
0.00000000e+00 1.16927291e-08 4.00030970e-04 1.79896496e-08 1.77736779e-08 8.08980927e-04 6.42731253e-04 4.00030970e-04 1.16927291e-08 0.00000000e+00 1.60214608e-05
0.00000000e+00 1.17481414e-08 3.69664687e-04 1.74133785e-08 1.72402703e-08 7.27938100e-04 5.63419039e-04 3.69664687e-04 1.17481414e-08 0.00000000e+00 1.46786480e-05
7.66771917e-09 1.16570495e-08 3.38840090e-04 1.67013602e-08 1.65644945e-08 6.49125069e-04 4.88537007e-04 3.38840090e-04 1.16570495e-08 7.66771917e-09 1.32371571e-05
8.06539624e-09 1.14862379e-08 3.11348368e-04 1.59955700e-08 1.58870380e-08 5.81713742e-04 4.26411782e-04 3.11348368e-04 1.14862379e-08 8.06539624e-09 1.19573345e-05
8.27024427e-09 1.12083002e-08 2.85898364e-04 1.52381335e-08 1.51525820e-08 5.21577011e-04 3.72555974e-04 2.85898364e-04 1.12083002e-08 8.27024427e-09 1.07504614e-05
8.32423437e-09 1.08513185e-08 2.62390680e-04 1.44517908e-08 1.43848559e-08 4.67895987e-04 3.25807547e-04 2.62390680e-04 1.08513185e-08 8.32423437e-09 9.62911044e-06
8.26044887e-09 1.04370379e-08 2.40707277e-04 1.36530072e-08 1.36011474e-08 4.19921191e-04 2.85156728e-04 2.40707277e-04 1.04370379e-08 8.26044887e-09 8.59842832e-06
8.10546025e-09 9.98251986e-09 2.20728772e-04 1.28542350e-08 1.28145468e-08 3.77001146e-04 2.49752977e-04 2.20728772e-04 9.98251986e-09 8.10546025e-09 7.65879732e-06
7.88094009e-09 9.50167245e-09 2.02350209e-04 1.20654432e-08 1.20355628e-08 3.38591189e-04 2.18892205e-04 2.02350209e-04 9.50167245e-09 7.88094009e-09 6.80824992e-06
7.60439606e-09 9.00539703e-09 1.85448251e-04 1.12935570e-08 1.12714881e-08 3.04177765e-04 1.91949671e-04 1.85448251e-04 9.00539703e-09 7.60439606e-09 6.04206608e-06
7.29034271e-09 8.50268269e-09 1.69921295e-04 1.05444528e-08 1.05285591e-08 2.73338168e-04 1.68414043e-04 1.69921295e-04 8.50268269e-09 7.29034271e-09 5.35512218e-06
6.95047809e-09 8.00059734e-09 1.55659064e-04 9.82212647e-09 9.81104596e-09 2.45679100e-04 1.47830212e-04 1.55659064e-04 8.00059734e-09 6.95047809e-09 4.74117722e-06
6.59431270e-09 7.50472356e-09 1.42558448e-04 9.12926625e-09 9.12200069e-09 2.20853019e-04 1.29810110e-04 1.42558448e-04 7.50472356e-09 6.59431270e-09 4.19388958e-06
6.22975650e-09 7.01975884e-09 1.30530337e-04 8.46833405e-09 8.46401992e-09 1.98567623e-04 1.14028693e-04 1.30530337e-04 7.01975884e-09 6.22975650e-09 3.70732489e-06
5.86292675e-09 6.54895463e-09 1.19484370e-04 7.84026482e-09 7.83817606e-09 1.78545720e-04 1.00193291e-04 1.19484370e-04 6.54895463e-09 5.86292675e-09 3.27535016e-06
