8.60825632e-08 2.46931076e-07 7.21981208e-08 8.53268281e-08 7.16801465e-08 4.69423250e-04 1.01142645e-03 7.21981208e-08 2.46931076e-07 8.60825632e-08 1.26815200e-05
7.95793373e-08 2.22967870e-07 6.72318462e-08 7.88807783e-08 6.67689337e-08 4.30648237e-04 9.18283666e-04 6.72318462e-08 2.22967870e-07 7.95793373e-08 1.13362270e-05
0.00000000e+00 2.75629882e-09 8.90453361e-10 5.17244432e-07 0.00000000e+00 8.13280177e-03 2.36546091e-02 8.90453361e-10 2.75629882e-09 0.00000000e+00 3.18788962e-03
0.00000000e+00 5.29359596e-06 0.00000000e+00 3.16025489e-07 0.00000000e+00 7.20553070e-03 2.06418493e-02 0.00000000e+00 5.29359596e-06 0.00000000e+00 2.26443690e-03
0.00000000e+00 4.51589731e-06 0.00000000e+00 2.20741968e-07 0.00000000e+00 6.47930895e-03 1.83153819e-02 0.00000000e+00 4.51589731e-06 0.00000000e+00 1.71276471e-03
0.00000000e+00 3.90113098e-06 0.00000000e+00 1.77311812e-07 0.00000000e+00 5.84672945e-03 1.63136429e-02 0.00000000e+00 3.90113098e-06 0.00000000e+00 1.31092431e-03
0.00000000e+00 3.40330948e-06 0.00000000e+00 1.60769522e-07 0.00000000e+00 5.29211026e-03 1.45796464e-02 0.00000000e+00 3.40330948e-06 0.00000000e+00 1.01462908e-03
0.00000000e+00 2.99148331e-06 0.00000000e+00 1.57417599e-07 0.00000000e+00 4.80283094e-03 1.30679054e-02 0.00000000e+00 2.99148331e-06 0.00000000e+00 7.93599182e-04
0.00000000e+00 2.64497621e-06 0.00000000e+00 1.59813139e-07 0.00000000e+00 4.36884326e-03 1.17426839e-02 0.00000000e+00 2.64497621e-06 0.00000000e+00 6.26926542e-04
0.00000000e+00 2.34961113e-06 0.00000000e+00 1.63996576e-07 0.00000000e+00 3.98229011e-03 1.05758485e-02 0.00000000e+00 2.34961113e-06 0.00000000e+00 5.00044712e-04
0.00000000e+00 2.09506294e-06 1.10623691e-08 1.67955971e-07 6.73743602e-09 3.63645523e-03 9.54380416e-03 1.10623691e-08 2.09506294e-06 0.00000000e+00 4.02507760e-04
0.00000000e+00 1.87390267e-06 3.30354731e-08 1.70758435e-07 2.90921835e-08 3.32607766e-03 8.62800302e-03 3.30354731e-08 1.87390267e-06 0.00000000e+00 3.26888715e-04
1.91458333e-07 1.66190235e-06 5.22933180e-08 1.71901407e-07 4.87342735e-08 3.01985843e-03 7.73481126e-03 5.22933180e-08 1.66190235e-06 1.91458333e-07 2.60603649e-04
1.89626938e-07 1.48356700e-06 6.73273090e-08 1.71908709e-07 6.41055098e-08 2.75378510e-03 6.96826552e-03 6.73273090e-08 1.48356700e-06 1.89626938e-07 2.12398326e-04
1.86134430e-07 1.32592927e-06 7.85902160e-08 1.70146150e-07 7.56791429e-08 2.51275593e-03 6.28200834e-03 7.85902160e-08 1.32592927e-06 1.86134430e-07 1.74466270e-04
1.81290380e-07 1.18627564e-06 8.66569644e-08 1.66905049e-07 8.40313317e-08 2.29420391e-03 5.66701840e-03 8.66569644e-08 1.18627564e-06 1.81290380e-07 1.44409701e-04
1.75384708e-07 1.06225802e-06 9.20689457e-08 1.62477431e-07 8.97027332e-08 2.09573131e-03 5.11508491e-03 9.20689457e-08 1.06225802e-06 1.75384708e-07 1.20412224e-04
1.68687315e-07 9.51908958e-07 9.53036996e-08 1.57135072e-07 9.31745382e-08 1.91526016e-03 4.61907911e-03 9.53036996e-08 9.51908958e-07 1.68687315e-07 1.01103592e-04
1.61437279e-07 8.53618291e-07 9.67754051e-08 1.51122876e-07 9.48608240e-08 1.75105823e-03 4.17307220e-03 9.67754051e-08 8.53618291e-07 1.61437279e-07 8.54575659e-05
1.53831688e-07 7.65911340e-07 9.68395110e-08 1.44643273e-07 9.51187344e-08 1.60145245e-03 3.77147253e-03 9.68395110e-08 7.65911340e-07 1.53831688e-07 7.26783651e-05
1.46038801e-07 6.87602125e-07 9.57914412e-08 1.37871236e-07 9.42476120e-08 1.46509891e-03 3.40972327e-03 9.57914412e-08 6.87602125e-07 1.46038801e-07 6.21683314e-05
1.38188967e-07 6.17597494e-07 9.38810909e-08 1.30943789e-07 9.24957971e-08 1.34070481e-03 3.08354073e-03 9.38810909e-08 6.17597494e-07 1.38188967e-07 5.34595549e-05
1.30388001e-07 5.54951517e-07 9.13112401e-08 1.23974099e-07 9.00692971e-08 1.22711332e-03 2.78919088e-03 9.13112401e-08 5.54951517e-07 1.30388001e-07 4.61917080e-05
1.22719956e-07 4.98871392e-07 8.82534877e-08 1.17053884e-07 8.71404536e-08 1.12336985e-03 2.52351877e-03 8.82534877e-08 4.98871392e-07 1.22719956e-07 4.00881438e-05
1.15244132e-07 4.48611508e-07 8.48443276e-08 1.10249163e-07 8.38466144e-08 1.02854249e-03 2.28349121e-03 8.48443276e-08 4.48611508e-07 1.15244132e-07 3.49275279e-05
1.08010831e-07 4.03559144e-07 8.11956471e-08 1.03616369e-07 8.03028223e-08 9.41845417e-04 2.06663645e-03 8.11956471e-08 4.03559144e-07 1.08010831e-07 3.05398331e-05
1.01050588e-07 3.63141821e-07 7.73990384e-08 9.71925787e-08 7.66001329e-08 8.62538570e-04 1.87058304e-03 7.73990384e-08 3.63141821e-07 1.01050588e-07 2.67877735e-05
9.43852203e-08 3.26856565e-07 7.35261225e-08 9.10061138e-08 7.28113052e-08 7.89948115e-04 1.69324512e-03 7.35261225e-08 3.26856565e-07 9.43852203e-08 2.35620626e-05
8.80318813e-08 2.94277129e-07 6.96366197e-08 8.50787336e-08 6.89973861e-08 7.23513808e-04 1.53283807e-03 6.96366197e-08 2.94277129e-07 8.80318813e-08 2.07769141e-05
8.19943199e-08 2.65000664e-07 6.57750326e-08 7.94193310e-08 6.52034704e-08 6.62669676e-04 1.38765302e-03 6.57750326e-08 2.65000664e-07 8.19943199e-08 1.83606858e-05
7.62778234e-08 2.38691687e-07 6.19789251e-08 7.40382320e-08 6.14680531e-08 6.06957144e-04 1.25627226e-03 6.19789251e-08 2.38691687e-07 7.62778234e-08 1.62573459e-05
7.08785153e-08 2.15035509e-07 5.82753055e-08 6.89358175e-08 5.78187999e-08 5.55920074e-04 1.13733086e-03 5.82753055e-08 2.15035509e-07 7.08785153e-08 1.44194549e-05
6.57901741e-08 1.93752488e-07 5.46843692e-08 6.41097504e-08 5.42766345e-08 5.09149684e-04 1.02961042e-03 5.46843692e-08 1.93752488e-07 6.57901741e-08 1.28082506e-05
6.10070238e-08 1.74605934e-07 5.12230548e-08 5.95579154e-08 5.08588768e-08 4.66300753e-04 9.32080153e-04 5.12230548e-08 1.74605934e-07 6.10070238e-08 1.13922551e-05
5.65176228e-08 1.57368754e-07 4.79009516e-08 5.52722469e-08 4.75757743e-08 4.27024591e-04 8.43732004e-04 4.79009516e-08 1.57368754e-07 5.65176228e-08 1.01442331e-05
5.23129706e-08 1.41853330e-07 4.47264437e-08 5.12463847e-08 4.44361758e-08 3.91034370e-04 7.63722434e-04 4.47264437e-08 1.41853330e-07 5.23129706e-08 9.04234848e-06
4.83804486e-08 1.27880694e-07 4.17030930e-08 4.74706358e-08 4.14441316e-08 3.58046463e-04 6.91249869e-04 4.17030930e-08 1.27880694e-07 4.83804486e-08 8.06728149e-06
4.47070033e-08 1.15291495e-07 3.88322500e-08 4.39343745e-08 3.86011578e-08 3.27802779e-04 6.25587445e-04 3.88322500e-08 1.15291495e-07 4.47070033e-08 7.20277450e-06
0.00000000e+00 1.45973809e-09 0.00000000e+00 2.34554419e-07 0.00000000e+00 6.55851561e-03 1.76572713e-02 0.00000000e+00 1.45973809e-09 0.00000000e+00 1.85975958e-03
0.00000000e+00 2.80063633e-06 0.00000000e+00 1.31649674e-07 0.00000000e+00 5.79597299e-03 1.53263574e-02 0.00000000e+00 2.80063633e-06 0.00000000e+00 1.30608565e-03
0.00000000e+00 2.37181472e-06 0.00000000e+00 8.54908349e-08 0.00000000e+00 5.20016958e-03 1.35362162e-02 0.00000000e+00 2.37181472e-06 0.00000000e+00 9.79884464e-04
0.00000000e+00 2.03525685e-06 0.00000000e+00 6.69004864e-08 0.00000000e+00 4.68222934e-03 1.20030783e-02 0.00000000e+00 2.03525685e-06 0.00000000e+00 7.45329627e-04
0.00000000e+00 1.76465775e-06 0.00000000e+00 6.22380903e-08 0.00000000e+00 4.22901358e-03 1.06810311e-02 0.00000000e+00 1.76465775e-06 0.00000000e+00 5.74340031e-04
0.00000000e+00 1.54238164e-06 0.00000000e+00 6.41147595e-08 0.00000000e+00 3.82994998e-03 9.53351426e-03 0.00000000e+00 1.54238164e-06 0.00000000e+00 4.48027709e-04
0.00000000e+00 1.35665318e-06 0.00000000e+00 6.85756252e-08 0.00000000e+00 3.47665764e-03 8.53183761e-03 0.00000000e+00 1.35665318e-06 0.00000000e+00 3.53565978e-04
0.00000000e+00 1.19940938e-06 0.00000000e+00 7.35539311e-08 0.00000000e+00 3.16256489e-03 7.65348806e-03 0.00000000e+00 1.19940938e-06 0.00000000e+00 2.82140021e-04
0.00000000e+00 1.06476739e-06 8.56383167e-09 7.80320181e-08 6.47646644e-09 2.88208052e-03 6.87976785e-03 8.56383167e-09 1.06476739e-06 0.00000000e+00 2.27520117e-04
0.00000000e+00 9.48509472e-07 2.07874034e-08 8.15628022e-08 1.88681073e-08 2.63081013e-03 6.19587717e-03 2.07874034e-08 9.48509472e-07 0.00000000e+00 1.85330830e-04
1.01474945e-07 8.37801710e-07 3.15609481e-08 8.41425724e-08 2.98139359e-08 2.38338067e-03 5.53160721e-03 3.15609481e-08 8.37801710e-07 1.01474945e-07 1.48516119e-04
1.00631699e-07 7.45255695e-07 3.99628806e-08 8.57742405e-08 3.83709243e-08 2.16881524e-03 4.96390759e-03 3.99628806e-08 7.45255695e-07 1.00631699e-07 1.21746128e-04
9.89370481e-08 6.63893445e-07 4.62575954e-08 8.62205600e-08 4.48118832e-08 1.97481623e-03 4.45771007e-03 4.62575954e-08 6.63893445e-07 9.89370481e-08 1.00651119e-04
9.65334575e-08 5.92177387e-07 5.07615929e-08 8.56655205e-08 4.94523523e-08 1.79925314e-03 4.00587958e-03 5.07615929e-08 5.92177387e-07 9.65334575e-08 8.38880654e-05
9.35625699e-08 5.28790655e-07 5.37728576e-08 8.42902344e-08 5.25899381e-08 1.64013585e-03 3.60196213e-03 5.37728576e-08 5.28790655e-07 9.35625699e-08 7.04452999e-05
9.01578671e-08 4.72635810e-07 5.55560465e-08 8.22628340e-08 5.44894029e-08 1.49573256e-03 3.24039262e-03 5.55560465e-08 4.72635810e-07 9.01578671e-08 5.95692254e-05
8.64411567e-08 4.22818339e-07 5.63407766e-08 7.97342554e-08 5.53806413e-08 1.36459876e-03 2.91652026e-03 5.63407766e-08 4.22818339e-07 8.64411567e-08 5.06981256e-05
8.25140116e-08 3.78533748e-07 5.63245856e-08 7.68311546e-08 5.54615648e-08 1.24536732e-03 2.62601990e-03 5.63245856e-08 3.78533748e-07 8.25140116e-08 4.33990356e-05
7.84640241e-08 3.39130861e-07 5.56739170e-08 7.36632726e-08 5.48991477e-08 1.13691135e-03 2.36534244e-03 5.56739170e-08 3.39130861e-07 7.84640241e-08 3.73483249e-05
7.43618376e-08 3.04019427e-07 5.45285536e-08 7.03197568e-08 5.38338509e-08 1.03815449e-03 2.13118450e-03 5.45285536e-08 3.04019427e-07 7.43618376e-08 3.22933754e-05
7.02636539e-08 2.72692247e-07 5.30042338e-08 6.68736169e-08 5.23819165e-08 9.48164094e-04 1.92067722e-03 5.30042338e-08 2.72692247e-07 7.02636539e-08 2.80395677e-05
6.62164994e-08 2.44725717e-07 5.11976949e-08 6.33857775e-08 5.06407072e-08 8.66149959e-04 1.73138477e-03 5.11976949e-08 2.44725717e-07 6.62164994e-08 2.44379933e-05
6.22539142e-08 2.19725022e-07 4.91871335e-08 5.99025393e-08 4.86890201e-08 7.91323136e-04 1.56101781e-03 4.91871335e-08 2.19725022e-07 6.22539142e-08 2.13689117e-05
5.84043739e-08 1.97368037e-07 4.70381283e-08 5.64629873e-08 4.65929828e-08 7.23058552e-04 1.40765686e-03 4.70381283e-08 1.97368037e-07 5.84043739e-08 1.87400905e-05
5.46872276e-08 1.77354861e-07 4.48027753e-08 5.30956594e-08 4.44052762e-08 6.60739936e-04 1.26952294e-03 4.48027753e-08 1.77354861e-07 5.46872276e-08 1.64767112e-05
5.11158864e-08 1.59423983e-07 4.25231505e-08 4.98222937e-08 4.21683947e-08 6.03817771e-04 1.14502711e-03 4.25231505e-08 1.59423983e-07 5.11158864e-08 1.45187060e-05
4.77013152e-08 1.43355189e-07 4.02343291e-08 4.66609365e-08 3.99178869e-08 5.51830815e-04 1.03284520e-03 4.02343291e-08 1.43355189e-07 4.77013152e-08 1.28188245e-05
4.44481450e-08 1.28941136e-07 3.79625398e-08 4.36221390e-08 3.76803252e-08 5.04317593e-04 9.31677437e-04 3.79625398e-08 1.28941136e-07 4.44481450e-08 1.13370498e-05
4.13604210e-08 1.16009661e-07 3.57299006e-08 4.07155013e-08 3.54784674e-08 4.60902665e-04 8.40462884e-04 3.57299006e-08 1.16009661e-07 4.13604210e-08 1.00418562e-05
3.84379221e-08 1.04399201e-07 3.35525620e-08 3.79452768e-08 3.33286363e-08 4.21214947e-04 7.58181076e-04 3.35525620e-08 1.04399201e-07 3.84379221e-08 8.90626929e-06
3.56786273e-08 9.39689129e-08 3.14426023e-08 3.53135565e-08 3.12432416e-08 3.84921869e-04 6.83935098e-04 3.14426023e-08 9.39689129e-08 3.56786273e-08 7.90795590e-06
3.30806687e-08 8.45984369e-08 2.94101802e-08 3.28218613e-08 2.92327597e-08 3.51742899e-04 6.16955768e-04 2.94101802e-08 8.45984369e-08 3.30806687e-08 7.02877954e-06
3.06389141e-08 7.61735609e-08 2.74609528e-08 3.04682130e-08 2.73031025e-08 3.21394551e-04 5.56501437e-04 2.74609528e-08 7.61735609e-08 3.06389141e-08 6.25269903e-06
2.83493531e-08 6.85991939e-08 2.56000444e-08 2.82511857e-08 2.54597135e-08 2.93645087e-04 5.01952172e-04 2.56000444e-08 6.85991939e-08 2.83493531e-08 5.56674014e-06
2.62059959e-08 6.17858047e-08 2.38295926e-08 2.61670187e-08 2.37048165e-08 2.68266313e-04 4.52718947e-04 2.38295926e-08 6.17858047e-08 2.62059959e-08 4.95940849e-06
2.42023078e-08 5.56540335e-08 2.21503278e-08 2.42112327e-08 2.20395538e-08 2.45049055e-04 4.08271718e-04 2.21503278e-08 5.56540335e-08 2.42023078e-08 4.42086790e-06
0.00000000e+00 1.15219290e-09 0.00000000e+00 1.77014762e-07 0.00000000e+00 6.08846135e-03 1.58912999e-02 0.00000000e+00 1.15219290e-09 0.00000000e+00 1.52006698e-03
0.00000000e+00 2.20994021e-06 0.00000000e+00 9.77421362e-08 0.00000000e+00 5.37568278e-03 1.37672979e-02 0.00000000e+00 2.20994021e-06 0.00000000e+00 1.06400868e-03
0.00000000e+00 1.86764578e-06 0.00000000e+00 6.29939381e-08 0.00000000e+00 4.81924082e-03 1.21391275e-02 0.00000000e+00 1.86764578e-06 0.00000000e+00 7.96586197e-04
0.00000000e+00 1.59952673e-06 0.00000000e+00 4.97461286e-08 0.00000000e+00 4.33585080e-03 1.07470401e-02 0.00000000e+00 1.59952673e-06 0.00000000e+00 6.05103555e-04
0.00000000e+00 1.38439221e-06 0.00000000e+00 4.72293471e-08 0.00000000e+00 3.91317065e-03 9.54860715e-03 0.00000000e+00 1.38439221e-06 0.00000000e+00 4.66007430e-04
0.00000000e+00 1.20803525e-06 0.00000000e+00 4.96445683e-08 0.00000000e+00 3.54125981e-03 8.51000265e-03 0.00000000e+00 1.20803525e-06 0.00000000e+00 3.63555028e-04
0.00000000e+00 1.06096773e-06 0.00000000e+00 5.39091811e-08 0.00000000e+00 3.21221664e-03 7.60474424e-03 0.00000000e+00 1.06096773e-06 0.00000000e+00 2.87108826e-04
0.00000000e+00 9.36708416e-07 0.00000000e+00 5.84271070e-08 0.00000000e+00 2.91988821e-03 6.81216350e-03 0.00000000e+00 9.36708416e-07 0.00000000e+00 2.29399056e-04
0.00000000e+00 8.30515330e-07 1.04475555e-08 6.24249721e-08 8.81135604e-09 2.65901403e-03 6.11497718e-03 1.04475555e-08 8.30515330e-07 0.00000000e+00 1.85311773e-04
0.00000000e+00 7.38997310e-07 2.01533196e-08 6.55735810e-08 1.86457791e-08 2.42545492e-03 5.49961036e-03 2.01533196e-08 7.38997310e-07 0.00000000e+00 1.51269988e-04
8.10961108e-08 6.52021389e-07 2.86836055e-08 6.79280052e-08 2.73083834e-08 2.19562948e-03 4.90274811e-03 2.86836055e-08 6.52021389e-07 8.10961108e-08 1.21582095e-04
8.05418360e-08 5.79455778e-07 3.53056461e-08 6.94532770e-08 3.40505908e-08 1.99647531e-03 4.39343517e-03 3.53056461e-08 5.79455778e-07 8.05418360e-08 9.99699340e-05
7.92903815e-08 5.15761564e-07 4.02268739e-08 6.99778083e-08 3.90858230e-08 1.81653433e-03 3.93994039e-03 4.02268739e-08 5.15761564e-07 7.92903815e-08 8.29103855e-05
7.74568846e-08 4.59700584e-07 4.37043803e-08 6.96562507e-08 4.26703823e-08 1.65381050e-03 3.53572869e-03 4.37043803e-08 4.59700584e-07 7.74568846e-08 6.93214767e-05
7.51547953e-08 4.10218181e-07 4.59795644e-08 6.86417841e-08 4.50451147e-08 1.50642595e-03 3.17488758e-03 4.59795644e-08 4.10218181e-07 7.51547953e-08 5.83946917e-05
7.24918739e-08 3.66433969e-07 4.72666011e-08 6.70748738e-08 4.64240488e-08 1.37276210e-03 2.85232202e-03 4.72666011e-08 3.66433969e-07 7.24918739e-08 4.95262598e-05
6.95659263e-08 3.27634304e-07 4.77511752e-08 6.50805687e-08 4.69929125e-08 1.25146585e-03 2.56379067e-03 4.77511752e-08 3.27634304e-07 6.95659263e-08 4.22679154e-05
6.64593402e-08 2.93179475e-07 4.75930544e-08 6.27652561e-08 4.69117575e-08 1.14126361e-03 2.30534859e-03 4.75930544e-08 2.93179475e-07 6.64593402e-08 3.62745417e-05
6.32436581e-08 2.62550070e-07 4.69269087e-08 6.02205046e-08 4.63157153e-08 1.04108175e-03 2.07374351e-03 4.69269087e-08 2.62550070e-07 6.32436581e-08 3.12881289e-05
5.99761425e-08 2.35278424e-07 4.58658072e-08 5.75209241e-08 4.53182855e-08 9.49929002e-04 1.86599383e-03 4.58658072e-08 2.35278424e-07 5.99761425e-08 2.71072976e-05
5.67031823e-08 2.10964501e-07 4.45035485e-08 5.47277436e-08 4.40135242e-08 8.66924876e-04 1.67946948e-03 4.45035485e-08 2.10964501e-07 5.67031823e-08 2.35770067e-05
5.34635568e-08 1.89272621e-07 4.29184658e-08 5.18924139e-08 4.24804010e-08 7.91329547e-04 1.51197829e-03 4.29184658e-08 1.89272621e-07 5.34635568e-08 2.05781103e-05
5.02853794e-08 1.69892691e-07 4.11740065e-08 4.90541055e-08 4.07827149e-08 7.22411333e-04 1.36142150e-03 4.11740065e-08 1.69892691e-07 5.02853794e-08 1.80148228e-05
4.71926326e-08 1.52570387e-07 3.93233385e-08 4.62459810e-08 3.89740269e-08 6.59579102e-04 1.22607940e-03 3.93233385e-08 1.52570387e-07 4.71926326e-08 1.58132259e-05
4.42015908e-08 1.37070761e-07 3.74086048e-08 4.34924699e-08 3.70971495e-08 6.02261985e-04 1.10432906e-03 3.74086048e-08 1.37070761e-07 4.42015908e-08 1.39129852e-05
4.13241016e-08 1.23190587e-07 3.54639416e-08 4.08123035e-08 3.51863906e-08 5.49946177e-04 9.94762669e-04 3.54639416e-08 1.23190587e-07 4.13241016e-08 1.22656087e-05
3.85697604e-08 1.10754955e-07 3.35177772e-08 3.82210990e-08 3.32704946e-08 5.02200403e-04 8.96146914e-04 3.35177772e-08 1.10754955e-07 3.85697604e-08 1.08326809e-05
3.59428598e-08 9.96043960e-08 3.15911586e-08 3.57282493e-08 3.13710987e-08 4.58596339e-04 8.07332639e-04 3.15911586e-08 9.96043960e-08 3.59428598e-08 9.58175890e-06
3.34474372e-08 8.96027560e-08 2.97020856e-08 3.33420223e-08 2.95063556e-08 4.18782757e-04 7.27361575e-04 2.97020856e-08 8.96027560e-08 3.34474372e-08 8.48691502e-06
3.10837588e-08 8.06251345e-08 2.78634523e-08 3.10665942e-08 2.76893311e-08 3.82414076e-04 6.55317769e-04 2.78634523e-08 8.06251345e-08 3.10837588e-08 7.52601593e-06
2.88506229e-08 7.25617869e-08 2.60847658e-08 2.89040718e-08 2.59301126e-08 3.49182194e-04 5.90393260e-04 2.60847658e-08 7.25617869e-08 2.88506229e-08 6.68065333e-06
2.67469235e-08 6.53190384e-08 2.43742274e-08 2.68560436e-08 2.42368116e-08 3.18823811e-04 5.31900011e-04 2.43742274e-08 6.53190384e-08 2.67469235e-08 5.93574278e-06
2.47688504e-08 5.88081154e-08 2.27361036e-08 2.49210314e-08 2.26141138e-08 2.91078479e-04 4.79171995e-04 2.27361036e-08 5.88081154e-08 2.47688504e-08 5.27795200e-06
2.29134889e-08 5.29553515e-08 2.11743534e-08 2.30982475e-08 2.10661369e-08 2.65728922e-04 4.31656431e-04 2.11743534e-08 5.29553515e-08 2.29134889e-08 4.69644489e-06
2.11760590e-08 4.76912540e-08 1.96905370e-08 2.13847359e-08 1.95945270e-08 2.42562330e-04 3.88826777e-04 1.96905370e-08 4.76912540e-08 2.11760590e-08 4.18157301e-06
1.95516220e-08 4.29542944e-08 1.82849527e-08 1.97768800e-08 1.81998317e-08 2.21386553e-04 3.50210451e-04 1.82849527e-08 4.29542944e-08 1.95516220e-08 3.72507639e-06
0.00000000e+00 8.96509763e-10 0.00000000e+00 1.32281535e-07 0.00000000e+00 5.64424499e-03 1.42385508e-02 0.00000000e+00 8.96509763e-10 0.00000000e+00 1.22676299e-03
0.00000000e+00 1.71909646e-06 0.00000000e+00 7.27151875e-08 0.00000000e+00 4.97882723e-03 1.23110928e-02 0.00000000e+00 1.71909646e-06 0.00000000e+00 8.56235733e-04
0.00000000e+00 1.45017364e-06 0.00000000e+00 4.73240320e-08 0.00000000e+00 4.45978909e-03 1.08365155e-02 0.00000000e+00 1.45017364e-06 0.00000000e+00 6.39996929e-04
0.00000000e+00 1.23987588e-06 0.00000000e+00 3.82898974e-08 0.00000000e+00 4.00923126e-03 9.57802059e-03 0.00000000e+00 1.23987588e-06 0.00000000e+00 4.85788293e-04
0.00000000e+00 1.07142414e-06 0.00000000e+00 3.72975652e-08 0.00000000e+00 3.61553861e-03 8.49630607e-03 0.00000000e+00 1.07142414e-06 0.00000000e+00 3.74139762e-04
0.00000000e+00 9.33580343e-07 0.00000000e+00 3.99001973e-08 0.00000000e+00 3.26937021e-03 7.56039549e-03 0.00000000e+00 9.33580343e-07 0.00000000e+00 2.92116873e-04
0.00000000e+00 8.18845391e-07 0.00000000e+00 4.37544594e-08 0.00000000e+00 2.96333586e-03 6.74592255e-03 0.00000000e+00 8.18845391e-07 0.00000000e+00 2.31028144e-04
0.00000000e+00 7.22077315e-07 3.43561960e-09 4.76614682e-08 2.05639169e-09 2.69162552e-03 6.03393714e-03 3.43561960e-09 7.22077315e-07 0.00000000e+00 1.84963294e-04
0.00000000e+00 6.39527114e-07 1.25599584e-08 5.10525487e-08 1.12790428e-08 2.44931407e-03 5.40857349e-03 1.25599584e-08 6.39527114e-07 0.00000000e+00 1.49785628e-04
0.00000000e+00 5.68501139e-07 2.00998159e-08 5.36962851e-08 1.89181891e-08 2.23253048e-03 4.85741165e-03 2.00998159e-08 5.68501139e-07 0.00000000e+00 1.22615621e-04
6.44238726e-08 5.01129161e-07 2.66875636e-08 5.56756886e-08 2.56078248e-08 2.01934628e-03 4.32361935e-03 2.66875636e-08 5.01129161e-07 6.44238726e-08 9.89201088e-05
6.41148506e-08 4.45024921e-07 3.17630176e-08 5.69531373e-08 3.07765042e-08 1.83475598e-03 3.86884010e-03 3.17630176e-08 4.45024921e-07 6.41148506e-08 8.16350376e-05
6.32282080e-08 3.95848654e-07 3.54820460e-08 5.74001165e-08 3.45847880e-08 1.66810387e-03 3.46450506e-03 3.54820460e-08 3.95848654e-07 6.32282080e-08 6.79550003e-05
6.18584212e-08 3.52622683e-07 3.80526510e-08 5.71471234e-08 3.72394785e-08 1.51748938e-03 3.10463213e-03 3.80526510e-08 3.52622683e-07 6.18584212e-08 5.70243578e-05
6.00981456e-08 3.14512928e-07 3.96689695e-08 5.63215247e-08 3.89343160e-08 1.38117335e-03 2.78384945e-03 3.96689695e-08 3.14512928e-07 6.00981456e-08 4.82030232e-05
5.80350609e-08 2.80828111e-07 4.05029088e-08 5.50394805e-08 3.98408073e-08 1.25763544e-03 2.49749714e-03 4.05029088e-08 2.80828111e-07 5.80350609e-08 4.10153277e-05
5.57488222e-08 2.51006015e-07 4.07031781e-08 5.34043247e-08 4.01077965e-08 1.14561576e-03 2.24173446e-03 4.07031781e-08 2.51006015e-07 5.57488222e-08 3.51083858e-05
5.33065091e-08 2.24544160e-07 4.03975283e-08 5.15034498e-08 3.98631466e-08 1.04390211e-03 2.01295969e-03 4.03975283e-08 2.24544160e-07 5.33065091e-08 3.02104266e-05
5.07666018e-08 2.01037815e-07 3.96938597e-08 4.94122163e-08 3.92149806e-08 9.51516888e-04 1.80823987e-03 3.96938597e-08 2.01037815e-07 5.07666018e-08 2.61185225e-05
4.81762298e-08 1.80120848e-07 3.86826094e-08 4.71922599e-08 3.82540825e-08 8.67513491e-04 1.62485299e-03 3.86826094e-08 1.80120848e-07 4.81762298e-08 2.26740294e-05
4.55736162e-08 1.61482650e-07 3.74386170e-08 4.48939825e-08 3.70556322e-08 7.91079281e-04 1.46044432e-03 3.74386170e-08 1.61482650e-07 4.55736162e-08 1.97545039e-05
4.29908985e-08 1.44861597e-07 3.60245427e-08 4.25600330e-08 3.56827698e-08 7.21514194e-04 1.31301185e-03 3.60245427e-08 1.44861597e-07 4.29908985e-08 1.72658289e-05
4.04516935e-08 1.30018099e-07 3.44910829e-08 4.02226089e-08 3.41862921e-08 6.58144507e-04 1.18066614e-03 3.44910829e-08 1.30018099e-07 4.04516935e-08 1.51318405e-05
3.79761517e-08 1.16754676e-07 3.28806586e-08 3.79095051e-08 3.26091863e-08 6.00415415e-04 1.06186615e-03 3.28806586e-08 1.16754676e-07 3.79761517e-08 1.32937567e-05
3.55783083e-08 1.04890443e-07 3.12269595e-08 3.56408656e-08 3.09853160e-08 5.47793759e-04 9.55147073e-04 3.12269595e-08 1.04890443e-07 3.55783083e-08 1.17033527e-05
3.32681454e-08 9.42670423e-08 2.95570443e-08 3.34324249e-08 2.93420778e-08 4.99801101e-04 8.59218191e-04 2.95570443e-08 9.42670423e-08 3.32681454e-08 1.03217182e-05
3.10543399e-08 8.47517478e-08 2.78934516e-08 3.12970554e-08 2.77023314e-08 4.56035922e-04 7.73013054e-04 2.78934516e-08 8.47517478e-08 3.10543399e-08 9.11776495e-06
2.89407861e-08 7.62192410e-08 2.62527719e-08 2.92428395e-08 2.60830931e-08 4.16097614e-04 6.95477527e-04 2.62527719e-08 7.62192410e-08 2.89407861e-08 8.06513402e-06
2.69312350e-08 6.85673168e-08 2.46493512e-08 2.72767429e-08 2.44986994e-08 3.79660503e-04 6.25755654e-04 2.46493512e-08 6.85673168e-08 2.69312350e-08 7.14279897e-06
2.50264173e-08 6.16991469e-08 2.30929284e-08 2.54020872e-08 2.29593099e-08 3.46403177e-04 5.63030643e-04 2.30929284e-08 6.16991469e-08 2.50264173e-08 6.33257647e-06
2.32257793e-08 5.55304070e-08 2.15911378e-08 2.36208962e-08 2.14726445e-08 3.16038188e-04 5.06579714e-04 2.15911378e-08 5.55304070e-08 2.32257793e-08 5.61929963e-06
