8.91168747e-09 1.30406252e-08 1.82346657e-08 2.67286144e-08 1.81474974e-08 8.75001286e-04 1.30211671e-03 1.82346657e-08 1.30406252e-08 8.91168747e-09 1.34047381e-05
9.17032880e-09 1.27601029e-08 1.73813551e-08 2.47074055e-08 1.73039025e-08 7.89620515e-04 1.15163719e-03 1.73813551e-08 1.27601029e-08 9.17032880e-09 1.20089206e-05
9.25889172e-09 1.23839850e-08 1.64975015e-08 2.28237443e-08 1.64291500e-08 7.12998118e-04 1.01939135e-03 1.64975015e-08 1.23839850e-08 9.25889172e-09 1.07192796e-05
9.21453539e-09 1.19383884e-08 1.56013093e-08 2.10701137e-08 1.55415338e-08 6.44137322e-04 9.02975000e-04 1.56013093e-08 1.19383884e-08 9.21453539e-09 9.54085529e-06
9.06714384e-09 1.14436787e-08 1.47062391e-08 1.94382173e-08 1.46542537e-08 5.82171669e-04 8.00338591e-04 1.47062391e-08 1.14436787e-08 9.06714384e-09 8.47275909e-06
8.84049661e-09 1.09162580e-08 1.38231763e-08 1.79212285e-08 1.37781917e-08 5.26379474e-04 7.09788090e-04 1.38231763e-08 1.09162580e-08 8.84049661e-09 7.51131818e-06
8.55430524e-09 1.03688532e-08 1.29593538e-08 1.65110487e-08 1.29205838e-08 4.76079135e-04 6.29778579e-04 1.29593538e-08 1.03688532e-08 8.55430524e-09 6.64979548e-06
8.22446416e-09 9.81202969e-09 1.21210992e-08 1.52016423e-08 1.20879299e-08 4.30714146e-04 5.59048922e-04 1.21210992e-08 9.81202969e-09 8.22446416e-09 5.88111088e-06
7.86394842e-09 9.25397370e-09 1.13124976e-08 1.39860233e-08 1.12842290e-08 3.89761403e-04 4.96452737e-04 1.13124976e-08 9.25397370e-09 7.86394842e-09 5.19717279e-06
7.48330636e-09 8.70120569e-09 1.05365570e-08 1.28581281e-08 1.05124898e-08 3.52760320e-04 4.41003121e-04 1.05365570e-08 8.70120569e-09 7.48330636e-09 4.58997548e-06
7.09133079e-09 8.15910554e-09 9.79569402e-09 1.18127278e-08 9.77530221e-09 3.19325158e-04 3.91870277e-04 9.79569402e-09 8.15910554e-09 7.09133079e-09 4.05211760e-06
6.69483635e-09 7.63151085e-09 9.09091537e-09 1.08440506e-08 9.07376212e-09 2.89084067e-04 3.48288953e-04 9.09091537e-09 7.63151085e-09 6.69483635e-09 3.57618127e-06
6.29957732e-09 7.12169187e-09 8.42316621e-09 9.94768035e-09 8.40876954e-09 2.61731786e-04 3.09628573e-04 8.42316621e-09 7.12169187e-09 6.29957732e-09 3.15566716e-06
5.90992118e-09 6.63183588e-09 7.79249680e-09 9.11860637e-09 7.78047167e-09 2.36977669e-04 2.75307753e-04 7.79249680e-09 6.63183588e-09 5.90992118e-09 2.78435912e-06
5.52924374e-09 6.16342845e-09 7.19848585e-09 8.35241767e-09 7.18849139e-09 2.14563368e-04 2.44821540e-04 7.19848585e-09 6.16342845e-09 5.52924374e-09 2.45664315e-06
5.16035304e-09 5.71770352e-09 6.64076504e-09 7.64515011e-09 6.63249453e-09 1.94269701e-04 2.17740549e-04 6.64076504e-09 5.71770352e-09 5.16035304e-09 2.16763100e-06
4.80509050e-09 5.29507862e-09 6.11819074e-09 6.99261266e-09 6.11139947e-09 1.75885982e-04 1.93668314e-04 6.11819074e-09 5.29507862e-09 4.80509050e-09 1.91274643e-06
4.46501196e-09 4.89593141e-09 5.62990668e-09 6.39135431e-09 5.62435805e-09 1.59235607e-04 1.72273197e-04 5.62990668e-09 4.89593141e-09 4.46501196e-09 1.68807542e-06
4.14099349e-09 4.52007985e-09 5.17451598e-09 5.83771434e-09 5.17001749e-09 1.44149526e-04 1.53246456e-04 5.17451598e-09 4.52007985e-09 4.14099349e-09 1.49001061e-06
3.83356045e-09 4.16711463e-09 4.75057416e-09 5.32827489e-09 4.74695970e-09 1.30477636e-04 1.36322005e-04 4.75057416e-09 4.16711463e-09 3.83356045e-09 1.31538305e-06
3.54306943e-09 3.83665749e-09 4.35679435e-09 4.86008478e-09 4.35391499e-09 1.18091390e-04 1.21268431e-04 4.35679435e-09 3.83665749e-09 3.54306943e-09 1.16145185e-06
3.26943937e-09 3.52788491e-09 3.99151366e-09 4.43001580e-09 3.98924699e-09 1.06865919e-04 1.07874012e-04 3.99151366e-09 3.52788491e-09 3.26943937e-09 1.02570457e-06
3.01257923e-09 3.24014244e-09 3.65334781e-09 4.03545841e-09 3.65159745e-09 9.66954813e-05 9.59568743e-05 3.65334781e-09 3.24014244e-09 3.01257923e-09 9.06025658e-07
2.77207365e-09 2.97248219e-09 3.34070694e-09 3.67368883e-09 3.33937664e-09 8.74794517e-05 8.53527356e-05 3.34070694e-09 2.97248219e-09 2.77207365e-09 8.00470773e-07
2.54741458e-09 2.72392781e-09 3.05202072e-09 3.34218359e-09 3.05103178e-09 7.91275705e-05 7.59136552e-05 3.05202072e-09 2.72392781e-09 2.54741458e-09 7.07332465e-07
0.00000000e+00 0.00000000e+00 3.47905343e-10 3.42738529e-08 3.45369745e-10 2.66976130e-03 4.72138988e-03 3.47905343e-10 0.00000000e+00 0.00000000e+00 6.40581541e-06
0.00000000e+00 0.00000000e+00 8.53977815e-09 3.62708020e-08 8.47934594e-09 2.33089507e-03 4.00156565e-03 8.53977815e-09 0.00000000e+00 0.00000000e+00 1.40282523e-05
0.00000000e+00 0.00000000e+00 1.31500688e-08 3.64049971e-08 1.30611097e-08 2.06901761e-03 3.46177002e-03 1.31500688e-08 0.00000000e+00 0.00000000e+00 1.74273549e-05
0.00000000e+00 3.43587658e-09 1.56527415e-08 3.52716868e-08 1.55527589e-08 1.84352096e-03 3.00903003e-03 1.56527415e-08 3.43587658e-09 0.00000000e+00 1.88187590e-05
0.00000000e+00 6.16488760e-09 1.68932690e-08 3.35323159e-08 1.67925809e-08 1.64804406e-03 2.62638933e-03 1.68932690e-08 6.16488760e-09 0.00000000e+00 1.89822419e-05
0.00000000e+00 7.91716955e-09 1.73671168e-08 3.15436495e-08 1.72715413e-08 1.47750662e-03 2.30068851e-03 1.73671168e-08 7.91716955e-09 0.00000000e+00 1.84130776e-05
0.00000000e+00 9.02320913e-09 1.73691116e-08 2.94960894e-08 1.72817362e-08 1.32791134e-03 2.02170756e-03 1.73691116e-08 9.02320913e-09 0.00000000e+00 1.74265979e-05
0.00000000e+00 9.69010388e-09 1.70786526e-08 2.74897210e-08 1.70007985e-08 1.19611790e-03 1.78157104e-03 1.70786526e-08 9.69010388e-09 0.00000000e+00 1.62242823e-05
0.00000000e+00 1.00518424e-08 1.66066523e-08 2.55727146e-08 1.65384978e-08 1.07948288e-03 1.57381076e-03 1.66066523e-08 1.00518424e-08 0.00000000e+00 1.49333594e-05
0.00000000e+00 1.01971477e-08 1.60232249e-08 2.37670291e-08 1.59646800e-08 9.75921194e-04 1.39339065e-03 1.60232249e-08 1.01971477e-08 0.00000000e+00 1.36339817e-05
6.81147615e-09 1.01926631e-08 1.53194716e-08 2.19245142e-08 1.52673642e-08 8.74878355e-04 1.22125407e-03 1.53194716e-08 1.01926631e-08 6.81147615e-09 1.22521218e-05
7.15951732e-09 1.00951636e-08 1.46320824e-08 2.03086925e-08 1.45860581e-08 7.88113260e-04 1.07688047e-03 1.46320824e-08 1.00951636e-08 7.15951732e-09 1.10177748e-05
7.33632927e-09 9.88891765e-09 1.39064587e-08 1.87913032e-08 1.38663423e-08 7.10397126e-04 9.50422102e-04 1.39064587e-08 9.88891765e-09 7.33632927e-09 9.85901050e-06
7.38034997e-09 9.60274838e-09 1.31625568e-08 1.73712934e-08 1.31280828e-08 6.40719884e-04 8.39526862e-04 1.31625568e-08 9.60274838e-09 7.38034997e-09 8.78893786e-06
7.32142318e-09 9.25857289e-09 1.24145994e-08 1.60446389e-08 1.23851507e-08 5.78157597e-04 7.42111348e-04 1.24145994e-08 9.25857289e-09 7.32142318e-09 7.81194700e-06
7.18326872e-09 8.87358334e-09 1.16727436e-08 1.48065907e-08 1.16478802e-08 5.21909133e-04 6.56407866e-04 1.16727436e-08 8.87358334e-09 7.18326872e-09 6.92745454e-06
6.98501587e-09 8.46134584e-09 1.09452423e-08 1.36530946e-08 1.09244343e-08 4.71310033e-04 5.80953470e-04 1.09452423e-08 8.46134584e-09 6.98501587e-09 6.13232187e-06
6.74197646e-09 8.03254648e-09 1.02373359e-08 1.25789766e-08 1.02201432e-08 4.25732501e-04 5.14421711e-04 1.02373359e-08 8.03254648e-09 6.74197646e-09 5.42082476e-06
6.46677552e-09 7.59588882e-09 9.55356495e-09 1.15800327e-08 9.53954609e-09 3.84665686e-04 4.55726365e-04 9.55356495e-09 7.59588882e-09 6.46677552e-09 4.78694357e-06
6.16951455e-09 7.15809698e-09 8.89684857e-09 1.06515996e-08 8.88547459e-09 3.47628773e-04 4.03887820e-04 8.89684857e-09 7.15809698e-09 6.16951455e-09 4.22381595e-06
5.85837533e-09 6.72445829e-09 8.26913501e-09 9.78946851e-09 8.26003607e-09 3.14201623e-04 3.58060783e-04 8.26913501e-09 6.72445829e-09 5.85837533e-09 3.72464785e-06
5.54012351e-09 6.29938138e-09 7.67191439e-09 8.98975886e-09 7.66477264e-09 2.84028446e-04 3.17536566e-04 7.67191439e-09 6.29938138e-09 5.54012351e-09 3.28318018e-06
5.21998933e-09 5.88595348e-09 7.10568057e-09 8.24859485e-09 7.10018778e-09 2.56770470e-04 2.81664343e-04 7.10568057e-09 5.88595348e-09 5.21998933e-09 2.89314547e-06
4.90235325e-09 5.48679481e-09 6.57089483e-09 7.56249819e-09 6.56678616e-09 2.32147062e-04 2.49906059e-04 6.57089483e-09 5.48679481e-09 4.90235325e-09 2.54907904e-06
4.59049341e-09 5.10363000e-09 6.06727517e-09 6.92791462e-09 6.06431260e-09 2.09892521e-04 2.21769361e-04 6.06727517e-09 5.10363000e-09 4.59049341e-09 2.24575095e-06
4.28692856e-09 4.73764291e-09 5.59425594e-09 6.34143481e-09 5.59223689e-09 1.89768242e-04 1.96825174e-04 5.59425594e-09 4.73764291e-09 4.28692856e-09 1.97844383e-06
3.99374065e-09 4.38977745e-09 5.15129989e-09 5.80018786e-09 5.15005667e-09 1.71575322e-04 1.74712600e-04 5.15129989e-09 4.38977745e-09 3.99374065e-09 1.74308883e-06
3.71221798e-09 4.06033786e-09 4.73732231e-09 5.30095799e-09 4.73669635e-09 1.55119207e-04 1.55094352e-04 4.73732231e-09 4.06033786e-09 3.71221798e-09 1.53583096e-06
3.44348895e-09 3.74959187e-09 4.35144653e-09 4.84114261e-09 4.35130545e-09 1.40236946e-04 1.37692488e-04 4.35144653e-09 3.74959187e-09 3.44348895e-09 1.35342834e-06
3.18812848e-09 3.45735316e-09 3.99239856e-09 4.41793897e-09 3.99264540e-09 1.26773724e-04 1.22248247e-04 3.99239856e-09 3.45735316e-09 3.18812848e-09 1.19286738e-06
2.94642185e-09 3.18328482e-09 3.65891524e-09 4.02874410e-09 3.65944425e-09 1.14591810e-04 1.08536416e-04 3.65891524e-09 3.18328482e-09 2.94642185e-09 1.05150761e-06
2.71858704e-09 2.92702681e-09 3.34982218e-09 3.67128576e-09 3.35057160e-09 1.03572539e-04 9.63657536e-05 3.34982218e-09 2.92702681e-09 2.71858704e-09 9.27103221e-07
2.50446248e-09 2.68791237e-09 3.06371724e-09 3.34315477e-09 3.06461656e-09 9.36003963e-05 8.55562625e-05 3.06371724e-09 2.68791237e-09 2.50446248e-09 8.17548941e-07
2.30388759e-09 2.46539425e-09 2.79940207e-09 3.04233221e-09 2.80040718e-09 8.45803941e-05 7.59587215e-05 2.79940207e-09 2.46539425e-09 2.30388759e-09 7.21104530e-07
2.11648304e-09 2.25869111e-09 2.55553000e-09 2.76673955e-09 2.55659683e-09 7.64190191e-05 6.74347282e-05 2.55553000e-09 2.25869111e-09 2.11648304e-09 6.36164302e-07
1.94179130e-09 2.06701602e-09 2.33078765e-09 2.51441467e-09 2.33188094e-09 6.90336516e-05 5.98621497e-05 2.33078765e-09 2.06701602e-09 1.94179130e-09 5.61325571e-07
0.00000000e+00 0.00000000e+00 2.88952450e-10 2.30370948e-08 2.87907792e-10 2.43046977e-03 3.96428151e-03 2.88952450e-10 0.00000000e+00 0.00000000e+00 3.97922555e-06
0.00000000e+00 0.00000000e+00 7.05423827e-09 2.55950130e-08 7.01887321e-09 2.11897623e-03 3.34956432e-03 7.05423827e-09 0.00000000e+00 0.00000000e+00 1.08783106e-05
0.00000000e+00 0.00000000e+00 1.08132735e-08 2.63214159e-08 1.07629117e-08 1.87853097e-03 2.88999898e-03 1.08132735e-08 0.00000000e+00 0.00000000e+00 1.39688327e-05
0.00000000e+00 2.10875115e-09 1.28143093e-08 2.58646874e-08 1.27601269e-08 1.67171030e-03 2.50557538e-03 1.28143093e-08 2.10875115e-09 0.00000000e+00 1.52772026e-05
0.00000000e+00 4.42076435e-09 1.37710528e-08 2.48115358e-08 1.37190907e-08 1.49262308e-03 2.18151457e-03 1.37710528e-08 4.42076435e-09 0.00000000e+00 1.54989156e-05
0.00000000e+00 5.90527914e-09 1.40994661e-08 2.34828105e-08 1.40528326e-08 1.33655589e-03 1.90637100e-03 1.40994661e-08 5.90527914e-09 0.00000000e+00 1.50738298e-05
0.00000000e+00 6.84387120e-09 1.40460329e-08 2.20532334e-08 1.40061505e-08 1.19978651e-03 1.67126111e-03 1.40460329e-08 6.84387120e-09 0.00000000e+00 1.42804168e-05
0.00000000e+00 7.41273385e-09 1.37598914e-08 2.06174301e-08 1.37270255e-08 1.07940325e-03 1.46937825e-03 1.37598914e-08 7.41273385e-09 0.00000000e+00 1.32960852e-05
0.00000000e+00 7.72581043e-09 1.33323480e-08 1.92240656e-08 1.33063223e-08 9.72961049e-04 1.29510995e-03 1.33323480e-08 7.72581043e-09 0.00000000e+00 1.22321285e-05
0.00000000e+00 7.85812450e-09 1.28209609e-08 1.78974361e-08 1.28011525e-08 8.78542997e-04 1.14411421e-03 1.28209609e-08 7.85812450e-09 0.00000000e+00 1.11583602e-05
5.46134392e-09 7.86763124e-09 1.22158217e-08 1.65341705e-08 1.21991229e-08 7.86495086e-04 1.00039563e-03 1.22158217e-08 7.86763124e-09 5.46134392e-09 1.00183402e-05
5.70887638e-09 7.79806678e-09 1.16305227e-08 1.53323904e-08 1.16168436e-08 7.07534967e-04 8.80139851e-04 1.16305227e-08 7.79806678e-09 5.70887638e-09 8.99810171e-06
5.82315445e-09 7.63968741e-09 1.10203187e-08 1.41977028e-08 1.10093935e-08 6.36883520e-04 7.75050478e-04 1.10203187e-08 7.63968741e-09 5.82315445e-09 8.04087011e-06
5.83497740e-09 7.41643058e-09 1.04007356e-08 1.31312833e-08 1.03924749e-08 5.73611499e-04 6.83099559e-04 1.04007356e-08 7.41643058e-09 5.83497740e-09 7.15773190e-06
5.76811423e-09 7.14649479e-09 9.78257315e-09 1.21317375e-08 9.77671049e-09 5.16868787e-04 6.02508334e-04 9.78257315e-09 7.14649479e-09 5.76811423e-09 6.35239959e-06
5.64129715e-09 6.84390645e-09 9.17378464e-09 1.11965646e-08 9.16996522e-09 4.65921385e-04 5.31765499e-04 9.17378464e-09 6.84390645e-09 5.64129715e-09 5.62434498e-06
5.46956447e-09 6.51987113e-09 8.58012909e-09 1.03235897e-08 8.57813040e-09 4.20155176e-04 4.69619702e-04 8.58012909e-09 6.51987113e-09 5.46956447e-09 4.97082480e-06
5.26488020e-09 6.18294624e-09 8.00558693e-09 9.50941348e-09 8.00508069e-09 3.78993263e-04 4.14943211e-04 8.00558693e-09 6.18294624e-09 5.26488020e-09 4.38697133e-06
5.03703249e-09 5.84017987e-09 7.45328653e-09 8.75133594e-09 7.45399707e-09 3.41961552e-04 3.66812199e-04 7.45328653e-09 5.84017987e-09 5.03703249e-09 3.86765695e-06
4.79379979e-09 5.49693827e-09 6.92509084e-09 8.04624154e-09 6.92676950e-09 3.08616760e-04 3.24395499e-04 6.92509084e-09 5.49693827e-09 4.79379979e-09 3.40707485e-06
4.54145646e-09 5.15742070e-09 6.42216948e-09 7.39105607e-09 6.42459436e-09 2.78569119e-04 2.86979809e-04 6.42216948e-09 5.15742070e-09 4.54145646e-09 2.99948925e-06
4.28514148e-09 4.82510520e-09 5.94546459e-09 6.78320426e-09 5.94844014e-09 2.51489803e-04 2.53963961e-04 5.94546459e-09 4.82510520e-09 4.28514148e-09 2.63963044e-06
4.02880901e-09 4.50238640e-09 5.49502788e-09 6.21968955e-09 5.49840318e-09 2.27063771e-04 2.24800354e-04 5.49502788e-09 4.50238640e-09 4.02880901e-09 2.32223224e-06
3.77572591e-09 4.19131496e-09 5.07097287e-09 5.69808732e-09 5.07459686e-09 2.05031927e-04 1.99036442e-04 5.07097287e-09 4.19131496e-09 3.77572591e-09 2.04270872e-06
3.52831943e-09 3.89318516e-09 4.67284422e-09 5.21573354e-09 4.67660144e-09 1.85147645e-04 1.76259367e-04 4.67284422e-09 3.89318516e-09 3.52831943e-09 1.79669491e-06
3.28842173e-09 3.60887882e-09 4.29996940e-09 4.77008499e-09 4.30377993e-09 1.67192337e-04 1.56109814e-04 4.29996940e-09 3.60887882e-09 3.28842173e-09 1.58026615e-06
3.05752584e-09 3.33909902e-09 3.95176455e-09 4.35897132e-09 3.95553067e-09 1.50981545e-04 1.38284326e-04 3.95176455e-09 3.33909902e-09 3.05752584e-09 1.39001211e-06
2.83654793e-09 3.08402607e-09 3.62717790e-09 3.97997296e-09 3.63085519e-09 1.36335254e-04 1.22502715e-04 3.62717790e-09 3.08402607e-09 2.83654793e-09 1.22275278e-06
2.62624208e-09 2.84383390e-09 3.32539235e-09 3.63110647e-09 3.32893641e-09 1.23107107e-04 1.08533854e-04 3.32539235e-09 2.84383390e-09 2.62624208e-09 1.07579910e-06
2.42694515e-09 2.61831800e-09 3.04527140e-09 3.31024482e-09 3.04865559e-09 1.11153163e-04 9.61624508e-05 3.04527140e-09 2.61831800e-09 2.42694515e-09 9.46649360e-07
2.23882965e-09 2.40715881e-09 2.78570625e-09 3.01538566e-09 2.78889501e-09 1.00348226e-04 8.52016865e-05 2.78570625e-09 2.40715881e-09 2.23882965e-09 8.33129397e-07
2.06195142e-09 2.21006589e-09 2.54568821e-09 2.74479689e-09 2.54867270e-09 9.05846088e-05 7.54925982e-05 2.54568821e-09 2.21006589e-09 2.06195142e-09 7.33382874e-07
1.89611542e-09 2.02645411e-09 2.32401089e-09 2.49662914e-09 2.32679105e-09 8.17583777e-05 6.68875631e-05 2.32401089e-09 2.02645411e-09 1.89611542e-09 6.45689967e-07
1.74114864e-09 1.85587344e-09 2.11966226e-09 2.26933927e-09 2.12222927e-09 7.37824069e-05 5.92631299e-05 2.11966226e-09 1.85587344e-09 1.74114864e-09 5.68613436e-07
1.59667923e-09 1.69767291e-09 1.93152150e-09 2.06130346e-09 1.93388422e-09 6.65732229e-05 5.25054829e-05 1.93152150e-09 1.69767291e-09 1.59667923e-09 5.00838871e-07
1.46230778e-09 1.55121990e-09 1.75850684e-09 1.87103704e-09 1.76066525e-09 6.00561192e-05 4.65146316e-05 1.75850684e-09 1.55121990e-09 1.46230778e-09 4.41219938e-07
0.00000000e+00 0.00000000e+00 2.37648793e-10 1.51240504e-08 2.37645041e-10 2.20790259e-03 3.29031859e-03 2.37648793e-10 0.00000000e+00 0.00000000e+00 2.40528486e-06
0.00000000e+00 0.00000000e+00 5.76939514e-09 1.78627267e-08 5.75451637e-09 1.92199722e-03 2.77100344e-03 5.76939514e-09 0.00000000e+00 0.00000000e+00 8.48704470e-06
0.00000000e+00 0.00000000e+00 8.80447572e-09 1.88900853e-08 8.78559469e-09 1.70158120e-03 2.38402290e-03 8.80447572e-09 0.00000000e+00 0.00000000e+00 1.12109379e-05
0.00000000e+00 1.32383168e-09 1.03884617e-08 1.88510340e-08 1.03711914e-08 1.51219622e-03 2.06124179e-03 1.03884617e-08 1.32383168e-09 0.00000000e+00 1.23837707e-05
0.00000000e+00 3.23465094e-09 1.11167247e-08 1.82554120e-08 1.11037490e-08 1.34837522e-03 1.78990654e-03 1.11167247e-08 3.23465094e-09 0.00000000e+00 1.26150910e-05
0.00000000e+00 4.45651104e-09 1.13351862e-08 1.73852081e-08 1.13274895e-08 1.20574122e-03 1.56012185e-03 1.13351862e-08 4.45651104e-09 0.00000000e+00 1.22882094e-05
0.00000000e+00 5.22575023e-09 1.12476970e-08 1.63958719e-08 1.12453699e-08 1.08086905e-03 1.36429739e-03 1.12476970e-08 5.22575023e-09 0.00000000e+00 1.16445199e-05
0.00000000e+00 5.68997792e-09 1.09768704e-08 1.53736943e-08 1.09794646e-08 9.71088635e-04 1.19656157e-03 1.09768704e-08 5.68997792e-09 0.00000000e+00 1.08369203e-05
0.00000000e+00 5.94438689e-09 1.05975145e-08 1.43645540e-08 1.06043151e-08 8.74137170e-04 1.05213315e-03 1.05975145e-08 5.94438689e-09 0.00000000e+00 9.96077627e-06
0.00000000e+00 6.05149227e-09 1.01559611e-08 1.33929423e-08 1.01664303e-08 7.88248338e-04 9.27287060e-04 1.01559611e-08 6.05149227e-09 0.00000000e+00 9.07569034e-06
4.34444281e-09 6.05972515e-09 9.64261843e-09 1.23877268e-08 9.65344598e-09 7.04642854e-04 8.08750966e-04 9.64261843e-09 6.05972515e-09 4.34444281e-09 8.13831397e-06
4.51408339e-09 6.00339495e-09 9.15049686e-09 1.14966242e-08 9.16168231e-09 6.33042149e-04 7.09825496e-04 9.15049686e-09 6.00339495e-09 4.51408339e-09 7.29853524e-06
4.58141516e-09 5.87645816e-09 8.64319445e-09 1.06509829e-08 8.65470208e-09 5.69077855e-04 6.23582971e-04 8.64319445e-09 5.87645816e-09 4.58141516e-09 6.51151275e-06
4.57085803e-09 5.69840018e-09 8.13280124e-09 9.85311807e-09 8.14455047e-09 5.11882432e-04 5.48306027e-04 8.13280124e-09 5.69840018e-09 4.57085803e-09 5.78645480e-06
4.50112486e-09 5.48396322e-09 7.62750752e-09 9.10311962e-09 7.63935518e-09 4.60668097e-04 4.82486099e-04 7.62750752e-09 5.48396322e-09 4.50112486e-09 5.12635184e-06
4.38684186e-09 5.24442963e-09 7.13303396e-09 8.39995748e-09 7.14484583e-09 4.14748376e-04 4.24846716e-04 7.13303396e-09 5.24442963e-09 4.38684186e-09 4.53065484e-06
4.23969048e-09 4.98871592e-09 6.65370863e-09 7.74242086e-09 6.66534155e-09 3.73553274e-04 3.74330763e-04 6.65370863e-09 4.98871592e-09 4.23969048e-09 3.99693475e-06
4.06886177e-09 4.72361206e-09 6.19217890e-09 7.12846138e-09 6.20351650e-09 3.36545800e-04 3.29989959e-04 6.19217890e-09 4.72361206e-09 4.06886177e-09 3.52102197e-06
3.88185691e-09 4.45467397e-09 5.75060571e-09 6.55638735e-09 5.76154066e-09 3.03288446e-04 2.91049083e-04 5.75060571e-09 4.45467397e-09 3.88185691e-09 3.09854286e-06
3.68459621e-09 4.18606335e-09 5.33011490e-09 6.02401284e-09 5.34056669e-09 2.73371488e-04 2.56810273e-04 5.33011490e-09 4.18606335e-09 3.68459621e-09 2.72456018e-06
3.48177359e-09 3.92105000e-09 4.93134099e-09 5.52921863e-09 4.94126476e-09 2.46437739e-04 2.26677901e-04 4.93134099e-09 3.92105000e-09 3.48177359e-09 2.39425775e-06
3.27725675e-09 3.66229212e-09 4.55475967e-09 5.07017513e-09 4.56410183e-09 2.22186780e-04 2.00148835e-04 4.55475967e-09 3.66229212e-09 3.27725675e-09 2.10319768e-06
3.07395952e-09 3.41161602e-09 4.20017049e-09 4.64468767e-09 4.20893093e-09 2.00330228e-04 1.76769957e-04 4.20017049e-09 3.41161602e-09 3.07395952e-09 1.84697240e-06
2.87429156e-09 3.17052919e-09 3.86745929e-09 4.25098007e-09 3.87561129e-09 1.80633669e-04 1.56162527e-04 3.86745929e-09 3.17052919e-09 2.87429156e-09 1.62175004e-06
2.67998418e-09 2.94000143e-09 3.55606205e-09 3.88707753e-09 3.56362351e-09 1.62872475e-04 1.37985236e-04 3.55606205e-09 2.94000143e-09 2.67998418e-09 1.42390696e-06
2.49235780e-09 2.72065784e-09 3.26530106e-09 3.55106756e-09 3.27228080e-09 1.46849222e-04 1.21940485e-04 3.26530106e-09 2.72065784e-09 2.49235780e-09 1.25017826e-06
2.31244696e-09 2.51296441e-09 2.99455323e-09 3.24132565e-09 3.00096032e-09 1.32397812e-04 1.07778075e-04 2.99455323e-09 2.51296441e-09 2.31244696e-09 1.09774533e-06
2.14084766e-09 2.31702221e-09 2.74287299e-09 2.95602179e-09 2.74874310e-09 1.19355576e-04 9.52692324e-05 2.74287299e-09 2.31702221e-09 2.14084766e-09 9.63975787e-07
1.97806456e-09 2.13288129e-09 2.50949366e-09 2.69363448e-09 2.51485376e-09 1.07589534e-04 8.42205198e-05 2.50949366e-09 2.13288129e-09 1.97806456e-09 8.46656319e-07
1.82427050e-09 1.96035948e-09 2.29343187e-09 2.45254567e-09 2.29831774e-09 9.69703039e-05 7.44573104e-05 2.29343187e-09 1.96035948e-09 1.82427050e-09 7.43740500e-07
1.67952163e-09 1.79916142e-09 2.09373304e-09 2.23121586e-09 2.09817143e-09 8.73864668e-05 6.58264963e-05 2.09373304e-09 1.79916142e-09 1.67952163e-09 6.53441740e-07
1.54378511e-09 1.64899225e-09 1.90951784e-09 2.02834468e-09 1.91353569e-09 7.87391387e-05 5.81982180e-05 1.90951784e-09 1.64899225e-09 1.54378511e-09 5.74236620e-07
1.41685456e-09 1.50938027e-09 1.73979977e-09 1.84248173e-09 1.74342385e-09 7.09342897e-05 5.14523606e-05 1.73979977e-09 1.50938027e-09 1.41685456e-09 5.04724132e-07
1.29854847e-09 1.37993434e-09 1.58370770e-09 1.67246710e-09 1.58698282e-09 6.38933720e-05 4.54884754e-05 1.58370770e-09 1.37993434e-09 1.29854847e-09 4.43731508e-07
1.18851840e-09 1.26011544e-09 1.44032939e-09 1.51704512e-09 1.44327345e-09 5.75408399e-05 4.02142279e-05 1.44032939e-09 1.26011544e-09 1.18851840e-09 3.90191764e-07
1.08643117e-09 1.14940979e-09 1.30877131e-09 1.37507870e-09 1.31141108e-09 5.18088410e-05 3.55485619e-05 1.30877131e-09 1.14940979e-09 1.08643117e-09 3.43174421e-07
0.00000000e+00 0.00000000e+00 1.93480416e-10 9.66984578e-09 1.94218767e-10 2.00117446e-03 2.69533067e-03 1.93480416e-10 0.00000000e+00 0.00000000e+00 1.41703487e-06
0.00000000e+00 0.00000000e+00 4.67043922e-09 1.23389355e-08 4.67192744e-09 1.73914551e-03 2.26197696e-03 4.67043922e-09 0.00000000e+00 0.00000000e+00 6.66021220e-06
0.00000000e+00 0.00000000e+00 7.09579058e-09 1.34687526e-08 7.10185688e-09 1.53740206e-03 1.94017562e-03 7.09579058e-09 0.00000000e+00 0.00000000e+00 9.00044149e-06
0.00000000e+00 8.78688053e-10 8.33573256e-09 1.36645447e-08 8.34757820e-09 1.36427186e-03 1.67257255e-03 8.33573256e-09 8.78688053e-10 0.00000000e+00 1.00144981e-05
0.00000000e+00 2.42239599e-09 8.88192204e-09 1.33616860e-08 8.89943754e-09 1.21469203e-03 1.44827467e-03 8.88192204e-09 2.42239599e-09 0.00000000e+00 1.02275228e-05
0.00000000e+00 3.40205224e-09 9.01879744e-09 1.28024835e-08 9.04124371e-09 1.08466298e-03 1.25888671e-03 9.01879744e-09 3.40205224e-09 0.00000000e+00 9.96760900e-06
0.00000000e+00 4.01317291e-09 8.91330346e-09 1.21221590e-08 8.93969882e-09 9.71006965e-04 1.09792295e-03 8.91330346e-09 4.01317291e-09 0.00000000e+00 9.44048135e-06
0.00000000e+00 4.37747097e-09 8.66515775e-09 1.13965215e-08 8.69448285e-09 8.71232011e-04 9.60418085e-04 8.66515775e-09 4.37747097e-09 0.00000000e+00 8.77601419e-06
