2.71341455e-05 8.35911754e-05 4.17288617e-05 7.62241861e-05 3.85811405e-05 1.22399809e-02 4.07550880e-02 4.17288617e-05 8.35911754e-05 2.71341455e-05 2.30732822e-03
2.57833540e-05 7.79441749e-05 3.90706474e-05 7.05140757e-05 3.62151730e-05 1.14477485e-02 3.81057077e-02 3.90706474e-05 7.79441749e-05 2.57833540e-05 2.04424267e-03
2.44518978e-05 7.26437107e-05 3.65491256e-05 6.52141849e-05 3.39584163e-05 1.07065901e-02 3.56256160e-02 3.65491256e-05 7.26437107e-05 2.44518978e-05 1.81506067e-03
2.31495402e-05 6.76743198e-05 3.41637947e-05 6.02998700e-05 3.18128919e-05 1.00133882e-02 3.33045973e-02 3.41637947e-05 6.76743198e-05 2.31495402e-05 1.61511492e-03
2.18829576e-05 6.30192148e-05 3.19111129e-05 5.57434978e-05 2.97776477e-05 9.36474863e-03 3.11318898e-02 3.19111129e-05 6.30192148e-05 2.18829576e-05 1.44026944e-03
2.06571590e-05 5.86604560e-05 2.97871655e-05 5.15203886e-05 2.78508661e-05 8.75764398e-03 2.90974581e-02 2.97871655e-05 5.86604560e-05 2.06571590e-05 1.28702379e-03
1.94762385e-05 5.45841432e-05 2.77884231e-05 4.76091307e-05 2.60308914e-05 8.18955795e-03 2.71932053e-02 2.77884231e-05 5.45841432e-05 1.94762385e-05 1.15248322e-03
1.83422493e-05 5.07729813e-05 2.59093242e-05 4.39864120e-05 2.43139550e-05 7.65779594e-03 2.54101643e-02 2.59093242e-05 5.07729813e-05 1.83422493e-05 1.03404603e-03
1.72571398e-05 4.72131876e-05 2.41456345e-05 4.06333255e-05 2.26973636e-05 7.16010523e-03 2.37411936e-02 2.41456345e-05 4.72131876e-05 1.72571398e-05 9.29597065e-04
1.62214232e-05 4.38893437e-05 2.24916301e-05 3.75301286e-05 2.11768617e-05 6.69419575e-03 2.21787532e-02 2.24916301e-05 4.38893437e-05 1.62214232e-05 8.37246722e-04
1.52349605e-05 4.07867835e-05 2.09417274e-05 3.46582451e-05 1.97482086e-05 6.25797359e-03 2.07158424e-02 2.09417274e-05 4.07867835e-05 1.52349605e-05 7.55401783e-04
0.00000000e+00 1.40363887e-07 3.18779115e-05 3.50008695e-04 6.87354764e-07 6.43655260e-02 2.12737993e-01 3.18779115e-05 1.40363887e-07 0.00000000e+00 7.47871098e-02
0.00000000e+00 2.74568048e-04 4.31888528e-05 3.21267973e-04 1.60954537e-05 5.87157604e-02 1.94504189e-01 4.31888528e-05 2.74568048e-04 0.00000000e+00 6.13882842e-02
0.00000000e+00 2.64595150e-04 5.23743761e-05 2.99546489e-04 2.84216475e-05 5.41528067e-02 1.79706776e-01 5.23743761e-05 2.64595150e-04 0.00000000e+00 5.22951108e-02
0.00000000e+00 2.54410117e-04 5.93275492e-05 2.79923882e-04 3.80634081e-05 5.00731439e-02 1.66427281e-01 5.93275492e-05 2.54410117e-04 0.00000000e+00 4.46678844e-02
0.00000000e+00 2.44082054e-04 6.43646569e-05 2.61947226e-04 4.54185517e-05 4.64050722e-02 1.54447331e-01 6.43646569e-05 2.44082054e-04 0.00000000e+00 3.82513227e-02
0.00000000e+00 2.33661980e-04 6.77934487e-05 2.45312111e-04 5.08593669e-05 4.30893586e-02 1.43584231e-01 6.77934487e-05 2.33661980e-04 0.00000000e+00 3.28353793e-02
0.00000000e+00 2.23223295e-04 6.98916889e-05 2.29814689e-04 5.47140062e-05 4.00780456e-02 1.33690466e-01 6.98916889e-05 2.23223295e-04 0.00000000e+00 2.82501561e-02
0.00000000e+00 2.12848147e-04 7.09019389e-05 2.15323278e-04 5.72643922e-05 3.73334439e-02 1.24650318e-01 7.09019389e-05 2.12848147e-04 0.00000000e+00 2.43594106e-02
0.00000000e+00 2.02602344e-04 7.10334592e-05 2.01732534e-04 5.87531196e-05 3.48223992e-02 1.16359379e-01 7.10334592e-05 2.02602344e-04 0.00000000e+00 2.10485194e-02
0.00000000e+00 1.92551765e-04 7.04639617e-05 1.88971864e-04 5.93837930e-05 3.25188547e-02 1.08736625e-01 7.04639617e-05 1.92551765e-04 0.00000000e+00 1.82257086e-02
2.31179215e-05 1.81620579e-04 6.90535530e-05 1.75659133e-04 5.91403826e-05 3.01955442e-02 1.01033524e-01 6.90535530e-05 1.81620579e-04 2.31179215e-05 1.54495593e-02
2.58725670e-05 1.71519908e-04 6.73788356e-05 1.63751123e-04 5.84637122e-05 2.81289456e-02 9.41661762e-02 6.73788356e-05 1.71519908e-04 2.58725670e-05 1.32650971e-02
2.77736139e-05 1.61681194e-04 6.53047992e-05 1.52498398e-04 5.72801449e-05 2.62151178e-02 8.77955515e-02 6.53047992e-05 1.61681194e-04 2.77736139e-05 1.14050075e-02
2.89814317e-05 1.52158340e-04 6.29402227e-05 1.41893264e-04 5.57115261e-05 2.44414748e-02 8.18814531e-02 6.29402227e-05 1.52158340e-04 2.89814317e-05 9.82059933e-03
2.96301415e-05 1.42985658e-04 6.03744551e-05 1.31914570e-04 5.38574866e-05 2.27957011e-02 7.63855691e-02 6.03744551e-05 1.42985658e-04 2.96301415e-05 8.46969982e-03
2.98311250e-05 1.34186541e-04 5.76781763e-05 1.22541035e-04 5.17996853e-05 2.12668677e-02 7.12728347e-02 5.76781763e-05 1.34186541e-04 2.98311250e-05 7.31665730e-03
2.96771587e-05 1.25781185e-04 5.49116737e-05 1.13754970e-04 4.96057622e-05 1.98461269e-02 6.65149369e-02 5.49116737e-05 1.25781185e-04 2.96771587e-05 6.33198953e-03
2.92449859e-05 1.17773575e-04 5.21203386e-05 1.05528508e-04 4.73288676e-05 1.85242367e-02 6.20828206e-02 5.21203386e-05 1.17773575e-04 2.92449859e-05 5.48994389e-03
2.85983248e-05 1.10171311e-04 4.93424622e-05 9.78411870e-05 4.50133450e-05 1.72939721e-02 5.79536061e-02 4.93424622e-05 1.10171311e-04 2.85983248e-05 4.76930654e-03
2.77892955e-05 1.02968980e-04 4.66061947e-05 9.06640713e-05 4.26932166e-05 1.61480972e-02 5.41038328e-02 4.66061947e-05 1.02968980e-04 2.77892955e-05 4.15170060e-03
2.68605834e-05 9.61594855e-05 4.39331535e-05 8.39713284e-05 4.03950332e-05 1.50800277e-02 5.05122116e-02 4.39331535e-05 9.61594855e-05 2.68605834e-05 3.62159404e-03
2.58475888e-05 8.97362161e-05 4.13410881e-05 7.77387010e-05 3.81407326e-05 1.40843325e-02 4.71614928e-02 4.13410881e-05 8.97362161e-05 2.58475888e-05 3.16614455e-03
2.47783515e-05 8.36853676e-05 3.88409559e-05 7.19377942e-05 3.59452846e-05 1.31554365e-02 4.40332746e-02 3.88409559e-05 8.36853676e-05 2.47783515e-05 2.77406787e-03
2.36763040e-05 7.79971014e-05 3.64421695e-05 6.65463484e-05 3.38214378e-05 1.22887928e-02 4.11130595e-02 3.64421695e-05 7.79971014e-05 2.36763040e-05 2.43613927e-03
2.25596001e-05 7.26543538e-05 3.41495656e-05 6.15373721e-05 3.17771421e-05 1.14798132e-02 3.83857819e-02 3.41495656e-05 7.26543538e-05 2.25596001e-05 2.14431023e-03
2.14427237e-05 6.76420049e-05 3.19657955e-05 5.68872614e-05 2.98176756e-05 1.07243524e-02 3.58376564e-02 3.19657955e-05 6.76420049e-05 2.14427237e-05 1.89177307e-03
2.03376310e-05 6.29468643e-05 2.98927544e-05 5.25741716e-05 2.79473048e-05 1.00188493e-02 3.34574711e-02 2.98927544e-05 6.29468643e-05 2.03376310e-05 1.67291237e-03
1.92528956e-05 5.85505975e-05 2.79291643e-05 4.85745887e-05 2.61670661e-05 9.35960586e-03 3.12328470e-02 2.79291643e-05 5.85505975e-05 1.92528956e-05 1.48276072e-03
1.81957975e-05 5.44401129e-05 2.60743016e-05 4.48692637e-05 2.44780328e-05 8.74380162e-03 2.91543757e-02 2.60743016e-05 5.44401129e-05 1.81957975e-05 1.31727745e-03
1.71711771e-05 5.05987307e-05 2.43252227e-05 4.14373884e-05 2.28789491e-05 8.16828358e-03 2.72117163e-02 2.43252227e-05 5.05987307e-05 1.71711771e-05 1.17290747e-03
1.61825596e-05 4.70108355e-05 2.26784832e-05 3.82596661e-05 2.13680349e-05 7.63026361e-03 2.53957082e-02 2.26784832e-05 4.70108355e-05 1.61825596e-05 1.04664544e-03
1.52329128e-05 4.36632242e-05 2.11310316e-05 3.53195068e-05 1.99435348e-05 7.12742976e-03 2.36985560e-02 2.11310316e-05 4.36632242e-05 1.52329128e-05 9.36012428e-04
1.43233831e-05 4.05404185e-05 1.96783183e-05 3.25990720e-05 1.86021806e-05 6.65723408e-03 2.21118949e-02 1.96783183e-05 4.05404185e-05 1.43233831e-05 8.38799090e-04
1.34552752e-05 3.76300673e-05 1.83168223e-05 3.00837367e-05 1.73414623e-05 6.21769559e-03 2.06291491e-02 1.83168223e-05 3.76300673e-05 1.34552752e-05 7.53208542e-04
1.26286371e-05 3.49185595e-05 1.70417853e-05 2.77582704e-05 1.61578179e-05 5.80679292e-03 1.92432442e-02 1.70417853e-05 3.49185595e-05 1.26286371e-05 6.77648127e-04
1.18430781e-05 3.23929634e-05 1.58486898e-05 2.56084679e-05 1.50475088e-05 5.42248535e-03 1.79476487e-02 1.58486898e-05 3.23929634e-05 1.18430781e-05 6.10779460e-04
0.00000000e+00 1.22245948e-07 2.23318359e-05 2.58742815e-04 4.94644390e-07 5.79702125e-02 1.94033314e-01 2.23318359e-05 1.22245948e-07 0.00000000e+00 6.73868825e-02
0.00000000e+00 2.38817972e-04 3.12793729e-05 2.37410191e-04 1.23591489e-05 5.27819441e-02 1.76973293e-01 3.12793729e-05 2.38817972e-04 0.00000000e+00 5.48925999e-02
0.00000000e+00 2.28296856e-04 3.86319524e-05 2.21455241e-04 2.19416788e-05 4.86010070e-02 1.63166612e-01 3.86319524e-05 2.28296856e-04 0.00000000e+00 4.64618883e-02
0.00000000e+00 2.18014381e-04 4.42648929e-05 2.07092072e-04 2.94795995e-05 4.48694653e-02 1.50804731e-01 4.42648929e-05 2.18014381e-04 0.00000000e+00 3.94439330e-02
0.00000000e+00 2.07931034e-04 4.83923888e-05 1.93939664e-04 3.52460377e-05 4.15202132e-02 1.39675945e-01 4.83923888e-05 2.07931034e-04 0.00000000e+00 3.35820953e-02
0.00000000e+00 1.98020479e-04 5.12404825e-05 1.81754098e-04 3.95136254e-05 3.84975905e-02 1.29606937e-01 5.12404825e-05 1.98020479e-04 0.00000000e+00 2.86678526e-02
0.00000000e+00 1.88295619e-04 5.30215814e-05 1.70377057e-04 4.25315440e-05 3.57568903e-02 1.20454876e-01 5.30215814e-05 1.88295619e-04 0.00000000e+00 2.45341399e-02
0.00000000e+00 1.78787898e-04 5.39255531e-05 1.59711705e-04 4.45181348e-05 3.32628005e-02 1.12108857e-01 5.39255531e-05 1.78787898e-04 0.00000000e+00 2.10480285e-02
0.00000000e+00 1.69524836e-04 5.41193383e-05 1.49682530e-04 4.56640934e-05 3.09843018e-02 1.04469670e-01 5.41193383e-05 1.69524836e-04 0.00000000e+00 1.80989282e-02
0.00000000e+00 1.60539093e-04 5.37452658e-05 1.40243931e-04 4.61304867e-05 2.88971506e-02 9.74595209e-02 5.37452658e-05 1.60539093e-04 0.00000000e+00 1.55988180e-02
1.90269886e-05 1.50877014e-04 5.27021449e-05 1.30366463e-04 4.59029448e-05 2.67951894e-02 9.03883943e-02 5.27021449e-05 1.50877014e-04 1.90269886e-05 1.31579623e-02
2.11005162e-05 1.42011628e-04 5.14381849e-05 1.21521457e-04 4.53349760e-05 2.49283616e-02 8.40978601e-02 5.14381849e-05 1.42011628e-04 2.11005162e-05 1.12466169e-02
2.25008089e-05 1.33443181e-04 4.98517522e-05 1.13148572e-04 4.43684277e-05 2.32020106e-02 7.82727681e-02 4.98517522e-05 1.33443181e-04 2.25008089e-05 9.62770400e-03
2.33567045e-05 1.25205784e-04 4.80313604e-05 1.05245851e-04 4.31008550e-05 2.16044321e-02 7.28759324e-02 4.80313604e-05 1.25205784e-04 2.33567045e-05 8.25582126e-03
2.37758692e-05 1.17319831e-04 4.60487376e-05 9.78019268e-05 4.16121571e-05 2.01241021e-02 6.78695254e-02 4.60487376e-05 1.17319831e-04 2.37758692e-05 7.09192798e-03
2.38474021e-05 1.09795757e-04 4.39620839e-05 9.08045667e-05 3.99672795e-05 1.87509049e-02 6.32202124e-02 4.39620839e-05 1.09795757e-04 2.38474021e-05 6.10326725e-03
2.36454085e-05 1.02644586e-04 4.18193187e-05 8.42423746e-05 3.82201899e-05 1.74764920e-02 5.89022152e-02 4.18193187e-05 1.02644586e-04 2.36454085e-05 5.26294169e-03
2.32308179e-05 9.58626159e-05 3.96571908e-05 7.80975057e-05 3.64128488e-05 1.62923311e-02 5.48868428e-02 3.96571908e-05 9.58626159e-05 2.32308179e-05 4.54748201e-03
2.26540735e-05 8.94510071e-05 3.75062733e-05 7.23546473e-05 3.45802325e-05 1.51918016e-02 5.11525754e-02 3.75062733e-05 8.94510071e-05 2.26540735e-05 3.93783922e-03
2.19563538e-05 8.34009572e-05 3.53890327e-05 6.69943475e-05 3.27489115e-05 1.41680243e-02 4.76770469e-02 3.53890327e-05 8.34009572e-05 2.19563538e-05 3.41751377e-03
2.11710837e-05 7.77024427e-05 3.33225982e-05 6.19965209e-05 3.09395978e-05 1.32150717e-02 4.44402476e-02 3.33225982e-05 7.77024427e-05 2.11710837e-05 2.97266812e-03
2.03258746e-05 7.23457897e-05 3.13208279e-05 5.73450300e-05 2.91691038e-05 1.23278739e-02 4.14258624e-02 3.13208279e-05 7.23457897e-05 2.03258746e-05 2.59191321e-03
1.94424560e-05 6.73167843e-05 2.93924335e-05 5.30182129e-05 2.74489367e-05 1.15012044e-02 3.86164459e-02 2.93924335e-05 6.73167843e-05 1.94424560e-05 2.26531822e-03
1.85389428e-05 6.26030930e-05 2.75445630e-05 4.89991301e-05 2.57886181e-05 1.07309636e-02 3.59982751e-02 2.75445630e-05 6.26030930e-05 1.85389428e-05 1.98478216e-03
1.76290785e-05 5.81899606e-05 2.57808477e-05 4.52683669e-05 2.41940416e-05 1.00128450e-02 3.35572837e-02 2.57808477e-05 5.81899606e-05 1.76290785e-05 1.74329672e-03
1.67239451e-05 5.40616561e-05 2.41031556e-05 4.18072749e-05 2.26688456e-05 9.34305129e-03 3.12805249e-02 2.41031556e-05 5.40616561e-05 1.67239451e-05 1.53495486e-03
1.58324915e-05 5.02051224e-05 2.25128362e-05 3.85999436e-05 2.12160562e-05 8.71831909e-03 2.91572991e-02 2.25128362e-05 5.02051224e-05 1.58324915e-05 1.35490010e-03
1.49609440e-05 4.66041079e-05 2.10085643e-05 3.56284136e-05 1.98360255e-05 8.13532740e-03 2.71762192e-02 2.10085643e-05 4.66041079e-05 1.49609440e-05 1.19888161e-03
1.41147227e-05 4.32458549e-05 1.95896793e-05 3.28780915e-05 1.85292382e-05 7.59139260e-03 2.53283763e-02 1.95896793e-05 4.32458549e-05 1.41147227e-05 1.06343486e-03
1.32972148e-05 4.01153862e-05 1.82535944e-05 3.03331936e-05 1.72944576e-05 7.08367290e-03 2.36041686e-02 1.82535944e-05 4.01153862e-05 1.32972148e-05 9.45534187e-04
1.25108641e-05 3.71987215e-05 1.69975197e-05 2.79791164e-05 1.61298681e-05 6.60963021e-03 2.19949310e-02 1.69975197e-05 3.71987215e-05 1.25108641e-05 8.42632623e-04
1.17576579e-05 3.44838663e-05 1.58188875e-05 2.58032253e-05 1.50339459e-05 6.16705079e-03 2.04935557e-02 1.58188875e-05 3.44838663e-05 1.17576579e-05 7.52641128e-04
1.10381950e-05 3.19571970e-05 1.47139872e-05 2.37920522e-05 1.40038535e-05 5.75376598e-03 1.90921835e-02 1.47139872e-05 3.19571970e-05 1.10381950e-05 6.73699915e-04
1.03531252e-05 2.96077960e-05 1.36798452e-05 2.19344116e-05 1.30373067e-05 5.36789704e-03 1.77847215e-02 1.36798452e-05 2.96077960e-05 1.03531252e-05 6.04305353e-04
9.70236066e-06 2.74237433e-05 1.27127541e-05 2.02188493e-05 1.21313937e-05 5.00754105e-03 1.65646416e-02 1.27127541e-05 2.74237433e-05 9.70236066e-06 5.43132005e-04
9.08529892e-06 2.53939047e-05 1.18091174e-05 1.86344997e-05 1.12830083e-05 4.67092843e-03 1.54259021e-02 1.18091174e-05 2.53939047e-05 9.08529892e-06 4.89058243e-04
0.00000000e+00 1.05302470e-07 1.52946305e-05 1.88059455e-04 3.55178067e-07 5.19230366e-02 1.75836592e-01 1.52946305e-05 1.05302470e-07 0.00000000e+00 6.01975186e-02
0.00000000e+00 2.05448477e-04 2.21428210e-05 1.72390896e-04 9.23178555e-06 4.71861038e-02 1.59974537e-01 2.21428210e-05 2.05448477e-04 0.00000000e+00 4.86438899e-02
0.00000000e+00 1.94789451e-04 2.78702530e-05 1.60832597e-04 1.65058541e-05 4.33768581e-02 1.47173814e-01 2.78702530e-05 1.94789451e-04 0.00000000e+00 4.08962199e-02
0.00000000e+00 1.84715738e-04 3.23256588e-05 1.50491367e-04 2.22796982e-05 3.99832408e-02 1.35738874e-01 3.23256588e-05 1.84715738e-04 0.00000000e+00 3.44976831e-02
0.00000000e+00 1.75103687e-04 3.56347219e-05 1.41041812e-04 2.67206995e-05 3.69425033e-02 1.25468168e-01 3.56347219e-05 1.75103687e-04 0.00000000e+00 2.91929953e-02
0.00000000e+00 1.65864527e-04 3.79523556e-05 1.32282783e-04 3.00168425e-05 3.42029261e-02 1.16195812e-01 3.79523556e-05 1.65864527e-04 0.00000000e+00 2.47771074e-02
0.00000000e+00 1.56961410e-04 3.94340025e-05 1.24089306e-04 3.23493739e-05 3.17227278e-02 1.07785774e-01 3.94340025e-05 1.56961410e-04 0.00000000e+00 2.10874043e-02
0.00000000e+00 1.48386829e-04 4.02235296e-05 1.16389210e-04 3.38821797e-05 2.94692926e-02 1.00131639e-01 4.02235296e-05 1.48386829e-04 0.00000000e+00 1.79956662e-02
0.00000000e+00 1.40136243e-04 4.04499280e-05 1.09127990e-04 3.47611611e-05 2.74136565e-02 9.31402811e-02 4.04499280e-05 1.40136243e-04 0.00000000e+00 1.53961771e-02
0.00000000e+00 1.32216776e-04 4.02247944e-05 1.02276788e-04 3.51110132e-05 2.55334928e-02 8.67367238e-02 4.02247944e-05 1.32216776e-04 0.00000000e+00 1.32053264e-02
1.54570636e-05 1.23793761e-04 3.94767530e-05 9.50829907e-05 3.49198081e-05 2.36427215e-02 8.02900071e-02 3.94767530e-05 1.23793761e-04 1.54570636e-05 1.10825038e-02
1.69814105e-05 1.16117588e-04 3.85473141e-05 8.86333316e-05 3.44646052e-05 2.19660658e-02 7.45670551e-02 3.85473141e-05 1.16117588e-04 1.69814105e-05 9.42864908e-03
1.79843243e-05 1.08754513e-04 3.73615315e-05 8.25154254e-05 3.37004037e-05 2.04178787e-02 6.92778253e-02 3.73615315e-05 1.08754513e-04 1.79843243e-05 8.03546011e-03
1.85677228e-05 1.01724119e-04 3.59899829e-05 7.67311716e-05 3.27041083e-05 1.89872076e-02 6.43870875e-02 3.59899829e-05 1.01724119e-04 1.85677228e-05 6.86119061e-03
1.88162438e-05 9.50334434e-05 3.44897192e-05 7.12762120e-05 3.15385031e-05 1.76634808e-02 5.98585132e-02 3.44897192e-05 9.50334434e-05 1.88162438e-05 5.87002100e-03
1.88000071e-05 8.86848541e-05 3.29070611e-05 6.61445858e-05 3.02546287e-05 1.64371889e-02 5.56615059e-02 3.29070611e-05 8.86848541e-05 1.88000071e-05 5.03227586e-03
1.85770364e-05 8.26798458e-05 3.12800972e-05 6.13291094e-05 2.88946775e-05 1.53007008e-02 5.17703282e-02 3.12800972e-05 8.26798458e-05 1.85770364e-05 4.32358670e-03
1.81949615e-05 7.70121337e-05 2.96377519e-05 5.68183088e-05 2.74914315e-05 1.42461623e-02 4.81587548e-02 2.96377519e-05 7.70121337e-05 1.81949615e-05 3.72299739e-03
1.76929528e-05 7.16756049e-05 2.80042298e-05 5.26025001e-05 2.60719347e-05 1.32674103e-02 4.48061612e-02 2.80042298e-05 7.16756049e-05 1.76929528e-05 3.21348202e-03
1.71028796e-05 6.66609443e-05 2.63969930e-05 4.86680406e-05 2.46566503e-05 1.23581228e-02 4.16915127e-02 2.63969930e-05 6.66609443e-05 1.71028796e-05 2.78043420e-03
1.64504876e-05 6.19550418e-05 2.48296096e-05 4.50009681e-05 2.32615678e-05 1.15128755e-02 3.87960806e-02 2.48296096e-05 6.19550418e-05 1.64504876e-05 2.41170676e-03
1.57569559e-05 5.75471199e-05 2.33127151e-05 4.15891007e-05 2.18993375e-05 1.07269839e-02 3.61043635e-02 2.33127151e-05 5.75471199e-05 1.57569559e-05 2.09730005e-03
1.50388061e-05 5.34227195e-05 2.18529824e-05 3.84172254e-05 2.05786592e-05 9.99564491e-03 3.36001578e-02 2.18529824e-05 5.34227195e-05 1.50388061e-05 1.82858787e-03
1.43096400e-05 4.95696098e-05 2.04559156e-05 3.54727826e-05 1.93065746e-05 9.31504952e-03 3.12706303e-02 2.04559156e-05 4.95696098e-05 1.43096400e-05 1.59855443e-03
1.35798656e-05 4.59731549e-05 1.91241037e-05 3.27415116e-05 1.80872960e-05 8.68143068e-03 2.91024542e-02 1.91241037e-05 4.59731549e-05 1.35798656e-05 1.40117601e-03
1.28575462e-05 4.26188002e-05 1.78589380e-05 3.02097047e-05 1.69233389e-05 8.09110937e-03 2.70836829e-02 1.78589380e-05 4.26188002e-05 1.28575462e-05 1.23140267e-03
1.21493566e-05 3.94941267e-05 1.66612452e-05 2.78655246e-05 1.58168377e-05 7.54126202e-03 2.52044142e-02 1.66612452e-05 3.94941267e-05 1.21493566e-05 1.08507890e-03
1.14597851e-05 3.65845776e-05 1.55299721e-05 2.56955997e-05 1.47677588e-05 7.02877556e-03 2.34539249e-02 1.55299721e-05 3.65845776e-05 1.14597851e-05 9.58616401e-04
1.07925682e-05 3.38783646e-05 1.44643266e-05 2.36891671e-05 1.37761326e-05 6.55117609e-03 2.18239665e-02 1.44643266e-05 3.38783646e-05 1.07925682e-05 8.49077731e-04
1.01501753e-05 3.13622028e-05 1.34622535e-05 2.18342873e-05 1.28409054e-05 6.10595248e-03 2.03057084e-02 1.34622535e-05 3.13622028e-05 1.01501753e-05 7.53941624e-04
9.53403406e-06 2.90238067e-05 1.25214487e-05 2.01201910e-05 1.19603349e-05 5.69074204e-03 1.88910658e-02 1.25214487e-05 2.90238067e-05 9.53403406e-06 6.71067322e-04
8.94555073e-06 2.68524391e-05 1.16399498e-05 1.85374908e-05 1.11331708e-05 5.30362207e-03 1.75734780e-02 1.16399498e-05 2.68524391e-05 8.94555073e-06 5.98718544e-04
8.38485825e-06 2.48364973e-05 1.08146443e-05 1.70760465e-05 1.03569358e-05 4.94252402e-03 1.63457937e-02 1.08146443e-05 2.48364973e-05 8.38485825e-06 5.35354905e-04
7.85236648e-06 2.29663069e-05 1.00432888e-05 1.57275544e-05 9.62985745e-06 4.60579038e-03 1.52022522e-02 1.00432888e-05 2.29663069e-05 7.85236648e-06 4.79732493e-04
7.34765345e-06 2.12317599e-05 9.32289151e-06 1.44834317e-05 8.94944489e-06 4.29170894e-03 1.41368957e-02 9.32289151e-06 2.12317599e-05 7.34765345e-06 4.30762844e-04
6.87013383e-06 1.96232197e-05 8.65062198e-06 1.33356658e-05 8.31324243e-06 3.99867058e-03 1.31442554e-02 8.65062198e-06 1.96232197e-05 6.87013383e-06 3.87524640e-04
0.00000000e+00 8.95849668e-08 1.02167193e-05 1.34209979e-04 2.49232989e-07 4.62386739e-02 1.58231986e-01 1.02167193e-05 8.95849668e-08 0.00000000e+00 5.32426149e-02
0.00000000e+00 1.74552193e-04 1.52517656e-05 1.22797351e-04 6.65922393e-06 4.19394355e-02 1.43584524e-01 1.52517656e-05 1.74552193e-04 0.00000000e+00 4.26630258e-02
0.00000000e+00 1.64113621e-04 1.95751254e-05 1.14528156e-04 1.20282330e-05 3.84895850e-02 1.31797393e-01 1.95751254e-05 1.64113621e-04 0.00000000e+00 3.56152771e-02
0.00000000e+00 1.54511533e-04 2.30067864e-05 1.07205835e-04 1.63493642e-05 3.54216047e-02 1.21293370e-01 2.30067864e-05 1.54511533e-04 0.00000000e+00 2.98425667e-02
0.00000000e+00 1.45556300e-04 2.55985751e-05 1.00546152e-04 1.97033097e-05 3.26774686e-02 1.11881643e-01 2.55985751e-05 1.45556300e-04 0.00000000e+00 2.50937356e-02
0.00000000e+00 1.37113997e-04 2.74455066e-05 9.43780658e-05 2.22078763e-05 3.02091566e-02 1.03402916e-01 2.74455066e-05 1.37113997e-04 0.00000000e+00 2.11694706e-02
0.00000000e+00 1.29110828e-04 2.86544943e-05 8.86019277e-05 2.39875228e-05 2.79782129e-02 9.57295806e-02 2.86544943e-05 1.29110828e-04 0.00000000e+00 1.79134506e-02
0.00000000e+00 1.21507962e-04 2.93298769e-05 8.31598383e-05 2.51605931e-05 2.59543649e-02 8.87606118e-02 2.93298769e-05 1.21507962e-04 0.00000000e+00 1.52032088e-02
0.00000000e+00 1.14277373e-04 2.95683092e-05 7.80145707e-05 2.58350977e-05 2.41110538e-02 8.24080221e-02 2.95683092e-05 1.14277373e-04 0.00000000e+00 1.29389808e-02
0.00000000e+00 1.07406400e-04 2.94547310e-05 7.31450705e-05 2.61050132e-05 2.24274129e-02 7.66017157e-02 2.94547310e-05 1.07406400e-04 0.00000000e+00 1.10423238e-02
1.23756158e-05 1.00172619e-04 2.89405486e-05 6.80135648e-05 2.59616167e-05 2.07369313e-02 7.07677544e-02 2.89405486e-05 1.00172619e-04 1.23756158e-05 9.21874964e-03
1.34657824e-05 9.36256837e-05 2.82799749e-05 6.34073199e-05 2.56160697e-05 1.92401818e-02 6.56003005e-02 2.82799749e-05 9.36256837e-05 1.34657824e-05 7.80544861e-03
1.41604332e-05 8.73928767e-05 2.74187570e-05 5.90274217e-05 2.50345074e-05 1.78601567e-02 6.08339958e-02 2.74187570e-05 8.73928767e-05 1.41604332e-05 6.62178623e-03
1.45384169e-05 8.14798958e-05 2.64121737e-05 5.48789294e-05 2.42763574e-05 1.65867020e-02 5.64350623e-02 2.64121737e-05 8.14798958e-05 1.45384169e-05 5.62952584e-03
1.46650377e-05 7.58860531e-05 2.53048940e-05 5.09612949e-05 2.33901114e-05 1.54101176e-02 5.23704413e-02 2.53048940e-05 7.58860531e-05 1.46650377e-05 4.79645953e-03
1.45943062e-05 7.06071263e-05 2.41329652e-05 4.72716274e-05 2.24151788e-05 1.43217177e-02 4.86105882e-02 2.41329652e-05 7.06071263e-05 1.45943062e-05 4.09592465e-03
1.43707117e-05 6.56384805e-05 2.29259852e-05 4.38073070e-05 2.13840206e-05 1.33144438e-02 4.51314676e-02 2.29259852e-05 6.56384805e-05 1.43707117e-05 3.50621151e-03
1.40307252e-05 6.09708105e-05 2.17066386e-05 4.05608102e-05 2.03217183e-05 1.23810850e-02 4.19084886e-02 2.17066386e-05 6.09708105e-05 1.40307252e-05 3.00879294e-03
1.36042797e-05 5.65951169e-05 2.04934535e-05 3.75260913e-05 1.92489261e-05 1.15159036e-02 3.89223021e-02 2.04934535e-05 5.65951169e-05 1.36042797e-05 2.58869264e-03
1.31154423e-05 5.24991940e-05 1.93001281e-05 3.46940402e-05 1.81812611e-05 1.07133477e-02 3.61532679e-02 1.93001281e-05 5.24991940e-05 1.31154423e-05 2.23317375e-03
1.25836690e-05 4.86701293e-05 1.81369804e-05 3.20550939e-05 1.71306281e-05 9.96814328e-03 3.35839369e-02 1.81369804e-05 4.86701293e-05 1.25836690e-05 1.93167212e-03
1.20248531e-05 4.50967536e-05 1.70121347e-05 2.96007335e-05 1.61066733e-05 9.27626722e-03 3.11998677e-02 1.70121347e-05 4.50967536e-05 1.20248531e-05 1.67558183e-03
