1.75499874e+01 2.29779580e+01 2.51878306e+01 2.50755855e+01 2.50758901e+01 2.50758901e+01 2.50757378e+01 2.51878306e+01 2.29779580e+01 1.75499874e+01 6.23509162e+02
2.18105050e+01 2.72031452e+01 2.94006825e+01 2.92891988e+01 2.92893511e+01 2.92895034e+01 2.92893511e+01 2.94006825e+01 2.72031452e+01 2.18105050e+01 7.67675666e+02
2.67008872e+01 3.20589578e+01 3.42441597e+01 3.41334376e+01 3.41335898e+01 3.41335899e+01 3.41334376e+01 3.42441597e+01 3.20589578e+01 2.67008872e+01 9.36401437e+02
3.22987242e+01 3.76225229e+01 3.97956916e+01 3.96855787e+01 3.96857310e+01 3.96858833e+01 3.96857310e+01 3.97956916e+01 3.76225229e+01 3.22987242e+01 1.13255633e+03
3.86847225e+01 4.39747134e+01 4.61360037e+01 4.60264999e+01 4.60266522e+01 4.60266522e+01 4.60264999e+01 4.61360037e+01 4.39747134e+01 3.86847225e+01 1.35907993e+03
4.59513996e+01 5.12078803e+01 5.33574419e+01 5.32485475e+01 5.32486998e+01 5.32488521e+01 5.32486998e+01 5.33574419e+01 5.12078803e+01 4.59513996e+01 1.61928168e+03
5.41930969e+01 5.94166833e+01 6.15545188e+01 6.14462335e+01 6.14465381e+01 6.14465381e+01 6.14463858e+01 6.15545188e+01 5.94166833e+01 5.41930969e+01 1.91644210e+03
6.35163409e+01 6.87071855e+01 7.08337517e+01 7.07260755e+01 7.07262278e+01 7.07263801e+01 7.07262278e+01 7.08337517e+01 6.87071855e+01 6.35163409e+01 2.25424246e+03
7.40364699e+01 7.91950230e+01 8.13103176e+01 8.12032507e+01 8.12034030e+01 8.12035553e+01 8.12034030e+01 8.13103176e+01 7.91950230e+01 7.40364699e+01 2.63652947e+03
8.58708408e+01 9.09974135e+01 9.31014388e+01 9.29949810e+01 9.29951333e+01 9.29952856e+01 9.29951333e+01 9.31014388e+01 9.09974135e+01 8.58708408e+01 3.06715126e+03
9.91545294e+01 1.04249419e+02 1.06342325e+02 1.06236477e+02 1.06236629e+02 1.06236781e+02 1.06236629e+02 1.06342325e+02 1.04249419e+02 9.91545294e+01 3.55049358e+03
1.14020874e+02 1.19084393e+02 1.21166334e+02 1.21061095e+02 1.21061247e+02 1.21061399e+02 1.21061247e+02 1.21166334e+02 1.19084393e+02 1.14020874e+02 4.09072935e+03
1.30621576e+02 1.35654029e+02 1.37725005e+02 1.37620375e+02 1.37620680e+02 1.37620680e+02 1.37620527e+02 1.37725005e+02 1.35654029e+02 1.30621576e+02 4.69255426e+03
1.49118231e+02 1.54120219e+02 1.56180838e+02 1.56075751e+02 1.56075751e+02 1.56075751e+02 1.56075751e+02 1.56180838e+02 1.54120219e+02 1.49118231e+02 5.36086185e+03
1.69671398e+02 1.74642472e+02 1.76692431e+02 1.76588867e+02 1.76588867e+02 1.76588867e+02 1.76588867e+02 1.76692431e+02 1.74642472e+02 1.69671398e+02 6.10036969e+03
1.92468906e+02 1.97409517e+02 1.99448813e+02 1.99345249e+02 1.99345249e+02 1.99345249e+02 1.99345249e+02 1.99448813e+02 1.97409517e+02 1.92468906e+02 6.91652262e+03
2.17687819e+02 2.22597972e+02 2.24626608e+02 2.24524567e+02 2.24524567e+02 2.24524567e+02 2.24524567e+02 2.24626608e+02 2.22597972e+02 2.17687819e+02 7.81433717e+03
2.45531942e+02 2.50413160e+02 2.52431136e+02 2.52329095e+02 2.52329095e+02 2.52329095e+02 2.52329095e+02 2.52431136e+02 2.50413160e+02 2.45531942e+02 8.79948106e+03
2.76219486e+02 2.81070241e+02 2.83079077e+02 2.82977036e+02 2.82977036e+02 2.82977036e+02 2.82977036e+02 2.83079077e+02 2.81070241e+02 2.76219486e+02 9.87787887e+03
0.00000000e+00 0.00000000e+00 2.04802144e+00 1.92603647e+00 1.92616668e+00 1.92618528e+00 1.92605507e+00 2.04802144e+00 0.00000000e+00 0.00000000e+00 3.54135052e-03
0.00000000e+00 0.00000000e+00 2.31418607e+00 2.19334796e+00 2.19347818e+00 2.19349678e+00 2.19336656e+00 2.31418607e+00 0.00000000e+00 0.00000000e+00 5.71615405e-01
0.00000000e+00 2.61824128e-01 2.61588598e+00 2.49601521e+00 2.49616402e+00 2.49618262e+00 2.49605241e+00 2.61588598e+00 2.61824128e-01 0.00000000e+00 1.09489101e+00
0.00000000e+00 6.26434579e-01 2.96302471e+00 2.84408416e+00 2.84423298e+00 2.84425158e+00 2.84412137e+00 2.96302471e+00 6.26434579e-01 0.00000000e+00 2.78559480e+00
0.00000000e+00 1.04729955e+00 3.36727605e+00 3.24922831e+00 3.24937713e+00 3.24941433e+00 3.24926551e+00 3.36727605e+00 1.04729955e+00 0.00000000e+00 6.11566599e+00
0.00000000e+00 1.53736147e+00 3.84148887e+00 3.72429673e+00 3.72444555e+00 3.72446415e+00 3.72433394e+00 3.84148887e+00 1.53736147e+00 0.00000000e+00 1.16303122e+01
0.00000000e+00 2.11073686e+00 4.39966484e+00 4.28329128e+00 4.28344010e+00 4.28347730e+00 4.28332849e+00 4.39966484e+00 2.11073686e+00 0.00000000e+00 1.99486763e+01
0.00000000e+00 2.78247329e+00 5.05681853e+00 4.94122619e+00 4.94137501e+00 4.94141221e+00 4.94126340e+00 5.05681853e+00 2.78247329e+00 0.00000000e+00 3.17569386e+01
0.00000000e+00 3.56967055e+00 5.82991387e+00 5.71506569e+00 5.71523311e+00 5.71527031e+00 5.71512150e+00 5.82991387e+00 3.56967055e+00 0.00000000e+00 4.78232245e+01
0.00000000e+00 4.49037202e+00 6.73701869e+00 6.62289592e+00 6.62306333e+00 6.62310054e+00 6.62297032e+00 6.73701869e+00 4.49037202e+00 0.00000000e+00 6.89783859e+01
1.89566645e-01 5.68264449e+00 7.91483563e+00 7.80149424e+00 7.80166165e+00 7.80169886e+00 7.80156864e+00 7.91483563e+00 5.68264449e+00 1.89566645e-01 9.93872893e+01
1.62946951e+00 7.08383410e+00 9.30233532e+00 9.18971934e+00 9.18988676e+00 9.18994257e+00 9.18979375e+00 9.30233532e+00 7.08383410e+00 1.62946951e+00 1.34575959e+02
3.31013460e+00 8.72652344e+00 1.09316296e+01 1.08197392e+01 1.08199066e+01 1.08199624e+01 1.08198136e+01 1.09316296e+01 8.72652344e+00 3.31013460e+00 1.78959131e+02
5.26750519e+00 1.06466560e+01 1.28386489e+01 1.27274653e+01 1.27276327e+01 1.27276885e+01 1.27275397e+01 1.28386489e+01 1.06466560e+01 5.26750519e+00 2.34034329e+02
7.54248641e+00 1.28850874e+01 1.50642087e+01 1.49537133e+01 1.49538808e+01 1.49539366e+01 1.49537877e+01 1.50642087e+01 1.28850874e+01 7.54248641e+00 3.01463179e+02
1.01804627e+01 1.54871572e+01 1.76536462e+01 1.75438206e+01 1.75439880e+01 1.75440624e+01 1.75439136e+01 1.76536462e+01 1.54871572e+01 1.01804627e+01 3.83066363e+02
1.32296458e+01 1.85010183e+01 2.06550637e+01 2.05458705e+01 2.05460565e+01 2.05462425e+01 2.05460565e+01 2.06550637e+01 1.85010183e+01 1.32296458e+01 4.80759923e+02
1.67454648e+01 2.19820099e+01 2.41238322e+01 2.40153831e+01 2.40155691e+01 2.40155691e+01 2.40155691e+01 2.41238322e+01 2.19820099e+01 1.67454648e+01 5.96690579e+02
2.07855493e+01 2.59879443e+01 2.81176764e+01 2.80097854e+01 2.80099714e+01 2.80101574e+01 2.80099714e+01 2.81176764e+01 2.59879443e+01 2.07855493e+01 7.33067547e+02
2.54153439e+01 3.05838861e+01 3.27018998e+01 3.25947528e+01 3.25949388e+01 3.25949388e+01 3.25947528e+01 3.27018998e+01 3.05838861e+01 2.54153439e+01 8.92334034e+02
3.07063483e+01 3.58414027e+01 3.79476959e+01 3.78411070e+01 3.78414790e+01 3.78414790e+01 3.78412930e+01 3.79476959e+01 3.58414027e+01 3.07063483e+01 1.07711346e+03
3.67324734e+01 4.18347911e+01 4.39295520e+01 4.38235211e+01 4.38237072e+01 4.38238932e+01 4.38237072e+01 4.39295520e+01 4.18347911e+01 3.67324734e+01 1.29007937e+03
4.35790076e+01 4.86487679e+01 5.07321802e+01 5.06267075e+01 5.06268935e+01 5.06270795e+01 5.06268935e+01 5.07321802e+01 4.86487679e+01 4.35790076e+01 1.53423537e+03
5.13322483e+01 5.63698298e+01 5.84420818e+01 5.83373531e+01 5.83375391e+01 5.83375391e+01 5.83373531e+01 5.84420818e+01 5.63698298e+01 5.13322483e+01 1.81256748e+03
6.00897678e+01 6.50955427e+01 6.71566345e+01 6.70524638e+01 6.70526498e+01 6.70528358e+01 6.70526498e+01 6.71566345e+01 6.50955427e+01 6.00897678e+01 2.12837230e+03
6.99568071e+01 7.49311409e+01 7.69812563e+01 7.68776437e+01 7.68780157e+01 7.68780157e+01 7.68778297e+01 7.69812563e+01 7.49311409e+01 6.99568071e+01 2.48516106e+03
8.10401718e+01 8.59834430e+01 8.80227701e+01 8.79197155e+01 8.79199015e+01 8.79200875e+01 8.79199015e+01 8.80227701e+01 8.59834430e+01 8.10401718e+01 2.88636968e+03
9.34630485e+01 9.83754364e+01 1.00403973e+02 1.00301663e+02 1.00301849e+02 1.00302035e+02 1.00301849e+02 1.00403973e+02 9.83754364e+01 9.34630485e+01 3.33594408e+03
1.07346261e+02 1.12228330e+02 1.14246265e+02 1.14144326e+02 1.14144512e+02 1.14144698e+02 1.14144512e+02 1.14246265e+02 1.12228330e+02 1.07346261e+02 3.83759229e+03
1.22827720e+02 1.27679471e+02 1.29686803e+02 1.29585608e+02 1.29585794e+02 1.29585794e+02 1.29585794e+02 1.29686803e+02 1.27679471e+02 1.22827720e+02 4.39556630e+03
1.40053365e+02 1.44875164e+02 1.46872077e+02 1.46771441e+02 1.46771627e+02 1.46771813e+02 1.46771627e+02 1.46872077e+02 1.44875164e+02 1.40053365e+02 5.01418717e+03
1.59168588e+02 1.63960812e+02 1.65947309e+02 1.65847231e+02 1.65847417e+02 1.65847603e+02 1.65847417e+02 1.65947309e+02 1.63960812e+02 1.59168588e+02 5.69767628e+03
1.80341609e+02 1.85104438e+02 1.87080517e+02 1.86981927e+02 1.86981927e+02 1.86981927e+02 1.86981927e+02 1.87080517e+02 1.85104438e+02 1.80341609e+02 6.45088424e+03
2.03732975e+02 2.08467159e+02 2.10433380e+02 2.10334790e+02 2.10334790e+02 2.10334790e+02 2.10334790e+02 2.10433380e+02 2.08467159e+02 2.03732975e+02 7.27819493e+03
2.29527860e+02 2.34232283e+02 2.36189204e+02 2.36090614e+02 2.36090614e+02 2.36090614e+02 2.36090614e+02 2.36189204e+02 2.34232283e+02 2.29527860e+02 8.18468057e+03
2.57917750e+02 2.62594267e+02 2.64540026e+02 2.64441436e+02 2.64441436e+02 2.64443296e+02 2.64441436e+02 2.64540026e+02 2.62594267e+02 2.57917750e+02 9.17553640e+03
0.00000000e+00 0.00000000e+00 1.98239134e+00 1.86436574e+00 1.86450363e+00 1.86451954e+00 1.86438776e+00 1.98239134e+00 0.00000000e+00 0.00000000e+00 4.52136132e-03
0.00000000e+00 0.00000000e+00 2.24091446e+00 2.12397873e+00 2.12412186e+00 2.12414231e+00 2.12400826e+00 2.24091446e+00 0.00000000e+00 0.00000000e+00 5.91489217e-01
0.00000000e+00 2.52558686e-01 2.53402063e+00 2.41803236e+00 2.41816868e+00 2.41819140e+00 2.41805508e+00 2.53402063e+00 2.52558686e-01 0.00000000e+00 1.15409519e+00
0.00000000e+00 6.06592137e-01 2.87112381e+00 2.75604449e+00 2.75620353e+00 2.75622625e+00 2.75608993e+00 2.87112381e+00 6.06592137e-01 0.00000000e+00 2.87240996e+00
0.00000000e+00 1.01490961e+00 3.26337489e+00 3.14915886e+00 3.14929519e+00 3.14934063e+00 3.14918158e+00 3.26337489e+00 1.01490961e+00 0.00000000e+00 6.20037072e+00
0.00000000e+00 1.48980046e+00 3.72290594e+00 3.60950776e+00 3.60966680e+00 3.60971225e+00 3.60955320e+00 3.72290594e+00 1.48980046e+00 0.00000000e+00 1.16591529e+01
0.00000000e+00 2.04463448e+00 4.26303818e+00 4.15043531e+00 4.15059436e+00 4.15061708e+00 4.15048075e+00 4.26303818e+00 2.04463448e+00 0.00000000e+00 1.98374007e+01
0.00000000e+00 2.69364055e+00 4.89791776e+00 4.78606461e+00 4.78622365e+00 4.78626909e+00 4.78611005e+00 4.89791776e+00 2.69364055e+00 0.00000000e+00 3.13846102e+01
0.00000000e+00 3.45294268e+00 5.64356323e+00 5.53243722e+00 5.53259627e+00 5.53264171e+00 5.53250539e+00 5.64356323e+00 3.45294268e+00 0.00000000e+00 4.70244160e+01
0.00000000e+00 4.33952604e+00 6.51694729e+00 6.40654826e+00 6.40670731e+00 6.40675275e+00 6.40661643e+00 6.51694729e+00 4.33952604e+00 0.00000000e+00 6.75369339e+01
1.85488141e-01 5.48531207e+00 7.64875841e+00 7.53908654e+00 7.53926830e+00 7.53931374e+00 7.53915470e+00 7.64875841e+00 5.48531207e+00 1.85488141e-01 9.69098838e+01
1.56733951e+00 6.82946985e+00 8.97967119e+00 8.87070360e+00 8.87088536e+00 8.87095352e+00 8.87079448e+00 8.97967119e+00 6.82946985e+00 1.56733951e+00 1.30796350e+02
3.17731663e+00 8.40248557e+00 1.05397119e+01 1.04314487e+01 1.04316305e+01 1.04316986e+01 1.04315396e+01 1.05397119e+01 8.40248557e+00 3.17731663e+00 1.73402717e+02
5.04894365e+00 1.02378990e+01 1.23624028e+01 1.22548439e+01 1.22550257e+01 1.22550711e+01 1.22549348e+01 1.23624028e+01 1.02378990e+01 5.04894365e+00 2.26118458e+02
7.22036216e+00 1.23737627e+01 1.44857940e+01 1.43788939e+01 1.43790984e+01 1.43791438e+01 1.43789848e+01 1.44857940e+01 1.23737627e+01 7.22036216e+00 2.90483064e+02
9.73380446e+00 1.48522335e+01 1.69520395e+01 1.68457985e+01 1.68460029e+01 1.68460711e+01 1.68459121e+01 1.69520395e+01 1.48522335e+01 9.73380446e+00 3.68180489e+02
1.26339445e+01 1.77180004e+01 1.98057655e+01 1.97001833e+01 1.97003651e+01 1.97004560e+01 1.97002742e+01 1.98057655e+01 1.77180004e+01 1.26339445e+01 4.60969102e+02
1.59721501e+01 2.10223480e+01 2.30982515e+01 2.29932828e+01 2.29935100e+01 2.29935100e+01 2.29935100e+01 2.30982515e+01 2.10223480e+01 1.59721501e+01 5.70820823e+02
1.98016675e+01 2.48185373e+01 2.68829225e+01 2.67784082e+01 2.67786354e+01 2.67788626e+01 2.67786354e+01 2.68829225e+01 2.48185373e+01 1.98016675e+01 6.99761795e+02
2.41828886e+01 2.91668616e+01 3.12196602e+01 3.11160546e+01 3.11162818e+01 3.11162818e+01 3.11160546e+01 3.12196602e+01 2.91668616e+01 2.41828886e+01 8.50021868e+02
2.91815342e+01 3.41330127e+01 3.61744496e+01 3.60715257e+01 3.60717530e+01 3.60717530e+01 3.60715257e+01 3.61744496e+01 3.41330127e+01 2.91815342e+01 1.02399495e+03
3.48654874e+01 3.97851598e+01 4.18154646e+01 4.17129951e+01 4.17132223e+01 4.17132223e+01 4.17132223e+01 4.18154646e+01 3.97851598e+01 3.48654874e+01 1.22410665e+03
4.13134562e+01 4.62013159e+01 4.82204862e+01 4.81186984e+01 4.81189256e+01 4.81189256e+01 4.81189256e+01 4.82204862e+01 4.62013159e+01 4.13134562e+01 1.45308268e+03
4.86039104e+01 5.34604183e+01 5.54689108e+01 5.53675773e+01 5.53678046e+01 5.53678046e+01 5.53678046e+01 5.54689108e+01 5.34604183e+01 4.86039104e+01 1.71362613e+03
5.68259242e+01 6.16517619e+01 6.36493495e+01 6.35486976e+01 6.35489248e+01 6.35489248e+01 6.35486976e+01 6.36493495e+01 6.16517619e+01 5.68259242e+01 2.00871073e+03
6.60760637e+01 7.08712250e+01 7.28583599e+01 7.27581625e+01 7.27583897e+01 7.27583897e+01 7.27581625e+01 7.28583599e+01 7.08712250e+01 6.60760637e+01 2.34148667e+03
7.64511734e+01 8.12158917e+01 8.31925760e+01 8.30930601e+01 8.30932873e+01 8.30932873e+01 8.30930601e+01 8.31925760e+01 8.12158917e+01 7.64511734e+01 2.71507059e+03
8.80631129e+01 9.27980633e+01 9.47642948e+01 9.46652334e+01 9.46654606e+01 9.46656879e+01 9.46654606e+01 9.47642948e+01 9.27980633e+01 8.80631129e+01 3.13297861e+03
1.01021950e+02 1.05727139e+02 1.07683148e+02 1.07584541e+02 1.07584768e+02 1.07584995e+02 1.07584768e+02 1.07683148e+02 1.05727139e+02 1.01021950e+02 3.59854802e+03
1.15452144e+02 1.20128026e+02 1.22073583e+02 1.21975658e+02 1.21975885e+02 1.21976112e+02 1.21975885e+02 1.22073583e+02 1.20128026e+02 1.15452144e+02 4.11551063e+03
1.31485781e+02 1.36132578e+02 1.38068137e+02 1.37970893e+02 1.37971121e+02 1.37971121e+02 1.37971121e+02 1.38068137e+02 1.36132578e+02 1.31485781e+02 4.68781440e+03
1.49254246e+02 1.53871962e+02 1.55797525e+02 1.55700736e+02 1.55700963e+02 1.55701190e+02 1.55700963e+02 1.55797525e+02 1.53871962e+02 1.49254246e+02 5.31911967e+03
1.68908728e+02 1.73498040e+02 1.75413605e+02 1.75317270e+02 1.75317498e+02 1.75317725e+02 1.75317498e+02 1.75413605e+02 1.73498040e+02 1.68908728e+02 6.01374696e+03
1.90594435e+02 1.95155349e+02 1.97061144e+02 1.96965264e+02 1.96965491e+02 1.96965718e+02 1.96965491e+02 1.97061144e+02 1.95155349e+02 1.90594435e+02 6.77561941e+03
2.14475707e+02 2.19008223e+02 2.20904250e+02 2.20809051e+02 2.20809278e+02 2.20809505e+02 2.20809278e+02 2.20904250e+02 2.19008223e+02 2.14475707e+02 7.60914024e+03
2.40726475e+02 2.45231949e+02 2.47117751e+02 2.47022324e+02 2.47022324e+02 2.47022324e+02 2.47022324e+02 2.47117751e+02 2.45231949e+02 2.40726475e+02 8.51893259e+03
0.00000000e+00 0.00000000e+00 1.91884934e+00 1.80464915e+00 1.80479901e+00 1.80481566e+00 1.80467690e+00 1.91884934e+00 0.00000000e+00 0.00000000e+00 5.55186967e-03
0.00000000e+00 0.00000000e+00 2.16990639e+00 2.05676346e+00 2.05691887e+00 2.05693829e+00 2.05679676e+00 2.16990639e+00 0.00000000e+00 0.00000000e+00 6.11638090e-01
0.00000000e+00 2.43453487e-01 2.45459778e+00 2.34238175e+00 2.34253993e+00 2.34256491e+00 2.34242060e+00 2.45459778e+00 2.43453487e-01 0.00000000e+00 1.21257164e+00
0.00000000e+00 5.87139977e-01 2.78190902e+00 2.67055616e+00 2.67071712e+00 2.67074764e+00 2.67060056e+00 2.78190902e+00 5.87139977e-01 0.00000000e+00 2.95678076e+00
0.00000000e+00 9.83180284e-01 3.16236042e+00 3.05185666e+00 3.05202316e+00 3.05205091e+00 3.05191216e+00 3.16236042e+00 9.83180284e-01 0.00000000e+00 6.28044660e+00
0.00000000e+00 1.44323256e+00 3.60756471e+00 3.49783790e+00 3.49800440e+00 3.49805990e+00 3.49789340e+00 3.60756471e+00 1.44323256e+00 0.00000000e+00 1.16810584e+01
0.00000000e+00 1.97996266e+00 4.13004322e+00 4.02109351e+00 4.02126001e+00 4.02131551e+00 4.02114901e+00 4.13004322e+00 1.97996266e+00 0.00000000e+00 1.97177970e+01
0.00000000e+00 2.60680651e+00 4.74318758e+00 4.63498708e+00 4.63515359e+00 4.63520909e+00 4.63504258e+00 4.74318758e+00 2.60680651e+00 0.00000000e+00 3.10044637e+01
0.00000000e+00 3.33892736e+00 5.46211412e+00 5.35460748e+00 5.35477399e+00 5.35482949e+00 5.35469073e+00 5.46211412e+00 3.33892736e+00 0.00000000e+00 4.62223181e+01
0.00000000e+00 4.19232828e+00 6.30275094e+00 6.19593799e+00 6.19610450e+00 6.19616000e+00 6.19599350e+00 6.30275094e+00 4.19232828e+00 0.00000000e+00 6.61028517e+01
1.81549304e-01 5.29304771e+00 7.38992623e+00 7.28383491e+00 7.28400141e+00 7.28405691e+00 7.28391816e+00 7.38992623e+00 5.29304771e+00 1.81549304e-01 9.44621448e+01
1.50719622e+00 6.58203753e+00 8.66606844e+00 8.56064308e+00 8.56083733e+00 8.56092059e+00 8.56075408e+00 8.66606844e+00 6.58203753e+00 1.50719622e+00 1.27079024e+02
3.04887654e+00 8.08775505e+00 1.01592133e+01 1.00544817e+01 1.00546760e+01 1.00547315e+01 1.00545650e+01 1.01592133e+01 8.08775505e+00 3.04887654e+00 1.67960175e+02
4.83782164e+00 9.84145945e+00 1.19006250e+01 1.17965595e+01 1.17967537e+01 1.17968092e+01 1.17966427e+01 1.19006250e+01 9.84145945e+00 4.83782164e+00 2.18393829e+02
6.90958261e+00 1.18786179e+01 1.39257128e+01 1.38222855e+01 1.38224798e+01 1.38225630e+01 1.38223965e+01 1.39257128e+01 1.18786179e+01 6.90958261e+00 2.79804669e+02
9.30337996e+00 1.42383882e+01 1.62736320e+01 1.61708430e+01 1.61710650e+01 1.61711206e+01 1.61709540e+01 1.62736320e+01 1.42383882e+01 9.30337996e+00 3.53741587e+02
1.20605836e+01 1.69621550e+01 1.89857444e+01 1.88835937e+01 1.88838157e+01 1.88838989e+01 1.88837324e+01 1.89857444e+01 1.69621550e+01 1.20605836e+01 4.41825454e+02
1.52287713e+01 2.00974537e+01 2.21095805e+01 2.20080403e+01 2.20082346e+01 2.20083456e+01 2.20081513e+01 2.21095805e+01 2.00974537e+01 1.52287713e+01 5.45865375e+02
1.88571152e+01 2.36933319e+01 2.56941929e+01 2.55932632e+01 2.55934852e+01 2.55935685e+01 2.55934020e+01 2.56941929e+01 2.36933319e+01 1.88571152e+01 6.67711050e+02
2.30011978e+01 2.78054758e+01 2.97952095e+01 2.96947515e+01 2.96950290e+01 2.96953065e+01 2.96950290e+01 2.97952095e+01 2.78054758e+01 2.30011978e+01 8.09396883e+02
2.77215282e+01 3.24942495e+01 3.44728815e+01 3.43732561e+01 3.43735336e+01 3.43735336e+01 3.43735336e+01 3.44728815e+01 3.24942495e+01 2.77215282e+01 9.73101411e+02
3.30804411e+01 3.78219453e+01 3.97900328e+01 3.96909624e+01 3.96912399e+01 3.96912399e+01 3.96909625e+01 3.97900328e+01 3.78219453e+01 3.30804411e+01 1.16102749e+03
3.91500164e+01 4.38607133e+01 4.58179768e+01 4.57194614e+01 4.57197390e+01 4.57197390e+01 4.57194615e+01 4.58179768e+01 4.38607133e+01 3.91500164e+01 1.37564825e+03
4.60017230e+01 5.06821739e+01 5.26288928e+01 5.25309325e+01 5.25312100e+01 5.25312100e+01 5.25312100e+01 5.26288928e+01 5.06821739e+01 4.60017230e+01 1.61939275e+03
5.37176734e+01 5.83678784e+01 6.03043304e+01 6.02069250e+01 6.02069250e+01 6.02072025e+01 6.02069250e+01 6.03043304e+01 5.83678784e+01 5.37176734e+01 1.89494927e+03
6.23849819e+01 6.70054898e+01 6.89316728e+01 6.88345450e+01 6.88348225e+01 6.88351000e+01 6.88348225e+01 6.89316728e+01 6.70054898e+01 6.23849819e+01 2.20516167e+03
7.20919362e+01 7.66830307e+01 7.85989467e+01 7.85026513e+01 7.85029288e+01 7.85029288e+01 7.85029288e+01 7.85989467e+01 7.66830307e+01 7.20919362e+01 2.55279673e+03
8.29406047e+01 8.75025570e+01 8.94084813e+01 8.93127411e+01 8.93130186e+01 8.93130186e+01 8.93127411e+01 8.94084813e+01 8.75025570e+01 8.29406047e+01 2.94102630e+03
9.50299878e+01 9.95630819e+01 1.01459017e+02 1.01363832e+02 1.01364109e+02 1.01364109e+02 1.01364109e+02 1.01459017e+02 9.95630819e+01 9.50299878e+01 3.37278998e+03
1.08473037e+02 1.12977550e+02 1.14863495e+02 1.14768865e+02 1.14769142e+02 1.14769420e+02 1.14769142e+02 1.14863495e+02 1.12977550e+02 1.08473037e+02 3.85147985e+03
1.23389403e+02 1.27865607e+02 1.29741839e+02 1.29647486e+02 1.29647763e+02 1.29648041e+02 1.29647763e+02 1.29741839e+02 1.27865607e+02 1.23389403e+02 4.38055371e+03
1.39896438e+02 1.44344616e+02 1.46211135e+02 1.46117337e+02 1.46117615e+02 1.46117893e+02 1.46117615e+02 1.46211135e+02 1.44344616e+02 1.39896438e+02 4.96327256e+03
1.58131205e+02 1.62551628e+02 1.64408434e+02 1.64315469e+02 1.64315746e+02 1.64315746e+02 1.64315746e+02 1.64408434e+02 1.62551628e+02 1.58131205e+02 5.60345023e+03
1.78223713e+02 1.82616388e+02 1.84463759e+02 1.84371071e+02 1.84371349e+02 1.84371626e+02 1.84371349e+02 1.84463759e+02 1.82616388e+02 1.78223713e+02 6.30454717e+03
2.00320879e+02 2.04686083e+02 2.06524019e+02 2.06431886e+02 2.06432164e+02 2.06432441e+02 2.06432164e+02 2.06524019e+02 2.04686083e+02 2.00320879e+02 7.07045903e+03
2.24579088e+02 2.28917370e+02 2.30745870e+02 2.30654293e+02 2.30654570e+02 2.30654570e+02 2.30654570e+02 2.30745870e+02 2.28917370e+02 2.24579088e+02 7.90524764e+03
0.00000000e+00 0.00000000e+00 1.85734157e+00 1.74684863e+00 1.74700794e+00 1.74702828e+00 1.74687914e+00 1.85734157e+00 0.00000000e+00 0.00000000e+00 6.63627867e-03
0.00000000e+00 0.00000000e+00 2.10111581e+00 1.99164870e+00 1.99181140e+00 1.99183851e+00 1.99168598e+00 2.10111581e+00 0.00000000e+00 0.00000000e+00 6.32030348e-01
0.00000000e+00 2.34509482e-01 2.37758917e+00 2.26901692e+00 2.26918639e+00 2.26921689e+00 2.26906098e+00 2.37758917e+00 2.34509482e-01 0.00000000e+00 1.27027178e+00
0.00000000e+00 5.68074098e-01 2.69528064e+00 2.58756265e+00 2.58773551e+00 2.58776941e+00 2.58761349e+00 2.69528064e+00 5.68074098e-01 0.00000000e+00 3.03871109e+00
0.00000000e+00 9.52103952e-01 3.06423548e+00 2.95732073e+00 2.95750037e+00 2.95753765e+00 2.95737835e+00 3.06423548e+00 9.52103952e-01 0.00000000e+00 6.35585363e+00
0.00000000e+00 1.39765661e+00 3.49538762e+00 3.38925237e+00 3.38943201e+00 3.38946591e+00 3.38931677e+00 3.49538762e+00 1.39765661e+00 0.00000000e+00 1.16961813e+01
0.00000000e+00 1.91670766e+00 4.00066567e+00 3.89525246e+00 3.89542194e+00 3.89548973e+00 3.89532025e+00 4.00066567e+00 1.91670766e+00 0.00000000e+00 1.95901047e+01
0.00000000e+00 2.52194245e+00 4.59261132e+00 4.48794374e+00 4.48811321e+00 4.48818100e+00 4.48801153e+00 4.59261132e+00 2.52194245e+00 0.00000000e+00 3.06170523e+01
0.00000000e+00 3.22763544e+00 5.28552440e+00 5.18153480e+00 5.18170428e+00 5.18177207e+00 5.18160259e+00 5.28552440e+00 3.22763544e+00 0.00000000e+00 4.54177794e+01
0.00000000e+00 4.04880346e+00 6.09432878e+00 5.99101702e+00 5.99118649e+00 5.99125428e+00 5.99108481e+00 6.09432878e+00 4.04880346e+00 0.00000000e+00 6.46773663e+01
1.77742997e-01 5.10583224e+00 7.13823855e+00 7.03560477e+00 7.03580814e+00 7.03587593e+00 7.03570646e+00 7.13823855e+00 5.10583224e+00 1.77742997e-01 9.20449497e+01
1.44900295e+00 6.34142556e+00 8.36139342e+00 8.25943749e+00 8.25964086e+00 8.25970865e+00 8.25953917e+00 8.36139342e+00 6.34142556e+00 1.44900295e+00 1.23425285e+02
2.92470905e+00 7.78216610e+00 9.78996415e+00 9.68865230e+00 9.68885567e+00 9.68895736e+00 9.68875399e+00 9.78996415e+00 7.78216610e+00 2.92470905e+00 1.62632713e+02
4.63396793e+00 9.45714642e+00 1.14530483e+01 1.13523804e+01 1.13525838e+01 1.13526516e+01 1.13524821e+01 1.14530483e+01 9.45714642e+00 4.63396793e+00 2.10859731e+02
