2.67090391e-10 2.99859262e-10 3.27070075e-10 3.24499327e-10 3.28594635e-10 2.52199391e-05 1.49758399e-05 3.27070075e-10 2.99859262e-10 2.67090391e-10 1.22380745e-07
2.42080723e-10 2.70354587e-10 2.94633552e-10 2.92286771e-10 2.95897277e-10 2.25285554e-05 1.31032731e-05 2.94633552e-10 2.70354587e-10 2.42080723e-10 1.06538999e-07
2.19147447e-10 2.43549312e-10 2.65191343e-10 2.63054705e-10 2.66228334e-10 2.01215808e-05 1.14644267e-05 2.65191343e-10 2.43549312e-10 2.19147447e-10 9.27708775e-08
1.98152838e-10 2.19219377e-10 2.38491285e-10 2.36551004e-10 2.39333761e-10 1.79686493e-05 1.00299058e-05 2.38491285e-10 2.19219377e-10 1.98152838e-10 8.07991094e-08
0.00000000e+00 1.39735267e-13 5.32832042e-11 2.18330945e-10 5.45508265e-11 9.11277827e-04 1.04516190e-03 5.32832042e-11 1.39735267e-13 0.00000000e+00 2.64407231e-06
0.00000000e+00 3.91941384e-10 1.26431262e-09 1.37930750e-09 1.28606819e-09 7.84229145e-04 8.62315264e-04 1.26431262e-09 3.91941384e-10 0.00000000e+00 3.49818911e-06
0.00000000e+00 1.08589181e-09 1.88807132e-09 1.96883580e-09 1.92227051e-09 6.87344224e-04 7.28798385e-04 1.88807132e-09 1.08589181e-09 0.00000000e+00 3.76446104e-06
0.00000000e+00 1.44703445e-09 2.17933032e-09 2.23484207e-09 2.22039318e-09 6.04846918e-04 6.19398904e-04 2.17933032e-09 1.44703445e-09 0.00000000e+00 3.75348696e-06
0.00000000e+00 1.61584342e-09 2.28111912e-09 2.31797683e-09 2.32525547e-09 5.34053934e-04 5.29004777e-04 2.28111912e-09 1.61584342e-09 0.00000000e+00 3.58597819e-06
0.00000000e+00 1.67284679e-09 2.27514135e-09 2.29823802e-09 2.31986293e-09 4.72878131e-04 4.53723383e-04 2.27514135e-09 1.67284679e-09 0.00000000e+00 3.33683064e-06
0.00000000e+00 1.66475586e-09 2.20869029e-09 2.22164511e-09 2.25243692e-09 4.19709045e-04 3.90596255e-04 2.20869029e-09 1.66475586e-09 0.00000000e+00 3.05179750e-06
0.00000000e+00 1.61916895e-09 2.10953614e-09 2.11507173e-09 2.15135153e-09 3.73308897e-04 3.37370160e-04 2.10953614e-09 1.61916895e-09 0.00000000e+00 2.75850410e-06
0.00000000e+00 1.55256375e-09 1.99404307e-09 1.99421050e-09 2.03340671e-09 3.32648379e-04 2.92242294e-04 1.99404307e-09 1.55256375e-09 0.00000000e+00 2.47287772e-06
0.00000000e+00 1.47489473e-09 1.87200017e-09 1.86833273e-09 1.90865265e-09 2.96918889e-04 2.53818105e-04 1.87200017e-09 1.47489473e-09 0.00000000e+00 2.20386794e-06
8.78337485e-10 1.38647139e-09 1.73955511e-09 1.73279494e-09 1.77212132e-09 2.62446267e-04 2.17890058e-04 1.73955511e-09 1.38647139e-09 8.78337485e-10 1.93701620e-06
8.71796546e-10 1.30239314e-09 1.61725836e-09 1.60850180e-09 1.64626828e-09 2.33218737e-04 1.88382052e-04 1.61725836e-09 1.30239314e-09 8.71796546e-10 1.70479899e-06
8.51395624e-10 1.21695101e-09 1.49739772e-09 1.48741522e-09 1.52315710e-09 2.07369540e-04 1.63045478e-04 1.49739772e-09 1.21695101e-09 8.51395624e-10 1.49423875e-06
8.21496199e-10 1.13236203e-09 1.38187939e-09 1.37124691e-09 1.40469533e-09 1.84497976e-04 1.41261214e-04 1.38187939e-09 1.13236203e-09 8.21496199e-10 1.30561707e-06
7.85225585e-10 1.05000128e-09 1.27178320e-09 1.26092784e-09 1.29192496e-09 1.64237247e-04 1.22496312e-04 1.27178320e-09 1.05000128e-09 7.85225585e-10 1.13804355e-06
7.44895940e-10 9.70725042e-10 1.16770050e-09 1.15691013e-09 1.18539969e-09 1.46269963e-04 1.06304733e-04 1.16770050e-09 9.70725042e-10 7.44895940e-10 9.90124041e-07
7.02252617e-10 8.95129993e-10 1.06993588e-09 1.05943335e-09 1.08544375e-09 1.30330827e-04 9.23221756e-05 1.06993588e-09 8.95129993e-10 7.02252617e-10 8.60248686e-07
6.58570052e-10 8.23501948e-10 9.78521281e-10 9.68455243e-10 9.92050954e-10 1.16171433e-04 8.02268704e-05 9.78521281e-10 8.23501948e-10 6.58570052e-10 7.46606630e-07
6.14832053e-10 7.56033720e-10 8.93424142e-10 8.83886433e-10 9.05178482e-10 1.03589965e-04 6.97574174e-05 8.93424142e-10 7.56033720e-10 6.14832053e-10 6.47504583e-07
5.71745252e-10 6.92758477e-10 8.14450962e-10 8.05497297e-10 8.24611924e-10 9.23983378e-05 6.06842391e-05 8.14450962e-10 6.92758477e-10 5.71745252e-10 5.61256760e-07
5.29828328e-10 6.33636840e-10 7.41362203e-10 7.33019635e-10 7.50099428e-10 8.24342142e-05 5.28128022e-05 7.41362203e-10 6.33636840e-10 5.29828328e-10 4.86312104e-07
4.89474433e-10 5.78606545e-10 6.73921147e-10 6.66196050e-10 6.81390925e-10 7.35605119e-05 4.59813996e-05 6.73921147e-10 5.78606545e-10 4.89474433e-10 4.21299937e-07
4.50927883e-10 5.27520380e-10 6.11808266e-10 6.04692409e-10 6.18156147e-10 6.56498443e-05 4.00458417e-05 6.11808266e-10 5.27520380e-10 4.50927883e-10 3.64936699e-07
4.14376249e-10 4.80244222e-10 5.54747251e-10 5.48221940e-10 5.60106248e-10 5.85966322e-05 3.48875765e-05 5.54747251e-10 4.80244222e-10 4.14376249e-10 3.16123855e-07
3.79910175e-10 4.36594005e-10 5.02418036e-10 4.96456342e-10 5.06908853e-10 5.23035025e-05 3.04013632e-05 5.02418036e-10 4.36594005e-10 3.79910175e-10 2.73862532e-07
3.47566567e-10 3.96376668e-10 4.54505300e-10 4.49077620e-10 4.58238279e-10 4.66851019e-05 2.64968217e-05 4.54505300e-10 3.96376668e-10 3.47566567e-10 2.37274509e-07
3.17360583e-10 3.59416546e-10 4.10727906e-10 4.05800703e-10 4.13802556e-10 4.16693663e-05 2.30984906e-05 4.10727906e-10 3.59416546e-10 3.17360583e-10 2.05618091e-07
2.89248944e-10 3.25503144e-10 3.70775918e-10 3.66314936e-10 3.73282186e-10 3.71885349e-05 2.01382638e-05 3.70775918e-10 3.25503144e-10 2.89248944e-10 1.78216906e-07
2.63187319e-10 2.94455387e-10 3.34386404e-10 3.30355326e-10 3.36403345e-10 3.31863489e-05 1.75599595e-05 3.34386404e-10 2.94455387e-10 2.63187319e-10 1.54508171e-07
2.39094525e-10 2.66074581e-10 3.01278394e-10 2.97644730e-10 3.02879347e-10 2.96101672e-05 1.53130728e-05 3.01278394e-10 2.66074581e-10 2.39094525e-10 1.33986448e-07
2.16881475e-10 2.40169868e-10 2.71193518e-10 2.67923911e-10 2.72439700e-10 2.64139831e-05 1.33541249e-05 2.71193518e-10 2.40169868e-10 2.16881475e-10 1.16216324e-07
1.96462144e-10 2.16571241e-10 2.43900262e-10 2.40963069e-10 2.44848384e-10 2.35583762e-05 1.16465537e-05 2.43900262e-10 2.16571241e-10 1.96462144e-10 1.00833324e-07
1.77726210e-10 1.95095591e-10 2.19160171e-10 2.16525740e-10 2.19858468e-10 2.10060758e-05 1.01571697e-05 2.19160171e-10 1.95095591e-10 1.77726210e-10 8.75066933e-08
1.60579084e-10 1.75587220e-10 1.96769651e-10 1.94410064e-10 1.97260887e-10 1.87257977e-05 8.85853150e-06 1.96769651e-10 1.75587220e-10 1.60579084e-10 7.59632442e-08
1.44914713e-10 1.57884710e-10 1.76524809e-10 1.74413141e-10 1.76844265e-10 1.66885911e-05 7.72574454e-06 1.76524809e-10 1.57884710e-10 1.44914713e-10 6.59591854e-08
1.30628191e-10 1.41839185e-10 1.58234561e-10 1.56348572e-10 1.58414707e-10 1.48682953e-05 6.73737853e-06 1.58234561e-10 1.41839185e-10 1.30628191e-10 5.72850921e-08
0.00000000e+00 0.00000000e+00 4.14123077e-11 1.22119195e-10 4.26776483e-11 8.10522044e-04 7.70675799e-04 4.14123077e-11 0.00000000e+00 0.00000000e+00 1.17085854e-06
0.00000000e+00 0.00000000e+00 9.69609378e-10 1.01662250e-09 9.91526688e-10 6.95479342e-04 6.32433310e-04 9.69609378e-10 0.00000000e+00 0.00000000e+00 2.19116619e-06
0.00000000e+00 3.75342585e-10 1.43569949e-09 1.46055834e-09 1.46939530e-09 6.07666447e-04 5.32017913e-04 1.43569949e-09 3.75342585e-10 0.00000000e+00 2.57135523e-06
0.00000000e+00 7.25209533e-10 1.64330308e-09 1.65287323e-09 1.68316506e-09 5.32901752e-04 4.50126188e-04 1.64330308e-09 7.25209533e-10 0.00000000e+00 2.66871151e-06
0.00000000e+00 9.08888752e-10 1.70605473e-09 1.70517614e-09 1.74852663e-09 4.68909578e-04 3.82764528e-04 1.70605473e-09 9.08888752e-10 0.00000000e+00 2.60508890e-06
0.00000000e+00 9.94396437e-10 1.68829011e-09 1.68039555e-09 1.73109901e-09 4.13865248e-04 3.26908905e-04 1.68829011e-09 9.94396437e-10 0.00000000e+00 2.45411307e-06
0.00000000e+00 1.02144205e-09 1.62677887e-09 1.61430890e-09 1.66846522e-09 3.66296285e-04 2.80268784e-04 1.62677887e-09 1.02144205e-09 0.00000000e+00 2.26035373e-06
0.00000000e+00 1.01360666e-09 1.54277004e-09 1.52746553e-09 1.58238919e-09 3.25030030e-04 2.41107116e-04 1.54277004e-09 1.01360666e-09 0.00000000e+00 2.05083727e-06
0.00000000e+00 9.85128488e-10 1.44852631e-09 1.43164047e-09 1.48550707e-09 2.89069063e-04 2.08036186e-04 1.44852631e-09 9.85128488e-10 0.00000000e+00 1.84142729e-06
0.00000000e+00 9.44719572e-10 1.35120607e-09 1.33359989e-09 1.38523101e-09 2.57622884e-04 1.79989247e-04 1.35120607e-09 9.44719572e-10 0.00000000e+00 1.64131312e-06
6.30695204e-10 8.94889445e-10 1.24734197e-09 1.22956734e-09 1.27711926e-09 2.27405589e-04 1.53869960e-04 1.24734197e-09 8.94889445e-10 6.30695204e-10 1.44195761e-06
6.20460583e-10 8.45088124e-10 1.15248890e-09 1.13501358e-09 1.17849637e-09 2.01865278e-04 1.32506344e-04 1.15248890e-09 8.45088124e-10 6.20460583e-10 1.26707752e-06
6.01184390e-10 7.92541705e-10 1.06076015e-09 1.04392104e-09 1.08326838e-09 1.79322214e-04 1.14236276e-04 1.06076015e-09 7.92541705e-10 6.01184390e-10 1.10814230e-06
5.75953056e-10 7.39238911e-10 9.73362649e-10 9.57384134e-10 9.92681048e-10 1.59397470e-04 9.85901987e-05 9.73362649e-10 7.39238911e-10 5.75953056e-10 9.65713125e-07
5.46937175e-10 6.86472967e-10 8.90897279e-10 8.75907506e-10 9.07346677e-10 1.41753147e-04 8.51653361e-05 8.90897279e-10 6.86472967e-10 5.46937175e-10 8.39310430e-07
5.15707840e-10 6.35102067e-10 8.13638155e-10 7.99705641e-10 8.27523904e-10 1.26104589e-04 7.36268239e-05 8.13638155e-10 6.35102067e-10 5.15707840e-10 7.27937528e-07
4.83431875e-10 5.85713258e-10 7.41681073e-10 7.28825236e-10 7.53303073e-10 1.12213411e-04 6.37004632e-05 7.41681073e-10 5.85713258e-10 4.83431875e-10 6.30395187e-07
4.50936509e-10 5.38647253e-10 6.74920910e-10 6.63130756e-10 6.84564045e-10 9.98667924e-05 5.51468945e-05 6.74920910e-10 5.38647253e-10 4.50936509e-10 5.45290859e-07
4.18851439e-10 4.94139738e-10 6.13228702e-10 6.02468450e-10 6.21154396e-10 8.88872416e-05 4.77713486e-05 6.13228702e-10 4.94139738e-10 4.18851439e-10 4.71310896e-07
3.87610577e-10 4.52289013e-10 5.56372465e-10 5.46594427e-10 5.62822956e-10 7.91156681e-05 4.14035655e-05 5.56372465e-10 4.52289013e-10 3.87610577e-10 4.07141971e-07
3.57521744e-10 4.13125465e-10 5.04100701e-10 4.95246128e-10 5.09291828e-10 7.04132645e-05 3.58999822e-05 5.04100701e-10 4.13125465e-10 3.57521744e-10 3.51575638e-07
3.28811425e-10 3.76647278e-10 4.56171840e-10 4.48177866e-10 4.60296568e-10 6.26637423e-05 3.11415100e-05 4.56171840e-10 3.76647278e-10 3.28811425e-10 3.03544710e-07
3.01603431e-10 3.42781358e-10 4.12296580e-10 4.05098824e-10 4.15525912e-10 5.57582550e-05 2.70224105e-05 4.12296580e-10 3.42781358e-10 3.01603431e-10 2.62050570e-07
2.75990294e-10 3.11455527e-10 3.72224441e-10 3.65759131e-10 3.74706362e-10 4.96068400e-05 2.34559753e-05 3.72224441e-10 3.11455527e-10 2.75990294e-10 2.26244033e-07
2.51998307e-10 2.82559970e-10 3.35681684e-10 3.29886145e-10 3.37544343e-10 4.41256517e-05 2.03656623e-05 3.35681684e-10 2.82559970e-10 2.51998307e-10 1.95351182e-07
2.29623763e-10 2.55970415e-10 3.02404255e-10 2.97219680e-10 3.03758865e-10 3.92409268e-05 1.76859270e-05 3.02404255e-10 2.55970415e-10 2.29623763e-10 1.68701650e-07
2.08848735e-10 2.31571512e-10 2.72158887e-10 2.67527153e-10 2.73098163e-10 3.48900364e-05 1.53621201e-05 2.72158887e-10 2.31571512e-10 2.08848735e-10 1.45722693e-07
1.89619626e-10 2.09223939e-10 2.44697146e-10 2.40565975e-10 2.45301465e-10 3.10134307e-05 1.33452702e-05 2.44697146e-10 2.09223939e-10 1.89619626e-10 1.25901312e-07
1.71885921e-10 1.88805580e-10 2.19806545e-10 2.16128117e-10 2.20143335e-10 2.75616369e-05 1.15950064e-05 2.19806545e-10 1.88805580e-10 1.71885921e-10 1.08809325e-07
1.55572739e-10 1.70181845e-10 1.97270776e-10 1.93998331e-10 1.97394283e-10 2.44879534e-05 1.00752807e-05 1.97270776e-10 1.70181845e-10 1.55572739e-10 9.40638826e-08
1.40604659e-10 1.53219948e-10 1.76888237e-10 1.73980685e-10 1.76846137e-10 2.17510680e-05 8.75507714e-06 1.76888237e-10 1.53219948e-10 1.40604659e-10 8.13389171e-08
1.26907087e-10 1.37804915e-10 1.58481680e-10 1.55900595e-10 1.58311425e-10 1.93156618e-05 7.60843836e-06 1.58481680e-10 1.37804915e-10 1.26907087e-10 7.03578318e-08
1.14395017e-10 1.23810820e-10 1.41871585e-10 1.39582415e-10 1.41604961e-10 1.71481063e-05 6.61194456e-06 1.41871585e-10 1.23810820e-10 1.14395017e-10 6.08752999e-08
1.02993044e-10 1.11131049e-10 1.26904686e-10 1.24876501e-10 1.26567905e-10 1.52203701e-05 5.74613805e-06 1.26904686e-10 1.11131049e-10 1.02993044e-10 5.26873832e-08
9.26210030e-11 9.96560298e-11 1.13428760e-10 1.11633499e-10 1.13042400e-10 1.35059909e-05 4.99363233e-06 1.13428760e-10 9.96560298e-11 9.26210030e-11 4.56133928e-08
8.31995244e-11 8.92819876e-11 1.01305842e-10 9.97182901e-11 1.00885799e-10 1.19812924e-05 4.33940350e-06 1.01305842e-10 8.92819876e-11 8.31995244e-11 3.94984979e-08
0.00000000e+00 0.00000000e+00 3.10948261e-11 6.74701469e-11 3.22731214e-11 7.18005888e-04 5.48275319e-04 3.10948261e-11 0.00000000e+00 0.00000000e+00 4.71636308e-07
0.00000000e+00 0.00000000e+00 7.19630780e-10 7.32236953e-10 7.40126867e-10 6.13824092e-04 4.47215935e-04 7.19630780e-10 0.00000000e+00 0.00000000e+00 1.43070402e-06
0.00000000e+00 1.07719814e-10 1.05701687e-09 1.05474712e-09 1.08832444e-09 5.34883136e-04 3.74242391e-04 1.05701687e-09 1.07719814e-10 0.00000000e+00 1.80646440e-06
0.00000000e+00 3.93484003e-10 1.20068772e-09 1.18896344e-09 1.23720814e-09 4.68234509e-04 3.15040190e-04 1.20068772e-09 3.93484003e-10 0.00000000e+00 1.92857911e-06
0.00000000e+00 5.48025123e-10 1.23743362e-09 1.21996077e-09 1.27548080e-09 4.11521389e-04 2.66587863e-04 1.23743362e-09 5.48025123e-10 0.00000000e+00 1.90557037e-06
0.00000000e+00 6.24777539e-10 1.21584991e-09 1.19510677e-09 1.25302094e-09 3.62864288e-04 2.26608003e-04 1.21584991e-09 6.24777539e-10 0.00000000e+00 1.80359554e-06
0.00000000e+00 6.54913672e-10 1.16336203e-09 1.14105405e-09 1.19824281e-09 3.20813008e-04 1.93382839e-04 1.16336203e-09 6.54913672e-10 0.00000000e+00 1.66265847e-06
0.00000000e+00 6.56991633e-10 1.09569081e-09 1.07293978e-09 1.12750891e-09 2.84266735e-04 1.65614879e-04 1.09569081e-09 6.56991633e-10 0.00000000e+00 1.50676093e-06
0.00000000e+00 6.42269330e-10 1.02177482e-09 9.99344189e-10 1.05022796e-09 2.52334738e-04 1.42271619e-04 1.02177482e-09 6.42269330e-10 0.00000000e+00 1.34981306e-06
0.00000000e+00 6.17679966e-10 9.46771787e-10 9.25144010e-10 9.71823012e-10 2.24334773e-04 1.22561680e-04 9.46771787e-10 6.17679966e-10 0.00000000e+00 1.19965525e-06
4.40976595e-10 5.85838943e-10 8.67794455e-10 8.47374100e-10 8.88644639e-10 1.97362514e-04 1.04289477e-04 8.67794455e-10 5.85838943e-10 4.40976595e-10 1.05097104e-06
4.29805849e-10 5.53113767e-10 7.96368847e-10 7.77263113e-10 8.13702951e-10 1.74529246e-04 8.94145969e-05 7.96368847e-10 5.53113767e-10 4.29805849e-10 9.20412006e-07
4.12981742e-10 5.18083809e-10 7.28134381e-10 7.10447227e-10 7.42426758e-10 1.54367338e-04 7.67503725e-05 7.28134381e-10 5.18083809e-10 4.12981742e-10 8.02173239e-07
3.92626235e-10 4.82313644e-10 6.63842816e-10 6.47605053e-10 6.75539854e-10 1.36559023e-04 6.59524794e-05 6.63842816e-10 4.82313644e-10 3.92626235e-10 6.96625731e-07
3.70198526e-10 4.46815770e-10 6.03809556e-10 5.89000454e-10 6.13310797e-10 1.20820040e-04 5.67280729e-05 6.03809556e-10 4.46815770e-10 3.70198526e-10 6.03333034e-07
3.46736669e-10 4.12253880e-10 5.48109932e-10 5.34677010e-10 5.55768391e-10 1.06902625e-04 4.88341972e-05 5.48109932e-10 4.12253880e-10 3.46736669e-10 5.21466712e-07
3.22991469e-10 3.79073479e-10 4.96707505e-10 4.84576959e-10 5.02828925e-10 9.45997560e-05 4.20725568e-05 4.96707505e-10 3.79073479e-10 3.22991469e-10 4.50051587e-07
2.99478653e-10 3.47527906e-10 4.49431043e-10 4.38517379e-10 4.54276195e-10 8.37177492e-05 3.62707246e-05 4.49431043e-10 3.47527906e-10 2.99478653e-10 3.87985806e-07
2.76579780e-10 3.17784531e-10 4.06100442e-10 3.96312920e-10 4.09891071e-10 7.40952074e-05 3.12890241e-05 4.06100442e-10 3.17784531e-10 2.76579780e-10 3.34235308e-07
2.54544711e-10 2.89911270e-10 3.66480132e-10 3.57726421e-10 3.69399978e-10 6.55837254e-05 2.70061789e-05 3.66480132e-10 2.89911270e-10 2.54544711e-10 2.87784273e-07
2.33542062e-10 2.63920435e-10 3.30323470e-10 3.22513289e-10 3.32526946e-10 5.80529186e-05 2.33199934e-05 3.30323470e-10 2.63920435e-10 2.33542062e-10 2.47702536e-07
2.13685946e-10 2.39800940e-10 2.97404870e-10 2.90450378e-10 2.99021235e-10 5.13918216e-05 2.01461142e-05 2.97404870e-10 2.39800940e-10 2.13685946e-10 2.13175207e-07
1.95027541e-10 2.17493794e-10 2.67474111e-10 2.61293479e-10 2.68610700e-10 4.54970028e-05 1.74099832e-05 2.67474111e-10 2.17493794e-10 1.95027541e-10 1.83448013e-07
1.77598055e-10 1.96938407e-10 2.40314466e-10 2.34829317e-10 2.41059022e-10 4.02818246e-05 1.50508084e-05 2.40314466e-10 1.96938407e-10 1.77598055e-10 1.57878192e-07
1.61388982e-10 1.78050110e-10 2.15700193e-10 2.10839848e-10 2.16126218e-10 3.56662757e-05 1.30148630e-05 2.15700193e-10 1.78050110e-10 1.61388982e-10 1.35889335e-07
1.46375543e-10 1.60735819e-10 1.93418479e-10 1.89117087e-10 1.93587178e-10 3.15800802e-05 1.12566588e-05 1.93418479e-10 1.60735819e-10 1.46375543e-10 1.16980128e-07
1.32523390e-10 1.44909360e-10 1.73282475e-10 1.69479606e-10 1.73245732e-10 2.79634755e-05 9.73818695e-06 1.73282475e-10 1.44909360e-10 1.32523390e-10 1.00726738e-07
1.19779600e-10 1.30467968e-10 1.55099948e-10 1.51742924e-10 1.54900138e-10 2.47606543e-05 8.42570762e-06 1.55099948e-10 1.30467968e-10 1.19779600e-10 8.67501260e-08
1.08096036e-10 1.17323724e-10 1.38709226e-10 1.35747998e-10 1.38382195e-10 2.19252383e-05 7.29128723e-06 1.38709226e-10 1.17323724e-10 1.08096036e-10 7.47344818e-08
9.74083066e-11 1.05378832e-10 1.23946556e-10 1.21336843e-10 1.23519630e-10 1.94140267e-05 6.31023850e-06 1.23946556e-10 1.05378832e-10 9.74083066e-11 6.44002985e-08
8.76535663e-11 9.45410665e-11 1.10660909e-10 1.08363190e-10 1.10161404e-10 1.71893507e-05 5.46145412e-06 1.10660909e-10 9.45410665e-11 8.76535663e-11 5.55085564e-08
7.87743733e-11 8.47282470e-11 9.87236587e-11 9.67011177e-11 9.81704365e-11 1.52190959e-05 4.72721876e-06 9.87236587e-11 8.47282470e-11 7.87743733e-11 4.78589824e-08
7.07050604e-11 7.58535954e-11 8.80028737e-11 8.62248374e-11 8.74130794e-11 1.34731589e-05 4.09168546e-06 8.80028737e-11 7.58535954e-11 7.07050604e-11 4.12732830e-08
6.33886603e-11 6.78422806e-11 7.83885620e-11 7.68262377e-11 7.77766218e-11 1.19266103e-05 3.54172844e-06 7.83885620e-11 6.78422806e-11 6.33886603e-11 3.56039897e-08
5.67652423e-11 6.06188396e-11 6.97727323e-11 6.84009601e-11 6.91503310e-11 1.05563697e-05 3.06564924e-06 6.97727323e-11 6.06188396e-11 5.67652423e-11 3.07210618e-08
5.07778631e-11 5.41130388e-11 6.20573130e-11 6.08536035e-11 6.14338745e-11 9.34189795e-06 2.65340989e-06 6.20573130e-11 5.41130388e-11 5.07778631e-11 2.65131750e-08
0.00000000e+00 0.00000000e+00 2.25682128e-11 3.72760950e-11 2.35887630e-11 6.33056172e-04 3.72768940e-04 2.25682128e-11 0.00000000e+00 0.00000000e+00 1.74405192e-07
0.00000000e+00 0.00000000e+00 5.16598653e-10 5.14062541e-10 5.34177808e-10 5.39685369e-04 3.01976912e-04 5.16598653e-10 0.00000000e+00 0.00000000e+00 9.77362431e-07
0.00000000e+00 3.51716062e-11 7.53085972e-10 7.40296704e-10 7.78631749e-10 4.69035362e-04 2.51202520e-04 7.53085972e-10 3.51716062e-11 0.00000000e+00 1.28755331e-06
0.00000000e+00 2.44614880e-10 8.48712591e-10 8.29994711e-10 8.77027693e-10 4.08980988e-04 2.10255141e-04 8.48712591e-10 2.44614880e-10 0.00000000e+00 1.39026170e-06
0.00000000e+00 3.56671704e-10 8.67572125e-10 8.45747796e-10 8.95793312e-10 3.57558605e-04 1.76935531e-04 8.67572125e-10 3.56671704e-10 0.00000000e+00 1.37771400e-06
0.00000000e+00 4.11419391e-10 8.45392215e-10 8.22293627e-10 8.72068911e-10 3.13311337e-04 1.49595775e-04 8.45392215e-10 4.11419391e-10 0.00000000e+00 1.30400128e-06
0.00000000e+00 4.32206450e-10 8.02239347e-10 7.79042815e-10 8.26720702e-10 2.75108450e-04 1.26997331e-04 8.02239347e-10 4.32206450e-10 0.00000000e+00 1.20071014e-06
0.00000000e+00 4.32870184e-10 7.49464451e-10 7.26910580e-10 7.71529618e-10 2.42051002e-04 1.08209395e-04 7.49464451e-10 4.32870184e-10 0.00000000e+00 1.08626177e-06
0.00000000e+00 4.21735571e-10 6.93415667e-10 6.71953771e-10 7.13064147e-10 2.13367501e-04 9.24957883e-05 6.93415667e-10 4.21735571e-10 0.00000000e+00 9.71096439e-07
0.00000000e+00 4.03870750e-10 6.37641690e-10 6.17522186e-10 6.54979407e-10 1.88431841e-04 7.92944139e-05 6.37641690e-10 4.03870750e-10 0.00000000e+00 8.61065054e-07
3.02220364e-10 3.81189981e-10 5.79832219e-10 5.61357392e-10 5.94312652e-10 1.64652870e-04 6.71179214e-05 5.79832219e-10 3.81189981e-10 3.02220364e-10 7.52652086e-07
2.90992364e-10 3.58087508e-10 5.28151737e-10 5.11255753e-10 5.40254863e-10 1.44744852e-04 5.72571239e-05 5.28151737e-10 3.58087508e-10 2.90992364e-10 6.57324750e-07
2.76542307e-10 3.33688816e-10 4.79440534e-10 4.64105677e-10 4.89466897e-10 1.27351120e-04 4.89040947e-05 4.79440534e-10 3.33688816e-10 2.76542307e-10 5.71145321e-07
2.60275410e-10 3.09050139e-10 4.34090774e-10 4.20256909e-10 4.42304739e-10 1.12143694e-04 4.18174193e-05 4.34090774e-10 3.09050139e-10 2.60275410e-10 4.94378114e-07
2.43126559e-10 2.84835784e-10 3.92202233e-10 3.79783924e-10 3.98835437e-10 9.88282747e-05 3.57933262e-05 3.92202233e-10 2.84835784e-10 2.43126559e-10 4.26685478e-07
2.25736629e-10 2.61464279e-10 3.53723439e-10 3.42621277e-10 3.58981614e-10 8.71543110e-05 3.06633608e-05 3.53723439e-10 2.61464279e-10 2.25736629e-10 3.67440578e-07
2.08552663e-10 2.39206737e-10 3.18540814e-10 3.08647229e-10 3.22607497e-10 7.69101461e-05 2.62904401e-05 3.18540814e-10 2.39206737e-10 2.08552663e-10 3.15909270e-07
1.91864466e-10 2.18201660e-10 2.86461510e-10 2.77671357e-10 2.89502626e-10 6.79061472e-05 2.25565201e-05 2.86461510e-10 2.18201660e-10 1.91864466e-10 2.71263871e-07
1.75877745e-10 1.98535115e-10 2.57299198e-10 2.49507800e-10 2.59464029e-10 5.99864575e-05 1.93658207e-05 2.57299198e-10 1.98535115e-10 1.75877745e-10 2.32728258e-07
1.60713878e-10 1.80225849e-10 2.30839240e-10 2.23948829e-10 2.32260682e-10 5.30113415e-05 1.66357892e-05 2.30839240e-10 1.80225849e-10 1.60713878e-10 1.99542557e-07
1.46441491e-10 1.63261349e-10 2.06871449e-10 2.00788196e-10 2.07669003e-10 4.68607060e-05 1.42973069e-05 2.06871449e-10 1.63261349e-10 1.46441491e-10 1.71013761e-07
1.33103428e-10 1.47614349e-10 1.85204311e-10 1.79842600e-10 1.85486341e-10 4.14345179e-05 1.22934108e-05 1.85204311e-10 1.47614349e-10 1.33103428e-10 1.46532564e-07
1.20700823e-10 1.33228994e-10 1.65639881e-10 1.60920093e-10 1.65498392e-10 3.66416433e-05 1.05740789e-05 1.65639881e-10 1.33228994e-10 1.20700823e-10 1.25537077e-07
1.09227367e-10 1.20051373e-10 1.48003897e-10 1.43855646e-10 1.47523474e-10 3.24068625e-05 9.09858507e-06 1.48003897e-10 1.20051373e-10 1.09227367e-10 1.07552674e-07
9.86548927e-11 1.08010177e-10 1.32124275e-10 1.28481104e-10 1.31378018e-10 2.86623394e-05 7.83125875e-06 1.32124275e-10 1.08010177e-10 9.86548927e-11 9.21505452e-08
8.89454207e-11 9.70348008e-11 1.17839563e-10 1.14644600e-10 1.16890091e-10 2.53489251e-05 6.74194102e-06 1.17839563e-10 9.70348008e-11 8.89454207e-11 7.89621001e-08
8.00602216e-11 8.70579852e-11 1.05011329e-10 1.02211315e-10 1.03912801e-10 2.24170952e-05 5.80556037e-06 1.05011329e-10 8.70579852e-11 8.00602216e-11 6.76752887e-08
7.19494286e-11 7.80041468e-11 9.34984124e-11 9.10468053e-11 9.22959037e-11 1.98210859e-05 4.99995020e-06 9.34984124e-11 7.80041468e-11 7.19494286e-11 5.80119923e-08
6.45678874e-11 6.98079415e-11 8.31814791e-11 8.10366172e-11 8.19137483e-11 1.75230125e-05 4.30690187e-06 8.31814791e-11 6.98079415e-11 6.45678874e-11 4.97419329e-08
