1.43714803e-06 1.13427226e-05 1.22409448e-06 2.67325171e-06 1.15352647e-06 6.59532907e-03 1.94871730e-02 1.22409448e-06 1.13427226e-05 1.43714803e-06 1.21243570e-03
1.43489615e-06 1.03061334e-05 1.22942235e-06 2.51340797e-06 1.16690702e-06 6.06139815e-03 1.77833622e-02 1.22942235e-06 1.03061334e-05 1.43489615e-06 9.97174033e-04
1.41452356e-06 9.36565425e-06 1.21760620e-06 2.35642477e-06 1.16218219e-06 5.57382593e-03 1.62372638e-02 1.21760620e-06 9.36565425e-06 1.41452356e-06 8.24088325e-04
1.38031355e-06 8.51161245e-06 1.19261924e-06 2.20360222e-06 1.14344416e-06 5.12795607e-03 1.48323952e-02 1.19261924e-06 8.51161245e-06 1.38031355e-06 6.84370557e-04
1.33586692e-06 7.73557406e-06 1.15777133e-06 2.05598632e-06 1.11410642e-06 4.71969168e-03 1.35542144e-02 1.15777133e-06 7.73557406e-06 1.33586692e-06 5.71124079e-04
1.28414778e-06 7.03061893e-06 1.11581734e-06 1.91446086e-06 1.07703138e-06 4.34564000e-03 1.23907419e-02 1.11581734e-06 7.03061893e-06 1.28414778e-06 4.79006195e-04
1.22754464e-06 6.38980949e-06 1.06897414e-06 1.77954339e-06 1.03450397e-06 4.00249509e-03 1.13303345e-02 1.06897414e-06 6.38980949e-06 1.22754464e-06 4.03729609e-04
1.16797225e-06 5.80754268e-06 1.01904967e-06 1.65165172e-06 9.88388845e-07 3.68757888e-03 1.03635648e-02 1.01904967e-06 5.80754268e-06 1.16797225e-06 3.41978534e-04
1.10693402e-06 5.27831022e-06 9.67425075e-07 1.53092977e-06 9.40156114e-07 3.39828221e-03 9.48138898e-03 9.67425075e-07 5.27831022e-06 1.10693402e-06 2.91082665e-04
1.04558302e-06 4.79718594e-06 9.15211166e-07 1.41740104e-06 8.90939071e-07 3.13231656e-03 8.67575407e-03 9.15211166e-07 4.79718594e-06 1.04558302e-06 2.48936591e-04
9.84845367e-07 4.35999221e-06 8.63257074e-07 1.31101654e-06 8.41644230e-07 2.88773902e-03 7.93988214e-03 8.63257074e-07 4.35999221e-06 9.84845367e-07 2.13885674e-04
9.25370119e-07 3.96253990e-06 8.12193507e-07 1.21156376e-06 7.92940041e-07 2.66262381e-03 7.26726215e-03 8.12193507e-07 3.96253990e-06 9.25370119e-07 1.84584660e-04
8.67665143e-07 3.60136573e-06 7.62495580e-07 1.11885636e-06 7.45344604e-07 2.45541492e-03 6.65235323e-03 7.62495580e-07 3.60136573e-06 8.67665143e-07 1.59981879e-04
8.12070203e-07 3.27309864e-06 7.14498159e-07 1.03257375e-06 6.99211591e-07 2.26455721e-03 6.08991131e-03 7.14498159e-07 3.27309864e-06 8.12070203e-07 1.39220585e-04
7.58808525e-07 2.97467413e-06 6.68422306e-07 9.52406329e-07 6.54794630e-07 2.08866654e-03 5.57519371e-03 6.68422306e-07 2.97467413e-06 7.58808525e-07 1.21613119e-04
7.08055846e-07 2.70348976e-06 6.24435676e-07 8.78050079e-07 6.12284139e-07 1.92658454e-03 5.10420712e-03 6.24435676e-07 2.70348976e-06 7.08055846e-07 1.06614364e-04
6.59864945e-07 2.45694808e-06 5.82603404e-07 8.09144158e-07 5.71765652e-07 1.77711496e-03 4.67295155e-03 5.82603404e-07 2.45694808e-06 6.59864945e-07 9.37739929e-05
6.14281109e-07 2.23290797e-06 5.42978248e-07 7.45374427e-07 5.33309669e-07 1.63930495e-03 4.27817998e-03 5.42978248e-07 2.23290797e-06 6.14281109e-07 8.27357260e-05
5.71276450e-07 2.02926482e-06 5.05544866e-07 6.86405303e-07 4.96918752e-07 1.51218745e-03 3.91664361e-03 5.05544866e-07 2.02926482e-06 5.71276450e-07 7.32025316e-05
5.30798006e-07 1.84412054e-06 4.70267278e-07 6.31902529e-07 4.62569524e-07 1.39488601e-03 3.58544591e-03 4.70267278e-07 1.84412054e-06 5.30798006e-07 6.49335942e-05
4.92792016e-07 1.67586258e-06 4.37105075e-07 5.81581200e-07 4.30235132e-07 1.28666999e-03 3.28213038e-03 4.37105075e-07 1.67586258e-06 4.92792016e-07 5.77352992e-05
4.57158295e-07 1.52288490e-06 4.05976860e-07 5.35126639e-07 3.99844768e-07 1.18678536e-03 3.00421631e-03 4.05976860e-07 1.52288490e-06 4.57158295e-07 5.14431205e-05
4.23815963e-07 1.38385725e-06 3.76816787e-07 4.92279181e-07 3.71342545e-07 1.09461303e-03 2.74965458e-03 3.76816787e-07 1.38385725e-06 4.23815963e-07 4.59256791e-05
3.92655087e-07 1.25747292e-06 3.49533440e-07 4.52766167e-07 3.44645994e-07 1.00953885e-03 2.51643855e-03 3.49533440e-07 1.25747292e-06 3.92655087e-07 4.10708033e-05
3.63563718e-07 1.14255957e-06 3.24033157e-07 4.16335075e-07 3.19668877e-07 9.30990727e-04 2.30272455e-03 3.24033157e-07 1.14255957e-06 3.63563718e-07 3.67850856e-05
0.00000000e+00 1.14519504e-08 1.24801657e-07 3.67750812e-06 0.00000000e+00 1.50528149e-02 4.68333742e-02 1.24801657e-07 1.14519504e-08 0.00000000e+00 1.04282206e-02
0.00000000e+00 2.20752983e-05 0.00000000e+00 2.86318333e-06 0.00000000e+00 1.34339465e-02 4.13981348e-02 0.00000000e+00 2.20752983e-05 0.00000000e+00 7.68820499e-03
0.00000000e+00 1.93266573e-05 0.00000000e+00 2.42787506e-06 0.00000000e+00 1.21569959e-02 3.71452982e-02 0.00000000e+00 1.93266573e-05 0.00000000e+00 5.98868016e-03
0.00000000e+00 1.70916378e-05 0.00000000e+00 2.16957254e-06 0.00000000e+00 1.10377581e-02 3.34443722e-02 0.00000000e+00 1.70916378e-05 0.00000000e+00 4.70351516e-03
0.00000000e+00 1.52314295e-05 4.49941135e-08 2.00675515e-06 0.00000000e+00 1.00505425e-02 3.02031133e-02 4.49941135e-08 1.52314295e-05 0.00000000e+00 3.72278821e-03
0.00000000e+00 1.36510460e-05 1.76625603e-07 1.89392603e-06 1.04835092e-07 9.17455366e-03 2.73472146e-02 1.76625603e-07 1.36510460e-05 0.00000000e+00 2.96778259e-03
0.00000000e+00 1.22870746e-05 2.97485814e-07 1.80603061e-06 2.33952101e-07 8.39315409e-03 2.48175900e-02 2.97485814e-07 1.22870746e-05 0.00000000e+00 2.38190814e-03
0.00000000e+00 1.10960181e-05 4.00284871e-07 1.72959846e-06 3.43941996e-07 7.69324850e-03 2.25677630e-02 4.00284871e-07 1.10960181e-05 0.00000000e+00 1.92421231e-03
0.00000000e+00 1.00458745e-05 4.83048649e-07 1.65762428e-06 4.32989263e-07 7.06371066e-03 2.05582058e-02 4.83048649e-07 1.00458745e-05 0.00000000e+00 1.56412264e-03
0.00000000e+00 9.11370940e-06 5.46399075e-07 1.58683467e-06 5.01845054e-07 6.49565631e-03 1.87576192e-02 5.46399075e-07 9.11370940e-06 0.00000000e+00 1.27918178e-03
9.21032847e-07 8.19976432e-06 5.93703290e-07 1.50631210e-06 5.54448347e-07 5.93220849e-03 1.69844209e-02 5.93703290e-07 8.19976432e-06 9.21032847e-07 1.02340402e-03
9.26462744e-07 7.41558654e-06 6.25993597e-07 1.43149096e-06 5.91202190e-07 5.43978238e-03 1.54469415e-02 6.25993597e-07 7.41558654e-06 9.26462744e-07 8.34711580e-04
9.18989477e-07 6.70921782e-06 6.43481080e-07 1.35524608e-06 6.12624437e-07 4.99126343e-03 1.40569646e-02 6.43481080e-07 6.70921782e-06 9.18989477e-07 6.84426550e-04
9.01439735e-07 6.07230478e-06 6.49024117e-07 1.27862729e-06 6.21639258e-07 4.58236460e-03 1.27993328e-02 6.49024117e-07 6.07230478e-06 9.01439735e-07 5.64273414e-04
8.76227862e-07 5.49728750e-06 6.45144923e-07 1.20260015e-06 6.20827399e-07 4.20904234e-03 1.16598152e-02 6.45144923e-07 5.49728750e-06 8.76227862e-07 4.67767231e-04
8.45376440e-07 4.97765776e-06 6.33985428e-07 1.12796536e-06 6.12380759e-07 3.86774486e-03 1.06260701e-02 6.33985428e-07 4.97765776e-06 8.45376440e-07 3.89888019e-04
8.10591577e-07 4.50800533e-06 6.17344424e-07 1.05542156e-06 5.98139665e-07 3.55555475e-03 9.68767931e-03 6.17344424e-07 4.50800533e-06 8.10591577e-07 3.26773261e-04
7.73236853e-07 4.08315887e-06 5.96688516e-07 9.85454292e-07 5.79609977e-07 3.26960929e-03 8.83486985e-03 5.96688516e-07 4.08315887e-06 7.73236853e-07 2.75355783e-04
7.34422916e-07 3.69889186e-06 5.73222938e-07 9.18453631e-07 5.58028957e-07 3.00760635e-03 8.05947474e-03 5.73222938e-07 3.69889186e-06 7.34422916e-07 2.33276808e-04
6.95001785e-07 3.35114774e-06 5.47903309e-07 8.54642754e-07 5.34380450e-07 2.76729054e-03 7.35389721e-03 5.47903309e-07 3.35114774e-06 6.95001785e-07 1.98655679e-04
6.55637867e-07 3.03632143e-06 5.21483205e-07 7.94160494e-07 5.09444501e-07 2.54669805e-03 6.71129877e-03 5.21483205e-07 3.03632143e-06 6.55637867e-07 1.70019068e-04
6.16857322e-07 2.75137265e-06 4.94571152e-07 7.37083934e-07 4.83849256e-07 2.34416596e-03 6.12598617e-03 4.94571152e-07 2.75137265e-06 6.16857322e-07 1.46216837e-04
5.79023996e-07 2.49331392e-06 4.67616071e-07 6.83387229e-07 4.58064412e-07 2.15803707e-03 5.59237516e-03 4.67616071e-07 2.49331392e-06 5.79023996e-07 1.26319048e-04
5.42430529e-07 2.25966687e-06 4.40982548e-07 6.33035461e-07 4.32470552e-07 1.98697952e-03 5.10589072e-03 4.40982548e-07 2.25966687e-06 5.42430529e-07 1.09605055e-04
5.07261115e-07 2.04804882e-06 4.14927415e-07 5.85927852e-07 4.07341230e-07 1.82966685e-03 4.66210125e-03 4.14927415e-07 2.04804882e-06 5.07261115e-07 9.54886290e-05
4.73636026e-07 1.85631588e-06 3.89640816e-07 5.41937681e-07 3.82877244e-07 1.68491580e-03 4.25705135e-03 3.89640816e-07 1.85631588e-06 4.73636026e-07 8.35015311e-05
4.41644740e-07 1.68265934e-06 3.65268724e-07 5.00947464e-07 3.59238458e-07 1.55172975e-03 3.88740961e-03 3.65268724e-07 1.68265934e-06 4.41644740e-07 7.32758971e-05
4.11309088e-07 1.52528338e-06 3.41895343e-07 4.62793955e-07 3.36517626e-07 1.42910149e-03 3.54984471e-03 3.41895343e-07 1.52528338e-06 4.11309088e-07 6.45069350e-05
3.82646854e-07 1.38270635e-06 3.19588592e-07 4.27341809e-07 3.14791370e-07 1.31620832e-03 3.24165808e-03 3.19588592e-07 1.38270635e-06 3.82646854e-07 5.69552651e-05
3.55632649e-07 1.25349625e-06 2.98373484e-07 3.94428865e-07 2.94093852e-07 1.21224112e-03 2.96015249e-03 2.98373484e-07 1.25349625e-06 3.55632649e-07 5.04214094e-05
3.30225500e-07 1.13636828e-06 2.78257095e-07 3.63895765e-07 2.74438963e-07 1.11644259e-03 2.70295653e-03 2.78257095e-07 1.13636828e-06 3.30225500e-07 4.47436802e-05
3.06388156e-07 1.03022220e-06 2.59241304e-07 3.35604639e-07 2.55833644e-07 1.02821352e-03 2.46802850e-03 2.59241304e-07 1.03022220e-06 3.06388156e-07 3.97923140e-05
2.84053402e-07 9.33989135e-07 2.41300531e-07 3.09398835e-07 2.38259224e-07 9.46889289e-04 2.25332653e-03 2.41300531e-07 9.33989135e-07 2.84053402e-07 3.54570673e-05
2.63166568e-07 8.46756592e-07 2.24415039e-07 2.85151086e-07 2.21700311e-07 8.71970851e-04 2.05719185e-03 2.24415039e-07 8.46756592e-07 2.63166568e-07 3.16499523e-05
2.43657864e-07 7.67672978e-07 2.08547416e-07 2.62720370e-07 2.06124065e-07 8.02931932e-04 1.87796171e-03 2.08547416e-07 7.67672978e-07 2.43657864e-07 2.82955221e-05
2.25453301e-07 6.95957441e-07 1.93656524e-07 2.41978293e-07 1.91493891e-07 7.39281482e-04 1.71415121e-03 1.93656524e-07 6.95957441e-07 2.25453301e-07 2.53309707e-05
0.00000000e+00 7.59845771e-09 4.90386287e-08 2.00045898e-06 0.00000000e+00 1.25424956e-02 3.76768196e-02 4.90386287e-08 7.59845771e-09 0.00000000e+00 7.44135495e-03
0.00000000e+00 1.46281547e-05 0.00000000e+00 1.45492607e-06 0.00000000e+00 1.11682435e-02 3.31665420e-02 0.00000000e+00 1.46281547e-05 0.00000000e+00 5.41790994e-03
0.00000000e+00 1.26917898e-05 0.00000000e+00 1.17529723e-06 0.00000000e+00 1.00866394e-02 2.96525684e-02 0.00000000e+00 1.26917898e-05 0.00000000e+00 4.17759326e-03
0.00000000e+00 1.11333669e-05 0.00000000e+00 1.02318715e-06 0.00000000e+00 9.14050232e-03 2.66057924e-02 0.00000000e+00 1.11333669e-05 0.00000000e+00 3.25099907e-03
0.00000000e+00 9.84917513e-06 0.00000000e+00 9.39064066e-07 0.00000000e+00 8.30763284e-03 2.39468892e-02 0.00000000e+00 9.84917513e-06 0.00000000e+00 2.55185181e-03
0.00000000e+00 8.76853961e-06 0.00000000e+00 8.89816787e-07 0.00000000e+00 7.56987972e-03 2.16121616e-02 0.00000000e+00 8.76853961e-06 0.00000000e+00 2.01923855e-03
0.00000000e+00 7.84425512e-06 4.54401554e-08 8.57259857e-07 1.56648416e-08 6.91295642e-03 1.95511059e-02 4.54401554e-08 7.84425512e-06 0.00000000e+00 1.60996057e-03
0.00000000e+00 7.04407373e-06 1.18356873e-07 8.31610605e-07 9.18230554e-08 6.32559938e-03 1.77238798e-02 1.18356873e-07 7.04407373e-06 0.00000000e+00 1.29309687e-03
0.00000000e+00 6.34416092e-06 1.79373873e-07 8.07787437e-07 1.55700404e-07 5.79814419e-03 1.60969910e-02 1.79373873e-07 6.34416092e-06 0.00000000e+00 1.04588820e-03
0.00000000e+00 5.72750582e-06 2.28319165e-07 7.83395343e-07 2.07171503e-07 5.32302102e-03 1.46438502e-02 2.28319165e-07 5.72750582e-06 0.00000000e+00 8.51755844e-04
5.73170969e-07 5.12761806e-06 2.68167415e-07 7.53552858e-07 2.49467228e-07 4.85252456e-03 1.32172688e-02 2.68167415e-07 5.12761806e-06 5.73170969e-07 6.79038642e-04
5.72185263e-07 4.61633697e-06 2.97641632e-07 7.24816860e-07 2.81013131e-07 4.44208641e-03 1.19843683e-02 2.97641632e-07 4.61633697e-06 5.72185263e-07 5.52402041e-04
5.64461141e-07 4.15879612e-06 3.17326593e-07 6.93707976e-07 3.02535028e-07 4.06887779e-03 1.08733215e-02 3.17326593e-07 4.15879612e-06 5.64461141e-07 4.52117759e-04
5.51442253e-07 3.74876569e-06 3.28944146e-07 6.60936565e-07 3.15782349e-07 3.72920009e-03 9.87110669e-03 3.28944146e-07 3.74876569e-06 5.51442253e-07 3.72335607e-04
5.34382148e-07 3.38070938e-06 3.34049977e-07 6.27171875e-07 3.22334152e-07 3.41959578e-03 8.96584357e-03 3.34049977e-07 3.38070938e-06 5.34382148e-07 3.08520713e-04
5.14366774e-07 3.04988181e-06 3.33988283e-07 5.93010832e-07 3.23557100e-07 3.13703641e-03 8.14702908e-03 3.33988283e-07 3.04988181e-06 5.14366774e-07 2.57195155e-04
4.92316127e-07 2.75238850e-06 3.29897979e-07 5.58976632e-07 3.20608704e-07 2.87899310e-03 7.40606081e-03 3.29897979e-07 2.75238850e-06 4.92316127e-07 2.15706413e-04
4.68969135e-07 2.48456868e-06 3.22728033e-07 5.25465154e-07 3.14452984e-07 2.64303263e-03 6.73463462e-03 3.22728033e-07 2.48456868e-06 4.68969135e-07 1.81965695e-04
4.44934899e-07 2.24342974e-06 3.13263533e-07 4.92808089e-07 3.05889902e-07 2.42718242e-03 6.12601270e-03 3.13263533e-07 2.24342974e-06 4.44934899e-07 1.54380916e-04
4.20682085e-07 2.02615041e-06 3.02137087e-07 4.61235750e-07 2.95565330e-07 2.22953279e-03 5.57379266e-03 3.02137087e-07 2.02615041e-06 4.20682085e-07 1.31691637e-04
3.96575281e-07 1.83024604e-06 2.89859311e-07 4.30911828e-07 2.84001494e-07 2.04839000e-03 5.07235002e-03 2.89859311e-07 1.83024604e-06 3.96575281e-07 1.12916917e-04
3.72903103e-07 1.65362895e-06 2.76844968e-07 4.01961267e-07 2.71622057e-07 1.88235734e-03 4.61694138e-03 2.76844968e-07 1.65362895e-06 3.72903103e-07 9.72962063e-05
3.49864907e-07 1.49427258e-06 2.63413503e-07 3.74438750e-07 2.58755920e-07 1.73001781e-03 4.20296572e-03 2.63413503e-07 1.49427258e-06 3.49864907e-07 8.42185913e-05
3.27620244e-07 1.35051142e-06 2.49824685e-07 3.48386191e-07 2.45671042e-07 1.59024680e-03 3.82663325e-03 2.49824685e-07 1.35051142e-06 3.27620244e-07 7.32119211e-05
3.06268661e-07 1.22075784e-06 2.36274248e-07 3.23801861e-07 2.32568640e-07 1.46191023e-03 3.48432815e-03 2.36274248e-07 1.22075784e-06 3.06268661e-07 6.38942385e-05
2.85873276e-07 1.10358647e-06 2.22910984e-07 3.00661793e-07 2.19605242e-07 1.34401891e-03 3.17279309e-03 2.22910984e-07 1.10358647e-06 2.85873276e-07 5.59623940e-05
2.66481531e-07 9.97797139e-07 2.09854499e-07 2.78941040e-07 2.06904885e-07 1.23571760e-03 2.88929185e-03 2.09854499e-07 9.97797139e-07 2.66481531e-07 4.91779431e-05
2.48102169e-07 9.02227165e-07 1.97184362e-07 2.58586084e-07 1.94552652e-07 1.13616428e-03 2.63113957e-03 1.97184362e-07 9.02227165e-07 2.48102169e-07 4.33438508e-05
2.30741709e-07 8.15899760e-07 1.84967398e-07 2.39552228e-07 1.82619055e-07 1.04467497e-03 2.39611333e-03 1.84967398e-07 8.15899760e-07 2.30741709e-07 3.83059704e-05
2.14382641e-07 7.37898346e-07 1.73242648e-07 2.21775518e-07 1.71146277e-07 9.60543589e-04 2.18205109e-03 1.73242648e-07 7.37898346e-07 2.14382641e-07 3.39356406e-05
1.98999404e-07 6.67387493e-07 1.62033469e-07 2.05192685e-07 1.60162309e-07 8.83160047e-04 1.98702179e-03 1.62033469e-07 6.67387493e-07 1.98999404e-07 3.01284244e-05
1.84566614e-07 6.03664119e-07 1.51360331e-07 1.89746648e-07 1.49689829e-07 8.11995521e-04 1.80937083e-03 1.51360331e-07 6.03664119e-07 1.84566614e-07 2.68007205e-05
1.71045564e-07 5.46043176e-07 1.41223566e-07 1.75368419e-07 1.39733079e-07 7.46520565e-04 1.64747975e-03 1.41223566e-07 5.46043176e-07 1.71045564e-07 2.38811032e-05
1.58401109e-07 4.93952801e-07 1.31626492e-07 1.62002519e-07 1.30296071e-07 6.86295910e-04 1.49999692e-03 1.31626492e-07 4.93952801e-07 1.58401109e-07 2.13125431e-05
1.46590627e-07 4.46847103e-07 1.22559363e-07 1.49583932e-07 1.21371394e-07 6.30884395e-04 1.36560183e-03 1.22559363e-07 4.46847103e-07 1.46590627e-07 1.90459428e-05
1.35571358e-07 4.04235374e-07 1.14008230e-07 1.38052956e-07 1.12947422e-07 5.79890083e-04 1.24310665e-03 1.14008230e-07 4.04235374e-07 1.35571358e-07 1.70403314e-05
0.00000000e+00 4.75026172e-09 1.54847146e-08 1.03323084e-06 0.00000000e+00 1.03484893e-02 2.96482792e-02 1.54847146e-08 4.75026172e-09 0.00000000e+00 5.03492143e-03
0.00000000e+00 9.13354673e-06 0.00000000e+00 6.88557665e-07 0.00000000e+00 9.19286392e-03 2.59827330e-02 0.00000000e+00 9.13354673e-06 0.00000000e+00 3.61950142e-03
0.00000000e+00 7.85529397e-06 0.00000000e+00 5.18979039e-07 0.00000000e+00 8.28548760e-03 2.31399915e-02 0.00000000e+00 7.85529397e-06 0.00000000e+00 2.76274253e-03
0.00000000e+00 6.83626488e-06 0.00000000e+00 4.34731818e-07 0.00000000e+00 7.49336666e-03 2.06848787e-02 0.00000000e+00 6.83626488e-06 0.00000000e+00 2.13070618e-03
0.00000000e+00 6.00423124e-06 0.00000000e+00 3.95393521e-07 0.00000000e+00 6.79733804e-03 1.85504736e-02 0.00000000e+00 6.00423124e-06 0.00000000e+00 1.65933642e-03
0.00000000e+00 5.31034800e-06 0.00000000e+00 3.78612881e-07 0.00000000e+00 6.18200173e-03 1.66832407e-02 0.00000000e+00 5.31034800e-06 0.00000000e+00 1.30407329e-03
0.00000000e+00 4.72193256e-06 0.00000000e+00 3.72160533e-07 0.00000000e+00 5.63507788e-03 1.50407201e-02 0.00000000e+00 4.72193256e-06 0.00000000e+00 1.03374203e-03
0.00000000e+00 4.21661344e-06 6.59445112e-09 3.69477515e-07 0.00000000e+00 5.14695764e-03 1.35896620e-02 6.59445112e-09 4.21661344e-06 0.00000000e+00 8.26322263e-04
0.00000000e+00 3.77801317e-06 4.84489567e-08 3.67190549e-07 3.75499395e-08 4.70940069e-03 1.23020924e-02 4.84489567e-08 3.77801317e-06 0.00000000e+00 6.65795930e-04
0.00000000e+00 3.39436367e-06 8.30060972e-08 3.63710854e-07 7.32065863e-08 4.31593258e-03 1.11559146e-02 8.30060972e-08 3.39436367e-06 0.00000000e+00 5.40647400e-04
3.39478299e-07 3.02398208e-06 1.12571687e-07 3.57231377e-07 1.03849844e-07 3.92699670e-03 1.00343853e-02 1.12571687e-07 3.02398208e-06 3.39478299e-07 4.30230694e-04
3.36991182e-07 2.71039671e-06 1.35308695e-07 3.49959844e-07 1.27506973e-07 3.58832972e-03 9.06868888e-03 1.35308695e-07 2.71039671e-06 3.36991182e-07 3.49700132e-04
3.31159572e-07 2.43156275e-06 1.51819616e-07 3.40369216e-07 1.44844214e-07 3.28093902e-03 8.20124927e-03 1.51819616e-07 2.43156275e-06 3.31159572e-07 2.86221237e-04
3.22663234e-07 2.18317049e-06 1.63110873e-07 3.28920669e-07 1.56875479e-07 3.00166226e-03 7.42146838e-03 1.63110873e-07 2.18317049e-06 3.22663234e-07 2.35902136e-04
3.12113805e-07 1.96144788e-06 1.70111950e-07 3.16069723e-07 1.64538262e-07 2.74755174e-03 6.71940218e-03 1.70111950e-07 1.96144788e-06 3.12113805e-07 1.95759221e-04
3.00058241e-07 1.76319978e-06 1.73637563e-07 3.02233813e-07 1.68656794e-07 2.51603939e-03 6.08649056e-03 1.73637563e-07 1.76319978e-06 3.00058241e-07 1.63525133e-04
2.86970008e-07 1.58581726e-06 1.74387865e-07 2.87783799e-07 1.69937239e-07 2.30499260e-03 5.51558876e-03 1.74387865e-07 1.58581726e-06 2.86970008e-07 1.37486929e-04
2.73231176e-07 1.42686560e-06 1.72953808e-07 2.73016561e-07 1.68977046e-07 2.11233020e-03 4.99993197e-03 1.72953808e-07 1.42686560e-06 2.73231176e-07 1.16306364e-04
2.59163322e-07 1.28437812e-06 1.69828580e-07 2.58188346e-07 1.66275458e-07 1.93639780e-03 4.53401296e-03 1.69828580e-07 1.28437812e-06 2.59163322e-07 9.89715337e-05
2.45014630e-07 1.15653130e-06 1.65418367e-07 2.43491482e-07 1.62244260e-07 1.77556760e-03 4.11261835e-03 1.65418367e-07 1.15653130e-06 2.45014630e-07 8.46863573e-05
2.30979002e-07 1.04171572e-06 1.60054810e-07 2.29074408e-07 1.57219847e-07 1.62843560e-03 3.73117924e-03 1.60054810e-07 1.04171572e-06 2.30979002e-07 7.28366145e-05
2.17212517e-07 9.38592057e-07 1.54010269e-07 2.15058117e-07 1.51477575e-07 1.49379310e-03 3.38584154e-03 1.54010269e-07 9.38592057e-07 2.17212517e-07 6.29473986e-05
2.03819931e-07 8.45887870e-07 1.47500790e-07 2.01519847e-07 1.45238313e-07 1.37047214e-03 3.07290621e-03 1.47500790e-07 8.45887870e-07 2.03819931e-07 5.46394122e-05
1.90890520e-07 7.62541736e-07 1.40703663e-07 1.88523875e-07 1.38683157e-07 1.25752093e-03 2.78931446e-03 1.40703663e-07 7.62541736e-07 1.90890520e-07 4.76206097e-05
1.78477987e-07 6.87560339e-07 1.33757809e-07 1.76105073e-07 1.31952650e-07 1.15398234e-03 2.53216706e-03 1.33757809e-07 6.87560339e-07 1.78477987e-07 4.16554816e-05
1.66615862e-07 6.20065453e-07 1.26770570e-07 1.64282892e-07 1.25158088e-07 1.05903814e-03 2.29884794e-03 1.26770570e-07 6.20065453e-07 1.66615862e-07 3.65570473e-05
1.55331733e-07 5.59311162e-07 1.19832522e-07 1.53071587e-07 1.18392318e-07 9.71967796e-04 2.08718995e-03 1.19832522e-07 5.59311162e-07 1.55331733e-07 3.21789330e-05
1.44629494e-07 5.04584344e-07 1.13006558e-07 1.42466470e-07 1.11720652e-07 8.92061269e-04 1.89504457e-03 1.13006558e-07 5.04584344e-07 1.44629494e-07 2.83997009e-05
1.34513834e-07 4.55291880e-07 1.06348136e-07 1.32465139e-07 1.05199267e-07 8.18758402e-04 1.72064783e-03 1.06348136e-07 4.55291880e-07 1.34513834e-07 2.51245278e-05
1.24975092e-07 4.10871325e-07 9.98924053e-08 1.23050122e-07 9.88672640e-08 7.51464770e-04 1.56228442e-03 9.98924053e-08 4.10871325e-07 1.24975092e-07 2.22737752e-05
1.15999227e-07 3.70822124e-07 9.36672667e-08 1.14203491e-07 9.27509953e-08 6.89676130e-04 1.41844320e-03 9.36672667e-08 3.70822124e-07 1.15999227e-07 1.97829245e-05
1.07573307e-07 3.34720623e-07 8.76931675e-08 1.05908345e-07 8.68755641e-08 6.32953841e-04 1.28781784e-03 8.76931675e-08 3.34720623e-07 1.07573307e-07 1.76000125e-05
9.96743837e-08 3.02156838e-07 8.19810366e-08 9.81394383e-08 8.12511556e-08 5.80856180e-04 1.16914206e-03 8.19810366e-08 3.02156838e-07 9.96743837e-08 1.56804592e-05
9.22837122e-08 2.72789156e-07 7.65404578e-08 9.08756251e-08 7.58884927e-08 5.33019646e-04 1.06135170e-03 7.65404578e-08 2.72789156e-07 9.22837122e-08 1.39884686e-05
8.53777319e-08 2.46292812e-07 7.13726064e-08 8.40918051e-08 7.07906488e-08 4.89084911e-04 9.63427406e-04 7.13726064e-08 2.46292812e-07 8.53777319e-08 1.24931727e-05
7.89308992e-08 2.22379733e-07 6.64761183e-08 7.77616747e-08 6.59565850e-08 4.48723057e-04 8.74435786e-04 6.64761183e-08 2.22379733e-07 7.89308992e-08 1.11685573e-05
0.00000000e+00 2.75944575e-09 2.86474295e-09 5.02548238e-07 0.00000000e+00 8.44904372e-03 2.27318529e-02 2.86474295e-09 2.75944575e-09 0.00000000e+00 3.18988365e-03
0.00000000e+00 5.29948869e-06 0.00000000e+00 3.02404800e-07 0.00000000e+00 7.48717823e-03 1.98247642e-02 0.00000000e+00 5.29948869e-06 0.00000000e+00 2.26456523e-03
0.00000000e+00 4.52000543e-06 0.00000000e+00 2.08139831e-07 0.00000000e+00 6.73368245e-03 1.75814161e-02 0.00000000e+00 4.52000543e-06 0.00000000e+00 1.71188400e-03
0.00000000e+00 3.90395757e-06 0.00000000e+00 1.65760387e-07 0.00000000e+00 6.07721344e-03 1.56522345e-02 0.00000000e+00 3.90395757e-06 0.00000000e+00 1.30944294e-03
0.00000000e+00 3.40521531e-06 0.00000000e+00 1.50230133e-07 0.00000000e+00 5.50155283e-03 1.39819709e-02 0.00000000e+00 3.40521531e-06 0.00000000e+00 1.01281943e-03
0.00000000e+00 2.99270055e-06 0.00000000e+00 1.47820588e-07 0.00000000e+00 4.99360999e-03 1.25266768e-02 0.00000000e+00 2.99270055e-06 0.00000000e+00 7.91626986e-04
0.00000000e+00 2.64566488e-06 0.00000000e+00 1.51078623e-07 0.00000000e+00 4.54299702e-03 1.12514273e-02 0.00000000e+00 2.64566488e-06 0.00000000e+00 6.24908685e-04
0.00000000e+00 2.34990746e-06 0.00000000e+00 1.56044325e-07 0.00000000e+00 4.14157521e-03 1.01291899e-02 0.00000000e+00 2.34990746e-06 0.00000000e+00 4.98056472e-04
