1.76760928e+01 2.31517334e+01 2.52551482e+01 2.50483249e+01 2.50484772e+01 2.50486295e+01 2.50484772e+01 2.52551482e+01 2.31517334e+01 1.76760928e+01 6.27973109e+02
2.19644789e+01 2.74047889e+01 2.94970869e+01 2.92914818e+01 2.92916341e+01 2.92916341e+01 2.92914818e+01 2.94970869e+01 2.74047889e+01 2.19644789e+01 7.73062469e+02
2.68856231e+01 3.22912113e+01 3.43725445e+01 3.41680054e+01 3.41681577e+01 3.41681577e+01 3.41680054e+01 3.43725445e+01 3.22912113e+01 2.68856231e+01 9.42794860e+02
3.25171224e+01 3.78882865e+01 3.99588050e+01 3.97553322e+01 3.97554845e+01 3.97556368e+01 3.97554845e+01 3.99588050e+01 3.78882865e+01 3.25171224e+01 1.14004035e+03
3.89395174e+01 4.42768736e+01 4.63367319e+01 4.61343252e+01 4.61344775e+01 4.61346298e+01 4.61344775e+01 4.63367319e+01 4.42768736e+01 3.89395174e+01 1.36773657e+03
4.62457974e+01 5.15494911e+01 5.35988394e+01 5.33976511e+01 5.33978034e+01 5.33979557e+01 5.33978034e+01 5.35988394e+01 5.15494911e+01 4.62457974e+01 1.62918124e+03
5.45302878e+01 5.98007826e+01 6.18397753e+01 6.16396531e+01 6.16398054e+01 6.16399577e+01 6.16398054e+01 6.18397753e+01 5.98007826e+01 5.45302878e+01 1.92766656e+03
6.38992177e+01 6.91369707e+01 7.11657602e+01 7.09665516e+01 7.09668562e+01 7.09668562e+01 7.09667039e+01 7.11657602e+01 6.91369707e+01 6.38992177e+01 2.26683751e+03
7.44682408e+01 7.96735500e+01 8.16921341e+01 8.14939918e+01 8.14942964e+01 8.14942964e+01 8.14941441e+01 8.16921341e+01 7.96735500e+01 7.44682408e+01 2.65057154e+03
8.63543894e+01 9.15275658e+01 9.35359467e+01 9.33390227e+01 9.33391750e+01 9.33393273e+01 9.33391750e+01 9.35359467e+01 9.15275658e+01 8.63543894e+01 3.08268575e+03
9.96927609e+01 1.04834102e+02 1.06832582e+02 1.06636725e+02 1.06636877e+02 1.06637029e+02 1.06636877e+02 1.06832582e+02 1.04834102e+02 9.96927609e+01 3.56755127e+03
1.14616517e+02 1.19726488e+02 1.21715221e+02 1.21520277e+02 1.21520430e+02 1.21520582e+02 1.21520430e+02 1.21715221e+02 1.19726488e+02 1.14616517e+02 4.10932513e+03
1.31277374e+02 1.36356125e+02 1.38334960e+02 1.38141082e+02 1.38141387e+02 1.38141387e+02 1.38141234e+02 1.38334960e+02 1.36356125e+02 1.31277374e+02 4.71268815e+03
1.49836631e+02 1.54884766e+02 1.56854005e+02 1.56660584e+02 1.56660584e+02 1.56660584e+02 1.56660584e+02 1.56854005e+02 1.54884766e+02 1.49836631e+02 5.38254939e+03
1.70454216e+02 1.75472503e+02 1.77431082e+02 1.77239184e+02 1.77239184e+02 1.77240707e+02 1.77239184e+02 1.77431082e+02 1.75472503e+02 1.70454216e+02 6.12359534e+03
1.93318744e+02 1.98305044e+02 2.00254484e+02 2.00064109e+02 2.00064109e+02 2.00064109e+02 2.00064109e+02 2.00254484e+02 1.98305044e+02 1.93318744e+02 6.94124099e+03
2.18606186e+02 2.23562029e+02 2.25502331e+02 2.25313479e+02 2.25313479e+02 2.25313479e+02 2.25313479e+02 2.25502331e+02 2.23562029e+02 2.18606186e+02 7.84050228e+03
2.46520361e+02 2.51447269e+02 2.53378434e+02 2.53189582e+02 2.53189582e+02 2.53189582e+02 2.53189582e+02 2.53378434e+02 2.51447269e+02 2.46520361e+02 8.82701676e+03
2.77277972e+02 2.82174417e+02 2.84096443e+02 2.83907591e+02 2.83909114e+02 2.83909114e+02 2.83909114e+02 2.84096443e+02 2.82174417e+02 2.77277972e+02 9.90667883e+03
0.00000000e+00 0.00000000e+00 1.92419471e+00 1.70034091e+00 1.70045624e+00 1.70046926e+00 1.70035951e+00 1.92419471e+00 0.00000000e+00 0.00000000e+00 5.77956133e-03
0.00000000e+00 0.00000000e+00 2.19409166e+00 1.97217076e+00 1.97228237e+00 1.97230097e+00 1.97218936e+00 2.19409166e+00 0.00000000e+00 0.00000000e+00 4.59577212e-01
0.00000000e+00 2.66448293e-01 2.49960497e+00 2.27939545e+00 2.27952566e+00 2.27954427e+00 2.27943266e+00 2.49960497e+00 2.66448293e-01 0.00000000e+00 8.97233269e-01
0.00000000e+00 6.33456814e-01 2.85096689e+00 2.63235737e+00 2.63248759e+00 2.63250619e+00 2.63239458e+00 2.85096689e+00 6.33456814e-01 0.00000000e+00 2.52710249e+00
0.00000000e+00 1.05732752e+00 3.25996123e+00 3.04289552e+00 3.04302573e+00 3.04304433e+00 3.04293272e+00 3.25996123e+00 1.05732752e+00 0.00000000e+00 5.82707727e+00
0.00000000e+00 1.55111305e+00 3.73954933e+00 3.52395302e+00 3.52408324e+00 3.52412044e+00 3.52399023e+00 3.73954933e+00 1.55111305e+00 0.00000000e+00 1.13477628e+01
0.00000000e+00 2.12904066e+00 4.30386445e+00 4.08968204e+00 4.08981225e+00 4.08983086e+00 4.08971924e+00 4.30386445e+00 2.12904066e+00 0.00000000e+00 1.97133558e+01
0.00000000e+00 2.80628266e+00 4.96803034e+00 4.75518716e+00 4.75531738e+00 4.75535458e+00 4.75522437e+00 4.96803034e+00 2.80628266e+00 0.00000000e+00 3.16149852e+01
0.00000000e+00 3.59999121e+00 5.74910669e+00 5.53758440e+00 5.53771462e+00 5.53775182e+00 5.53762161e+00 5.74910669e+00 3.59999121e+00 0.00000000e+00 4.78247021e+01
0.00000000e+00 4.52837434e+00 6.66530677e+00 6.45503069e+00 6.45517951e+00 6.45521671e+00 6.45508650e+00 6.66530677e+00 4.52837434e+00 0.00000000e+00 6.91770167e+01
1.89062438e-01 5.73054413e+00 7.85450938e+00 7.64557280e+00 7.64572162e+00 7.64577742e+00 7.64564721e+00 7.85450938e+00 5.73054413e+00 1.89062438e-01 9.98761396e+01
1.64057897e+00 7.14321007e+00 9.25491763e+00 9.04724589e+00 9.04739470e+00 9.04745051e+00 9.04732030e+00 9.25491763e+00 7.14321007e+00 1.64057897e+00 1.35392544e+02
3.33459640e+00 8.79912696e+00 1.08988162e+01 1.06923909e+01 1.06925397e+01 1.06925955e+01 1.06924653e+01 1.08988162e+01 8.79912696e+00 3.33459640e+00 1.80174030e+02
5.30718208e+00 1.07343630e+01 1.28222782e+01 1.26170805e+01 1.26172293e+01 1.26172851e+01 1.26171549e+01 1.28222782e+01 1.07343630e+01 5.30718208e+00 2.35719631e+02
7.59938707e+00 1.29899065e+01 1.50662708e+01 1.48622636e+01 1.48624124e+01 1.48624682e+01 1.48623380e+01 1.50662708e+01 1.29899065e+01 7.59938707e+00 3.03699045e+02
1.02567489e+01 1.56112131e+01 1.76762473e+01 1.74733936e+01 1.74735610e+01 1.74736168e+01 1.74734866e+01 1.76762473e+01 1.56112131e+01 1.02567489e+01 3.85929190e+02
1.33275641e+01 1.86466133e+01 2.07004501e+01 2.04988054e+01 2.04989914e+01 2.04989914e+01 2.04988054e+01 2.07004501e+01 1.86466133e+01 1.33275641e+01 4.84327698e+02
1.68673640e+01 2.21514742e+01 2.41943344e+01 2.39938060e+01 2.39939920e+01 2.39939920e+01 2.39939920e+01 2.41943344e+01 2.21514742e+01 1.68673640e+01 6.01043455e+02
2.09339910e+01 2.61836349e+01 2.82157070e+01 2.80162946e+01 2.80164806e+01 2.80164806e+01 2.80164806e+01 2.82157070e+01 2.61836349e+01 2.09339910e+01 7.38281615e+02
2.55928023e+01 3.08085932e+01 3.28300630e+01 3.26317666e+01 3.26317666e+01 3.26319526e+01 3.26317666e+01 3.28300630e+01 3.08085932e+01 2.55928023e+01 8.98487420e+02
3.09152476e+01 3.60975509e+01 3.81086023e+01 3.79114222e+01 3.79114222e+01 3.79116082e+01 3.79114222e+01 3.81086023e+01 3.60975509e+01 3.09152476e+01 1.08428078e+03
3.69757834e+01 4.21249779e+01 4.41256131e+01 4.39293630e+01 4.39295490e+01 4.39297350e+01 4.39295490e+01 4.41256131e+01 4.21249779e+01 3.69757834e+01 1.29832736e+03
4.38593400e+01 4.89759771e+01 5.09661940e+01 5.07712461e+01 5.07714321e+01 5.07714321e+01 5.07712461e+01 5.09661940e+01 4.89759771e+01 4.38593400e+01 1.54363310e+03
5.16523857e+01 5.67366580e+01 5.87170166e+01 5.85228127e+01 5.85229987e+01 5.85231847e+01 5.85229987e+01 5.87170166e+01 5.67366580e+01 5.16523857e+01 1.82317052e+03
6.04523138e+01 6.55045935e+01 6.74749079e+01 6.72820060e+01 6.72821920e+01 6.72821920e+01 6.72820060e+01 6.74749079e+01 6.55045935e+01 6.04523138e+01 2.14024016e+03
7.03643751e+01 7.53852137e+01 7.73456679e+01 7.71536963e+01 7.71538823e+01 7.71540683e+01 7.71538823e+01 7.73456679e+01 7.53852137e+01 7.03643751e+01 2.49833122e+03
8.14955427e+01 8.64851326e+01 8.84357286e+01 8.82448730e+01 8.82450590e+01 8.82450590e+01 8.82448730e+01 8.84357286e+01 8.64851326e+01 8.14955427e+01 2.90087906e+03
9.39686512e+01 9.89273578e+01 1.00868280e+02 1.00678354e+02 1.00678540e+02 1.00678540e+02 1.00678540e+02 1.00868280e+02 9.89273578e+01 9.39686512e+01 3.35181158e+03
1.07904688e+02 1.12832518e+02 1.14763954e+02 1.14574959e+02 1.14575145e+02 1.14575331e+02 1.14575145e+02 1.14763954e+02 1.12832518e+02 1.07904688e+02 3.85485481e+03
1.23440833e+02 1.28338344e+02 1.30260293e+02 1.30072228e+02 1.30072600e+02 1.30072600e+02 1.30072414e+02 1.30260293e+02 1.28338344e+02 1.23440833e+02 4.41418665e+03
1.40723407e+02 1.45590779e+02 1.47503427e+02 1.47316291e+02 1.47316664e+02 1.47316664e+02 1.47316477e+02 1.47503427e+02 1.45590779e+02 1.40723407e+02 5.03418423e+03
1.59897221e+02 1.64734833e+02 1.66638180e+02 1.66451975e+02 1.66452161e+02 1.66452347e+02 1.66452161e+02 1.66638180e+02 1.64734833e+02 1.59897221e+02 5.71901257e+03
1.81130333e+02 1.85938364e+02 1.87832037e+02 1.87647878e+02 1.87647878e+02 1.87647878e+02 1.87647878e+02 1.87832037e+02 1.85938364e+02 1.81130333e+02 6.47350422e+03
2.04583080e+02 2.09361909e+02 2.11248142e+02 2.11063983e+02 2.11063983e+02 2.11063983e+02 2.11063983e+02 2.11248142e+02 2.09361909e+02 2.04583080e+02 7.30206114e+03
2.30439346e+02 2.35190275e+02 2.37065347e+02 2.36881188e+02 2.36883049e+02 2.36883049e+02 2.36883049e+02 2.37065347e+02 2.35190275e+02 2.30439346e+02 8.20970001e+03
2.58892491e+02 2.63613653e+02 2.65479423e+02 2.65297125e+02 2.65298985e+02 2.65298985e+02 2.65298985e+02 2.65479423e+02 2.63613653e+02 2.58892491e+02 9.20161628e+03
0.00000000e+00 0.00000000e+00 1.86648390e+00 1.64938020e+00 1.64950517e+00 1.64951880e+00 1.64940293e+00 1.86648390e+00 0.00000000e+00 0.00000000e+00 7.51165648e-03
0.00000000e+00 0.00000000e+00 2.12878372e+00 1.91357036e+00 1.91369759e+00 1.91371577e+00 1.91359762e+00 2.12878372e+00 0.00000000e+00 0.00000000e+00 4.90577399e-01
0.00000000e+00 2.56947988e-01 2.42577963e+00 2.21222262e+00 2.21235440e+00 2.21237484e+00 2.21225443e+00 2.42577963e+00 2.56947988e-01 0.00000000e+00 9.76972410e-01
0.00000000e+00 6.13540084e-01 2.76717756e+00 2.55519530e+00 2.55533163e+00 2.55535435e+00 2.55521802e+00 2.76717756e+00 6.13540084e-01 0.00000000e+00 2.64415957e+00
0.00000000e+00 1.02501083e+00 3.16422217e+00 2.95371660e+00 2.95385293e+00 2.95387565e+00 2.95376204e+00 3.16422217e+00 1.02501083e+00 0.00000000e+00 5.95155884e+00
0.00000000e+00 1.50375002e+00 3.62918274e+00 3.42010842e+00 3.42024475e+00 3.42026746e+00 3.42015386e+00 3.62918274e+00 1.50375002e+00 0.00000000e+00 1.14252159e+01
0.00000000e+00 2.06322846e+00 4.17545004e+00 3.96773911e+00 3.96787543e+00 3.96792087e+00 3.96778455e+00 4.17545004e+00 2.06322846e+00 0.00000000e+00 1.96583787e+01
0.00000000e+00 2.71779137e+00 4.81730411e+00 4.61091085e+00 4.61104718e+00 4.61109262e+00 4.61095629e+00 4.81730411e+00 2.71779137e+00 0.00000000e+00 3.13046123e+01
0.00000000e+00 3.48359220e+00 5.57087983e+00 5.36573636e+00 5.36589541e+00 5.36591813e+00 5.36580452e+00 5.57087983e+00 3.48359220e+00 0.00000000e+00 4.70914309e+01
0.00000000e+00 4.37778601e+00 6.45321472e+00 6.24932076e+00 6.24945708e+00 6.24950252e+00 6.24936620e+00 6.45321472e+00 4.37778601e+00 0.00000000e+00 6.78018176e+01
1.85324227e-01 5.53332023e+00 7.59618288e+00 7.39356143e+00 7.39372048e+00 7.39376592e+00 7.39362959e+00 7.59618288e+00 5.53332023e+00 1.85324227e-01 9.74610756e+01
1.57856202e+00 6.88872365e+00 8.93968170e+00 8.73828706e+00 8.73844610e+00 8.73849154e+00 8.73835522e+00 8.93968170e+00 6.88872365e+00 1.57856202e+00 1.31667645e+02
3.20155970e+00 8.47460073e+00 1.05138790e+01 1.03137114e+01 1.03138704e+01 1.03139386e+01 1.03138023e+01 1.05138790e+01 8.47460073e+00 3.20155970e+00 1.74659851e+02
5.08793110e+00 1.03245995e+01 1.23524730e+01 1.21534868e+01 1.21536458e+01 1.21537140e+01 1.21535549e+01 1.23524730e+01 1.03245995e+01 5.08793110e+00 2.27828601e+02
7.27597948e+00 1.24769341e+01 1.44935845e+01 1.42957569e+01 1.42959160e+01 1.42959841e+01 1.42958478e+01 1.44935845e+01 1.24769341e+01 7.27597948e+00 2.92718683e+02
9.80798674e+00 1.49738335e+01 1.69794857e+01 1.67827943e+01 1.67829761e+01 1.67830443e+01 1.67828852e+01 1.69794857e+01 1.49738335e+01 9.80798674e+00 3.71009186e+02
1.27287779e+01 1.78600924e+01 1.98549306e+01 1.96593524e+01 1.96595342e+01 1.96596023e+01 1.96594660e+01 1.98549306e+01 1.78600924e+01 1.27287779e+01 4.64463449e+02
1.60897978e+01 2.11871180e+01 2.31714124e+01 2.29769250e+01 2.29769250e+01 2.29771522e+01 2.29769250e+01 2.31714124e+01 2.11871180e+01 1.60897978e+01 5.75053682e+02
1.99443964e+01 2.50082522e+01 2.69819826e+01 2.67886310e+01 2.67886310e+01 2.67888582e+01 2.67886310e+01 2.69819826e+01 2.50082522e+01 1.99443964e+01 7.04801160e+02
2.43530616e+01 2.93838388e+01 3.13471185e+01 3.11549029e+01 3.11549029e+01 3.11551301e+01 3.11549029e+01 3.13471185e+01 2.93838388e+01 2.43530616e+01 8.55933629e+02
2.93812474e+01 3.43795302e+01 3.63328115e+01 3.61415049e+01 3.61417321e+01 3.61417321e+01 3.61415049e+01 3.63328115e+01 3.43795302e+01 2.93812474e+01 1.03084519e+03
3.50976883e+01 4.00637105e+01 4.20067685e+01 4.18165978e+01 4.18165978e+01 4.18168250e+01 4.18165978e+01 4.20067685e+01 4.00637105e+01 3.50976883e+01 1.23195423e+03
4.15799693e+01 4.65141788e+01 4.84472385e+01 4.82582040e+01 4.82584312e+01 4.82584312e+01 4.82582040e+01 4.84472385e+01 4.65141788e+01 4.15799693e+01 1.46198463e+03
4.89072279e+01 5.38100856e+01 5.57336034e+01 5.55452505e+01 5.55454777e+01 5.55457049e+01 5.55454777e+01 5.57336034e+01 5.38100856e+01 4.89072279e+01 1.72362993e+03
5.71687719e+01 6.20405050e+01 6.39542538e+01 6.37670368e+01 6.37672640e+01 6.37674912e+01 6.37672640e+01 6.39542538e+01 6.20405050e+01 5.71687719e+01 2.01985727e+03
6.64604949e+01 7.13015516e+01 7.32057567e+01 7.30194486e+01 7.30196758e+01 7.30199030e+01 7.30196758e+01 7.32057567e+01 7.13015516e+01 6.64604949e+01 2.35382391e+03
7.68794515e+01 8.16900652e+01 8.35847284e+01 8.33995563e+01 8.33997835e+01 8.33997835e+01 8.33997835e+01 8.35847284e+01 8.16900652e+01 7.68794515e+01 2.72861192e+03
8.85377469e+01 9.33181384e+01 9.52034849e+01 9.50192217e+01 9.50194489e+01 9.50194489e+01 9.50194489e+01 9.52034849e+01 9.33181384e+01 8.85377469e+01 3.14772429e+03
1.01544520e+02 1.06295150e+02 1.08171182e+02 1.07987828e+02 1.07988055e+02 1.07988282e+02 1.07988055e+02 1.08171182e+02 1.06295150e+02 1.01544520e+02 3.61452049e+03
1.16024468e+02 1.20745564e+02 1.22612281e+02 1.22430062e+02 1.22430290e+02 1.22430290e+02 1.22430290e+02 1.22612281e+02 1.20745564e+02 1.16024468e+02 4.13270992e+03
1.32109914e+02 1.36801470e+02 1.38659325e+02 1.38477788e+02 1.38478016e+02 1.38478243e+02 1.38478016e+02 1.38659325e+02 1.36801470e+02 1.32109914e+02 4.70619529e+03
1.49931086e+02 1.54593789e+02 1.56442329e+02 1.56261929e+02 1.56262156e+02 1.56262383e+02 1.56262156e+02 1.56442329e+02 1.54593789e+02 1.49931086e+02 5.33865922e+03
1.69639650e+02 1.74273494e+02 1.76113172e+02 1.75933681e+02 1.75933908e+02 1.75934135e+02 1.75933908e+02 1.76113172e+02 1.74273494e+02 1.69639650e+02 6.03439995e+03
1.91380108e+02 1.95985554e+02 1.97816145e+02 1.97637562e+02 1.97637789e+02 1.97638016e+02 1.97637789e+02 1.97816145e+02 1.95985554e+02 1.91380108e+02 6.79731747e+03
2.15316587e+02 2.19893408e+02 2.21715366e+02 2.21537691e+02 2.21537918e+02 2.21538146e+02 2.21537918e+02 2.21715366e+02 2.19893408e+02 2.15316587e+02 7.63181520e+03
2.41621663e+02 2.46172579e+02 2.47985675e+02 2.47808455e+02 2.47808455e+02 2.47808455e+02 2.47808455e+02 2.47985675e+02 2.46172579e+02 2.41621663e+02 8.54249377e+03
0.00000000e+00 0.00000000e+00 1.81047754e+00 1.59993573e+00 1.60006894e+00 1.60008559e+00 1.59996071e+00 1.81047754e+00 0.00000000e+00 0.00000000e+00 9.31823046e-03
0.00000000e+00 0.00000000e+00 2.06536026e+00 1.85665181e+00 1.85679056e+00 1.85680998e+00 1.85668511e+00 2.06536026e+00 0.00000000e+00 0.00000000e+00 5.21442619e-01
0.00000000e+00 2.47606621e-01 2.35400890e+00 2.14691003e+00 2.14704878e+00 2.14707376e+00 2.14694610e+00 2.35400890e+00 2.47606621e-01 0.00000000e+00 1.05511537e+00
0.00000000e+00 5.93994444e-01 2.68564707e+00 2.48006916e+00 2.48021346e+00 2.48024121e+00 2.48011078e+00 2.68564707e+00 5.93994444e-01 0.00000000e+00 2.75735778e+00
0.00000000e+00 9.93308998e-01 3.07094881e+00 2.86681380e+00 2.86698030e+00 2.86700806e+00 2.86686930e+00 3.07094881e+00 9.93308998e-01 0.00000000e+00 6.06923481e+00
0.00000000e+00 1.45730969e+00 3.52159160e+00 3.31884399e+00 3.31898274e+00 3.31901049e+00 3.31887174e+00 3.52159160e+00 1.45730969e+00 0.00000000e+00 1.14927888e+01
0.00000000e+00 1.99874947e+00 4.05020356e+00 3.84878813e+00 3.84892688e+00 3.84898238e+00 3.84884363e+00 4.05020356e+00 1.99874947e+00 0.00000000e+00 1.95912179e+01
0.00000000e+00 2.63115954e+00 4.67028492e+00 4.47014593e+00 4.47028468e+00 4.47034019e+00 4.47020143e+00 4.67028492e+00 2.63115954e+00 0.00000000e+00 3.09816856e+01
0.00000000e+00 3.36978582e+00 5.39703798e+00 5.19809242e+00 5.19825893e+00 5.19831443e+00 5.19817568e+00 5.39703798e+00 3.36978582e+00 0.00000000e+00 4.63494060e+01
0.00000000e+00 4.23073406e+00 6.24647078e+00 6.04874613e+00 6.04888489e+00 6.04894039e+00 6.04880164e+00 6.24647078e+00 4.23073406e+00 0.00000000e+00 6.64274991e+01
1.81702107e-01 5.34100085e+00 7.34455339e+00 7.14807770e+00 7.14824420e+00 7.14829971e+00 7.14816095e+00 7.34455339e+00 5.34100085e+00 1.81702107e-01 9.50682150e+01
1.51848664e+00 6.64095124e+00 8.63293262e+00 8.43765011e+00 8.43781662e+00 8.43787212e+00 8.43773337e+00 8.63293262e+00 6.64095124e+00 1.51848664e+00 1.27996984e+02
3.07279801e+00 8.15913039e+00 1.01397880e+01 9.94569893e+00 9.94586543e+00 9.94592093e+00 9.94578218e+00 1.01397880e+01 8.15913039e+00 3.07279801e+00 1.69251151e+02
4.87603359e+00 9.92693103e+00 1.18965170e+01 1.17035656e+01 1.17037321e+01 1.17037876e+01 1.17036488e+01 1.18965170e+01 9.92693103e+00 4.87603359e+00 2.20120179e+02
6.96377757e+00 1.19799060e+01 1.39385867e+01 1.37467730e+01 1.37469395e+01 1.37470228e+01 1.37468840e+01 1.39385867e+01 1.19799060e+01 6.96377757e+00 2.82030209e+02
9.37536539e+00 1.43573280e+01 1.63053233e+01 1.61145920e+01 1.61147863e+01 1.61148695e+01 1.61147030e+01 1.63053233e+01 1.43573280e+01 9.37536539e+00 3.56530537e+02
1.21522703e+01 1.71006296e+01 1.90381082e+01 1.88484868e+01 1.88486811e+01 1.88487643e+01 1.88485978e+01 1.90381082e+01 1.71006296e+01 1.21522703e+01 4.45244291e+02
1.53421620e+01 2.02573824e+01 2.21845641e+01 2.19959974e+01 2.19961917e+01 2.19962749e+01 2.19961084e+01 2.21845641e+01 2.02573824e+01 1.53421620e+01 5.49975296e+02
1.89942029e+01 2.38768190e+01 2.57938170e+01 2.56063048e+01 2.56064991e+01 2.56065823e+01 2.56064436e+01 2.57938170e+01 2.38768190e+01 1.89942029e+01 6.72570177e+02
2.31640639e+01 2.80144360e+01 2.99214722e+01 2.97349867e+01 2.97352642e+01 2.97352642e+01 2.97352642e+01 2.99214722e+01 2.80144360e+01 2.31640639e+01 8.15069041e+02
2.79123150e+01 3.27309638e+01 3.46280085e+01 3.44426332e+01 3.44429107e+01 3.44429107e+01 3.44429107e+01 3.46280085e+01 3.27309638e+01 2.79123150e+01 9.79642276e+02
3.33013350e+01 3.80889055e+01 3.99762381e+01 3.97916953e+01 3.97919728e+01 3.97919728e+01 3.97919728e+01 3.99762381e+01 3.80889055e+01 3.33013350e+01 1.16848406e+03
3.94028278e+01 4.41593135e+01 4.60372097e+01 4.58537769e+01 4.58537769e+01 4.58540544e+01 4.58537769e+01 4.60372097e+01 4.41593135e+01 3.94028278e+01 1.38406789e+03
4.62892202e+01 5.10151824e+01 5.28833666e+01 5.27007663e+01 5.27010438e+01 5.27010438e+01 5.27010438e+01 5.28833666e+01 5.10151824e+01 4.62892202e+01 1.62881690e+03
5.40412434e+01 5.87369598e+01 6.05957094e+01 6.04142191e+01 6.04144966e+01 6.04144966e+01 6.04144966e+01 6.05957094e+01 5.87369598e+01 5.40412434e+01 1.90541120e+03
6.27471301e+01 6.74128719e+01 6.92621851e+01 6.90818049e+01 6.90820824e+01 6.90820824e+01 6.90820824e+01 6.92621851e+01 6.74128719e+01 6.27471301e+01 2.21668659e+03
7.24943197e+01 7.71306480e+01 7.89708043e+01 7.87912565e+01 7.87915340e+01 7.87918115e+01 7.87915340e+01 7.89708043e+01 7.71306480e+01 7.24943197e+01 2.56539829e+03
8.33851750e+01 8.79920836e+01 8.98233583e+01 8.96446433e+01 8.96449208e+01 8.96449208e+01 8.96449208e+01 8.98233583e+01 8.79920836e+01 8.33851750e+01 2.95470751e+03
9.55184005e+01 1.00096173e+02 1.01918291e+02 1.01740686e+02 1.01740964e+02 1.01741241e+02 1.01740964e+02 1.01918291e+02 1.00096173e+02 9.55184005e+01 3.38758112e+03
1.09006680e+02 1.13555871e+02 1.15369110e+02 1.15192337e+02 1.15192614e+02 1.15192614e+02 1.15192614e+02 1.15369110e+02 1.13555871e+02 1.09006680e+02 3.86732544e+03
1.23969673e+02 1.28490278e+02 1.30294358e+02 1.30118695e+02 1.30118973e+02 1.30118973e+02 1.30118973e+02 1.30294358e+02 1.28490278e+02 1.23969673e+02 4.39742621e+03
1.40524436e+02 1.45016737e+02 1.46812214e+02 1.46637384e+02 1.46637384e+02 1.46637662e+02 1.46637384e+02 1.46812214e+02 1.45016737e+02 1.40524436e+02 4.98114401e+03
1.58807495e+02 1.63271764e+02 1.65058638e+02 1.64884640e+02 1.64884918e+02 1.64885195e+02 1.64884918e+02 1.65058638e+02 1.63271764e+02 1.58807495e+02 5.62229308e+03
1.78948840e+02 1.83385362e+02 1.85163356e+02 1.84990468e+02 1.84990746e+02 1.84990746e+02 1.84990746e+02 1.85163356e+02 1.83385362e+02 1.78948840e+02 6.32427796e+03
2.01095121e+02 2.05503894e+02 2.07273563e+02 2.07101230e+02 2.07101508e+02 2.07101785e+02 2.07101508e+02 2.07273563e+02 2.05503894e+02 2.01095121e+02 7.09099454e+03
2.25402178e+02 2.29783474e+02 2.31544817e+02 2.31373317e+02 2.31373594e+02 2.31373872e+02 2.31373594e+02 2.31544817e+02 2.29783474e+02 2.25402178e+02 7.92647701e+03
0.00000000e+00 0.00000000e+00 1.75615027e+00 1.55197849e+00 1.55212085e+00 1.55214119e+00 1.55200900e+00 1.75615027e+00 0.00000000e+00 0.00000000e+00 1.12052256e-02
0.00000000e+00 0.00000000e+00 2.00378267e+00 1.80139260e+00 1.80153835e+00 1.80156208e+00 1.80142650e+00 2.00378267e+00 0.00000000e+00 0.00000000e+00 5.52160216e-01
0.00000000e+00 2.38429074e-01 2.28425223e+00 2.08342136e+00 2.08357388e+00 2.08360100e+00 2.08346542e+00 2.28425223e+00 2.38429074e-01 0.00000000e+00 1.13164443e+00
0.00000000e+00 5.74815814e-01 2.60632350e+00 2.40697066e+00 2.40712657e+00 2.40715708e+00 2.40701811e+00 2.60632350e+00 5.74815814e-01 0.00000000e+00 2.86667062e+00
0.00000000e+00 9.62224633e-01 2.98013499e+00 2.78218865e+00 2.78234456e+00 2.78238185e+00 2.78223949e+00 2.98013499e+00 9.62224633e-01 0.00000000e+00 6.18020909e+00
0.00000000e+00 1.41180009e+00 3.41671642e+00 3.22012575e+00 3.22028505e+00 3.22032572e+00 3.22018337e+00 3.41671642e+00 1.41180009e+00 0.00000000e+00 1.15507627e+01
0.00000000e+00 1.93561037e+00 3.92809608e+00 3.73275966e+00 3.73292913e+00 3.73299692e+00 3.73282745e+00 3.92809608e+00 1.93561037e+00 0.00000000e+00 1.95123417e+01
0.00000000e+00 2.54641011e+00 4.52692171e+00 4.33283929e+00 4.33300877e+00 4.33307656e+00 4.33290708e+00 4.52692171e+00 2.54641011e+00 0.00000000e+00 3.06473314e+01
0.00000000e+00 3.25856411e+00 5.22752972e+00 5.03466766e+00 5.03483714e+00 5.03487103e+00 5.03473545e+00 5.22752972e+00 3.25856411e+00 0.00000000e+00 4.55994453e+01
0.00000000e+00 4.08717118e+00 6.04501020e+00 5.85326656e+00 5.85343604e+00 5.85350382e+00 5.85333435e+00 6.04501020e+00 4.08717118e+00 0.00000000e+00 6.50555968e+01
1.78189286e-01 5.15355602e+00 7.09953030e+00 6.90904093e+00 6.90921040e+00 6.90927819e+00 6.90910872e+00 7.09953030e+00 5.15355602e+00 1.78189286e-01 9.26994531e+01
1.46031573e+00 6.39982527e+00 8.33458123e+00 8.14524419e+00 8.14541367e+00 8.14548146e+00 8.14534588e+00 8.33458123e+00 6.39982527e+00 1.46031573e+00 1.24383120e+02
2.94830017e+00 7.85263387e+00 9.77640648e+00 9.58818812e+00 9.58839149e+00 9.58845928e+00 9.58828981e+00 9.77640648e+00 7.85263387e+00 2.94830017e+00 1.63949877e+02
4.67135314e+00 9.54120493e+00 1.14541998e+01 1.12670999e+01 1.12673033e+01 1.12673711e+01 1.12672355e+01 1.14541998e+01 9.54120493e+00 4.67135314e+00 2.12593429e+02
