1.79287605e+01 2.34997408e+01 2.59505519e+01 2.54009013e+01 2.54010536e+01 2.54010536e+01 2.54009013e+01 2.59505519e+01 2.34997408e+01 1.79287605e+01 6.37520858e+02
2.22713606e+01 2.78060966e+01 3.02436588e+01 2.96972062e+01 2.96973585e+01 2.96973585e+01 2.96972062e+01 3.02436588e+01 2.78060966e+01 2.22713606e+01 7.84314303e+02
2.72529627e+01 3.27520632e+01 3.51766809e+01 3.46331218e+01 3.46334264e+01 3.46334264e+01 3.46332741e+01 3.51766809e+01 3.27520632e+01 2.72529627e+01 9.55985305e+02
3.29520913e+01 3.84160060e+01 4.08276765e+01 4.02871638e+01 4.02874684e+01 4.02874684e+01 4.02873161e+01 4.08276765e+01 3.84160060e+01 3.29520913e+01 1.15542874e+03
3.94500207e+01 4.48790615e+01 4.72782444e+01 4.67406252e+01 4.67407775e+01 4.67409298e+01 4.67407775e+01 4.72782444e+01 4.48790615e+01 3.94500207e+01 1.38560419e+03
4.68402284e+01 5.22349974e+01 5.46215378e+01 5.40869650e+01 5.40871173e+01 5.40872696e+01 5.40871173e+01 5.46215378e+01 5.22349974e+01 4.68402284e+01 1.64983325e+03
5.52180715e+01 6.05788803e+01 6.29530854e+01 6.24214060e+01 6.24215583e+01 6.24215583e+01 6.24214060e+01 6.29530854e+01 6.05788803e+01 5.52180715e+01 1.95144049e+03
6.46905560e+01 7.00178615e+01 7.23798836e+01 7.18509453e+01 7.18512499e+01 7.18512499e+01 7.18510976e+01 7.23798836e+01 7.00178615e+01 6.46905560e+01 2.29409879e+03
7.53744268e+01 8.06685268e+01 8.30183634e+01 8.24923193e+01 8.24924716e+01 8.24926239e+01 8.24924716e+01 8.30183634e+01 8.06685268e+01 7.53744268e+01 2.68170169e+03
8.73874305e+01 9.26486364e+01 9.49865945e+01 9.44632915e+01 9.44635961e+01 9.44635961e+01 9.44634438e+01 9.49865945e+01 9.26486364e+01 8.73874305e+01 3.11811040e+03
1.00865937e+02 1.06094698e+02 1.08420775e+02 1.07900366e+02 1.07900519e+02 1.07900519e+02 1.07900366e+02 1.08420775e+02 1.06094698e+02 1.00865937e+02 3.60771307e+03
1.15944416e+02 1.21140893e+02 1.23455244e+02 1.22937576e+02 1.22937728e+02 1.22937728e+02 1.22937576e+02 1.23455244e+02 1.21140893e+02 1.15944416e+02 4.15471035e+03
1.32775225e+02 1.37939722e+02 1.40242499e+02 1.39727572e+02 1.39727725e+02 1.39727877e+02 1.39727725e+02 1.40242499e+02 1.37939722e+02 1.32775225e+02 4.76382985e+03
1.51521376e+02 1.56654494e+02 1.58945086e+02 1.58433358e+02 1.58433358e+02 1.58433358e+02 1.58433358e+02 1.58945086e+02 1.56654494e+02 1.51521376e+02 5.43998180e+03
1.72344244e+02 1.77446297e+02 1.79726228e+02 1.79216023e+02 1.79216023e+02 1.79216023e+02 1.79216023e+02 1.79726228e+02 1.77446297e+02 1.72344244e+02 6.18789591e+03
1.95431158e+02 2.00502746e+02 2.02770492e+02 2.02263334e+02 2.02263334e+02 2.02264857e+02 2.02263334e+02 2.02770492e+02 2.00502746e+02 1.95431158e+02 7.01305087e+03
2.20963784e+02 2.26003392e+02 2.28260478e+02 2.27756365e+02 2.27756365e+02 2.27756365e+02 2.27756365e+02 2.28260478e+02 2.26003392e+02 2.20963784e+02 7.92045957e+03
2.49145984e+02 2.54155134e+02 2.56401560e+02 2.55898970e+02 2.55898970e+02 2.55898970e+02 2.55898970e+02 2.56401560e+02 2.54155134e+02 2.49145984e+02 8.91580669e+03
2.80194523e+02 2.85173209e+02 2.87408973e+02 2.86909429e+02 2.86909429e+02 2.86909429e+02 2.86909429e+02 2.87408973e+02 2.85173209e+02 2.80194523e+02 1.00050496e+04
0.00000000e+00 0.00000000e+00 2.29135905e+00 1.69580282e+00 1.69591815e+00 1.69592559e+00 1.69581213e+00 2.29135905e+00 0.00000000e+00 0.00000000e+00 1.14233871e-02
0.00000000e+00 0.00000000e+00 2.56447357e+00 1.97414162e+00 1.97425323e+00 1.97427183e+00 1.97416022e+00 2.56447357e+00 0.00000000e+00 0.00000000e+00 5.65381657e-01
0.00000000e+00 2.69285715e-01 2.87424660e+00 2.28850937e+00 2.28863959e+00 2.28865819e+00 2.28852798e+00 2.87424660e+00 2.69285715e-01 0.00000000e+00 1.09632121e+00
0.00000000e+00 6.44428271e-01 3.23078052e+00 2.64939677e+00 2.64952698e+00 2.64954558e+00 2.64941537e+00 3.23078052e+00 6.44428271e-01 0.00000000e+00 2.84638640e+00
0.00000000e+00 1.07731440e+00 3.64598724e+00 3.06873271e+00 3.06886292e+00 3.06888152e+00 3.06876991e+00 3.64598724e+00 1.07731440e+00 0.00000000e+00 6.29809913e+00
0.00000000e+00 1.58114001e+00 4.13294074e+00 3.55962942e+00 3.55975963e+00 3.55977823e+00 3.55966662e+00 4.13294074e+00 1.58114001e+00 0.00000000e+00 1.20073265e+01
0.00000000e+00 2.17027997e+00 4.70588784e+00 4.13637172e+00 4.13650193e+00 4.13653914e+00 4.13640892e+00 4.70588784e+00 2.17027997e+00 0.00000000e+00 2.06041770e+01
0.00000000e+00 2.86005839e+00 5.38011630e+00 4.81424587e+00 4.81437608e+00 4.81439469e+00 4.81428307e+00 5.38011630e+00 2.86005839e+00 0.00000000e+00 3.27859202e+01
0.00000000e+00 3.66781282e+00 6.17287580e+00 5.61050294e+00 5.61065176e+00 5.61067036e+00 5.61054015e+00 6.17287580e+00 3.66781282e+00 0.00000000e+00 4.93316194e+01
0.00000000e+00 4.61194994e+00 7.10250487e+00 6.54351722e+00 6.54366604e+00 6.54368464e+00 6.54355443e+00 7.10250487e+00 4.61194994e+00 0.00000000e+00 7.10834540e+01
1.95479769e-01 5.83352375e+00 8.30867432e+00 7.75331451e+00 7.75344473e+00 7.75348193e+00 7.75335172e+00 8.30867432e+00 5.83352375e+00 1.95479769e-01 1.02302558e+02
1.66986307e+00 7.26810077e+00 9.72866861e+00 9.17673128e+00 9.17686149e+00 9.17689869e+00 9.17676848e+00 9.72866861e+00 7.26810077e+00 1.66986307e+00 1.38381434e+02
3.38952838e+00 8.94874259e+00 1.13950410e+01 1.08464152e+01 1.08465826e+01 1.08466198e+01 1.08464710e+01 1.13950410e+01 8.94874259e+00 3.38952838e+00 1.83828203e+02
5.39088882e+00 1.09118420e+01 1.33441342e+01 1.27988007e+01 1.27989496e+01 1.27989868e+01 1.27988565e+01 1.33441342e+01 1.09118420e+01 5.39088882e+00 2.40156134e+02
7.71536514e+00 1.31987454e+01 1.56173105e+01 1.50751949e+01 1.50753623e+01 1.50753995e+01 1.50752507e+01 1.56173105e+01 1.31987454e+01 7.71536514e+00 3.09043235e+02
1.04089122e+01 1.58553814e+01 1.82604583e+01 1.77215054e+01 1.77216729e+01 1.77217101e+01 1.77215613e+01 1.82604583e+01 1.58553814e+01 1.04089122e+01 3.92330095e+02
1.35202572e+01 1.89304744e+01 2.13223079e+01 2.07863869e+01 2.07865729e+01 2.07865729e+01 2.07863869e+01 2.13223079e+01 1.89304744e+01 1.35202572e+01 4.91946915e+02
1.71054702e+01 2.24797995e+01 2.48586100e+01 2.43258517e+01 2.43260377e+01 2.43260377e+01 2.43260377e+01 2.48586100e+01 2.24797995e+01 1.71054702e+01 6.10057994e+02
2.12228759e+01 2.65619950e+01 2.89279713e+01 2.83981890e+01 2.83983750e+01 2.83983750e+01 2.83981890e+01 2.89279713e+01 2.65619950e+01 2.12228759e+01 7.48890194e+02
2.59384181e+01 3.12427542e+01 3.35960821e+01 3.30692760e+01 3.30694620e+01 3.30694620e+01 3.30694620e+01 3.35960821e+01 3.12427542e+01 2.59384181e+01 9.10907668e+02
3.13241175e+01 3.65944077e+01 3.89352708e+01 3.84112553e+01 3.84114413e+01 3.84116273e+01 3.84114413e+01 3.89352708e+01 3.65944077e+01 3.13241175e+01 1.09874934e+03
3.74551484e+01 4.26913999e+01 4.50199868e+01 4.44989473e+01 4.44991333e+01 4.44991333e+01 4.44991333e+01 4.50199868e+01 4.26913999e+01 3.74551484e+01 1.31510608e+03
4.44170288e+01 4.96199787e+01 5.19362867e+01 5.14182239e+01 5.14184100e+01 5.14184100e+01 5.14182239e+01 5.19362867e+01 4.96199787e+01 4.44170288e+01 1.56300153e+03
5.22971247e+01 5.74669658e+01 5.97713695e+01 5.92560968e+01 5.92562828e+01 5.92562828e+01 5.92560968e+01 5.97713695e+01 5.74669658e+01 5.22971247e+01 1.84543876e+03
6.11934018e+01 6.63306923e+01 6.86231918e+01 6.81107091e+01 6.81108952e+01 6.81108951e+01 6.81107091e+01 6.86231918e+01 6.63306923e+01 6.11934018e+01 2.16572438e+03
7.12124366e+01 7.63173558e+01 7.85981347e+01 7.80882566e+01 7.80884426e+01 7.80886286e+01 7.80884426e+01 7.85981347e+01 7.63173558e+01 7.12124366e+01 2.52740602e+03
8.24615302e+01 8.75344567e+01 8.98035173e+01 8.92964293e+01 8.92966153e+01 8.92968014e+01 8.92966154e+01 8.98035173e+01 8.75344567e+01 8.24615302e+01 2.93391573e+03
9.50646832e+01 1.00105982e+02 1.02363508e+02 1.01859211e+02 1.01859397e+02 1.01859583e+02 1.01859397e+02 1.02363508e+02 1.00105982e+02 9.50646832e+01 3.38923888e+03
1.09143756e+02 1.14153620e+02 1.16399986e+02 1.15898293e+02 1.15898479e+02 1.15898479e+02 1.15898479e+02 1.16399986e+02 1.14153620e+02 1.09143756e+02 3.89709957e+03
1.24837446e+02 1.29816248e+02 1.32051267e+02 1.31552178e+02 1.31552364e+02 1.31552364e+02 1.31552178e+02 1.32051267e+02 1.29816248e+02 1.24837446e+02 4.46171392e+03
1.42292665e+02 1.47240770e+02 1.49464627e+02 1.48968142e+02 1.48968328e+02 1.48968328e+02 1.48968328e+02 1.49464627e+02 1.47240770e+02 1.42292665e+02 5.08749735e+03
1.61655645e+02 1.66573059e+02 1.68785942e+02 1.68292061e+02 1.68292247e+02 1.68292433e+02 1.68292247e+02 1.68785942e+02 1.66573059e+02 1.61655645e+02 5.77863122e+03
1.83095635e+02 1.87982725e+02 1.90185189e+02 1.89694099e+02 1.89694099e+02 1.89694099e+02 1.89694099e+02 1.90185189e+02 1.87982725e+02 1.83095635e+02 6.54000640e+03
2.06774378e+02 2.11631335e+02 2.13822639e+02 2.13333409e+02 2.13335269e+02 2.13335269e+02 2.13335269e+02 2.13822639e+02 2.11631335e+02 2.06774378e+02 7.37602210e+03
2.32876168e+02 2.37703365e+02 2.39885368e+02 2.39397998e+02 2.39397999e+02 2.39397999e+02 2.39397999e+02 2.39885368e+02 2.37703365e+02 2.32876168e+02 8.29173351e+03
2.61597212e+02 2.66394642e+02 2.68565483e+02 2.68081834e+02 2.68081834e+02 2.68081834e+02 2.68081834e+02 2.68565483e+02 2.66394642e+02 2.61597212e+02 9.29239372e+03
0.00000000e+00 0.00000000e+00 2.22158102e+00 1.64426310e+00 1.64438580e+00 1.64439489e+00 1.64427446e+00 2.22158102e+00 0.00000000e+00 0.00000000e+00 1.32782108e-02
0.00000000e+00 0.00000000e+00 2.48690149e+00 1.91465777e+00 1.91478501e+00 1.91479637e+00 1.91467140e+00 2.48690149e+00 0.00000000e+00 0.00000000e+00 5.93201146e-01
0.00000000e+00 2.59607387e-01 2.78789836e+00 2.22012839e+00 2.22025790e+00 2.22027153e+00 2.22014657e+00 2.78789836e+00 2.59607387e-01 0.00000000e+00 1.16972212e+00
0.00000000e+00 6.23946127e-01 3.13418183e+00 2.57064529e+00 2.57075890e+00 2.57078162e+00 2.57064529e+00 3.13418183e+00 6.23946127e-01 0.00000000e+00 2.95263666e+00
0.00000000e+00 1.04399526e+00 3.53708771e+00 2.97754960e+00 2.97768592e+00 2.97770864e+00 2.97757232e+00 3.53708771e+00 1.04399526e+00 0.00000000e+00 6.40570410e+00
0.00000000e+00 1.53228044e+00 4.00899985e+00 3.45327841e+00 3.45341473e+00 3.45343745e+00 3.45330113e+00 4.00899985e+00 1.53228044e+00 0.00000000e+00 1.20598738e+01
0.00000000e+00 2.10241119e+00 4.56344720e+00 4.01138415e+00 4.01154320e+00 4.01156592e+00 4.01142959e+00 4.56344720e+00 2.10241119e+00 0.00000000e+00 2.05138964e+01
0.00000000e+00 2.76886482e+00 5.21479744e+00 4.66627851e+00 4.66643755e+00 4.66646027e+00 4.66632395e+00 5.21479744e+00 2.76886482e+00 0.00000000e+00 3.24271803e+01
0.00000000e+00 3.54800394e+00 5.97937097e+00 5.43428325e+00 5.43441957e+00 5.43444229e+00 5.43430597e+00 5.97937097e+00 3.54800394e+00 0.00000000e+00 4.85337067e+01
0.00000000e+00 4.45710069e+00 6.87440512e+00 6.33258883e+00 6.33274787e+00 6.33277059e+00 6.33263426e+00 6.87440512e+00 4.45710069e+00 0.00000000e+00 6.96234796e+01
1.91466179e-01 5.63099519e+00 8.03334761e+00 7.49505344e+00 7.49518976e+00 7.49523520e+00 7.49509888e+00 8.03334761e+00 5.63099519e+00 1.91466179e-01 9.97753732e+01
1.60631934e+00 7.00711785e+00 9.39531652e+00 8.86031656e+00 8.86047561e+00 8.86052105e+00 8.86036200e+00 9.39531652e+00 7.00711785e+00 1.60631934e+00 1.34514009e+02
3.25352202e+00 8.61630901e+00 1.09906691e+01 1.04589186e+01 1.04590777e+01 1.04591231e+01 1.04589641e+01 1.09906691e+01 8.61630901e+00 3.25352202e+00 1.78134284e+02
5.16704218e+00 1.04925932e+01 1.28533676e+01 1.23247977e+01 1.23249567e+01 1.23250022e+01 1.23248431e+01 1.28533676e+01 1.04925932e+01 5.16704218e+00 2.32038662e+02
7.38546508e+00 1.26744617e+01 1.50219002e+01 1.44964655e+01 1.44966245e+01 1.44966700e+01 1.44965336e+01 1.50219002e+01 1.26744617e+01 7.38546508e+00 2.97785225e+02
9.95153458e+00 1.52045826e+01 1.75389551e+01 1.70165880e+01 1.70167471e+01 1.70168152e+01 1.70166562e+01 1.75389551e+01 1.52045826e+01 9.95153458e+00 3.77068735e+02
1.29104245e+01 1.81281452e+01 2.04496589e+01 1.99302907e+01 1.99304498e+01 1.99305179e+01 1.99303589e+01 2.04496589e+01 1.81281452e+01 1.29104245e+01 4.71665734e+02
1.63140736e+01 2.14969819e+01 2.38057704e+01 2.32893336e+01 2.32895608e+01 2.32897880e+01 2.32895608e+01 2.38057704e+01 2.14969819e+01 1.63140736e+01 5.83562563e+02
2.02162674e+01 2.53649616e+01 2.76613231e+01 2.71478397e+01 2.71480669e+01 2.71480669e+01 2.71478397e+01 2.76613231e+01 2.53649616e+01 2.02162674e+01 7.14798102e+02
2.46779577e+01 2.97928009e+01 3.20768943e+01 3.15663643e+01 3.15665915e+01 3.15665915e+01 3.15663643e+01 3.20768943e+01 2.97928009e+01 2.46779577e+01 8.67625374e+02
2.97654511e+01 3.48468909e+01 3.71189409e+01 3.66111377e+01 3.66113649e+01 3.66113649e+01 3.66113649e+01 3.71189409e+01 3.48468909e+01 2.97654511e+01 1.04444568e+03
3.55475486e+01 4.05960464e+01 4.28562826e+01 4.23512057e+01 4.23514329e+01 4.23514329e+01 4.23514329e+01 4.28562826e+01 4.05960464e+01 3.55475486e+01 1.24770163e+03
4.21029988e+01 4.71190021e+01 4.93674222e+01 4.88650721e+01 4.88652993e+01 4.88652993e+01 4.88652993e+01 4.93674222e+01 4.71190021e+01 4.21029988e+01 1.48014297e+03
4.95115906e+01 5.44953333e+01 5.67319397e+01 5.62325430e+01 5.62327702e+01 5.62327702e+01 5.62327702e+01 5.67319397e+01 5.44953333e+01 4.95115906e+01 1.74447363e+03
5.78626451e+01 6.28148089e+01 6.50400560e+01 6.45431584e+01 6.45433856e+01 6.45436127e+01 6.45433856e+01 6.50400560e+01 6.28148089e+01 5.78626451e+01 2.04369526e+03
6.72536684e+01 7.21744741e+01 7.43881323e+01 7.38939614e+01 7.38941886e+01 7.38944158e+01 7.38941886e+01 7.43881323e+01 7.21744741e+01 6.72536684e+01 2.38097494e+03
7.77823557e+01 8.26718096e+01 8.48743357e+01 8.43828911e+01 8.43831183e+01 8.43831183e+01 8.43828911e+01 8.48743357e+01 8.26718096e+01 7.77823557e+01 2.75942064e+03
8.95610857e+01 9.44198629e+01 9.66110272e+01 9.61223094e+01 9.61225366e+01 9.61225366e+01 9.61225366e+01 9.66110272e+01 9.44198629e+01 8.95610857e+01 3.18257778e+03
1.02700535e+02 1.07528642e+02 1.09709129e+02 1.09222683e+02 1.09222910e+02 1.09223137e+02 1.09222910e+02 1.09709129e+02 1.07528642e+02 1.02700535e+02 3.65380409e+03
1.17326109e+02 1.22124000e+02 1.24293355e+02 1.23809862e+02 1.23810089e+02 1.23810089e+02 1.23809862e+02 1.24293355e+02 1.22124000e+02 1.17326109e+02 4.17685531e+03
1.33571072e+02 1.38338968e+02 1.40497643e+02 1.40016423e+02 1.40016650e+02 1.40016877e+02 1.40016650e+02 1.40497643e+02 1.38338968e+02 1.33571072e+02 4.75565789e+03
1.51566722e+02 1.56305085e+02 1.58452854e+02 1.57974360e+02 1.57974588e+02 1.57974588e+02 1.57974588e+02 1.58452854e+02 1.56305085e+02 1.51566722e+02 5.39391507e+03
1.71466161e+02 1.76174984e+02 1.78312073e+02 1.77836079e+02 1.77836306e+02 1.77836306e+02 1.77836306e+02 1.78312073e+02 1.76174984e+02 1.71466161e+02 6.09597287e+03
1.93414496e+02 1.98094238e+02 2.00220650e+02 1.99747155e+02 1.99747382e+02 1.99747609e+02 1.99747382e+02 2.00220650e+02 1.98094238e+02 1.93414496e+02 6.86570599e+03
2.17577252e+02 2.22227687e+02 2.24343876e+02 2.23872652e+02 2.23872880e+02 2.23873107e+02 2.23872880e+02 2.24343876e+02 2.22227687e+02 2.17577252e+02 7.70758726e+03
2.44130011e+02 2.48751360e+02 2.50857551e+02 2.50387236e+02 2.50387236e+02 2.50389508e+02 2.50387236e+02 2.50857551e+02 2.48751360e+02 2.44130011e+02 8.62621896e+03
0.00000000e+00 0.00000000e+00 2.15389542e+00 1.59427877e+00 1.59441197e+00 1.59442030e+00 1.59429264e+00 2.15389542e+00 0.00000000e+00 0.00000000e+00 1.52198946e-02
0.00000000e+00 0.00000000e+00 2.41159267e+00 1.85691181e+00 1.85704779e+00 1.85706166e+00 1.85693123e+00 2.41159267e+00 0.00000000e+00 0.00000000e+00 6.20979696e-01
0.00000000e+00 2.50097805e-01 2.70401808e+00 2.15366365e+00 2.15380241e+00 2.15381906e+00 2.15368585e+00 2.70401808e+00 2.50097805e-01 0.00000000e+00 1.24169893e+00
0.00000000e+00 6.03859904e-01 3.04026903e+00 2.49400566e+00 2.49414719e+00 2.49416661e+00 2.49403063e+00 3.04026903e+00 6.03859904e-01 0.00000000e+00 3.05532450e+00
0.00000000e+00 1.01133513e+00 3.43109815e+00 2.88873616e+00 2.88887492e+00 2.88890267e+00 2.88876392e+00 3.43109815e+00 1.01133513e+00 0.00000000e+00 6.50698949e+00
0.00000000e+00 1.48440924e+00 3.88828927e+00 3.34964553e+00 3.34978428e+00 3.34981203e+00 3.34967328e+00 3.88828927e+00 1.48440924e+00 0.00000000e+00 1.21032966e+01
0.00000000e+00 2.03596507e+00 4.42461657e+00 3.88952532e+00 3.88969183e+00 3.88971958e+00 3.88958082e+00 4.42461657e+00 2.03596507e+00 0.00000000e+00 2.04125922e+01
0.00000000e+00 2.67966859e+00 5.05368826e+00 4.52201008e+00 4.52217659e+00 4.52220434e+00 4.52206559e+00 5.05368826e+00 2.67966859e+00 0.00000000e+00 3.20575347e+01
0.00000000e+00 3.43092001e+00 5.79082115e+00 5.26244571e+00 5.26261222e+00 5.26263997e+00 5.26250121e+00 5.79082115e+00 3.43092001e+00 0.00000000e+00 4.77291553e+01
0.00000000e+00 4.30596403e+00 6.65218538e+00 6.12702872e+00 6.12719522e+00 6.12725072e+00 6.12708422e+00 6.65218538e+00 4.30596403e+00 0.00000000e+00 6.81674101e+01
1.87577770e-01 5.43360482e+00 7.76533838e+00 7.24359551e+00 7.24376201e+00 7.24378977e+00 7.24365101e+00 7.76533838e+00 5.43360482e+00 1.87577770e-01 9.72746693e+01
1.54478640e+00 6.75311779e+00 9.07111579e+00 8.55256401e+00 8.55273051e+00 8.55278601e+00 8.55264726e+00 9.07111579e+00 6.75311779e+00 1.54478640e+00 1.30706516e+02
3.12197293e+00 8.29330599e+00 1.05978709e+01 1.00824831e+01 1.00826496e+01 1.00827051e+01 1.00825386e+01 1.05978709e+01 8.29330599e+00 3.12197293e+00 1.72553509e+02
4.95076489e+00 1.00858861e+01 1.23772704e+01 1.18649627e+01 1.18651292e+01 1.18651847e+01 1.18650182e+01 1.23772704e+01 1.00858861e+01 4.95076489e+00 2.24115972e+02
7.06711732e+00 1.21666648e+01 1.44451182e+01 1.39358351e+01 1.39360294e+01 1.39360849e+01 1.39359184e+01 1.44451182e+01 1.21666648e+01 7.06711732e+00 2.86830976e+02
9.51073353e+00 1.45753103e+01 1.68410522e+01 1.63347666e+01 1.63349609e+01 1.63350164e+01 1.63348499e+01 1.68410522e+01 1.45753103e+01 9.51073353e+00 3.62263845e+02
1.23234337e+01 1.73536024e+01 1.96069130e+01 1.91035410e+01 1.91037075e+01 1.91037908e+01 1.91036243e+01 1.96069130e+01 1.73536024e+01 1.23234337e+01 4.52045906e+02
1.55532917e+01 2.05496277e+01 2.27906153e+01 2.22901298e+01 2.22903240e+01 2.22904073e+01 2.22902408e+01 2.27906153e+01 2.05496277e+01 1.55532917e+01 5.58000878e+02
1.92499519e+01 2.42129067e+01 2.64418238e+01 2.59441685e+01 2.59443628e+01 2.59444460e+01 2.59442795e+01 2.64418238e+01 2.42129067e+01 1.92499519e+01 6.81991500e+02
2.34695104e+01 2.83996106e+01 3.06166235e+01 3.01218264e+01 3.01218264e+01 3.01221039e+01 3.01218264e+01 3.06166235e+01 2.83996106e+01 2.34695104e+01 8.26066474e+02
2.82730754e+01 3.31708141e+01 3.53758926e+01 3.48838709e+01 3.48841485e+01 3.48841485e+01 3.48838709e+01 3.53758926e+01 3.31708141e+01 2.82730754e+01 9.92418746e+02
3.37236970e+01 3.85892473e+01 4.07829490e+01 4.02934246e+01 4.02937021e+01 4.02937021e+01 4.02937021e+01 4.07829490e+01 3.85892473e+01 3.37236970e+01 1.18326119e+03
3.98934652e+01 4.47273756e+01 4.69094205e+01 4.64229491e+01 4.64229491e+01 4.64232266e+01 4.64229491e+01 4.69094205e+01 4.47273756e+01 3.98934652e+01 1.40108201e+03
4.68550566e+01 5.16578885e+01 5.38288339e+01 5.33445824e+01 5.33448599e+01 5.33451374e+01 5.33448599e+01 5.38288339e+01 5.16578885e+01 4.68550566e+01 1.64832285e+03
5.46908796e+01 5.94626332e+01 6.16222017e+01 6.11410025e+01 6.11410025e+01 6.11412801e+01 6.11410025e+01 6.16222017e+01 5.94626332e+01 5.46908796e+01 1.92768921e+03
6.34886323e+01 6.82298562e+01 7.03786006e+01 6.98998993e+01 6.99001768e+01 6.99001768e+01 6.98998993e+01 7.03786006e+01 6.82298562e+01 6.34886323e+01 2.24202865e+03
7.33376587e+01 7.80486367e+01 8.01865591e+01 7.97100777e+01 7.97103552e+01 7.97106327e+01 7.97103552e+01 8.01865591e+01 7.80486367e+01 7.33376587e+01 2.59412843e+03
8.43403645e+01 8.90213677e+01 9.11481884e+01 9.06744823e+01 9.06747599e+01 9.06750374e+01 9.06747599e+01 9.11481884e+01 8.90213677e+01 8.43403645e+01 2.98717618e+03
9.65965149e+01 1.01247827e+02 1.03363826e+02 1.02892618e+02 1.02892895e+02 1.02893173e+02 1.02892895e+02 1.03363826e+02 1.01247827e+02 9.65965149e+01 3.42412878e+03
1.10219375e+02 1.14841273e+02 1.16946728e+02 1.16478294e+02 1.16478294e+02 1.16478572e+02 1.16478294e+02 1.16946728e+02 1.14841273e+02 1.10219375e+02 3.90834063e+03
1.25329742e+02 1.29922221e+02 1.32017407e+02 1.31551193e+02 1.31551471e+02 1.31551471e+02 1.31551471e+02 1.32017407e+02 1.29922221e+02 1.25329742e+02 4.44332610e+03
1.42045445e+02 1.46609344e+02 1.48693985e+02 1.48230269e+02 1.48230269e+02 1.48230546e+02 1.48230269e+02 1.48693985e+02 1.46609344e+02 1.42045445e+02 5.03234386e+03
1.60504466e+02 1.65039500e+02 1.67113872e+02 1.66652654e+02 1.66652931e+02 1.66652931e+02 1.66652654e+02 1.67113872e+02 1.65039500e+02 1.60504466e+02 5.67926580e+03
1.80837000e+02 1.85343731e+02 1.87407835e+02 1.86948837e+02 1.86949115e+02 1.86949114e+02 1.86949114e+02 1.87407835e+02 1.85343731e+02 1.80837000e+02 6.38746637e+03
2.03191116e+02 2.07669543e+02 2.09723659e+02 2.09267158e+02 2.09267158e+02 2.09267435e+02 2.09267158e+02 2.09723659e+02 2.07669543e+02 2.03191116e+02 7.16092582e+03
2.27723814e+02 2.32174487e+02 2.34218333e+02 2.33764052e+02 2.33764330e+02 2.33764607e+02 2.33764330e+02 2.34218333e+02 2.32174487e+02 2.27723814e+02 8.00365212e+03
0.00000000e+00 0.00000000e+00 2.08825814e+00 1.54581943e+00 1.54596179e+00 1.54597196e+00 1.54583743e+00 2.08825814e+00 0.00000000e+00 0.00000000e+00 1.72547705e-02
0.00000000e+00 0.00000000e+00 2.33852489e+00 1.80087319e+00 1.80101894e+00 1.80103250e+00 1.80089354e+00 2.33852489e+00 0.00000000e+00 0.00000000e+00 6.48703710e-01
0.00000000e+00 2.40762014e-01 2.62254314e+00 2.08909110e+00 2.08924024e+00 2.08926057e+00 2.08911483e+00 2.62254314e+00 2.40762014e-01 0.00000000e+00 1.31222411e+00
0.00000000e+00 5.84164076e-01 2.94895352e+00 2.41947453e+00 2.41963045e+00 2.41965079e+00 2.41950504e+00 2.94895352e+00 5.84164076e-01 0.00000000e+00 3.15439843e+00
0.00000000e+00 9.79334033e-01 3.32798088e+00 2.80227742e+00 2.80243334e+00 2.80246046e+00 2.80231132e+00 3.32798088e+00 9.79334033e-01 0.00000000e+00 6.60201753e+00
0.00000000e+00 1.43753470e+00 3.77078123e+00 3.24867027e+00 3.24882958e+00 3.24886008e+00 3.24870756e+00 3.77078123e+00 1.43753470e+00 0.00000000e+00 1.21378542e+01
0.00000000e+00 1.97094485e+00 4.28941499e+00 3.77075491e+00 3.77092438e+00 3.77095828e+00 3.77082270e+00 4.28941499e+00 1.97094485e+00 0.00000000e+00 2.03006825e+01
0.00000000e+00 2.59245432e+00 4.89671345e+00 4.38140870e+00 4.38154429e+00 4.38161207e+00 4.38144260e+00 4.89671345e+00 2.59245432e+00 0.00000000e+00 3.16779605e+01
0.00000000e+00 3.31656767e+00 5.60711805e+00 5.09499981e+00 5.09516929e+00 5.09523708e+00 5.09506760e+00 5.60711805e+00 3.31656767e+00 0.00000000e+00 4.69189543e+01
0.00000000e+00 4.15851763e+00 6.43581642e+00 5.92681620e+00 5.92698568e+00 5.92705347e+00 5.92688399e+00 6.43581642e+00 4.15851763e+00 0.00000000e+00 6.67167251e+01
1.83808105e-01 5.24134339e+00 7.50457398e+00 6.99886200e+00 6.99903147e+00 6.99909926e+00 6.99892979e+00 7.50457398e+00 5.24134339e+00 1.83808105e-01 9.48022815e+01
1.48522617e+00 6.50608372e+00 8.75596078e+00 8.25340077e+00 8.25357024e+00 8.25363803e+00 8.25346856e+00 8.75596078e+00 6.50608372e+00 1.48522617e+00 1.26961451e+02
2.99477395e+00 7.97963852e+00 1.02164983e+01 9.71698920e+00 9.71715868e+00 9.71722647e+00 9.71705699e+00 1.02164983e+01 7.97963852e+00 2.99477395e+00 1.67087201e+02
4.74192082e+00 9.69152734e+00 1.19156097e+01 1.14190832e+01 1.14192527e+01 1.14193204e+01 1.14191510e+01 1.19156097e+01 9.69152734e+00 4.74192082e+00 2.16383854e+02
