7.00628292e-06 2.42175259e-05 8.67927140e-06 2.60907737e-05 8.62432162e-06 6.04943730e-03 2.17373428e-02 8.67927140e-06 2.42175259e-05 7.00628292e-06 8.27429501e-04
6.61806454e-06 2.23571629e-05 8.11265377e-06 2.39032378e-05 8.06309059e-06 5.61690658e-03 2.01685613e-02 8.11265377e-06 2.23571629e-05 6.61806454e-06 7.27475674e-04
6.23977324e-06 2.06338718e-05 7.57481089e-06 2.18982339e-05 7.53018442e-06 5.21563028e-03 1.87129417e-02 7.57481089e-06 2.06338718e-05 6.23977324e-06 6.41448776e-04
5.87330289e-06 1.90377615e-05 7.06571017e-06 2.00599173e-05 7.02544431e-06 4.84308057e-03 1.73613461e-02 7.06571017e-06 1.90377615e-05 5.87330289e-06 5.67160009e-04
5.52036565e-06 1.75608114e-05 6.58518995e-06 1.83753726e-05 6.54889904e-06 4.49728562e-03 1.61068649e-02 6.58518995e-06 1.75608114e-05 5.52036565e-06 5.02837067e-04
5.18189817e-06 1.61944234e-05 6.13265138e-06 1.68315173e-05 6.09989955e-06 4.17617299e-03 1.49419861e-02 6.13265138e-06 1.61944234e-05 5.18189817e-06 4.46956108e-04
4.85847353e-06 1.49306311e-05 5.70715746e-06 1.54163874e-05 5.67760551e-06 3.87787883e-03 1.38601190e-02 5.70715746e-06 1.49306311e-05 4.85847353e-06 3.98250456e-04
4.55054527e-06 1.37626840e-05 5.30793856e-06 1.41198933e-05 5.28127170e-06 3.60084645e-03 1.28555962e-02 5.30793856e-06 1.37626840e-05 4.55054527e-06 3.55684472e-04
4.25806089e-06 1.26831252e-05 4.93377706e-06 1.29316411e-05 4.90972012e-06 3.34342603e-03 1.19225650e-02 4.93377706e-06 1.26831252e-05 4.25806089e-06 3.18355508e-04
3.98101642e-06 1.16861065e-05 4.58370170e-06 1.18431336e-05 4.56198487e-06 3.10431079e-03 1.10561441e-02 4.58370170e-06 1.16861065e-05 3.98101642e-06 2.85534895e-04
3.71908234e-06 1.07653128e-05 4.25645537e-06 1.08457883e-05 4.23685429e-06 2.88212661e-03 1.02515238e-02 4.25645537e-06 1.07653128e-05 3.71908234e-06 2.56587707e-04
3.47185064e-06 9.91500016e-06 3.95079826e-06 9.93192625e-06 3.93310173e-06 2.67562125e-03 9.50406967e-03 3.95079826e-06 9.91500016e-06 3.47185064e-06 2.30979523e-04
0.00000000e+00 5.46305146e-08 5.24892560e-07 1.59033097e-04 8.98043719e-08 3.50301675e-02 1.26457637e-01 5.24892560e-07 5.46305146e-08 0.00000000e+00 3.59543272e-02
0.00000000e+00 1.06143807e-04 2.96473562e-06 1.40496735e-04 2.58332751e-06 3.15812192e-02 1.14188574e-01 2.96473562e-06 1.06143807e-04 0.00000000e+00 2.82804959e-02
0.00000000e+00 9.79904028e-05 5.22221576e-06 1.26686189e-04 4.88205229e-06 2.88316596e-02 1.04370176e-01 5.22221576e-06 9.79904028e-05 0.00000000e+00 2.32522555e-02
0.00000000e+00 9.08211834e-05 7.14860856e-06 1.14881891e-04 6.84467819e-06 2.63999892e-02 9.56600689e-02 7.14860856e-06 9.08211834e-05 0.00000000e+00 1.92108679e-02
0.00000000e+00 8.43976785e-05 8.70418213e-06 1.04618954e-04 8.43211038e-06 2.42364880e-02 8.78901086e-02 8.70418213e-06 8.43976785e-05 0.00000000e+00 1.59443649e-02
0.00000000e+00 7.85510321e-05 9.90114297e-06 9.55726383e-05 9.65712793e-06 2.23005142e-02 8.09205263e-02 9.90114297e-06 7.85510321e-05 0.00000000e+00 1.32891742e-02
0.00000000e+00 7.31745925e-05 1.07745864e-05 8.75151538e-05 1.05554211e-05 2.05593940e-02 7.46385956e-02 1.07745864e-05 7.31745925e-05 0.00000000e+00 1.11199390e-02
0.00000000e+00 6.81997038e-05 1.13675503e-05 8.02832142e-05 1.11704769e-05 1.89875363e-02 6.89563621e-02 1.13675503e-05 6.81997038e-05 0.00000000e+00 9.34031756e-03
0.00000000e+00 6.35750044e-05 1.17247167e-05 7.37520676e-05 1.15472479e-05 1.75626309e-02 6.37967526e-02 1.17247167e-05 6.35750044e-05 0.00000000e+00 7.87375981e-03
0.00000000e+00 5.92670863e-05 1.18875693e-05 6.78280646e-05 1.17274720e-05 1.62671771e-02 5.90985865e-02 1.18875693e-05 5.92670863e-05 0.00000000e+00 6.66095804e-03
6.70988174e-06 5.48239111e-05 1.18540168e-05 6.18838402e-05 1.17110327e-05 1.49724794e-02 5.43961451e-02 1.18540168e-05 5.48239111e-05 6.70988174e-06 5.51311343e-03
7.17086276e-06 5.08604600e-05 1.17207533e-05 5.66981957e-05 1.15923878e-05 1.38317102e-02 5.02475002e-02 1.17207533e-05 5.08604600e-05 7.17086276e-06 4.63328101e-03
7.44420583e-06 4.71429297e-05 1.14712104e-05 5.19422727e-05 1.13558927e-05 1.27847972e-02 4.64356146e-02 1.14712104e-05 4.71429297e-05 7.44420583e-06 3.90452395e-03
7.56816981e-06 4.36634090e-05 1.11344630e-05 4.75811199e-05 1.10308139e-05 1.18231908e-02 4.29306582e-02 1.11344630e-05 4.36634090e-05 7.56816981e-06 3.29995449e-03
7.57453858e-06 4.04112765e-05 1.07342639e-05 4.35808128e-05 1.06411034e-05 1.09386698e-02 3.97040218e-02 1.07342639e-05 4.04112765e-05 7.57453858e-06 2.79726135e-03
7.48950384e-06 3.73757505e-05 1.02899818e-05 3.99109795e-05 1.02061975e-05 1.01240550e-02 3.67301269e-02 1.02899818e-05 3.73757505e-05 7.48950384e-06 2.37830582e-03
7.33460446e-06 3.45477089e-05 9.81754065e-06 3.65462492e-05 9.74214729e-06 9.37346754e-03 3.39882868e-02 9.81754065e-06 3.45477089e-05 7.33460446e-06 2.02849767e-03
7.12741280e-06 3.19152367e-05 9.32926042e-06 3.34604415e-05 9.26134178e-06 8.68100830e-03 3.14573126e-02 9.32926042e-06 3.19152367e-05 7.12741280e-06 1.73562606e-03
6.88224455e-06 2.94689282e-05 8.83518722e-06 3.06322864e-05 8.77408610e-06 8.04193167e-03 2.91206088e-02 8.83518722e-06 2.94689282e-05 6.88224455e-06 1.48992008e-03
6.61059117e-06 2.71976035e-05 8.34294283e-06 2.80402018e-05 8.28787272e-06 7.45154961e-03 2.69613812e-02 8.34294283e-06 2.71976035e-05 6.61059117e-06 1.28320607e-03
6.32165777e-06 2.50902685e-05 7.85833618e-06 2.56644977e-05 7.80870817e-06 6.90576677e-03 2.49648546e-02 7.85833618e-06 2.50902685e-05 6.32165777e-06 1.10880237e-03
6.02285857e-06 2.31377516e-05 7.38595706e-06 2.34885730e-05 7.34124559e-06 6.40115405e-03 2.31186002e-02 7.38595706e-06 2.31377516e-05 6.02285857e-06 9.61299513e-04
5.71986674e-06 2.13293441e-05 6.92888887e-06 2.14950690e-05 6.88863596e-06 5.93412582e-03 2.14099859e-02 6.92888887e-06 2.13293441e-05 5.71986674e-06 8.36138161e-04
5.41732955e-06 1.96562166e-05 6.48960668e-06 1.96697259e-05 6.45326077e-06 5.50189082e-03 1.98287646e-02 6.48960668e-06 1.96562166e-05 5.41732955e-06 7.29652792e-04
5.11866833e-06 1.81090189e-05 6.06948073e-06 1.79983685e-05 6.03670749e-06 5.10161363e-03 1.83647548e-02 6.06948073e-06 1.81090189e-05 5.11866833e-06 6.38766067e-04
4.82646277e-06 1.66786722e-05 5.66937112e-06 1.64678999e-05 5.63980412e-06 4.73072671e-03 1.70086302e-02 5.66937112e-06 1.66786722e-05 4.82646277e-06 5.60922482e-04
4.54279961e-06 1.53577014e-05 5.28986191e-06 1.50670845e-05 5.26318583e-06 4.38710129e-03 1.57526232e-02 5.28986191e-06 1.53577014e-05 4.54279961e-06 4.94062903e-04
4.26897648e-06 1.41376858e-05 4.93086648e-06 1.37846484e-05 4.90678688e-06 4.06850851e-03 1.45887334e-02 4.93086648e-06 1.41376858e-05 4.26897648e-06 4.36424379e-04
4.00608357e-06 1.30119484e-05 4.59231264e-06 1.26110577e-05 4.57058638e-06 3.77319336e-03 1.35103906e-02 4.59231264e-06 1.30119484e-05 4.00608357e-06 3.86591889e-04
3.75468355e-06 1.19733067e-05 4.27369966e-06 1.15370161e-05 4.25407770e-06 3.49932086e-03 1.25110162e-02 4.27369966e-06 1.19733067e-05 3.75468355e-06 3.43354747e-04
3.51507648e-06 1.10151785e-05 3.97436765e-06 1.05539721e-05 3.95666024e-06 3.24524944e-03 1.15845570e-02 3.97436765e-06 1.10151785e-05 3.51507648e-06 3.05710095e-04
3.28750033e-06 1.01319076e-05 3.69375192e-06 9.65457480e-06 3.67776202e-06 3.00960350e-03 1.07259344e-02 3.69375192e-06 1.01319076e-05 3.28750033e-06 2.72840102e-04
3.07181828e-06 9.31763305e-06 3.43095353e-06 8.83138312e-06 3.41651101e-06 2.79093155e-03 9.92988752e-03 3.43095353e-06 9.31763305e-06 3.07181828e-06 2.44035920e-04
2.86795333e-06 8.56737311e-06 3.18526546e-06 8.07830447e-06 3.17221923e-06 2.58806963e-03 9.19208267e-03 3.18526546e-06 8.56737311e-06 2.86795333e-06 2.18725730e-04
2.67559881e-06 7.87617283e-06 2.95578113e-06 7.38920162e-06 2.94399353e-06 2.39981860e-03 8.50809359e-03 2.95578113e-06 7.87617283e-06 2.67559881e-06 1.96414401e-04
2.49437144e-06 7.23938482e-06 2.74159966e-06 6.75857673e-06 2.73095293e-06 2.22508225e-03 7.87392846e-03 2.74159966e-06 7.23938482e-06 2.49437144e-06 1.76685869e-04
0.00000000e+00 4.40030729e-08 2.83715542e-07 1.12022956e-04 4.95289133e-08 3.03817309e-02 1.11140616e-01 2.83715542e-07 4.40030729e-08 0.00000000e+00 3.03586564e-02
0.00000000e+00 8.53818334e-05 1.73509485e-06 9.84032853e-05 1.52714487e-06 2.73333487e-02 1.00070105e-01 1.73509485e-06 8.53818334e-05 0.00000000e+00 2.36519693e-02
0.00000000e+00 7.81409926e-05 3.20686857e-06 8.83641337e-05 3.01937082e-06 2.49085878e-02 9.12383528e-02 3.20686857e-06 7.81409926e-05 0.00000000e+00 1.92922442e-02
0.00000000e+00 7.18783749e-05 4.52565334e-06 7.98719277e-05 4.35657194e-06 2.27683440e-02 8.34246271e-02 4.52565334e-06 7.18783749e-05 0.00000000e+00 1.58202689e-02
0.00000000e+00 6.63502245e-05 5.62467265e-06 7.25473460e-05 5.47212650e-06 2.08675604e-02 7.64713749e-02 5.62467265e-06 6.63502245e-05 0.00000000e+00 1.30381524e-02
0.00000000e+00 6.13872249e-05 6.49097581e-06 6.61298622e-05 6.35326921e-06 1.91697251e-02 7.02493541e-02 6.49097581e-06 6.13872249e-05 0.00000000e+00 1.07951626e-02
0.00000000e+00 5.68789310e-05 7.13751643e-06 6.04402395e-05 7.01310386e-06 1.76453705e-02 6.46545356e-02 7.13751643e-06 5.68789310e-05 0.00000000e+00 8.97674324e-03
0.00000000e+00 5.27526072e-05 7.58836004e-06 5.53527312e-05 7.47587833e-06 1.62715125e-02 5.96057070e-02 7.58836004e-06 5.27526072e-05 0.00000000e+00 7.49595682e-03
0.00000000e+00 4.89541644e-05 7.87188992e-06 5.07711104e-05 7.77013471e-06 1.50281114e-02 5.50312624e-02 7.87188992e-06 4.89541644e-05 0.00000000e+00 6.28412344e-03
0.00000000e+00 4.54464418e-05 8.01587520e-06 4.66254951e-05 7.92370470e-06 1.38994632e-02 5.08750573e-02 8.01587520e-06 4.54464418e-05 0.00000000e+00 5.28864675e-03
5.06586810e-06 4.18611642e-05 8.02105014e-06 4.24739828e-05 7.93846650e-06 1.27731744e-02 4.67242812e-02 8.02105014e-06 4.18611642e-05 5.06586810e-06 4.35415743e-03
5.36099491e-06 3.86838850e-05 7.95201778e-06 3.88600859e-05 7.87754442e-06 1.17825151e-02 4.30709068e-02 7.95201778e-06 3.86838850e-05 5.36099491e-06 3.64199619e-03
5.52495402e-06 3.57244433e-05 7.79789564e-06 3.55510250e-05 7.73079675e-06 1.08747842e-02 3.97214870e-02 7.79789564e-06 3.57244433e-05 5.52495402e-06 3.05566934e-03
5.58497790e-06 3.29717903e-05 7.57972487e-06 3.25212828e-05 7.51919461e-06 1.00423123e-02 3.66485128e-02 7.57972487e-06 3.29717903e-05 5.58497790e-06 2.57204387e-03
5.56357656e-06 3.04139021e-05 7.31463843e-06 2.97463571e-05 7.26007359e-06 9.27773335e-03 3.38255295e-02 7.31463843e-06 3.04139021e-05 5.56357656e-06 2.17208870e-03
5.47935742e-06 2.80390344e-05 7.01671110e-06 2.72044871e-05 6.96750958e-06 8.57467172e-03 3.12293570e-02 7.01671110e-06 2.80390344e-05 5.47935742e-06 1.84046649e-03
5.34761248e-06 2.58374133e-05 6.69752592e-06 2.48773239e-05 6.65315702e-06 7.92786530e-03 2.88406640e-02 6.69752592e-06 2.58374133e-05 5.34761248e-06 1.56491892e-03
5.18072201e-06 2.37975576e-05 6.36598926e-06 2.27461577e-05 6.32596462e-06 7.33193801e-03 2.66404460e-02 6.36598926e-06 2.37975576e-05 5.18072201e-06 1.33524920e-03
4.98881963e-06 2.19101692e-05 6.02944450e-06 2.07958317e-05 5.99332078e-06 6.78279304e-03 2.46131741e-02 6.02944450e-06 2.19101692e-05 4.98881963e-06 1.14338020e-03
4.77993799e-06 2.01649097e-05 5.69339793e-06 1.90108905e-05 5.66079985e-06 6.27629371e-03 2.27438466e-02 5.69339793e-06 2.01649097e-05 4.77993799e-06 9.82573444e-04
4.56048167e-06 1.85520428e-05 5.36207032e-06 1.73773740e-05 5.33264328e-06 5.80869101e-03 2.10188873e-02 5.36207032e-06 1.85520428e-05 4.56048167e-06 8.47384898e-04
4.33561428e-06 1.70631097e-05 5.03880743e-06 1.58833464e-05 5.01224243e-06 5.37695135e-03 1.94270011e-02 5.03880743e-06 1.70631097e-05 4.33561428e-06 7.33412169e-04
4.10923886e-06 1.56889127e-05 4.72582896e-06 1.45165236e-05 4.70183832e-06 4.97795960e-03 1.79567351e-02 4.72582896e-06 1.56889127e-05 4.10923886e-06 6.36984907e-04
3.88452465e-06 1.44219051e-05 4.42490531e-06 1.32668760e-05 4.40324050e-06 4.60920493e-03 1.65989061e-02 4.42490531e-06 1.44219051e-05 3.88452465e-06 5.55157316e-04
3.66378632e-06 1.32539637e-05 4.13709308e-06 1.21242701e-05 4.11751951e-06 4.26819294e-03 1.53442323e-02 4.13709308e-06 1.32539637e-05 3.66378632e-06 4.85467870e-04
3.44872097e-06 1.21776952e-05 3.86299169e-06 1.10794432e-05 3.84530867e-06 3.95266011e-03 1.41842974e-02 3.86299169e-06 1.21776952e-05 3.44872097e-06 4.25897425e-04
3.24071732e-06 1.11866384e-05 3.60303558e-06 1.01245136e-05 3.58706173e-06 3.66071867e-03 1.31121385e-02 3.60303558e-06 1.11866384e-05 3.24071732e-06 3.74817613e-04
3.04058673e-06 1.02740768e-05 3.35718973e-06 9.25143907e-06 3.34275112e-06 3.39042964e-03 1.21205357e-02 3.35718973e-06 1.02740768e-05 3.04058673e-06 3.30844741e-04
2.84900003e-06 9.43437750e-06 3.12540099e-06 8.45369797e-06 3.11234981e-06 3.14021556e-03 1.12036896e-02 3.12540099e-06 9.43437750e-06 2.84900003e-06 2.92871308e-04
2.66628384e-06 8.66175296e-06 2.90732774e-06 7.72450685e-06 2.89553668e-06 2.90849534e-03 1.03555925e-02 2.90732774e-06 8.66175296e-06 2.66628384e-06 2.59954038e-04
2.49256278e-06 7.95099248e-06 2.70252676e-06 7.05805974e-06 2.69186868e-06 2.69381920e-03 9.57088691e-03 2.70252676e-06 7.95099248e-06 2.49256278e-06 2.31316385e-04
2.32793833e-06 7.29748101e-06 2.51060226e-06 6.44905398e-06 2.50096299e-06 2.49497749e-03 8.84512065e-03 2.51060226e-06 7.29748101e-06 2.32793833e-06 2.06325405e-04
2.17224417e-06 6.69650568e-06 2.33092780e-06 5.89243243e-06 2.32221369e-06 2.31070405e-03 8.17351179e-03 2.33092780e-06 6.69650568e-06 2.17224417e-06 1.84435421e-04
2.02537545e-06 6.14420658e-06 2.16301945e-06 5.38387493e-06 2.15514317e-06 2.13998730e-03 7.55224226e-03 2.16301945e-06 6.14420658e-06 2.02537545e-06 1.65207518e-04
1.88704534e-06 5.63661784e-06 2.00625016e-06 4.91913638e-06 1.99911788e-06 1.98177687e-03 6.97741898e-03 2.00625016e-06 5.63661784e-06 1.88704534e-06 1.48262381e-04
1.75695333e-06 5.17011632e-06 1.85998794e-06 4.49436078e-06 1.85354617e-06 1.83511906e-03 6.44545926e-03 1.85998794e-06 5.17011632e-06 1.75695333e-06 1.33281477e-04
0.00000000e+00 3.46784471e-08 1.41686010e-07 7.71217892e-05 2.13214181e-08 2.61467289e-02 9.67215383e-02 1.41686010e-07 3.46784471e-08 0.00000000e+00 2.51632317e-02
0.00000000e+00 6.71993475e-05 8.86896725e-07 6.72805013e-05 7.77604109e-07 2.34736043e-02 8.68269236e-02 8.86896725e-07 6.71993475e-05 0.00000000e+00 1.94093591e-02
0.00000000e+00 6.09626472e-05 1.78367687e-06 6.01161437e-05 1.68332881e-06 2.13522052e-02 7.89584688e-02 1.78367687e-06 6.09626472e-05 0.00000000e+00 1.57005614e-02
0.00000000e+00 5.56464873e-05 2.65019637e-06 5.41305534e-05 2.55834825e-06 1.94832339e-02 7.20152049e-02 2.65019637e-06 5.56464873e-05 0.00000000e+00 1.27751107e-02
0.00000000e+00 5.10179078e-05 3.40513932e-06 4.90171750e-05 3.32124089e-06 1.78264745e-02 6.58533625e-02 3.40513932e-06 5.10179078e-05 0.00000000e+00 1.04519370e-02
0.00000000e+00 4.69147493e-05 4.01980836e-06 4.45705213e-05 3.94326339e-06 1.63491951e-02 6.03533826e-02 4.01980836e-06 4.69147493e-05 0.00000000e+00 8.59482395e-03
0.00000000e+00 4.32300372e-05 4.49212686e-06 4.06505475e-05 4.42235427e-06 1.50252204e-02 5.54201633e-02 4.49212686e-06 4.32300372e-05 0.00000000e+00 7.10137839e-03
0.00000000e+00 3.98923233e-05 4.83270219e-06 3.71608187e-05 4.76912501e-06 1.38339028e-02 5.09788513e-02 4.83270219e-06 3.98923233e-05 0.00000000e+00 5.89438384e-03
0.00000000e+00 3.68482891e-05 5.05791016e-06 3.40290385e-05 4.99999496e-06 1.27575083e-02 4.69641187e-02 5.05791016e-06 3.68482891e-05 0.00000000e+00 4.91378474e-03
0.00000000e+00 3.40607535e-05 5.18536168e-06 3.12033262e-05 5.13260009e-06 1.17819551e-02 4.33248631e-02 5.18536168e-06 3.40607535e-05 0.00000000e+00 4.11377546e-03
3.73701505e-06 3.12366005e-05 5.21773172e-06 2.83804720e-05 5.17013861e-06 1.08100885e-02 3.96986998e-02 5.21773172e-06 3.12366005e-05 3.73701505e-06 3.36902299e-03
3.91598103e-06 2.87502167e-05 5.19540054e-06 2.59289010e-05 5.15228950e-06 9.95664440e-03 3.65147839e-02 5.19540054e-06 2.87502167e-05 3.91598103e-06 2.80483220e-03
4.00633206e-06 2.64499801e-05 5.11187885e-06 2.36882308e-05 5.07283952e-06 9.17589191e-03 3.36025565e-02 5.11187885e-06 2.64499801e-05 4.00633206e-06 2.34317862e-03
4.02672845e-06 2.43238840e-05 4.98183852e-06 2.16401247e-05 4.94648625e-06 8.46102514e-03 3.09366948e-02 4.98183852e-06 2.43238840e-05 4.02672845e-06 1.96458844e-03
3.99261747e-06 2.23595132e-05 4.81743801e-06 1.97673126e-05 4.78543703e-06 7.80543492e-03 2.84932745e-02 4.81743801e-06 2.23595132e-05 3.99261747e-06 1.65320381e-03
3.91674525e-06 2.05453972e-05 4.62864655e-06 1.80543719e-05 4.59968224e-06 7.20351695e-03 2.62510768e-02 4.62864655e-06 2.05453972e-05 3.91674525e-06 1.39633948e-03
3.80963713e-06 1.88720332e-05 4.42364596e-06 1.64884665e-05 4.39742982e-06 6.65059468e-03 2.41926954e-02 4.42364596e-06 1.88720332e-05 3.80963713e-06 1.18391429e-03
3.67974743e-06 1.73287552e-05 4.20882577e-06 1.50565778e-05 4.18509790e-06 6.14198603e-03 2.23007847e-02 4.20882577e-06 1.73287552e-05 3.67974743e-06 1.00764386e-03
3.53399988e-06 1.59071215e-05 3.98941286e-06 1.37480909e-05 3.96793970e-06 5.67397221e-03 2.05615039e-02 3.98941286e-06 1.59071215e-05 3.53399988e-06 8.60964180e-04
3.37785466e-06 1.45979922e-05 3.76934601e-06 1.25523155e-05 3.74991516e-06 5.24291632e-03 1.89610382e-02 3.76934601e-06 1.45979922e-05 3.37785466e-06 7.38493601e-04
3.21563181e-06 1.33928624e-05 3.55165448e-06 1.14595341e-05 3.53406755e-06 4.84556146e-03 1.74874087e-02 3.55165448e-06 1.33928624e-05 3.21563181e-06 6.35864665e-04
3.05081740e-06 1.22845470e-05 3.33873666e-06 1.04614880e-05 3.32282194e-06 4.47921159e-03 1.61303872e-02 3.33873666e-06 1.22845470e-05 3.05081740e-06 5.49597808e-04
2.88599631e-06 1.12653211e-05 3.13220465e-06 9.54974380e-06 3.11779797e-06 4.14113763e-03 1.48796780e-02 3.13220465e-06 1.12653211e-05 2.88599631e-06 4.76794557e-04
2.72328519e-06 1.03287493e-05 2.93334241e-06 8.71727370e-06 2.92030638e-06 3.82912750e-03 1.37269532e-02 2.93334241e-06 1.03287493e-05 2.72328519e-06 4.15150562e-04
2.56417286e-06 9.46824945e-06 2.74292409e-06 7.95717427e-06 2.73112166e-06 3.54100818e-03 1.26640758e-02 2.74292409e-06 9.46824945e-06 2.56417286e-06 3.62749294e-04
2.40977114e-06 8.67783372e-06 2.56141879e-06 7.26306688e-06 2.55074053e-06 3.27478534e-03 1.16835108e-02 2.56141879e-06 8.67783372e-06 2.40977114e-06 3.18026291e-04
2.26093849e-06 7.95227607e-06 2.38916840e-06 6.62954194e-06 2.37949758e-06 3.02882087e-03 1.07790825e-02 2.38916840e-06 7.95227607e-06 2.26093849e-06 2.79725925e-04
2.11817475e-06 7.28613179e-06 2.22616258e-06 6.05109040e-06 2.21741029e-06 2.80140781e-03 9.94424298e-03 2.22616258e-06 7.28613179e-06 2.11817475e-06 2.46786786e-04
1.98188514e-06 6.67497742e-06 2.07241790e-06 5.52320241e-06 2.06449484e-06 2.59118598e-03 9.17401213e-03 2.07241790e-06 6.67497742e-06 1.98188514e-06 2.18362496e-04
1.85221305e-06 6.11422194e-06 1.92772318e-06 5.04134262e-06 1.92054715e-06 2.39676317e-03 8.46290799e-03 1.92772318e-06 6.11422194e-06 1.85221305e-06 1.93736918e-04
1.72921302e-06 5.59973082e-06 1.79179519e-06 4.60143708e-06 1.78529777e-06 2.21689665e-03 7.80636770e-03 1.79179519e-06 5.59973082e-06 1.72921302e-06 1.72320124e-04
1.61288518e-06 5.12796332e-06 1.66437870e-06 4.19999810e-06 1.65849807e-06 2.05051911e-03 7.20033044e-03 1.66437870e-06 5.12796332e-06 1.61288518e-06 1.53634578e-04
1.50308025e-06 4.69526225e-06 1.54507318e-06 3.83350628e-06 1.53975464e-06 1.89654951e-03 6.64069462e-03 1.54507318e-06 4.69526225e-06 1.50308025e-06 1.37269729e-04
1.39969167e-06 4.29861516e-06 1.43357034e-06 3.49906640e-06 1.42874523e-06 1.75409728e-03 6.12403289e-03 1.43357034e-06 4.29861516e-06 1.39969167e-06 1.22895678e-04
1.30247748e-06 3.93499173e-06 1.32944797e-06 3.19379891e-06 1.32508204e-06 1.62226006e-03 5.64697354e-03 1.32944797e-06 3.93499173e-06 1.30247748e-06 1.10227972e-04
1.21120036e-06 3.60162012e-06 1.23229635e-06 2.91510035e-06 1.22834170e-06 1.50021898e-03 5.20638081e-03 1.23229635e-06 3.60162012e-06 1.21120036e-06 9.90280544e-05
0.00000000e+00 2.66475363e-08 6.17935782e-08 5.17644344e-05 3.03677214e-09 2.23189952e-02 8.32605161e-02 6.17935782e-08 2.66475363e-08 0.00000000e+00 2.04083976e-02
0.00000000e+00 5.15686329e-05 3.36341537e-07 4.47852031e-05 2.80899232e-07 1.99943576e-02 7.45077444e-02 3.36341537e-07 5.15686329e-05 0.00000000e+00 1.55783680e-02
0.00000000e+00 4.63694629e-05 8.33292517e-07 3.97767446e-05 7.80866450e-07 1.81536170e-02 6.75708732e-02 8.33292517e-07 4.63694629e-05 0.00000000e+00 1.24929473e-02
0.00000000e+00 4.19964868e-05 1.37616105e-06 3.56530619e-05 1.32705713e-06 1.65350585e-02 6.14673387e-02 1.37616105e-06 4.19964868e-05 0.00000000e+00 1.00833567e-02
0.00000000e+00 3.82369169e-05 1.87964204e-06 3.21707643e-05 1.83395062e-06 1.51029993e-02 5.60650062e-02 1.87964204e-06 3.82369169e-05 0.00000000e+00 8.18783341e-03
0.00000000e+00 3.49431707e-05 2.30717848e-06 2.91696333e-05 2.26485048e-06 1.38283870e-02 5.12558846e-02 2.30717848e-06 3.49431707e-05 0.00000000e+00 6.68583358e-03
0.00000000e+00 3.20171871e-05 2.64771637e-06 2.65422141e-05 2.60863335e-06 1.26879353e-02 4.69535390e-02 2.64771637e-06 3.20171871e-05 0.00000000e+00 5.48800953e-03
0.00000000e+00 2.93927250e-05 2.90301549e-06 2.42157007e-05 2.86701568e-06 1.16636010e-02 4.30897567e-02 2.90301549e-06 2.93927250e-05 0.00000000e+00 4.52760292e-03
0.00000000e+00 2.70206188e-05 3.08120523e-06 2.21365569e-05 3.04810702e-06 1.07394990e-02 3.96057133e-02 3.08120523e-06 2.70206188e-05 0.00000000e+00 3.75311978e-03
0.00000000e+00 2.48660469e-05 3.19263986e-06 2.02668256e-05 3.16223942e-06 9.90340008e-03 3.64549261e-02 3.19263986e-06 2.48660469e-05 0.00000000e+00 3.12571682e-03
2.68541027e-06 2.27018069e-05 3.24109738e-06 1.84043120e-05 3.21346541e-06 9.07173791e-03 3.33230513e-02 3.24109738e-06 2.27018069e-05 2.68541027e-06 2.54660539e-03
2.78670727e-06 2.08087094e-05 3.24970493e-06 1.67911561e-05 3.22450449e-06 8.34269631e-03 3.05801758e-02 3.24970493e-06 2.08087094e-05 2.78670727e-06 2.11055701e-03
2.83038990e-06 1.90692086e-05 3.21497865e-06 1.53197394e-05 3.19202101e-06 7.67686511e-03 2.80774213e-02 3.21497865e-06 1.90692086e-05 2.83038990e-06 1.75596176e-03
2.82874386e-06 1.74713366e-05 3.14691043e-06 1.39771428e-05 3.12600592e-06 7.06807184e-03 2.57917838e-02 3.14691043e-06 1.74713366e-05 2.82874386e-06 1.46685449e-03
2.79193762e-06 1.60034400e-05 3.05386286e-06 1.27514890e-05 3.03484333e-06 6.51072226e-03 2.37017751e-02 3.05386286e-06 1.60034400e-05 2.79193762e-06 1.23034730e-03
2.72841199e-06 1.46550855e-05 2.94273310e-06 1.16322520e-05 2.92544475e-06 5.99979410e-03 2.17883701e-02 2.94273310e-06 1.46550855e-05 2.72841199e-06 1.03622265e-03
2.64511067e-06 1.34175309e-05 2.81920286e-06 1.06105912e-05 2.80349115e-06 5.53114765e-03 2.00359209e-02 2.81920286e-06 1.34175309e-05 2.64511067e-06 8.76427973e-04
2.54762617e-06 1.22815479e-05 2.68774673e-06 9.67779253e-06 2.67347181e-06 5.10072446e-03 1.84288777e-02 2.68774673e-06 1.22815479e-05 2.54762617e-06 7.44375117e-04
2.44052078e-06 1.12396436e-05 2.55200981e-06 8.82655482e-06 2.53904524e-06 4.70526472e-03 1.69548379e-02 2.55200981e-06 1.12396436e-05 2.44052078e-06 6.34906123e-04
2.32737410e-06 1.02841895e-05 2.41478564e-06 8.04971812e-06 2.40301933e-06 4.34156161e-03 1.56015058e-02 2.41478564e-06 1.02841895e-05 2.32737410e-06 5.43804051e-04
2.21100143e-06 9.40823456e-06 2.27822061e-06 7.34078177e-06 2.26753366e-06 4.00680226e-03 1.43582220e-02 2.27822061e-06 9.40823456e-06 2.21100143e-06 4.67684948e-04
