0.00000000e+00 6.24255948e-09 6.89143739e-09 7.25350223e-09 6.94483928e-09 7.69043711e-04 7.08534107e-04 6.89143739e-09 6.24255948e-09 0.00000000e+00 7.56645847e-06
0.00000000e+00 5.94814525e-09 6.59271113e-09 6.89828186e-09 6.64535951e-09 6.91814052e-04 6.21771711e-04 6.59271113e-09 5.94814525e-09 0.00000000e+00 6.78908016e-06
3.06299444e-09 5.61885588e-09 6.24614669e-09 6.49911648e-09 6.29470798e-09 6.16736026e-04 5.39757548e-04 6.24614669e-09 5.61885588e-09 3.06299444e-09 6.00729175e-06
3.12868510e-09 5.31082979e-09 5.91290248e-09 6.12394375e-09 5.95779493e-09 5.52543107e-04 4.71633216e-04 5.91290248e-09 5.31082979e-09 3.12868510e-09 5.33131749e-06
3.13217339e-09 4.99826279e-09 5.56978922e-09 5.74596022e-09 5.61123917e-09 4.95296630e-04 4.12507368e-04 5.56978922e-09 4.99826279e-09 3.13217339e-09 4.71490019e-06
3.08929251e-09 4.68747604e-09 5.22532025e-09 5.37244033e-09 5.26351004e-09 4.44211024e-04 3.61127508e-04 5.22532025e-09 4.68747604e-09 3.08929251e-09 4.15848358e-06
3.01204142e-09 4.38261872e-09 4.88522788e-09 5.00810975e-09 4.92033912e-09 3.98570126e-04 3.16399171e-04 4.88522788e-09 4.38261872e-09 3.01204142e-09 3.65987365e-06
2.90973052e-09 4.08653468e-09 4.55349250e-09 4.65614592e-09 4.58569711e-09 3.57750121e-04 2.77400276e-04 4.55349250e-09 4.08653468e-09 2.90973052e-09 3.21554035e-06
2.78970528e-09 3.80132155e-09 4.23308068e-09 4.31881573e-09 4.26253369e-09 3.21229059e-04 2.43369246e-04 4.23308068e-09 3.80132155e-09 2.78970528e-09 2.82154201e-06
2.65767300e-09 3.52818194e-09 3.92574300e-09 3.99733551e-09 3.95259823e-09 2.88516913e-04 2.13627275e-04 3.92574300e-09 3.52818194e-09 2.65767300e-09 2.47326570e-06
2.51823194e-09 3.26806141e-09 3.63286676e-09 3.69261744e-09 3.65728824e-09 2.59210214e-04 1.87618850e-04 3.63286676e-09 3.26806141e-09 2.51823194e-09 2.16639533e-06
2.37493884e-09 3.02140398e-09 3.35512401e-09 3.40496688e-09 3.37725699e-09 2.32932419e-04 1.64848226e-04 3.35512401e-09 3.02140398e-09 2.37493884e-09 1.89654253e-06
2.23057218e-09 2.78836730e-09 3.09283056e-09 3.13438047e-09 3.11281993e-09 2.09351639e-04 1.44893411e-04 3.09283056e-09 2.78836730e-09 2.23057218e-09 1.65960806e-06
2.08738855e-09 2.56905539e-09 2.84617504e-09 2.88077778e-09 2.86417562e-09 1.88189594e-04 1.27400177e-04 2.84617504e-09 2.56905539e-09 2.08738855e-09 1.45193777e-06
1.94701838e-09 2.36322318e-09 2.61491921e-09 2.64369967e-09 2.63106684e-09 1.69181366e-04 1.12048802e-04 2.61491921e-09 2.36322318e-09 1.94701838e-09 1.27003019e-06
1.81079054e-09 2.17067349e-09 2.39885818e-09 2.42276201e-09 2.41328945e-09 1.52106811e-04 9.85731480e-05 2.39885818e-09 2.17067349e-09 1.81079054e-09 1.11087236e-06
1.67961239e-09 1.99098312e-09 2.19749089e-09 2.21731721e-09 2.21036018e-09 1.36760396e-04 8.67371636e-05 2.19749089e-09 1.99098312e-09 1.67961239e-09 9.71665504e-07
1.55413863e-09 1.82367243e-09 2.01027003e-09 2.02668108e-09 2.02169511e-09 1.22960416e-04 7.63334392e-05 2.01027003e-09 1.82367243e-09 1.55413863e-09 8.49944278e-07
1.43485676e-09 1.66830168e-09 1.83666415e-09 1.85023278e-09 1.84678154e-09 1.10550904e-04 6.71889893e-05 1.83666415e-09 1.66830168e-09 1.43485676e-09 7.43572010e-07
1.32198031e-09 1.52426087e-09 1.67597390e-09 1.68715365e-09 1.68490139e-09 9.93858760e-05 5.91451167e-05 1.67597390e-09 1.52426087e-09 1.32198031e-09 6.50587604e-07
1.21569495e-09 1.39104096e-09 1.52758854e-09 1.53677953e-09 1.53543537e-09 8.93419890e-05 5.20701189e-05 1.52758854e-09 1.39104096e-09 1.21569495e-09 5.69346235e-07
1.11597306e-09 1.26803445e-09 1.39079657e-09 1.39832567e-09 1.39767171e-09 8.03033346e-05 4.58441267e-05 1.39079657e-09 1.26803445e-09 1.11597306e-09 4.98342756e-07
1.02272639e-09 1.15464149e-09 1.26487805e-09 1.27102652e-09 1.27088121e-09 7.21672615e-05 4.03631210e-05 1.26487805e-09 1.15464149e-09 1.02272639e-09 4.36271659e-07
9.35837035e-10 1.05030703e-09 1.14921019e-09 1.15420534e-09 1.15444145e-09 6.48458647e-05 3.55388843e-05 1.14921019e-09 1.05030703e-09 9.35837035e-10 3.82022030e-07
8.55072261e-10 9.54435294e-10 1.04307460e-09 1.04712510e-09 1.04761554e-09 5.82549200e-05 3.12903704e-05 1.04307460e-09 9.54435294e-10 8.55072261e-10 3.34581166e-07
7.80220319e-10 8.66494607e-10 9.45878336e-10 9.49129692e-10 9.49792671e-10 5.23240700e-05 2.75498198e-05 9.45878336e-10 8.66494607e-10 7.80220319e-10 2.93101834e-07
7.10999252e-10 7.85927358e-10 8.56953581e-10 8.59555622e-10 8.60333028e-10 4.69864545e-05 2.42554887e-05 8.56953581e-10 7.85927358e-10 7.10999252e-10 2.56819315e-07
6.47112332e-10 7.12198867e-10 7.75697914e-10 7.77761324e-10 7.78599588e-10 4.21822137e-05 2.13534308e-05 7.75697914e-10 7.12198867e-10 6.47112332e-10 2.25069247e-07
0.00000000e+00 2.71373792e-13 1.27334940e-10 1.05207175e-09 1.29056474e-10 1.78895021e-03 1.83985710e-03 1.27334940e-10 2.71373792e-13 0.00000000e+00 6.34812781e-06
0.00000000e+00 8.30065572e-10 3.08725315e-09 3.82023137e-09 3.11331833e-09 1.55053508e-03 1.53405530e-03 3.08725315e-09 8.30065572e-10 0.00000000e+00 8.06791072e-06
0.00000000e+00 2.58661768e-09 4.68477930e-09 5.28091079e-09 4.72810928e-09 1.36727342e-03 1.30840121e-03 4.68477930e-09 2.58661768e-09 0.00000000e+00 8.64333781e-06
0.00000000e+00 3.55785846e-09 5.49270496e-09 5.97969401e-09 5.54761099e-09 1.21019029e-03 1.12180625e-03 5.49270496e-09 3.55785846e-09 0.00000000e+00 8.64607410e-06
0.00000000e+00 4.06307462e-09 5.83762866e-09 6.23703764e-09 5.89978051e-09 1.07464420e-03 9.66251903e-04 5.83762866e-09 4.06307462e-09 0.00000000e+00 8.31433756e-06
0.00000000e+00 4.28826771e-09 5.90944586e-09 6.23811648e-09 5.97560515e-09 9.56955505e-04 8.35596184e-04 5.90944586e-09 4.28826771e-09 0.00000000e+00 7.79900163e-06
0.00000000e+00 4.34328135e-09 5.82011947e-09 6.09133289e-09 5.88789868e-09 8.54257467e-04 7.25116889e-04 5.82011947e-09 4.34328135e-09 0.00000000e+00 7.19487228e-06
0.00000000e+00 4.29428238e-09 5.63682535e-09 5.86117787e-09 5.70446753e-09 7.64283924e-04 6.31208966e-04 5.63682535e-09 4.29428238e-09 0.00000000e+00 6.56131658e-06
0.00000000e+00 4.18177360e-09 5.40028907e-09 5.58624505e-09 5.46650390e-09 6.85127888e-04 5.50956397e-04 5.40028907e-09 4.18177360e-09 0.00000000e+00 5.93417388e-06
0.00000000e+00 4.03099947e-09 5.13565118e-09 5.29004408e-09 5.19953334e-09 6.15276968e-04 4.82096982e-04 5.13565118e-09 4.03099947e-09 0.00000000e+00 5.33493151e-06
2.34899160e-09 3.84606658e-09 4.83654506e-09 4.96180194e-09 4.89489137e-09 5.47561619e-04 4.17203546e-04 4.83654506e-09 3.84606658e-09 2.34899160e-09 4.72701436e-06
2.38463663e-09 3.66306496e-09 4.55338246e-09 4.65572145e-09 4.60666949e-09 4.89824411e-04 3.63467929e-04 4.55338246e-09 3.66306496e-09 2.38463663e-09 4.19565254e-06
2.37430517e-09 3.46791944e-09 4.26709638e-09 4.35064898e-09 4.31554272e-09 4.38457138e-04 3.16971499e-04 4.26709638e-09 3.46791944e-09 2.37430517e-09 3.70849003e-06
2.33029106e-09 3.26726939e-09 3.98380564e-09 4.05196086e-09 4.02765016e-09 3.92712450e-04 2.76684025e-04 3.98380564e-09 3.26726939e-09 2.33029106e-09 3.26740116e-06
2.26178734e-09 3.06568606e-09 3.70746725e-09 3.76296954e-09 3.74696610e-09 3.51911383e-04 2.41716164e-04 3.70746725e-09 3.06568606e-09 2.26178734e-09 2.87154935e-06
2.17582704e-09 2.86641156e-09 3.44067855e-09 3.48580381e-09 3.47611448e-09 3.15468507e-04 2.11316382e-04 3.44067855e-09 2.86641156e-09 2.17582704e-09 2.51866872e-06
2.07790904e-09 2.67185519e-09 3.18530136e-09 3.22190911e-09 3.21696801e-09 2.82898071e-04 1.84866421e-04 3.18530136e-09 2.67185519e-09 2.07790904e-09 2.20590050e-06
1.97224641e-09 2.48360733e-09 2.94230485e-09 2.97192144e-09 2.97048509e-09 2.53747588e-04 1.61815778e-04 2.94230485e-09 2.48360733e-09 1.97224641e-09 1.92970468e-06
1.86219713e-09 2.30290288e-09 2.71240801e-09 2.73628839e-09 2.73739537e-09 2.27646439e-04 1.41716154e-04 2.71240801e-09 2.30290288e-09 1.86219713e-09 1.68668860e-06
1.75033504e-09 2.13046593e-09 2.49582778e-09 2.51499645e-09 2.51790580e-09 2.04253703e-04 1.24169504e-04 2.49582778e-09 2.13046593e-09 1.75033504e-09 1.47335494e-06
1.63861506e-09 1.96676076e-09 2.29251845e-09 2.30785295e-09 2.31197937e-09 1.83273013e-04 1.08835675e-04 2.29251845e-09 1.96676076e-09 1.63861506e-09 1.28639700e-06
1.52864722e-09 1.81212855e-09 2.10241646e-09 2.11459463e-09 2.11950785e-09 1.64453081e-04 9.54308869e-05 2.10241646e-09 1.81212855e-09 1.52864722e-09 1.12287175e-06
1.42152999e-09 1.66657860e-09 1.92511379e-09 1.93472062e-09 1.94008223e-09 1.47558253e-04 8.37004002e-05 1.92511379e-09 1.66657860e-09 1.42152999e-09 9.79947817e-07
1.31816725e-09 1.53013396e-09 1.76028055e-09 1.76779233e-09 1.77335520e-09 1.32393272e-04 7.34326600e-05 1.76028055e-09 1.53013396e-09 1.31816725e-09 8.55172513e-07
1.21915966e-09 1.40260957e-09 1.60737746e-09 1.61318755e-09 1.61877788e-09 1.18775324e-04 6.44386693e-05 1.60737746e-09 1.40260957e-09 1.21915966e-09 7.46295495e-07
1.12490830e-09 1.28374292e-09 1.46584465e-09 1.47028213e-09 1.47575351e-09 1.06542741e-04 5.65551938e-05 1.46584465e-09 1.28374292e-09 1.12490830e-09 6.51307057e-07
1.03569895e-09 1.17329928e-09 1.33516396e-09 1.33848530e-09 1.34376456e-09 9.55578325e-05 4.96449525e-05 1.33516396e-09 1.17329928e-09 1.03569895e-09 5.68493382e-07
9.51640698e-10 1.07088473e-09 1.21469509e-09 1.21712880e-09 1.22214269e-09 8.56898137e-05 4.35831640e-05 1.21469509e-09 1.07088473e-09 9.51640698e-10 4.96272407e-07
8.72785015e-10 9.76178156e-10 1.10388694e-09 1.10560706e-09 1.11031905e-09 7.68286419e-05 3.82660787e-05 1.10388694e-09 9.76178156e-10 8.72785015e-10 4.33318944e-07
7.99078382e-10 8.88750039e-10 1.00211525e-09 1.00327728e-09 1.00766906e-09 6.88704202e-05 3.35999733e-05 1.00211525e-09 8.88750039e-10 7.99078382e-10 3.78427544e-07
7.30399564e-10 8.08195544e-10 9.08787417e-10 9.09495581e-10 9.13561602e-10 6.17227006e-05 2.95033348e-05 9.08787417e-10 8.08195544e-10 7.30399564e-10 3.30552429e-07
6.66619893e-10 7.34136309e-10 8.23356260e-10 8.23715855e-10 8.27453435e-10 5.53063950e-05 2.59073179e-05 8.23356260e-10 7.34136309e-10 6.66619893e-10 2.88806569e-07
6.07529953e-10 6.66138262e-10 7.45236740e-10 7.45328222e-10 7.48743702e-10 4.95452726e-05 2.27490812e-05 7.45236740e-10 6.66138262e-10 6.07529953e-10 2.52383535e-07
5.52940381e-10 6.03830828e-10 6.73929704e-10 6.73817170e-10 6.76923423e-10 4.43753264e-05 1.99761028e-05 6.73929704e-10 6.03830828e-10 5.52940381e-10 2.20610018e-07
5.02612910e-10 5.46813739e-10 6.08911984e-10 6.08646663e-10 6.11459240e-10 3.97359695e-05 1.75404143e-05 6.08911984e-10 5.46813739e-10 5.02612910e-10 1.92879040e-07
4.56304297e-10 4.94700864e-10 5.49689055e-10 5.49313925e-10 5.51848324e-10 3.55726094e-05 1.54006255e-05 5.49689055e-10 4.94700864e-10 4.56304297e-10 1.68665489e-07
0.00000000e+00 0.00000000e+00 1.04128749e-10 6.13376612e-10 1.06167588e-10 1.61444547e-03 1.44054778e-03 1.04128749e-10 0.00000000e+00 0.00000000e+00 3.32121543e-06
0.00000000e+00 0.00000000e+00 2.49257905e-09 2.88648445e-09 2.52595323e-09 1.39603563e-03 1.19584337e-03 2.49257905e-09 0.00000000e+00 0.00000000e+00 5.42952551e-06
0.00000000e+00 9.69722818e-10 3.75184733e-09 4.06430241e-09 3.80558320e-09 1.22841823e-03 1.01606649e-03 3.75184733e-09 9.69722818e-10 0.00000000e+00 6.25534192e-06
0.00000000e+00 1.92178898e-09 4.36477467e-09 4.61345323e-09 4.43108543e-09 1.08511088e-03 8.67966843e-04 4.36477467e-09 1.92178898e-09 0.00000000e+00 6.48016078e-06
0.00000000e+00 2.45526719e-09 4.60462876e-09 4.80306717e-09 4.67788902e-09 9.61819699e-04 7.44960295e-04 4.60462876e-09 2.45526719e-09 0.00000000e+00 6.35031795e-06
0.00000000e+00 2.73426986e-09 4.62861425e-09 4.78726360e-09 4.70477819e-09 8.55103980e-04 6.42005441e-04 4.62861425e-09 2.73426986e-09 0.00000000e+00 6.02026632e-06
0.00000000e+00 2.85610080e-09 4.52834979e-09 4.65530506e-09 4.60452331e-09 7.62199491e-04 5.55252131e-04 4.52834979e-09 2.85610080e-09 0.00000000e+00 5.58679757e-06
0.00000000e+00 2.87965051e-09 4.35806829e-09 4.45971368e-09 4.43224200e-09 6.80947106e-04 4.81760978e-04 4.35806829e-09 2.87965051e-09 0.00000000e+00 5.11039699e-06
0.00000000e+00 2.84136264e-09 4.15014685e-09 4.23149241e-09 4.22099279e-09 6.09537140e-04 4.19163858e-04 4.15014685e-09 2.84136264e-09 0.00000000e+00 4.62776757e-06
0.00000000e+00 2.76418627e-09 3.92425919e-09 3.98928186e-09 3.99095785e-09 5.46554020e-04 3.65625813e-04 3.92425919e-09 2.76418627e-09 0.00000000e+00 4.16090913e-06
1.77946098e-09 2.65688258e-09 3.67393551e-09 3.72418042e-09 3.73361899e-09 4.85501846e-04 3.15337318e-04 3.67393551e-09 2.65688258e-09 1.77946098e-09 3.68590477e-06
1.79365641e-09 2.54350795e-09 3.43981109e-09 3.47871921e-09 3.49322713e-09 4.33446098e-04 2.73837524e-04 3.43981109e-09 2.54350795e-09 1.79365641e-09 3.26798677e-06
1.77476444e-09 2.41661374e-09 3.20661592e-09 3.23649889e-09 3.25422419e-09 3.87135004e-04 2.38044926e-04 3.20661592e-09 2.41661374e-09 1.77476444e-09 2.88415728e-06
1.73210037e-09 2.28228873e-09 2.97871293e-09 3.00142523e-09 3.02099390e-09 3.45900976e-04 2.07133675e-04 2.97871293e-09 2.28228873e-09 1.73210037e-09 2.53654648e-06
1.67257068e-09 2.14478403e-09 2.75877251e-09 2.77579794e-09 2.79623307e-09 3.09144127e-04 1.80389028e-04 2.75877251e-09 2.14478403e-09 1.67257068e-09 2.22481378e-06
1.60136609e-09 2.00711170e-09 2.54846523e-09 2.56100106e-09 2.58156531e-09 2.76346424e-04 1.57211085e-04 2.54846523e-09 2.00711170e-09 1.60136609e-09 1.94729111e-06
1.52250814e-09 1.87152444e-09 2.34888591e-09 2.35787326e-09 2.37807808e-09 2.47074893e-04 1.37109288e-04 2.34888591e-09 1.87152444e-09 1.52250814e-09 1.70172864e-06
1.43902360e-09 1.73954001e-09 2.16047353e-09 2.16667682e-09 2.18617180e-09 2.20927770e-04 1.19645285e-04 2.16047353e-09 1.73954001e-09 1.43902360e-09 1.48530009e-06
1.35331761e-09 1.61231282e-09 1.98349464e-09 1.98754121e-09 2.00608687e-09 1.97572673e-04 1.04464471e-04 1.98349464e-09 1.61231282e-09 1.35331761e-09 1.29527033e-06
1.26716809e-09 1.49056754e-09 1.81788611e-09 1.82026440e-09 1.83772249e-09 1.76699173e-04 9.12522079e-05 1.81788611e-09 1.49056754e-09 1.26716809e-09 1.12882213e-06
1.18194150e-09 1.37479001e-09 1.66340833e-09 1.66450521e-09 1.68079253e-09 1.58035863e-04 7.97419639e-05 1.66340833e-09 1.37479001e-09 1.18194150e-09 9.83285888e-07
1.09871410e-09 1.26531314e-09 1.51980165e-09 1.51993076e-09 1.53501991e-09 1.41353464e-04 6.97106717e-05 1.51980165e-09 1.26531314e-09 1.09871410e-09 8.56284791e-07
1.01820749e-09 1.16222997e-09 1.38660104e-09 1.38601110e-09 1.39989260e-09 1.26432109e-04 6.09587292e-05 1.38660104e-09 1.16222997e-09 1.01820749e-09 7.45535201e-07
9.41016888e-10 1.06560117e-09 1.26340949e-09 1.26229418e-09 1.27500515e-09 1.13088973e-04 5.33213363e-05 1.26340949e-09 1.06560117e-09 9.41016888e-10 6.49081597e-07
8.67495707e-10 9.75332100e-10 1.14970207e-09 1.14822730e-09 1.15978618e-09 1.01155061e-04 4.66515881e-05 1.14970207e-09 9.75332100e-10 8.67495707e-10 5.65110860e-07
7.97867181e-10 8.91256940e-10 1.04494108e-09 1.04321741e-09 1.05369770e-09 9.04762261e-05 4.08228813e-05 1.04494108e-09 8.91256940e-10 7.97867181e-10 4.92022230e-07
7.32286210e-10 8.13210262e-10 9.48653470e-10 9.46773109e-10 9.56230337e-10 8.09246015e-05 3.57291326e-05 9.48653470e-10 8.13210262e-10 7.32286210e-10 4.28449443e-07
6.70769621e-10 7.40922499e-10 8.60264262e-10 8.58311071e-10 8.66804942e-10 7.23766214e-05 3.12739932e-05 8.60264262e-10 7.40922499e-10 6.70769621e-10 3.73136091e-07
6.13314862e-10 6.74160777e-10 7.79303382e-10 7.77327150e-10 7.84927006e-10 6.47296636e-05 2.73779347e-05 7.79303382e-10 6.74160777e-10 6.13314862e-10 3.25031681e-07
5.59831281e-10 6.12625310e-10 7.05242161e-10 7.03285282e-10 7.10058386e-10 5.78864059e-05 2.39688818e-05 7.05242161e-10 6.12625310e-10 5.59831281e-10 2.83184197e-07
5.10190816e-10 5.56016461e-10 6.37581993e-10 6.35675815e-10 6.41688382e-10 5.17610781e-05 2.09848956e-05 6.37581993e-10 5.56016461e-10 5.10190816e-10 2.46769580e-07
4.64267256e-10 5.04059583e-10 5.75881118e-10 5.74046830e-10 5.79364450e-10 4.62803116e-05 1.83733156e-05 5.75881118e-10 5.04059583e-10 4.64267256e-10 2.15088672e-07
4.21876310e-10 4.56439827e-10 5.19666829e-10 5.17919196e-10 5.22604419e-10 4.13740633e-05 1.60863568e-05 5.19666829e-10 4.56439827e-10 4.21876310e-10 1.87511125e-07
3.82854407e-10 4.12886971e-10 4.68536883e-10 4.66886026e-10 4.70998889e-10 3.69838478e-05 1.40842947e-05 4.68536883e-10 4.12886971e-10 3.82854407e-10 1.63507949e-07
3.47005613e-10 3.73107193e-10 4.22078585e-10 4.20530035e-10 4.24125833e-10 3.30544378e-05 1.23309752e-05 4.22078585e-10 3.73107193e-10 3.47005613e-10 1.42607835e-07
3.14130900e-10 3.36821562e-10 3.79904977e-10 3.78460597e-10 3.81591773e-10 2.95370489e-05 1.07951409e-05 3.79904977e-10 3.36821562e-10 3.14130900e-10 1.24400911e-07
0.00000000e+00 0.00000000e+00 8.30307431e-11 3.49234245e-10 8.52115840e-11 1.45254338e-03 1.10209269e-03 8.30307431e-11 0.00000000e+00 0.00000000e+00 1.62400814e-06
0.00000000e+00 0.00000000e+00 1.96561107e-09 2.16174968e-09 2.00292883e-09 1.25283066e-03 9.10480176e-04 1.96561107e-09 0.00000000e+00 0.00000000e+00 3.73544763e-06
0.00000000e+00 2.38824310e-10 2.93677570e-09 3.08440129e-09 2.99560981e-09 1.10011600e-03 7.70370880e-04 2.93677570e-09 2.38824310e-10 0.00000000e+00 4.59943410e-06
0.00000000e+00 1.06630971e-09 3.39215154e-09 3.50301724e-09 3.46296686e-09 9.69776461e-04 6.55435167e-04 3.39215154e-09 1.06630971e-09 0.00000000e+00 4.89608791e-06
0.00000000e+00 1.54102193e-09 3.55355375e-09 3.63643379e-09 3.62985677e-09 8.57672800e-04 5.60357594e-04 3.55355375e-09 1.54102193e-09 0.00000000e+00 4.86014513e-06
0.00000000e+00 1.80059032e-09 3.54763782e-09 3.60913359e-09 3.62514839e-09 7.60584505e-04 4.81090038e-04 3.54763782e-09 1.80059032e-09 0.00000000e+00 4.63709971e-06
0.00000000e+00 1.92676965e-09 3.44764586e-09 3.49274945e-09 3.52362439e-09 6.76027573e-04 4.14550793e-04 3.44764586e-09 1.92676965e-09 0.00000000e+00 4.31649502e-06
0.00000000e+00 1.96920266e-09 3.29657032e-09 3.32910123e-09 3.36937346e-09 6.02091545e-04 3.58392358e-04 3.29657032e-09 1.96920266e-09 0.00000000e+00 3.95327762e-06
0.00000000e+00 1.95870414e-09 3.11975530e-09 3.14264589e-09 3.18844434e-09 5.37183884e-04 3.10729997e-04 3.11975530e-09 1.95870414e-09 0.00000000e+00 3.58032606e-06
0.00000000e+00 1.91471410e-09 2.93235489e-09 2.94786363e-09 2.99644793e-09 4.80052922e-04 2.70110780e-04 2.93235489e-09 1.91471410e-09 0.00000000e+00 3.21716582e-06
1.33238163e-09 1.84649170e-09 2.72838899e-09 2.73752657e-09 2.78556324e-09 4.24841754e-04 2.32093087e-04 2.72838899e-09 1.84649170e-09 1.33238163e-09 2.84767172e-06
1.33144029e-09 1.77076160e-09 2.53981376e-09 2.54434575e-09 2.59092467e-09 3.77958115e-04 2.00837575e-04 2.53981376e-09 1.77076160e-09 1.33144029e-09 2.52112496e-06
1.30745377e-09 1.68353676e-09 2.35462694e-09 2.35575978e-09 2.40017481e-09 3.36434832e-04 1.73976034e-04 2.35462694e-09 1.68353676e-09 1.30745377e-09 2.22101736e-06
1.26736011e-09 1.58983900e-09 2.17580148e-09 2.17448299e-09 2.21627029e-09 2.99644596e-04 1.50859328e-04 2.17580148e-09 1.58983900e-09 1.26736011e-09 1.94932939e-06
1.21621764e-09 1.49313292e-09 2.00505354e-09 2.00198007e-09 2.04088895e-09 2.67012942e-04 1.30929108e-04 2.00505354e-09 1.49313292e-09 1.21621764e-09 1.70590365e-06
1.15776413e-09 1.39588608e-09 1.84330605e-09 1.83904377e-09 1.87493430e-09 2.38040165e-04 1.13716849e-04 1.84330605e-09 1.39588608e-09 1.15776413e-09 1.48949939e-06
1.09485678e-09 1.29988587e-09 1.69110191e-09 1.68606894e-09 1.71891391e-09 2.12306902e-04 9.88399322e-05 1.69110191e-09 1.29988587e-09 1.09485678e-09 1.29835224e-06
1.02960460e-09 1.20634460e-09 1.54853303e-09 1.54304497e-09 1.57288087e-09 1.89423033e-04 8.59596654e-05 1.54853303e-09 1.20634460e-09 1.02960460e-09 1.13022447e-06
9.63642446e-10 1.11617588e-09 1.41557804e-09 1.40986713e-09 1.43680605e-09 1.69065197e-04 7.48012493e-05 1.41557804e-09 1.11617588e-09 9.63642446e-10 9.82933081e-07
8.98183564e-10 1.02994266e-09 1.29197093e-09 1.28623216e-09 1.31040403e-09 1.50936339e-04 6.51229394e-05 1.29197093e-09 1.02994266e-09 8.98183564e-10 8.54221119e-07
8.34103650e-10 9.48029291e-10 1.17739420e-09 1.17173901e-09 1.19331045e-09 1.34780209e-04 5.67195273e-05 1.17739420e-09 9.48029291e-10 8.34103650e-10 7.41963902e-07
7.72094600e-10 8.70679016e-10 1.07149526e-09 1.06601648e-09 1.08516446e-09 1.20375892e-04 4.94205158e-05 1.07149526e-09 8.70679016e-10 7.72094600e-10 6.44257171e-07
7.12599831e-10 7.97971310e-10 9.73803067e-10 9.68565758e-10 9.85484806e-10 1.07522381e-04 4.30735340e-05 9.73803067e-10 7.97971310e-10 7.12599831e-10 5.59284644e-07
6.55963136e-10 7.29946190e-10 8.83927766e-10 8.78973660e-10 8.93850869e-10 9.60503838e-05 3.75533275e-05 8.83927766e-10 7.29946190e-10 6.55963136e-10 4.85484115e-07
6.02375872e-10 6.66527600e-10 8.01383236e-10 7.96734614e-10 8.09757544e-10 8.58048629e-05 3.27484415e-05 8.01383236e-10 6.66527600e-10 6.02375872e-10 4.21415239e-07
5.51935231e-10 6.07590989e-10 7.25698951e-10 7.21366091e-10 7.32715465e-10 7.66485867e-05 2.85634256e-05 7.25698951e-10 6.07590989e-10 5.51935231e-10 3.65808808e-07
5.04698169e-10 5.53008315e-10 6.56451987e-10 6.52437613e-10 6.62286481e-10 6.84666555e-05 2.49180124e-05 6.56451987e-10 5.53008315e-10 5.04698169e-10 3.17581824e-07
4.60624500e-10 5.02574718e-10 5.93173158e-10 5.89471764e-10 5.97981408e-10 6.11503263e-05 2.17402776e-05 5.93173158e-10 5.02574718e-10 4.60624500e-10 2.75743566e-07
4.19671312e-10 4.56113571e-10 5.35462105e-10 5.32063408e-10 5.39386407e-10 5.46095753e-05 1.89703275e-05 5.35462105e-10 4.56113571e-10 4.19671312e-10 2.39465505e-07
3.81732154e-10 4.13399847e-10 4.82891908e-10 4.79783844e-10 4.86057590e-10 4.87598619e-05 1.65546319e-05 4.82891908e-10 4.13399847e-10 3.81732154e-10 2.07999982e-07
3.46683311e-10 3.74208914e-10 4.35063886e-10 4.32229793e-10 4.37582250e-10 4.35269989e-05 1.44469961e-05 4.35063886e-10 3.74208914e-10 3.46683311e-10 1.80701195e-07
3.14402923e-10 3.38335106e-10 3.91624396e-10 3.89046577e-10 3.93593997e-10 3.88476626e-05 1.26084090e-05 3.91624396e-10 3.38335106e-10 3.14402923e-10 1.57022685e-07
2.84734135e-10 3.05545828e-10 3.52204076e-10 3.49866795e-10 3.53711176e-10 3.46617489e-05 1.10035854e-05 3.52204076e-10 3.05545828e-10 2.84734135e-10 1.36472956e-07
2.57538478e-10 2.75639800e-10 3.16488253e-10 3.14373819e-10 3.17609086e-10 3.09190397e-05 9.60327350e-06 3.16488253e-10 2.75639800e-10 2.57538478e-10 1.18642449e-07
2.32654695e-10 2.48401247e-10 2.84159463e-10 2.82250235e-10 2.84959021e-10 2.75724128e-05 8.38093851e-06 2.84159463e-10 2.48401247e-10 2.32654695e-10 1.03162809e-07
2.09927024e-10 2.23625741e-10 2.54922371e-10 2.53201673e-10 2.55458170e-10 2.45798837e-05 7.31366819e-06 2.54922371e-10 2.23625741e-10 2.09927024e-10 8.97194416e-08
0.00000000e+00 0.00000000e+00 6.46025405e-11 1.95201025e-10 6.67797066e-11 1.30241171e-03 8.19912311e-04 6.46025405e-11 0.00000000e+00 0.00000000e+00 7.40072024e-07
0.00000000e+00 0.00000000e+00 1.51364930e-09 1.60034786e-09 1.55168416e-09 1.11990844e-03 6.73750934e-04 1.51364930e-09 0.00000000e+00 0.00000000e+00 2.64446941e-06
0.00000000e+00 0.00000000e+00 2.24500122e-09 2.30226689e-09 2.30364613e-09 9.80194478e-04 5.67433176e-04 2.24500122e-09 0.00000000e+00 0.00000000e+00 3.42933845e-06
0.00000000e+00 6.41025834e-10 2.57400207e-09 2.61013124e-09 2.64355707e-09 8.60958527e-04 4.80621816e-04 2.57400207e-09 6.41025834e-10 0.00000000e+00 3.72119513e-06
0.00000000e+00 1.02094001e-09 2.67688531e-09 2.69784183e-09 2.75116434e-09 7.58684242e-04 4.09130268e-04 2.67688531e-09 1.02094001e-09 0.00000000e+00 3.72606726e-06
