1.72772161e+01 2.25950739e+01 2.40830447e+01 2.43405839e+01 2.43407362e+01 2.43407362e+01 2.43407362e+01 2.40830447e+01 2.25950739e+01 1.72772161e+01 6.12479538e+02
2.14841289e+01 2.67683314e+01 2.82491446e+01 2.85054656e+01 2.85056179e+01 2.85056179e+01 2.85056179e+01 2.82491446e+01 2.67683314e+01 2.14841289e+01 7.55060740e+02
2.63154237e+01 3.15662749e+01 3.30403874e+01 3.32953378e+01 3.32954901e+01 3.32956424e+01 3.32954901e+01 3.30403874e+01 3.15662749e+01 2.63154237e+01 9.21998663e+02
3.18480684e+01 3.70660187e+01 3.85332769e+01 3.87870086e+01 3.87871609e+01 3.87873132e+01 3.87873132e+01 3.85332769e+01 3.70660187e+01 3.18480684e+01 1.11614448e+03
3.81620350e+01 4.33475479e+01 4.48081055e+01 4.50606190e+01 4.50607713e+01 4.50609236e+01 4.50609236e+01 4.48081055e+01 4.33475479e+01 3.81620350e+01 1.34041728e+03
4.53493539e+01 5.05027275e+01 5.19567353e+01 5.22081825e+01 5.22083348e+01 5.22083348e+01 5.22083348e+01 5.19567353e+01 5.05027275e+01 4.53493539e+01 1.59809662e+03
5.35037899e+01 5.86253353e+01 6.00729470e+01 6.03230236e+01 6.03233282e+01 6.03233282e+01 6.03233282e+01 6.00729470e+01 5.86253353e+01 5.35037899e+01 1.89248540e+03
6.27307890e+01 6.78211155e+01 6.92621788e+01 6.95111895e+01 6.95113418e+01 6.95114941e+01 6.95113418e+01 6.92621788e+01 6.78211155e+01 6.27307890e+01 2.22716390e+03
7.31452094e+01 7.82044629e+01 7.96392811e+01 7.98870732e+01 7.98872255e+01 7.98873778e+01 7.98872255e+01 7.96392811e+01 7.82044629e+01 7.31452094e+01 2.60602375e+03
8.48635376e+01 8.98920289e+01 9.13204511e+01 9.15671772e+01 9.15673295e+01 9.15674818e+01 9.15673295e+01 9.13204511e+01 8.98920289e+01 8.48635376e+01 3.03286883e+03
9.80198865e+01 1.03017914e+02 1.04440091e+02 1.04685598e+02 1.04685903e+02 1.04686055e+02 1.04685903e+02 1.04440091e+02 1.03017914e+02 9.80198865e+01 3.51205280e+03
1.12746889e+02 1.17714763e+02 1.19130849e+02 1.19375138e+02 1.19375443e+02 1.19375595e+02 1.19375443e+02 1.19130849e+02 1.17714763e+02 1.12746889e+02 4.04773521e+03
1.29195304e+02 1.34133178e+02 1.35543020e+02 1.35786395e+02 1.35786547e+02 1.35786700e+02 1.35786700e+02 1.35543020e+02 1.34133178e+02 1.29195304e+02 4.64458031e+03
1.47525475e+02 1.52434256e+02 1.53836939e+02 1.54079096e+02 1.54080619e+02 1.54080619e+02 1.54080619e+02 1.53836939e+02 1.52434256e+02 1.47525475e+02 5.30746540e+03
1.67897116e+02 1.72776810e+02 1.74174924e+02 1.74415559e+02 1.74415559e+02 1.74415559e+02 1.74415559e+02 1.74174924e+02 1.72776810e+02 1.67897116e+02 6.04107972e+03
1.90496610e+02 1.95347364e+02 1.96737862e+02 1.96978496e+02 1.96978496e+02 1.96978496e+02 1.96978496e+02 1.96737862e+02 1.95347364e+02 1.90496610e+02 6.85086573e+03
2.15500797e+02 2.20322615e+02 2.21708546e+02 2.21947657e+02 2.21947657e+02 2.21947657e+02 2.21947657e+02 2.21708546e+02 2.20322615e+02 2.15500797e+02 7.74178163e+03
2.43113443e+02 2.47906327e+02 2.49286166e+02 2.49523754e+02 2.49523754e+02 2.49523754e+02 2.49523754e+02 2.49286166e+02 2.47906327e+02 2.43113443e+02 8.71950914e+03
2.73549662e+02 2.78312083e+02 2.79687352e+02 2.79923417e+02 2.79923417e+02 2.79923417e+02 2.79923417e+02 2.79687352e+02 2.78312083e+02 2.73549662e+02 9.78992547e+03
0.00000000e+00 0.00000000e+00 1.26696031e+00 1.54338357e+00 1.54349018e+00 1.54351995e+00 1.54343438e+00 1.26696031e+00 0.00000000e+00 0.00000000e+00 8.53178015e-03
0.00000000e+00 0.00000000e+00 1.53246561e+00 1.80674532e+00 1.80685508e+00 1.80688856e+00 1.80680299e+00 1.53246561e+00 0.00000000e+00 0.00000000e+00 2.58005757e-01
0.00000000e+00 2.62108695e-01 1.83169168e+00 2.10409257e+00 2.10420418e+00 2.10424138e+00 2.10414837e+00 1.83169168e+00 2.62108695e-01 0.00000000e+00 5.11742834e-01
0.00000000e+00 6.15366371e-01 2.17515981e+00 2.44578024e+00 2.44589185e+00 2.44592905e+00 2.44585464e+00 2.17515981e+00 6.15366371e-01 0.00000000e+00 1.91535876e+00
0.00000000e+00 1.02402972e+00 2.57453798e+00 2.84346580e+00 2.84357741e+00 2.84361461e+00 2.84354021e+00 2.57453798e+00 1.02402972e+00 0.00000000e+00 4.93791579e+00
0.00000000e+00 1.50093792e+00 3.04255721e+00 3.30986683e+00 3.30999704e+00 3.31005284e+00 3.30995983e+00 3.04255721e+00 1.50093792e+00 0.00000000e+00 1.01206872e+01
0.00000000e+00 2.06008527e+00 3.59319884e+00 3.85896433e+00 3.85909454e+00 3.85915035e+00 3.85905734e+00 3.59319884e+00 2.06008527e+00 0.00000000e+00 1.80780673e+01
0.00000000e+00 2.71642079e+00 4.24136878e+00 4.50564623e+00 4.50575784e+00 4.50583225e+00 4.50573924e+00 4.24136878e+00 2.71642079e+00 0.00000000e+00 2.94911148e+01
0.00000000e+00 3.48685597e+00 5.00391580e+00 5.26674214e+00 5.26687235e+00 5.26694676e+00 5.26685375e+00 5.00391580e+00 3.48685597e+00 0.00000000e+00 4.51215129e+01
0.00000000e+00 4.38936682e+00 5.89878203e+00 6.16023196e+00 6.16036217e+00 6.16041798e+00 6.16032497e+00 5.89878203e+00 4.38936682e+00 0.00000000e+00 6.57936378e+01
1.78110919e-01 5.55981670e+00 7.06113904e+00 7.32110063e+00 7.32124944e+00 7.32132385e+00 7.32121224e+00 7.06113904e+00 5.55981670e+00 1.78110919e-01 9.56194889e+01
1.59244913e+00 6.93699336e+00 8.43063372e+00 8.68920028e+00 8.68934909e+00 8.68942350e+00 8.68933049e+00 8.43063372e+00 6.93699336e+00 1.59244913e+00 1.30202162e+02
3.24515755e+00 8.55324616e+00 1.00393704e+01 1.02965602e+01 1.02967091e+01 1.02967835e+01 1.02966905e+01 1.00393704e+01 8.55324616e+00 3.24515755e+00 1.73896237e+02
5.17189332e+00 1.04442133e+01 1.19229718e+01 1.21788410e+01 1.21789898e+01 1.21790642e+01 1.21789712e+01 1.19229718e+01 1.04442133e+01 5.17189332e+00 2.28187801e+02
7.41320813e+00 1.26504477e+01 1.41219706e+01 1.43765192e+01 1.43766680e+01 1.43767610e+01 1.43766494e+01 1.41219706e+01 1.26504477e+01 7.41320813e+00 2.94723844e+02
1.00141806e+01 1.52168905e+01 1.66813251e+01 1.69345714e+01 1.69347202e+01 1.69348132e+01 1.69347202e+01 1.66813251e+01 1.52168905e+01 1.00141806e+01 3.75314959e+02
1.30225735e+01 1.81913563e+01 1.96487042e+01 1.99007601e+01 1.99009461e+01 1.99009461e+01 1.99009461e+01 1.96487042e+01 1.81913563e+01 1.30225735e+01 4.71859027e+02
1.64934258e+01 2.16287580e+01 2.30793339e+01 2.33300875e+01 2.33302735e+01 2.33302735e+01 2.33302735e+01 2.30793339e+01 2.16287580e+01 1.64934258e+01 5.86485523e+02
2.04840150e+01 2.55863318e+01 2.70302116e+01 2.72796631e+01 2.72798492e+01 2.72798492e+01 2.72798492e+01 2.70302116e+01 2.55863318e+01 2.04840150e+01 7.21391211e+02
2.50591247e+01 3.01288906e+01 3.15660742e+01 3.18144097e+01 3.18145957e+01 3.18145957e+01 3.18145957e+01 3.15660742e+01 3.01288906e+01 2.50591247e+01 8.79002271e+02
3.02896656e+01 3.53274322e+01 3.67579183e+01 3.70051375e+01 3.70051375e+01 3.70053235e+01 3.70053235e+01 3.67579183e+01 3.53274322e+01 3.02896656e+01 1.06192129e+03
3.62492016e+01 4.12553474e+01 4.26793234e+01 4.29252406e+01 4.29254266e+01 4.29256126e+01 4.29254266e+01 4.26793234e+01 4.12553474e+01 3.62492016e+01 1.27280582e+03
4.30224352e+01 4.79973259e+01 4.94147904e+01 4.96595914e+01 4.96597774e+01 4.96599634e+01 4.96597774e+01 4.94147904e+01 4.79973259e+01 4.30224352e+01 1.51463815e+03
5.06949498e+01 5.56389637e+01 5.70501040e+01 5.72937889e+01 5.72939750e+01 5.72939750e+01 5.72939750e+01 5.70501040e+01 5.56389637e+01 5.06949498e+01 1.79038852e+03
5.93635603e+01 6.42768836e+01 6.56818858e+01 6.59242687e+01 6.59244547e+01 6.59246407e+01 6.59246407e+01 6.56818858e+01 6.42768836e+01 5.93635603e+01 2.10333449e+03
6.91331142e+01 7.40161127e+01 7.54149755e+01 7.56562421e+01 7.56564282e+01 7.56566142e+01 7.56564282e+01 7.54149755e+01 7.40161127e+01 6.91331142e+01 2.45696056e+03
8.01093410e+01 8.49623929e+01 8.63551176e+01 8.65952682e+01 8.65954542e+01 8.65956402e+01 8.65954542e+01 8.63551176e+01 8.49623929e+01 8.01093410e+01 2.85467231e+03
9.24148242e+01 9.72382951e+01 9.86248804e+01 9.88639147e+01 9.88641007e+01 9.88642867e+01 9.88641007e+01 9.86248804e+01 9.72382951e+01 9.24148242e+01 3.30043281e+03
1.06169881e+02 1.10963777e+02 1.12344411e+02 1.12582329e+02 1.12582515e+02 1.12582701e+02 1.12582515e+02 1.12344411e+02 1.10963777e+02 1.06169881e+02 3.79789598e+03
1.21510907e+02 1.26275787e+02 1.27650282e+02 1.27887084e+02 1.27887270e+02 1.27887456e+02 1.27887456e+02 1.27650282e+02 1.26275787e+02 1.21510907e+02 4.35129428e+03
1.38583627e+02 1.43319485e+02 1.44688212e+02 1.44923899e+02 1.44924085e+02 1.44924271e+02 1.44924271e+02 1.44688212e+02 1.43319485e+02 1.38583627e+02 4.96496648e+03
1.57532191e+02 1.62239404e+02 1.63602179e+02 1.63836935e+02 1.63837121e+02 1.63837307e+02 1.63837307e+02 1.63602179e+02 1.62239404e+02 1.57532191e+02 5.64306148e+03
1.78524007e+02 1.83202941e+02 1.84559763e+02 1.84793403e+02 1.84793775e+02 1.84793961e+02 1.84793775e+02 1.84559763e+02 1.83202941e+02 1.78524007e+02 6.39042773e+03
2.01720254e+02 2.06370730e+02 2.07721228e+02 2.07953752e+02 2.07953752e+02 2.07953752e+02 2.07953752e+02 2.07721228e+02 2.06370730e+02 2.01720254e+02 7.21147008e+03
2.27301236e+02 2.31923811e+02 2.33268729e+02 2.33499393e+02 2.33501253e+02 2.33501253e+02 2.33501253e+02 2.33268729e+02 2.31923811e+02 2.27301236e+02 8.11118520e+03
2.55460435e+02 2.60055104e+02 2.61394440e+02 2.61625104e+02 2.61625104e+02 2.61625104e+02 2.61625104e+02 2.61394440e+02 2.60055104e+02 2.55460435e+02 9.09478541e+03
0.00000000e+00 0.00000000e+00 1.23361344e+00 1.50273579e+00 1.50285010e+00 1.50288418e+00 1.50279330e+00 1.23361344e+00 0.00000000e+00 0.00000000e+00 1.10228331e-02
0.00000000e+00 0.00000000e+00 1.49191288e+00 1.75894718e+00 1.75906533e+00 1.75910395e+00 1.75901080e+00 1.49191288e+00 0.00000000e+00 0.00000000e+00 3.00926807e-01
0.00000000e+00 2.52848908e-01 1.78308346e+00 2.04828646e+00 2.04840461e+00 2.04845005e+00 2.04835689e+00 1.78308346e+00 2.52848908e-01 0.00000000e+00 6.13151440e-01
0.00000000e+00 5.96451906e-01 2.11714854e+00 2.38061091e+00 2.38074723e+00 2.38079267e+00 2.38070179e+00 2.11714854e+00 5.96451906e-01 0.00000000e+00 2.06581450e+00
0.00000000e+00 9.93555677e-01 2.50519225e+00 2.76702343e+00 2.76713704e+00 2.76720520e+00 2.76709160e+00 2.50519225e+00 9.93555677e-01 0.00000000e+00 5.10999531e+00
0.00000000e+00 1.45635382e+00 2.95933927e+00 3.21960290e+00 3.21971650e+00 3.21978467e+00 3.21969378e+00 2.95933927e+00 1.45635382e+00 0.00000000e+00 1.02630181e+01
0.00000000e+00 1.99810644e+00 3.49281392e+00 3.75155511e+00 3.75169143e+00 3.75173687e+00 3.75164599e+00 3.49281392e+00 1.99810644e+00 0.00000000e+00 1.81089711e+01
0.00000000e+00 2.63293400e+00 4.11967402e+00 4.37696122e+00 4.37709754e+00 4.37716570e+00 4.37707482e+00 4.11967402e+00 2.63293400e+00 0.00000000e+00 2.92921200e+01
0.00000000e+00 3.37680728e+00 4.85584413e+00 5.11174521e+00 5.11188153e+00 5.11194969e+00 5.11185881e+00 4.85584413e+00 3.37680728e+00 0.00000000e+00 4.45306401e+01
0.00000000e+00 4.24660207e+00 5.71821006e+00 5.97274804e+00 5.97288436e+00 5.97297524e+00 5.97286164e+00 5.71821006e+00 4.24660207e+00 0.00000000e+00 6.45976596e+01
1.74975999e-01 5.37227809e+00 6.83600105e+00 7.08910745e+00 7.08924377e+00 7.08933466e+00 7.08922105e+00 6.83600105e+00 5.37227809e+00 1.74975999e-01 9.34325246e+01
1.53323879e+00 6.69430805e+00 8.15053383e+00 8.40227712e+00 8.40241344e+00 8.40250432e+00 8.40241344e+00 8.15053383e+00 6.69430805e+00 1.53323879e+00 1.26759207e+02
3.11740211e+00 8.24291896e+00 9.69182782e+00 9.94223042e+00 9.94238946e+00 9.94248035e+00 9.94236674e+00 9.69182782e+00 8.24291896e+00 3.11740211e+00 1.68728187e+02
4.96074442e+00 1.00514108e+01 1.14931178e+01 1.17422255e+01 1.17423845e+01 1.17424754e+01 1.17423618e+01 1.14931178e+01 1.00514108e+01 4.96074442e+00 2.20718295e+02
7.10108408e+00 1.21575134e+01 1.35921776e+01 1.38399903e+01 1.38401493e+01 1.38402402e+01 1.38401493e+01 1.35921776e+01 1.21575134e+01 7.10108408e+00 2.84257770e+02
9.58028233e+00 1.46030581e+01 1.60308144e+01 1.62773772e+01 1.62775363e+01 1.62776272e+01 1.62775363e+01 1.60308144e+01 1.46030581e+01 9.58028233e+00 3.61014451e+02
1.24427098e+01 1.74323846e+01 1.88533480e+01 1.90986386e+01 1.90988204e+01 1.90989113e+01 1.90988204e+01 1.88533480e+01 1.74323846e+01 1.24427098e+01 4.52737570e+02
1.57393315e+01 2.06964208e+01 2.21106580e+01 2.23547443e+01 2.23549034e+01 2.23550170e+01 2.23549261e+01 2.21106580e+01 2.06964208e+01 1.57393315e+01 5.61382677e+02
1.95230030e+01 2.44479683e+01 2.58555036e+01 2.60983858e+01 2.60986130e+01 2.60988402e+01 2.60986130e+01 2.58555036e+01 2.44479683e+01 1.95230030e+01 6.88958269e+02
2.38536752e+01 2.87469932e+01 3.01479400e+01 3.03896863e+01 3.03899135e+01 3.03899135e+01 3.03899135e+01 3.01479400e+01 2.87469932e+01 2.38536752e+01 8.37684839e+02
2.87964216e+01 3.36583814e+01 3.50531929e+01 3.52935758e+01 3.52938030e+01 3.52940302e+01 3.52938030e+01 3.50531929e+01 3.36583814e+01 2.87964216e+01 1.00993323e+03
3.44190348e+01 3.92500971e+01 4.06385474e+01 4.08777943e+01 4.08780215e+01 4.08782487e+01 4.08780215e+01 4.06385474e+01 3.92500971e+01 3.44190348e+01 1.20811840e+03
4.07990608e+01 4.55996738e+01 4.69817616e+01 4.72198724e+01 4.72200996e+01 4.72203268e+01 4.72200996e+01 4.69817616e+01 4.55996738e+01 4.07990608e+01 1.43494935e+03
4.80147703e+01 5.27853946e+01 5.41613482e+01 5.43983231e+01 5.43985503e+01 5.43987775e+01 5.43985503e+01 5.41613482e+01 5.27853946e+01 4.80147703e+01 1.69310505e+03
5.61549976e+01 6.08956334e+01 6.22654530e+01 6.25015191e+01 6.25015191e+01 6.25017464e+01 6.25017463e+01 6.22654530e+01 6.08956334e+01 5.61549976e+01 1.98554750e+03
6.53149262e+01 7.00260217e+01 7.13899332e+01 7.16246360e+01 7.16248632e+01 7.16250904e+01 7.16250904e+01 7.13899332e+01 7.00260217e+01 6.53149262e+01 2.31542623e+03
7.55912101e+01 8.02732257e+01 8.16310032e+01 8.18647972e+01 8.18650244e+01 8.18650244e+01 8.18650244e+01 8.16310032e+01 8.02732257e+01 7.55912101e+01 2.68578412e+03
8.70952129e+01 9.17481424e+01 9.31000118e+01 9.33326696e+01 9.33328969e+01 9.33331241e+01 9.33328969e+01 9.31000118e+01 9.17481424e+01 8.70952129e+01 3.10016999e+03
9.99356869e+01 1.04559991e+02 1.05905954e+02 1.06137703e+02 1.06137930e+02 1.06137930e+02 1.06137930e+02 1.05905954e+02 1.04559991e+02 9.99356869e+01 3.56189998e+03
1.14236612e+02 1.18832517e+02 1.20172800e+02 1.20403413e+02 1.20403641e+02 1.20403641e+02 1.20403641e+02 1.20172800e+02 1.18832517e+02 1.14236612e+02 4.07468235e+03
1.30129593e+02 1.34697549e+02 1.36031924e+02 1.36261401e+02 1.36261628e+02 1.36261856e+02 1.36261628e+02 1.36031924e+02 1.34697549e+02 1.30129593e+02 4.64241878e+03
1.47744934e+02 1.52284719e+02 1.53613414e+02 1.53841982e+02 1.53842210e+02 1.53842437e+02 1.53842210e+02 1.53613414e+02 1.52284719e+02 1.47744934e+02 5.26879411e+03
1.67233309e+02 1.71745372e+02 1.73068386e+02 1.73295818e+02 1.73296045e+02 1.73296273e+02 1.73296273e+02 1.73068386e+02 1.71745372e+02 1.67233309e+02 5.95810416e+03
1.88738629e+02 1.93223429e+02 1.94540764e+02 1.94767060e+02 1.94767287e+02 1.94767514e+02 1.94767514e+02 1.94540764e+02 1.93223429e+02 1.88738629e+02 6.71425149e+03
2.12424522e+02 2.16882060e+02 2.18193715e+02 2.18419102e+02 2.18419329e+02 2.18419784e+02 2.18419557e+02 2.18193715e+02 2.16882060e+02 2.12424522e+02 7.54161558e+03
2.38463509e+02 2.42894006e+02 2.44200434e+02 2.44425367e+02 2.44425367e+02 2.44425367e+02 2.44425367e+02 2.44200434e+02 2.42894006e+02 2.38463509e+02 8.44481820e+03
0.00000000e+00 0.00000000e+00 1.20113197e+00 1.46314778e+00 1.46326625e+00 1.46330510e+00 1.46320798e+00 1.20113197e+00 0.00000000e+00 0.00000000e+00 1.35980472e-02
0.00000000e+00 0.00000000e+00 1.45237068e+00 1.71234877e+00 1.71247364e+00 1.71251804e+00 1.71242092e+00 1.45237068e+00 0.00000000e+00 0.00000000e+00 3.43202524e-01
0.00000000e+00 2.43741687e-01 1.73563033e+00 1.99382400e+00 1.99395166e+00 1.99400161e+00 1.99390170e+00 1.73563033e+00 2.43741687e-01 0.00000000e+00 7.11981099e-01
0.00000000e+00 5.77854494e-01 2.06044925e+00 2.31695266e+00 2.31708586e+00 2.31714136e+00 2.31703869e+00 2.06044925e+00 5.77854494e-01 0.00000000e+00 2.21082927e+00
0.00000000e+00 9.63603069e-01 2.43736837e+00 2.69226793e+00 2.69240391e+00 2.69246496e+00 2.69236228e+00 2.43736837e+00 9.63603069e-01 0.00000000e+00 5.27300626e+00
0.00000000e+00 1.41255355e+00 2.87788621e+00 3.13125131e+00 3.13139006e+00 3.13147331e+00 3.13136231e+00 2.87788621e+00 1.41255355e+00 0.00000000e+00 1.03923411e+01
0.00000000e+00 1.93726089e+00 3.39453662e+00 3.64643076e+00 3.64656952e+00 3.64662502e+00 3.64654177e+00 3.39453662e+00 1.93726089e+00 0.00000000e+00 1.81234601e+01
0.00000000e+00 2.55106866e+00 4.00057756e+00 4.25105652e+00 4.25119528e+00 4.25127852e+00 4.25116752e+00 4.00057756e+00 2.55106866e+00 0.00000000e+00 2.90752905e+01
0.00000000e+00 3.26902401e+00 4.71101154e+00 4.96013055e+00 4.96026931e+00 4.96035256e+00 4.96026931e+00 4.71101154e+00 3.26902401e+00 0.00000000e+00 4.39237434e+01
0.00000000e+00 4.10696947e+00 5.54171475e+00 5.78952961e+00 5.78966836e+00 5.78975161e+00 5.78964062e+00 5.54171475e+00 4.10696947e+00 0.00000000e+00 6.33938894e+01
1.71924312e-01 5.18914919e+00 6.61620651e+00 6.86260590e+00 6.86277240e+00 6.86285565e+00 6.86274465e+00 6.61620651e+00 5.18914919e+00 1.71924312e-01 9.12563848e+01
1.47581537e+00 6.45771621e+00 7.87747564e+00 8.12254309e+00 8.12270960e+00 8.12282060e+00 8.12270960e+00 7.87747564e+00 6.45771621e+00 1.47581537e+00 1.23356034e+02
2.99367967e+00 7.94089732e+00 9.35352389e+00 9.59731464e+00 9.59748115e+00 9.59756440e+00 9.59745340e+00 9.35352389e+00 7.94089732e+00 2.99367967e+00 1.63647965e+02
4.75651341e+00 9.66976680e+00 1.10754007e+01 1.13178873e+01 1.13180538e+01 1.13181648e+01 1.13180538e+01 1.10754007e+01 9.66976680e+00 4.75651341e+00 2.13409828e+02
6.79952715e+00 1.16794267e+01 1.30781790e+01 1.33194168e+01 1.33196111e+01 1.33197221e+01 1.33196111e+01 1.30781790e+01 1.16794267e+01 6.79952715e+00 2.74055095e+02
9.16168464e+00 1.40087784e+01 1.54007863e+01 1.56408030e+01 1.56409695e+01 1.56411082e+01 1.56409972e+01 1.54007863e+01 1.40087784e+01 9.16168464e+00 3.47123028e+02
1.18840364e+01 1.66988587e+01 1.80842625e+01 1.83230582e+01 1.83232247e+01 1.83233635e+01 1.83232525e+01 1.80842625e+01 1.66988587e+01 1.18840364e+01 4.34216283e+02
1.50137843e+01 1.97968555e+01 2.11756815e+01 2.14133115e+01 2.14135058e+01 2.14136168e+01 2.14135058e+01 2.11756815e+01 1.97968555e+01 1.50137843e+01 5.37137702e+02
1.85997010e+01 2.33514720e+01 2.47238881e+01 2.49603250e+01 2.49605192e+01 2.49606580e+01 2.49605470e+01 2.47238881e+01 2.33514720e+01 1.85997010e+01 6.57718054e+02
2.26969997e+01 2.74178863e+01 2.87839758e+01 2.90193027e+01 2.90193027e+01 2.90195802e+01 2.90195802e+01 2.87839758e+01 2.74178863e+01 2.26969997e+01 7.97980392e+02
2.73657074e+01 3.20560643e+01 3.34158535e+01 3.36500702e+01 3.36503477e+01 3.36503477e+01 3.36503477e+01 3.34158535e+01 3.20560643e+01 2.73657074e+01 9.60091835e+02
3.26677915e+01 3.73282632e+01 3.86816702e+01 3.89147770e+01 3.89150545e+01 3.89150545e+01 3.89150545e+01 3.86816702e+01 3.73282632e+01 3.26677915e+01 1.14623647e+03
3.86746422e+01 4.33051393e+01 4.46527179e+01 4.48847145e+01 4.48847145e+01 4.48849920e+01 4.48847145e+01 4.46527179e+01 4.33051393e+01 3.86746422e+01 1.35886724e+03
4.54575321e+01 5.00588931e+01 5.14003670e+01 5.16309761e+01 5.16312537e+01 5.16315312e+01 5.16312536e+01 5.14003670e+01 5.00588931e+01 4.54575321e+01 1.60040850e+03
5.30974521e+01 5.76696772e+01 5.90053239e+01 5.92351007e+01 5.92351007e+01 5.92353782e+01 5.92353782e+01 5.90053239e+01 5.76696772e+01 5.30974521e+01 1.87352872e+03
6.16817759e+01 6.62251366e+01 6.75549549e+01 6.77833440e+01 6.77836215e+01 6.77838990e+01 6.77838990e+01 6.75549549e+01 6.62251366e+01 6.16817759e+01 2.18105176e+03
7.12977153e+01 7.58127725e+01 7.71364861e+01 7.73640428e+01 7.73643203e+01 7.73645978e+01 7.73643203e+01 7.71364861e+01 7.58127725e+01 7.12977153e+01 2.52573438e+03
8.20467452e+01 8.65334929e+01 8.78513781e+01 8.80781020e+01 8.80781020e+01 8.80783795e+01 8.80783795e+01 8.78513781e+01 8.65334929e+01 8.20467452e+01 2.91072223e+03
9.40270775e+01 9.84860770e+01 9.97984125e+01 1.00023749e+02 1.00024027e+02 1.00024304e+02 1.00024027e+02 9.97984125e+01 9.84860770e+01 9.40270775e+01 3.33898962e+03
1.07351363e+02 1.11782613e+02 1.13089122e+02 1.13313626e+02 1.13313903e+02 1.13314181e+02 1.13313903e+02 1.13089122e+02 1.11782613e+02 1.07351363e+02 3.81382244e+03
1.22138396e+02 1.26542170e+02 1.27843127e+02 1.28066521e+02 1.28066799e+02 1.28067076e+02 1.28066799e+02 1.27843127e+02 1.26542170e+02 1.22138396e+02 4.33873321e+03
1.38504745e+02 1.42881326e+02 1.44176734e+02 1.44399295e+02 1.44399573e+02 1.44399573e+02 1.44399573e+02 1.44176734e+02 1.42881326e+02 1.38504745e+02 4.91692904e+03
1.56587142e+02 1.60936801e+02 1.62226658e+02 1.62448109e+02 1.62448109e+02 1.62448386e+02 1.62448386e+02 1.62226658e+02 1.60936801e+02 1.56587142e+02 5.55227749e+03
1.76514268e+02 1.80837011e+02 1.82121318e+02 1.82341660e+02 1.82341937e+02 1.82342215e+02 1.82342215e+02 1.82121318e+02 1.80837011e+02 1.76514268e+02 6.24812993e+03
1.98432734e+02 2.02729116e+02 2.04007873e+02 2.04227382e+02 2.04227659e+02 2.04227937e+02 2.04227659e+02 2.04007873e+02 2.02729116e+02 1.98432734e+02 7.00843660e+03
2.22498052e+02 2.26768067e+02 2.28041551e+02 2.28259950e+02 2.28260227e+02 2.28260505e+02 2.28260505e+02 2.28041551e+02 2.26768067e+02 2.22498052e+02 7.83723031e+03
0.00000000e+00 0.00000000e+00 1.16950866e+00 1.42459622e+00 1.42472841e+00 1.42477247e+00 1.42466740e+00 1.16950866e+00 0.00000000e+00 0.00000000e+00 1.62644744e-02
0.00000000e+00 0.00000000e+00 1.41382894e+00 1.66693259e+00 1.66706817e+00 1.66711901e+00 1.66701394e+00 1.41382894e+00 0.00000000e+00 0.00000000e+00 3.84831639e-01
0.00000000e+00 2.34786114e-01 1.68931954e+00 1.94068773e+00 1.94082670e+00 1.94088093e+00 1.94077586e+00 1.68931954e+00 2.34786114e-01 0.00000000e+00 8.08235066e-01
0.00000000e+00 5.59579977e-01 2.00505843e+00 2.25477910e+00 2.25492146e+00 2.25498247e+00 2.25487401e+00 2.00505843e+00 5.59579977e-01 0.00000000e+00 2.35044310e+00
0.00000000e+00 9.34174443e-01 2.37105120e+00 2.61920607e+00 2.61935182e+00 2.61941961e+00 2.61931114e+00 2.37105120e+00 9.34174443e-01 0.00000000e+00 5.42708828e+00
0.00000000e+00 1.36954287e+00 2.79820431e+00 3.04486796e+00 3.04501709e+00 3.04509166e+00 3.04498320e+00 2.79820431e+00 1.36954287e+00 0.00000000e+00 1.05089637e+01
0.00000000e+00 1.87756351e+00 3.29835370e+00 3.54359361e+00 3.54372919e+00 3.54383087e+00 3.54369529e+00 3.29835370e+00 1.87756351e+00 0.00000000e+00 1.81221779e+01
0.00000000e+00 2.47081760e+00 3.88403966e+00 4.12787981e+00 4.12804928e+00 4.12815097e+00 4.12801539e+00 3.88403966e+00 2.47081760e+00 0.00000000e+00 2.88414237e+01
0.00000000e+00 3.16347662e+00 4.56939346e+00 4.81191155e+00 4.81208102e+00 4.81218271e+00 4.81204713e+00 4.56939346e+00 3.16347662e+00 0.00000000e+00 4.33020819e+01
0.00000000e+00 3.97044089e+00 5.36928456e+00 5.61054866e+00 5.61068424e+00 5.61078593e+00 5.61068424e+00 5.36928456e+00 3.97044089e+00 0.00000000e+00 6.21834447e+01
1.68950324e-01 5.01041853e+00 6.40177046e+00 6.64164470e+00 6.64181417e+00 6.64191586e+00 6.64178028e+00 6.40177046e+00 5.01041853e+00 1.68950324e-01 8.90933932e+01
1.42015395e+00 6.22716794e+00 7.61143639e+00 7.84998883e+00 7.85019220e+00 7.85029389e+00 7.85015830e+00 7.61143639e+00 6.22716794e+00 1.42015395e+00 1.19995513e+02
2.87388994e+00 7.64712836e+00 9.02441359e+00 9.26174565e+00 9.26191512e+00 9.26201681e+00 9.26191512e+00 9.02441359e+00 7.64712836e+00 2.87388994e+00 1.58657506e+02
4.55902781e+00 9.29916372e+00 1.06696366e+01 1.09057147e+01 1.09058841e+01 1.09060197e+01 1.09058841e+01 1.06696366e+01 9.29916372e+00 4.55902781e+00 2.06262266e+02
