1.57603815e+02 3.06166253e+02 2.93765998e+02 2.93756860e+02 2.93756860e+02 2.93756860e+02 2.93756860e+02 2.93765998e+02 3.06166253e+02 1.57603815e+02 7.07327596e+03
1.76534557e+02 3.22045172e+02 3.09929693e+02 3.09920555e+02 3.09920555e+02 3.09920555e+02 3.09920555e+02 3.09929693e+02 3.22045172e+02 1.76534557e+02 7.26856810e+03
1.95760951e+02 3.38303455e+02 3.26466665e+02 3.26457527e+02 3.26457527e+02 3.26457527e+02 3.26457527e+02 3.26466665e+02 3.38303455e+02 1.95760951e+02 7.49139413e+03
2.15385727e+02 3.55041778e+02 3.43476116e+02 3.43466978e+02 3.43466978e+02 3.43466978e+02 3.43466978e+02 3.43476116e+02 3.55041778e+02 2.15385727e+02 7.74436390e+03
2.35509000e+02 3.72355340e+02 3.61053136e+02 3.61042475e+02 3.61042475e+02 3.61042475e+02 3.61042475e+02 3.61053136e+02 3.72355340e+02 2.35509000e+02 8.03016083e+03
2.56245723e+02 3.90356410e+02 3.79310102e+02 3.79299441e+02 3.79300964e+02 3.79300964e+02 3.79299441e+02 3.79310102e+02 3.90356410e+02 2.56245723e+02 8.35187359e+03
2.77706195e+02 4.09150314e+02 3.98352236e+02 3.98343098e+02 3.98343098e+02 3.98343098e+02 3.98343098e+02 3.98352236e+02 4.09150314e+02 2.77706195e+02 8.71256871e+03
3.00013159e+02 4.28857730e+02 4.18303313e+02 4.18294175e+02 4.18294175e+02 4.18294175e+02 4.18294175e+02 4.18303313e+02 4.28857730e+02 3.00013159e+02 9.11565449e+03
3.23299585e+02 4.49609570e+02 4.39291247e+02 4.39282108e+02 4.39282109e+02 4.39282109e+02 4.39282109e+02 4.39291247e+02 4.49609570e+02 3.23299585e+02 9.56482454e+03
3.47692964e+02 4.71526751e+02 4.61441428e+02 4.61430767e+02 4.61432290e+02 4.61432290e+02 4.61432290e+02 4.61441428e+02 4.71526751e+02 3.47692964e+02 1.00636711e+04
3.73342165e+02 4.94761675e+02 4.84900264e+02 4.84891126e+02 4.84891126e+02 4.84891126e+02 4.84891126e+02 4.84900264e+02 4.94761675e+02 3.73342165e+02 1.06164105e+04
4.00386675e+02 5.19447275e+02 5.09806678e+02 5.09797540e+02 5.09797540e+02 5.09797540e+02 5.09797540e+02 5.09806678e+02 5.19447275e+02 4.00386675e+02 1.12269873e+04
4.28990931e+02 5.45748923e+02 5.36321530e+02 5.36312392e+02 5.36312392e+02 5.36313915e+02 5.36312392e+02 5.36321530e+02 5.45748923e+02 4.28990931e+02 1.18999005e+04
4.59326515e+02 5.73831720e+02 5.64616050e+02 5.64606912e+02 5.64606912e+02 5.64606912e+02 5.64606912e+02 5.64616050e+02 5.73831720e+02 4.59326515e+02 1.26398889e+04
4.91556665e+02 6.03861309e+02 5.94849704e+02 5.94840566e+02 5.94842089e+02 5.94842089e+02 5.94842089e+02 5.94849704e+02 6.03861309e+02 4.91556665e+02 1.34514289e+04
5.25878597e+02 6.36030979e+02 6.27220435e+02 6.27211297e+02 6.27211297e+02 6.27211297e+02 6.27211297e+02 6.27220435e+02 6.36030979e+02 5.25878597e+02 1.43398418e+04
5.62473414e+02 6.70521179e+02 6.61905563e+02 6.61896425e+02 6.61896425e+02 6.61896425e+02 6.61896425e+02 6.61905563e+02 6.70521179e+02 5.62473414e+02 1.53099322e+04
6.01548772e+02 7.07539125e+02 6.99113869e+02 6.99104731e+02 6.99106254e+02 6.99106254e+02 6.99106254e+02 6.99113869e+02 7.07539125e+02 6.01548772e+02 1.63671082e+04
6.43328178e+02 7.47303351e+02 7.39066971e+02 7.39057833e+02 7.39057832e+02 7.39057832e+02 7.39057832e+02 7.39066971e+02 7.47303351e+02 6.43328178e+02 1.75172634e+04
0.00000000e+00 1.72854933e-02 1.99225731e+00 1.98180862e+00 1.98190041e+00 1.98190541e+00 1.98181978e+00 1.99225731e+00 1.72854933e-02 0.00000000e+00 5.08878144e+03
0.00000000e+00 3.69821644e+01 2.13232600e+01 2.13128430e+01 2.13130290e+01 2.13130290e+01 2.13128430e+01 2.13232600e+01 3.69821644e+01 0.00000000e+00 5.07235082e+03
0.00000000e+00 5.45651962e+01 3.93657836e+01 3.93555525e+01 3.93555525e+01 3.93555525e+01 3.93555525e+01 3.93657836e+01 5.45651962e+01 0.00000000e+00 5.07993527e+03
0.00000000e+00 7.10952655e+01 5.63283359e+01 5.63181049e+01 5.63181049e+01 5.63181049e+01 5.63181049e+01 5.63283359e+01 7.10952655e+01 0.00000000e+00 5.09511634e+03
0.00000000e+00 8.67364793e+01 7.23748466e+01 7.23648015e+01 7.23648015e+01 7.23648015e+01 7.23648015e+01 7.23748466e+01 8.67364793e+01 0.00000000e+00 5.11754774e+03
0.00000000e+00 1.01631594e+02 8.76521929e+01 8.76421479e+01 8.76421479e+01 8.76421479e+01 8.76421479e+01 8.76521929e+01 1.01631594e+02 0.00000000e+00 5.14712061e+03
0.00000000e+00 1.15901924e+02 1.02283812e+02 1.02273767e+02 1.02273953e+02 1.02273953e+02 1.02273953e+02 1.02283812e+02 1.15901924e+02 0.00000000e+00 5.18388071e+03
0.00000000e+00 1.29643729e+02 1.16368796e+02 1.16358751e+02 1.16358937e+02 1.16358937e+02 1.16358937e+02 1.16368796e+02 1.29643729e+02 0.00000000e+00 5.22807407e+03
0.00000000e+00 1.42952558e+02 1.30004314e+02 1.29994455e+02 1.29994641e+02 1.29994641e+02 1.29994455e+02 1.30004314e+02 1.42952558e+02 0.00000000e+00 5.28005284e+03
0.00000000e+00 1.55903599e+02 1.43267278e+02 1.43257419e+02 1.43257605e+02 1.43257605e+02 1.43257419e+02 1.43267278e+02 1.55903599e+02 0.00000000e+00 5.34029917e+03
2.17047064e+01 1.69516184e+02 1.57206927e+02 1.57197254e+02 1.57197254e+02 1.57197254e+02 1.57197254e+02 1.57206927e+02 1.69516184e+02 2.17047064e+01 5.38091479e+03
3.84484380e+01 1.83007426e+02 1.71002844e+02 1.70992985e+02 1.70993171e+02 1.70993171e+02 1.70992985e+02 1.71002844e+02 1.83007426e+02 3.84484380e+01 5.43431552e+03
5.49191051e+01 1.96335893e+02 1.84625817e+02 1.84616144e+02 1.84616330e+02 1.84616330e+02 1.84616144e+02 1.84625817e+02 1.96335893e+02 5.49191051e+01 5.50132747e+03
7.11909297e+01 2.09571943e+02 1.98144779e+02 1.98135478e+02 1.98135478e+02 1.98135478e+02 1.98135478e+02 1.98144779e+02 2.09571943e+02 7.11909297e+01 5.58309455e+03
8.73478056e+01 2.22789388e+02 2.11637511e+02 2.11628210e+02 2.11628210e+02 2.11628210e+02 2.11628210e+02 2.11637511e+02 2.22789388e+02 8.73478056e+01 5.68094959e+03
1.03473128e+02 2.36065447e+02 2.25179613e+02 2.25170312e+02 2.25170312e+02 2.25170312e+02 2.25170312e+02 2.25179613e+02 2.36065447e+02 1.03473128e+02 5.79644407e+03
1.19641076e+02 2.49470686e+02 2.38843397e+02 2.38834096e+02 2.38834096e+02 2.38834096e+02 2.38834096e+02 2.38843397e+02 2.49470686e+02 1.19641076e+02 5.93116513e+03
1.35941088e+02 2.63089064e+02 2.52712934e+02 2.52701773e+02 2.52703633e+02 2.52703633e+02 2.52701773e+02 2.52712934e+02 2.63089064e+02 1.35941088e+02 6.08705040e+03
1.52451049e+02 2.76994616e+02 2.66860290e+02 2.66850989e+02 2.66850989e+02 2.66850989e+02 2.66850989e+02 2.66860290e+02 2.76994616e+02 1.52451049e+02 6.26602196e+03
1.69262333e+02 2.91274181e+02 2.81376081e+02 2.81366780e+02 2.81366780e+02 2.81366780e+02 2.81366780e+02 2.81376081e+02 2.91274181e+02 1.69262333e+02 6.47032749e+03
1.86469184e+02 3.06016152e+02 2.96348745e+02 2.96339444e+02 2.96339444e+02 2.96339444e+02 2.96339444e+02 2.96348745e+02 3.06016152e+02 1.86469184e+02 6.70233924e+03
2.04160000e+02 3.21309374e+02 3.11865172e+02 3.11855871e+02 3.11855871e+02 3.11855871e+02 3.11855871e+02 3.11865172e+02 3.21309374e+02 2.04160000e+02 6.96451056e+03
2.22440519e+02 3.37255060e+02 3.28026667e+02 3.28017366e+02 3.28017366e+02 3.28019227e+02 3.28017366e+02 3.28026667e+02 3.37255060e+02 2.22440519e+02 7.25966634e+03
2.41407424e+02 3.53947128e+02 3.44930780e+02 3.44921479e+02 3.44921479e+02 3.44921479e+02 3.44921479e+02 3.44930780e+02 3.53947128e+02 2.41407424e+02 7.59058757e+03
2.61175800e+02 3.71496479e+02 3.62686596e+02 3.62677295e+02 3.62677295e+02 3.62677295e+02 3.62677295e+02 3.62686596e+02 3.71496479e+02 2.61175800e+02 7.96034072e+03
2.81863599e+02 3.90018749e+02 3.81411651e+02 3.81402351e+02 3.81402351e+02 3.81402351e+02 3.81402351e+02 3.81411651e+02 3.90018749e+02 2.81863599e+02 8.37230942e+03
3.03585084e+02 4.09629089e+02 4.01217296e+02 4.01207995e+02 4.01209855e+02 4.01209855e+02 4.01209855e+02 4.01217296e+02 4.09629089e+02 3.03585084e+02 8.82969115e+03
3.26477760e+02 4.30460400e+02 4.22240232e+02 4.22230931e+02 4.22230931e+02 4.22230931e+02 4.22230931e+02 4.22240232e+02 4.30460400e+02 3.26477760e+02 9.33630656e+03
3.50665483e+02 4.52633722e+02 4.44601415e+02 4.44592114e+02 4.44592114e+02 4.44592114e+02 4.44592114e+02 4.44601415e+02 4.52633722e+02 3.50665483e+02 9.89565262e+03
3.76295019e+02 4.76299040e+02 4.68447159e+02 4.68437858e+02 4.68439719e+02 4.68439719e+02 4.68439719e+02 4.68447159e+02 4.76299040e+02 3.76295019e+02 1.05117904e+04
4.03525774e+02 5.01606129e+02 4.93932847e+02 4.93923546e+02 4.93923546e+02 4.93923546e+02 4.93923546e+02 4.93932847e+02 5.01606129e+02 4.03525774e+02 1.11889584e+04
4.32499595e+02 5.28701307e+02 5.21202869e+02 5.21193568e+02 5.21193568e+02 5.21193568e+02 5.21193568e+02 5.21202869e+02 5.28701307e+02 4.32499595e+02 1.19311132e+04
4.63395527e+02 5.57761007e+02 5.50431867e+02 5.50422566e+02 5.50422566e+02 5.50422566e+02 5.50422566e+02 5.50431867e+02 5.57761007e+02 4.63395527e+02 1.27430173e+04
4.96375967e+02 5.88944647e+02 5.81781051e+02 5.81773610e+02 5.81773610e+02 5.81773610e+02 5.81773610e+02 5.81781051e+02 5.88944647e+02 4.96375967e+02 1.36288635e+04
5.31629169e+02 6.22440107e+02 6.15440196e+02 6.15430895e+02 6.15430895e+02 6.15430895e+02 6.15430895e+02 6.15440196e+02 6.22440107e+02 5.31629169e+02 1.45935871e+04
5.69354651e+02 6.58444699e+02 6.51602923e+02 6.51595483e+02 6.51595483e+02 6.51595483e+02 6.51595483e+02 6.51602923e+02 6.58444699e+02 5.69354651e+02 1.56422276e+04
0.00000000e+00 1.47233811e-02 1.86361897e+00 1.85344093e+00 1.85353862e+00 1.85354544e+00 1.85345158e+00 1.86361897e+00 1.47233811e-02 0.00000000e+00 4.33638769e+03
0.00000000e+00 3.15073673e+01 1.83652856e+01 1.83551977e+01 1.83552885e+01 1.83553113e+01 1.83551977e+01 1.83652856e+01 3.15073673e+01 0.00000000e+00 4.32244161e+03
0.00000000e+00 4.65246576e+01 3.37726998e+01 3.37627028e+01 3.37629299e+01 3.37629299e+01 3.37627028e+01 3.37726998e+01 4.65246576e+01 0.00000000e+00 4.32898076e+03
0.00000000e+00 6.06490571e+01 4.82645693e+01 4.82545723e+01 4.82547995e+01 4.82547995e+01 4.82545723e+01 4.82645693e+01 6.06490571e+01 0.00000000e+00 4.34216030e+03
0.00000000e+00 7.40219729e+01 6.19818951e+01 6.19718980e+01 6.19721253e+01 6.19721253e+01 6.19718980e+01 6.19818951e+01 7.40219729e+01 0.00000000e+00 4.36167504e+03
0.00000000e+00 8.67660028e+01 7.50503422e+01 7.50405723e+01 7.50407995e+01 7.50407995e+01 7.50405723e+01 7.50503422e+01 8.67660028e+01 0.00000000e+00 4.38752732e+03
0.00000000e+00 9.89857377e+01 8.75770651e+01 8.75672953e+01 8.75675225e+01 8.75675225e+01 8.75675225e+01 8.75770651e+01 9.89857377e+01 0.00000000e+00 4.41981554e+03
0.00000000e+00 1.10764697e+02 9.96475058e+01 9.96377359e+01 9.96379632e+01 9.96379632e+01 9.96377360e+01 9.96475058e+01 1.10764697e+02 0.00000000e+00 4.45877699e+03
0.00000000e+00 1.22185608e+02 1.11345868e+02 1.11336326e+02 1.11336326e+02 1.11336326e+02 1.11336326e+02 1.11345868e+02 1.22185608e+02 0.00000000e+00 4.50479046e+03
0.00000000e+00 1.33314147e+02 1.22739302e+02 1.22729532e+02 1.22729760e+02 1.22729760e+02 1.22729532e+02 1.22739302e+02 1.33314147e+02 0.00000000e+00 4.55838337e+03
1.85161703e+01 1.45031941e+02 1.34734776e+02 1.34725234e+02 1.34725234e+02 1.34725234e+02 1.34725234e+02 1.34734776e+02 1.45031941e+02 1.85161703e+01 4.59610627e+03
3.29250918e+01 1.56665033e+02 1.46626635e+02 1.46617093e+02 1.46617093e+02 1.46617093e+02 1.46617093e+02 1.46626635e+02 1.56665033e+02 3.29250918e+01 4.64515497e+03
4.71226136e+01 1.68181245e+02 1.58392577e+02 1.58383261e+02 1.58383261e+02 1.58383261e+02 1.58383261e+02 1.58392577e+02 1.68181245e+02 4.71226136e+01 4.70662117e+03
6.11750253e+01 1.79641681e+02 1.70094286e+02 1.70084743e+02 1.70084970e+02 1.70084970e+02 1.70084970e+02 1.70094286e+02 1.79641681e+02 6.11750253e+01 4.78159252e+03
7.51563268e+01 1.91114151e+02 1.81800078e+02 1.81790762e+02 1.81790989e+02 1.81790989e+02 1.81790762e+02 1.81800078e+02 1.91114151e+02 7.51563268e+01 4.87132973e+03
8.91414994e+01 2.02667677e+02 1.93579703e+02 1.93570387e+02 1.93570615e+02 1.93570615e+02 1.93570615e+02 1.93579703e+02 2.02667677e+02 8.91414994e+01 4.97726543e+03
1.03196789e+02 2.14365458e+02 2.05496490e+02 2.05487175e+02 2.05487402e+02 2.05487402e+02 2.05487402e+02 2.05496490e+02 2.14365458e+02 1.03196789e+02 5.10089892e+03
1.17402603e+02 2.26282333e+02 2.17625830e+02 2.17616742e+02 2.17616969e+02 2.17616969e+02 2.17616742e+02 2.17625830e+02 2.26282333e+02 1.17402603e+02 5.24398822e+03
1.31829301e+02 2.38485117e+02 2.30035353e+02 2.30026264e+02 2.30026264e+02 2.30026264e+02 2.30026264e+02 2.30035353e+02 2.38485117e+02 1.31829301e+02 5.40833369e+03
1.46558996e+02 2.51053113e+02 2.42805547e+02 2.42796459e+02 2.42796459e+02 2.42796459e+02 2.42796459e+02 2.42805547e+02 2.51053113e+02 1.46558996e+02 5.59596601e+03
1.61676595e+02 2.64069025e+02 2.56014608e+02 2.56005520e+02 2.56005520e+02 2.56005520e+02 2.56005520e+02 2.56014608e+02 2.64069025e+02 1.61676595e+02 5.80908680e+03
1.77262032e+02 2.77607054e+02 2.69743474e+02 2.69734386e+02 2.69734386e+02 2.69734386e+02 2.69734386e+02 2.69743474e+02 2.77607054e+02 1.77262032e+02 6.04992619e+03
1.93411288e+02 2.91763698e+02 2.84081905e+02 2.84072817e+02 2.84072817e+02 2.84072817e+02 2.84072817e+02 2.84081905e+02 2.91763698e+02 1.93411288e+02 6.32106084e+03
2.10212493e+02 3.06621768e+02 2.99121725e+02 2.99112637e+02 2.99112637e+02 2.99112637e+02 2.99112637e+02 2.99121725e+02 3.06621768e+02 2.10212493e+02 6.62496986e+03
2.27766408e+02 3.22283903e+02 3.14956522e+02 3.14947434e+02 3.14947433e+02 3.14949705e+02 3.14947433e+02 3.14956522e+02 3.22283903e+02 2.27766408e+02 6.96449650e+03
2.46185857e+02 3.38853674e+02 3.31696717e+02 3.31687629e+02 3.31689901e+02 3.31689901e+02 3.31689901e+02 3.31696717e+02 3.38853674e+02 2.46185857e+02 7.34263262e+03
2.65567096e+02 3.56431051e+02 3.49442213e+02 3.49435396e+02 3.49435397e+02 3.49435397e+02 3.49435397e+02 3.49442213e+02 3.56431051e+02 2.65567096e+02 7.76231264e+03
2.86036438e+02 3.75141592e+02 3.68316363e+02 3.68307275e+02 3.68307275e+02 3.68307275e+02 3.68307275e+02 3.68316363e+02 3.75141592e+02 2.86036438e+02 8.22689477e+03
3.07709836e+02 3.95095205e+02 3.88426733e+02 3.88419917e+02 3.88419917e+02 3.88419917e+02 3.88419917e+02 3.88426733e+02 3.95095205e+02 3.07709836e+02 8.73955949e+03
3.30714796e+02 4.16423515e+02 4.09909531e+02 4.09900443e+02 4.09900443e+02 4.09900443e+02 4.09900443e+02 4.09909531e+02 4.16423515e+02 3.30714796e+02 9.30393622e+03
3.55196697e+02 4.39262527e+02 4.32898517e+02 4.32891701e+02 4.32891701e+02 4.32891701e+02 4.32891701e+02 4.32898517e+02 4.39262527e+02 3.55196697e+02 9.92377691e+03
3.81282250e+02 4.63744140e+02 4.57530073e+02 4.57520985e+02 4.57520985e+02 4.57520985e+02 4.57520985e+02 4.57530073e+02 4.63744140e+02 3.81282250e+02 1.06026324e+04
4.09134153e+02 4.90025865e+02 4.83954955e+02 4.83948139e+02 4.83948139e+02 4.83948139e+02 4.83948139e+02 4.83954955e+02 4.90025865e+02 4.09134153e+02 1.13447059e+04
4.38893401e+02 5.18253873e+02 5.12323819e+02 5.12314731e+02 5.12317003e+02 5.12317003e+02 5.12317003e+02 5.12323819e+02 5.18253873e+02 4.38893401e+02 1.21537196e+04
4.70733489e+02 5.48594527e+02 5.42800785e+02 5.42793969e+02 5.42793969e+02 5.42793969e+02 5.42793969e+02 5.42800785e+02 5.48594527e+02 4.70733489e+02 1.30339955e+04
5.04831982e+02 5.81222820e+02 5.75565418e+02 5.75556330e+02 5.75556330e+02 5.75556330e+02 5.75556330e+02 5.75565418e+02 5.81222820e+02 5.04831982e+02 1.39900526e+04
0.00000000e+00 1.25401625e-02 1.75010266e+00 1.74018734e+00 1.74029364e+00 1.74030196e+00 1.74020121e+00 1.75010266e+00 1.25401625e-02 0.00000000e+00 3.69521119e+03
0.00000000e+00 2.68419795e+01 1.58398204e+01 1.58299966e+01 1.58301076e+01 1.58301076e+01 1.58299966e+01 1.58398204e+01 2.68419795e+01 0.00000000e+00 3.68342156e+03
0.00000000e+00 3.96716442e+01 2.90006479e+01 2.89909351e+01 2.89912126e+01 2.89912126e+01 2.89909351e+01 2.90006479e+01 3.96716442e+01 0.00000000e+00 3.68905126e+03
0.00000000e+00 5.17450515e+01 4.13859574e+01 4.13762446e+01 4.13765221e+01 4.13765221e+01 4.13765221e+01 4.13859574e+01 5.17450515e+01 0.00000000e+00 3.70051377e+03
0.00000000e+00 6.31833917e+01 5.31170406e+01 5.31073278e+01 5.31073278e+01 5.31073278e+01 5.31073278e+01 5.31170406e+01 6.31833917e+01 0.00000000e+00 3.71755086e+03
0.00000000e+00 7.40928147e+01 6.43017248e+01 6.42920120e+01 6.42922895e+01 6.42922895e+01 6.42922895e+01 6.43017248e+01 7.40928147e+01 0.00000000e+00 3.74022005e+03
0.00000000e+00 8.45629435e+01 7.50327400e+01 7.50230272e+01 7.50233048e+01 7.50233048e+01 7.50233048e+01 7.50327400e+01 8.45629435e+01 0.00000000e+00 3.76866671e+03
0.00000000e+00 9.46667581e+01 8.53837952e+01 8.53743599e+01 8.53743599e+01 8.53743599e+01 8.53743599e+01 8.53837952e+01 9.46667581e+01 0.00000000e+00 3.80312945e+03
0.00000000e+00 1.04475891e+02 9.54282831e+01 9.54191253e+01 9.54191253e+01 9.54191253e+01 9.54191253e+01 9.54282831e+01 1.04475891e+02 0.00000000e+00 3.84406583e+03
0.00000000e+00 1.14047583e+02 1.05225012e+02 1.05215577e+02 1.05215577e+02 1.05215855e+02 1.05215577e+02 1.05225012e+02 1.14047583e+02 0.00000000e+00 3.89187613e+03
1.57986563e+01 1.24145736e+02 1.15558800e+02 1.15549643e+02 1.15549643e+02 1.15549643e+02 1.15549643e+02 1.15558800e+02 1.24145736e+02 1.57986563e+01 3.92704257e+03
2.82118704e+01 1.34189603e+02 1.25822159e+02 1.25813002e+02 1.25813002e+02 1.25813279e+02 1.25813002e+02 1.25822159e+02 1.34189603e+02 2.82118704e+01 3.97221642e+03
4.04650852e+01 1.44153960e+02 1.35998559e+02 1.35989401e+02 1.35989679e+02 1.35989679e+02 1.35989679e+02 1.35998559e+02 1.44153960e+02 4.04650852e+01 4.02877921e+03
5.26172961e+01 1.54093775e+02 1.46142882e+02 1.46133724e+02 1.46134001e+02 1.46134001e+02 1.46134001e+02 1.46142882e+02 1.54093775e+02 5.26172961e+01 4.09773415e+03
6.47345407e+01 1.64069101e+02 1.56316610e+02 1.56307453e+02 1.56307453e+02 1.56307730e+02 1.56307453e+02 1.56316610e+02 1.64069101e+02 6.47345407e+01 4.18022922e+03
7.68834955e+01 1.74142295e+02 1.66581588e+02 1.66572431e+02 1.66572708e+02 1.66572708e+02 1.66572708e+02 1.66581588e+02 1.74142295e+02 7.68834955e+01 4.27761849e+03
8.91241573e+01 1.84370360e+02 1.76995290e+02 1.76986410e+02 1.76986410e+02 1.76986687e+02 1.76986410e+02 1.76995290e+02 1.84370360e+02 8.91241573e+01 4.39133071e+03
1.01528451e+02 1.94820461e+02 1.87625796e+02 1.87616915e+02 1.87616915e+02 1.87617193e+02 1.87616915e+02 1.87625796e+02 1.94820461e+02 1.01528451e+02 4.52294185e+03
1.14159777e+02 2.05553800e+02 1.98534226e+02 1.98525346e+02 1.98525346e+02 1.98525623e+02 1.98525346e+02 1.98534226e+02 2.05553800e+02 1.14159777e+02 4.67411476e+03
1.27092310e+02 2.16641038e+02 2.09791565e+02 2.09782685e+02 2.09782962e+02 2.09782962e+02 2.09782685e+02 2.09791565e+02 2.16641038e+02 1.27092310e+02 4.84670975e+03
1.40402967e+02 2.28155990e+02 2.21471932e+02 2.21463052e+02 2.21463329e+02 2.21463329e+02 2.21463329e+02 2.21471932e+02 2.28155990e+02 1.40402967e+02 5.04276459e+03
1.54163456e+02 2.40169151e+02 2.33645757e+02 2.33637155e+02 2.33637155e+02 2.33637432e+02 2.33637155e+02 2.33645757e+02 2.40169151e+02 1.54163456e+02 5.26430800e+03
1.68461073e+02 2.52764595e+02 2.46397737e+02 2.46388856e+02 2.46389134e+02 2.46389134e+02 2.46389134e+02 2.46397737e+02 2.52764595e+02 1.68461073e+02 5.51362439e+03
1.83375153e+02 2.66019861e+02 2.59805342e+02 2.59796740e+02 2.59797017e+02 2.59797017e+02 2.59797017e+02 2.59805342e+02 2.66019861e+02 1.83375153e+02 5.79302594e+03
1.98998041e+02 2.80026120e+02 2.73959501e+02 2.73950898e+02 2.73951176e+02 2.73951176e+02 2.73951176e+02 2.73959501e+02 2.80026120e+02 1.98998041e+02 6.10502725e+03
2.15427375e+02 2.94877348e+02 2.88955329e+02 2.88947003e+02 2.88947003e+02 2.88947003e+02 2.88947003e+02 2.88955329e+02 2.94877348e+02 2.15427375e+02 6.45236919e+03
2.32756023e+02 3.10666229e+02 3.04885727e+02 3.04877402e+02 3.04877402e+02 3.04877402e+02 3.04877402e+02 3.04885727e+02 3.10666229e+02 2.32756023e+02 6.83762847e+03
2.51095630e+02 3.27502097e+02 3.21860367e+02 3.21852042e+02 3.21852042e+02 3.21852042e+02 3.21852042e+02 3.21860367e+02 3.27502097e+02 2.51095630e+02 7.26390943e+03
2.70547737e+02 3.45488541e+02 3.39980003e+02 3.39971678e+02 3.39971678e+02 3.39971678e+02 3.39971678e+02 3.39980003e+02 3.45488541e+02 2.70547737e+02 7.73396573e+03
2.91231269e+02 3.64737740e+02 3.59359621e+02 3.59351296e+02 3.59351296e+02 3.59351296e+02 3.59351296e+02 3.59359621e+02 3.64737740e+02 2.91231269e+02 8.25105983e+03
3.13273505e+02 3.85378392e+02 3.80127942e+02 3.80119617e+02 3.80122392e+02 3.80122392e+02 3.80122392e+02 3.80127942e+02 3.85378392e+02 3.13273505e+02 8.81854536e+03
3.36793167e+02 4.07527272e+02 4.02404466e+02 4.02396141e+02 4.02396141e+02 4.02396141e+02 4.02396141e+02 4.02404466e+02 4.07527272e+02 3.36793167e+02 9.43958502e+03
3.61930123e+02 4.31326476e+02 4.26323013e+02 4.26314688e+02 4.26314688e+02 4.26314688e+02 4.26314688e+02 4.26323013e+02 4.31326476e+02 3.61930123e+02 1.01178414e+04
3.88818538e+02 4.56902383e+02 4.52021015e+02 4.52012689e+02 4.52012689e+02 4.52012689e+02 4.52012689e+02 4.52021015e+02 4.56902383e+02 3.88818538e+02 1.08566765e+04
4.17604783e+02 4.84409417e+02 4.79641817e+02 4.79633492e+02 4.79633492e+02 4.79633492e+02 4.79633492e+02 4.79641817e+02 4.84409417e+02 4.17604783e+02 1.16598547e+04
4.48453515e+02 5.14000881e+02 5.09349849e+02 5.09341524e+02 5.09341524e+02 5.09341524e+02 5.09341524e+02 5.09349849e+02 5.14000881e+02 4.48453515e+02 1.25313344e+04
0.00000000e+00 1.06797775e-02 1.64957514e+00 1.63991957e+00 1.64003588e+00 1.64004498e+00 1.63993652e+00 1.64957514e+00 1.06797775e-02 0.00000000e+00 3.14885586e+03
0.00000000e+00 2.28662957e+01 1.36831933e+01 1.36736010e+01 1.36737366e+01 1.36737366e+01 1.36736349e+01 1.36831933e+01 2.28662957e+01 0.00000000e+00 3.13886635e+03
0.00000000e+00 3.38308143e+01 2.49289126e+01 2.49194220e+01 2.49195237e+01 2.49195576e+01 2.49194220e+01 2.49289126e+01 3.38308143e+01 0.00000000e+00 3.14377454e+03
0.00000000e+00 4.41552913e+01 3.55181946e+01 3.55087040e+01 3.55087040e+01 3.55087040e+01 3.55087040e+01 3.55181946e+01 4.41552913e+01 0.00000000e+00 3.15374766e+03
0.00000000e+00 5.39442182e+01 4.55548696e+01 4.55457179e+01 4.55457179e+01 4.55457179e+01 4.55457179e+01 4.55548696e+01 5.39442182e+01 0.00000000e+00 3.16868686e+03
0.00000000e+00 6.32884534e+01 5.51329568e+01 5.51238052e+01 5.51238052e+01 5.51238052e+01 5.51238052e+01 5.51329568e+01 6.32884534e+01 0.00000000e+00 3.18864134e+03
0.00000000e+00 7.22658153e+01 6.43316770e+01 6.43225254e+01 6.43225254e+01 6.43225254e+01 6.43225254e+01 6.43316770e+01 7.22658153e+01 0.00000000e+00 3.21379658e+03
0.00000000e+00 8.09398430e+01 7.32154980e+01 7.32063463e+01 7.32063463e+01 7.32063463e+01 7.32063463e+01 7.32154980e+01 8.09398430e+01 0.00000000e+00 3.24442405e+03
0.00000000e+00 8.93725404e+01 8.18478605e+01 8.18387089e+01 8.18390478e+01 8.18390478e+01 8.18390478e+01 8.18478605e+01 8.93725404e+01 0.00000000e+00 3.28092219e+03
0.00000000e+00 9.76139467e+01 9.02804155e+01 9.02712638e+01 9.02712639e+01 9.02712639e+01 9.02712639e+01 9.02804155e+01 9.76139467e+01 0.00000000e+00 3.32375122e+03
1.34826070e+01 1.06327414e+02 9.91935493e+01 9.91847367e+01 9.91847367e+01 9.91847367e+01 9.91847367e+01 9.91935493e+01 1.06327414e+02 1.34826070e+01 3.35661789e+03
2.41895668e+01 1.15011261e+02 1.08063804e+02 1.08054653e+02 1.08054992e+02 1.08054992e+02 1.08054992e+02 1.08063804e+02 1.15011261e+02 2.41895668e+01 3.39839942e+03
3.47791006e+01 1.23646743e+02 1.16878952e+02 1.16869800e+02 1.16870139e+02 1.16870139e+02 1.16870139e+02 1.16878952e+02 1.23646743e+02 3.47791006e+01 3.45056982e+03
4.53036395e+01 1.32282130e+02 1.25687867e+02 1.25679055e+02 1.25679394e+02 1.25679394e+02 1.25679055e+02 1.25687867e+02 1.32282130e+02 4.53036395e+01 3.51415132e+03
