1.77293983e+01 2.32201165e+01 2.55673636e+01 2.54217648e+01 2.54220694e+01 2.54220694e+01 2.54219171e+01 2.55673636e+01 2.32201165e+01 1.77293983e+01 6.30211932e+02
2.20302718e+01 2.74850504e+01 2.98187439e+01 2.96740589e+01 2.96742112e+01 2.96743635e+01 2.96742112e+01 2.98187439e+01 2.74850504e+01 2.20302718e+01 7.75685053e+02
2.69660355e+01 3.23857877e+01 3.47059275e+01 3.45621562e+01 3.45623085e+01 3.45624608e+01 3.45623085e+01 3.47059275e+01 3.23857877e+01 2.69660355e+01 9.45912371e+02
3.26152036e+01 3.79999224e+01 4.03069628e+01 4.01641054e+01 4.01642577e+01 4.01644100e+01 4.01641054e+01 4.03069628e+01 3.79999224e+01 3.26152036e+01 1.14378541e+03
3.90586142e+01 4.44092205e+01 4.67031641e+01 4.65610682e+01 4.65612205e+01 4.65613728e+01 4.65612205e+01 4.67031641e+01 4.44092205e+01 3.90586142e+01 1.37226438e+03
4.63900268e+01 5.17065136e+01 5.39875101e+01 5.38463281e+01 5.38464804e+01 5.38466327e+01 5.38464804e+01 5.39875101e+01 5.17065136e+01 4.63900268e+01 1.63467931e+03
5.47040611e+01 5.99870445e+01 6.22554011e+01 6.21149805e+01 6.21152851e+01 6.21152851e+01 6.21151328e+01 6.22554011e+01 5.99870445e+01 5.47040611e+01 1.93433726e+03
6.41081689e+01 6.93579537e+01 7.16138227e+01 7.14741635e+01 7.14744681e+01 7.14744681e+01 7.14743158e+01 7.16138227e+01 6.93579537e+01 6.41081689e+01 2.27492447e+03
7.47184701e+01 7.99355063e+01 8.21788852e+01 8.20401399e+01 8.20402922e+01 8.20404445e+01 8.20402922e+01 8.21788852e+01 7.99355063e+01 7.47184701e+01 2.66034922e+03
8.66528935e+01 9.18374925e+01 9.40685361e+01 9.39307046e+01 9.39308569e+01 9.39310092e+01 9.39308569e+01 9.40685361e+01 9.18374925e+01 8.66528935e+01 3.09445838e+03
1.00047776e+02 1.05200235e+02 1.07419093e+02 1.07282023e+02 1.07282176e+02 1.07282328e+02 1.07282176e+02 1.07419093e+02 1.05200235e+02 1.00047776e+02 3.58166963e+03
1.15037167e+02 1.20157799e+02 1.22364779e+02 1.22228318e+02 1.22228623e+02 1.22228623e+02 1.22228470e+02 1.22364779e+02 1.20157799e+02 1.15037167e+02 4.12615418e+03
1.31773863e+02 1.36862971e+02 1.39057920e+02 1.38922373e+02 1.38922525e+02 1.38922677e+02 1.38922525e+02 1.39057920e+02 1.36862971e+02 1.31773863e+02 4.73266955e+03
1.50420398e+02 1.55478737e+02 1.57661196e+02 1.57527172e+02 1.57527172e+02 1.57527172e+02 1.57527172e+02 1.57661196e+02 1.55478737e+02 1.50420398e+02 5.40614071e+03
1.71138036e+02 1.76165461e+02 1.78337260e+02 1.78203236e+02 1.78203236e+02 1.78203236e+02 1.78203236e+02 1.78337260e+02 1.76165461e+02 1.71138036e+02 6.15128318e+03
1.94116803e+02 1.99112241e+02 2.01271854e+02 2.01139353e+02 2.01139353e+02 2.01139353e+02 2.01139353e+02 2.01271854e+02 1.99112241e+02 1.94116803e+02 6.97358978e+03
2.19533690e+02 2.24498671e+02 2.26647624e+02 2.26515123e+02 2.26515123e+02 2.26515123e+02 2.26515123e+02 2.26647624e+02 2.24498671e+02 2.19533690e+02 7.87808978e+03
2.47594060e+02 2.52530106e+02 2.54666876e+02 2.54535898e+02 2.54535898e+02 2.54535898e+02 2.54535898e+02 2.54666876e+02 2.52530106e+02 2.47594060e+02 8.87049775e+03
2.78517698e+02 2.83423280e+02 2.85549388e+02 2.85418410e+02 2.85418410e+02 2.85418410e+02 2.85418410e+02 2.85549388e+02 2.83423280e+02 2.78517698e+02 9.95675519e+03
0.00000000e+00 0.00000000e+00 2.19612360e+00 2.03742443e+00 2.03757324e+00 2.03757325e+00 2.03744304e+00 2.19612360e+00 0.00000000e+00 0.00000000e+00 4.96647341e-03
0.00000000e+00 0.00000000e+00 2.46445187e+00 2.30726562e+00 2.30741443e+00 2.30743303e+00 2.30730282e+00 2.46445187e+00 0.00000000e+00 0.00000000e+00 6.41725862e-01
0.00000000e+00 2.63769122e-01 2.76894199e+00 2.61307650e+00 2.61322532e+00 2.61324392e+00 2.61311371e+00 2.76894199e+00 2.63769122e-01 0.00000000e+00 1.22380308e+00
0.00000000e+00 6.33466133e-01 3.11946671e+00 2.96484773e+00 2.96499654e+00 2.96501514e+00 2.96486633e+00 3.11946671e+00 6.33466133e-01 0.00000000e+00 2.98640284e+00
0.00000000e+00 1.05999852e+00 3.52775424e+00 3.37432566e+00 3.37449307e+00 3.37451168e+00 3.37436286e+00 3.52775424e+00 1.05999852e+00 0.00000000e+00 6.40558613e+00
0.00000000e+00 1.55642523e+00 4.00678432e+00 3.85449035e+00 3.85465776e+00 3.85467636e+00 3.85452755e+00 4.00678432e+00 1.55642523e+00 0.00000000e+00 1.20312704e+01
0.00000000e+00 2.13698343e+00 4.57067153e+00 4.41945659e+00 4.41962400e+00 4.41964261e+00 4.41951239e+00 4.57067153e+00 2.13698343e+00 0.00000000e+00 2.04879310e+01
0.00000000e+00 2.81686667e+00 5.23452120e+00 5.08434788e+00 5.08451529e+00 5.08455249e+00 5.08440368e+00 5.23452120e+00 2.81686667e+00 0.00000000e+00 3.24676834e+01
0.00000000e+00 3.61325420e+00 6.01546730e+00 5.86631720e+00 5.86646602e+00 5.86652182e+00 5.86637301e+00 6.01546730e+00 3.61325420e+00 0.00000000e+00 4.87449342e+01
0.00000000e+00 4.54444591e+00 6.93170456e+00 6.78352167e+00 6.78368908e+00 6.78372629e+00 6.78357747e+00 6.93170456e+00 4.54444591e+00 0.00000000e+00 7.01575137e+01
1.93314718e-01 5.74983422e+00 8.12122340e+00 7.97410095e+00 7.97426837e+00 7.97430557e+00 7.97415676e+00 8.12122340e+00 5.74983422e+00 1.93314718e-01 1.00911148e+02
1.64884708e+00 7.16603421e+00 9.52241285e+00 9.37625762e+00 9.37642503e+00 9.37648084e+00 9.37633202e+00 9.52241285e+00 7.16603421e+00 1.64884708e+00 1.36481866e+02
3.34728299e+00 8.82591378e+00 1.11675951e+01 1.10223886e+01 1.10225747e+01 1.10226305e+01 1.10224631e+01 1.11675951e+01 8.82591378e+00 3.34728299e+00 1.81327722e+02
5.32485357e+00 1.07656697e+01 1.30929543e+01 1.29486965e+01 1.29488825e+01 1.29489383e+01 1.29487709e+01 1.30929543e+01 1.07656697e+01 5.32485357e+00 2.36956651e+02
7.62278739e+00 1.30264957e+01 1.53396625e+01 1.51963347e+01 1.51965207e+01 1.51965765e+01 1.51964091e+01 1.53396625e+01 1.30264957e+01 7.62278739e+00 3.05045805e+02
1.02868653e+01 1.56540904e+01 1.79533970e+01 1.78109622e+01 1.78111483e+01 1.78112227e+01 1.78110553e+01 1.79533970e+01 1.56540904e+01 1.02868653e+01 3.87430362e+02
1.33656042e+01 1.86970237e+01 2.09826404e+01 2.08410798e+01 2.08412659e+01 2.08414519e+01 2.08412659e+01 2.09826404e+01 1.86970237e+01 1.33656042e+01 4.86037190e+02
1.69149108e+01 2.22110006e+01 2.44832222e+01 2.43425919e+01 2.43427779e+01 2.43427779e+01 2.43425919e+01 2.44832222e+01 2.22110006e+01 1.69149108e+01 6.03028291e+02
2.09929584e+01 2.62541355e+01 2.85131509e+01 2.83734506e+01 2.83736366e+01 2.83736366e+01 2.83736366e+01 2.85131509e+01 2.62541355e+01 2.09929584e+01 7.40631014e+02
2.56653478e+01 3.08923000e+01 3.31384810e+01 3.29995247e+01 3.29997107e+01 3.29997107e+01 3.29997107e+01 3.31384810e+01 3.08923000e+01 2.56653478e+01 9.01307402e+02
3.10043508e+01 3.61974431e+01 3.84307872e+01 3.82927611e+01 3.82929472e+01 3.82929472e+01 3.82927611e+01 3.84307872e+01 3.61974431e+01 3.10043508e+01 1.08769609e+03
3.70844168e+01 4.22442144e+01 4.44649103e+01 4.43276282e+01 4.43278142e+01 4.43278142e+01 4.43276282e+01 4.44649103e+01 4.22442144e+01 3.70844168e+01 1.30249040e+03
4.39916007e+01 4.91182828e+01 5.13265138e+01 5.11899759e+01 5.11901619e+01 5.11903479e+01 5.11901619e+01 5.13265138e+01 4.91182828e+01 4.39916007e+01 1.54871333e+03
5.18125471e+01 5.69064924e+01 5.91024471e+01 5.89668392e+01 5.89670252e+01 5.89672112e+01 5.89670252e+01 5.91024471e+01 5.69064924e+01 5.18125471e+01 1.82937050e+03
6.06453974e+01 6.57071641e+01 6.78910285e+01 6.77561647e+01 6.77563507e+01 6.77565367e+01 6.77563507e+01 6.78910285e+01 6.57071641e+01 6.06453974e+01 2.14777376e+03
7.05965272e+01 7.56264807e+01 7.77982524e+01 7.76641327e+01 7.76643187e+01 7.76645047e+01 7.76643187e+01 7.77982524e+01 7.56264807e+01 7.05965272e+01 2.50746477e+03
8.17732654e+01 8.67715983e+01 8.89314657e+01 8.87980901e+01 8.87984621e+01 8.87984621e+01 8.87982761e+01 8.89314657e+01 8.67715983e+01 8.17732654e+01 2.91190984e+03
9.42995824e+01 9.92666599e+01 1.01414807e+02 1.01282175e+02 1.01282361e+02 1.01282547e+02 1.01282361e+02 1.01414807e+02 9.92666599e+01 9.42995824e+01 3.36505627e+03
1.08297186e+02 1.13233387e+02 1.15369816e+02 1.15238114e+02 1.15238300e+02 1.15238486e+02 1.15238300e+02 1.15369816e+02 1.13233387e+02 1.08297186e+02 3.87064774e+03
1.23904756e+02 1.28810080e+02 1.30935162e+02 1.30804019e+02 1.30804391e+02 1.30804391e+02 1.30804205e+02 1.30935162e+02 1.28810080e+02 1.23904756e+02 4.43293703e+03
1.41269373e+02 1.46144373e+02 1.48257921e+02 1.48127707e+02 1.48127893e+02 1.48128079e+02 1.48127893e+02 1.48257921e+02 1.46144373e+02 1.41269373e+02 5.05632054e+03
1.60537119e+02 1.65381986e+02 1.67484188e+02 1.67354718e+02 1.67354904e+02 1.67355090e+02 1.67354904e+02 1.67484188e+02 1.65381986e+02 1.60537119e+02 5.74499915e+03
1.81877391e+02 1.86691747e+02 1.88782600e+02 1.88654247e+02 1.88654247e+02 1.88654247e+02 1.88654247e+02 1.88782600e+02 1.86691747e+02 1.81877391e+02 6.50384417e+03
2.05451786e+02 2.10238055e+02 2.12317748e+02 2.12189395e+02 2.12189395e+02 2.12189395e+02 2.12189395e+02 2.12317748e+02 2.10238055e+02 2.05451786e+02 7.33729301e+03
2.31445694e+02 2.36202203e+02 2.38270735e+02 2.38144242e+02 2.38144242e+02 2.38144242e+02 2.38144242e+02 2.38270735e+02 2.36202203e+02 2.31445694e+02 8.25041896e+03
2.60053253e+02 2.64779995e+02 2.66839225e+02 2.66712732e+02 2.66712732e+02 2.66712732e+02 2.66712732e+02 2.66839225e+02 2.64779995e+02 2.60053253e+02 9.24845598e+03
0.00000000e+00 0.00000000e+00 2.12314021e+00 1.96976832e+00 1.96991601e+00 1.96993191e+00 1.96979034e+00 2.12314021e+00 0.00000000e+00 0.00000000e+00 5.79494899e-03
0.00000000e+00 0.00000000e+00 2.38370567e+00 2.23178486e+00 2.23193708e+00 2.23195526e+00 2.23181212e+00 2.38370567e+00 0.00000000e+00 0.00000000e+00 6.57083575e-01
0.00000000e+00 2.54432404e-01 2.67943145e+00 2.52879436e+00 2.52895341e+00 2.52897613e+00 2.52881708e+00 2.67943145e+00 2.54432404e-01 0.00000000e+00 1.27481495e+00
0.00000000e+00 6.13285629e-01 3.01971591e+00 2.87030591e+00 2.87046495e+00 2.87048767e+00 2.87032863e+00 3.01971591e+00 6.13285629e-01 0.00000000e+00 3.06080884e+00
0.00000000e+00 1.02697595e+00 3.41578363e+00 3.26750954e+00 3.26766859e+00 3.26769131e+00 3.26755498e+00 3.41578363e+00 1.02697595e+00 0.00000000e+00 6.47298542e+00
0.00000000e+00 1.50789836e+00 3.87988089e+00 3.73269728e+00 3.73287905e+00 3.73290176e+00 3.73274273e+00 3.87988089e+00 1.50789836e+00 0.00000000e+00 1.20369717e+01
0.00000000e+00 2.06954456e+00 4.42539833e+00 4.27928270e+00 4.27944174e+00 4.27948718e+00 4.27932814e+00 4.42539833e+00 2.06954456e+00 0.00000000e+00 2.03465534e+01
0.00000000e+00 2.72626573e+00 5.06661625e+00 4.92150025e+00 4.92168201e+00 4.92172745e+00 4.92156840e+00 5.06661625e+00 2.72626573e+00 0.00000000e+00 3.20566505e+01
0.00000000e+00 3.49429341e+00 5.81969205e+00 5.67555314e+00 5.67573491e+00 5.67578035e+00 5.67562130e+00 5.81969205e+00 3.49429341e+00 0.00000000e+00 4.78973239e+01
0.00000000e+00 4.39080447e+00 6.70173158e+00 6.55854684e+00 6.55872860e+00 6.55877404e+00 6.55861500e+00 6.70173158e+00 4.39080447e+00 0.00000000e+00 6.86545110e+01
1.89018254e-01 5.54902003e+00 7.84463155e+00 7.70242391e+00 7.70262840e+00 7.70267384e+00 7.70251480e+00 7.84463155e+00 5.54902003e+00 1.89018254e-01 9.83551263e+01
1.58566635e+00 6.90739956e+00 9.18849383e+00 9.04724038e+00 9.04742215e+00 9.04749031e+00 9.04733127e+00 9.18849383e+00 6.90739956e+00 1.58566635e+00 1.32604179e+02
3.21246562e+00 8.49668513e+00 1.07635546e+01 1.06232328e+01 1.06234145e+01 1.06234827e+01 1.06233237e+01 1.07635546e+01 8.49668513e+00 3.21246562e+00 1.75649103e+02
5.10319900e+00 1.03506370e+01 1.26035798e+01 1.24641668e+01 1.24643713e+01 1.24644394e+01 1.24642577e+01 1.26035798e+01 1.03506370e+01 5.10319900e+00 2.28889643e+02
7.29629084e+00 1.25076515e+01 1.47469404e+01 1.46084134e+01 1.46086179e+01 1.46086860e+01 1.46085270e+01 1.47469404e+01 1.25076515e+01 7.29629084e+00 2.93879684e+02
9.83434247e+00 1.50102090e+01 1.72360910e+01 1.70984729e+01 1.70986547e+01 1.70987229e+01 1.70985638e+01 1.72360910e+01 1.50102090e+01 9.83434247e+00 3.72313342e+02
1.27623581e+01 1.79033288e+01 2.01160341e+01 1.99792566e+01 1.99794611e+01 1.99795520e+01 1.99793702e+01 2.01160341e+01 1.79033288e+01 1.27623581e+01 4.65960709e+02
1.61320810e+01 2.12387166e+01 2.34383786e+01 2.33025100e+01 2.33027372e+01 2.33027372e+01 2.33027372e+01 2.34383786e+01 2.12387166e+01 1.61320810e+01 5.76812260e+02
1.99972210e+01 2.50700514e+01 2.72569002e+01 2.71219403e+01 2.71221675e+01 2.71221675e+01 2.71219404e+01 2.72569002e+01 2.50700514e+01 1.99972210e+01 7.06905059e+02
2.44184949e+01 2.94579059e+01 3.16324865e+01 3.14982083e+01 3.14984355e+01 3.14984355e+01 3.14982083e+01 3.16324865e+01 2.94579059e+01 2.44184949e+01 8.58487350e+02
2.94621324e+01 3.44688217e+01 3.66309045e+01 3.64973080e+01 3.64975352e+01 3.64977624e+01 3.64975352e+01 3.66309045e+01 3.44688217e+01 2.94621324e+01 1.03396471e+03
3.51969752e+01 4.01709497e+01 4.23207644e+01 4.21880766e+01 4.21883038e+01 4.21885310e+01 4.21883038e+01 4.23207644e+01 4.01709497e+01 3.51969752e+01 1.23578485e+03
4.17012979e+01 4.66432324e+01 4.87810037e+01 4.86492248e+01 4.86494520e+01 4.86494520e+01 4.86494520e+01 4.87810037e+01 4.66432324e+01 4.17012979e+01 1.46669009e+03
4.90551375e+01 5.39652657e+01 5.60912233e+01 5.59601260e+01 5.59603532e+01 5.59603532e+01 5.59601260e+01 5.60912233e+01 5.39652657e+01 4.90551375e+01 1.72939863e+03
5.73475783e+01 6.22265821e+01 6.43407259e+01 6.42103102e+01 6.42105374e+01 6.42107646e+01 6.42105374e+01 6.43407259e+01 6.22265821e+01 5.73475783e+01 2.02690274e+03
6.66761128e+01 7.15239856e+01 7.36265406e+01 7.34968066e+01 7.34970338e+01 7.34972610e+01 7.34970338e+01 7.36265406e+01 7.15239856e+01 6.66761128e+01 2.36238955e+03
7.71380074e+01 8.19552100e+01 8.40461785e+01 8.39173532e+01 8.39175804e+01 8.39178076e+01 8.39175804e+01 8.40461785e+01 8.19552100e+01 7.71380074e+01 2.73894961e+03
8.88462945e+01 9.36330477e+01 9.57126544e+01 9.55847380e+01 9.55849652e+01 9.55849652e+01 9.55849652e+01 9.57126544e+01 9.36330477e+01 8.88462945e+01 3.16015253e+03
1.01911454e+02 1.06667992e+02 1.08736239e+02 1.08609004e+02 1.08609232e+02 1.08609459e+02 1.08609232e+02 1.08736239e+02 1.06667992e+02 1.01911454e+02 3.62935689e+03
1.16458422e+02 1.21185198e+02 1.23242540e+02 1.23115987e+02 1.23116214e+02 1.23116214e+02 1.23115987e+02 1.23242540e+02 1.21185198e+02 1.16458422e+02 4.15034071e+03
1.32620899e+02 1.37318135e+02 1.39364343e+02 1.39238472e+02 1.39238699e+02 1.39238926e+02 1.39238699e+02 1.39364343e+02 1.37318135e+02 1.32620899e+02 4.72698459e+03
1.50530219e+02 1.55198148e+02 1.57233451e+02 1.57108261e+02 1.57108715e+02 1.57108715e+02 1.57108488e+02 1.57233451e+02 1.55198148e+02 1.50530219e+02 5.36306078e+03
1.70339447e+02 1.74978290e+02 1.77002686e+02 1.76878177e+02 1.76878632e+02 1.76878632e+02 1.76878405e+02 1.77002686e+02 1.74978290e+02 1.70339447e+02 6.06286897e+03
1.92193726e+02 1.96803944e+02 1.98817435e+02 1.98693835e+02 1.98694062e+02 1.98694289e+02 1.98694062e+02 1.98817435e+02 1.96803944e+02 1.92193726e+02 6.83035295e+03
2.16258792e+02 2.20840384e+02 2.22843424e+02 2.22720279e+02 2.22720506e+02 2.22720734e+02 2.22720506e+02 2.22843424e+02 2.20840384e+02 2.16258792e+02 7.66996235e+03
2.42709978e+02 2.47263166e+02 2.49255753e+02 2.49133063e+02 2.49133063e+02 2.49133063e+02 2.49133063e+02 2.49255753e+02 2.47263166e+02 2.42709978e+02 8.58632172e+03
0.00000000e+00 0.00000000e+00 2.05256468e+00 1.90434284e+00 1.90450102e+00 1.90451681e+00 1.90437060e+00 2.05256468e+00 0.00000000e+00 0.00000000e+00 6.67740180e-03
0.00000000e+00 0.00000000e+00 2.30553257e+00 2.15872233e+00 2.15888329e+00 2.15890548e+00 2.15875563e+00 2.30553257e+00 0.00000000e+00 0.00000000e+00 6.72953552e-01
0.00000000e+00 2.45258269e-01 2.59270759e+00 2.44713229e+00 2.44729879e+00 2.44732377e+00 2.44717114e+00 2.59270759e+00 2.45258269e-01 0.00000000e+00 1.32554607e+00
0.00000000e+00 5.93511592e-01 2.92302186e+00 2.77860670e+00 2.77877321e+00 2.77880096e+00 2.77866220e+00 2.92302186e+00 5.93511592e-01 0.00000000e+00 3.13349833e+00
0.00000000e+00 9.94643648e-01 3.30708048e+00 3.16380300e+00 3.16396950e+00 3.16399725e+00 3.16385850e+00 3.30708048e+00 9.94643648e-01 0.00000000e+00 6.53668937e+00
0.00000000e+00 1.46041744e+00 3.75658558e+00 3.61436253e+00 3.61452904e+00 3.61458453e+00 3.61441803e+00 3.75658558e+00 1.46041744e+00 0.00000000e+00 1.20370792e+01
0.00000000e+00 2.00360570e+00 4.28417064e+00 4.14297448e+00 4.14314098e+00 4.14319649e+00 4.14302998e+00 4.28417064e+00 2.00360570e+00 0.00000000e+00 2.01985666e+01
0.00000000e+00 2.63776114e+00 4.90333629e+00 4.76311133e+00 4.76330558e+00 4.76333334e+00 4.76316683e+00 4.90333629e+00 2.63776114e+00 0.00000000e+00 3.16402040e+01
0.00000000e+00 3.37816645e+00 5.62928447e+00 5.49000315e+00 5.49019741e+00 5.49025291e+00 5.49008640e+00 5.62928447e+00 3.37816645e+00 0.00000000e+00 4.70490014e+01
0.00000000e+00 4.24097379e+00 6.47810679e+00 6.33974115e+00 6.33993541e+00 6.33999091e+00 6.33982441e+00 6.47810679e+00 4.24097379e+00 0.00000000e+00 6.71620576e+01
1.84874217e-01 5.35346090e+00 7.57577306e+00 7.43837883e+00 7.43857309e+00 7.43862859e+00 7.43846208e+00 7.57577306e+00 5.35346090e+00 1.84874217e-01 9.58327488e+01
1.52453045e+00 6.65590864e+00 8.86418001e+00 8.72770148e+00 8.72789573e+00 8.72795124e+00 8.72778473e+00 8.86418001e+00 6.65590864e+00 1.52453045e+00 1.28793984e+02
3.08212235e+00 8.17700197e+00 1.03715072e+01 1.02359168e+01 1.02361388e+01 1.02361943e+01 1.02360278e+01 1.03715072e+01 8.17700197e+00 3.08212235e+00 1.70091168e+02
4.88913173e+00 9.94824342e+00 1.21292906e+01 1.19945881e+01 1.19947824e+01 1.19948657e+01 1.19946992e+01 1.21292906e+01 9.94824342e+00 4.88913173e+00 2.21022630e+02
6.98134314e+00 1.20053806e+01 1.41732194e+01 1.40393772e+01 1.40395714e+01 1.40396547e+01 1.40394882e+01 1.41732194e+01 1.20053806e+01 6.98134314e+00 2.83023672e+02
9.39837076e+00 1.43878816e+01 1.65427313e+01 1.64097495e+01 1.64099715e+01 1.64100548e+01 1.64098605e+01 1.65427313e+01 1.43878816e+01 9.39837076e+00 3.57654443e+02
1.21818520e+01 1.71374265e+01 1.92795674e+01 1.91473903e+01 1.91476123e+01 1.91476955e+01 1.91475290e+01 1.92795674e+01 1.71374265e+01 1.21818520e+01 4.46551334e+02
1.53797369e+01 2.03019228e+01 2.24315187e+01 2.23001742e+01 2.23003962e+01 2.23004794e+01 2.23003129e+01 2.24315187e+01 2.03019228e+01 1.53797369e+01 5.51529352e+02
1.90415452e+01 2.39308215e+01 2.60480694e+01 2.59175574e+01 2.59177794e+01 2.59178626e+01 2.59176961e+01 2.60480694e+01 2.39308215e+01 1.90415452e+01 6.74454437e+02
2.32232825e+01 2.80802037e+01 3.01851034e+01 3.00555071e+01 3.00557846e+01 3.00557846e+01 3.00557846e+01 3.01851034e+01 2.80802037e+01 2.32232825e+01 8.17380623e+02
2.79858546e+01 3.28108862e+01 3.49038515e+01 3.47748103e+01 3.47750878e+01 3.47753653e+01 3.47750878e+01 3.49038515e+01 3.28108862e+01 2.79858546e+01 9.82495059e+02
3.33923561e+01 3.81854768e+01 4.02667877e+01 4.01388564e+01 4.01388565e+01 4.01391340e+01 4.01388565e+01 4.02667877e+01 3.81854768e+01 3.33923561e+01 1.17201667e+03
3.95146645e+01 4.42767004e+01 4.63463545e+01 4.62189784e+01 4.62192559e+01 4.62192559e+01 4.62192559e+01 4.63463545e+01 4.42767004e+01 3.95146645e+01 1.38843313e+03
4.64257533e+01 5.11569882e+01 5.32149879e+01 5.30884442e+01 5.30887217e+01 5.30887217e+01 5.30887217e+01 5.32149879e+01 5.11569882e+01 4.64257533e+01 1.63419497e+03
5.42071896e+01 5.89079011e+01 6.09548013e+01 6.08288126e+01 6.08290901e+01 6.08290901e+01 6.08290902e+01 6.09548013e+01 5.89079011e+01 5.42071896e+01 1.91200187e+03
6.29474912e+01 6.76182281e+01 6.96537492e+01 6.95285931e+01 6.95288706e+01 6.95288706e+01 6.95285931e+01 6.96537492e+01 6.76182281e+01 6.29474912e+01 2.22471213e+03
7.27354709e+01 7.73762394e+01 7.94006611e+01 7.92763374e+01 7.92766150e+01 7.92766149e+01 7.92763374e+01 7.94006611e+01 7.73762394e+01 7.27354709e+01 2.57511649e+03
8.36735089e+01 8.82848575e+01 9.02981774e+01 9.01744089e+01 9.01746864e+01 9.01749639e+01 9.01746864e+01 9.02981774e+01 8.82848575e+01 8.36735089e+01 2.96639072e+03
9.58616760e+01 1.00443612e+02 1.02446110e+02 1.02322896e+02 1.02323174e+02 1.02323451e+02 1.02323174e+02 1.02446110e+02 1.00443612e+02 9.58616760e+01 3.40153969e+03
1.09412944e+02 1.13966021e+02 1.15957697e+02 1.15835316e+02 1.15835593e+02 1.15835871e+02 1.15835593e+02 1.15957697e+02 1.13966021e+02 1.09412944e+02 3.88389237e+03
1.24448375e+02 1.28972588e+02 1.30953717e+02 1.30832169e+02 1.30832446e+02 1.30832446e+02 1.30832446e+02 1.30953717e+02 1.28972588e+02 1.24448375e+02 4.41699057e+03
1.41086106e+02 1.45581737e+02 1.47552045e+02 1.47431329e+02 1.47431606e+02 1.47431606e+02 1.47431606e+02 1.47552045e+02 1.45581737e+02 1.41086106e+02 5.00406593e+03
1.59463529e+02 1.63930851e+02 1.65890890e+02 1.65770729e+02 1.65771006e+02 1.65771284e+02 1.65771006e+02 1.65890890e+02 1.63930851e+02 1.59463529e+02 5.64901732e+03
1.79711430e+02 1.84150726e+02 1.86100497e+02 1.85980891e+02 1.85981169e+02 1.85981446e+02 1.85981169e+02 1.86100497e+02 1.84150726e+02 1.79711430e+02 6.35524774e+03
2.01977861e+02 2.06389686e+02 2.08328913e+02 2.08210139e+02 2.08210417e+02 2.08210417e+02 2.08210417e+02 2.08328913e+02 2.06389686e+02 2.01977861e+02 7.12670930e+03
2.26420357e+02 2.30804428e+02 2.32733386e+02 2.32615168e+02 2.32615445e+02 2.32615723e+02 2.32615445e+02 2.32733386e+02 2.30804428e+02 2.26420357e+02 7.96746504e+03
0.00000000e+00 0.00000000e+00 1.98433773e+00 1.84109442e+00 1.84126389e+00 1.84128423e+00 1.84112492e+00 1.98433773e+00 0.00000000e+00 0.00000000e+00 7.61688304e-03
0.00000000e+00 0.00000000e+00 2.22990259e+00 2.08802852e+00 2.08820139e+00 2.08822850e+00 2.08806581e+00 2.22990259e+00 0.00000000e+00 0.00000000e+00 6.89298221e-01
0.00000000e+00 2.36248659e-01 2.50871464e+00 2.36803709e+00 2.36821334e+00 2.36824385e+00 2.36808115e+00 2.50871464e+00 2.36248659e-01 0.00000000e+00 1.37593556e+00
0.00000000e+00 5.74141316e-01 2.82924686e+00 2.68970156e+00 2.68988460e+00 2.68991849e+00 2.68975241e+00 2.82924686e+00 5.74141316e-01 0.00000000e+00 3.20436268e+00
0.00000000e+00 9.63000696e-01 3.20161456e+00 3.06314702e+00 3.06333005e+00 3.06337072e+00 3.06320125e+00 3.20161456e+00 9.63000696e-01 0.00000000e+00 6.59673699e+00
0.00000000e+00 1.41397926e+00 3.63686406e+00 3.49942004e+00 3.49958951e+00 3.49965730e+00 3.49948783e+00 3.63686406e+00 1.41397926e+00 0.00000000e+00 1.20316522e+01
0.00000000e+00 1.93915565e+00 4.14695557e+00 4.01049461e+00 4.01069798e+00 4.01073188e+00 4.01056240e+00 4.14695557e+00 1.93915565e+00 0.00000000e+00 2.00441485e+01
0.00000000e+00 2.55132124e+00 4.74459496e+00 4.60908298e+00 4.60928635e+00 4.60935414e+00 4.60918466e+00 4.74459496e+00 2.55132124e+00 0.00000000e+00 3.12183866e+01
0.00000000e+00 3.26487525e+00 5.44418598e+00 5.30958927e+00 5.30979264e+00 5.30982654e+00 5.30965706e+00 5.44418598e+00 3.26487525e+00 0.00000000e+00 4.62007391e+01
0.00000000e+00 4.09496675e+00 6.26075137e+00 6.12703584e+00 6.12723921e+00 6.12730700e+00 6.12710363e+00 6.26075137e+00 4.09496675e+00 0.00000000e+00 6.56816321e+01
1.80875386e-01 5.16314823e+00 7.31455956e+00 7.18179321e+00 7.18199658e+00 7.18206437e+00 7.18189489e+00 7.31455956e+00 5.16314823e+00 1.80875386e-01 9.33451505e+01
1.46539631e+00 6.41148488e+00 8.54930542e+00 8.41745417e+00 8.41765754e+00 8.41772533e+00 8.41755586e+00 8.54930542e+00 6.41148488e+00 1.46539631e+00 1.25052541e+02
2.95615029e+00 7.86676810e+00 9.99130016e+00 9.86029639e+00 9.86049975e+00 9.86056754e+00 9.86039807e+00 9.99130016e+00 7.86676810e+00 2.95615029e+00 1.64654214e+02
4.68247046e+00 9.55832165e+00 1.16698391e+01 1.15396826e+01 1.15398860e+01 1.15399877e+01 1.15397843e+01 1.16698391e+01 9.55832165e+00 4.68247046e+00 2.13352332e+02
