2.19434258e-05 6.99011773e-05 3.27186965e-05 7.39155876e-05 3.06167455e-05 1.10450129e-02 3.55619329e-02 3.27186965e-05 6.99011773e-05 2.19434258e-05 1.91357866e-03
2.08010254e-05 6.50382692e-05 3.05848251e-05 6.80941737e-05 2.86811449e-05 1.03200935e-02 3.31876721e-02 3.05848251e-05 6.50382692e-05 2.08010254e-05 1.68997235e-03
1.96806171e-05 6.04858750e-05 2.85642054e-05 6.27197780e-05 2.68398282e-05 9.64254417e-03 3.09695020e-02 2.85642054e-05 6.04858750e-05 1.96806171e-05 1.49592485e-03
1.85896727e-05 5.62300330e-05 2.66560801e-05 5.77626076e-05 2.50938955e-05 9.00949413e-03 2.88978352e-02 2.66560801e-05 5.62300330e-05 1.85896727e-05 1.32723880e-03
1.75331410e-05 5.22532624e-05 2.48573744e-05 5.31898425e-05 2.34419587e-05 8.41778580e-03 2.69623910e-02 2.48573744e-05 5.22532624e-05 1.75331410e-05 1.18025839e-03
1.65144835e-05 4.85394575e-05 2.31645189e-05 4.89720447e-05 2.18819949e-05 7.86451118e-03 2.51536582e-02 2.31645189e-05 4.85394575e-05 1.65144835e-05 1.05187830e-03
1.55367386e-05 4.50748195e-05 2.15744214e-05 4.50839973e-05 2.04122092e-05 7.34730562e-03 2.34640731e-02 2.15744214e-05 4.50748195e-05 1.55367386e-05 9.39526541e-04
1.46010412e-05 4.18433536e-05 2.00822806e-05 4.14992682e-05 1.90289634e-05 6.86361543e-03 2.18850980e-02 2.00822806e-05 4.18433536e-05 1.46010412e-05 8.40940281e-04
1.37085895e-05 3.88322247e-05 1.86842983e-05 3.81961310e-05 1.77297056e-05 6.41140640e-03 2.04100953e-02 1.86842983e-05 3.88322247e-05 1.37085895e-05 7.54252797e-04
1.28593086e-05 3.60272713e-05 1.73757662e-05 3.51522527e-05 1.65105131e-05 5.98852534e-03 1.90319335e-02 1.73757662e-05 3.60272713e-05 1.28593086e-05 6.77830067e-04
1.20528623e-05 3.34150752e-05 1.61518093e-05 3.23472590e-05 1.53675823e-05 5.59297621e-03 1.77440827e-02 1.61518093e-05 3.34150752e-05 1.20528623e-05 6.10286666e-04
0.00000000e+00 1.26454354e-07 2.18850431e-05 4.09391991e-04 5.42241907e-07 5.94450263e-02 1.94249466e-01 2.18850431e-05 1.26454354e-07 0.00000000e+00 6.92901526e-02
0.00000000e+00 2.47058550e-04 3.13728238e-05 3.69541605e-04 1.28783669e-05 5.41439301e-02 1.77071080e-01 3.13728238e-05 2.47058550e-04 0.00000000e+00 5.64691717e-02
0.00000000e+00 2.36288554e-04 3.91397191e-05 3.39297597e-04 2.28231452e-05 4.98700770e-02 1.63177419e-01 3.91397191e-05 2.36288554e-04 0.00000000e+00 4.78091918e-02
0.00000000e+00 2.25726981e-04 4.50883399e-05 3.12604316e-04 3.06324724e-05 4.60541270e-02 1.50742349e-01 4.50883399e-05 2.25726981e-04 0.00000000e+00 4.05940440e-02
0.00000000e+00 2.15344349e-04 4.94505289e-05 2.88735752e-04 3.65958178e-05 4.26278642e-02 1.39554785e-01 4.94505289e-05 2.15344349e-04 0.00000000e+00 3.45630699e-02
0.00000000e+00 2.05121317e-04 5.24676449e-05 2.67170875e-04 4.09999799e-05 3.95347681e-02 1.29435995e-01 5.24676449e-05 2.05121317e-04 0.00000000e+00 2.95040406e-02
0.00000000e+00 1.95074916e-04 5.43646498e-05 2.47536784e-04 4.41056090e-05 3.67290990e-02 1.20243740e-01 5.43646498e-05 1.95074916e-04 0.00000000e+00 2.52463276e-02
0.00000000e+00 1.85242716e-04 5.53418595e-05 2.29569011e-04 4.61409065e-05 3.41752106e-02 1.11864732e-01 5.53418595e-05 1.85242716e-04 0.00000000e+00 2.16542931e-02
0.00000000e+00 1.75656308e-04 5.55748218e-05 2.13050644e-04 4.73045654e-05 3.18413407e-02 1.04197949e-01 5.55748218e-05 1.75656308e-04 0.00000000e+00 1.86146663e-02
0.00000000e+00 1.66350888e-04 5.52130475e-05 1.97826015e-04 4.77644239e-05 2.97028491e-02 9.71662077e-02 5.52130475e-05 1.66350888e-04 0.00000000e+00 1.60372449e-02
1.96418016e-05 1.56340265e-04 5.41549313e-05 1.82272195e-04 4.75035895e-05 2.75485758e-02 9.00758838e-02 5.41549313e-05 1.56340265e-04 1.96418016e-05 1.35206806e-02
2.17692682e-05 1.47149797e-04 5.28621828e-05 1.68533541e-04 4.68912977e-05 2.56346651e-02 8.37715543e-02 5.28621828e-05 1.47149797e-04 2.17692682e-05 1.15497761e-02
2.32005698e-05 1.38265200e-04 5.12324976e-05 1.55755538e-04 4.58678190e-05 2.38644009e-02 7.79362638e-02 5.12324976e-05 1.38265200e-04 2.32005698e-05 9.88047097e-03
2.40695409e-05 1.29722514e-04 4.93584255e-05 1.43882860e-04 4.45343305e-05 2.22256773e-02 7.25322307e-02 4.93584255e-05 1.29722514e-04 2.40695409e-05 8.46606363e-03
2.44876873e-05 1.21542067e-04 4.73148055e-05 1.32857608e-04 4.29737193e-05 2.07069012e-02 6.75210252e-02 4.73148055e-05 1.21542067e-04 2.44876873e-05 7.26630286e-03
2.45475827e-05 1.13737236e-04 4.51623423e-05 1.22624320e-04 4.12534334e-05 1.92975893e-02 6.28699123e-02 4.51623423e-05 1.13737236e-04 2.45475827e-05 6.24752634e-03
2.43258567e-05 1.06317363e-04 4.29511424e-05 1.13136996e-04 3.94292124e-05 1.79894088e-02 5.85519149e-02 4.29511424e-05 1.06317363e-04 2.43258567e-05 5.38184195e-03
2.38857102e-05 9.92816316e-05 4.07195453e-05 1.04344126e-04 3.75445431e-05 1.67735728e-02 5.45382223e-02 4.07195453e-05 9.92816316e-05 2.38857102e-05 4.64518141e-03
2.32792768e-05 9.26295125e-05 3.84992936e-05 9.62039611e-05 3.56356954e-05 1.56432943e-02 5.08070737e-02 3.84992936e-05 9.26295125e-05 2.32792768e-05 4.01780323e-03
2.25492289e-05 8.63527432e-05 3.63138575e-05 8.86706263e-05 3.37300010e-05 1.45916869e-02 4.73359235e-02 3.63138575e-05 8.63527432e-05 2.25492289e-05 3.48268088e-03
2.17300043e-05 8.04406619e-05 3.41811334e-05 8.17027011e-05 3.18488185e-05 1.36125183e-02 4.41046433e-02 3.41811334e-05 8.04406619e-05 2.17300043e-05 3.02551904e-03
2.08501879e-05 7.48842815e-05 3.21155463e-05 7.52634376e-05 3.00095296e-05 1.27007895e-02 4.10965558e-02 3.21155463e-05 7.48842815e-05 2.08501879e-05 2.63452581e-03
1.99321548e-05 6.96675058e-05 3.01261416e-05 6.93135760e-05 2.82237929e-05 1.18510836e-02 3.82942181e-02 3.01261416e-05 6.96675058e-05 1.99321548e-05 2.29944813e-03
1.89944539e-05 6.47786780e-05 2.82202721e-05 6.38207678e-05 2.65014567e-05 1.10591307e-02 3.56838445e-02 2.82202721e-05 6.47786780e-05 1.89944539e-05 2.01190062e-03
1.80514818e-05 6.02017452e-05 2.64017968e-05 5.87508696e-05 2.48484616e-05 1.03207395e-02 3.32510101e-02 2.64017968e-05 6.02017452e-05 1.80514818e-05 1.76463324e-03
1.71143136e-05 5.59210048e-05 2.46726328e-05 5.40727489e-05 2.32684942e-05 9.63180882e-03 3.09828298e-02 2.46726328e-05 5.59210048e-05 1.71143136e-05 1.55154610e-03
1.61922712e-05 5.19223830e-05 2.30340910e-05 4.97592402e-05 2.17646035e-05 8.98920315e-03 2.88685408e-02 2.30340910e-05 5.19223830e-05 1.61922712e-05 1.36761074e-03
1.52917480e-05 4.81892685e-05 2.14848259e-05 4.57816622e-05 2.03368800e-05 8.38935401e-03 2.68965794e-02 2.14848259e-05 4.81892685e-05 1.52917480e-05 1.20841872e-03
1.44181171e-05 4.47083017e-05 2.00241367e-05 4.21165656e-05 1.89858894e-05 7.82958519e-03 2.50579731e-02 2.00241367e-05 4.47083017e-05 1.44181171e-05 1.07039895e-03
1.35748783e-05 4.14639934e-05 1.86493056e-05 3.87395218e-05 1.77102033e-05 7.30699078e-03 2.33430620e-02 1.86493056e-05 4.14639934e-05 1.35748783e-05 9.50416994e-04
1.27644715e-05 3.84416259e-05 1.73572967e-05 3.56281272e-05 1.65078199e-05 6.81891038e-03 2.17432428e-02 1.73572967e-05 3.84416259e-05 1.27644715e-05 8.45853687e-04
1.19887735e-05 3.56289462e-05 1.61456165e-05 3.27632656e-05 1.53770504e-05 6.36325571e-03 2.02512241e-02 1.61456165e-05 3.56289462e-05 1.19887735e-05 7.54530670e-04
1.12484340e-05 3.30116917e-05 1.50102411e-05 3.01248942e-05 1.43148631e-05 5.93761292e-03 1.88592105e-02 1.50102411e-05 3.30116917e-05 1.12484340e-05 6.74533626e-04
1.05441712e-05 3.05784413e-05 1.39480894e-05 2.76965625e-05 1.33189271e-05 5.54016221e-03 1.75609251e-02 1.39480894e-05 3.05784413e-05 1.05441712e-05 6.04317367e-04
9.87553310e-06 2.83169565e-05 1.29553875e-05 2.54615268e-05 1.23860838e-05 5.16892615e-03 1.63499619e-02 1.29553875e-05 2.83169565e-05 9.87553310e-06 5.42510041e-04
9.24209393e-06 2.62154892e-05 1.20281745e-05 2.34042116e-05 1.15130423e-05 4.82209715e-03 1.52201610e-02 1.20281745e-05 2.62154892e-05 9.24209393e-06 4.87953351e-04
0.00000000e+00 1.09109817e-07 1.49859426e-05 2.99568398e-04 3.80550655e-07 5.33109820e-02 1.75785919e-01 1.49859426e-05 1.09109817e-07 0.00000000e+00 6.20133702e-02
0.00000000e+00 2.12890606e-04 2.22447051e-05 2.69949518e-04 9.62070310e-06 4.84635750e-02 1.59832259e-01 2.22447051e-05 2.12890606e-04 0.00000000e+00 5.01296062e-02
0.00000000e+00 2.01928514e-04 2.82897790e-05 2.47658555e-04 1.71766563e-05 4.45638639e-02 1.46965910e-01 2.82897790e-05 2.01928514e-04 0.00000000e+00 4.21532199e-02
0.00000000e+00 1.91544909e-04 3.29879704e-05 2.28078939e-04 2.31630455e-05 4.10884195e-02 1.35478218e-01 3.29879704e-05 1.91544909e-04 0.00000000e+00 3.55607269e-02
0.00000000e+00 1.81617036e-04 3.64773918e-05 2.10617266e-04 2.77586485e-05 3.79732336e-02 1.25166425e-01 3.64773918e-05 1.81617036e-04 0.00000000e+00 3.00916878e-02
0.00000000e+00 1.72062056e-04 3.89242421e-05 1.94859784e-04 3.11618696e-05 3.51656468e-02 1.15860339e-01 3.89242421e-05 1.72062056e-04 0.00000000e+00 2.55366520e-02
0.00000000e+00 1.62843666e-04 4.04934838e-05 1.80516542e-04 3.35627969e-05 3.26231907e-02 1.07424538e-01 4.04934838e-05 1.62843666e-04 0.00000000e+00 2.17291788e-02
0.00000000e+00 1.53958164e-04 4.13369814e-05 1.67387207e-04 3.51330763e-05 3.03124768e-02 9.97507781e-02 4.13369814e-05 1.53958164e-04 0.00000000e+00 1.85377232e-02
0.00000000e+00 1.45402729e-04 4.15907394e-05 1.55310288e-04 3.60248187e-05 2.82040283e-02 9.27440856e-02 4.15907394e-05 1.45402729e-04 0.00000000e+00 1.58537702e-02
0.00000000e+00 1.37187064e-04 4.13718018e-05 1.44170615e-04 3.63681111e-05 2.62749274e-02 8.63301027e-02 4.13718018e-05 1.37187064e-04 0.00000000e+00 1.35914754e-02
1.59714344e-05 1.28443862e-04 4.06081823e-05 1.32777547e-04 3.61490602e-05 2.43345943e-02 7.98760250e-02 4.06081823e-05 1.28443862e-04 1.59714344e-05 1.13994010e-02
1.75338804e-05 1.20473325e-04 3.96526806e-05 1.22713934e-04 3.56573691e-05 2.26134158e-02 7.41487800e-02 3.96526806e-05 1.20473325e-04 1.75338804e-05 9.69139496e-03
1.85569693e-05 1.12826865e-04 3.84297274e-05 1.13347530e-04 3.48467348e-05 2.10237025e-02 6.88589366e-02 3.84297274e-05 1.12826865e-04 1.85569693e-05 8.25287656e-03
1.91465005e-05 1.05523571e-04 3.70130431e-05 1.04641711e-04 3.37971473e-05 1.95543348e-02 6.39688120e-02 3.70130431e-05 1.05523571e-04 1.91465005e-05 7.04052364e-03
1.93903617e-05 9.85728735e-05 3.54623087e-05 9.65546223e-05 3.25737736e-05 1.81943642e-02 5.94437944e-02 3.54623087e-05 9.85728735e-05 1.93903617e-05 6.01760511e-03
1.93613671e-05 9.19770880e-05 3.38257954e-05 8.90485535e-05 3.12295420e-05 1.69343358e-02 5.52517554e-02 3.38257954e-05 9.19770880e-05 1.93613671e-05 5.15333059e-03
1.91195697e-05 8.57384289e-05 3.21431480e-05 8.20905379e-05 2.98082040e-05 1.57662650e-02 5.13670169e-02 3.21431480e-05 8.57384289e-05 1.91195697e-05 4.42254566e-03
1.87143702e-05 7.98492836e-05 3.04447391e-05 7.56438186e-05 2.83436192e-05 1.46821611e-02 4.77629881e-02 3.04447391e-05 7.98492836e-05 1.87143702e-05 3.80357915e-03
1.81863597e-05 7.43060885e-05 2.87555336e-05 6.96774785e-05 2.68639010e-05 1.36757514e-02 4.44189187e-02 2.87555336e-05 7.43060885e-05 1.81863597e-05 3.27881217e-03
1.75685671e-05 6.90957967e-05 2.70939617e-05 6.41593208e-05 2.53901727e-05 1.27405842e-02 4.13136531e-02 2.70939617e-05 6.90957967e-05 1.75685671e-05 2.83314937e-03
1.68874688e-05 6.42071049e-05 2.54740112e-05 5.90587604e-05 2.39387813e-05 1.18711081e-02 3.84281578e-02 2.54740112e-05 6.42071049e-05 1.68874688e-05 2.45398200e-03
1.61650527e-05 5.96288810e-05 2.39067069e-05 5.43484995e-05 2.25228909e-05 1.10624646e-02 3.57469887e-02 2.39067069e-05 5.96288810e-05 1.61650527e-05 2.13097736e-03
1.54181965e-05 5.53453071e-05 2.23990688e-05 4.99998443e-05 2.11513017e-05 1.03098411e-02 3.32536399e-02 2.23990688e-05 5.53453071e-05 1.54181965e-05 1.85519284e-03
1.46610658e-05 5.13439727e-05 2.09566207e-05 4.59887595e-05 1.98311988e-05 9.60937614e-03 3.09352123e-02 2.09566207e-05 5.13439727e-05 1.46610658e-05 1.61937023e-03
1.39042467e-05 4.76095959e-05 1.95821875e-05 4.22901939e-05 1.85669071e-05 8.95699159e-03 2.87783815e-02 1.95821875e-05 4.76095959e-05 1.39042467e-05 1.41725741e-03
1.31560425e-05 4.41271051e-05 1.82771517e-05 3.88806324e-05 1.73609945e-05 8.34918882e-03 2.67710190e-02 1.82771517e-05 4.41271051e-05 1.31560425e-05 1.24361971e-03
1.24232613e-05 4.08835821e-05 1.70422341e-05 3.57400744e-05 1.62153674e-05 7.78290615e-03 2.49032183e-02 1.70422341e-05 4.08835821e-05 1.24232613e-05 1.09417445e-03
1.17104423e-05 3.78638070e-05 1.58764273e-05 3.28472092e-05 1.51299759e-05 7.25502363e-03 2.31641380e-02 1.58764273e-05 3.78638070e-05 1.17104423e-05 9.65190918e-04
1.10214550e-05 3.50555492e-05 1.47788314e-05 3.01844761e-05 1.41048661e-05 6.76301277e-03 2.15455247e-02 1.47788314e-05 3.50555492e-05 1.10214550e-05 8.53628527e-04
1.03587018e-05 3.24450673e-05 1.37472603e-05 2.77337479e-05 1.31386692e-05 6.30422990e-03 2.00384280e-02 1.37472603e-05 3.24450673e-05 1.03587018e-05 7.56873385e-04
9.72360703e-06 3.00193256e-05 1.27792827e-05 2.54783414e-05 1.22296990e-05 5.87632245e-03 1.86348876e-02 1.27792827e-05 3.00193256e-05 9.72360703e-06 6.72723237e-04
9.11752315e-06 2.77674370e-05 1.18728241e-05 2.34040522e-05 1.13764100e-05 5.47730526e-03 1.73281545e-02 1.18728241e-05 2.77674370e-05 9.11752315e-06 5.99370549e-04
8.54063738e-06 2.56770307e-05 1.10246394e-05 2.14959429e-05 1.05763144e-05 5.10503139e-03 1.61110817e-02 1.10246394e-05 2.56770307e-05 8.54063738e-06 5.35227913e-04
7.99312080e-06 2.37382168e-05 1.02323718e-05 1.97417811e-05 9.82740416e-06 4.75783557e-03 1.49779656e-02 1.02323718e-05 2.37382168e-05 7.99312080e-06 4.79010644e-04
7.47467071e-06 2.19403199e-05 9.49290213e-06 1.81290268e-05 9.12706059e-06 4.43393583e-03 1.39227892e-02 9.49290213e-06 2.19403199e-05 7.47467071e-06 4.29593308e-04
6.98451536e-06 2.02734467e-05 8.80321245e-06 1.66462911e-05 8.47270193e-06 4.13169057e-03 1.29400243e-02 8.80321245e-06 2.02734467e-05 6.98451536e-06 3.86028166e-04
0.00000000e+00 9.29809680e-08 1.00086467e-05 2.15244771e-04 2.63818703e-07 4.75333537e-02 1.57931818e-01 1.00086467e-05 9.29809680e-08 0.00000000e+00 5.49522276e-02
0.00000000e+00 1.81179041e-04 1.53439128e-05 1.93506667e-04 6.94201006e-06 4.31273437e-02 1.43218939e-01 1.53439128e-05 1.81179041e-04 0.00000000e+00 4.40450449e-02
0.00000000e+00 1.70403484e-04 1.99031905e-05 1.77320171e-04 1.25226678e-05 3.95903253e-02 1.31388536e-01 1.99031905e-05 1.70403484e-04 0.00000000e+00 3.67728473e-02
0.00000000e+00 1.60473893e-04 2.35165481e-05 1.63200452e-04 1.70050493e-05 3.64438847e-02 1.20851899e-01 2.35165481e-05 1.60473893e-04 0.00000000e+00 3.08122332e-02
0.00000000e+00 1.51200130e-04 2.62437138e-05 1.50658588e-04 2.04770658e-05 3.36285179e-02 1.11415091e-01 2.62437138e-05 1.51200130e-04 0.00000000e+00 2.59061425e-02
0.00000000e+00 1.42447449e-04 2.81874625e-05 1.39365119e-04 2.30635262e-05 3.10954336e-02 1.02919434e-01 2.81874625e-05 1.42447449e-04 0.00000000e+00 2.18501994e-02
0.00000000e+00 1.34143245e-04 2.94615530e-05 1.29092831e-04 2.48954813e-05 2.88052859e-02 9.52348082e-02 2.94615530e-05 1.34143245e-04 0.00000000e+00 1.84838601e-02
0.00000000e+00 1.26248179e-04 3.01763793e-05 1.19689061e-04 2.60968337e-05 2.67271986e-02 8.82595684e-02 3.01763793e-05 1.26248179e-04 0.00000000e+00 1.56811284e-02
0.00000000e+00 1.18735993e-04 3.04336287e-05 1.11034773e-04 2.67805597e-05 2.48339023e-02 8.19038426e-02 3.04336287e-05 1.18735993e-04 0.00000000e+00 1.33392561e-02
0.00000000e+00 1.11594144e-04 3.03227484e-05 1.03047666e-04 2.70446455e-05 2.31042374e-02 7.60975359e-02 3.03227484e-05 1.11594144e-04 0.00000000e+00 1.13775128e-02
1.27988302e-05 1.04073746e-04 2.97943307e-05 9.48674658e-05 2.68788604e-05 2.13670941e-02 7.02667102e-02 2.97943307e-05 1.04073746e-04 1.27988302e-05 9.49147200e-03
1.39145304e-05 9.72640810e-05 2.91116231e-05 8.76420613e-05 2.65042820e-05 1.98285836e-02 6.51042725e-02 2.91116231e-05 9.72640810e-05 1.39145304e-05 8.02982565e-03
1.46209675e-05 9.07797793e-05 2.82199252e-05 8.09119031e-05 2.58860935e-05 1.84097367e-02 6.03457445e-02 2.82199252e-05 9.07797793e-05 1.46209675e-05 6.80583608e-03
1.50000800e-05 8.46285235e-05 2.71769110e-05 7.46527945e-05 2.50861200e-05 1.71002272e-02 5.59559030e-02 2.71769110e-05 8.46285235e-05 1.50000800e-05 5.78013561e-03
1.51197414e-05 7.88083186e-05 2.60292504e-05 6.88375961e-05 2.41547274e-05 1.58899707e-02 5.19016907e-02 2.60292504e-05 7.88083186e-05 1.51197414e-05 4.91932860e-03
1.50360278e-05 7.33155253e-05 2.48146113e-05 6.34388725e-05 2.31328825e-05 1.47702120e-02 4.81533148e-02 2.48146113e-05 7.33155253e-05 1.50360278e-05 4.19581382e-03
1.47951273e-05 6.81462274e-05 2.35638642e-05 5.84346701e-05 2.20541950e-05 1.37336554e-02 4.46864840e-02 2.35638642e-05 6.81462274e-05 1.47951273e-05 3.58712014e-03
1.44348832e-05 6.32900294e-05 2.23006156e-05 5.37992349e-05 2.09446040e-05 1.27729519e-02 4.14764875e-02 2.23006156e-05 6.32900294e-05 1.44348832e-05 3.07403473e-03
1.39861780e-05 5.87375122e-05 2.10442279e-05 4.95112632e-05 1.98255994e-05 1.18823129e-02 3.85037195e-02 2.10442279e-05 5.87375122e-05 1.39861780e-05 2.64104261e-03
1.34740147e-05 5.44766136e-05 1.98088279e-05 4.55473293e-05 1.87131634e-05 1.10558666e-02 3.57484802e-02 1.98088279e-05 5.44766136e-05 1.34740147e-05 2.27492653e-03
1.29184718e-05 5.04937666e-05 1.86051650e-05 4.18852773e-05 1.76196320e-05 1.02884603e-02 3.31931351e-02 1.86051650e-05 5.04937666e-05 1.29184718e-05 1.96475106e-03
1.23359538e-05 4.67772377e-05 1.74416937e-05 3.85061572e-05 1.65549823e-05 9.57576654e-03 3.08231742e-02 1.74416937e-05 4.67772377e-05 1.23359538e-05 1.70156264e-03
1.17390784e-05 4.33119422e-05 1.63236406e-05 3.53888143e-05 1.55254856e-05 8.91328814e-03 2.86233168e-02 1.63236406e-05 4.33119422e-05 1.17390784e-05 1.47769433e-03
1.11381851e-05 4.00856937e-05 1.52552261e-05 3.25160915e-05 1.45365798e-05 8.29753444e-03 2.65816105e-02 1.52552261e-05 4.00856937e-05 1.11381851e-05 1.28693626e-03
1.05411832e-05 3.70841804e-05 1.42384201e-05 2.98696062e-05 1.35912565e-05 7.72479646e-03 2.46857560e-02 1.42384201e-05 3.70841804e-05 1.05411832e-05 1.12398651e-03
9.95396718e-06 3.42936573e-05 1.32742124e-05 2.74323031e-05 1.26912083e-05 7.19189150e-03 2.29244790e-02 1.32742124e-05 3.42936573e-05 9.95396718e-06 9.84422090e-04
9.38141846e-06 3.17022296e-05 1.23629995e-05 2.51896340e-05 1.18377457e-05 6.69602892e-03 2.12885964e-02 1.23629995e-05 3.17022296e-05 9.38141846e-06 8.64638505e-04
8.82668437e-06 2.92963948e-05 1.15039611e-05 2.31259844e-05 1.10306372e-05 6.23435449e-03 1.97682668e-02 1.15039611e-05 2.92963948e-05 8.82668437e-06 7.61524936e-04
8.29239080e-06 2.70651671e-05 1.06963447e-05 2.12285884e-05 1.02696720e-05 5.80461239e-03 1.83558164e-02 1.06963447e-05 2.70651671e-05 8.29239080e-06 6.72549320e-04
7.78003310e-06 2.49966070e-05 9.93831015e-06 1.94841471e-05 9.55371221e-06 5.40441960e-03 1.70430344e-02 9.93831015e-06 2.49966070e-05 7.78003310e-06 5.95551559e-04
7.29065639e-06 2.30794868e-05 9.22804533e-06 1.78805464e-05 8.88126555e-06 5.03160731e-03 1.58225701e-02 9.22804533e-06 2.30794868e-05 7.29065639e-06 5.28712409e-04
6.82489109e-06 2.13042100e-05 8.56375889e-06 1.64073147e-05 8.25109013e-06 4.68440255e-03 1.46883795e-02 8.56375889e-06 2.13042100e-05 6.82489109e-06 4.70549306e-04
6.38273927e-06 1.96602829e-05 7.94305292e-06 1.50537026e-05 7.66117800e-06 4.36088534e-03 1.36338629e-02 7.94305292e-06 1.96602829e-05 6.38273927e-06 4.19768912e-04
5.96412197e-06 1.81392130e-05 7.36404553e-06 1.38107244e-05 7.10982299e-06 4.05952435e-03 1.26538644e-02 7.36404553e-06 1.81392130e-05 5.96412197e-06 3.75323214e-04
5.56862205e-06 1.67321309e-05 6.82435078e-06 1.26692567e-05 6.59508455e-06 3.77872884e-03 1.17428355e-02 6.82435078e-06 1.67321309e-05 5.56862205e-06 3.36301016e-04
5.19556994e-06 1.54305052e-05 6.32161259e-06 1.16209441e-05 6.11486174e-06 3.51703656e-03 1.08957818e-02 6.32161259e-06 1.54305052e-05 5.19556994e-06 3.01935862e-04
0.00000000e+00 7.81233622e-08 6.50120540e-06 1.51632070e-04 1.76135120e-07 4.21243607e-02 1.40772474e-01 6.50120540e-06 7.81233622e-08 0.00000000e+00 4.81398472e-02
0.00000000e+00 1.52023483e-04 1.02274527e-05 1.35866047e-04 4.78718231e-06 3.81445527e-02 1.27308616e-01 1.02274527e-05 1.52023483e-04 0.00000000e+00 3.82416835e-02
0.00000000e+00 1.41755454e-04 1.35401605e-05 1.24283249e-04 8.77098219e-06 3.49565688e-02 1.16514009e-01 1.35401605e-05 1.41755454e-04 0.00000000e+00 3.16890962e-02
0.00000000e+00 1.32508765e-04 1.62372580e-05 1.14278732e-04 1.20381737e-05 3.21257933e-02 1.06925041e-01 1.62372580e-05 1.32508765e-04 0.00000000e+00 2.63647770e-02
0.00000000e+00 1.24044066e-04 1.83161054e-05 1.05447300e-04 1.46046579e-05 2.95974076e-02 9.83583926e-02 1.83161054e-05 1.24044066e-04 0.00000000e+00 2.20180949e-02
0.00000000e+00 1.16193565e-04 1.98277960e-05 9.75211129e-05 1.65362859e-05 2.73264253e-02 9.06636465e-02 1.98277960e-05 1.16193565e-04 0.00000000e+00 1.84523852e-02
0.00000000e+00 1.08855715e-04 2.08437898e-05 9.03230274e-05 1.79162585e-05 2.52765235e-02 8.37188479e-02 2.08437898e-05 1.08855715e-04 0.00000000e+00 1.55145609e-02
0.00000000e+00 1.01968682e-04 2.14400240e-05 8.37360230e-05 1.88292788e-05 2.34193496e-02 7.74299607e-02 2.14400240e-05 1.01968682e-04 0.00000000e+00 1.30857862e-02
0.00000000e+00 9.54881203e-05 2.16896384e-05 7.76729053e-05 1.93561119e-05 2.17300105e-02 7.17118322e-02 2.16896384e-05 9.54881203e-05 0.00000000e+00 1.10700222e-02
0.00000000e+00 8.93859564e-05 2.16585111e-05 7.20733672e-05 1.95682909e-05 2.01890126e-02 6.64988788e-02 2.16585111e-05 8.93859564e-05 0.00000000e+00 9.39213184e-03
1.00903144e-05 8.30239808e-05 2.13146289e-05 6.63308440e-05 1.94592411e-05 1.86436262e-02 6.12755762e-02 2.13146289e-05 8.30239808e-05 1.00903144e-05 7.79203876e-03
1.08608093e-05 7.73031668e-05 2.08484095e-05 6.12580161e-05 1.91922220e-05 1.72771814e-02 5.66614123e-02 2.08484095e-05 7.73031668e-05 1.08608093e-05 6.55893959e-03
1.13280548e-05 7.18947619e-05 2.02216486e-05 5.65292824e-05 1.87420010e-05 1.60188310e-02 5.24168283e-02 2.02216486e-05 7.18947619e-05 1.13280548e-05 5.53251735e-03
1.15540562e-05 6.67977841e-05 1.94784539e-05 5.21286983e-05 1.81553061e-05 1.48592201e-02 4.85095927e-02 1.94784539e-05 6.67977841e-05 1.15540562e-05 4.67733252e-03
1.15899757e-05 6.20042294e-05 1.86545460e-05 4.80381408e-05 1.74704606e-05 1.37890401e-02 4.49084736e-02 1.86545460e-05 6.20042294e-05 1.15899757e-05 3.96362217e-03
1.14779569e-05 5.75046473e-05 1.77787102e-05 4.42399741e-05 1.67183258e-05 1.28003326e-02 4.15858699e-02 1.77787102e-05 5.75046473e-05 1.14779569e-05 3.36695589e-03
1.12527983e-05 5.32912851e-05 1.68745317e-05 4.07194767e-05 1.59243574e-05 1.18863407e-02 3.85190983e-02 1.68745317e-05 5.32912851e-05 1.12527983e-05 2.86754691e-03
1.09427493e-05 4.93512207e-05 1.59600889e-05 3.74588324e-05 1.51080926e-05 1.10405110e-02 3.56851521e-02 1.59600889e-05 4.93512207e-05 1.09427493e-05 2.44864514e-03
1.05707695e-05 4.56741198e-05 1.50499499e-05 3.44435634e-05 1.42856592e-05 1.02573784e-02 3.30659694e-02 1.50499499e-05 4.56741198e-05 1.05707695e-05 2.09678995e-03
1.01554474e-05 4.22464807e-05 1.41549283e-05 3.16574426e-05 1.34690488e-05 9.53174085e-03 3.06431808e-02 1.41549283e-05 4.22464807e-05 1.01554474e-05 1.80060843e-03
9.71156828e-06 3.90549118e-05 1.32831969e-05 2.90850122e-05 1.26673436e-05 8.85886279e-03 2.84006170e-02 1.32831969e-05 3.90549118e-05 9.71156828e-06 1.55072565e-03
9.25111039e-06 3.60877621e-05 1.24410097e-05 2.67128946e-05 1.18878589e-05 8.23478681e-03 2.63247660e-02 1.24410097e-05 3.60877621e-05 9.25111039e-06 1.33954310e-03
