1.09977769e-05 5.37189898e-05 1.73309098e-05 3.65068882e-05 1.60550887e-05 1.44481020e-02 4.15593890e-02 1.73309098e-05 5.37189898e-05 1.09977769e-05 3.25871805e-03
1.08081366e-05 4.98211906e-05 1.64660964e-05 3.37413199e-05 1.53226043e-05 1.34331965e-02 3.85114667e-02 1.64660964e-05 4.98211906e-05 1.08081366e-05 2.78653797e-03
1.05352809e-05 4.61738641e-05 1.55916685e-05 3.11629829e-05 1.45662336e-05 1.24925878e-02 3.56938086e-02 1.55916685e-05 4.61738641e-05 1.05352809e-05 2.38945216e-03
1.02011274e-05 4.27677662e-05 1.47214073e-05 2.87643467e-05 1.38013091e-05 1.16205955e-02 3.30884101e-02 1.47214073e-05 4.27677662e-05 1.02011274e-05 2.05498425e-03
9.82311921e-06 3.95905549e-05 1.38651743e-05 2.65355024e-05 1.30392592e-05 1.08115462e-02 3.06773543e-02 1.38651743e-05 3.95905549e-05 9.82311921e-06 1.77258734e-03
9.41547139e-06 3.66300975e-05 1.30305720e-05 2.44668497e-05 1.22888551e-05 1.00602417e-02 2.84446020e-02 1.30305720e-05 3.66300975e-05 9.41547139e-06 1.53356127e-03
8.98969861e-06 3.38756748e-05 1.22234546e-05 2.25499348e-05 1.15571346e-05 9.36256400e-03 2.63769575e-02 1.22234546e-05 3.38756748e-05 8.98969861e-06 1.33085452e-03
8.55460339e-06 3.13146043e-05 1.14475286e-05 2.07747302e-05 1.08486694e-05 8.71412028e-03 2.44606112e-02 1.14475286e-05 3.13146043e-05 8.55460339e-06 1.15843820e-03
8.11748041e-06 2.89363313e-05 1.07057406e-05 1.91330520e-05 1.01674041e-05 8.11132954e-03 2.26846161e-02 1.07057406e-05 2.89363313e-05 8.11748041e-06 1.01146562e-03
7.68375811e-06 2.67291785e-05 9.99953746e-06 1.76156900e-05 9.51544067e-06 7.55079001e-03 2.10378746e-02 9.99953746e-06 2.67291785e-05 7.68375811e-06 8.85809910e-04
7.25757717e-06 2.46817595e-05 9.32948437e-06 1.62140208e-05 8.89405940e-06 7.02912408e-03 1.95103262e-02 9.32948437e-06 2.46817595e-05 7.25757717e-06 7.78058307e-04
6.84231842e-06 2.27846583e-05 8.69598503e-06 1.49206067e-05 8.30428511e-06 6.54385349e-03 1.80936232e-02 8.69598503e-06 2.27846583e-05 6.84231842e-06 6.85421349e-04
6.44011676e-06 2.10270132e-05 8.09845376e-06 1.37272112e-05 7.74599932e-06 6.09201130e-03 1.67788362e-02 8.09845376e-06 2.10270132e-05 6.44011676e-06 6.05517013e-04
6.05288595e-06 1.94001049e-05 7.53631886e-06 1.26271761e-05 7.21912605e-06 5.67144881e-03 1.55591037e-02 7.53631886e-06 1.94001049e-05 6.05288595e-06 5.36408110e-04
5.68157958e-06 1.78946547e-05 7.00840839e-06 1.16134124e-05 6.72288774e-06 5.27981778e-03 1.44270510e-02 7.00840839e-06 1.78946547e-05 5.68157958e-06 4.76438609e-04
5.32685516e-06 1.65018412e-05 6.51342127e-06 1.06792268e-05 6.25638535e-06 4.91501235e-03 1.33760926e-02 6.51342127e-06 1.65018412e-05 5.32685516e-06 4.24230390e-04
4.98918488e-06 1.52142591e-05 6.05014704e-06 9.81915039e-06 5.81873712e-06 4.57527745e-03 1.24008694e-02 6.05014704e-06 1.52142591e-05 4.98918488e-06 3.78656217e-04
4.66850437e-06 1.40239550e-05 5.61695768e-06 9.02706777e-06 5.40859460e-06 4.25873941e-03 1.14953482e-02 5.61695768e-06 1.40239550e-05 4.66850437e-06 3.38734642e-04
4.36481459e-06 1.29243558e-05 5.21252105e-06 8.29816904e-06 5.02489206e-06 3.96389729e-03 1.06549571e-02 5.21252105e-06 1.29243558e-05 4.36481459e-06 3.03673288e-04
4.07774176e-06 1.19085464e-05 4.83522155e-06 7.62748077e-06 4.66625593e-06 3.68920446e-03 9.87489216e-03 4.83522155e-06 1.19085464e-05 4.07774176e-06 2.72782181e-04
3.80681548e-06 1.09703809e-05 4.48347697e-06 7.01020242e-06 4.33131243e-06 3.43321301e-03 9.15058755e-03 4.48347697e-06 1.09703809e-05 3.80681548e-06 2.45481703e-04
0.00000000e+00 5.97646113e-08 4.89333179e-06 7.78535047e-05 1.03710688e-07 4.12459590e-02 1.23644260e-01 4.89333179e-06 5.97646113e-08 0.00000000e+00 3.88060440e-02
0.00000000e+00 1.16146791e-04 7.04834360e-06 6.99941459e-05 2.93685861e-06 3.73469761e-02 1.11570132e-01 7.04834360e-06 1.16146791e-04 0.00000000e+00 3.05747943e-02
0.00000000e+00 1.07391789e-04 9.11634630e-06 6.44359197e-05 5.51810898e-06 3.42237215e-02 1.01914978e-01 9.11634630e-06 1.07391789e-04 0.00000000e+00 2.51695670e-02
0.00000000e+00 9.96650620e-05 1.08693316e-05 5.97062057e-05 7.70631881e-06 3.14504403e-02 9.33543668e-02 1.08693316e-05 9.96650620e-05 0.00000000e+00 2.08160733e-02
0.00000000e+00 9.27197588e-05 1.22583364e-05 5.55430856e-05 9.46713906e-06 2.89734665e-02 8.57227226e-02 1.22583364e-05 9.27197588e-05 0.00000000e+00 1.72908330e-02
0.00000000e+00 8.63795029e-05 1.32913517e-05 5.17869782e-05 1.08200543e-05 2.67486677e-02 7.88803124e-02 1.32913517e-05 8.63795029e-05 0.00000000e+00 1.44207576e-02
0.00000000e+00 8.05349216e-05 1.40019957e-05 4.83410082e-05 1.18073253e-05 2.47406271e-02 7.27170564e-02 1.40019957e-05 8.05349216e-05 0.00000000e+00 1.20725892e-02
0.00000000e+00 7.51149231e-05 1.44332395e-05 4.51468937e-05 1.24791541e-05 2.29213688e-02 6.71456091e-02 1.44332395e-05 7.51149231e-05 0.00000000e+00 1.01438304e-02
0.00000000e+00 7.00675800e-05 1.46302926e-05 4.21659595e-05 1.28863508e-05 2.12665857e-02 6.20884808e-02 1.46302926e-05 7.00675800e-05 0.00000000e+00 8.55269379e-03
0.00000000e+00 6.53581533e-05 1.46355578e-05 3.93748648e-05 1.30758201e-05 1.97571682e-02 5.74863493e-02 1.46355578e-05 6.53581533e-05 0.00000000e+00 7.23572794e-03
7.37627427e-06 6.04931182e-05 1.44285805e-05 3.64636751e-05 1.30464659e-05 1.82435408e-02 5.28825212e-02 1.44285805e-05 6.04931182e-05 7.37627427e-06 5.98800388e-03
7.88945619e-06 5.61480129e-05 1.41364149e-05 3.38700375e-05 1.29046158e-05 1.69051923e-02 4.88231606e-02 1.41364149e-05 5.61480129e-05 7.88945619e-06 5.03100735e-03
8.19413342e-06 5.20680271e-05 1.37318713e-05 3.14211684e-05 1.26331084e-05 1.56728552e-02 4.50953978e-02 1.37318713e-05 5.20680271e-05 8.19413342e-06 4.23798100e-03
8.33310940e-06 4.82454644e-05 1.32452684e-05 2.91161722e-05 1.22642400e-05 1.45371385e-02 4.16696301e-02 1.32452684e-05 4.82454644e-05 8.33310940e-06 3.57990002e-03
8.34164255e-06 4.46696266e-05 1.27011786e-05 2.69518431e-05 1.18246437e-05 1.34891260e-02 3.85175285e-02 1.27011786e-05 4.46696266e-05 8.34164255e-06 3.03262968e-03
8.24874039e-06 4.13293419e-05 1.21195322e-05 2.49241600e-05 1.13358417e-05 1.25208859e-02 3.56139222e-02 1.21195322e-05 4.13293419e-05 8.24874039e-06 2.57651657e-03
8.07850187e-06 3.82152906e-05 1.15167054e-05 2.30297309e-05 1.08154813e-05 1.16259498e-02 3.29382911e-02 1.15167054e-05 3.82152906e-05 8.07850187e-06 2.19574735e-03
7.85032879e-06 3.53148438e-05 1.09051582e-05 2.12625540e-05 1.02774354e-05 1.07976346e-02 3.04697372e-02 1.09051582e-05 3.53148438e-05 7.85032879e-06 1.87703548e-03
7.58011929e-06 3.26179260e-05 1.02950561e-05 1.96179592e-05 9.73282081e-06 1.00308607e-02 2.81918345e-02 1.02950561e-05 3.26179260e-05 7.58011929e-06 1.60976254e-03
7.28067126e-06 3.01126382e-05 9.69392617e-06 1.80896268e-05 9.19009991e-06 9.32038331e-03 2.60880657e-02 9.69392617e-06 3.01126382e-05 7.28067126e-06 1.38502750e-03
6.96208198e-06 2.77872262e-05 9.10742789e-06 1.66710769e-05 8.65572781e-06 8.66149687e-03 2.41438618e-02 9.10742789e-06 2.77872262e-05 6.96208198e-06 1.19553665e-03
6.63261032e-06 2.56317551e-05 8.53999594e-06 1.53568564e-05 8.13490460e-06 8.05053647e-03 2.23469037e-02 8.53999594e-06 2.56317551e-05 6.63261032e-06 1.03540810e-03
6.29860528e-06 2.36345143e-05 7.99441210e-06 1.41401269e-05 7.63095594e-06 7.48338067e-03 2.06847765e-02 7.99441210e-06 2.36345143e-05 6.29860528e-06 8.99651078e-04
5.96512016e-06 2.17860305e-05 7.47280100e-06 1.30152251e-05 7.14664488e-06 6.95691874e-03 1.91474107e-02 7.47280100e-06 2.17860305e-05 5.96512016e-06 7.84270078e-04
5.63596350e-06 2.00760631e-05 6.97629848e-06 1.19760683e-05 6.68350926e-06 6.46792789e-03 1.77246996e-02 6.97629848e-06 2.00760631e-05 5.63596350e-06 6.85880033e-04
5.31398400e-06 1.84948465e-05 6.50542228e-06 1.10165589e-05 6.24248583e-06 6.01354132e-03 1.64075219e-02 6.50542228e-06 1.84948465e-05 5.31398400e-06 6.01713777e-04
5.00148384e-06 1.70339843e-05 6.06041191e-06 1.01316507e-05 5.82426069e-06 5.59133684e-03 1.51882904e-02 6.06041191e-06 1.70339843e-05 5.00148384e-06 5.29506320e-04
4.69987975e-06 1.56844727e-05 5.64084516e-06 9.31566240e-06 5.42870479e-06 5.19877730e-03 1.40589547e-02 5.64084516e-06 1.56844727e-05 4.69987975e-06 4.67333139e-04
4.41037897e-06 1.44388394e-05 5.24635516e-06 8.56396905e-06 5.05574886e-06 4.83385167e-03 1.30132572e-02 5.24635516e-06 1.44388394e-05 4.41037897e-06 4.13646808e-04
4.13358328e-06 1.32893454e-05 4.87610509e-06 7.87165040e-06 4.70481767e-06 4.49447088e-03 1.20446277e-02 4.87610509e-06 1.32893454e-05 4.13358328e-06 3.67122758e-04
3.86984109e-06 1.22286052e-05 4.52913222e-06 7.23407843e-06 4.37519380e-06 4.17874703e-03 1.11470835e-02 4.52913222e-06 1.22286052e-05 3.86984109e-06 3.26665279e-04
3.61938015e-06 1.12506091e-05 4.20460205e-06 6.64750365e-06 4.06623265e-06 3.88509918e-03 1.03157312e-02 4.20460205e-06 1.12506091e-05 3.61938015e-06 2.91381593e-04
3.38205449e-06 1.03487373e-05 3.90133581e-06 6.10765255e-06 3.77694526e-06 3.61184286e-03 9.54532095e-03 3.90133581e-06 1.03487373e-05 3.38205449e-06 2.60498285e-04
3.15776961e-06 9.51758430e-06 3.61836746e-06 5.61120271e-06 3.50653696e-06 3.35765252e-03 8.83163980e-03 3.61836746e-06 9.51758430e-06 3.15776961e-06 2.33391275e-04
2.94618161e-06 8.75171814e-06 3.35455255e-06 5.15464599e-06 3.25400390e-06 3.12112766e-03 8.17039789e-03 3.35455255e-06 8.75171814e-06 2.94618161e-06 2.09521069e-04
2.74686428e-06 8.04601908e-06 3.10875460e-06 4.73478026e-06 3.01834920e-06 2.90098611e-03 7.55767319e-03 3.10875460e-06 8.04601908e-06 2.74686428e-06 1.88433327e-04
0.00000000e+00 4.84011181e-08 2.98298239e-06 5.21649504e-05 5.80680363e-08 3.63218232e-02 1.08431388e-01 2.98298239e-06 4.84011181e-08 0.00000000e+00 3.29561438e-02
0.00000000e+00 9.39360298e-05 4.26138413e-06 4.65663202e-05 1.75547572e-06 3.28228574e-02 9.75577198e-02 4.26138413e-06 9.39360298e-05 0.00000000e+00 2.57154802e-02
0.00000000e+00 8.60925582e-05 5.63061017e-06 4.27139160e-05 3.44105869e-06 3.00261257e-02 8.88888605e-02 5.63061017e-06 8.60925582e-05 0.00000000e+00 2.09987866e-02
0.00000000e+00 7.92880888e-05 6.85986118e-06 3.95163499e-05 4.93830339e-06 2.75472542e-02 8.12246378e-02 6.85986118e-06 7.92880888e-05 0.00000000e+00 1.72351786e-02
0.00000000e+00 7.32664954e-05 7.87302759e-06 3.67476491e-05 6.18007492e-06 2.53371470e-02 7.44081180e-02 7.87302759e-06 7.32664954e-05 0.00000000e+00 1.42143156e-02
0.00000000e+00 6.78467830e-05 8.65269458e-06 3.42731876e-05 7.15616933e-06 2.33553908e-02 6.83127756e-02 8.65269458e-06 6.78467830e-05 0.00000000e+00 1.17751383e-02
0.00000000e+00 6.29137262e-05 9.21035536e-06 3.20131440e-05 7.88357624e-06 2.15696484e-02 6.28354106e-02 9.21035536e-06 6.29137262e-05 0.00000000e+00 9.79521764e-03
0.00000000e+00 5.83902007e-05 9.57011043e-06 2.99208961e-05 8.39059096e-06 1.99543589e-02 5.78952329e-02 9.57011043e-06 5.83902007e-05 0.00000000e+00 8.18111240e-03
0.00000000e+00 5.42194833e-05 9.76072339e-06 2.79669398e-05 8.70978826e-06 1.84873781e-02 5.34218180e-02 9.76072339e-06 5.42194833e-05 0.00000000e+00 6.85892234e-03
0.00000000e+00 5.03624904e-05 9.81100772e-06 2.61342603e-05 8.87260943e-06 1.71512854e-02 4.93597169e-02 9.81100772e-06 5.03624904e-05 0.00000000e+00 5.77199488e-03
5.59386248e-06 4.64147233e-05 9.71039311e-06 2.42166949e-05 8.88026640e-06 1.58134827e-02 4.53052785e-02 9.71039311e-06 4.64147233e-05 5.59386248e-06 4.75075414e-03
5.92393977e-06 4.29123636e-05 9.54316658e-06 2.25067042e-05 8.80453197e-06 1.46325340e-02 4.17388381e-02 9.54316658e-06 4.29123636e-05 5.92393977e-06 3.97208815e-03
6.10773051e-06 3.96466805e-05 9.29183580e-06 2.08878755e-05 8.63405238e-06 1.35467431e-02 3.84711408e-02 9.29183580e-06 3.96466805e-05 6.10773051e-06 3.33080784e-03
6.17567712e-06 3.66066840e-05 8.97842014e-06 1.93608733e-05 8.39215429e-06 1.25475758e-02 3.54747780e-02 8.97842014e-06 3.66066840e-05 6.17567712e-06 2.80177168e-03
6.15294943e-06 3.37794812e-05 8.62110475e-06 1.79243501e-05 8.09811277e-06 1.16268909e-02 3.27237818e-02 8.62110475e-06 3.37794812e-05 6.15294943e-06 2.36426751e-03
6.06028364e-06 3.11527397e-05 8.23434807e-06 1.65765546e-05 7.76753680e-06 1.07775454e-02 3.01952538e-02 8.23434807e-06 3.11527397e-05 6.06028364e-06 2.00157142e-03
5.91475831e-06 2.87161906e-05 7.83038111e-06 1.53159198e-05 7.41337068e-06 9.99360279e-03 2.78701690e-02 7.83038111e-06 2.87161906e-05 5.91475831e-06 1.70028551e-03
5.73016916e-06 2.64573122e-05 7.41821434e-06 1.41388817e-05 7.04551804e-06 9.26909096e-03 2.57296844e-02 7.41821434e-06 2.64573122e-05 5.73016916e-06 1.44928329e-03
5.51779702e-06 2.43662314e-05 7.00546760e-06 1.30428707e-05 6.67219606e-06 8.59936601e-03 2.37586474e-02 7.00546760e-06 2.43662314e-05 5.51779702e-06 1.23970598e-03
5.28658882e-06 2.24317536e-05 6.59769510e-06 1.20238535e-05 6.29951252e-06 7.97963074e-03 2.19421374e-02 6.59769510e-06 2.24317536e-05 5.28658882e-06 1.06418658e-03
5.04366841e-06 2.06431729e-05 6.19903851e-06 1.10778414e-05 5.93215734e-06 7.40576181e-03 2.02668554e-02 6.19903851e-06 2.06431729e-05 5.04366841e-06 9.16742897e-04
4.79477870e-06 1.89914317e-05 5.81281068e-06 1.02013322e-05 5.57383949e-06 6.87430647e-03 1.87217538e-02 5.81281068e-06 1.89914317e-05 4.79477870e-06 7.92568653e-04
4.54425532e-06 1.74664606e-05 5.44107119e-06 9.38980653e-06 5.22701899e-06 6.38166582e-03 1.72954663e-02 5.44107119e-06 1.74664606e-05 4.54425532e-06 6.87609795e-04
4.29561252e-06 1.60599031e-05 5.08546036e-06 8.63970956e-06 4.89366106e-06 5.92498538e-03 1.59789259e-02 5.08546036e-06 1.60599031e-05 4.29561252e-06 5.98640505e-04
4.05140822e-06 1.47629353e-05 4.74682176e-06 7.94692100e-06 4.57491604e-06 5.50140323e-03 1.47631276e-02 4.74682176e-06 1.47629353e-05 4.05140822e-06 5.22960838e-04
3.81354245e-06 1.35674017e-05 4.42556409e-06 7.30742153e-06 4.27145096e-06 5.10830459e-03 1.36397297e-02 4.42556409e-06 1.35674017e-05 3.81354245e-06 4.58350931e-04
3.58352726e-06 1.24662201e-05 4.12192668e-06 6.71778770e-06 3.98373240e-06 4.74354540e-03 1.26019555e-02 4.12192668e-06 1.24662201e-05 3.58352726e-06 4.03020945e-04
3.36225866e-06 1.14520244e-05 3.83564844e-06 6.17429332e-06 3.71170036e-06 4.40484108e-03 1.16426664e-02 3.83564844e-06 1.14520244e-05 3.36225866e-06 3.55450651e-04
3.15049719e-06 1.05184889e-05 3.56649280e-06 5.67382500e-06 3.45529973e-06 4.09040285e-03 1.07561830e-02 3.56649280e-06 1.05184889e-05 3.15049719e-06 3.14423527e-04
2.94856429e-06 9.65939907e-06 3.31390717e-06 5.21306545e-06 3.21414229e-06 3.79836478e-03 9.93663958e-03 3.31390717e-06 9.65939907e-06 2.94856429e-06 2.78905581e-04
2.75662172e-06 8.86886073e-06 3.07724197e-06 4.78896899e-06 2.98772085e-06 3.52703300e-03 9.17881706e-03 3.07724197e-06 8.86886073e-06 2.75662172e-06 2.48042855e-04
2.57475129e-06 8.14182085e-06 2.85592622e-06 4.39890643e-06 2.77557437e-06 3.27501224e-03 8.47825287e-03 2.85592622e-06 8.14182085e-06 2.57475129e-06 2.21142948e-04
2.40277977e-06 7.47309468e-06 2.64914740e-06 4.04010718e-06 2.57702810e-06 3.04080056e-03 7.83030919e-03 2.64914740e-06 7.47309468e-06 2.40277977e-06 1.97608467e-04
2.24057535e-06 6.85839382e-06 2.45625823e-06 3.71028944e-06 2.39151855e-06 2.82321210e-03 7.23122547e-03 2.45625823e-06 6.85839382e-06 2.24057535e-06 1.76958261e-04
2.08782105e-06 6.29330262e-06 2.27646517e-06 3.40710623e-06 2.21834777e-06 2.62100520e-03 6.67731459e-03 2.27646517e-06 6.29330262e-06 2.08782105e-06 1.58777141e-04
1.94418016e-06 5.77386591e-06 2.10899804e-06 3.12841205e-06 2.05682043e-06 2.43305718e-03 6.16497091e-03 2.10899804e-06 5.77386591e-06 1.94418016e-06 1.42718224e-04
0.00000000e+00 3.83642026e-08 1.74686523e-06 3.40630565e-05 2.59037948e-08 3.17718332e-02 9.41275721e-02 1.74686523e-06 3.83642026e-08 0.00000000e+00 2.74835479e-02
0.00000000e+00 7.43559556e-05 2.38127021e-06 3.00921338e-05 9.08954936e-07 2.86532370e-02 8.44294288e-02 2.38127021e-06 7.43559556e-05 0.00000000e+00 2.12289057e-02
0.00000000e+00 6.75419094e-05 3.22334332e-06 2.74483879e-05 1.93837828e-06 2.61658332e-02 7.67234143e-02 3.22334332e-06 6.75419094e-05 0.00000000e+00 1.71893202e-02
0.00000000e+00 6.17200056e-05 4.04837058e-06 2.53262598e-05 2.92204053e-06 2.39652254e-02 6.99282146e-02 4.04837058e-06 6.17200056e-05 0.00000000e+00 1.39972156e-02
0.00000000e+00 5.66401436e-05 4.76519626e-06 2.35319553e-05 3.77412104e-06 2.20066517e-02 6.39022023e-02 4.76519626e-06 5.66401436e-05 0.00000000e+00 1.14583711e-02
0.00000000e+00 5.21280548e-05 5.34043290e-06 2.19520152e-05 4.46545178e-06 2.02534628e-02 5.85270189e-02 5.34043290e-06 5.21280548e-05 0.00000000e+00 9.42615602e-03
0.00000000e+00 4.80690803e-05 5.77015782e-06 2.05201524e-05 4.99541273e-06 1.86762783e-02 5.37089573e-02 5.77015782e-06 4.80690803e-05 0.00000000e+00 7.78999472e-03
0.00000000e+00 4.43865070e-05 6.06466603e-06 1.91986266e-05 5.37685609e-06 1.72519476e-02 4.93740088e-02 6.06466603e-06 4.43865070e-05 0.00000000e+00 6.46643006e-03
0.00000000e+00 4.10233872e-05 6.24073355e-06 1.79645106e-05 5.62867530e-06 1.59603844e-02 4.54579837e-02 6.24073355e-06 4.10233872e-05 0.00000000e+00 5.39026150e-03
0.00000000e+00 3.79399312e-05 6.31670470e-06 1.68051602e-05 5.77091031e-06 1.47858146e-02 4.19103551e-02 6.31670470e-06 3.79399312e-05 0.00000000e+00 4.51172754e-03
4.14568068e-06 3.48121135e-05 6.28858242e-06 1.55876937e-05 5.80651687e-06 1.36115961e-02 3.83776219e-02 6.28858242e-06 3.48121135e-05 4.14568068e-06 3.69329298e-03
4.34692561e-06 3.20555035e-05 6.20917710e-06 1.45008274e-05 5.78088283e-06 1.25766764e-02 3.52779332e-02 6.20917710e-06 3.20555035e-05 4.34692561e-06 3.07306211e-03
4.44890457e-06 2.95030821e-05 6.06787726e-06 1.34686458e-05 5.68700401e-06 1.16266810e-02 3.24444664e-02 6.06787726e-06 2.95030821e-05 4.44890457e-06 2.56546801e-03
4.47258381e-06 2.71420552e-05 5.88031733e-06 1.24920524e-05 5.54131086e-06 1.07537774e-02 2.98522776e-02 5.88031733e-06 2.71420552e-05 4.47258381e-06 2.14921893e-03
4.43530031e-06 2.49590633e-05 5.65939769e-06 1.15712403e-05 5.35743364e-06 9.95063508e-03 2.74778702e-02 5.65939769e-06 2.49590633e-05 4.43530031e-06 1.80692542e-03
4.35134669e-06 2.29418404e-05 5.41564486e-06 1.07054834e-05 5.14648786e-06 9.21079919e-03 2.53003816e-02 5.41564486e-06 2.29418404e-05 4.35134669e-06 1.52465021e-03
4.23250595e-06 2.10800114e-05 5.15768912e-06 9.89426191e-06 4.91761747e-06 8.52896692e-03 2.33026516e-02 5.15768912e-06 2.10800114e-05 4.23250595e-06 1.29132928e-03
4.08824881e-06 1.93620744e-05 4.89220554e-06 9.13592141e-06 4.67794890e-06 7.89970105e-03 2.14676353e-02 4.89220554e-06 1.93620744e-05 4.08824881e-06 1.09783280e-03
3.92630709e-06 1.77788416e-05 4.62462814e-06 8.42894238e-06 4.43330241e-06 7.31882141e-03 1.97816040e-02 4.62462814e-06 1.77788416e-05 3.92630709e-06 9.36946377e-04
3.75279565e-06 1.63202406e-05 4.35899338e-06 7.77108869e-06 4.18807017e-06 6.78215537e-03 1.82311678e-02 4.35899338e-06 1.63202406e-05 3.75279565e-06 8.02729030e-04
3.57253128e-06 1.49769880e-05 4.09837075e-06 7.15998997e-06 3.94561260e-06 6.28588002e-03 1.68043560e-02 4.09837075e-06 1.49769880e-05 3.57253128e-06 6.90365627e-04
3.38939806e-06 1.37412012e-05 3.84516927e-06 6.59351019e-06 3.70857807e-06 5.82690104e-03 1.54912641e-02 3.84516927e-06 1.37412012e-05 3.38939806e-06 5.96022127e-04
3.20630236e-06 1.26044172e-05 3.60092955e-06 6.06886497e-06 3.47876066e-06 5.40203971e-03 1.42818203e-02 3.60092955e-06 1.26044172e-05 3.20630236e-06 5.16497140e-04
3.02556706e-06 1.15594263e-05 3.36688932e-06 5.58379533e-06 3.25757721e-06 5.00874945e-03 1.31678166e-02 3.36688932e-06 1.15594263e-05 3.02556706e-06 4.49247152e-04
2.84886924e-06 1.05991424e-05 3.14371227e-06 5.13569271e-06 3.04587946e-06 4.64446955e-03 1.21411931e-02 3.14371227e-06 1.05991424e-05 2.84886924e-06 3.92155459e-04
2.67743363e-06 9.71673656e-06 2.93175155e-06 4.72204581e-06 2.84416653e-06 4.30686878e-03 1.11946960e-02 2.93175155e-06 9.71673656e-06 2.67743363e-06 3.43494409e-04
2.51221479e-06 8.90654081e-06 2.73123136e-06 4.34066721e-06 2.65280234e-06 3.99402996e-03 1.03221354e-02 2.73123136e-06 8.90654081e-06 2.51221479e-06 3.01879099e-04
2.35376054e-06 8.16245807e-06 2.54203355e-06 3.98912154e-06 2.47178910e-06 3.70393711e-03 9.51725108e-03 2.54203355e-06 8.16245807e-06 2.35376054e-06 2.66136366e-04
2.20251725e-06 7.47967408e-06 2.36403540e-06 3.66541763e-06 2.30111017e-06 3.43499022e-03 8.77498129e-03 2.36403540e-06 7.47967408e-06 2.20251725e-06 2.35335391e-04
2.05864503e-06 6.85300987e-06 2.19690280e-06 3.36742682e-06 2.14051568e-06 3.18553502e-03 8.09026253e-03 2.19690280e-06 6.85300987e-06 2.05864503e-06 2.08683950e-04
1.92218930e-06 6.27793716e-06 2.04023258e-06 3.09316458e-06 1.98970622e-06 2.95408715e-03 7.45839904e-03 2.04023258e-06 6.27793716e-06 1.92218930e-06 1.85534974e-04
1.79316231e-06 5.75049345e-06 1.89365426e-06 2.84093573e-06 1.84837067e-06 2.73939387e-03 6.87545739e-03 1.89365426e-06 5.75049345e-06 1.79316231e-06 1.65361574e-04
1.67138226e-06 5.26662226e-06 1.75666370e-06 2.60894627e-06 1.71607556e-06 2.54014233e-03 6.33743434e-03 1.75666370e-06 5.26662226e-06 1.67138226e-06 1.47712845e-04
1.55671319e-06 4.82296169e-06 1.62882949e-06 2.39572027e-06 1.59244241e-06 2.35528201e-03 5.84105146e-03 1.62882949e-06 4.82296169e-06 1.55671319e-06 1.32226508e-04
1.44891064e-06 4.41615551e-06 1.50963669e-06 2.19972907e-06 1.47701208e-06 2.18372300e-03 5.38298264e-03 1.50963669e-06 4.41615551e-06 1.44891064e-06 1.18590425e-04
1.34769421e-06 4.04310888e-06 1.39858373e-06 2.01958064e-06 1.36933849e-06 2.02446778e-03 4.96018470e-03 1.39858373e-06 4.04310888e-06 1.34769421e-06 1.06544635e-04
0.00000000e+00 2.96583892e-08 9.76006141e-07 2.16190175e-05 4.79286386e-09 2.75962517e-02 8.07911644e-02 9.76006141e-07 2.96583892e-08 0.00000000e+00 2.24347799e-02
0.00000000e+00 5.74050696e-05 1.17181083e-06 1.88153172e-05 3.41360401e-07 2.48363396e-02 7.22343763e-02 1.17181083e-06 5.74050696e-05 0.00000000e+00 1.71463570e-02
0.00000000e+00 5.16766030e-05 1.63776014e-06 1.70181824e-05 9.13241772e-07 2.26398707e-02 6.54582694e-02 1.63776014e-06 5.16766030e-05 0.00000000e+00 1.37618212e-02
0.00000000e+00 4.68495534e-05 2.16417154e-06 1.56367954e-05 1.52940194e-06 2.07002363e-02 5.95011499e-02 2.16417154e-06 4.68495534e-05 0.00000000e+00 1.11144188e-02
0.00000000e+00 4.26923955e-05 2.65560021e-06 1.45071645e-05 2.09739827e-06 1.89770287e-02 5.42323743e-02 2.65560021e-06 4.26923955e-05 0.00000000e+00 9.02885979e-03
0.00000000e+00 3.90444349e-05 3.07050315e-06 1.35344912e-05 2.57802922e-06 1.74371240e-02 4.95455983e-02 3.07050315e-06 3.90444349e-05 0.00000000e+00 7.37435971e-03
0.00000000e+00 3.57990664e-05 3.39566472e-06 1.26642255e-05 2.95993332e-06 1.60541028e-02 4.53556013e-02 3.39566472e-06 3.57990664e-05 0.00000000e+00 6.05364362e-03
0.00000000e+00 3.28844305e-05 3.63219187e-06 1.18656011e-05 3.24567332e-06 1.48071457e-02 4.15953873e-02 3.63219187e-06 3.28844305e-05 0.00000000e+00 4.99382237e-03
0.00000000e+00 3.02469038e-05 3.78834679e-06 1.11206458e-05 3.44470086e-06 1.36782489e-02 3.82070128e-02 3.78834679e-06 3.02469038e-05 0.00000000e+00 4.13864658e-03
0.00000000e+00 2.78487622e-05 3.87497657e-06 1.04197895e-05 3.56881228e-06 1.26532363e-02 3.51448665e-02 3.87497657e-06 2.78487622e-05 0.00000000e+00 3.44554349e-03
2.99351121e-06 2.54371827e-05 3.89223160e-06 9.68064728e-06 3.62210659e-06 1.16300244e-02 3.21030544e-02 3.89223160e-06 2.54371827e-05 2.99351121e-06 2.80543426e-03
3.10815965e-06 2.33259475e-05 3.87055374e-06 9.01985830e-06 3.63080554e-06 1.07297942e-02 2.94410432e-02 3.87055374e-06 2.33259475e-05 3.10815965e-06 2.32337541e-03
