1.75338437e+01 2.29430814e+01 2.49998925e+01 2.48916072e+01 2.48919118e+01 2.48919118e+01 2.48917595e+01 2.49998925e+01 2.29430814e+01 1.75338437e+01 6.22383671e+02
2.17963410e+01 2.71708574e+01 2.92165516e+01 2.91090277e+01 2.91091800e+01 2.91091800e+01 2.91090277e+01 2.92165516e+01 2.71708574e+01 2.17963410e+01 7.66732918e+02
2.66900734e+01 3.20304771e+01 3.40652065e+01 3.39582918e+01 3.39584441e+01 3.39584441e+01 3.39582918e+01 3.40652065e+01 3.20304771e+01 2.66900734e+01 9.35700823e+02
3.22929368e+01 3.75993733e+01 3.96234403e+01 3.95169826e+01 3.95172872e+01 3.95172872e+01 3.95171349e+01 3.96234403e+01 3.75993733e+01 3.22929368e+01 1.13216796e+03
3.86856357e+01 4.39585690e+01 4.59719758e+01 4.58662796e+01 4.58664319e+01 4.58665842e+01 4.58664319e+01 4.59719758e+01 4.39585690e+01 3.86856357e+01 1.35907685e+03
4.59609950e+01 5.12008750e+01 5.32039241e+01 5.30988371e+01 5.30989894e+01 5.30989894e+01 5.30988371e+01 5.32039241e+01 5.12008750e+01 4.59609950e+01 1.61973860e+03
5.42138093e+01 5.94210996e+01 6.14136409e+01 6.13091630e+01 6.13093153e+01 6.13093153e+01 6.13091630e+01 6.14136409e+01 5.94210996e+01 5.42138093e+01 1.91747772e+03
6.35504544e+01 6.87254598e+01 7.07079500e+01 7.06039291e+01 7.06040814e+01 7.06040813e+01 7.06040813e+01 7.07079500e+01 6.87254598e+01 6.35504544e+01 2.25591769e+03
7.40868814e+01 7.92298998e+01 8.12021847e+01 8.10987730e+01 8.10989253e+01 8.10990776e+01 8.10989253e+01 8.12021847e+01 7.92298998e+01 7.40868814e+01 2.63896628e+03
8.59402881e+01 9.10517830e+01 9.30140169e+01 9.29112144e+01 9.29113667e+01 9.29115190e+01 9.29113667e+01 9.30140169e+01 9.10517830e+01 8.59402881e+01 3.07047134e+03
9.92463677e+01 1.04326485e+02 1.06278970e+02 1.06176625e+02 1.06176929e+02 1.06176929e+02 1.06176777e+02 1.06278970e+02 1.04326485e+02 9.92463677e+01 3.55480373e+03
1.14138905e+02 1.19187956e+02 1.21130543e+02 1.21028806e+02 1.21028959e+02 1.21029111e+02 1.21028959e+02 1.21130543e+02 1.19187956e+02 1.14138905e+02 4.09616642e+03
1.30769456e+02 1.35787897e+02 1.37720737e+02 1.37619610e+02 1.37619762e+02 1.37619915e+02 1.37619762e+02 1.37720737e+02 1.35787897e+02 1.30769456e+02 4.69924009e+03
1.49300230e+02 1.54287750e+02 1.56211299e+02 1.56110781e+02 1.56110781e+02 1.56110781e+02 1.56110781e+02 1.56211299e+02 1.54287750e+02 1.49300230e+02 5.36894900e+03
1.69892231e+02 1.74849598e+02 1.76764009e+02 1.76663491e+02 1.76663491e+02 1.76663491e+02 1.76663491e+02 1.76764009e+02 1.74849598e+02 1.69892231e+02 6.11001017e+03
1.92732388e+02 1.97660814e+02 1.99564564e+02 1.99465569e+02 1.99465569e+02 1.99465569e+02 1.99465569e+02 1.99564564e+02 1.97660814e+02 1.92732388e+02 6.92788430e+03
2.18000033e+02 2.22898002e+02 2.24794137e+02 2.24693619e+02 2.24695142e+02 2.24695142e+02 2.24695142e+02 2.24794137e+02 2.22898002e+02 2.18000033e+02 7.82758722e+03
2.45898978e+02 2.50768013e+02 2.52653488e+02 2.52556015e+02 2.52556016e+02 2.52556016e+02 2.52556016e+02 2.52653488e+02 2.50768013e+02 2.45898978e+02 8.81478698e+03
2.76647450e+02 2.81486021e+02 2.83362357e+02 2.83264885e+02 2.83264885e+02 2.83264885e+02 2.83264885e+02 2.83362357e+02 2.81486021e+02 2.76647450e+02 9.89542388e+03
0.00000000e+00 0.00000000e+00 1.88214231e+00 1.76489797e+00 1.76501889e+00 1.76503377e+00 1.76492216e+00 1.88214231e+00 0.00000000e+00 0.00000000e+00 4.87741589e-04
0.00000000e+00 0.00000000e+00 2.14777355e+00 2.03156736e+00 2.03169758e+00 2.03171618e+00 2.03160457e+00 2.14777355e+00 0.00000000e+00 0.00000000e+00 4.48511315e-01
0.00000000e+00 2.63167711e-01 2.44852483e+00 2.33323013e+00 2.33336035e+00 2.33337895e+00 2.33326734e+00 2.44852483e+00 2.63167711e-01 0.00000000e+00 8.66217201e-01
0.00000000e+00 6.24706442e-01 2.79451009e+00 2.68007120e+00 2.68020142e+00 2.68023862e+00 2.68012701e+00 2.79451009e+00 6.24706442e-01 0.00000000e+00 2.44555132e+00
0.00000000e+00 1.04243916e+00 3.19747803e+00 3.08385755e+00 3.08398776e+00 3.08402497e+00 3.08389475e+00 3.19747803e+00 1.04243916e+00 0.00000000e+00 5.66054389e+00
0.00000000e+00 1.52933910e+00 3.67027726e+00 3.55743799e+00 3.55756820e+00 3.55760540e+00 3.55749379e+00 3.67027726e+00 1.52933910e+00 0.00000000e+00 1.10586057e+01
0.00000000e+00 2.09955741e+00 4.22698354e+00 4.11488843e+00 4.11503724e+00 4.11507444e+00 4.11494423e+00 4.22698354e+00 2.09955741e+00 0.00000000e+00 1.92613468e+01
0.00000000e+00 2.76820617e+00 4.88263061e+00 4.77127951e+00 4.77140972e+00 4.77144692e+00 4.77133531e+00 4.88263061e+00 2.76820617e+00 0.00000000e+00 3.09574483e+01
0.00000000e+00 3.55238957e+00 5.65427482e+00 5.54361207e+00 5.54376089e+00 5.54379809e+00 5.54368648e+00 5.65427482e+00 3.55238957e+00 0.00000000e+00 4.69180623e+01
0.00000000e+00 4.47026381e+00 6.56004042e+00 6.45004728e+00 6.45019609e+00 6.45023329e+00 6.45010308e+00 6.56004042e+00 4.47026381e+00 0.00000000e+00 6.79765022e+01
1.85499441e-01 5.65970841e+00 7.73662946e+00 7.62734328e+00 7.62749209e+00 7.62754790e+00 7.62741768e+00 7.73662946e+00 5.65970841e+00 1.85499441e-01 9.82992660e+01
1.62244757e+00 7.05838695e+00 9.12310611e+00 9.01450814e+00 9.01465696e+00 9.01471276e+00 9.01458255e+00 9.12310611e+00 7.05838695e+00 1.62244757e+00 1.33423019e+02
3.30059178e+00 8.69897399e+00 1.07517678e+01 1.06438396e+01 1.06439884e+01 1.06440442e+01 1.06439140e+01 1.07517678e+01 8.69897399e+00 3.30059178e+00 1.77762098e+02
5.25593491e+00 1.06175255e+01 1.26586197e+01 1.25513425e+01 1.25515099e+01 1.25515657e+01 1.25514355e+01 1.26586197e+01 1.06175255e+01 5.25593491e+00 2.32817765e+02
7.52952103e+00 1.28549710e+01 1.48846259e+01 1.47779811e+01 1.47781299e+01 1.47782043e+01 1.47780741e+01 1.48846259e+01 1.28549710e+01 7.52952103e+00 3.00259632e+02
1.01668647e+01 1.54567989e+01 1.74751795e+01 1.73691673e+01 1.73693347e+01 1.73694091e+01 1.73692789e+01 1.74751795e+01 1.54567989e+01 1.01668647e+01 3.81909324e+02
1.32162896e+01 1.84712924e+01 2.04785314e+01 2.03732446e+01 2.03734306e+01 2.03734306e+01 2.03732446e+01 2.04785314e+01 1.84712924e+01 1.32162896e+01 4.79692163e+02
1.67333550e+01 2.19539211e+01 2.39504626e+01 2.38455479e+01 2.38457339e+01 2.38459199e+01 2.38457339e+01 2.39504626e+01 2.19539211e+01 1.67333550e+01 5.95754910e+02
2.07758761e+01 2.59626455e+01 2.79483989e+01 2.78440422e+01 2.78442282e+01 2.78444143e+01 2.78442282e+01 2.79483989e+01 2.59626455e+01 2.07758761e+01 7.32317880e+02
2.54093908e+01 3.05626793e+01 3.25378303e+01 3.24342177e+01 3.24344037e+01 3.24345897e+01 3.24344037e+01 3.25378303e+01 3.05626793e+01 2.54093908e+01 8.91828028e+02
3.07056042e+01 3.58259632e+01 3.77906958e+01 3.76876413e+01 3.76878273e+01 3.76880133e+01 3.76878273e+01 3.77906958e+01 3.58259632e+01 3.07056042e+01 1.07691628e+03
3.67387974e+01 4.18264196e+01 4.37809221e+01 4.36784256e+01 4.36786116e+01 4.36787976e+01 4.36786116e+01 4.37809221e+01 4.18264196e+01 3.67387974e+01 1.29025978e+03
4.35940756e+01 4.86496985e+01 5.05939686e+01 5.04920303e+01 5.04922163e+01 5.04924023e+01 5.04922163e+01 5.05939686e+01 4.86496985e+01 4.35940756e+01 1.53487158e+03
5.13582905e+01 5.63821067e+01 5.83163325e+01 5.82151382e+01 5.82153242e+01 5.82153242e+01 5.82153242e+01 5.83163325e+01 5.63821067e+01 5.13582905e+01 1.81374310e+03
6.01290161e+01 6.51213976e+01 6.70457653e+01 6.69449429e+01 6.69451290e+01 6.69453150e+01 6.69451290e+01 6.70457653e+01 6.51213976e+01 6.01290161e+01 2.13017660e+03
7.00118689e+01 7.49731814e+01 7.68876888e+01 7.67876106e+01 7.67877966e+01 7.67877966e+01 7.67876106e+01 7.68876888e+01 7.49731814e+01 7.00118689e+01 2.48769093e+03
8.11138338e+01 8.60442697e+01 8.79492910e+01 8.78495848e+01 8.78497708e+01 8.78499568e+01 8.78497708e+01 8.79492910e+01 8.60442697e+01 8.11138338e+01 2.88971795e+03
9.35584776e+01 9.84584023e+01 1.00353749e+02 1.00254601e+02 1.00254787e+02 1.00254973e+02 1.00254787e+02 1.00353749e+02 9.84584023e+01 9.35584776e+01 3.34024118e+03
1.07466800e+02 1.12336592e+02 1.14222267e+02 1.14123677e+02 1.14123863e+02 1.14124049e+02 1.14123863e+02 1.14222267e+02 1.12336592e+02 1.07466800e+02 3.84294960e+03
1.22976718e+02 1.27816563e+02 1.29692938e+02 1.29594906e+02 1.29595092e+02 1.29595278e+02 1.29595092e+02 1.29692938e+02 1.27816563e+02 1.22976718e+02 4.40209543e+03
1.40234920e+02 1.45044999e+02 1.46912258e+02 1.46814598e+02 1.46814784e+02 1.46814970e+02 1.46814784e+02 1.46912258e+02 1.45044999e+02 1.40234920e+02 5.02203719e+03
1.59386786e+02 1.64167476e+02 1.66025435e+02 1.65928333e+02 1.65928519e+02 1.65928705e+02 1.65928519e+02 1.66025435e+02 1.64167476e+02 1.59386786e+02 5.70697713e+03
1.80600922e+02 1.85352589e+02 1.87201432e+02 1.87104702e+02 1.87104702e+02 1.87104702e+02 1.87104702e+02 1.87201432e+02 1.85352589e+02 1.80600922e+02 6.46176644e+03
2.04038045e+02 2.08761068e+02 2.10600796e+02 2.10505926e+02 2.10505926e+02 2.10505926e+02 2.10505926e+02 2.10600796e+02 2.08761068e+02 2.04038045e+02 7.29082558e+03
2.29883151e+02 2.34578273e+02 2.36408701e+02 2.36313831e+02 2.36313831e+02 2.36313831e+02 2.36313831e+02 2.36408701e+02 2.34578273e+02 2.29883151e+02 8.19920845e+03
2.58330714e+02 2.62996070e+02 2.64817195e+02 2.64722326e+02 2.64722326e+02 2.64724186e+02 2.64722326e+02 2.64817195e+02 2.62996070e+02 2.58330714e+02 9.19212933e+03
0.00000000e+00 0.00000000e+00 1.82465955e+00 1.71103118e+00 1.71115842e+00 1.71117957e+00 1.71105845e+00 1.82465955e+00 0.00000000e+00 0.00000000e+00 1.67784651e-03
0.00000000e+00 0.00000000e+00 2.08280712e+00 1.97018602e+00 1.97031779e+00 1.97034052e+00 1.97022010e+00 2.08280712e+00 0.00000000e+00 0.00000000e+00 4.75536838e-01
0.00000000e+00 2.53899673e-01 2.37515902e+00 2.26341948e+00 2.26355580e+00 2.26358080e+00 2.26345811e+00 2.37515902e+00 2.53899673e-01 0.00000000e+00 9.39095319e-01
0.00000000e+00 6.05165271e-01 2.71133053e+00 2.60043178e+00 2.60056810e+00 2.60061354e+00 2.60047722e+00 2.71133053e+00 6.05165271e-01 0.00000000e+00 2.55366337e+00
0.00000000e+00 1.01067477e+00 3.10251385e+00 2.99241024e+00 2.99256928e+00 2.99259200e+00 2.99245568e+00 3.10251385e+00 1.01067477e+00 0.00000000e+00 5.77521175e+00
0.00000000e+00 1.48274630e+00 3.56090900e+00 3.45157781e+00 3.45171413e+00 3.45175957e+00 3.45162325e+00 3.56090900e+00 1.48274630e+00 0.00000000e+00 1.11270597e+01
0.00000000e+00 2.03478995e+00 4.09983694e+00 3.99123289e+00 3.99139193e+00 3.99141465e+00 3.99130105e+00 4.09983694e+00 2.03478995e+00 0.00000000e+00 1.92002139e+01
0.00000000e+00 2.68107658e+00 4.73353515e+00 4.62563537e+00 4.62577170e+00 4.62581713e+00 4.62568081e+00 4.73353515e+00 2.68107658e+00 0.00000000e+00 3.06466657e+01
0.00000000e+00 3.43776554e+00 5.47806718e+00 5.37082638e+00 5.37098542e+00 5.37103086e+00 5.37089454e+00 5.47806718e+00 3.43776554e+00 0.00000000e+00 4.61926241e+01
0.00000000e+00 4.32189531e+00 6.35045161e+00 6.24386964e+00 6.24402869e+00 6.24407413e+00 6.24393780e+00 6.35045161e+00 4.32189531e+00 0.00000000e+00 6.66210831e+01
1.81741395e-01 5.46531808e+00 7.48139922e+00 7.37549896e+00 7.37565800e+00 7.37572616e+00 7.37558984e+00 7.48139922e+00 5.46531808e+00 1.81741395e-01 9.59215435e+01
1.56113704e+00 6.80745388e+00 8.81169858e+00 8.70645715e+00 8.70661620e+00 8.70668436e+00 8.70654804e+00 8.81169858e+00 6.80745388e+00 1.56113704e+00 1.29755756e+02
3.16909178e+00 8.37883350e+00 1.03715120e+01 1.02669068e+01 1.02670886e+01 1.02671568e+01 1.02669977e+01 1.03715120e+01 8.37883350e+00 3.16909178e+00 1.72330536e+02
5.03919663e+00 1.02131110e+01 1.21944529e+01 1.20904838e+01 1.20906656e+01 1.20907337e+01 1.20905974e+01 1.21944529e+01 1.02131110e+01 5.03919663e+00 2.25039688e+02
7.20972904e+00 1.23484521e+01 1.43186618e+01 1.42153289e+01 1.42155107e+01 1.42155788e+01 1.42154425e+01 1.43186618e+01 1.23484521e+01 7.20972904e+00 2.89428827e+02
9.72301222e+00 1.48271274e+01 1.67864298e+01 1.66836877e+01 1.66838694e+01 1.66839603e+01 1.66838013e+01 1.67864298e+01 1.48271274e+01 9.72301222e+00 3.67180787e+02
1.26238111e+01 1.76939165e+01 1.96424958e+01 1.95403671e+01 1.95405488e+01 1.95406170e+01 1.95404807e+01 1.96424958e+01 1.76939165e+01 1.26238111e+01 4.60064815e+02
1.59636755e+01 2.10002865e+01 2.29382993e+01 2.28367387e+01 2.28369659e+01 2.28369659e+01 2.28369659e+01 2.29382993e+01 2.10002865e+01 1.59636755e+01 5.70057420e+02
1.97960099e+01 2.47996791e+01 2.67272868e+01 2.66261806e+01 2.66264078e+01 2.66266350e+01 2.66264078e+01 2.67272868e+01 2.47996791e+01 1.97960099e+01 6.99186956e+02
2.41812976e+01 2.91523198e+01 3.10697041e+01 3.09692794e+01 3.09695066e+01 3.09695066e+01 3.09695066e+01 3.10697041e+01 2.91523198e+01 2.41812976e+01 8.49690115e+02
2.91853967e+01 3.41243789e+01 3.60315377e+01 3.59317947e+01 3.59320219e+01 3.59320219e+01 3.59317947e+01 3.60315377e+01 3.41243789e+01 2.91853967e+01 1.02396542e+03
3.48766198e+01 3.97837960e+01 4.16811857e+01 4.15818971e+01 4.15821243e+01 4.15821243e+01 4.15818971e+01 4.16811857e+01 3.97837960e+01 3.48766198e+01 1.22444743e+03
4.13332235e+01 4.62090414e+01 4.80966600e+01 4.79978259e+01 4.79980531e+01 4.79982803e+01 4.79980531e+01 4.80966600e+01 4.62090414e+01 4.13332235e+01 1.45386429e+03
4.86345827e+01 5.34795031e+01 5.53571255e+01 5.52589729e+01 5.52592002e+01 5.52594274e+01 5.52592002e+01 5.53571255e+01 5.34795031e+01 4.86345827e+01 1.71492345e+03
5.68697731e+01 6.16840233e+01 6.35521039e+01 6.34546329e+01 6.34548601e+01 6.34548601e+01 6.34546329e+01 6.35521039e+01 6.16840233e+01 5.68697731e+01 2.01061009e+03
6.61351372e+01 7.09191654e+01 7.27779294e+01 7.26806857e+01 7.26809129e+01 7.26811401e+01 7.26809129e+01 7.27779294e+01 7.09191654e+01 6.61351372e+01 2.34407681e+03
7.65281945e+01 8.12824613e+01 8.31316835e+01 8.30351213e+01 8.30351213e+01 8.30353485e+01 8.30351213e+01 8.31316835e+01 8.12824613e+01 7.65281945e+01 2.71845589e+03
8.81612668e+01 9.28855386e+01 9.47256713e+01 9.46295637e+01 9.46297909e+01 9.46297909e+01 9.46297909e+01 9.47256713e+01 9.28855386e+01 8.81612668e+01 3.13722740e+03
1.01143958e+02 1.05838923e+02 1.07669742e+02 1.07574088e+02 1.07574315e+02 1.07574543e+02 1.07574315e+02 1.07669742e+02 1.05838923e+02 1.01143958e+02 3.60379642e+03
1.15601187e+02 1.20267072e+02 1.22088803e+02 1.21993604e+02 1.21993831e+02 1.21994058e+02 1.21993831e+02 1.22088803e+02 1.20267072e+02 1.15601187e+02 4.12187224e+03
1.31665955e+02 1.36302982e+02 1.38115396e+02 1.38020879e+02 1.38021106e+02 1.38021333e+02 1.38021106e+02 1.38115396e+02 1.36302982e+02 1.31665955e+02 4.69538034e+03
1.49468725e+02 1.54077126e+02 1.55880907e+02 1.55786844e+02 1.55787071e+02 1.55787298e+02 1.55787071e+02 1.55880907e+02 1.54077126e+02 1.49468725e+02 5.32802601e+03
1.69162291e+02 1.73742288e+02 1.75536980e+02 1.75443371e+02 1.75443599e+02 1.75443826e+02 1.75443599e+02 1.75536980e+02 1.73742288e+02 1.69162291e+02 6.02415303e+03
1.90890936e+02 1.95442762e+02 1.97228820e+02 1.97135666e+02 1.97136121e+02 1.97136121e+02 1.97136121e+02 1.97228820e+02 1.95442762e+02 1.90890936e+02 6.78761580e+03
2.14819918e+02 2.19343799e+02 2.21120998e+02 2.21028525e+02 2.21028753e+02 2.21028980e+02 2.21028753e+02 2.21120998e+02 2.19343799e+02 2.14819918e+02 7.62290867e+03
2.41124084e+02 2.45620471e+02 2.47388126e+02 2.47297244e+02 2.47297244e+02 2.47297244e+02 2.47297244e+02 2.47388126e+02 2.45620471e+02 2.41124084e+02 8.53460978e+03
0.00000000e+00 0.00000000e+00 1.76891361e+00 1.65879467e+00 1.65893429e+00 1.65895649e+00 1.65882884e+00 1.76891361e+00 0.00000000e+00 0.00000000e+00 2.91400073e-03
0.00000000e+00 0.00000000e+00 2.01974686e+00 1.91060838e+00 1.91074992e+00 1.91077489e+00 1.91064446e+00 2.01974686e+00 0.00000000e+00 0.00000000e+00 5.02547431e-01
0.00000000e+00 2.44787067e-01 2.30386663e+00 2.19558845e+00 2.19573275e+00 2.19576327e+00 2.19563007e+00 2.30386663e+00 2.44787067e-01 0.00000000e+00 1.01067480e+00
0.00000000e+00 5.85988302e-01 2.63043960e+00 2.52297185e+00 2.52312171e+00 2.52315501e+00 2.52302180e+00 2.63043960e+00 5.85988302e-01 0.00000000e+00 2.65839242e+00
0.00000000e+00 9.79520182e-01 3.01006411e+00 2.90338996e+00 2.90352872e+00 2.90355647e+00 2.90344546e+00 3.01006411e+00 9.79520182e-01 0.00000000e+00 5.88384113e+00
0.00000000e+00 1.43707237e+00 3.45435273e+00 3.34840003e+00 3.34856653e+00 3.34859428e+00 3.34845553e+00 3.45435273e+00 1.43707237e+00 0.00000000e+00 1.11866415e+01
0.00000000e+00 1.97134626e+00 3.97591536e+00 3.87065651e+00 3.87082302e+00 3.87087852e+00 3.87073976e+00 3.97591536e+00 1.97134626e+00 0.00000000e+00 1.91281567e+01
0.00000000e+00 2.59581760e+00 4.58817177e+00 4.48357888e+00 4.48374539e+00 4.48380089e+00 4.48366214e+00 4.58817177e+00 2.59581760e+00 0.00000000e+00 3.03245845e+01
0.00000000e+00 3.32569036e+00 5.30623793e+00 5.20233889e+00 5.20250540e+00 5.20256090e+00 5.20242214e+00 5.30623793e+00 3.32569036e+00 0.00000000e+00 4.54597309e+01
0.00000000e+00 4.17703791e+00 6.14618102e+00 6.04289244e+00 6.04305895e+00 6.04314220e+00 6.04297569e+00 6.14618102e+00 4.17703791e+00 0.00000000e+00 6.52678408e+01
1.78105511e-01 5.27578676e+00 7.23282896e+00 7.13023424e+00 7.13040074e+00 7.13048400e+00 7.13031749e+00 7.23282896e+00 5.27578676e+00 1.78105511e-01 9.35669053e+01
1.50175168e+00 6.56313938e+00 8.50872141e+00 8.40676491e+00 8.40693141e+00 8.40701466e+00 8.40684816e+00 8.50872141e+00 6.56313938e+00 1.50175168e+00 1.26142992e+02
3.04185556e+00 8.06763570e+00 1.00020050e+01 9.90065907e+00 9.90085333e+00 9.90090883e+00 9.90077007e+00 1.00020050e+01 8.06763570e+00 3.04185556e+00 1.67004160e+02
4.82974620e+00 9.82064637e+00 1.17439995e+01 1.16432640e+01 1.16434583e+01 1.16435415e+01 1.16433750e+01 1.17439995e+01 9.82064637e+00 4.82974620e+00 2.17441698e+02
6.90103538e+00 1.18576660e+01 1.37702526e+01 1.36701277e+01 1.36703219e+01 1.36704052e+01 1.36702387e+01 1.37702526e+01 1.18576660e+01 6.90103538e+00 2.78886111e+02
9.29508247e+00 1.42180469e+01 1.61200313e+01 1.60204892e+01 1.60206834e+01 1.60207667e+01 1.60206279e+01 1.61200313e+01 1.42180469e+01 9.29508247e+00 3.52886861e+02
1.20533683e+01 1.69432010e+01 1.88347798e+01 1.87358481e+01 1.87360424e+01 1.87361256e+01 1.87359591e+01 1.88347798e+01 1.69432010e+01 1.20533683e+01 4.41073396e+02
1.52235820e+01 2.00808311e+01 2.19621407e+01 2.18637641e+01 2.18639583e+01 2.18640693e+01 2.18639028e+01 2.19621407e+01 2.00808311e+01 1.52235820e+01 5.45257639e+02
1.88550059e+01 2.36801224e+01 2.55513593e+01 2.54535654e+01 2.54537597e+01 2.54538707e+01 2.54537042e+01 2.55513593e+01 2.36801224e+01 1.88550059e+01 6.67292003e+02
2.30033895e+01 2.77968724e+01 2.96581197e+01 2.95609919e+01 2.95609919e+01 2.95612694e+01 2.95609919e+01 2.96581197e+01 2.77968724e+01 2.30033895e+01 8.09219244e+02
2.77293817e+01 3.24914744e+01 3.43430078e+01 3.42464350e+01 3.42464350e+01 3.42467125e+01 3.42464350e+01 3.43430078e+01 3.24914744e+01 2.77293817e+01 9.73223515e+02
3.30957034e+01 3.78269397e+01 3.96687611e+01 3.95724658e+01 3.95727433e+01 3.95730208e+01 3.95727433e+01 3.96687611e+01 3.78269397e+01 3.30957034e+01 1.16150755e+03
3.91738826e+01 4.38745892e+01 4.57069741e+01 4.56112338e+01 4.56115114e+01 4.56115113e+01 4.56115114e+01 4.57069741e+01 4.38745892e+01 3.91738826e+01 1.37655295e+03
4.60364112e+01 5.07071492e+01 5.25300996e+01 5.24349143e+01 5.24351918e+01 5.24351918e+01 5.24351918e+01 5.25300996e+01 5.07071492e+01 4.60364112e+01 1.62079415e+03
5.37648482e+01 5.84058954e+01 6.02194112e+01 6.01247809e+01 6.01250584e+01 6.01250584e+01 6.01250584e+01 6.02194112e+01 5.84058954e+01 5.37648482e+01 1.89692506e+03
6.24471438e+01 6.70587715e+01 6.88628509e+01 6.87690532e+01 6.87690532e+01 6.87693307e+01 6.87690532e+01 6.88628509e+01 6.70587715e+01 6.24471438e+01 2.20778968e+03
7.21715796e+01 7.67540713e+01 7.85492712e+01 7.84554735e+01 7.84557510e+01 7.84560285e+01 7.84557510e+01 7.85492712e+01 7.67540713e+01 7.21715796e+01 2.55616562e+03
8.30402313e+01 8.75938584e+01 8.93798993e+01 8.92869342e+01 8.92872117e+01 8.92872117e+01 8.92872117e+01 8.93798993e+01 8.75938584e+01 8.30402313e+01 2.94521672e+03
9.51526456e+01 9.96774144e+01 1.01454576e+02 1.01362166e+02 1.01362443e+02 1.01362443e+02 1.01362443e+02 1.01454576e+02 9.96774144e+01 9.51526456e+01 3.37792384e+03
1.08621501e+02 1.13117966e+02 1.14886248e+02 1.14794392e+02 1.14794670e+02 1.14794670e+02 1.14794670e+02 1.14886248e+02 1.13117966e+02 1.08621501e+02 3.85766816e+03
1.23567009e+02 1.28035442e+02 1.29794843e+02 1.29703265e+02 1.29703543e+02 1.29703820e+02 1.29703543e+02 1.29794843e+02 1.28035442e+02 1.23567009e+02 4.38785219e+03
1.40106787e+02 1.44547194e+02 1.46298270e+02 1.46207248e+02 1.46207525e+02 1.46207525e+02 1.46207525e+02 1.46298270e+02 1.44547194e+02 1.40106787e+02 4.97181972e+03
1.58378189e+02 1.62791120e+02 1.64533315e+02 1.64442847e+02 1.64443124e+02 1.64443125e+02 1.64443124e+02 1.64533315e+02 1.62791120e+02 1.58378189e+02 5.61338510e+03
1.78510933e+02 1.82896393e+02 1.84630263e+02 1.84540073e+02 1.84540350e+02 1.84540628e+02 1.84540350e+02 1.84630263e+02 1.82896393e+02 1.78510933e+02 6.31598046e+03
2.00652774e+02 2.05011040e+02 2.06736308e+02 2.06646673e+02 2.06646950e+02 2.06647228e+02 2.06647228e+02 2.06736308e+02 2.05011040e+02 2.00652774e+02 7.08350173e+03
2.24960385e+02 2.29291452e+02 2.31008394e+02 2.30919314e+02 2.30919591e+02 2.30919869e+02 2.30919591e+02 2.31008394e+02 2.29291452e+02 2.24960385e+02 7.92001109e+03
0.00000000e+00 0.00000000e+00 1.71487112e+00 1.60816083e+00 1.60831102e+00 1.60833475e+00 1.60819917e+00 1.71487112e+00 0.00000000e+00 0.00000000e+00 4.20001395e-03
0.00000000e+00 0.00000000e+00 1.95855728e+00 1.85279490e+00 1.85294743e+00 1.85297793e+00 1.85283897e+00 1.95855728e+00 0.00000000e+00 0.00000000e+00 5.29525321e-01
0.00000000e+00 2.35830417e-01 2.23462055e+00 2.12969539e+00 2.12985131e+00 2.12988520e+00 2.12974623e+00 2.23462055e+00 2.35830417e-01 0.00000000e+00 1.08092611e+00
0.00000000e+00 5.67175869e-01 2.55177640e+00 2.44763772e+00 2.44779703e+00 2.44783770e+00 2.44769534e+00 2.55177640e+00 5.67175869e-01 0.00000000e+00 2.75975546e+00
0.00000000e+00 9.48975656e-01 2.92009748e+00 2.81670780e+00 2.81687050e+00 2.81691456e+00 2.81677220e+00 2.92009748e+00 9.48975656e-01 0.00000000e+00 5.98644133e+00
0.00000000e+00 1.39232198e+00 3.35057518e+00 3.24790400e+00 3.24807009e+00 3.24811754e+00 3.24797179e+00 3.35057518e+00 1.39232198e+00 0.00000000e+00 1.12375328e+01
0.00000000e+00 1.90922725e+00 3.85515493e+00 3.75316511e+00 3.75333458e+00 3.75336848e+00 3.75323290e+00 3.85515493e+00 1.90922725e+00 0.00000000e+00 1.90455232e+01
0.00000000e+00 2.51240478e+00 4.44645662e+00 4.34514465e+00 4.34531412e+00 4.34538190e+00 4.34521244e+00 4.44645662e+00 2.51240478e+00 0.00000000e+00 2.99920779e+01
0.00000000e+00 3.21618585e+00 5.13879340e+00 5.03812551e+00 5.03829499e+00 5.03836278e+00 5.03819330e+00 5.13879340e+00 3.21618585e+00 0.00000000e+00 4.47205654e+01
0.00000000e+00 4.03561861e+00 5.94719107e+00 5.84713323e+00 5.84730270e+00 5.84737049e+00 5.84723491e+00 5.94719107e+00 4.03561861e+00 0.00000000e+00 6.39177905e+01
1.74585081e-01 5.09108799e+00 6.99089742e+00 6.89148366e+00 6.89168703e+00 6.89175482e+00 6.89158534e+00 6.99089742e+00 5.09108799e+00 1.74585081e-01 9.12368962e+01
1.44425779e+00 6.32542728e+00 8.21412005e+00 8.11531635e+00 8.11551972e+00 8.11558751e+00 8.11545193e+00 8.21412005e+00 6.32542728e+00 1.44425779e+00 1.22586727e+02
2.91879776e+00 7.76532033e+00 9.64313145e+00 9.54493794e+00 9.54514131e+00 9.54520910e+00 9.54507352e+00 9.64313145e+00 7.76532033e+00 2.91879776e+00 1.61783984e+02
4.62739234e+00 9.43996171e+00 1.13070968e+01 1.12095133e+01 1.12097167e+01 1.12097845e+01 1.12096489e+01 1.13070968e+01 9.43996171e+00 4.62739234e+00 2.10024221e+02
