2.03836178e-06 1.78033251e-05 1.31501919e-06 1.83889820e-06 1.25691114e-06 5.34362751e-03 1.58251627e-02 1.31501919e-06 1.78033251e-05 2.03836178e-06 1.66069121e-03
1.99938593e-06 1.61345740e-05 1.32024234e-06 1.78238779e-06 1.26887703e-06 4.90448096e-03 1.44070911e-02 1.32024234e-06 1.61345740e-05 1.99938593e-06 1.33914361e-03
1.93873687e-06 1.46218205e-05 1.30268528e-06 1.71082520e-06 1.25724485e-06 4.50399381e-03 1.31235426e-02 1.30268528e-06 1.46218205e-05 1.93873687e-06 1.08316744e-03
1.86243395e-06 1.32498003e-05 1.26808877e-06 1.62888159e-06 1.22785420e-06 4.13822190e-03 1.19599808e-02 1.26808877e-06 1.32498003e-05 1.86243395e-06 8.78938635e-04
1.77546823e-06 1.20050058e-05 1.22119006e-06 1.54040222e-06 1.18554059e-06 3.80373464e-03 1.09039097e-02 1.22119006e-06 1.20050058e-05 1.77546823e-06 7.15620592e-04
1.68188448e-06 1.08761353e-05 1.16588190e-06 1.44854859e-06 1.13428472e-06 3.49767913e-03 9.94492038e-03 1.16588190e-06 1.08761353e-05 1.68188448e-06 5.84784408e-04
1.58482654e-06 9.85205968e-06 1.10523482e-06 1.35570855e-06 1.07720382e-06 3.21725525e-03 9.07293153e-03 1.10523482e-06 9.85205968e-06 1.58482654e-06 4.79677832e-04
1.48679361e-06 8.92348806e-06 1.04167970e-06 1.26378769e-06 1.01680211e-06 2.96023335e-03 8.27985933e-03 1.04167970e-06 8.92348806e-06 1.48679361e-06 3.95064470e-04
1.38964316e-06 8.08148675e-06 9.77067656e-07 1.17413502e-06 9.54984008e-07 2.72442679e-03 7.55785528e-03 9.77067656e-07 8.08148675e-06 1.38964316e-06 3.26747173e-04
1.29472821e-06 7.31802815e-06 9.12794664e-07 1.08773080e-06 8.93175868e-07 2.50790992e-03 6.90004073e-03 9.12794664e-07 7.31802815e-06 1.29472821e-06 2.71417292e-04
1.20308369e-06 6.62614239e-06 8.49905653e-07 1.00528441e-06 8.32481539e-07 2.30905560e-03 6.30061628e-03 8.49905653e-07 6.62614239e-06 1.20308369e-06 2.26484614e-04
1.11536854e-06 5.99897240e-06 7.89123890e-07 9.27181345e-07 7.73632689e-07 2.12626061e-03 5.75392441e-03 7.89123890e-07 5.99897240e-06 1.11536854e-06 1.89858846e-04
1.03204565e-06 5.43077556e-06 7.30978379e-07 8.53693317e-07 7.17203221e-07 1.95820669e-03 5.25532054e-03 7.30978379e-07 5.43077556e-06 1.03204565e-06 1.59910141e-04
9.53351994e-07 4.91597712e-06 6.75770744e-07 7.84894378e-07 6.63519131e-07 1.80362801e-03 4.80029554e-03 6.75770744e-07 4.91597712e-06 9.53351994e-07 1.35322822e-04
8.79377029e-07 4.44951587e-06 6.23678115e-07 7.20738263e-07 6.12778793e-07 1.66134180e-03 4.38483190e-03 6.23678115e-07 4.44951587e-06 8.79377029e-07 1.15053353e-04
8.10143686e-07 4.02707448e-06 5.74797565e-07 6.61156976e-07 5.65099697e-07 1.53039537e-03 4.00553508e-03 5.74797565e-07 4.02707448e-06 8.10143686e-07 9.82786454e-05
7.45551835e-07 3.64437804e-06 5.29107906e-07 6.05963024e-07 5.20476144e-07 1.40979742e-03 3.65901731e-03 5.29107906e-07 3.64437804e-06 7.45551835e-07 8.43308619e-05
6.85482201e-07 3.29787129e-06 4.86568474e-07 5.54982076e-07 4.78884229e-07 1.29874686e-03 3.34253896e-03 4.86568474e-07 3.29787129e-06 6.85482201e-07 7.26863011e-05
6.29739175e-07 2.98408174e-06 4.47066948e-07 5.07979613e-07 4.40226127e-07 1.19643504e-03 3.05335568e-03 4.47066948e-07 2.98408174e-06 6.29739175e-07 6.29163958e-05
5.78108225e-07 2.69988495e-06 4.10470676e-07 4.64711072e-07 4.04379044e-07 1.10215737e-03 2.78903496e-03 4.10470676e-07 2.69988495e-06 5.78108225e-07 5.46797238e-05
5.30387827e-07 2.44261308e-06 3.76647162e-07 4.24955178e-07 3.71222173e-07 1.01529154e-03 2.54751540e-03 3.76647162e-07 2.44261308e-06 5.30387827e-07 4.77053507e-05
4.86328900e-07 2.20963841e-06 3.45426300e-07 3.88455544e-07 3.40594668e-07 9.35210963e-04 2.32670755e-03 3.45426300e-07 2.20963841e-06 4.86328900e-07 4.17696133e-05
4.45719242e-07 1.99876277e-06 3.16661125e-07 3.54992427e-07 3.12356813e-07 8.61416076e-04 2.12491767e-03 3.16661125e-07 1.99876277e-06 4.45719242e-07 3.66962590e-05
4.08321971e-07 1.80786249e-06 2.90182595e-07 3.24332753e-07 2.86347931e-07 7.93388360e-04 1.94045924e-03 2.90182595e-07 1.80786249e-06 4.08321971e-07 3.23392306e-05
3.73907916e-07 1.63502416e-06 2.65829416e-07 2.96255343e-07 2.62412801e-07 7.30665408e-04 1.77180148e-03 2.65829416e-07 1.63502416e-06 3.73907916e-07 2.85801572e-05
0.00000000e+00 1.87224326e-08 8.78073448e-08 1.35259243e-06 0.00000000e+00 1.22969615e-02 3.85212657e-02 8.78073448e-08 1.87224326e-08 0.00000000e+00 1.62918578e-02
0.00000000e+00 3.60823114e-05 0.00000000e+00 6.09428247e-07 0.00000000e+00 1.09539329e-02 3.39307184e-02 0.00000000e+00 3.60823114e-05 0.00000000e+00 1.19829089e-02
0.00000000e+00 3.15417738e-05 0.00000000e+00 3.34745881e-07 0.00000000e+00 9.89660968e-03 3.03520219e-02 0.00000000e+00 3.15417738e-05 0.00000000e+00 9.29430144e-03
0.00000000e+00 2.78458264e-05 0.00000000e+00 2.84129476e-07 0.00000000e+00 8.97153873e-03 2.72474865e-02 0.00000000e+00 2.78458264e-05 0.00000000e+00 7.25527187e-03
0.00000000e+00 2.47670759e-05 0.00000000e+00 3.36569836e-07 0.00000000e+00 8.15682007e-03 2.45367348e-02 0.00000000e+00 2.47670759e-05 0.00000000e+00 5.69722694e-03
0.00000000e+00 2.21500421e-05 0.00000000e+00 4.27396996e-07 0.00000000e+00 7.43500453e-03 2.21552133e-02 0.00000000e+00 2.21500421e-05 0.00000000e+00 4.49805020e-03
0.00000000e+00 1.98907341e-05 4.60468685e-09 5.23268027e-07 0.00000000e+00 6.79203815e-03 2.00517203e-02 4.60468685e-09 1.98907341e-05 0.00000000e+00 3.56908638e-03
0.00000000e+00 1.79179884e-05 1.53277882e-07 6.08112501e-07 1.07609964e-07 6.21695811e-03 1.81860472e-02 1.53277882e-07 1.79179884e-05 0.00000000e+00 2.84561255e-03
0.00000000e+00 1.61791813e-05 2.75409490e-07 6.75428490e-07 2.34962828e-07 5.70035753e-03 1.65240746e-02 2.75409490e-07 1.61791813e-05 0.00000000e+00 2.27900383e-03
0.00000000e+00 1.46365873e-05 3.70976035e-07 7.23713785e-07 3.35087012e-07 5.23485356e-03 1.50389209e-02 3.70976035e-07 1.46365873e-05 0.00000000e+00 1.83329137e-03
1.32932818e-06 1.31257422e-05 4.44575293e-07 7.52462495e-07 4.13054194e-07 4.77372568e-03 1.35801662e-02 4.44575293e-07 1.31257422e-05 1.32932818e-06 1.43642974e-03
1.30498613e-06 1.18293505e-05 4.96254179e-07 7.66754496e-07 4.68400847e-07 4.37130621e-03 1.23188519e-02 4.96254179e-07 1.18293505e-05 1.30498613e-06 1.14609249e-03
1.26650698e-06 1.06636859e-05 5.27662832e-07 7.65605386e-07 5.03032949e-07 4.00525995e-03 1.11816836e-02 5.27662832e-07 1.06636859e-05 1.26650698e-06 9.17523862e-04
1.21760654e-06 9.61490632e-06 5.42870883e-07 7.52414272e-07 5.21076245e-07 3.67200023e-03 1.01554205e-02 5.42870883e-07 9.61490632e-06 1.21760654e-06 7.37229738e-04
1.16140017e-06 8.67027698e-06 5.45465176e-07 7.30186508e-07 5.26167293e-07 3.36813998e-03 9.22794711e-03 5.45465176e-07 8.67027698e-06 1.16140017e-06 5.94630593e-04
1.10051648e-06 7.81882917e-06 5.38475809e-07 7.01461618e-07 5.21380279e-07 3.09072071e-03 8.38867952e-03 5.38475809e-07 7.81882917e-06 1.10051648e-06 4.81532833e-04
1.03709545e-06 7.05143067e-06 5.24414850e-07 6.68345104e-07 5.09260795e-07 2.83730323e-03 7.62890924e-03 5.24414850e-07 7.05143067e-06 1.03709545e-06 3.91627971e-04
9.72787348e-07 6.35934453e-06 5.05310995e-07 6.32507284e-07 4.91872851e-07 2.60548699e-03 6.94010948e-03 5.05310995e-07 6.35934453e-06 9.72787348e-07 3.19921812e-04
9.08906908e-07 5.73536708e-06 4.82796229e-07 5.95283394e-07 4.70874489e-07 2.39336653e-03 6.31546575e-03 4.82796229e-07 5.73536708e-06 9.08906908e-07 2.62579504e-04
8.46419396e-07 5.17261593e-06 4.58141467e-07 5.57680688e-07 4.47560014e-07 2.19907144e-03 5.74847197e-03 4.58141467e-07 5.17261593e-06 8.46419396e-07 2.16562099e-04
7.85995252e-07 4.66495291e-06 4.32324969e-07 5.20454931e-07 4.22930863e-07 2.02095446e-03 5.23338637e-03 4.32324969e-07 4.66495291e-06 7.85995252e-07 1.79495958e-04
7.28153869e-07 4.20716995e-06 4.06109371e-07 4.84178102e-07 3.97765273e-07 1.85764063e-03 4.76539451e-03 4.06109371e-07 4.20716995e-06 7.28153869e-07 1.49540401e-04
6.73183907e-07 3.79419006e-06 3.80041558e-07 4.49228215e-07 3.72628948e-07 1.70776005e-03 4.33979058e-03 3.80041558e-07 3.79419006e-06 6.73183907e-07 1.25224385e-04
6.21289403e-07 3.42177887e-06 3.54541182e-07 4.15882284e-07 3.47954178e-07 1.57018708e-03 3.95273595e-03 3.54541182e-07 3.42177887e-06 6.21289403e-07 1.05412156e-04
5.72539652e-07 3.08587623e-06 3.29891022e-07 3.84296401e-07 3.24036189e-07 1.44384943e-03 3.60052818e-03 3.29891022e-07 3.08587623e-06 5.72539652e-07 8.91924677e-05
5.26930538e-07 2.78284390e-06 3.06282934e-07 3.54551670e-07 3.01077692e-07 1.32775062e-03 3.27985443e-03 3.06282934e-07 2.78284390e-06 5.26930538e-07 7.58508251e-05
4.84427974e-07 2.50957457e-06 2.83849931e-07 3.26687129e-07 2.79221388e-07 1.22107294e-03 2.98792100e-03 2.83849931e-07 2.50957457e-06 4.84427974e-07 6.48270478e-05
4.44920726e-07 2.26303529e-06 2.62652343e-07 3.00678869e-07 2.58535509e-07 1.12298274e-03 2.72197819e-03 2.62652343e-07 2.26303529e-06 4.44920726e-07 5.56692961e-05
4.08305851e-07 2.04071466e-06 2.42727794e-07 2.76492326e-07 2.39065879e-07 1.03280305e-03 2.47976055e-03 2.42727794e-07 2.04071466e-06 4.08305851e-07 4.80263596e-05
3.74433502e-07 1.84017765e-06 2.24068798e-07 2.54055259e-07 2.20811266e-07 9.49866432e-04 2.25905817e-03 2.24068798e-07 1.84017765e-06 3.74433502e-07 4.16130360e-05
3.43149935e-07 1.65926606e-06 2.06649470e-07 2.33284578e-07 2.03750437e-07 8.73555322e-04 2.05790070e-03 2.06649470e-07 1.65926606e-06 3.43149935e-07 3.62028291e-05
3.14311148e-07 1.49610529e-06 1.90436032e-07 2.14098801e-07 1.87857132e-07 8.03355791e-04 1.87460528e-03 1.90436032e-07 1.49610529e-06 3.14311148e-07 3.16171807e-05
2.87750871e-07 1.34891415e-06 1.75372979e-07 1.96396802e-07 1.73077508e-07 7.38754866e-04 1.70749759e-03 1.75372979e-07 1.34891415e-06 2.87750871e-07 2.77093168e-05
2.63324334e-07 1.21617427e-06 1.61409705e-07 1.80092276e-07 1.59366969e-07 6.79317522e-04 1.55520512e-03 1.61409705e-07 1.21617427e-06 2.63324334e-07 2.43640174e-05
2.40877425e-07 1.09643788e-06 1.48483343e-07 1.65086570e-07 1.46665007e-07 6.24616735e-04 1.41636799e-03 1.48483343e-07 1.09643788e-06 2.40877425e-07 2.14861697e-05
2.20262914e-07 9.88420540e-07 1.36528753e-07 1.51285090e-07 1.34910350e-07 5.74262056e-04 1.28978989e-03 1.36528753e-07 9.88420540e-07 2.20262914e-07 1.89988015e-05
0.00000000e+00 1.27407434e-08 2.41630417e-08 6.66071705e-07 0.00000000e+00 1.01651272e-02 3.04211958e-02 2.41630417e-08 1.27407434e-08 0.00000000e+00 1.20498831e-02
0.00000000e+00 2.45155206e-05 0.00000000e+00 5.09337437e-08 0.00000000e+00 9.03372709e-03 2.66773870e-02 0.00000000e+00 2.45155206e-05 0.00000000e+00 8.71985395e-03
0.00000000e+00 2.11957491e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.14506849e-03 2.37720708e-02 0.00000000e+00 2.11957491e-05 0.00000000e+00 6.67207058e-03
0.00000000e+00 1.85275649e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.36900428e-03 2.12614253e-02 0.00000000e+00 1.85275649e-05 0.00000000e+00 5.14237169e-03
0.00000000e+00 1.63318418e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.68692208e-03 1.90776087e-02 0.00000000e+00 1.63318418e-05 0.00000000e+00 3.99006699e-03
0.00000000e+00 1.44869960e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.08370773e-03 1.71660542e-02 0.00000000e+00 1.44869960e-05 0.00000000e+00 3.11504621e-03
0.00000000e+00 1.29115925e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.54738105e-03 1.54836670e-02 0.00000000e+00 1.29115925e-05 0.00000000e+00 2.44579776e-03
0.00000000e+00 1.15500377e-05 0.00000000e+00 1.98007515e-08 0.00000000e+00 5.06854039e-03 1.39966654e-02 0.00000000e+00 1.15500377e-05 0.00000000e+00 1.93087813e-03
0.00000000e+00 1.03614677e-05 0.00000000e+00 8.75440642e-08 0.00000000e+00 4.63915265e-03 1.26764347e-02 0.00000000e+00 1.03614677e-05 0.00000000e+00 1.53222532e-03
0.00000000e+00 9.31638299e-06 0.00000000e+00 1.43076963e-07 0.00000000e+00 4.25290443e-03 1.15005788e-02 0.00000000e+00 9.31638299e-06 0.00000000e+00 1.22205552e-03
8.15640229e-07 8.30231427e-06 3.72944580e-08 1.88293869e-07 2.28592829e-08 3.87095511e-03 1.03495212e-02 3.72944580e-08 8.30231427e-06 8.15640229e-07 9.49326813e-04
7.90216913e-07 7.43907572e-06 8.94414658e-08 2.21695110e-07 7.66568725e-08 3.53825522e-03 9.35782641e-03 8.94414658e-08 7.43907572e-06 7.90216913e-07 7.51764209e-04
7.59045027e-07 6.66905547e-06 1.27994575e-07 2.43976359e-07 1.16668064e-07 3.23617490e-03 8.46665460e-03 1.27994575e-07 6.66905547e-06 7.59045027e-07 5.97755390e-04
7.23726778e-07 5.98134877e-06 1.55317058e-07 2.57149404e-07 1.45277144e-07 2.96162010e-03 7.66506500e-03 1.55317058e-07 5.98134877e-06 7.23726778e-07 4.77396873e-04
6.85650689e-07 5.36628281e-06 1.73572131e-07 2.63075562e-07 1.64669257e-07 2.71173040e-03 6.94303802e-03 1.73572131e-07 5.36628281e-06 6.85650689e-07 3.83026942e-04
6.46021074e-07 4.81556497e-06 1.84637486e-07 2.63377493e-07 1.76740305e-07 2.48397765e-03 6.29182974e-03 1.84637486e-07 4.81556497e-06 6.46021074e-07 3.08783612e-04
6.05851809e-07 4.32234416e-06 1.90090255e-07 2.59423151e-07 1.83083432e-07 2.27628243e-03 5.70414663e-03 1.90090255e-07 4.32234416e-06 6.05851809e-07 2.50203653e-04
5.65914288e-07 3.88020259e-06 1.91245654e-07 2.52341162e-07 1.85025993e-07 2.08662769e-03 5.17308343e-03 1.91245654e-07 3.88020259e-06 5.65914288e-07 2.03797009e-04
5.26829688e-07 3.48385938e-06 1.89168958e-07 2.43045340e-07 1.83647013e-07 1.91338122e-03 4.69302218e-03 1.89168958e-07 3.48385938e-06 5.26829688e-07 1.66911258e-04
4.89030290e-07 3.12836908e-06 1.84718102e-07 2.32258513e-07 1.79814796e-07 1.75496293e-03 4.25863617e-03 1.84718102e-07 3.12836908e-06 4.89030290e-07 1.37466108e-04
4.52821897e-07 2.80938554e-06 1.78572914e-07 2.20545243e-07 1.74217095e-07 1.60997701e-03 3.86526046e-03 1.78572914e-07 2.80938554e-06 4.52821897e-07 1.13856641e-04
4.18422872e-07 2.52320934e-06 1.71269200e-07 2.08347282e-07 1.67399674e-07 1.47726872e-03 3.50896749e-03 1.71269200e-07 2.52320934e-06 4.18422872e-07 9.48473262e-05
3.85939626e-07 2.26631471e-06 1.63221448e-07 1.95989363e-07 1.59782703e-07 1.35568655e-03 3.18595188e-03 1.63221448e-07 2.26631471e-06 3.85939626e-07 7.94621244e-05
3.55440287e-07 2.03576087e-06 1.54751662e-07 1.83723999e-07 1.51695843e-07 1.24427801e-03 2.89310414e-03 1.54751662e-07 2.03576087e-06 3.55440287e-07 6.69533272e-05
3.26922966e-07 1.82877735e-06 1.46101057e-07 1.71727291e-07 1.43384311e-07 1.14214113e-03 2.62743686e-03 1.46101057e-07 1.82877735e-06 3.26922966e-07 5.67267950e-05
3.00349264e-07 1.64289108e-06 1.37449440e-07 1.60122858e-07 1.35034242e-07 1.04843445e-03 2.38630101e-03 1.37449440e-07 1.64289108e-06 3.00349264e-07 4.83192236e-05
2.75673729e-07 1.47600157e-06 1.28934276e-07 1.49001610e-07 1.26786890e-07 9.62483904e-04 2.16744654e-03 1.28934276e-07 1.47600157e-06 2.75673729e-07 4.13716638e-05
2.52809280e-07 1.32608085e-06 1.20647563e-07 1.38412943e-07 1.18738283e-07 8.83587762e-04 1.96869059e-03 1.20647563e-07 1.32608085e-06 2.52809280e-07 3.55956259e-05
2.31676658e-07 1.19145608e-06 1.12660277e-07 1.28392034e-07 1.10962425e-07 8.11185420e-04 1.78820942e-03 1.12660277e-07 1.19145608e-06 2.31676658e-07 3.07684193e-05
2.12176279e-07 1.07051625e-06 1.05014254e-07 1.18948043e-07 1.03504343e-07 7.44700717e-04 1.62426261e-03 1.05014254e-07 1.07051625e-06 2.12176279e-07 2.67103711e-05
1.94205734e-07 9.61850081e-07 9.77364451e-08 1.10080264e-07 9.63933636e-08 6.83637354e-04 1.47528337e-03 9.77364451e-08 9.61850081e-07 1.94205734e-07 2.32793952e-05
1.77673382e-07 8.64239293e-07 9.08437934e-08 1.01780419e-07 8.96494970e-08 6.27565020e-04 1.33993605e-03 9.08437934e-08 8.64239293e-07 1.77673382e-07 2.03639886e-05
1.62473924e-07 7.76523218e-07 8.43382451e-08 9.40295264e-08 8.32755322e-08 5.76050086e-04 1.21692115e-03 8.43382451e-08 7.76523218e-07 1.62473924e-07 1.78726727e-05
1.48519513e-07 6.97718415e-07 7.82195234e-08 8.68079998e-08 7.72745068e-08 5.28736647e-04 1.10514493e-03 7.82195234e-08 6.97718415e-07 1.48519513e-07 1.57340953e-05
1.35715362e-07 6.26904342e-07 7.24785321e-08 8.00907397e-08 7.16379787e-08 4.85269411e-04 1.00355582e-03 7.24785321e-08 6.26904342e-07 1.35715362e-07 1.38890722e-05
1.23973047e-07 5.63254388e-07 6.71028565e-08 7.38502105e-08 6.63551953e-08 4.45326590e-04 9.11204103e-04 6.71028565e-08 5.63254388e-07 1.23973047e-07 1.22900862e-05
0.00000000e+00 8.11337098e-09 0.00000000e+00 3.05523323e-07 0.00000000e+00 8.31715975e-03 2.34222029e-02 0.00000000e+00 8.11337098e-09 0.00000000e+00 8.40060192e-03
0.00000000e+00 1.55873609e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.37346335e-03 2.04408606e-02 0.00000000e+00 1.55873609e-05 0.00000000e+00 5.97507260e-03
0.00000000e+00 1.33294040e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.63395695e-03 1.81385762e-02 0.00000000e+00 1.33294040e-05 0.00000000e+00 4.50676550e-03
0.00000000e+00 1.15360472e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.98946875e-03 1.61575793e-02 0.00000000e+00 1.15360472e-05 0.00000000e+00 3.42738845e-03
0.00000000e+00 1.00770756e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42412870e-03 1.44414377e-02 0.00000000e+00 1.00770756e-05 0.00000000e+00 2.62648031e-03
0.00000000e+00 8.86461721e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.92511331e-03 1.29452296e-02 0.00000000e+00 8.86461721e-06 0.00000000e+00 2.02689552e-03
0.00000000e+00 7.83998413e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48226044e-03 1.16333821e-02 0.00000000e+00 7.83998413e-06 0.00000000e+00 1.57442979e-03
0.00000000e+00 6.96315326e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08760442e-03 1.04783969e-02 0.00000000e+00 6.96315326e-06 0.00000000e+00 1.23069792e-03
0.00000000e+00 6.20477056e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73433776e-03 9.45660330e-03 0.00000000e+00 6.20477056e-06 0.00000000e+00 9.67760942e-04
0.00000000e+00 5.54383611e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41712253e-03 8.54984969e-03 0.00000000e+00 5.54383611e-06 0.00000000e+00 7.65493973e-04
4.68034401e-07 4.90833985e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10401604e-03 7.66551528e-03 0.00000000e+00 4.90833985e-06 4.68034401e-07 5.89914615e-04
4.47944901e-07 4.37168450e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83179352e-03 6.90644789e-03 0.00000000e+00 4.37168450e-06 4.47944901e-07 4.63999342e-04
4.26223027e-07 3.89676120e-06 0.00000000e+00 2.32996094e-08 0.00000000e+00 2.58507037e-03 6.22682168e-03 0.00000000e+00 3.89676120e-06 4.26223027e-07 3.66802209e-04
4.03361431e-07 3.47575857e-06 0.00000000e+00 4.33007561e-08 0.00000000e+00 2.36124191e-03 5.61773271e-03 0.00000000e+00 3.47575857e-06 4.03361431e-07 2.91528244e-04
3.79847314e-07 3.10188815e-06 1.72897562e-08 5.79811569e-08 1.32886482e-08 2.15788517e-03 5.07104368e-03 1.72897562e-08 3.10188815e-06 3.79847314e-07 2.32998454e-04
3.56137576e-07 2.76938341e-06 3.26537909e-08 6.83395529e-08 2.90953124e-08 1.97288123e-03 4.57971484e-03 3.26537909e-08 2.76938341e-06 3.56137576e-07 1.87295104e-04
3.32637922e-07 2.47350254e-06 4.39100918e-08 7.52346612e-08 4.07453845e-08 1.80447577e-03 4.13786342e-03 4.39100918e-08 2.47350254e-06 3.32637922e-07 1.51473563e-04
3.09657735e-07 2.20988836e-06 5.18804060e-08 7.93983159e-08 4.90660685e-08 1.65096989e-03 3.73997967e-03 5.18804060e-08 2.20988836e-06 3.09657735e-07 1.23258877e-04
2.87446441e-07 1.97496471e-06 5.72399132e-08 8.14316929e-08 5.47371952e-08 1.51099733e-03 3.38153717e-03 5.72399132e-08 1.97496471e-06 2.87446441e-07 1.00939486e-04
2.66175577e-07 1.76544960e-06 6.05475824e-08 8.18297500e-08 5.83220614e-08 1.38323236e-03 3.05832517e-03 6.05475824e-08 1.76544960e-06 2.66175577e-07 8.31921458e-05
2.45956759e-07 1.57846864e-06 6.22563420e-08 8.09897417e-08 6.02774809e-08 1.26652560e-03 2.76661811e-03 6.22563420e-08 1.57846864e-06 2.45956759e-07 6.90014157e-05
2.26867885e-07 1.41159980e-06 6.27314207e-08 7.92301329e-08 6.09717846e-08 1.15989169e-03 2.50330799e-03 6.27314207e-08 1.41159980e-06 2.26867885e-07 5.75974286e-05
2.08933903e-07 1.26256357e-06 6.22663913e-08 7.68038468e-08 6.07019199e-08 1.06236550e-03 2.26540265e-03 6.22663913e-08 1.26256357e-06 2.08933903e-07 4.83757416e-05
1.92166166e-07 1.12946742e-06 6.10958773e-08 7.39110819e-08 5.97048320e-08 9.73170322e-04 2.05043749e-03 6.10958773e-08 1.12946742e-06 1.92166166e-07 4.08772711e-05
1.76542615e-07 1.01055099e-06 5.94059343e-08 7.07073787e-08 5.81691793e-08 8.91549527e-04 1.85608151e-03 5.94059343e-08 1.01055099e-06 1.76542615e-07 3.47410925e-05
1.62026618e-07 9.04255475e-07 5.73432412e-08 6.73130475e-08 5.62438304e-08 8.16807219e-04 1.68026518e-03 5.73432412e-08 9.04255475e-07 1.62026618e-07 2.96873675e-05
1.48580907e-07 8.09247453e-07 5.50246626e-08 6.38226813e-08 5.40472745e-08 7.48372830e-04 1.52121928e-03 5.50246626e-08 8.09247453e-07 1.48580907e-07 2.55007923e-05
1.36147804e-07 7.24281074e-07 5.25400477e-08 6.03058580e-08 5.16711741e-08 6.85674744e-04 1.37725953e-03 5.25400477e-08 7.24281074e-07 1.36147804e-07 2.20094283e-05
1.24676704e-07 6.48311797e-07 4.99611874e-08 5.68178455e-08 4.91888737e-08 6.28240786e-04 1.24696766e-03 4.99611874e-08 6.48311797e-07 1.24676704e-07 1.90810879e-05
1.14106905e-07 5.80357009e-07 4.73422534e-08 5.33975068e-08 4.66557729e-08 5.75606358e-04 1.12900310e-03 4.73422534e-08 5.80357009e-07 1.14106905e-07 1.66096899e-05
1.04378358e-07 5.19550304e-07 4.47248936e-08 5.00732483e-08 4.41148129e-08 5.27353622e-04 1.02216358e-03 4.47248936e-08 5.19550304e-07 1.04378358e-07 1.45114931e-05
9.54380197e-08 4.65153201e-07 4.21420002e-08 4.68669485e-08 4.15997367e-08 4.83129932e-04 9.25417971e-04 4.21420002e-08 4.65153201e-07 9.54380197e-08 1.27210203e-05
8.72262558e-08 4.16462410e-07 3.96164078e-08 4.37910220e-08 3.91346074e-08 4.42578040e-04 8.37766549e-04 3.96164078e-08 4.16462410e-07 8.72262558e-08 1.11846969e-05
7.96926495e-08 3.72892241e-07 3.71667485e-08 4.08557553e-08 3.67386732e-08 4.05406026e-04 7.58391913e-04 3.71667485e-08 3.72892241e-07 7.96926495e-08 9.86038628e-06
7.27848857e-08 3.33890387e-07 3.48050777e-08 3.80652406e-08 3.44246428e-08 3.71321191e-04 6.86484627e-04 3.48050777e-08 3.33890387e-07 7.27848857e-08 8.71357218e-06
6.64533726e-08 2.98968164e-07 3.25394287e-08 3.54207141e-08 3.22015184e-08 3.40062044e-04 6.21328334e-04 3.25394287e-08 2.98968164e-07 6.64533726e-08 7.71613284e-06
0.00000000e+00 4.75022461e-09 0.00000000e+00 1.28758633e-07 0.00000000e+00 6.73087950e-03 1.74941486e-02 0.00000000e+00 4.75022461e-09 0.00000000e+00 5.43063450e-03
0.00000000e+00 9.11232383e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95209884e-03 1.51865973e-02 0.00000000e+00 9.11232383e-06 0.00000000e+00 3.79294051e-03
0.00000000e+00 7.70855298e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.34322808e-03 1.34142231e-02 0.00000000e+00 7.70855298e-06 0.00000000e+00 2.81823562e-03
0.00000000e+00 6.60585907e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81364378e-03 1.18962340e-02 0.00000000e+00 6.60585907e-06 0.00000000e+00 2.11380392e-03
0.00000000e+00 5.71826231e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.34998199e-03 1.05871216e-02 0.00000000e+00 5.71826231e-06 0.00000000e+00 1.59939018e-03
0.00000000e+00 4.98820851e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94149565e-03 9.45073853e-03 0.00000000e+00 4.98820851e-06 0.00000000e+00 1.22000603e-03
0.00000000e+00 4.37734854e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57965476e-03 8.45864223e-03 0.00000000e+00 4.37734854e-06 0.00000000e+00 9.37707171e-04
0.00000000e+00 3.85951738e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25780099e-03 7.58864318e-03 0.00000000e+00 3.85951738e-06 0.00000000e+00 7.26065199e-04
