0.00000000e+00 4.55119312e-07 0.00000000e+00 2.39721499e-08 0.00000000e+00 2.77025618e-03 5.64830629e-03 0.00000000e+00 4.55119312e-07 0.00000000e+00 1.80832767e-04
0.00000000e+00 3.95355536e-07 1.70524790e-09 2.57584764e-08 1.00089702e-09 2.49868937e-03 5.00054900e-03 1.70524790e-09 3.95355536e-07 0.00000000e+00 1.42114468e-04
0.00000000e+00 3.45807586e-07 7.04618617e-09 2.77620986e-08 6.37365510e-09 2.25915159e-03 4.43974527e-03 7.04618617e-09 3.45807586e-07 0.00000000e+00 1.13358171e-04
0.00000000e+00 3.04188822e-07 1.16601565e-08 2.95654853e-08 1.10286239e-08 2.04694724e-03 3.95197482e-03 1.16601565e-08 3.04188822e-07 0.00000000e+00 9.16725785e-05
0.00000000e+00 2.68831234e-07 1.54676005e-08 3.09916229e-08 1.48815277e-08 1.85812803e-03 3.52564576e-03 1.54676005e-08 2.68831234e-07 0.00000000e+00 7.50684068e-05
0.00000000e+00 2.38532028e-07 1.84904177e-08 3.19880066e-08 1.79514093e-08 1.68956950e-03 3.15170015e-03 1.84904177e-08 2.38532028e-07 0.00000000e+00 6.21783153e-05
3.09323371e-08 2.09925485e-07 2.10210646e-08 3.26148922e-08 2.05286221e-08 1.52417643e-03 2.79130851e-03 2.10210646e-08 2.09925485e-07 3.09323371e-08 5.08894269e-05
3.10256684e-08 1.86219287e-07 2.28750030e-08 3.29065683e-08 2.24258029e-08 1.38132278e-03 2.48583158e-03 2.28750030e-08 1.86219287e-07 3.10256684e-08 4.25628927e-05
3.07836174e-08 1.65505303e-07 2.40988117e-08 3.27899191e-08 2.36915033e-08 1.25263910e-03 2.21554806e-03 2.40988117e-08 1.65505303e-07 3.07836174e-08 3.58884591e-05
3.02637790e-08 1.47347726e-07 2.47976636e-08 3.23366867e-08 2.44300295e-08 1.13660669e-03 1.97614299e-03 2.47976636e-08 1.47347726e-07 3.02637790e-08 3.04800046e-05
2.95192487e-08 1.31377598e-07 2.50669252e-08 3.16136539e-08 2.47364168e-08 1.03184705e-03 1.76376033e-03 2.50669252e-08 1.31377598e-07 2.95192487e-08 2.60499176e-05
2.85989127e-08 1.17289710e-07 2.49896232e-08 3.06800645e-08 2.46935293e-08 9.37126382e-04 1.57506650e-03 2.49896232e-08 1.17289710e-07 2.85989127e-08 2.23851284e-05
2.75461548e-08 1.04837770e-07 2.46370714e-08 2.95878036e-08 2.43725809e-08 8.51431780e-04 1.40731325e-03 2.46370714e-08 1.04837770e-07 2.75461548e-08 1.93278241e-05
2.63977408e-08 9.38030744e-08 2.40697093e-08 2.83801635e-08 2.38340249e-08 7.73816775e-04 1.25796335e-03 2.40697093e-08 9.38030744e-08 2.63977408e-08 1.67555784e-05
2.51852657e-08 8.40107535e-08 2.33385885e-08 2.70943725e-08 2.31289852e-08 7.03482657e-04 1.12494104e-03 2.33385885e-08 8.40107535e-08 2.51852657e-08 1.45770811e-05
2.39345472e-08 7.53031119e-08 2.24858949e-08 2.57604828e-08 2.22998246e-08 6.39690441e-04 1.00632446e-03 2.24858949e-08 7.53031119e-08 2.39345472e-08 1.27200053e-05
2.26667508e-08 6.75469750e-08 2.15464383e-08 2.44030403e-08 2.13816114e-08 5.81783540e-04 9.00464336e-04 2.15464383e-08 6.75469750e-08 2.26667508e-08 1.11277658e-05
2.13997251e-08 6.06314875e-08 2.05494029e-08 2.30426486e-08 2.04035212e-08 5.29212073e-04 8.05967147e-04 2.05494029e-08 6.06314875e-08 2.13997251e-08 9.75657742e-06
2.01468830e-08 5.44552971e-08 1.95176614e-08 2.16948917e-08 1.93887743e-08 4.81441868e-04 7.21527602e-04 1.95176614e-08 5.44552971e-08 2.01468830e-08 8.57043604e-06
1.89196120e-08 4.89352164e-08 1.84707512e-08 2.03728101e-08 1.83570712e-08 4.38033753e-04 6.46067412e-04 1.84707512e-08 4.89352164e-08 1.89196120e-08 7.54098583e-06
1.77262440e-08 4.39954591e-08 1.74237632e-08 1.90859063e-08 1.73235062e-08 3.98565862e-04 5.78586984e-04 1.74237632e-08 4.39954591e-08 1.77262440e-08 6.64458113e-06
1.65729921e-08 3.95698833e-08 1.63883698e-08 1.78414785e-08 1.63001791e-08 3.62662153e-04 5.18205851e-04 1.63883698e-08 3.95698833e-08 1.65729921e-08 5.86174713e-06
1.54649178e-08 3.56033890e-08 1.53745967e-08 1.66452205e-08 1.52970254e-08 3.30004367e-04 4.64180003e-04 1.53745967e-08 3.56033890e-08 1.54649178e-08 5.17678324e-06
1.44048718e-08 3.20440114e-08 1.43892427e-08 1.55006257e-08 1.43211035e-08 3.00279727e-04 4.15805333e-04 1.43892427e-08 3.20440114e-08 1.44048718e-08 4.57600214e-06
1.33954425e-08 2.88491305e-08 1.34381769e-08 1.44104896e-08 1.33783632e-08 2.73231084e-04 3.72498970e-04 1.34381769e-08 2.88491305e-08 1.33954425e-08 4.04835892e-06
1.24373907e-08 2.59790427e-08 1.25250676e-08 1.33758922e-08 1.24726451e-08 2.48608142e-04 3.33709491e-04 1.25250676e-08 2.59790427e-08 1.24373907e-08 3.58413010e-06
1.15309878e-08 2.33987579e-08 1.16525692e-08 1.23971776e-08 1.16066047e-08 2.26185528e-04 2.98954750e-04 1.16525692e-08 2.33987579e-08 1.15309878e-08 3.17508751e-06
1.06763337e-08 2.10787855e-08 1.08226373e-08 1.14743890e-08 1.07823649e-08 2.05772360e-04 2.67821852e-04 1.08226373e-08 2.10787855e-08 1.06763337e-08 2.81439058e-06
9.87215208e-09 1.89910054e-08 1.00358752e-08 1.06063079e-08 1.00007011e-08 1.87181177e-04 2.39918505e-04 1.00358752e-08 1.89910054e-08 9.87215208e-09 2.49587023e-06
9.11774749e-09 1.71123864e-08 9.29276960e-09 9.79217966e-09 9.26201315e-09 1.70253808e-04 2.14917827e-04 9.29276960e-09 1.71123864e-08 9.11774749e-09 2.21446400e-06
8.41129700e-09 1.54209111e-08 8.59290345e-09 9.03012556e-09 8.56597002e-09 1.54838541e-04 1.92509809e-04 8.59290345e-09 1.54209111e-08 8.41129700e-09 1.96558493e-06
7.75104794e-09 1.38971719e-08 7.93527171e-09 8.31805142e-09 7.91176270e-09 1.40796728e-04 1.72422142e-04 7.93527171e-09 1.38971719e-08 7.75104794e-09 1.74527477e-06
0.00000000e+00 2.78289585e-10 0.00000000e+00 3.92680621e-08 0.00000000e+00 4.02849210e-03 8.48945783e-03 0.00000000e+00 2.78289585e-10 0.00000000e+00 4.49865592e-04
0.00000000e+00 5.33386330e-07 0.00000000e+00 2.58752225e-08 0.00000000e+00 3.53902995e-03 7.27576657e-03 0.00000000e+00 5.33386330e-07 0.00000000e+00 3.12380246e-04
0.00000000e+00 4.48448559e-07 0.00000000e+00 2.13148869e-08 0.00000000e+00 3.15861936e-03 6.35545755e-03 0.00000000e+00 4.48448559e-07 0.00000000e+00 2.33605574e-04
0.00000000e+00 3.82144295e-07 0.00000000e+00 2.06182269e-08 0.00000000e+00 2.82944460e-03 5.57600783e-03 0.00000000e+00 3.82144295e-07 0.00000000e+00 1.78197839e-04
0.00000000e+00 3.29176612e-07 1.72785145e-09 2.15927571e-08 1.18609267e-09 2.54270549e-03 4.91105465e-03 1.72785145e-09 3.29176612e-07 0.00000000e+00 1.38461644e-04
0.00000000e+00 2.85984106e-07 6.10624586e-09 2.31235032e-08 5.57531972e-09 2.29135492e-03 4.33986555e-03 6.10624586e-09 2.85984106e-07 0.00000000e+00 1.09420563e-04
0.00000000e+00 2.50178054e-07 1.00262280e-08 2.46618929e-08 9.51959441e-09 2.06981931e-03 3.84626920e-03 1.00262280e-08 2.50178054e-07 0.00000000e+00 8.78143422e-05
0.00000000e+00 2.20110736e-07 1.33242317e-08 2.59565210e-08 1.28493502e-08 1.87371970e-03 3.41771959e-03 1.33242317e-08 2.20110736e-07 0.00000000e+00 7.14721533e-05
0.00000000e+00 1.94577163e-07 1.59756329e-08 2.69125884e-08 1.55361911e-08 1.69935921e-03 3.04382129e-03 1.59756329e-08 1.94577163e-07 0.00000000e+00 5.89078439e-05
0.00000000e+00 1.72705491e-07 1.80184447e-08 2.75142908e-08 1.76155479e-08 1.54383178e-03 2.71642734e-03 1.80184447e-08 1.72705491e-07 0.00000000e+00 4.91044891e-05
2.40772355e-08 1.52070181e-07 1.96669853e-08 2.78094868e-08 1.92995295e-08 1.39135960e-03 2.40145800e-03 1.96669853e-08 1.52070181e-07 2.40772355e-08 4.04794679e-05
2.42449807e-08 1.34986831e-07 2.08225269e-08 2.78562356e-08 2.04880221e-08 1.25976845e-03 2.13497169e-03 2.08225269e-08 1.34986831e-07 2.42449807e-08 3.40705192e-05
2.41254341e-08 1.20059842e-07 2.15062729e-08 2.75900192e-08 2.12036988e-08 1.14133371e-03 1.89960011e-03 2.15062729e-08 1.20059842e-07 2.41254341e-08 2.88931836e-05
2.37695665e-08 1.06973540e-07 2.18011266e-08 2.70697388e-08 2.15289359e-08 1.03464059e-03 1.69147743e-03 2.18011266e-08 1.06973540e-07 2.37695665e-08 2.46646517e-05
2.32234515e-08 9.54610736e-08 2.17810410e-08 2.63485989e-08 2.15370943e-08 9.38388352e-04 1.50716338e-03 2.17810410e-08 9.54610736e-08 2.32234515e-08 2.11741742e-05
2.25284323e-08 8.53023708e-08 2.15096896e-08 2.54732097e-08 2.12919382e-08 8.51439262e-04 1.34368150e-03 2.15096896e-08 8.53023708e-08 2.25284323e-08 1.82650102e-05
2.17208406e-08 7.63185362e-08 2.10416241e-08 2.44840886e-08 2.08478371e-08 7.72856571e-04 1.19859405e-03 2.10416241e-08 7.63185362e-08 2.17208406e-08 1.58212325e-05
2.08313185e-08 6.83525955e-08 2.04225309e-08 2.34147953e-08 2.02505734e-08 7.01738077e-04 1.06964639e-03 2.04225309e-08 6.83525955e-08 2.08313185e-08 1.37520573e-05
1.98861017e-08 6.12780158e-08 1.96911092e-08 2.22938695e-08 1.95388366e-08 6.37353071e-04 9.54969044e-04 1.96911092e-08 6.12780158e-08 1.98861017e-08 1.19896601e-05
1.89065543e-08 5.49820477e-08 1.88788890e-08 2.11443446e-08 1.87443332e-08 5.79009259e-04 8.52892894e-04 1.88788890e-08 5.49820477e-08 1.89065543e-08 1.04796193e-05
1.79101155e-08 4.93690730e-08 1.80118869e-08 1.99848283e-08 1.78932536e-08 5.26095765e-04 7.61943147e-04 1.80118869e-08 4.93690730e-08 1.79101155e-08 9.17935608e-06
1.69117419e-08 4.43595538e-08 1.71118539e-08 1.88310282e-08 1.70075137e-08 4.78100917e-04 6.80887544e-04 1.71118539e-08 4.43595538e-08 1.69117419e-08 8.05555732e-06
1.59225786e-08 3.98808736e-08 1.61958831e-08 1.76944534e-08 1.61040413e-08 4.34528007e-04 6.08577890e-04 1.61958831e-08 3.98808736e-08 1.59225786e-08 7.08033648e-06
1.49520173e-08 3.58736744e-08 1.52780435e-08 1.65849838e-08 1.51974992e-08 3.94967822e-04 5.44062156e-04 1.52780435e-08 3.58736744e-08 1.49520173e-08 6.23183242e-06
1.40072223e-08 3.22837074e-08 1.43693672e-08 1.55095827e-08 1.42987511e-08 3.59029672e-04 4.86462619e-04 1.43693672e-08 3.22837074e-08 1.40072223e-08 5.49149078e-06
1.30932214e-08 2.90637607e-08 1.34783090e-08 1.44733381e-08 1.34165102e-08 3.26365393e-04 4.35006293e-04 1.34783090e-08 2.90637607e-08 1.30932214e-08 4.84393936e-06
1.22144128e-08 2.61745048e-08 1.26119964e-08 1.34805274e-08 1.25579004e-08 2.96680307e-04 3.89039918e-04 1.26119964e-08 2.61745048e-08 1.22144128e-08 4.27669204e-06
1.13733397e-08 2.35787758e-08 1.17749468e-08 1.25333035e-08 1.17276993e-08 2.69684626e-04 3.47948435e-04 1.17749468e-08 2.35787758e-08 1.13733397e-08 3.77874202e-06
1.05720822e-08 2.12461276e-08 1.09712928e-08 1.16335364e-08 1.09300363e-08 2.45140251e-04 3.11219180e-04 1.09712928e-08 2.12461276e-08 1.05720822e-08 3.34119200e-06
9.81154795e-09 1.91481892e-08 1.02033127e-08 1.07817653e-08 1.01673627e-08 2.22816291e-04 2.78375542e-04 1.02033127e-08 1.91481892e-08 9.81154795e-09 2.95613003e-06
9.09195746e-09 1.72599230e-08 9.47242264e-09 9.97776879e-09 9.44118088e-09 2.02506612e-04 2.48993468e-04 9.47242264e-09 1.72599230e-08 9.09195746e-09 2.61682729e-06
8.41344678e-09 1.55603278e-08 8.77993563e-09 9.22143351e-09 8.75271649e-09 1.84034282e-04 2.22715555e-04 8.77993563e-09 1.55603278e-08 8.41344678e-09 2.31767340e-06
7.77513702e-09 1.40291199e-08 8.12562642e-09 8.51137863e-09 8.10199410e-09 1.67224982e-04 1.99200851e-04 8.12562642e-09 1.40291199e-08 7.77513702e-09 2.05358343e-06
7.17642088e-09 1.26497988e-08 7.50963876e-09 7.84671763e-09 7.48912181e-09 1.51935706e-04 1.78165264e-04 7.50963876e-09 1.26497988e-08 7.17642088e-09 1.82037588e-06
6.61598525e-09 1.14066373e-08 6.93116140e-09 7.22572876e-09 6.91337470e-09 1.38025999e-04 1.59341950e-04 6.93116140e-09 1.14066373e-08 6.61598525e-09 1.61423761e-06
6.09239188e-09 1.02856402e-08 6.38917162e-09 6.64657782e-09 6.37375618e-09 1.25368454e-04 1.42494031e-04 6.38917162e-09 1.02856402e-08 6.09239188e-09 1.43188176e-06
0.00000000e+00 1.96314198e-10 0.00000000e+00 2.76241291e-08 0.00000000e+00 3.70598550e-03 7.39271390e-03 0.00000000e+00 1.96314198e-10 0.00000000e+00 3.33654388e-04
0.00000000e+00 3.76345015e-07 0.00000000e+00 2.02752142e-08 0.00000000e+00 3.25203346e-03 6.32031163e-03 0.00000000e+00 3.76345015e-07 0.00000000e+00 2.32344066e-04
0.00000000e+00 3.16887641e-07 0.00000000e+00 1.83161535e-08 0.00000000e+00 2.89956295e-03 5.50912793e-03 0.00000000e+00 3.16887641e-07 0.00000000e+00 1.74506982e-04
0.00000000e+00 2.70361897e-07 2.27274270e-09 1.85521952e-08 1.88161053e-09 2.59482307e-03 4.82357223e-03 2.27274270e-09 2.70361897e-07 0.00000000e+00 1.33881799e-04
0.00000000e+00 2.33126671e-07 5.76827724e-09 1.96308174e-08 5.36769429e-09 2.32959452e-03 4.23991544e-03 5.76827724e-09 2.33126671e-07 0.00000000e+00 1.04736719e-04
0.00000000e+00 2.02725962e-07 9.02900485e-09 2.08870654e-08 8.63691278e-09 2.09729305e-03 3.73957166e-03 9.02900485e-09 2.02725962e-07 0.00000000e+00 8.33919268e-05
0.00000000e+00 1.77502052e-07 1.18271969e-08 2.20106210e-08 1.14541625e-08 1.89271267e-03 3.30803872e-03 1.18271969e-08 1.77502052e-07 0.00000000e+00 6.74532184e-05
0.00000000e+00 1.56309676e-07 1.40966587e-08 2.28729769e-08 1.37484561e-08 1.71177931e-03 2.93407372e-03 1.40966587e-08 1.56309676e-07 0.00000000e+00 5.53368156e-05
0.00000000e+00 1.38305807e-07 1.58520534e-08 2.34391803e-08 1.55315337e-08 1.55103378e-03 2.60840778e-03 1.58520534e-08 1.38305807e-07 0.00000000e+00 4.59627277e-05
0.00000000e+00 1.22879666e-07 1.71412845e-08 2.37187402e-08 1.68489593e-08 1.40777501e-03 2.32376928e-03 1.71412845e-08 1.22879666e-07 0.00000000e+00 3.85956961e-05
1.86842099e-08 1.08326275e-07 1.81165358e-08 2.37459294e-08 1.78506871e-08 1.26745061e-03 2.05043330e-03 1.81165358e-08 1.08326275e-07 1.86842099e-08 3.20723775e-05
1.88907897e-08 9.62842053e-08 1.87434876e-08 2.35975524e-08 1.85022126e-08 1.14646111e-03 1.81961137e-03 1.87434876e-08 9.62842053e-08 1.88907897e-08 2.71787835e-05
1.88514065e-08 8.57541878e-08 1.90244765e-08 2.32152562e-08 1.88070904e-08 1.03765877e-03 1.61611564e-03 1.90244765e-08 8.57541878e-08 1.88514065e-08 2.31879414e-05
1.86116223e-08 7.65154178e-08 1.90241359e-08 2.26467882e-08 1.88294266e-08 9.39743314e-04 1.43651194e-03 1.90241359e-08 7.65154178e-08 1.86116223e-08 1.98979917e-05
1.82114734e-08 6.83797979e-08 1.87992847e-08 2.19340780e-08 1.86256141e-08 8.51476419e-04 1.27772970e-03 1.87992847e-08 6.83797979e-08 1.82114734e-08 1.71581102e-05
1.76860115e-08 6.11927820e-08 1.83980143e-08 2.11133233e-08 1.82438344e-08 7.71815244e-04 1.13716312e-03 1.83980143e-08 6.11927820e-08 1.76860115e-08 1.48559452e-05
1.70658136e-08 5.48294034e-08 1.78616268e-08 2.02155728e-08 1.77251227e-08 6.99878203e-04 1.01262194e-03 1.78616268e-08 5.48294034e-08 1.70658136e-08 1.29074632e-05
1.63762273e-08 4.91796932e-08 1.72238726e-08 1.92661398e-08 1.71034957e-08 6.34830247e-04 9.02120121e-04 1.72238726e-08 4.91796932e-08 1.63762273e-08 1.12467861e-05
1.56391094e-08 4.41549768e-08 1.65136563e-08 1.82867361e-08 1.64076786e-08 5.75990989e-04 8.04031407e-04 1.65136563e-08 4.41549768e-08 1.56391094e-08 9.82411079e-06
1.48719781e-08 3.96766412e-08 1.57541141e-08 1.72944730e-08 1.56610701e-08 5.22718023e-04 7.16867749e-04 1.57541141e-08 3.96766412e-08 1.48719781e-08 8.59915692e-06
1.40894266e-08 3.56777827e-08 1.49642330e-08 1.63032169e-08 1.48827453e-08 4.74446823e-04 6.39339824e-04 1.49642330e-08 3.56777827e-08 1.40894266e-08 7.53994191e-06
1.33035870e-08 3.21031206e-08 1.41599419e-08 1.53243226e-08 1.40886287e-08 4.30701251e-04 5.70365162e-04 1.41599419e-08 3.21031206e-08 1.33035870e-08 6.62127052e-06
1.25237944e-08 2.89020147e-08 1.33532422e-08 1.43663555e-08 1.32910706e-08 3.91022485e-04 5.08938039e-04 1.33532422e-08 2.89020147e-08 1.25237944e-08 5.82183011e-06
1.17577833e-08 2.60330109e-08 1.25545524e-08 1.34363472e-08 1.25003995e-08 3.55031892e-04 4.54225725e-04 1.25545524e-08 2.60330109e-08 1.17577833e-08 5.12472120e-06
1.10114349e-08 2.34583705e-08 1.17713869e-08 1.25391937e-08 1.17243044e-08 3.22369507e-04 4.05461873e-04 1.17713869e-08 2.34583705e-08 1.10114349e-08 4.51542876e-06
1.02889937e-08 2.11452904e-08 1.10095338e-08 1.16782490e-08 1.09686607e-08 2.92711976e-04 3.61971188e-04 1.10095338e-08 2.11452904e-08 1.02889937e-08 3.98181807e-06
9.59420581e-09 1.90662684e-08 1.02738761e-08 1.08564539e-08 1.02385213e-08 2.65787822e-04 3.23186968e-04 1.02738761e-08 1.90662684e-08 9.59420581e-09 3.51396879e-06
8.92902285e-09 1.71953377e-08 9.56746955e-09 1.00750170e-08 9.53677183e-09 2.41329635e-04 2.88573798e-04 9.56746955e-09 1.71953377e-08 8.92902285e-09 3.10304350e-06
8.29532282e-09 1.55113298e-08 8.89269315e-09 9.33505653e-09 8.86622032e-09 2.19117041e-04 2.57688110e-04 8.89269315e-09 1.55113298e-08 8.29532282e-09 2.74185841e-06
7.69388331e-09 1.39942965e-08 8.25091805e-09 8.63655422e-09 8.22810115e-09 1.98937078e-04 2.30114370e-04 8.25091805e-09 1.39942965e-08 7.69388331e-09 2.42398278e-06
7.12493573e-09 1.26267734e-08 7.64279133e-09 7.97896822e-09 7.62314810e-09 1.80598805e-04 2.05489974e-04 7.64279133e-09 1.26267734e-08 7.12493573e-09 2.14393216e-06
6.58861643e-09 1.13940335e-08 7.06876648e-09 7.36187461e-09 7.05188241e-09 1.63938670e-04 1.83502069e-04 7.06876648e-09 1.13940335e-08 6.58861643e-09 1.89710813e-06
6.08427992e-09 1.02818711e-08 6.52838993e-09 6.78394876e-09 6.51389473e-09 1.48797358e-04 1.63859843e-04 6.52838993e-09 1.02818711e-08 6.08427992e-09 1.67931534e-06
5.61143097e-09 9.27866280e-09 6.02131028e-09 6.24414739e-09 6.00888445e-09 1.35040427e-04 1.46317712e-04 6.02131028e-09 9.27866280e-09 5.61143097e-09 1.48710640e-06
5.16905990e-09 8.37319912e-09 5.54657946e-09 5.74089361e-09 5.53594708e-09 1.22540545e-04 1.30645635e-04 5.54657946e-09 8.37319912e-09 5.16905990e-09 1.31732257e-06
4.75600762e-09 7.55569157e-09 5.10307542e-09 5.27250891e-09 5.09398677e-09 1.11179114e-04 1.16641759e-04 5.10307542e-09 7.55569157e-09 4.75600762e-09 1.16725386e-06
0.00000000e+00 1.34704444e-10 0.00000000e+00 1.91451970e-08 0.00000000e+00 3.40351354e-03 6.39062380e-03 0.00000000e+00 1.34704444e-10 0.00000000e+00 2.41922020e-04
0.00000000e+00 2.58349747e-07 3.77919255e-10 1.61109624e-08 1.91628555e-10 2.98306280e-03 5.44952907e-03 3.77919255e-10 2.58349747e-07 0.00000000e+00 1.69428255e-04
0.00000000e+00 2.18228514e-07 2.70848143e-09 1.59377181e-08 2.45608232e-09 2.65694401e-03 4.73949089e-03 2.70848143e-09 2.18228514e-07 0.00000000e+00 1.28154633e-04
0.00000000e+00 1.86684061e-07 5.56221837e-09 1.67521328e-08 5.28080672e-09 2.37523014e-03 4.14076985e-03 5.56221837e-09 1.86684061e-07 0.00000000e+00 9.91558368e-05
0.00000000e+00 1.61344176e-07 8.30838826e-09 1.78224592e-08 8.02075657e-09 2.13025773e-03 3.63214892e-03 8.30838826e-09 1.61344176e-07 0.00000000e+00 7.83005533e-05
0.00000000e+00 1.40593069e-07 1.06875488e-08 1.88130628e-08 1.04072990e-08 1.91589486e-03 3.19703732e-03 1.06875488e-08 1.40593069e-07 0.00000000e+00 6.29576802e-05
0.00000000e+00 1.23337286e-07 1.26188815e-08 1.95858141e-08 1.23540086e-08 1.72727388e-03 2.82253964e-03 1.26188815e-08 1.23337286e-07 0.00000000e+00 5.14272149e-05
0.00000000e+00 1.08813271e-07 1.41048379e-08 2.00993035e-08 1.38594222e-08 1.56059617e-03 2.49864295e-03 1.41048379e-08 1.08813271e-07 0.00000000e+00 4.25924780e-05
0.00000000e+00 9.64558705e-08 1.51858645e-08 2.03594565e-08 1.49618216e-08 1.41265215e-03 2.21713329e-03 1.51858645e-08 9.64558705e-08 0.00000000e+00 3.56950091e-05
0.00000000e+00 8.58537664e-08 1.59146769e-08 2.03922266e-08 1.57121761e-08 1.28090597e-03 1.97155168e-03 1.59146769e-08 8.58537664e-08 0.00000000e+00 3.02207974e-05
1.44672259e-08 7.58435587e-08 1.63951628e-08 2.02193475e-08 1.62117766e-08 1.15197113e-03 1.73617562e-03 1.63951628e-08 7.58435587e-08 1.44672259e-08 2.53317468e-05
1.46845841e-08 6.75578222e-08 1.66387462e-08 1.99294903e-08 1.64731673e-08 1.04089666e-03 1.53781009e-03 1.66387462e-08 6.75578222e-08 1.46845841e-08 2.16205815e-05
1.46924882e-08 6.03002320e-08 1.66345000e-08 1.94697163e-08 1.64861239e-08 9.41111720e-04 1.36327101e-03 1.66345000e-08 6.03002320e-08 1.46924882e-08 1.85594292e-05
1.45316177e-08 5.39205392e-08 1.64324561e-08 1.88781708e-08 1.63004105e-08 8.51373542e-04 1.20951176e-03 1.64324561e-08 5.39205392e-08 1.45316177e-08 1.60089052e-05
1.42365504e-08 4.82917372e-08 1.60755430e-08 1.81875192e-08 1.59586119e-08 7.70563523e-04 1.07383641e-03 1.60755430e-08 4.82917372e-08 1.42365504e-08 1.38640111e-05
1.38371566e-08 4.33088677e-08 1.55998669e-08 1.74252998e-08 1.54968372e-08 6.97698572e-04 9.53945516e-04 1.55998669e-08 4.33088677e-08 1.38371566e-08 1.20457023e-05
1.33587992e-08 3.88876326e-08 1.50357749e-08 1.66149462e-08 1.49455143e-08 6.31964694e-04 8.47929839e-04 1.50357749e-08 3.88876326e-08 1.33587992e-08 1.04949055e-05
1.28227330e-08 3.49533860e-08 1.44083080e-08 1.57753972e-08 1.43293423e-08 5.72586114e-04 7.54036854e-04 1.44083080e-08 3.49533860e-08 1.28227330e-08 9.16437420e-06
1.22468258e-08 3.14463437e-08 1.37381535e-08 1.49224810e-08 1.36693508e-08 5.18933770e-04 6.70843837e-04 1.37381535e-08 3.14463437e-08 1.22468258e-08 8.01795330e-06
1.16456350e-08 2.83132685e-08 1.30420193e-08 1.40687718e-08 1.29822506e-08 4.70409721e-04 5.97050435e-04 1.30420193e-08 2.83132685e-08 1.16456350e-08 7.02620399e-06
1.10309424e-08 2.55088576e-08 1.23334936e-08 1.32240132e-08 1.22818051e-08 4.26491242e-04 5.31533633e-04 1.23334936e-08 2.55088576e-08 1.10309424e-08 6.16531295e-06
1.04129016e-08 2.29959446e-08 1.16238975e-08 1.23965413e-08 1.15791581e-08 3.86736693e-04 4.73350672e-04 1.16238975e-08 2.29959446e-08 1.04129016e-08 5.41632005e-06
9.79890332e-09 2.07402113e-08 1.09213660e-08 1.15921833e-08 1.08828822e-08 3.50719512e-04 4.21626836e-04 1.09213660e-08 2.07402113e-08 9.79890332e-09 4.76294503e-06
9.19545344e-09 1.87136569e-08 1.02332229e-08 1.08157857e-08 1.02002116e-08 3.18088769e-04 3.75640646e-04 1.02332229e-08 1.87136569e-08 9.19545344e-09 4.19213091e-06
8.60720775e-09 1.68907977e-08 9.56454065e-09 1.00705753e-08 9.53613318e-09 2.88509561e-04 3.34726395e-04 9.56454065e-09 1.68907977e-08 8.60720775e-09 3.69253539e-06
8.03780713e-09 1.52492369e-08 8.91900497e-09 9.35866114e-09 8.89468098e-09 2.61682815e-04 2.98302556e-04 8.91900497e-09 1.52492369e-08 8.03780713e-09 3.25458534e-06
7.49017846e-09 1.37703656e-08 8.29974777e-09 8.68190813e-09 8.27903736e-09 2.37355496e-04 2.65876826e-04 8.29974777e-09 1.37703656e-08 7.49017846e-09 2.87037385e-06
6.96602152e-09 1.24367095e-08 7.70849971e-09 8.04071094e-09 7.69086496e-09 2.15281099e-04 2.36989918e-04 7.70849971e-09 1.24367095e-08 6.96602152e-09 2.53282408e-06
6.46684291e-09 1.12336507e-08 7.14671857e-09 7.43555891e-09 7.13173316e-09 1.95255598e-04 2.11258363e-04 7.14671857e-09 1.12336507e-08 6.46684291e-09 2.23612472e-06
5.99325310e-09 1.01477437e-08 6.61488548e-09 6.86605210e-09 6.60218464e-09 1.77081581e-04 1.88327558e-04 6.61488548e-09 1.01477437e-08 5.99325310e-09 1.97506704e-06
5.54547172e-09 9.16684321e-09 6.11307210e-09 6.33149275e-09 6.10232612e-09 1.60583516e-04 1.67884154e-04 6.11307210e-09 9.16684321e-09 5.54547172e-09 1.74515897e-06
5.12361315e-09 8.28095231e-09 5.64123154e-09 5.83120393e-09 5.63217073e-09 1.45610628e-04 1.49663382e-04 5.64123154e-09 8.28095231e-09 5.12361315e-09 1.54262482e-06
4.72717867e-09 7.48028104e-09 5.19864526e-09 5.36386491e-09 5.19102670e-09 1.32016177e-04 1.33413809e-04 5.19864526e-09 7.48028104e-09 4.72717867e-09 1.36404717e-06
4.35576337e-09 6.75675216e-09 4.78472717e-09 4.92843050e-09 4.77832471e-09 1.19677079e-04 1.18926557e-04 4.78472717e-09 6.75675216e-09 4.35576337e-09 1.20655328e-06
4.00854688e-09 6.10268398e-09 4.39843879e-09 4.52342265e-09 4.39307872e-09 1.08475826e-04 1.06007099e-04 4.39843879e-09 6.10268398e-09 4.00854688e-09 1.06756890e-06
3.68461418e-09 5.51123056e-09 4.03862360e-09 4.14732563e-09 4.03414973e-09 9.83053488e-05 9.44821121e-05 4.03862360e-09 5.51123056e-09 3.68461418e-09 9.44829689e-07
0.00000000e+00 8.95164002e-11 4.42308650e-11 1.30567577e-08 9.84775097e-12 3.12019575e-03 5.47978603e-03 4.42308650e-11 8.95164002e-11 0.00000000e+00 1.71028871e-04
