4.46963176e-09 1.05296274e-08 8.58700936e-09 8.96072450e-09 8.62394355e-09 7.61161489e-04 7.62333896e-04 8.58700936e-09 1.05296274e-08 4.46963176e-09 8.59251670e-06
4.57407623e-09 9.74475707e-09 8.19774158e-09 8.51190823e-09 8.23256643e-09 6.83437797e-04 6.68187856e-04 8.19774158e-09 9.74475707e-09 4.57407623e-09 7.58573092e-06
4.58976580e-09 9.00847740e-09 7.78130041e-09 8.04558085e-09 7.81406960e-09 6.13989496e-04 5.86219708e-04 7.78130041e-09 9.00847740e-09 4.58976580e-09 6.68502311e-06
4.53826865e-09 8.31971979e-09 7.35102584e-09 7.57347126e-09 7.38178487e-09 5.51877050e-04 5.14764901e-04 7.35102584e-09 8.31971979e-09 4.53826865e-09 5.88292915e-06
4.43616909e-09 7.67639033e-09 6.91649654e-09 7.10380403e-09 6.94528145e-09 4.96247148e-04 4.52367815e-04 6.91649654e-09 7.67639033e-09 4.43616909e-09 5.17103363e-06
4.29653913e-09 7.07613079e-09 6.48475085e-09 6.64251216e-09 6.51160631e-09 4.46362416e-04 3.97795466e-04 6.48475085e-09 7.07613079e-09 4.29653913e-09 4.54091903e-06
4.12985949e-09 6.51691780e-09 6.06124736e-09 6.19412940e-09 6.08620985e-09 4.01608711e-04 3.50030060e-04 6.06124736e-09 6.51691780e-09 4.12985949e-09 3.98478741e-06
3.94434459e-09 5.99623656e-09 5.64964372e-09 5.76158124e-09 5.67279396e-09 3.61412076e-04 3.08157295e-04 5.64964372e-09 5.99623656e-09 3.94434459e-09 3.49471510e-06
3.74670087e-09 5.51210575e-09 5.25291392e-09 5.34719276e-09 5.27432444e-09 3.25300572e-04 2.71431025e-04 5.25291392e-09 5.51210575e-09 3.74670087e-09 3.06374052e-06
3.54217715e-09 5.06232833e-09 4.87291710e-09 4.95228616e-09 4.89265096e-09 2.92834588e-04 2.39181320e-04 4.87291710e-09 5.06232833e-09 3.54217715e-09 2.68514721e-06
3.33489815e-09 4.64481991e-09 4.51086727e-09 4.57766782e-09 4.52902332e-09 2.63628685e-04 2.10835512e-04 4.51086727e-09 4.64481991e-09 3.33489815e-09 2.35284872e-06
3.12827475e-09 4.25783953e-09 4.16769625e-09 4.22389603e-09 4.18436495e-09 2.37355817e-04 1.85912954e-04 4.16769625e-09 4.25783953e-09 3.12827475e-09 2.06154464e-06
2.92478235e-09 3.89940576e-09 3.84364988e-09 3.89089670e-09 3.85890306e-09 2.13704855e-04 1.63977740e-04 3.84364988e-09 3.89940576e-09 2.92478235e-09 1.80621834e-06
2.72647839e-09 3.56793481e-09 3.53890605e-09 3.57858994e-09 3.55283414e-09 1.92418678e-04 1.44667485e-04 3.53890605e-09 3.56793481e-09 2.72647839e-09 1.58262971e-06
2.53480971e-09 3.26167686e-09 3.25320078e-09 3.28651158e-09 3.26589393e-09 1.73251719e-04 1.27656703e-04 3.25320078e-09 3.26167686e-09 2.53480971e-09 1.38684023e-06
2.35080122e-09 2.97898716e-09 2.98609102e-09 3.01401019e-09 2.99762109e-09 1.55987734e-04 1.12662047e-04 2.98609102e-09 2.97898716e-09 2.35080122e-09 1.21539925e-06
2.17530380e-09 2.71844954e-09 2.73713674e-09 2.76051273e-09 2.74758511e-09 1.40440921e-04 9.94435965e-05 2.73713674e-09 2.71844954e-09 2.17530380e-09 1.06535754e-06
2.00870389e-09 2.47851241e-09 2.50558463e-09 2.52511976e-09 2.51503221e-09 1.26434367e-04 8.77832164e-05 2.50558463e-09 2.47851241e-09 2.00870389e-09 9.33974489e-07
1.85133589e-09 2.25788361e-09 2.29078791e-09 2.30710501e-09 2.29930704e-09 1.13820057e-04 7.74979694e-05 2.29078791e-09 2.25788361e-09 1.85133589e-09 8.18991785e-07
1.70326724e-09 2.05518808e-09 2.09192356e-09 2.10550931e-09 2.09958633e-09 1.02454815e-04 6.84212673e-05 2.09192356e-09 2.05518808e-09 1.70326724e-09 7.18314363e-07
1.56440253e-09 1.86913334e-09 1.90812289e-09 1.91941856e-09 1.91499225e-09 9.22134997e-05 6.04078967e-05 1.90812289e-09 1.86913334e-09 1.56440253e-09 6.30136506e-07
1.43465185e-09 1.69861127e-09 1.73862846e-09 1.74799508e-09 1.74476767e-09 8.29886996e-05 5.33348792e-05 1.73862846e-09 1.69861127e-09 1.43465185e-09 5.52920576e-07
1.31371992e-09 1.54240863e-09 1.58251599e-09 1.59026874e-09 1.58798801e-09 7.46755622e-05 4.70883040e-05 1.58251599e-09 1.54240863e-09 1.31371992e-09 4.85263388e-07
1.20133996e-09 1.39953369e-09 1.43902807e-09 1.44541968e-09 1.44389614e-09 6.71872947e-05 4.15731544e-05 1.43902807e-09 1.39953369e-09 1.20133996e-09 4.25988811e-07
1.09715334e-09 1.26895325e-09 1.30730286e-09 1.31255867e-09 1.31161205e-09 6.04406632e-05 3.67023839e-05 1.30730286e-09 1.26895325e-09 1.09715334e-09 3.74035945e-07
1.00074457e-09 1.14969770e-09 1.18653263e-09 1.19083273e-09 1.19033692e-09 5.43613941e-05 3.23994580e-05 1.18653263e-09 1.14969770e-09 1.00074457e-09 3.28478561e-07
0.00000000e+00 4.27744211e-12 1.59366212e-10 1.46725040e-09 1.60110726e-10 2.17343779e-03 2.56064873e-03 1.59366212e-10 4.27744211e-12 0.00000000e+00 1.72968451e-05
0.00000000e+00 8.57969921e-09 3.95719251e-09 5.00854151e-09 3.97345764e-09 1.88807260e-03 2.14487080e-03 3.95719251e-09 8.57969921e-09 0.00000000e+00 1.62546447e-05
0.00000000e+00 9.53707932e-09 6.09269857e-09 6.95909305e-09 6.12249481e-09 1.66833565e-03 1.83667063e-03 6.09269857e-09 9.53707932e-09 0.00000000e+00 1.52730714e-05
0.00000000e+00 9.79769880e-09 7.23973633e-09 7.95666458e-09 7.28032363e-09 1.47977545e-03 1.58077543e-03 7.23973633e-09 9.79769880e-09 0.00000000e+00 1.41548472e-05
0.00000000e+00 9.67747572e-09 7.79013884e-09 8.38556148e-09 7.83869034e-09 1.31688750e-03 1.36663340e-03 7.79013884e-09 9.67747572e-09 0.00000000e+00 1.29781237e-05
0.00000000e+00 9.35357660e-09 7.97632045e-09 8.47239424e-09 8.03028456e-09 1.17524850e-03 1.18607174e-03 7.97632045e-09 9.35357660e-09 0.00000000e+00 1.18004971e-05
0.00000000e+00 8.92615554e-09 7.93833460e-09 8.35275998e-09 7.99555067e-09 1.05139185e-03 1.03284888e-03 7.93833460e-09 8.92615554e-09 0.00000000e+00 1.06610415e-05
0.00000000e+00 8.45245713e-09 7.76230993e-09 8.10936936e-09 7.82106092e-09 9.42624631e-04 9.02144273e-04 7.76230993e-09 8.45245713e-09 0.00000000e+00 9.58463891e-06
0.00000000e+00 7.96456430e-09 7.50205371e-09 7.79329683e-09 7.56101375e-09 8.46662194e-04 7.90059786e-04 7.50205371e-09 7.96456430e-09 0.00000000e+00 8.58449103e-06
0.00000000e+00 7.48076227e-09 7.19193141e-09 7.43676964e-09 7.25009256e-09 7.61736268e-04 6.93564198e-04 7.19193141e-09 7.48076227e-09 0.00000000e+00 7.66688977e-06
3.43848986e-09 6.97292408e-09 6.82772799e-09 7.02907577e-09 6.88142059e-09 6.79161887e-04 6.02312409e-04 6.82772799e-09 6.97292408e-09 3.43848986e-09 6.75721838e-06
3.50563643e-09 6.51744485e-09 6.47462335e-09 6.64142573e-09 6.52428386e-09 6.08546679e-04 5.26481682e-04 6.47462335e-09 6.51744485e-09 3.50563643e-09 5.98015080e-06
3.50487832e-09 6.07547033e-09 6.10803955e-09 6.24621179e-09 6.15391240e-09 5.45563293e-04 4.60642480e-04 6.10803955e-09 6.07547033e-09 3.50487832e-09 5.27756165e-06
3.45349748e-09 5.65075940e-09 5.73771637e-09 5.85215022e-09 5.78000213e-09 4.89350419e-04 4.03406126e-04 5.73771637e-09 5.65075940e-09 3.45349748e-09 4.64726002e-06
3.36458635e-09 5.24525371e-09 5.37033503e-09 5.46506227e-09 5.40923348e-09 4.39119823e-04 3.53560454e-04 5.37033503e-09 5.24525371e-09 3.36458635e-09 4.08499891e-06
3.24833297e-09 4.85996328e-09 5.01062359e-09 5.08897369e-09 5.04630660e-09 3.94189660e-04 3.10084430e-04 5.01062359e-09 4.85996328e-09 3.24833297e-09 3.58563930e-06
3.11279715e-09 4.49548918e-09 4.66207828e-09 4.72682465e-09 4.69472816e-09 3.53986160e-04 2.72133030e-04 4.66207828e-09 4.49548918e-09 3.11279715e-09 3.14397353e-06
2.96425173e-09 4.15172788e-09 4.32690983e-09 4.38033854e-09 4.35669852e-09 3.17971372e-04 2.38952168e-04 4.32690983e-09 4.15172788e-09 2.96425173e-09 2.75432331e-06
2.80773811e-09 3.82858415e-09 4.00681737e-09 4.05084709e-09 4.03390896e-09 2.85701493e-04 2.09926075e-04 4.00681737e-09 3.82858415e-09 2.80773811e-09 2.41150065e-06
2.64717245e-09 3.52554061e-09 3.70271163e-09 3.73892225e-09 3.72726952e-09 2.56761954e-04 1.84505509e-04 3.70271163e-09 3.52554061e-09 2.64717245e-09 2.11038976e-06
2.48561148e-09 3.24198340e-09 3.41507628e-09 3.44479242e-09 3.43726349e-09 2.30791396e-04 1.62220861e-04 3.41507628e-09 3.24198340e-09 2.48561148e-09 1.84623303e-06
2.32552769e-09 2.97735605e-09 3.14422836e-09 3.16855929e-09 3.16420882e-09 2.07481634e-04 1.42677986e-04 3.14422836e-09 2.97735605e-09 2.32552769e-09 1.61486971e-06
2.16869895e-09 2.73081332e-09 2.89000136e-09 2.90985432e-09 2.90792904e-09 1.86541428e-04 1.25522705e-04 2.89000136e-09 2.73081332e-09 2.16869895e-09 1.41231621e-06
2.01658801e-09 2.50166623e-09 2.65222707e-09 2.66837488e-09 2.66826585e-09 1.67729632e-04 1.10459650e-04 2.65222707e-09 2.50166623e-09 2.01658801e-09 1.23516844e-06
1.87020789e-09 2.28903814e-09 2.43044517e-09 2.44351442e-09 2.44474943e-09 1.50820332e-04 9.72236970e-05 2.43044517e-09 2.28903814e-09 1.87020789e-09 1.08028730e-06
1.73023753e-09 2.09206199e-09 2.22407714e-09 2.23461219e-09 2.23678278e-09 1.35611562e-04 8.55866655e-05 2.22407714e-09 2.09206199e-09 1.73023753e-09 9.44875983e-07
1.59722485e-09 1.90996516e-09 2.03259941e-09 2.04103669e-09 2.04384297e-09 1.21936126e-04 7.53548275e-05 2.03259941e-09 1.90996516e-09 1.59722485e-09 8.26574589e-07
1.47140489e-09 1.74183579e-09 1.85525064e-09 1.86195303e-09 1.86517714e-09 1.09629343e-04 6.63515906e-05 1.85525064e-09 1.74183579e-09 1.47140489e-09 7.23177237e-07
1.35295083e-09 1.58691203e-09 1.69140014e-09 1.69668588e-09 1.70012793e-09 9.85585645e-05 5.84305971e-05 1.69140014e-09 1.58691203e-09 1.35295083e-09 6.32848408e-07
1.24185006e-09 1.44432617e-09 1.54026878e-09 1.54439209e-09 1.54792497e-09 8.85939772e-05 5.14580272e-05 1.54026878e-09 1.44432617e-09 1.24185006e-09 5.53910549e-07
1.13798529e-09 1.31326662e-09 1.40109807e-09 1.40427674e-09 1.40778237e-09 7.96238054e-05 4.53178622e-05 1.40109807e-09 1.31326662e-09 1.13798529e-09 4.84907239e-07
1.04121554e-09 1.19301273e-09 1.27320685e-09 1.27561361e-09 1.27902843e-09 7.15511165e-05 3.99119710e-05 1.27320685e-09 1.19301273e-09 1.04121554e-09 4.24604043e-07
9.51275061e-10 1.08277159e-09 1.15582642e-09 1.15759737e-09 1.16087594e-09 6.42832110e-05 3.51498096e-05 1.15582642e-09 1.08277159e-09 9.51275061e-10 3.71870475e-07
8.67938537e-10 9.81879273e-10 1.04827757e-09 1.04954905e-09 1.05264600e-09 5.77426483e-05 3.09559250e-05 1.04827757e-09 9.81879273e-10 8.67938537e-10 3.25765175e-07
7.90881242e-10 8.89638942e-10 9.49863793e-10 9.50735698e-10 9.53632861e-10 5.18557060e-05 2.72612904e-05 9.49863793e-10 8.89638942e-10 7.90881242e-10 2.85437845e-07
7.19771438e-10 8.05383123e-10 8.59914683e-10 8.60461411e-10 8.63150573e-10 4.65567079e-05 2.40056266e-05 8.59914683e-10 8.05383123e-10 7.19771438e-10 2.50147175e-07
0.00000000e+00 1.40314657e-12 1.36793403e-10 8.88487414e-10 1.38471148e-10 1.96820957e-03 2.05065029e-03 1.36793403e-10 1.40314657e-12 0.00000000e+00 9.62441499e-06
0.00000000e+00 3.01723031e-09 3.33447323e-09 3.92929958e-09 3.36310923e-09 1.70628025e-03 1.71075399e-03 3.33447323e-09 3.01723031e-09 0.00000000e+00 1.04989426e-05
0.00000000e+00 4.53483059e-09 5.07558422e-09 5.55792091e-09 5.12334234e-09 1.50488367e-03 1.45980053e-03 5.07558422e-09 4.53483059e-09 0.00000000e+00 1.05991336e-05
0.00000000e+00 5.29101378e-09 5.96727009e-09 6.35970862e-09 6.02789454e-09 1.33221667e-03 1.25217692e-03 5.96727009e-09 5.29101378e-09 0.00000000e+00 1.02612190e-05
0.00000000e+00 5.60608494e-09 6.35748956e-09 6.67770862e-09 6.42617408e-09 1.18318551e-03 1.07900229e-03 6.35748956e-09 5.60608494e-09 0.00000000e+00 9.67352092e-06
0.00000000e+00 5.66437869e-09 6.44961925e-09 6.71152399e-09 6.52277781e-09 1.05377735e-03 9.33482647e-04 6.44961925e-09 5.66437869e-09 0.00000000e+00 8.95830198e-06
0.00000000e+00 5.57333055e-09 6.36423865e-09 6.57883430e-09 6.43922763e-09 9.40822414e-04 8.10376398e-04 6.36423865e-09 5.57333055e-09 0.00000000e+00 8.19300157e-06
0.00000000e+00 5.39656771e-09 6.17414819e-09 6.35023591e-09 6.24901846e-09 8.41840906e-04 7.05692912e-04 6.17414819e-09 5.39656771e-09 0.00000000e+00 7.42640225e-06
0.00000000e+00 5.17206382e-09 5.92377701e-09 6.06840444e-09 5.99710099e-09 7.54748496e-04 6.16194479e-04 5.92377701e-09 5.17206382e-09 0.00000000e+00 6.68744696e-06
0.00000000e+00 4.92290493e-09 5.64077837e-09 5.75962472e-09 5.71153184e-09 6.77882386e-04 5.39372050e-04 5.64077837e-09 4.92290493e-09 0.00000000e+00 5.99303075e-06
2.62764275e-09 4.64371033e-09 5.31895143e-09 5.41388685e-09 5.38360174e-09 6.03354325e-04 4.66943892e-04 5.31895143e-09 4.64371033e-09 2.62764275e-09 5.29593037e-06
2.66430306e-09 4.38180021e-09 5.01292622e-09 5.08917966e-09 5.07199577e-09 5.39798477e-04 4.06945906e-04 5.01292622e-09 4.38180021e-09 2.66430306e-09 4.69187197e-06
2.65048181e-09 4.11616714e-09 4.70214400e-09 4.76320728e-09 4.75585128e-09 4.83246436e-04 3.55008485e-04 4.70214400e-09 4.11616714e-09 2.65048181e-09 4.14130446e-06
2.59968854e-09 3.85243643e-09 4.39354786e-09 4.44227860e-09 4.44216844e-09 4.32877052e-04 3.09992017e-04 4.39354786e-09 3.85243643e-09 2.59968854e-09 3.64489306e-06
2.52201798e-09 3.59427673e-09 4.09168450e-09 4.13039717e-09 4.13551111e-09 3.87945286e-04 2.70904425e-04 4.09168450e-09 3.59427673e-09 2.52201798e-09 3.20073528e-06
2.42520509e-09 3.34413322e-09 3.79962160e-09 3.83020834e-09 3.83894606e-09 3.47808251e-04 2.36910221e-04 3.79962160e-09 3.34413322e-09 2.42520509e-09 2.80567875e-06
2.31531149e-09 3.10377826e-09 3.51953376e-09 3.54353337e-09 3.55467725e-09 3.11930545e-04 2.07322237e-04 3.51953376e-09 3.10377826e-09 2.31531149e-09 2.45609595e-06
2.19697520e-09 2.87421499e-09 3.25261737e-09 3.27128210e-09 3.28390841e-09 2.79815234e-04 1.81529127e-04 3.25261737e-09 2.87421499e-09 2.19697520e-09 2.14779029e-06
2.07391651e-09 2.65619312e-09 2.99975738e-09 3.01412223e-09 3.02750789e-09 2.51057312e-04 1.59029807e-04 2.99975738e-09 2.65619312e-09 2.07391651e-09 1.87677013e-06
1.94893507e-09 2.45002432e-09 2.76127487e-09 2.77217227e-09 2.78581413e-09 2.25279467e-04 1.39380744e-04 2.76127487e-09 2.45002432e-09 1.94893507e-09 1.63902723e-06
1.82423035e-09 2.25578333e-09 2.53721185e-09 2.54532743e-09 2.55883204e-09 2.02157517e-04 1.22204879e-04 2.53721185e-09 2.25578333e-09 1.82423035e-09 1.43080306e-06
1.70153661e-09 2.07348526e-09 2.32752239e-09 2.33342395e-09 2.34651689e-09 1.81413599e-04 1.07185332e-04 2.32752239e-09 2.07348526e-09 1.70153661e-09 1.24875154e-06
1.58208433e-09 1.90288086e-09 2.13181779e-09 2.13595328e-09 2.14846058e-09 1.62790215e-04 9.40367696e-05 2.13181779e-09 1.90288086e-09 1.58208433e-09 1.08967672e-06
1.46687394e-09 1.74371985e-09 1.94975744e-09 1.95249317e-09 1.96430516e-09 1.46071774e-04 8.25248901e-05 1.94975744e-09 1.74371985e-09 1.46687394e-09 9.50853497e-07
1.35654937e-09 1.59561074e-09 1.78078914e-09 1.78242701e-09 1.79347051e-09 1.31056809e-04 7.24377109e-05 1.78078914e-09 1.59561074e-09 1.35654937e-09 8.29739056e-07
1.25154603e-09 1.45807678e-09 1.62431335e-09 1.62510020e-09 1.63534760e-09 1.17568757e-04 6.35932334e-05 1.62431335e-09 1.45807678e-09 1.25154603e-09 7.24091926e-07
1.15219072e-09 1.33071710e-09 1.47977232e-09 1.47990961e-09 1.48935192e-09 1.05454893e-04 5.58383786e-05 1.47977232e-09 1.33071710e-09 1.15219072e-09 6.31995918e-07
1.05858831e-09 1.21295683e-09 1.34647418e-09 1.34611732e-09 1.35477267e-09 9.45710557e-05 4.90335534e-05 1.34647418e-09 1.21295683e-09 1.05858831e-09 5.51688470e-07
9.70798073e-10 1.10434435e-09 1.22382771e-09 1.22311406e-09 1.23100093e-09 8.47974004e-05 4.30630739e-05 1.22382771e-09 1.10434435e-09 9.70798073e-10 4.81692401e-07
8.88751366e-10 1.00432925e-09 1.11115974e-09 1.11017162e-09 1.11734488e-09 7.60188011e-05 3.78219622e-05 1.11115974e-09 1.00432925e-09 8.88751366e-10 4.20663024e-07
8.12311934e-10 9.12366704e-10 1.00779463e-09 1.00663265e-09 1.01311961e-09 6.81336343e-05 3.32192033e-05 1.00779463e-09 9.12366704e-10 8.12311934e-10 3.67438457e-07
7.41334933e-10 8.27983086e-10 9.13159818e-10 9.11882558e-10 9.17734601e-10 6.10547749e-05 2.91779157e-05 9.13159818e-10 8.27983086e-10 7.41334933e-10 3.21028552e-07
6.75583362e-10 7.50640453e-10 8.26606198e-10 8.25263968e-10 8.30521223e-10 5.46982234e-05 2.56274845e-05 8.26606198e-10 7.50640453e-10 6.75583362e-10 2.80538077e-07
6.14846758e-10 6.79882338e-10 7.47585867e-10 7.46216192e-10 7.50929097e-10 4.89935341e-05 2.25092332e-05 7.47585867e-10 6.79882338e-10 6.14846758e-10 2.45216685e-07
5.58858932e-10 6.15225089e-10 6.75520833e-10 6.74154816e-10 6.78367282e-10 4.38738652e-05 1.97697126e-05 6.75520833e-10 6.15225089e-10 5.58858932e-10 2.14389747e-07
5.07344524e-10 5.56208055e-10 6.09868667e-10 6.08528270e-10 6.12284119e-10 3.92792352e-05 1.73621758e-05 6.09868667e-10 5.56208055e-10 5.07344524e-10 1.87474008e-07
0.00000000e+00 0.00000000e+00 1.13469129e-10 5.26958712e-10 1.15640832e-10 1.77747513e-03 1.61080818e-03 1.13469129e-10 0.00000000e+00 0.00000000e+00 5.03087747e-06
0.00000000e+00 2.64750559e-10 2.72485531e-09 3.04197676e-09 2.76174109e-09 1.53732414e-03 1.33791609e-03 2.72485531e-09 2.64750559e-10 0.00000000e+00 6.82468378e-06
0.00000000e+00 1.88504209e-09 4.10856170e-09 4.35743293e-09 4.16803062e-09 1.35298557e-03 1.13729755e-03 4.10856170e-09 1.88504209e-09 0.00000000e+00 7.45986031e-06
0.00000000e+00 2.78354189e-09 4.78714848e-09 4.98266978e-09 4.86057515e-09 1.19533365e-03 9.71956730e-04 4.78714848e-09 2.78354189e-09 0.00000000e+00 7.53279836e-06
0.00000000e+00 3.25502936e-09 5.05717875e-09 5.21081021e-09 5.13832914e-09 1.05968294e-03 8.34559283e-04 5.05717875e-09 3.25502936e-09 0.00000000e+00 7.27595921e-06
0.00000000e+00 3.47076962e-09 5.08975637e-09 5.21037312e-09 5.17415150e-09 9.42243583e-04 7.19507443e-04 5.08975637e-09 3.47076962e-09 0.00000000e+00 6.83652366e-06
0.00000000e+00 3.53160160e-09 4.98491186e-09 5.07940262e-09 5.06933506e-09 8.39982181e-04 6.22519561e-04 4.98491186e-09 3.53160160e-09 0.00000000e+00 6.30730106e-06
0.00000000e+00 3.49804391e-09 4.80205955e-09 4.87584892e-09 4.88429863e-09 7.50534142e-04 5.40323948e-04 4.80205955e-09 3.49804391e-09 0.00000000e+00 5.74647388e-06
0.00000000e+00 3.40707139e-09 4.57683531e-09 4.63415063e-09 4.65538711e-09 6.71909617e-04 4.70284539e-04 4.57683531e-09 3.40707139e-09 0.00000000e+00 5.18913610e-06
0.00000000e+00 3.28171033e-09 4.33093869e-09 4.37516619e-09 4.40491004e-09 6.02550396e-04 4.10358392e-04 4.33093869e-09 3.28171033e-09 0.00000000e+00 4.65615716e-06
1.98559737e-09 3.12685632e-09 4.05763293e-09 4.09000505e-09 4.12385164e-09 5.35309668e-04 3.54046343e-04 4.05763293e-09 3.12685632e-09 1.98559737e-09 4.11763546e-06
1.99995612e-09 2.97267884e-09 3.80142517e-09 3.82484766e-09 3.86071283e-09 4.77967146e-04 3.07558391e-04 3.80142517e-09 2.97267884e-09 1.99995612e-09 3.64649943e-06
1.97782587e-09 2.80826456e-09 3.54564431e-09 3.56207898e-09 3.59848811e-09 4.26944371e-04 2.67448666e-04 3.54564431e-09 2.80826456e-09 1.97782587e-09 3.21541487e-06
1.92952118e-09 2.63951490e-09 3.29519712e-09 3.30622153e-09 3.34215140e-09 3.81509335e-04 2.32795402e-04 3.29519712e-09 2.63951490e-09 1.92952118e-09 2.82603361e-06
1.86261822e-09 2.47044253e-09 3.05316407e-09 3.06001318e-09 3.09476336e-09 3.41001224e-04 2.02802724e-04 3.05316407e-09 2.47044253e-09 1.86261822e-09 2.47749793e-06
1.78286795e-09 2.30384168e-09 2.82143244e-09 2.82510103e-09 2.85820109e-09 3.04852490e-04 1.76801980e-04 2.82143244e-09 2.30384168e-09 1.78286795e-09 2.16762647e-06
1.69471958e-09 2.14175624e-09 2.60130901e-09 2.60256279e-09 2.63374578e-09 2.72586431e-04 1.54242068e-04 2.60130901e-09 2.14175624e-09 1.69471958e-09 1.89372241e-06
1.60150931e-09 1.98548967e-09 2.39331606e-09 2.39277217e-09 2.42188095e-09 2.43760341e-04 1.34636549e-04 2.39331606e-09 1.98548967e-09 1.60150931e-09 1.65249543e-06
1.50589538e-09 1.83604103e-09 2.19782084e-09 2.19596817e-09 2.22293868e-09 2.18008904e-04 1.17589355e-04 2.19782084e-09 1.83604103e-09 1.50589538e-09 1.44082487e-06
1.40984701e-09 1.69395411e-09 2.01475558e-09 2.01197199e-09 2.03682264e-09 1.94992477e-04 1.02747358e-04 2.01475558e-09 1.69395411e-09 1.40984701e-09 1.25549122e-06
1.31487628e-09 1.55955478e-09 1.84391461e-09 1.84049492e-09 1.86325293e-09 1.74410749e-04 8.98135560e-05 1.84391461e-09 1.55955478e-09 1.31487628e-09 1.09349952e-06
1.22216482e-09 1.43305450e-09 1.68501730e-09 1.68119206e-09 1.70195003e-09 1.56011262e-04 7.85378113e-05 1.68501730e-09 1.43305450e-09 1.22216482e-09 9.52178274e-07
1.13251330e-09 1.31441020e-09 1.53758306e-09 1.53352735e-09 1.55237706e-09 1.39552231e-04 6.86970499e-05 1.53758306e-09 1.31441020e-09 1.13251330e-09 8.28965022e-07
1.04656674e-09 1.20355991e-09 1.40117463e-09 1.39702676e-09 1.41407919e-09 1.24833951e-04 6.01069185e-05 1.40117463e-09 1.20355991e-09 1.04656674e-09 7.21675250e-07
9.64721903e-10 1.10031360e-09 1.27522733e-09 1.27108867e-09 1.28646365e-09 1.11667753e-04 5.26028643e-05 1.27522733e-09 1.10031360e-09 9.64721903e-10 6.28282159e-07
8.87230782e-10 1.00440258e-09 1.15916426e-09 1.15509934e-09 1.16891636e-09 9.98862713e-05 4.60431147e-05 1.15916426e-09 1.00440258e-09 8.87230782e-10 5.47001791e-07
8.14254278e-10 9.15560298e-10 1.05245248e-09 1.04852581e-09 1.06089580e-09 8.93468845e-05 4.03087073e-05 1.05245248e-09 9.15560298e-10 8.14254278e-10 4.76309036e-07
7.45807048e-10 8.33441677e-10 9.54485003e-10 9.50733492e-10 9.61775981e-10 7.99144590e-05 3.52918703e-05 9.54485003e-10 8.33441677e-10 7.45807048e-10 4.14804380e-07
6.81889574e-10 7.57734278e-10 8.64724988e-10 8.61172557e-10 8.70998449e-10 7.14755148e-05 3.09033666e-05 8.64724988e-10 7.57734278e-10 6.81889574e-10 3.61319295e-07
6.22393836e-10 6.88064923e-10 7.82604539e-10 7.79264094e-10 7.87981197e-10 6.39230182e-05 2.70623179e-05 7.82604539e-10 6.88064923e-10 6.22393836e-10 3.14792391e-07
5.67179788e-10 6.24062726e-10 7.07571308e-10 7.04449343e-10 7.12157005e-10 5.71624337e-05 2.36992607e-05 7.07571308e-10 6.24062726e-10 5.67179788e-10 2.74307737e-07
5.16104045e-10 5.65396025e-10 6.39137567e-10 6.36235884e-10 6.43030162e-10 5.11127146e-05 2.07550465e-05 6.39137567e-10 5.65396025e-10 5.16104045e-10 2.39087578e-07
4.68960896e-10 5.11688285e-10 5.76780906e-10 5.74096781e-10 5.80065992e-10 4.56967680e-05 1.81762257e-05 5.76780906e-10 5.11688285e-10 4.68960896e-10 2.08429163e-07
4.25567485e-10 4.62618280e-10 5.20059155e-10 5.17584251e-10 5.22813356e-10 4.08502312e-05 1.59179379e-05 5.20059155e-10 4.62618280e-10 4.25567485e-10 1.81745757e-07
3.85704769e-10 4.17842063e-10 4.68514095e-10 4.66241039e-10 4.70806532e-10 3.65121470e-05 1.39398198e-05 4.68514095e-10 4.17842063e-10 3.85704769e-10 1.58511939e-07
3.49151805e-10 3.77034670e-10 4.21718241e-10 4.19638777e-10 4.23609665e-10 3.26284999e-05 1.22065211e-05 4.21718241e-10 3.77034670e-10 3.49151805e-10 1.38272292e-07
0.00000000e+00 0.00000000e+00 9.13089881e-11 3.07151495e-10 9.36955972e-11 1.60034266e-03 1.23661349e-03 9.13089881e-11 0.00000000e+00 0.00000000e+00 2.44950502e-06
0.00000000e+00 0.00000000e+00 2.16538072e-09 2.32048332e-09 2.20673760e-09 1.38058101e-03 1.02215763e-03 2.16538072e-09 0.00000000e+00 0.00000000e+00 4.52795904e-06
0.00000000e+00 6.25940566e-10 3.23816285e-09 3.35123436e-09 3.30337623e-09 1.21249741e-03 8.65252898e-04 3.23816285e-09 6.25940566e-10 0.00000000e+00 5.35172934e-06
0.00000000e+00 1.47323288e-09 3.74326584e-09 3.82476914e-09 3.82178857e-09 1.06900690e-03 7.36474268e-04 3.74326584e-09 1.47323288e-09 0.00000000e+00 5.59685781e-06
0.00000000e+00 1.94588438e-09 3.92418623e-09 3.98193793e-09 4.00881879e-09 9.45569750e-04 6.29896987e-04 3.92418623e-09 1.94588438e-09 0.00000000e+00 5.50357950e-06
0.00000000e+00 2.19176774e-09 3.92015702e-09 3.95999714e-09 4.00613645e-09 8.38638178e-04 5.41002452e-04 3.92015702e-09 2.19176774e-09 0.00000000e+00 5.22153685e-06
0.00000000e+00 2.29842641e-09 3.81181720e-09 3.83817205e-09 3.89612532e-09 7.45495256e-04 4.66350822e-04 3.81181720e-09 2.29842641e-09 0.00000000e+00 4.84303679e-06
