2.42877566e-08 1.21253211e-07 1.52866694e-08 2.05358160e-08 1.50917657e-08 6.97425473e-04 1.52098797e-03 1.52866694e-08 1.21253211e-07 2.42877566e-08 1.94330269e-05
2.31508051e-08 1.07639075e-07 1.54655122e-08 2.00310205e-08 1.52915925e-08 6.32362304e-04 1.35671788e-03 1.54655122e-08 1.07639075e-07 2.31508051e-08 1.65737521e-05
2.19778320e-08 9.56467227e-08 1.54163188e-08 1.93903241e-08 1.52614332e-08 5.73567277e-04 1.21073293e-03 1.54163188e-08 9.56467227e-08 2.19778320e-08 1.42087566e-05
2.07898238e-08 8.50698436e-08 1.51883005e-08 1.86499430e-08 1.50506607e-08 5.20415277e-04 1.08091342e-03 1.51883005e-08 8.50698436e-08 2.07898238e-08 1.22377190e-05
1.96032440e-08 7.57242566e-08 1.48224056e-08 1.78396385e-08 1.47003979e-08 4.72316236e-04 9.65363760e-04 1.48224056e-08 7.57242566e-08 1.96032440e-08 1.05822442e-05
1.84311254e-08 6.74541107e-08 1.43524259e-08 1.69837929e-08 1.42443539e-08 4.28753707e-04 8.62409724e-04 1.43524259e-08 6.74541107e-08 1.84311254e-08 9.18246915e-06
1.72847355e-08 6.01293044e-08 1.38065896e-08 1.61026357e-08 1.37110060e-08 3.89292608e-04 7.70658302e-04 1.38065896e-08 6.01293044e-08 1.72847355e-08 7.99212592e-06
1.61715887e-08 5.36317444e-08 1.32074460e-08 1.52117790e-08 1.31230789e-08 3.53512114e-04 6.88810436e-04 1.32074460e-08 5.36317444e-08 1.61715887e-08 6.97418031e-06
1.50982578e-08 4.78642732e-08 1.25739304e-08 1.43243310e-08 1.24995032e-08 3.21067532e-04 6.15789325e-04 1.25739304e-08 4.78642732e-08 1.50982578e-08 6.09991870e-06
1.40688527e-08 4.27389698e-08 1.19207959e-08 1.34500560e-08 1.18552890e-08 2.91629512e-04 5.50596750e-04 1.19207959e-08 4.27389698e-08 1.40688527e-08 5.34578934e-06
1.30860557e-08 3.81793044e-08 1.12600483e-08 1.25965039e-08 1.12023590e-08 2.64904601e-04 4.92358637e-04 1.12600483e-08 3.81793044e-08 1.30860557e-08 4.69279431e-06
1.21521399e-08 3.41212271e-08 1.06015591e-08 1.17698023e-08 1.05508361e-08 2.40644676e-04 4.40335191e-04 1.06015591e-08 3.41212271e-08 1.21521399e-08 4.12582528e-06
1.12673944e-08 3.05054266e-08 9.95244579e-09 1.09738544e-08 9.90784093e-09 2.18606754e-04 3.93829092e-04 9.95244579e-09 3.05054266e-08 1.12673944e-08 3.63197505e-06
1.04324617e-08 2.72829359e-08 9.31876994e-09 1.02120674e-08 9.27968712e-09 1.98592338e-04 3.52262596e-04 9.31876994e-09 2.72829359e-08 1.04324617e-08 3.20095901e-06
9.64653086e-09 2.44083441e-08 8.70479178e-09 9.48620120e-09 8.67046653e-09 1.80406548e-04 3.15091536e-04 8.70479178e-09 2.44083441e-08 9.64653086e-09 2.82390410e-06
8.90845849e-09 2.18423338e-08 8.11362081e-09 8.79724337e-09 8.08357819e-09 1.63876794e-04 2.81840811e-04 8.11362081e-09 2.18423338e-08 8.90845849e-09 2.49339339e-06
8.21742038e-09 1.95513309e-08 7.54779070e-09 8.14593919e-09 7.52147764e-09 1.48856616e-04 2.52102037e-04 7.54779070e-09 1.95513309e-08 8.21742038e-09 2.20332020e-06
7.57141541e-09 1.75041676e-08 7.00854553e-09 7.53195198e-09 6.98552092e-09 1.35201499e-04 2.25491124e-04 7.00854553e-09 1.75041676e-08 7.57141541e-09 1.94827448e-06
6.96897073e-09 1.56748229e-08 6.49697757e-09 6.95502785e-09 6.47684993e-09 1.22791210e-04 2.01684920e-04 6.49697757e-09 1.56748229e-08 6.96897073e-09 1.72384785e-06
6.40804095e-09 1.40389932e-08 6.01334960e-09 6.41422434e-09 5.99575366e-09 1.11508202e-04 1.80383028e-04 6.01334960e-09 1.40389932e-08 6.40804095e-09 1.52609535e-06
5.88653575e-09 1.25754995e-08 5.55752036e-09 5.90836282e-09 5.54215072e-09 1.01249393e-04 1.61315888e-04 5.55752036e-09 1.25754995e-08 5.88653575e-09 1.35165372e-06
0.00000000e+00 3.14569189e-10 0.00000000e+00 3.58795066e-08 0.00000000e+00 3.09054582e-03 8.37256026e-03 0.00000000e+00 3.14569189e-10 0.00000000e+00 4.97201532e-04
0.00000000e+00 6.02336730e-07 0.00000000e+00 1.69606242e-08 0.00000000e+00 2.70522018e-03 7.15732159e-03 0.00000000e+00 6.02336730e-07 0.00000000e+00 3.40442644e-04
0.00000000e+00 5.02852696e-07 0.00000000e+00 9.56950809e-09 0.00000000e+00 2.40699117e-03 6.23819349e-03 0.00000000e+00 5.02852696e-07 0.00000000e+00 2.50835923e-04
0.00000000e+00 4.25608865e-07 0.00000000e+00 7.57257461e-09 0.00000000e+00 2.14983724e-03 5.46150876e-03 0.00000000e+00 4.25608865e-07 0.00000000e+00 1.88184052e-04
0.00000000e+00 3.64203212e-07 0.00000000e+00 8.10100041e-09 0.00000000e+00 1.92660299e-03 4.80033843e-03 0.00000000e+00 3.64203212e-07 0.00000000e+00 1.43604490e-04
0.00000000e+00 3.14360539e-07 0.00000000e+00 9.66072867e-09 0.00000000e+00 1.73154261e-03 4.23359112e-03 0.00000000e+00 3.14360539e-07 0.00000000e+00 1.11340949e-04
0.00000000e+00 2.73222974e-07 0.00000000e+00 1.14891125e-08 0.00000000e+00 1.56014542e-03 3.74483128e-03 0.00000000e+00 2.73222974e-07 0.00000000e+00 8.76150667e-05
0.00000000e+00 2.38826558e-07 1.56538044e-09 1.32128600e-08 1.25352308e-09 1.40887683e-03 3.32132272e-03 1.56538044e-09 2.38826558e-07 0.00000000e+00 6.99092265e-05
0.00000000e+00 2.09741196e-07 4.58579436e-09 1.46682490e-08 4.29822267e-09 1.27476782e-03 2.95252642e-03 4.58579436e-09 2.09741196e-07 0.00000000e+00 5.64994400e-05
0.00000000e+00 1.84935601e-07 7.04773899e-09 1.57999790e-08 6.78487596e-09 1.15546903e-03 2.63022480e-03 7.04773899e-09 1.84935601e-07 0.00000000e+00 4.62062490e-05
2.16928917e-08 1.61636225e-07 9.18299264e-09 1.66858479e-08 8.94341450e-09 1.03883133e-03 2.32073417e-03 9.18299264e-09 1.61636225e-07 2.16928917e-08 3.73154896e-05
2.13524406e-08 1.42408036e-07 1.07958263e-08 1.72751344e-08 1.05779017e-08 9.38454020e-04 2.05940878e-03 1.07958263e-08 1.42408036e-07 2.13524406e-08 3.08294177e-05
2.08577909e-08 1.25704733e-07 1.19479152e-08 1.75505390e-08 1.17509639e-08 8.48354577e-04 1.82903652e-03 1.19479152e-08 1.25704733e-07 2.08577909e-08 2.56959071e-05
2.02352320e-08 1.11148894e-07 1.27140973e-08 1.75645794e-08 1.25370022e-08 7.67397555e-04 1.62571528e-03 1.27140973e-08 1.11148894e-07 2.02352320e-08 2.15883946e-05
1.95111736e-08 9.84253472e-08 1.31629440e-08 1.73667203e-08 1.30044215e-08 6.94546760e-04 1.44598872e-03 1.31629440e-08 9.84253472e-08 1.95111736e-08 1.82654933e-05
1.87109405e-08 8.72700128e-08 1.33544608e-08 1.70011117e-08 1.32130594e-08 6.28901550e-04 1.28687273e-03 1.33544608e-08 8.72700128e-08 1.87109405e-08 1.55496246e-05
1.78578997e-08 7.74729250e-08 1.33401766e-08 1.65063402e-08 1.32143521e-08 5.69712899e-04 1.14591913e-03 1.33401766e-08 7.74729250e-08 1.78578997e-08 1.33100565e-05
1.69713724e-08 6.88468779e-08 1.31637486e-08 1.59148960e-08 1.30522202e-08 5.16272795e-04 1.02085796e-03 1.31637486e-08 6.88468779e-08 1.69713724e-08 1.14465052e-05
1.60685208e-08 6.12415762e-08 1.28619710e-08 1.52542542e-08 1.27632806e-08 4.68004581e-04 9.09852271e-04 1.28619710e-08 6.12415762e-08 1.60685208e-08 9.88463712e-06
1.51627475e-08 5.45235673e-08 1.24653653e-08 1.45467907e-08 1.23781436e-08 4.24363114e-04 8.11209058e-04 1.24653653e-08 5.45235673e-08 1.51627475e-08 8.56605664e-06
1.42650095e-08 4.85795536e-08 1.19988232e-08 1.38108479e-08 1.19219598e-08 3.84871670e-04 7.23477207e-04 1.19988232e-08 4.85795536e-08 1.42650095e-08 7.44594937e-06
1.33844031e-08 4.33154102e-08 1.14833336e-08 1.30616187e-08 1.14156281e-08 3.49128656e-04 6.45425719e-04 1.14833336e-08 4.33154102e-08 1.33844031e-08 6.48954234e-06
1.25273277e-08 3.86458302e-08 1.09353781e-08 1.23106937e-08 1.08758906e-08 3.16747733e-04 5.75917912e-04 1.09353781e-08 3.86458302e-08 1.25273277e-08 5.66870994e-06
1.16991840e-08 3.45005790e-08 1.03687891e-08 1.15677949e-08 1.03166621e-08 2.87410102e-04 5.14010025e-04 1.03687891e-08 3.45005790e-08 1.16991840e-08 4.96158764e-06
1.09036521e-08 3.08163781e-08 9.79441615e-09 1.08400489e-08 9.74870826e-09 2.60813813e-04 4.58833465e-04 9.79441615e-09 3.08163781e-08 1.09036521e-08 4.35007216e-06
1.01430542e-08 2.75382185e-08 9.22078027e-09 1.01328689e-08 9.18080792e-09 2.36687769e-04 4.09625122e-04 9.22078027e-09 2.75382185e-08 1.01430542e-08 3.81946566e-06
9.41941492e-09 2.46199477e-08 8.65496421e-09 9.45082522e-09 8.61995592e-09 2.14805672e-04 3.65742795e-04 8.65496421e-09 2.46199477e-08 9.41941492e-09 3.35799566e-06
8.73320189e-09 2.20189966e-08 8.10187634e-09 8.79645749e-09 8.07129385e-09 1.94945206e-04 3.26580003e-04 8.10187634e-09 2.20189966e-08 8.73320189e-09 2.95552142e-06
8.08513515e-09 1.97002137e-08 7.56583308e-09 8.17216649e-09 7.53914475e-09 1.76922490e-04 2.91634362e-04 7.56583308e-09 1.97002137e-08 8.08513515e-09 2.60392548e-06
7.47471323e-09 1.76310318e-08 7.04962710e-09 7.57901654e-09 7.02635375e-09 1.60561455e-04 2.60437439e-04 7.04962710e-09 1.76310318e-08 7.47471323e-09 2.29614969e-06
6.90123212e-09 1.57833414e-08 6.55524492e-09 7.01751168e-09 6.53498485e-09 1.45703072e-04 2.32575700e-04 6.55524492e-09 1.57833414e-08 6.90123212e-09 2.02625516e-06
6.36401748e-09 1.41329587e-08 6.08427507e-09 6.48799143e-09 6.06664254e-09 1.32213640e-04 2.07697997e-04 6.08427507e-09 1.41329587e-08 6.36401748e-09 1.78934901e-06
5.86170751e-09 1.26576504e-08 5.63734271e-09 5.98993604e-09 5.62201294e-09 1.19960212e-04 1.85474208e-04 5.63734271e-09 1.26576504e-08 5.86170751e-09 1.58106462e-06
5.39319509e-09 1.13387540e-08 5.21497022e-09 5.52294703e-09 5.20165174e-09 1.08834748e-04 1.65625715e-04 5.21497022e-09 1.13387540e-08 5.39319509e-09 1.39782279e-06
4.95694682e-09 1.01589268e-08 4.81706544e-09 5.08609120e-09 4.80551007e-09 9.87294113e-05 1.47893642e-04 4.81706544e-09 1.01589268e-08 4.95694682e-09 1.23641269e-06
4.55137674e-09 9.10290354e-09 4.44325493e-09 4.67824411e-09 4.43324045e-09 8.95508499e-05 1.32048156e-04 4.44325493e-09 9.10290354e-09 4.55137674e-09 1.09410285e-06
0.00000000e+00 2.23189150e-10 0.00000000e+00 2.51718499e-08 0.00000000e+00 2.82003467e-03 7.23511914e-03 0.00000000e+00 2.23189150e-10 0.00000000e+00 3.69406484e-04
0.00000000e+00 4.27344041e-07 0.00000000e+00 1.31992587e-08 0.00000000e+00 2.46572146e-03 6.16899377e-03 0.00000000e+00 4.27344041e-07 0.00000000e+00 2.52854747e-04
0.00000000e+00 3.56650832e-07 0.00000000e+00 8.83897500e-09 0.00000000e+00 2.19175770e-03 5.36474294e-03 0.00000000e+00 3.56650832e-07 0.00000000e+00 1.86529230e-04
0.00000000e+00 3.01735881e-07 0.00000000e+00 7.94043095e-09 0.00000000e+00 1.95572763e-03 4.68667305e-03 0.00000000e+00 3.01735881e-07 0.00000000e+00 1.40299891e-04
0.00000000e+00 2.58077923e-07 0.00000000e+00 8.59778779e-09 0.00000000e+00 1.75099264e-03 4.11070725e-03 0.00000000e+00 2.58077923e-07 0.00000000e+00 1.07463592e-04
0.00000000e+00 2.22651213e-07 0.00000000e+00 9.83456028e-09 0.00000000e+00 1.57224408e-03 3.61803717e-03 0.00000000e+00 2.22651213e-07 0.00000000e+00 8.37110981e-05
0.00000000e+00 1.93427398e-07 1.79421762e-09 1.11635993e-08 1.55252987e-09 1.41531166e-03 3.19403295e-03 1.79421762e-09 1.93427398e-07 0.00000000e+00 6.62297238e-05
0.00000000e+00 1.69009328e-07 4.28219757e-09 1.23548843e-08 4.05746960e-09 1.27693001e-03 2.82737108e-03 4.28219757e-09 1.69009328e-07 0.00000000e+00 5.31578198e-05
0.00000000e+00 1.48379377e-07 6.33835627e-09 1.33151139e-08 6.13209223e-09 1.15432905e-03 2.50870788e-03 6.33835627e-09 1.48379377e-07 0.00000000e+00 4.32262343e-05
0.00000000e+00 1.30799378e-07 7.97358200e-09 1.40200023e-08 7.78604546e-09 1.04536958e-03 2.23073434e-03 7.97358200e-09 1.30799378e-07 0.00000000e+00 3.55711128e-05
1.64232102e-08 1.14307250e-07 9.35354431e-09 1.45266055e-08 9.18298039e-09 9.38929647e-04 1.96434081e-03 9.35354431e-09 1.14307250e-07 1.64232102e-08 2.89354926e-05
1.62312878e-08 1.00714865e-07 1.03631553e-08 1.48219346e-08 1.02083703e-08 8.47406311e-04 1.73985632e-03 1.03631553e-08 1.00714865e-07 1.62312878e-08 2.40613785e-05
1.59042222e-08 8.89144179e-08 1.10380931e-08 1.48861946e-08 1.08986591e-08 7.65328495e-04 1.54234574e-03 1.10380931e-08 8.89144179e-08 1.59042222e-08 2.01760061e-05
1.54667264e-08 7.86369973e-08 1.14357597e-08 1.47608287e-08 1.13108974e-08 6.91641852e-04 1.36836382e-03 1.14357597e-08 7.86369973e-08 1.54667264e-08 1.70438446e-05
1.49418922e-08 6.96558539e-08 1.16077950e-08 1.44838923e-08 1.14964699e-08 6.25389715e-04 1.21484985e-03 1.16077950e-08 6.96558539e-08 1.49418922e-08 1.44908073e-05
1.43511412e-08 6.17845854e-08 1.15989246e-08 1.40889997e-08 1.15001045e-08 5.65740198e-04 1.07920770e-03 1.15989246e-08 6.17845854e-08 1.43511412e-08 1.23887223e-05
1.37139553e-08 5.48723054e-08 1.14473506e-08 1.36051201e-08 1.13598259e-08 5.12002323e-04 9.59262215e-04 1.14473506e-08 5.48723054e-08 1.37139553e-08 1.06431230e-05
1.30464457e-08 4.87865542e-08 1.11850928e-08 1.30563662e-08 1.11079171e-08 4.63524020e-04 8.53037132e-04 1.11850928e-08 4.87865542e-08 1.30464457e-08 9.18097430e-06
1.23625272e-08 4.34204819e-08 1.08391675e-08 1.24630678e-08 1.07713038e-08 4.19773742e-04 7.58924147e-04 1.08391675e-08 4.34204819e-08 1.23625272e-08 7.94820460e-06
1.16732541e-08 3.86796749e-08 1.04316782e-08 1.18418271e-08 1.03720921e-08 3.80249270e-04 6.75446581e-04 1.04316782e-08 3.86796749e-08 1.16732541e-08 6.90189026e-06
1.09877228e-08 3.44838378e-08 9.98081182e-09 1.12058855e-08 9.92855626e-09 3.44514157e-04 6.01335547e-04 9.98081182e-09 3.44838378e-08 1.09877228e-08 6.00881100e-06
1.03132833e-08 3.07665604e-08 9.50149708e-09 1.05664532e-08 9.45579453e-09 3.12199253e-04 5.35520980e-04 9.50149708e-09 3.07665604e-08 1.03132833e-08 5.24316929e-06
9.65543547e-09 2.74675700e-08 9.00552451e-09 9.93163197e-09 8.96568637e-09 2.82948785e-04 4.77014849e-04 9.00552451e-09 2.74675700e-08 9.65543547e-09 4.58378475e-06
9.01858756e-09 2.45376064e-08 8.50289213e-09 9.30857976e-09 8.46818429e-09 2.56472967e-04 4.24998748e-04 8.50289213e-09 2.45376064e-08 9.01858756e-09 4.01410571e-06
8.40583290e-09 2.19320100e-08 8.00105633e-09 8.70225780e-09 7.97087524e-09 2.32492440e-04 3.78719859e-04 8.00105633e-09 2.19320100e-08 8.40583290e-09 3.52029264e-06
7.81930728e-09 1.96121157e-08 7.50593841e-09 8.11632754e-09 7.47973305e-09 2.10761347e-04 3.37520605e-04 7.50593841e-09 1.96121157e-08 7.81930728e-09 3.09101675e-06
7.26069178e-09 1.75455955e-08 7.02238071e-09 7.55388384e-09 6.99966741e-09 1.91070481e-04 3.00844548e-04 7.02238071e-09 1.75455955e-08 7.26069178e-09 2.71713388e-06
6.73059792e-09 1.57025207e-08 6.55370836e-09 7.01659745e-09 6.53403940e-09 1.73216695e-04 2.68170094e-04 6.55370836e-09 1.57025207e-08 6.73059792e-09 2.39070836e-06
6.22960282e-09 1.40580891e-08 6.10269625e-09 6.50592815e-09 6.08570018e-09 1.57032766e-04 2.39065760e-04 6.10269625e-09 1.40580891e-08 6.22960282e-09 2.10534716e-06
5.75750798e-09 1.25897718e-08 5.67106686e-09 6.02238289e-09 5.65639023e-09 1.42355643e-04 2.13127696e-04 5.67106686e-09 1.25897718e-08 5.75750798e-09 1.85542507e-06
5.31384222e-09 1.12774424e-08 5.25994863e-09 5.56605706e-09 5.24729867e-09 1.29041767e-04 1.90003892e-04 5.25994863e-09 1.12774424e-08 5.31384222e-09 1.63623472e-06
4.89815827e-09 1.01044553e-08 4.87020085e-09 5.13695676e-09 4.85931847e-09 1.16967867e-04 1.69392116e-04 4.87020085e-09 1.01044553e-08 4.89815827e-09 1.44383508e-06
4.50943623e-09 9.05516228e-09 4.50196967e-09 4.73443620e-09 4.49261376e-09 1.06012688e-04 1.51010731e-04 4.50196967e-09 9.05516228e-09 4.50943623e-09 1.27471665e-06
4.14688424e-09 8.11627674e-09 4.15537757e-09 4.35798498e-09 4.14734088e-09 9.60771746e-05 1.34622269e-04 4.15537757e-09 8.11627674e-09 4.14688424e-09 1.12597288e-06
3.80933531e-09 7.27579963e-09 3.83006396e-09 4.00664030e-09 3.82317405e-09 8.70624623e-05 1.20006434e-04 3.83006396e-09 7.27579963e-09 3.80933531e-09 9.95024345e-07
3.49558110e-09 6.52296418e-09 3.52549454e-09 3.67938937e-09 3.51959640e-09 7.88835078e-05 1.06968461e-04 3.52549454e-09 6.52296418e-09 3.49558110e-09 8.79633300e-07
0.00000000e+00 1.54250716e-10 0.00000000e+00 1.73945810e-08 0.00000000e+00 2.56840891e-03 6.20089244e-03 0.00000000e+00 1.54250716e-10 0.00000000e+00 2.68312925e-04
0.00000000e+00 2.95374245e-07 0.00000000e+00 1.05137731e-08 0.00000000e+00 2.24311431e-03 5.27282202e-03 0.00000000e+00 2.95374245e-07 0.00000000e+00 1.83935350e-04
0.00000000e+00 2.46681596e-07 0.00000000e+00 8.31812924e-09 0.00000000e+00 1.99183788e-03 4.57462460e-03 0.00000000e+00 2.46681596e-07 0.00000000e+00 1.36111000e-04
0.00000000e+00 2.08791084e-07 0.00000000e+00 8.15368300e-09 0.00000000e+00 1.77554789e-03 3.98735486e-03 0.00000000e+00 2.08791084e-07 0.00000000e+00 1.02848722e-04
0.00000000e+00 1.78632858e-07 1.02590815e-10 8.83805178e-09 0.00000000e+00 1.58809646e-03 3.48966132e-03 1.02590815e-10 1.78632858e-07 0.00000000e+00 7.92355775e-05
0.00000000e+00 1.54143936e-07 2.32263813e-09 9.78067247e-09 2.14366377e-09 1.42458368e-03 3.06489510e-03 2.32263813e-09 1.54143936e-07 0.00000000e+00 6.21365813e-05
0.00000000e+00 1.33936724e-07 4.30554537e-09 1.06975371e-08 4.13710041e-09 1.28115000e-03 2.70011944e-03 4.30554537e-09 1.33936724e-07 0.00000000e+00 4.95195946e-05
0.00000000e+00 1.17054277e-07 5.96593024e-09 1.14634435e-08 5.81042784e-09 1.15477788e-03 2.38532621e-03 5.96593024e-09 1.17054277e-07 0.00000000e+00 4.00474000e-05
0.00000000e+00 1.02792384e-07 7.29253829e-09 1.20350615e-08 7.15097162e-09 1.04291625e-03 2.11231363e-03 7.29253829e-09 1.02792384e-07 0.00000000e+00 3.28131479e-05
0.00000000e+00 9.06435690e-08 8.30697792e-09 1.24095469e-08 8.17940501e-09 9.43570199e-04 1.87463658e-03 8.30697792e-09 9.06435690e-08 0.00000000e+00 2.72021099e-05
1.23776599e-08 7.92528605e-08 9.12357585e-09 1.26255530e-08 9.00786274e-09 8.46607522e-04 1.64732327e-03 9.12357585e-09 7.92528605e-08 1.23776599e-08 2.23120923e-05
1.22871967e-08 6.98742671e-08 9.68655995e-09 1.26984422e-08 9.58213925e-09 7.63310777e-04 1.45617621e-03 9.68655995e-09 6.98742671e-08 1.22871967e-08 1.86876133e-05
1.20787817e-08 6.17321182e-08 1.00126401e-08 1.26062674e-08 9.91899281e-09 6.88670594e-04 1.28833579e-03 1.00126401e-08 6.17321182e-08 1.20787817e-08 1.57720737e-05
1.17751916e-08 5.46400467e-08 1.01452852e-08 1.23813772e-08 1.00618879e-08 6.21719628e-04 1.14078736e-03 1.01452852e-08 5.46400467e-08 1.17751916e-08 1.34002297e-05
1.13969029e-08 4.84413139e-08 1.01226269e-08 1.20525169e-08 1.00488718e-08 5.61575744e-04 1.01085381e-03 1.01226269e-08 4.84413139e-08 1.13969029e-08 1.14498245e-05
1.09621444e-08 4.30068186e-08 9.97762767e-09 1.16447805e-08 9.91256085e-09 5.07475908e-04 8.96271487e-04 9.97762767e-09 4.30068186e-08 1.09621444e-08 9.83047745e-06
1.04872599e-08 3.82323897e-08 9.73806040e-09 1.11794518e-08 9.68089825e-09 4.58783980e-04 7.95144542e-04 9.73806040e-09 3.82323897e-08 1.04872599e-08 8.47517743e-06
9.98542479e-09 3.40263711e-08 9.42684768e-09 1.06739680e-08 9.37689683e-09 4.14900145e-04 7.05764266e-04 9.42684768e-09 3.40263711e-08 9.98542479e-09 7.33209627e-06
9.46815056e-09 3.03151985e-08 9.06340943e-09 1.01432298e-08 9.01988650e-09 3.75336254e-04 6.26723343e-04 9.06340943e-09 3.03151985e-08 9.46815056e-09 6.36225226e-06
8.94461565e-09 2.70339274e-08 8.66343357e-09 9.59893474e-09 8.62562642e-09 3.39632707e-04 5.56750289e-04 8.66343357e-09 2.70339274e-08 8.94461565e-09 5.53464408e-06
8.42209582e-09 2.41273401e-08 8.23961364e-09 9.05044604e-09 8.20685440e-09 3.07385215e-04 4.94744425e-04 8.23961364e-09 2.41273401e-08 8.42209582e-09 4.82494667e-06
7.90675450e-09 2.15497117e-08 7.80251186e-09 8.50570119e-09 7.77420010e-09 2.78255967e-04 4.39785016e-04 7.80251186e-09 2.15497117e-08 7.90675450e-09 4.21413828e-06
7.40300125e-09 1.92599200e-08 7.36027167e-09 7.97033147e-09 7.33586095e-09 2.51918375e-04 3.91019531e-04 7.36027167e-09 1.92599200e-08 7.40300125e-09 3.68638680e-06
6.91460388e-09 1.72240712e-08 6.91964983e-09 7.44911655e-09 6.89865289e-09 2.28104405e-04 3.47744390e-04 6.91964983e-09 1.72240712e-08 6.91460388e-09 3.22924389e-06
6.44409383e-09 1.54114608e-08 6.48572770e-09 6.94540700e-09 6.46770154e-09 2.06559321e-04 3.09315340e-04 6.48572770e-09 1.54114608e-08 6.44409383e-09 2.83216628e-06
5.99326995e-09 1.37957901e-08 6.06237641e-09 6.46155919e-09 6.04694806e-09 1.87056778e-04 2.75166087e-04 6.06237641e-09 1.37957901e-08 5.99326995e-09 2.48642480e-06
5.56359449e-09 1.23548783e-08 5.65278421e-09 5.99951803e-09 5.63959697e-09 1.69404139e-04 2.44822503e-04 5.65278421e-09 1.23548783e-08 5.56359449e-09 2.18495193e-06
5.15563496e-09 1.10681389e-08 5.25894323e-09 5.56018502e-09 5.24770217e-09 1.53415036e-04 2.17840072e-04 5.25894323e-09 1.10681389e-08 5.15563496e-09 1.92153086e-06
4.76993490e-09 9.91884878e-09 4.88257225e-09 5.14432594e-09 4.87299896e-09 1.38936636e-04 1.93849262e-04 4.88257225e-09 9.91884878e-09 4.76993490e-09 1.69113437e-06
4.40640331e-09 8.89122791e-09 4.52455682e-09 4.75203325e-09 4.51643420e-09 1.25819931e-04 1.72508096e-04 4.52455682e-09 8.89122791e-09 4.40640331e-09 1.48931908e-06
4.06473957e-09 7.97179617e-09 4.18540410e-09 4.38310592e-09 4.17851520e-09 1.13932705e-04 1.53516493e-04 4.18540410e-09 7.97179617e-09 4.06473957e-09 1.31232232e-06
3.74463430e-09 7.14897763e-09 3.86544655e-09 4.03728869e-09 3.85961740e-09 1.03163205e-04 1.36618673e-04 3.86544655e-09 7.14897763e-09 3.74463430e-09 1.15699053e-06
3.44534272e-09 6.41198223e-09 3.56449553e-09 3.71386125e-09 3.55956997e-09 9.34019939e-05 1.21577630e-04 3.56449553e-09 6.41198223e-09 3.44534272e-09 1.02050730e-06
3.16625573e-09 5.75184714e-09 3.28237695e-09 3.41220687e-09 3.27822448e-09 8.45563245e-05 1.08190951e-04 3.28237695e-09 5.75184714e-09 3.16625573e-09 9.00530157e-07
2.90650347e-09 5.16019990e-09 3.01856817e-09 3.13142460e-09 3.01508456e-09 7.65393715e-05 9.62739152e-05 3.01856817e-09 5.16019990e-09 2.90650347e-09 7.94976714e-07
2.66515254e-09 4.62965968e-09 2.77244744e-09 2.87054248e-09 2.76951988e-09 6.92718151e-05 8.56624123e-05 2.77244744e-09 4.62965968e-09 2.66515254e-09 7.02031313e-07
0.00000000e+00 1.03464169e-10 0.00000000e+00 1.18246914e-08 0.00000000e+00 2.33466715e-03 5.26623877e-03 0.00000000e+00 1.03464169e-10 0.00000000e+00 1.90016400e-04
0.00000000e+00 1.98181959e-07 0.00000000e+00 8.52637600e-09 0.00000000e+00 2.03650299e-03 4.46526496e-03 0.00000000e+00 1.98181959e-07 0.00000000e+00 1.30806344e-04
0.00000000e+00 1.65869723e-07 0.00000000e+00 7.80345636e-09 0.00000000e+00 1.80642022e-03 3.86439887e-03 0.00000000e+00 1.65869723e-07 0.00000000e+00 9.73525415e-05
0.00000000e+00 1.40631401e-07 1.17808135e-09 8.09474098e-09 1.05523328e-09 1.60854926e-03 3.36025869e-03 1.17808135e-09 1.40631401e-07 0.00000000e+00 7.41006812e-05
0.00000000e+00 1.20485842e-07 2.87457317e-09 8.74200360e-09 2.75087598e-09 1.43721491e-03 2.93405328e-03 2.87457317e-09 1.20485842e-07 0.00000000e+00 5.75719933e-05
0.00000000e+00 1.04092496e-07 4.43215133e-09 9.43134755e-09 4.31352901e-09 1.28789703e-03 2.57114918e-03 4.43215133e-09 1.04092496e-07 0.00000000e+00 4.55630893e-05
0.00000000e+00 9.05465522e-08 5.74724680e-09 1.00230450e-08 5.63692163e-09 1.15702517e-03 2.26019619e-03 5.74724680e-09 9.05465522e-08 0.00000000e+00 3.66565525e-05
0.00000000e+00 7.92165544e-08 6.79474138e-09 1.04644667e-08 6.69426096e-09 1.04181641e-03 1.99245427e-03 6.79474138e-09 7.92165544e-08 0.00000000e+00 2.99251338e-05
0.00000000e+00 6.96386741e-08 7.58735808e-09 1.07463240e-08 7.49722337e-09 9.39932981e-04 1.76073890e-03 7.58735808e-09 6.96386741e-08 0.00000000e+00 2.47429108e-05
0.00000000e+00 6.14749674e-08 8.15256221e-09 1.08793518e-08 8.07263992e-09 8.49523437e-04 1.55944037e-03 8.15256221e-09 6.14749674e-08 0.00000000e+00 2.06875836e-05
9.29714288e-09 5.38205956e-08 8.56580913e-09 1.08872407e-08 8.49383473e-09 7.61365741e-04 1.36733957e-03 8.56580913e-09 5.38205956e-08 9.29714288e-09 1.71260733e-05
9.27101236e-09 4.75201448e-08 8.81306219e-09 1.08044627e-08 8.74856992e-09 6.85715171e-04 1.20616172e-03 8.81306219e-09 4.75201448e-08 9.27101236e-09 1.44554826e-05
