7.75813463e-07 2.61074012e-06 7.28980829e-07 1.02769766e-06 7.17050497e-07 1.55589092e-03 4.41930938e-03 7.28980829e-07 2.61074012e-06 7.75813463e-07 8.34263586e-05
7.20547828e-07 2.37849110e-06 6.76210459e-07 9.43824589e-07 6.65547826e-07 1.43710419e-03 4.05573281e-03 6.76210459e-07 2.37849110e-06 7.20547828e-07 7.43654251e-05
6.68753250e-07 2.16680196e-06 6.26904911e-07 8.66689086e-07 6.17375022e-07 1.32734765e-03 3.72179899e-03 6.26904911e-07 2.16680196e-06 6.68753250e-07 6.64240429e-05
6.20278584e-07 1.97381865e-06 5.80886320e-07 7.95743486e-07 5.72367383e-07 1.22589448e-03 3.41503197e-03 5.80886320e-07 1.97381865e-06 6.20278584e-07 5.94385836e-05
5.74960867e-07 1.79785918e-06 5.37972863e-07 7.30502205e-07 5.30356871e-07 1.13210299e-03 3.13315581e-03 5.37972863e-07 1.79785918e-06 5.74960867e-07 5.32739017e-05
0.00000000e+00 1.63162775e-08 2.37891850e-07 7.29945688e-06 0.00000000e+00 1.75366304e-02 5.86851528e-02 2.37891850e-07 1.63162775e-08 0.00000000e+00 1.38945148e-02
0.00000000e+00 3.14948041e-05 2.12078449e-08 6.01280341e-06 0.00000000e+00 1.56819988e-02 5.21001835e-02 2.12078449e-08 3.14948041e-05 0.00000000e+00 1.03749196e-02
0.00000000e+00 2.78327067e-05 7.93053185e-08 5.26950473e-06 0.00000000e+00 1.42160262e-02 4.69243263e-02 7.93053185e-08 2.78327067e-05 0.00000000e+00 8.16697070e-03
0.00000000e+00 2.48213342e-05 2.52232560e-07 4.77122649e-06 8.74850106e-08 1.29289687e-02 4.24025144e-02 2.52232560e-07 2.48213342e-05 0.00000000e+00 6.47716776e-03
0.00000000e+00 2.22876113e-05 4.58505400e-07 4.41073704e-06 3.13649186e-07 1.17919562e-02 3.84274749e-02 4.58505400e-07 2.22876113e-05 0.00000000e+00 5.17305063e-03
0.00000000e+00 2.01127582e-05 6.57421092e-07 4.12739891e-06 5.29684309e-07 1.07813071e-02 3.49122507e-02 6.57421092e-07 2.01127582e-05 0.00000000e+00 4.15839756e-03
0.00000000e+00 1.82173535e-05 8.30401694e-07 3.88730050e-06 7.17475441e-07 9.87837681e-03 3.17876393e-02 8.30401694e-07 1.82173535e-05 0.00000000e+00 3.36315437e-03
0.00000000e+00 1.65471392e-05 9.70678800e-07 3.67186377e-06 8.70606466e-07 9.06843549e-03 2.89991418e-02 9.70678800e-07 1.65471392e-05 0.00000000e+00 2.73603260e-03
0.00000000e+00 1.50619750e-05 1.07778393e-06 3.47100271e-06 9.88922350e-07 8.33878703e-03 2.65000320e-02 1.07778393e-06 1.50619750e-05 0.00000000e+00 2.23828414e-03
0.00000000e+00 1.37331742e-05 1.15422238e-06 3.27970947e-06 1.07516255e-06 7.67940521e-03 2.42535466e-02 1.15422238e-06 1.37331742e-05 0.00000000e+00 1.84113392e-03
1.41515517e-06 1.24195342e-05 1.20332519e-06 3.07300776e-06 1.13368831e-06 7.02439529e-03 2.20339578e-02 1.20332519e-06 1.24195342e-05 1.41515517e-06 1.48115511e-03
1.43748488e-06 1.12846973e-05 1.23125954e-06 2.88598128e-06 1.16954917e-06 6.45104333e-03 2.01025891e-02 1.23125954e-06 1.12846973e-05 1.43748488e-06 1.21371771e-03
1.43636877e-06 1.02554354e-05 1.23728351e-06 2.70335701e-06 1.18256336e-06 5.92804470e-03 1.83508580e-02 1.23728351e-06 1.02554354e-05 1.43636877e-06 9.99218089e-04
1.41696317e-06 9.32147618e-06 1.22601679e-06 2.52628662e-06 1.17745027e-06 5.45053072e-03 1.67607318e-02 1.22601679e-06 9.32147618e-06 1.41696317e-06 8.26630536e-04
1.38357366e-06 8.47314852e-06 1.20144008e-06 2.35570628e-06 1.15830199e-06 5.01391333e-03 1.53152784e-02 1.20144008e-06 8.47314852e-06 1.38357366e-06 6.87199953e-04
1.33980847e-06 7.70216600e-06 1.16687794e-06 2.19235123e-06 1.12854660e-06 4.61417796e-03 1.39998015e-02 1.16687794e-06 7.70216600e-06 1.33980847e-06 5.74094901e-04
1.28864609e-06 7.00164294e-06 1.12511443e-06 2.03687024e-06 1.09103202e-06 4.24800143e-03 1.28018981e-02 1.12511443e-06 7.00164294e-06 1.28864609e-06 4.82011452e-04
1.23247527e-06 6.36474629e-06 1.07835916e-06 1.88953297e-06 1.04804299e-06 3.91211055e-03 1.17098367e-02 1.07835916e-06 6.36474629e-06 1.23247527e-06 4.06694568e-04
1.17324719e-06 5.78590790e-06 1.02844202e-06 1.75057954e-06 1.00145902e-06 3.60389734e-03 1.07138376e-02 1.02844202e-06 5.78590790e-06 1.17324719e-06 3.44849724e-04
1.11245071e-06 5.25968637e-06 9.76758818e-07 1.61999701e-06 9.52735467e-07 3.32080564e-03 9.80470271e-03 9.76758818e-07 5.25968637e-06 1.11245071e-06 2.93827855e-04
1.05127557e-06 4.78121456e-06 9.24420350e-07 1.49763888e-06 9.03020172e-07 3.06056259e-03 8.97415506e-03 9.24420350e-07 4.78121456e-06 1.05127557e-06 2.51532306e-04
9.90633155e-07 4.34632845e-06 8.72290442e-07 1.38335722e-06 8.53227182e-07 2.82128890e-03 8.21535353e-03 8.72290442e-07 4.34632845e-06 9.90633155e-07 2.16320956e-04
9.31187218e-07 3.95089846e-06 8.21007059e-07 1.27683363e-06 8.04010087e-07 2.60108294e-03 7.52153579e-03 8.21007059e-07 3.95089846e-06 9.31187218e-07 1.86855079e-04
8.73467589e-07 3.59148980e-06 7.71060056e-07 1.17776748e-06 7.55901847e-07 2.39840869e-03 6.88702316e-03 7.71060056e-07 3.59148980e-06 8.73467589e-07 1.62088201e-04
8.17814047e-07 3.26475380e-06 7.22782063e-07 1.08578543e-06 7.09264825e-07 2.21176328e-03 6.30648665e-03 7.22782063e-07 3.26475380e-06 8.17814047e-07 1.41165741e-04
7.64457117e-07 2.96765552e-06 6.76405794e-07 1.00048160e-06 6.64347415e-07 2.03977071e-03 5.77504093e-03 6.76405794e-07 2.96765552e-06 7.64457117e-07 1.23402938e-04
7.13576238e-07 2.69762862e-06 6.32102694e-07 9.21510133e-07 6.21342437e-07 1.88129298e-03 5.28861169e-03 6.32102694e-07 2.69762862e-06 7.13576238e-07 1.08256935e-04
6.65232930e-07 2.45208346e-06 5.89942892e-07 8.48442305e-07 5.80339616e-07 1.73517197e-03 4.84308254e-03 5.89942892e-07 2.45208346e-06 6.65232930e-07 9.52773458e-05
6.19477673e-07 2.22890777e-06 5.49983686e-07 7.80929171e-07 5.41410395e-07 1.60046071e-03 4.43512481e-03 5.49983686e-07 2.22890777e-06 6.19477673e-07 8.41094150e-05
5.76286208e-07 2.02600453e-06 5.12214783e-07 7.18574052e-07 5.04560152e-07 1.47620759e-03 4.06139829e-03 5.12214783e-07 2.02600453e-06 5.76286208e-07 7.44554179e-05
5.35609930e-07 1.84149772e-06 4.76600877e-07 6.61017290e-07 4.69766163e-07 1.36157327e-03 3.71894598e-03 4.76600877e-07 1.84149772e-06 5.35609930e-07 6.60747405e-05
4.97398820e-07 1.67378920e-06 4.43106086e-07 6.07937081e-07 4.37001017e-07 1.25582603e-03 3.40522056e-03 4.43106086e-07 1.67378920e-06 4.97398820e-07 5.87735187e-05
4.61555541e-07 1.52127313e-06 4.11650344e-07 5.58989067e-07 4.06197398e-07 1.15822748e-03 3.11769318e-03 4.11650344e-07 1.52127313e-06 4.61555541e-07 5.23865991e-05
4.28002228e-07 1.38264107e-06 3.82170137e-07 5.13888216e-07 3.77299586e-07 1.06817962e-03 2.85425266e-03 3.82170137e-07 1.38264107e-06 4.28002228e-07 4.67824210e-05
3.96629638e-07 1.25658641e-06 3.54575446e-07 4.72337169e-07 3.50223560e-07 9.85068746e-04 2.61283177e-03 3.54575446e-07 1.25658641e-06 3.96629638e-07 4.18482070e-05
3.67327977e-07 1.14195882e-06 3.28773280e-07 4.34061074e-07 3.24885210e-07 9.08345105e-04 2.39154140e-03 3.28773280e-07 1.14195882e-06 3.67327977e-07 3.74900961e-05
0.00000000e+00 1.13720858e-08 1.05619376e-07 4.15779577e-06 0.00000000e+00 1.47338210e-02 4.82342972e-02 1.05619376e-07 1.13720858e-08 0.00000000e+00 1.03589765e-02
0.00000000e+00 2.19221275e-05 0.00000000e+00 3.27671451e-06 0.00000000e+00 1.31467396e-02 4.26573064e-02 0.00000000e+00 2.19221275e-05 0.00000000e+00 7.64183338e-03
0.00000000e+00 1.91972827e-05 0.00000000e+00 2.78993396e-06 0.00000000e+00 1.18950342e-02 3.82912778e-02 0.00000000e+00 1.91972827e-05 0.00000000e+00 5.95611549e-03
0.00000000e+00 1.69810714e-05 0.00000000e+00 2.48733087e-06 0.00000000e+00 1.07981976e-02 3.44900333e-02 0.00000000e+00 1.69810714e-05 0.00000000e+00 4.68093001e-03
0.00000000e+00 1.51361433e-05 4.87313210e-08 2.28641801e-06 0.00000000e+00 9.83098101e-03 3.11594905e-02 4.87313210e-08 1.51361433e-05 0.00000000e+00 3.70743121e-03
0.00000000e+00 1.35685683e-05 1.81952914e-07 2.14078130e-06 1.19290373e-07 8.97281906e-03 2.82236706e-02 1.81952914e-07 1.35685683e-05 0.00000000e+00 2.95767642e-03
0.00000000e+00 1.22152354e-05 3.03875513e-07 2.02457404e-06 2.48310773e-07 8.20745202e-03 2.56221244e-02 3.03875513e-07 1.22152354e-05 0.00000000e+00 2.37561544e-03
0.00000000e+00 1.10333922e-05 4.07401167e-07 1.92363310e-06 3.58035526e-07 7.52207784e-03 2.33075052e-02 4.07401167e-07 1.10333922e-05 0.00000000e+00 1.92067617e-03
0.00000000e+00 9.99111522e-06 4.90666171e-07 1.83038179e-06 4.46732184e-07 6.90563586e-03 2.12392115e-02 4.90666171e-07 9.99111522e-06 0.00000000e+00 1.56257191e-03
0.00000000e+00 9.06576628e-06 5.54361908e-07 1.74104622e-06 5.15199984e-07 6.34950600e-03 1.93853691e-02 5.54361908e-07 9.06576628e-06 0.00000000e+00 1.27903926e-03
9.21130219e-07 8.15833922e-06 6.01926101e-07 1.64279011e-06 5.67368747e-07 5.79796290e-03 1.75591278e-02 6.01926101e-07 8.15833922e-06 9.21130219e-07 1.02435535e-03
9.27458940e-07 7.37962196e-06 6.34399177e-07 1.55308552e-06 6.03724853e-07 5.31602334e-03 1.59749084e-02 6.34399177e-07 7.37962196e-06 9.27458940e-07 8.36359530e-04
9.20742374e-07 6.67807055e-06 6.51981812e-07 1.46374475e-06 6.24739542e-07 4.87711652e-03 1.45422275e-02 6.51981812e-07 6.67807055e-06 9.20742374e-07 6.86515783e-04
9.03821823e-07 6.04536709e-06 6.57548070e-07 1.37559079e-06 6.33339398e-07 4.47703385e-03 1.32454211e-02 6.57548070e-07 6.04536709e-06 9.03821823e-07 5.66618071e-04
8.79119305e-07 5.47403511e-06 6.53629932e-07 1.28936168e-06 6.32105832e-07 4.11181622e-03 1.20700244e-02 6.53629932e-07 5.47403511e-06 8.79119305e-07 4.70233242e-04
8.48672456e-07 4.95762694e-06 6.42377540e-07 1.20570650e-06 6.23232153e-07 3.77797325e-03 1.10033146e-02 6.42377540e-07 4.95762694e-06 8.48672456e-07 3.92381007e-04
8.14209680e-07 4.49079837e-06 6.25597967e-07 1.12516300e-06 6.08559617e-07 3.47264430e-03 1.00347377e-02 6.25597967e-07 4.49079837e-06 8.14209680e-07 3.29228051e-04
7.77094700e-07 4.06841677e-06 6.04764502e-07 1.04807837e-06 5.89596145e-07 3.19301456e-03 9.15413311e-03 6.04764502e-07 4.06841677e-06 7.77094700e-07 2.77726664e-04
7.38450044e-07 3.68629948e-06 5.81089196e-07 9.74748416e-07 5.67579939e-07 2.93682409e-03 8.35327101e-03 5.81089196e-07 3.68629948e-06 7.38450044e-07 2.35534587e-04
6.99138277e-07 3.34042048e-06 5.55532124e-07 9.05289733e-07 5.43496990e-07 2.70188641e-03 7.62422593e-03 5.55532124e-07 3.34042048e-06 6.99138277e-07 2.00783875e-04
6.59832050e-07 3.02722742e-06 5.28854300e-07 8.39757901e-07 5.18128010e-07 2.48624609e-03 6.96008069e-03 5.28854300e-07 3.02722742e-06 6.59832050e-07 1.72007916e-04
6.21063491e-07 2.74368683e-06 5.01665853e-07 7.78172135e-07 4.92105066e-07 2.28828312e-03 6.35491861e-03 5.01665853e-07 2.74368683e-06 6.21063491e-07 1.48063368e-04
5.83205442e-07 2.48684928e-06 4.74423833e-07 7.20427552e-07 4.65897679e-07 2.10637967e-03 5.80304234e-03 4.74423833e-07 2.48684928e-06 5.83205442e-07 1.28025480e-04
5.46555048e-07 2.25425837e-06 4.47493691e-07 6.66448948e-07 4.39889601e-07 1.93922460e-03 5.29973452e-03 4.47493691e-07 2.25425837e-06 5.46555048e-07 1.11174413e-04
5.11303242e-07 2.04355415e-06 4.21138196e-07 6.16084523e-07 4.14354303e-07 1.78552228e-03 4.84046997e-03 4.21138196e-07 2.04355415e-06 5.11303242e-07 9.69269060e-05
4.77574017e-07 1.85261535e-06 3.95548177e-07 5.69165764e-07 3.89495495e-07 1.64409764e-03 4.42116297e-03 3.95548177e-07 1.85261535e-06 4.77574017e-07 8.48161918e-05
4.45461388e-07 1.67963295e-06 3.70874973e-07 5.25541186e-07 3.65473203e-07 1.51399762e-03 4.03839063e-03 3.70874973e-07 1.67963295e-06 4.45461388e-07 7.44744574e-05
4.14991631e-07 1.52283387e-06 3.47202663e-07 4.85015725e-07 3.42381520e-07 1.39421630e-03 3.68873373e-03 3.47202663e-07 1.52283387e-06 4.14991631e-07 6.55976112e-05
3.86185583e-07 1.38075120e-06 3.24602294e-07 4.47426609e-07 3.20297979e-07 1.28396719e-03 3.36940159e-03 3.24602294e-07 1.38075120e-06 3.86185583e-07 5.79461710e-05
3.59020073e-07 1.25196057e-06 3.03100304e-07 4.12585625e-07 2.99257400e-07 1.18243438e-03 3.07764160e-03 3.03100304e-07 1.25196057e-06 3.59020073e-07 5.13204077e-05
3.33458592e-07 1.13519221e-06 2.82705218e-07 3.80312911e-07 2.79272869e-07 1.08889839e-03 2.81099090e-03 2.82705218e-07 1.13519221e-06 3.33458592e-07 4.55583201e-05
3.09463951e-07 1.02934574e-06 2.63419025e-07 3.50452552e-07 2.60354453e-07 1.00275164e-03 2.56735157e-03 2.63419025e-07 1.02934574e-06 3.09463951e-07 4.05299529e-05
2.86971118e-07 9.33359908e-07 2.45218284e-07 3.22829286e-07 2.42480359e-07 9.23367808e-04 2.34463330e-03 2.45218284e-07 9.33359908e-07 2.86971118e-07 3.61242825e-05
2.65928485e-07 8.46344585e-07 2.28082614e-07 2.97299939e-07 2.25637561e-07 8.50239562e-04 2.14111314e-03 2.28082614e-07 8.46344585e-07 2.65928485e-07 3.22531252e-05
2.46264731e-07 7.67433251e-07 2.11975300e-07 2.73711957e-07 2.09791662e-07 7.82848528e-04 1.95508173e-03 2.11975300e-07 7.67433251e-07 2.46264731e-07 2.88404945e-05
2.27909581e-07 6.95860810e-07 1.96856653e-07 2.51922511e-07 1.94905265e-07 7.20733168e-04 1.78500051e-03 1.96856653e-07 6.95860810e-07 2.27909581e-07 2.58231252e-05
0.00000000e+00 7.54694297e-09 4.06729718e-08 2.26377652e-06 0.00000000e+00 1.22648440e-02 3.89081682e-02 4.06729718e-08 7.54694297e-09 0.00000000e+00 7.39384998e-03
0.00000000e+00 1.45295154e-05 0.00000000e+00 1.68228860e-06 0.00000000e+00 1.09189303e-02 3.42678094e-02 0.00000000e+00 1.45295154e-05 0.00000000e+00 5.38688797e-03
0.00000000e+00 1.26094486e-05 0.00000000e+00 1.37470236e-06 0.00000000e+00 9.85992190e-03 3.06504322e-02 0.00000000e+00 1.26094486e-05 0.00000000e+00 4.15638365e-03
0.00000000e+00 1.10638207e-05 0.00000000e+00 1.19833941e-06 0.00000000e+00 8.93377847e-03 2.75124974e-02 0.00000000e+00 1.10638207e-05 0.00000000e+00 3.23676051e-03
0.00000000e+00 9.78989146e-06 0.00000000e+00 1.09325481e-06 0.00000000e+00 8.11852370e-03 2.47727963e-02 0.00000000e+00 9.78989146e-06 0.00000000e+00 2.54257604e-03
0.00000000e+00 8.71760390e-06 0.00000000e+00 1.02591018e-06 0.00000000e+00 7.39653962e-03 2.23660779e-02 0.00000000e+00 8.71760390e-06 0.00000000e+00 2.01350882e-03
0.00000000e+00 7.80036685e-06 5.27680689e-08 9.77711053e-07 2.64955413e-08 6.75376469e-03 2.02405234e-02 5.27680689e-08 7.80036685e-06 0.00000000e+00 1.60675113e-03
0.00000000e+00 7.00611337e-06 1.25874437e-07 9.38505758e-07 1.02404403e-07 6.17914414e-03 1.83554737e-02 1.25874437e-07 7.00611337e-06 0.00000000e+00 1.29167198e-03
0.00000000e+00 6.31124870e-06 1.86948900e-07 9.02908714e-07 1.65962329e-07 5.66320232e-03 1.66764186e-02 1.86948900e-07 6.31124870e-06 0.00000000e+00 1.04570431e-03
0.00000000e+00 5.69893604e-06 2.35865863e-07 8.68269397e-07 2.17080372e-07 5.19851013e-03 1.51760243e-02 2.35865863e-07 5.69893604e-06 0.00000000e+00 8.52437402e-04
5.73784461e-07 5.10316189e-06 2.75624492e-07 8.28620148e-07 2.58979297e-07 4.73842403e-03 1.37025619e-02 2.75624492e-07 5.10316189e-06 5.73784461e-07 6.80359856e-04
5.73376225e-07 4.59531191e-06 3.04987661e-07 7.91659438e-07 2.90158350e-07 4.33711506e-03 1.24286106e-02 3.04987661e-07 4.59531191e-06 5.73376225e-07 5.54102371e-04
5.66120150e-07 4.14076623e-06 3.24522483e-07 7.53317712e-07 3.11308725e-07 3.97226380e-03 1.12801817e-02 3.24522483e-07 4.14076623e-06 5.66120150e-07 4.54034115e-04
5.53474240e-07 3.73332444e-06 3.35959292e-07 7.14177341e-07 3.24182303e-07 3.64024478e-03 1.02438858e-02 3.35959292e-07 3.73332444e-06 5.53474240e-07 3.74350760e-04
5.36707469e-07 3.36750449e-06 3.40860639e-07 6.74789591e-07 3.30362662e-07 3.33764821e-03 9.30737504e-03 3.40860639e-07 3.36750449e-06 5.36707469e-07 3.10552722e-04
5.16915015e-07 3.03862265e-06 3.40576032e-07 6.35652378e-07 3.31214851e-07 3.06152352e-03 8.46014066e-03 3.40576032e-07 3.03862265e-06 5.16915015e-07 2.59188101e-04
4.95028265e-07 2.74282957e-06 3.36248310e-07 5.97206017e-07 3.27900372e-07 2.80939269e-03 7.69312529e-03 3.36248310e-07 2.74282957e-06 4.95028265e-07 2.17623539e-04
4.71792349e-07 2.47647287e-06 3.28829406e-07 5.59773990e-07 3.21383087e-07 2.57886338e-03 6.99783724e-03 3.28829406e-07 2.47647287e-06 4.71792349e-07 1.83784004e-04
4.47825508e-07 2.23659760e-06 3.19107576e-07 5.23627662e-07 3.12463879e-07 2.36801425e-03 6.36738828e-03 3.19107576e-07 2.23659760e-06 4.47825508e-07 1.56086644e-04
4.23603332e-07 2.02040582e-06 3.07719203e-07 4.88944328e-07 3.01790836e-07 2.17495987e-03 5.79517122e-03 3.07719203e-07 2.02040582e-06 4.23603332e-07 1.33278655e-04
3.99494999e-07 1.82544367e-06 2.95176383e-07 4.55841249e-07 2.89886119e-07 1.99805322e-03 5.27539751e-03 2.95176383e-07 1.82544367e-06 3.99494999e-07 1.14383669e-04
3.75794484e-07 1.64963075e-06 2.81897816e-07 4.24406209e-07 2.77175827e-07 1.83591882e-03 4.80318572e-03 2.81897816e-07 1.64963075e-06 3.75794484e-07 9.86442489e-05
3.52706498e-07 1.49097146e-06 2.68202839e-07 3.94657621e-07 2.63987193e-07 1.68717962e-03 4.37379762e-03 2.68202839e-07 1.49097146e-06 3.52706498e-07 8.54524962e-05
3.30394437e-07 1.34780767e-06 2.54353625e-07 3.66609974e-07 2.50590607e-07 1.55071716e-03 3.98332722e-03 2.54353625e-07 1.34780767e-06 3.30394437e-07 7.43376087e-05
3.08960908e-07 1.21855957e-06 2.40548155e-07 3.40234275e-07 2.37187986e-07 1.42544407e-03 3.62804830e-03 2.40548155e-07 1.21855957e-06 3.08960908e-07 6.49182955e-05
2.88472834e-07 1.10182484e-06 2.26935933e-07 3.15484020e-07 2.23935030e-07 1.31037172e-03 3.30460920e-03 2.26935933e-07 1.10182484e-06 2.88472834e-07 5.68917703e-05
2.68980762e-07 9.96403126e-07 2.13637434e-07 2.92316542e-07 2.10957430e-07 1.20467435e-03 3.01018670e-03 2.13637434e-07 9.96403126e-07 2.68980762e-07 5.00198573e-05
2.50494155e-07 9.01139565e-07 2.00734425e-07 2.70658567e-07 1.98340150e-07 1.10752637e-03 2.74199942e-03 2.00734425e-07 9.01139565e-07 2.50494155e-07 4.41053318e-05
2.33023412e-07 8.15080209e-07 1.88292299e-07 2.50451419e-07 1.86153820e-07 1.01825039e-03 2.49776758e-03 1.88292299e-07 8.15080209e-07 2.33023412e-07 3.89937760e-05
2.16551762e-07 7.37296306e-07 1.76350806e-07 2.31617033e-07 1.74440559e-07 9.36171550e-04 2.27525007e-03 1.76350806e-07 7.37296306e-07 2.16551762e-07 3.45562023e-05
2.01055153e-07 6.66968532e-07 1.64935567e-07 2.14080502e-07 1.63229082e-07 8.60672423e-04 2.07245331e-03 1.64935567e-07 6.66968532e-07 2.01055153e-07 3.06878575e-05
1.86510547e-07 6.03396800e-07 1.54065601e-07 1.97774395e-07 1.52541393e-07 7.91261736e-04 1.88767977e-03 1.54065601e-07 6.03396800e-07 1.86510547e-07 2.73046281e-05
1.72877658e-07 5.45899953e-07 1.43741927e-07 1.82620185e-07 1.42380116e-07 7.27394661e-04 1.71923920e-03 1.43741927e-07 5.45899953e-07 1.72877658e-07 2.43346831e-05
1.60124450e-07 4.93912205e-07 1.33967938e-07 1.68552752e-07 1.32750875e-07 6.68658851e-04 1.56575198e-03 1.33967938e-07 4.93912205e-07 1.60124450e-07 2.17206306e-05
1.48208278e-07 4.46888455e-07 1.24732317e-07 1.55501555e-07 1.23645453e-07 6.14622838e-04 1.42584262e-03 1.24732317e-07 4.46888455e-07 1.48208278e-07 1.94129796e-05
1.37086362e-07 4.04342605e-07 1.16023384e-07 1.43398358e-07 1.15052189e-07 5.64897831e-04 1.29828402e-03 1.16023384e-07 4.04342605e-07 1.37086362e-07 1.73702926e-05
0.00000000e+00 4.71891971e-09 1.21672614e-08 1.17037356e-06 0.00000000e+00 1.01096030e-02 3.07096294e-02 1.21672614e-08 4.71891971e-09 0.00000000e+00 5.00407985e-03
0.00000000e+00 9.07364399e-06 0.00000000e+00 8.07529717e-07 0.00000000e+00 8.97906382e-03 2.69267434e-02 0.00000000e+00 9.07364399e-06 0.00000000e+00 3.59997649e-03
0.00000000e+00 7.80596158e-06 0.00000000e+00 6.23641854e-07 0.00000000e+00 8.09157992e-03 2.39913534e-02 0.00000000e+00 7.80596158e-06 0.00000000e+00 2.74983569e-03
0.00000000e+00 6.79510314e-06 0.00000000e+00 5.26825754e-07 0.00000000e+00 7.31688639e-03 2.14550171e-02 0.00000000e+00 6.79510314e-06 0.00000000e+00 2.12242842e-03
0.00000000e+00 5.96954549e-06 0.00000000e+00 4.76544097e-07 0.00000000e+00 6.63633116e-03 1.92489614e-02 0.00000000e+00 5.96954549e-06 0.00000000e+00 1.65428493e-03
0.00000000e+00 5.28090104e-06 0.00000000e+00 4.50269488e-07 0.00000000e+00 6.03476904e-03 1.73181433e-02 0.00000000e+00 5.28090104e-06 0.00000000e+00 1.30127712e-03
0.00000000e+00 4.69680127e-06 0.00000000e+00 4.35584543e-07 0.00000000e+00 5.50017327e-03 1.56189949e-02 0.00000000e+00 4.69680127e-06 0.00000000e+00 1.03250455e-03
0.00000000e+00 4.19509219e-06 1.27379869e-08 4.25758981e-07 1.87065249e-09 5.02312583e-03 1.41173495e-02 1.27379869e-08 4.19509219e-06 0.00000000e+00 8.26157648e-04
0.00000000e+00 3.75953874e-06 5.44819548e-08 4.17260116e-07 4.46859977e-08 4.59555519e-03 1.27843520e-02 5.44819548e-08 3.75953874e-06 0.00000000e+00 6.66357404e-04
0.00000000e+00 3.37848121e-06 8.88835834e-08 4.08366271e-07 8.00535406e-08 4.21112367e-03 1.15971416e-02 8.88835834e-08 3.37848121e-06 0.00000000e+00 5.41682648e-04
3.40231662e-07 3.01052770e-06 1.18251799e-07 3.96708746e-07 1.10373399e-07 3.83116377e-03 1.04351968e-02 1.18251799e-07 3.01052770e-06 3.40231662e-07 4.31594917e-04
3.38085200e-07 2.69896268e-06 1.40793039e-07 3.85095802e-07 1.33731393e-07 3.50036676e-03 9.43418338e-03 1.40793039e-07 2.69896268e-06 3.38085200e-07 3.51237421e-04
3.32519106e-07 2.42185969e-06 1.57094836e-07 3.71688436e-07 1.50767871e-07 3.20015055e-03 8.53470922e-03 1.57094836e-07 2.42185969e-06 3.32519106e-07 2.87832155e-04
3.24224803e-07 2.17495528e-06 1.68167615e-07 3.56877352e-07 1.62500784e-07 2.92743597e-03 7.72582133e-03 1.68167615e-07 2.17495528e-06 3.24224803e-07 2.37520102e-04
3.13825729e-07 1.95450910e-06 1.74943949e-07 3.41058512e-07 1.69869913e-07 2.67932387e-03 6.99728692e-03 1.74943949e-07 1.95450910e-06 3.13825729e-07 1.97337254e-04
3.01875906e-07 1.75735755e-06 1.78242422e-07 3.24595584e-07 1.73701778e-07 2.45330992e-03 6.34026693e-03 1.78242422e-07 1.75735755e-06 3.01875906e-07 1.65035809e-04
2.88856585e-07 1.58091473e-06 1.78765633e-07 3.07816699e-07 1.74701100e-07 2.24729047e-03 5.74741551e-03 1.78765633e-07 1.58091473e-06 2.88856585e-07 1.38910685e-04
2.75155349e-07 1.42277764e-06 1.77105220e-07 2.90980911e-07 1.73469121e-07 2.05924921e-03 5.21174683e-03 1.77105220e-07 1.42277764e-06 2.75155349e-07 1.17634563e-04
2.61100024e-07 1.28098710e-06 1.73756033e-07 2.74311697e-07 1.70503639e-07 1.88754539e-03 4.72756663e-03 1.73756033e-07 1.28098710e-06 2.61100024e-07 1.00199501e-04
2.46942720e-07 1.15372760e-06 1.69126558e-07 2.57973481e-07 1.66217156e-07 1.73061496e-03 4.28951577e-03 1.69126558e-07 1.15372760e-06 2.46942720e-07 8.58156559e-05
2.32879680e-07 1.03941329e-06 1.63548393e-07 2.42090960e-07 1.60946023e-07 1.58705453e-03 3.89285827e-03 1.63548393e-07 1.03941329e-06 2.32879680e-07 7.38687133e-05
2.19071693e-07 9.36728154e-07 1.57295554e-07 2.26763795e-07 1.54968044e-07 1.45570097e-03 3.53362876e-03 1.57295554e-07 9.36728154e-07 2.19071693e-07 6.38870159e-05
2.05627413e-07 8.44384258e-07 1.50583216e-07 2.12053016e-07 1.48502426e-07 1.33540331e-03 3.20799713e-03 1.50583216e-07 8.44384258e-07 2.05627413e-07 5.54918551e-05
1.92636922e-07 7.61342742e-07 1.43591102e-07 1.98005370e-07 1.41730358e-07 1.22523203e-03 2.91280016e-03 1.43591102e-07 7.61342742e-07 1.92636922e-07 4.83919257e-05
1.80156262e-07 6.86621328e-07 1.36457310e-07 1.84642957e-07 1.34793901e-07 1.12425410e-03 2.64504205e-03 1.36457310e-07 6.86621328e-07 1.80156262e-07 4.23517787e-05
1.68222080e-07 6.19343401e-07 1.29291493e-07 1.71974093e-07 1.27803530e-07 1.03166745e-03 2.40202643e-03 1.29291493e-07 6.19343401e-07 1.68222080e-07 3.71845761e-05
1.56861992e-07 5.58772350e-07 1.22181952e-07 1.60001637e-07 1.20852171e-07 9.46766229e-04 2.18149617e-03 1.22181952e-07 5.58772350e-07 1.56861992e-07 3.27435024e-05
1.46082212e-07 5.04196699e-07 1.15193073e-07 1.48711965e-07 1.14004276e-07 8.68864806e-04 1.98122856e-03 1.15193073e-07 5.04196699e-07 1.46082212e-07 2.89070935e-05
