0.00000000e+00 1.46441396e-04 4.02857280e-05 1.21363843e-04 3.35604404e-05 2.97822058e-02 1.00575066e-01 4.02857280e-05 1.46441396e-04 0.00000000e+00 1.77938812e-02
0.00000000e+00 1.38317780e-04 4.04669804e-05 1.13576337e-04 3.44342073e-05 2.77051625e-02 9.35487456e-02 4.04669804e-05 1.38317780e-04 0.00000000e+00 1.52299689e-02
0.00000000e+00 1.30518509e-04 4.02070748e-05 1.06263354e-04 3.47843654e-05 2.58052522e-02 8.71145257e-02 4.02070748e-05 1.30518509e-04 0.00000000e+00 1.30683092e-02
1.52925777e-05 1.22220013e-04 3.94314302e-05 9.86266884e-05 3.45995390e-05 2.38947298e-02 8.06365263e-02 3.94314302e-05 1.22220013e-04 1.52925777e-05 1.09729052e-02
1.68085792e-05 1.14657293e-04 3.84821213e-05 9.18017125e-05 3.41532895e-05 2.22004735e-02 7.48859775e-02 3.84821213e-05 1.14657293e-04 1.68085792e-05 9.33984027e-03
1.78080598e-05 1.07400946e-04 3.72825373e-05 8.53525770e-05 3.34009875e-05 2.06360317e-02 6.95722121e-02 3.72825373e-05 1.07400946e-04 1.78080598e-05 7.96370351e-03
1.83917035e-05 1.00470514e-04 3.59020964e-05 7.92745721e-05 3.24186130e-05 1.91903357e-02 6.46581705e-02 3.59020964e-05 1.00470514e-04 1.83917035e-05 6.80335502e-03
1.86433519e-05 9.38736671e-05 3.43968037e-05 7.35602014e-05 3.12682165e-05 1.78526266e-02 6.01083773e-02 3.43968037e-05 9.38736671e-05 1.86433519e-05 5.82351251e-03
1.86324516e-05 8.76134061e-05 3.28120598e-05 6.81973260e-05 3.00004129e-05 1.66133921e-02 5.58919255e-02 3.28120598e-05 8.76134061e-05 1.86324516e-05 4.99501126e-03
1.84162266e-05 8.16911875e-05 3.11852185e-05 6.31765921e-05 2.86567742e-05 1.54649455e-02 5.19829633e-02 3.11852185e-05 8.16911875e-05 1.84162266e-05 4.29385295e-03
1.80418804e-05 7.61001490e-05 2.95447747e-05 5.84824493e-05 2.72697830e-05 1.43992433e-02 4.83549511e-02 2.95447747e-05 7.61001490e-05 1.80418804e-05 3.69937302e-03
1.75483346e-05 7.08353709e-05 2.79142575e-05 5.41030859e-05 2.58662921e-05 1.34101273e-02 4.49872101e-02 2.79142575e-05 7.08353709e-05 1.75483346e-05 3.19482500e-03
1.69670923e-05 6.58869429e-05 2.63110681e-05 5.00223010e-05 2.44665846e-05 1.24912729e-02 4.18586406e-02 2.63110681e-05 6.58869429e-05 1.69670923e-05 2.76580025e-03
1.63235944e-05 6.12427471e-05 2.47482238e-05 4.62242088e-05 2.30864073e-05 1.16370088e-02 3.89503273e-02 2.47482238e-05 6.12427471e-05 1.63235944e-05 2.40031765e-03
1.56389549e-05 5.68922263e-05 2.32362354e-05 4.26948408e-05 2.17384046e-05 1.08427769e-02 3.62468357e-02 2.32362354e-05 5.68922263e-05 1.56389549e-05 2.08852958e-03
1.49294539e-05 5.28206996e-05 2.17815324e-05 3.94174018e-05 2.04311595e-05 1.01036479e-02 3.37316503e-02 2.17815324e-05 5.28206996e-05 1.49294539e-05 1.82192131e-03
1.42086281e-05 4.90165282e-05 2.03895556e-05 3.63781491e-05 1.91717080e-05 9.41581607e-03 3.13920040e-02 2.03895556e-05 4.90165282e-05 1.42086281e-05 1.59357433e-03
1.34868260e-05 4.54652704e-05 1.90628338e-05 3.35615124e-05 1.79642040e-05 8.77545139e-03 2.92145678e-02 1.90628338e-05 4.54652704e-05 1.34868260e-05 1.39753896e-03
1.27721739e-05 4.21525645e-05 1.78025751e-05 3.09527869e-05 1.68112878e-05 8.17881222e-03 2.71872090e-02 1.78025751e-05 4.21525645e-05 1.27721739e-05 1.22882678e-03
1.20710981e-05 3.90663423e-05 1.66096044e-05 2.85391858e-05 1.57149667e-05 7.62307759e-03 2.52999680e-02 1.66096044e-05 3.90663423e-05 1.20710981e-05 1.08334319e-03
1.13882739e-05 3.61921858e-05 1.54828091e-05 2.63066340e-05 1.46752726e-05 7.10513197e-03 2.35421793e-02 1.54828091e-05 3.61921858e-05 1.13882739e-05 9.57537015e-04
1.07273734e-05 3.35185364e-05 1.44213950e-05 2.42435370e-05 1.36923546e-05 6.62244252e-03 2.19054138e-02 1.44213950e-05 3.35185364e-05 1.07273734e-05 8.48513474e-04
1.00907453e-05 3.10324245e-05 1.34233695e-05 2.23375722e-05 1.27650999e-05 6.17242932e-03 2.03808392e-02 1.34233695e-05 3.10324245e-05 1.00907453e-05 7.53763729e-04
9.48006311e-06 2.87215693e-05 1.24863063e-05 2.05771655e-05 1.18918899e-05 5.75274732e-03 1.89604307e-02 1.24863063e-05 2.87215693e-05 9.48006311e-06 6.71189986e-04
8.89654717e-06 2.65755906e-05 1.16081803e-05 1.89525183e-05 1.10713490e-05 5.36146946e-03 1.76375076e-02 1.16081803e-05 2.65755906e-05 8.89654717e-06 5.99060143e-04
8.34045507e-06 2.45829574e-05 1.07861256e-05 1.74531056e-05 1.03012478e-05 4.99648256e-03 1.64048549e-02 1.07861256e-05 2.45829574e-05 8.34045507e-06 5.35856598e-04
7.81219477e-06 2.27341697e-05 1.00176525e-05 1.60702099e-05 9.57975014e-06 4.65612457e-03 1.52567753e-02 1.00176525e-05 2.27341697e-05 7.81219477e-06 4.80347024e-04
7.31134529e-06 2.10192471e-05 9.29995356e-06 1.47948721e-05 8.90436632e-06 4.33865180e-03 1.41872487e-02 9.29995356e-06 2.10192471e-05 7.31134529e-06 4.31452195e-04
6.83732196e-06 1.94287403e-05 8.63013757e-06 1.36188292e-05 8.27282558e-06 4.04244837e-03 1.31906826e-02 8.63013757e-06 1.94287403e-05 6.83732196e-06 3.88259383e-04
0.00000000e+00 8.83291675e-08 1.08193114e-05 1.42787246e-04 2.43827255e-07 4.67286865e-02 1.58955028e-01 1.08193114e-05 8.83291675e-08 0.00000000e+00 5.24969279e-02
0.00000000e+00 1.72111249e-04 1.57155150e-05 1.30182725e-04 6.60022148e-06 4.23846743e-02 1.44232316e-01 1.57155150e-05 1.72111249e-04 0.00000000e+00 4.20853940e-02
0.00000000e+00 1.61854152e-04 1.99258074e-05 1.20993556e-04 1.19206933e-05 3.88988278e-02 1.32386237e-01 1.99258074e-05 1.61854152e-04 0.00000000e+00 3.51477069e-02
0.00000000e+00 1.52413294e-04 2.32622619e-05 1.12886003e-04 1.62014336e-05 3.57987359e-02 1.21830158e-01 2.32622619e-05 1.52413294e-04 0.00000000e+00 2.94628648e-02
0.00000000e+00 1.43604160e-04 2.57756715e-05 1.05554141e-04 1.95239020e-05 3.30258190e-02 1.12371404e-01 2.57756715e-05 1.43604160e-04 0.00000000e+00 2.47845123e-02
0.00000000e+00 1.35296668e-04 2.75591463e-05 9.88085551e-05 2.20052676e-05 3.05316105e-02 1.03851293e-01 2.75591463e-05 1.35296668e-04 0.00000000e+00 2.09171826e-02
0.00000000e+00 1.27417676e-04 2.87175209e-05 9.25325650e-05 2.37692343e-05 2.82772737e-02 9.61409542e-02 2.87175209e-05 1.27417676e-04 0.00000000e+00 1.77071971e-02
0.00000000e+00 1.19930813e-04 2.93530854e-05 8.66571854e-05 2.49328355e-05 2.62321063e-02 8.91387520e-02 2.93530854e-05 1.19930813e-04 0.00000000e+00 1.50343905e-02
0.00000000e+00 1.12808724e-04 2.95606604e-05 8.11343602e-05 2.56030122e-05 2.43693529e-02 8.27560583e-02 2.95606604e-05 1.12808724e-04 0.00000000e+00 1.28006432e-02
0.00000000e+00 1.06039330e-04 2.94236306e-05 7.59356671e-05 2.58728018e-05 2.26679671e-02 7.69227895e-02 2.94236306e-05 1.06039330e-04 0.00000000e+00 1.09288796e-02
1.22456227e-05 9.89115407e-05 2.88913852e-05 7.04886921e-05 2.57338578e-05 2.09596110e-02 7.10612326e-02 2.88913852e-05 9.89115407e-05 1.22456227e-05 9.12851103e-03
1.33305181e-05 9.24586615e-05 2.82180823e-05 6.56153265e-05 2.53947065e-05 1.94470601e-02 6.58699512e-02 2.82180823e-05 9.24586615e-05 1.33305181e-05 7.73276735e-03
1.40235397e-05 8.63142854e-05 2.73486483e-05 6.10003645e-05 2.48217363e-05 1.80523592e-02 6.10818837e-02 2.73486483e-05 8.63142854e-05 1.40235397e-05 6.56334181e-03
1.44026520e-05 8.04847008e-05 2.63371741e-05 5.66443846e-05 2.40736816e-05 1.67654858e-02 5.66630730e-02 2.63371741e-05 8.04847008e-05 1.44026520e-05 5.58268794e-03
1.45324705e-05 7.49679844e-05 2.52276368e-05 5.25432137e-05 2.31985968e-05 1.55763606e-02 5.25801423e-02 2.52276368e-05 7.49679844e-05 1.45324705e-05 4.75901487e-03
1.44663800e-05 6.97611827e-05 2.40555197e-05 4.86909191e-05 2.22353923e-05 1.44764206e-02 4.88035436e-02 2.40555197e-05 6.97611827e-05 1.44663800e-05 4.06610025e-03
1.42485542e-05 6.48602570e-05 2.28499191e-05 4.50821916e-05 2.12161478e-05 1.34584244e-02 4.53090605e-02 2.28499191e-05 6.48602570e-05 1.42485542e-05 3.48255093e-03
1.39149648e-05 6.02548653e-05 2.16330184e-05 4.17072496e-05 2.01656990e-05 1.25150935e-02 4.20720329e-02 2.16330184e-05 6.02548653e-05 1.39149648e-05 2.99011841e-03
1.34953540e-05 5.59371097e-05 2.04230939e-05 3.85580970e-05 1.91045696e-05 1.16406947e-02 3.90728668e-02 2.04230939e-05 5.59371097e-05 1.34953540e-05 2.57403740e-03
1.30135395e-05 5.18947365e-05 1.92335935e-05 3.56239625e-05 1.80481914e-05 1.08295483e-02 3.62919814e-02 1.92335935e-05 5.18947365e-05 1.30135395e-05 2.22176037e-03
1.24887904e-05 4.81152810e-05 1.80744596e-05 3.28937626e-05 1.70084085e-05 1.00764415e-02 3.37116749e-02 1.80744596e-05 4.81152810e-05 1.24887904e-05 1.92286152e-03
1.19368720e-05 4.45876792e-05 1.69538778e-05 3.03576988e-05 1.59947371e-05 9.37710371e-03 3.13175103e-02 1.69538778e-05 4.45876792e-05 1.19368720e-05 1.66885302e-03
1.13699752e-05 4.12976774e-05 1.58766534e-05 2.80038715e-05 1.50134695e-05 8.72723140e-03 2.90943223e-02 1.58766534e-05 4.12976774e-05 1.13699752e-05 1.45243550e-03
1.07981139e-05 3.82337070e-05 1.48468019e-05 2.58223352e-05 1.40697107e-05 8.12326606e-03 2.70299799e-02 1.48468019e-05 3.82337070e-05 1.07981139e-05 1.26769701e-03
1.02288898e-05 3.53824324e-05 1.38663642e-05 2.38020756e-05 1.31665872e-05 7.56156397e-03 2.51122417e-02 1.38663642e-05 3.53824324e-05 1.02288898e-05 1.10959432e-03
9.66801480e-06 3.27307018e-05 1.29360863e-05 2.19322980e-05 1.23057370e-05 7.03900728e-03 2.33299546e-02 1.29360863e-05 3.27307018e-05 9.66801480e-06 9.73924648e-04
9.12029683e-06 3.02675036e-05 1.20564761e-05 2.02038014e-05 1.14885800e-05 6.55292651e-03 2.16738186e-02 1.20564761e-05 3.02675036e-05 9.12029683e-06 8.57244921e-04
8.58876813e-06 2.79799535e-05 1.12266640e-05 1.86063295e-05 1.07149625e-05 6.10037118e-03 2.01340467e-02 1.12266640e-05 2.79799535e-05 8.58876813e-06 7.56596147e-04
8.07623255e-06 2.58578293e-05 1.04460100e-05 1.71314269e-05 9.98484721e-06 5.67918805e-03 1.87028480e-02 1.04460100e-05 2.58578293e-05 8.07623255e-06 6.69564321e-04
7.58406572e-06 2.38897219e-05 9.71280641e-06 1.57701109e-05 9.29716721e-06 5.28702144e-03 1.73721326e-02 9.71280641e-06 2.38897219e-05 7.58406572e-06 5.94076504e-04
7.11337854e-06 2.20650460e-05 9.02530772e-06 1.45138977e-05 8.65062251e-06 4.92174767e-03 1.61344839e-02 9.02530772e-06 2.20650460e-05 7.11337854e-06 5.28408283e-04
6.66479415e-06 2.03748586e-05 8.38183903e-06 1.33557539e-05 8.04402382e-06 4.58160966e-03 1.49838022e-02 8.38183903e-06 2.03748586e-05 6.66479415e-06 4.71136836e-04
6.23844065e-06 1.88092018e-05 7.78019889e-06 1.22878159e-05 7.47562348e-06 4.26471532e-03 1.39135438e-02 7.78019889e-06 1.88092018e-05 6.23844065e-06 4.21024375e-04
5.83434555e-06 1.73600532e-05 7.21849776e-06 1.13038672e-05 6.94383206e-06 3.96957456e-03 1.29184337e-02 7.21849776e-06 1.73600532e-05 5.83434555e-06 3.77066511e-04
5.45210131e-06 1.60189986e-05 6.69454178e-06 1.03974152e-05 6.44683894e-06 3.69461053e-03 1.19930455e-02 6.69454178e-06 1.60189986e-05 5.45210131e-06 3.38389819e-04
5.09114103e-06 1.47780829e-05 6.20607169e-06 9.56227731e-06 5.98272810e-06 3.43838088e-03 1.11323195e-02 6.20607169e-06 1.47780829e-05 5.09114103e-06 3.04256722e-04
0.00000000e+00 7.41019627e-08 7.02926788e-06 9.99087264e-05 1.65078093e-07 4.13643629e-02 1.41925104e-01 7.02926788e-06 7.41019627e-08 0.00000000e+00 4.59096996e-02
0.00000000e+00 1.44196322e-04 1.04576719e-05 9.07979715e-05 4.55578099e-06 3.74459152e-02 1.28431967e-01 1.04576719e-05 1.44196322e-04 0.00000000e+00 3.64800487e-02
0.00000000e+00 1.34446437e-04 1.35271098e-05 8.42935161e-05 8.35500687e-06 3.43083295e-02 1.17607226e-01 1.35271098e-05 1.34446437e-04 0.00000000e+00 3.02410187e-02
0.00000000e+00 1.25673790e-04 1.60284245e-05 7.86381271e-05 1.14757938e-05 3.15230203e-02 1.07985552e-01 1.60284245e-05 1.25673790e-04 0.00000000e+00 2.51725043e-02
0.00000000e+00 1.17649539e-04 1.79549408e-05 7.35636641e-05 1.39320686e-05 2.90359868e-02 9.93849249e-02 1.79549408e-05 1.17649539e-04 0.00000000e+00 2.10350204e-02
0.00000000e+00 1.10211918e-04 1.93522520e-05 6.89097774e-05 1.57855408e-05 2.68026383e-02 9.16555587e-02 1.93522520e-05 1.10211918e-04 0.00000000e+00 1.76409413e-02
0.00000000e+00 1.03262026e-04 2.02860978e-05 6.45800405e-05 1.71144024e-05 2.47873642e-02 8.46767741e-02 2.02860978e-05 1.03262026e-04 0.00000000e+00 1.48442594e-02
0.00000000e+00 9.67410785e-05 2.08267431e-05 6.05214867e-05 1.79988900e-05 2.29619264e-02 7.83526249e-02 2.08267431e-05 9.67410785e-05 0.00000000e+00 1.25317238e-02
0.00000000e+00 9.06061550e-05 2.10424329e-05 5.66973406e-05 1.85153327e-05 2.13018929e-02 7.26005097e-02 2.10424329e-05 9.06061550e-05 0.00000000e+00 1.06119578e-02
0.00000000e+00 8.48316025e-05 2.09946988e-05 5.30882315e-05 1.87315492e-05 1.97878862e-02 6.73535773e-02 2.09946988e-05 8.48316025e-05 0.00000000e+00 9.01343891e-03
9.64745970e-06 7.88101379e-05 2.06508792e-05 4.92937498e-05 1.86423772e-05 1.82699459e-02 6.20934021e-02 2.06508792e-05 7.88101379e-05 9.64745970e-06 7.48805371e-03
1.03992197e-05 7.33964258e-05 2.01943403e-05 4.58945361e-05 1.84018362e-05 1.69281205e-02 5.74444249e-02 2.01943403e-05 7.33964258e-05 1.03992197e-05 6.31211196e-03
1.08606346e-05 6.82785126e-05 1.95865603e-05 4.26677060e-05 1.79853452e-05 1.56927274e-02 5.31657899e-02 1.95865603e-05 6.82785126e-05 1.08606346e-05 5.33261115e-03
1.10904185e-05 6.34545918e-05 1.88690106e-05 3.96161872e-05 1.74373745e-05 1.45544019e-02 4.92252798e-02 1.88690106e-05 6.34545918e-05 1.10904185e-05 4.51586210e-03
1.11374930e-05 5.89170413e-05 1.80753636e-05 3.67389137e-05 1.67943303e-05 1.35041611e-02 4.55917195e-02 1.80753636e-05 5.89170413e-05 1.11374930e-05 3.83361895e-03
1.10418902e-05 5.46571651e-05 1.72327451e-05 3.40332780e-05 1.60857373e-05 1.25339863e-02 4.22375655e-02 1.72327451e-05 5.46571651e-05 1.10418902e-05 3.26267419e-03
1.08368629e-05 5.06674923e-05 1.63634439e-05 3.14967850e-05 1.53357501e-05 1.16373689e-02 3.91401481e-02 1.63634439e-05 5.06674923e-05 1.08368629e-05 2.78425587e-03
1.05493221e-05 4.69357752e-05 1.54843989e-05 2.91234609e-05 1.45631553e-05 1.08076992e-02 3.62766395e-02 1.54843989e-05 4.69357752e-05 1.05493221e-05 2.38245673e-03
1.02013204e-05 4.34522937e-05 1.46096498e-05 2.69084426e-05 1.37832926e-05 1.00397612e-02 3.36287986e-02 1.46096498e-05 4.34522937e-05 1.02013204e-05 2.04450752e-03
9.81068182e-06 4.02043650e-05 1.37492495e-05 2.48446270e-05 1.30077148e-05 9.32829273e-03 3.11784412e-02 1.37492495e-05 4.02043650e-05 9.81068182e-06 1.75960371e-03
9.39149125e-06 3.71793322e-05 1.29108637e-05 2.29244913e-05 1.22451907e-05 8.66862470e-03 2.89092010e-02 1.29108637e-05 3.71793322e-05 9.39149125e-06 1.51885260e-03
8.95533214e-06 3.43661820e-05 1.21006688e-05 2.11414445e-05 1.15028275e-05 8.05685841e-03 2.68077048e-02 1.21006688e-05 3.43661820e-05 8.95533214e-06 1.31503668e-03
8.51106688e-06 3.17516944e-05 1.13222419e-05 1.94872461e-05 1.07851281e-05 7.48914950e-03 2.48600009e-02 1.13222419e-05 3.17516944e-05 8.51106688e-06 1.14199192e-03
8.06599389e-06 2.93249519e-05 1.05785305e-05 1.79550088e-05 1.00959127e-05 6.96220449e-03 2.30549626e-02 1.05785305e-05 2.93249519e-05 8.06599389e-06 9.94769291e-04
7.62534734e-06 2.70738175e-05 9.87110920e-06 1.65368938e-05 9.43721741e-06 6.47283028e-03 2.13812295e-02 9.87110920e-06 2.70738175e-05 7.62534734e-06 8.69158447e-04
7.19333089e-06 2.49867044e-05 9.20047896e-06 1.52253220e-05 8.81038538e-06 6.01813121e-03 1.98286719e-02 9.20047896e-06 2.49867044e-05 7.19333089e-06 7.61663337e-04
6.77326365e-06 2.30537000e-05 8.56697959e-06 1.40137160e-05 8.21618727e-06 5.59567202e-03 1.83886318e-02 8.56697959e-06 2.30537000e-05 6.77326365e-06 6.69449520e-04
6.36716310e-06 2.12637350e-05 7.97002546e-06 1.28948997e-05 7.65443864e-06 5.20290321e-03 1.70522982e-02 7.97002546e-06 2.12637350e-05 6.36716310e-06 5.90080639e-04
5.97684850e-06 1.96077840e-05 7.40898047e-06 1.18627593e-05 7.12500089e-06 4.83781692e-03 1.58124987e-02 7.40898047e-06 1.96077840e-05 5.97684850e-06 5.21592985e-04
5.60325965e-06 1.80761754e-05 6.88260869e-06 1.09108652e-05 6.62709558e-06 4.49831015e-03 1.46618530e-02 6.88260869e-06 1.80761754e-05 5.60325965e-06 4.62297951e-04
5.24694488e-06 1.66598918e-05 6.38954532e-06 1.00333027e-05 6.15963129e-06 4.18249042e-03 1.35937089e-02 6.38954532e-06 1.66598918e-05 5.24694488e-06 4.10796395e-04
4.90830648e-06 1.53513448e-05 5.92858556e-06 9.22490143e-06 5.72166247e-06 3.88876943e-03 1.26023933e-02 5.92858556e-06 1.53513448e-05 4.90830648e-06 3.65942851e-04
4.58722838e-06 1.41423158e-05 5.49802535e-06 8.48020782e-06 5.31177645e-06 3.61546504e-03 1.16819949e-02 5.49802535e-06 1.41423158e-05 4.58722838e-06 3.26742691e-04
4.28362196e-06 1.30259191e-05 5.09648663e-06 7.79471347e-06 4.92882403e-06 3.36123199e-03 1.08278837e-02 5.09648663e-06 1.30259191e-05 4.28362196e-06 2.92392991e-04
3.99707483e-06 1.19952995e-05 4.72230941e-06 7.16371128e-06 4.57136756e-06 3.12468006e-03 1.00349320e-02 4.72230941e-06 1.19952995e-05 3.99707483e-06 2.62196227e-04
3.72703988e-06 1.10438599e-05 4.37387373e-06 6.58285659e-06 4.23798871e-06 2.90451585e-03 9.29876404e-03 4.37387373e-06 1.10438599e-05 3.72703988e-06 2.35568431e-04
0.00000000e+00 6.11673482e-08 4.42706052e-06 6.84187750e-05 1.03803858e-07 3.63829811e-02 1.25657821e-01 4.42706052e-06 6.11673482e-08 0.00000000e+00 3.96170464e-02
0.00000000e+00 1.18866479e-04 6.66697766e-06 6.18612199e-05 2.95858217e-06 3.28714901e-02 1.13392034e-01 6.66697766e-06 1.18866479e-04 0.00000000e+00 3.11888416e-02
0.00000000e+00 1.09868025e-04 8.80552336e-06 5.73016894e-05 5.56214202e-06 3.00657458e-02 1.03581502e-01 8.80552336e-06 1.09868025e-04 0.00000000e+00 2.56543236e-02
0.00000000e+00 1.01928150e-04 1.06179795e-05 5.34221376e-05 7.76866533e-06 2.75795883e-02 9.48838528e-02 1.06179795e-05 1.01928150e-04 0.00000000e+00 2.11983460e-02
0.00000000e+00 9.47907779e-05 1.20550346e-05 4.99856049e-05 9.54213744e-06 2.53635141e-02 8.71283140e-02 1.20550346e-05 9.47907779e-05 0.00000000e+00 1.75914923e-02
0.00000000e+00 8.82768072e-05 1.31255471e-05 4.68533026e-05 1.09018053e-05 2.33768683e-02 8.01757748e-02 1.31255471e-05 8.82768072e-05 0.00000000e+00 1.46563218e-02
0.00000000e+00 8.22728996e-05 1.38644511e-05 4.39453095e-05 1.18907161e-05 2.15870982e-02 7.39122023e-02 1.38644511e-05 8.22728996e-05 0.00000000e+00 1.22560271e-02
0.00000000e+00 7.67067157e-05 1.43162796e-05 4.12170255e-05 1.25597266e-05 1.99685663e-02 6.82496347e-02 1.43162796e-05 7.67067157e-05 0.00000000e+00 1.02856407e-02
0.00000000e+00 7.15243046e-05 1.45276268e-05 3.86412327e-05 1.29607605e-05 1.84988788e-02 6.31104818e-02 1.45276268e-05 7.15243046e-05 0.00000000e+00 8.66106433e-03
0.00000000e+00 6.66904589e-05 1.45422665e-05 3.62038624e-05 1.31415116e-05 1.71605538e-02 5.84330302e-02 1.45422665e-05 6.66904589e-05 0.00000000e+00 7.31735261e-03
7.46294152e-06 6.16990097e-05 1.43405350e-05 3.36314618e-05 1.30998966e-05 1.58206803e-02 5.37537338e-02 1.43405350e-05 6.16990097e-05 7.46294152e-06 6.04551257e-03
7.96413027e-06 5.72410206e-05 1.40501394e-05 3.13237712e-05 1.29449358e-05 1.46382188e-02 4.96277705e-02 1.40501394e-05 5.72410206e-05 7.96413027e-06 5.07066552e-03
8.25575841e-06 5.30567173e-05 1.36451369e-05 2.91270743e-05 1.26597250e-05 1.35511132e-02 4.58386367e-02 1.36451369e-05 5.30567173e-05 8.25575841e-06 4.26361423e-03
8.38116481e-06 4.91379874e-05 1.31564364e-05 2.70450917e-05 1.22770248e-05 1.25509613e-02 4.23564273e-02 1.31564364e-05 4.91379874e-05 8.38116481e-06 3.59459232e-03
8.37606281e-06 4.54736516e-05 1.26093312e-05 2.50784743e-05 1.18238589e-05 1.16295335e-02 3.91523414e-02 1.26093312e-05 4.54736516e-05 8.37606281e-06 3.03887191e-03
8.26991599e-06 4.20522594e-05 1.20241442e-05 2.32266447e-05 1.13221400e-05 1.07795777e-02 3.62008050e-02 1.20241442e-05 4.20522594e-05 8.26991599e-06 2.57629371e-03
8.08702566e-06 3.88638704e-05 1.14175809e-05 2.14888231e-05 1.07897177e-05 9.99516472e-03 3.34809253e-02 1.14175809e-05 3.88638704e-05 8.08702566e-06 2.19064727e-03
7.84705041e-06 3.58955612e-05 1.08023619e-05 1.98616987e-05 1.02405909e-05 9.27038069e-03 3.09715227e-02 1.08023619e-05 3.58955612e-05 7.84705041e-06 1.86833571e-03
7.56595910e-06 3.31368268e-05 1.01889821e-05 1.83424413e-05 9.68594673e-06 8.60036302e-03 2.86558614e-02 1.01889821e-05 3.31368268e-05 7.56595910e-06 1.59847343e-03
7.25661235e-06 3.05752278e-05 9.58490222e-06 1.69266659e-05 9.13437596e-06 7.98054716e-03 2.65172833e-02 9.58490222e-06 3.05752278e-05 7.25661235e-06 1.37194215e-03
6.92923702e-06 2.81986731e-05 8.99604349e-06 1.56094178e-05 8.59220133e-06 7.40663597e-03 2.45408203e-02 8.99604349e-06 2.81986731e-05 6.92923702e-06 1.18129072e-03
6.59196444e-06 2.59968556e-05 8.42671046e-06 1.43865137e-05 8.06469161e-06 6.87512660e-03 2.27141009e-02 8.42671046e-06 2.59968556e-05 6.59196444e-06 1.02048040e-03
6.25119942e-06 2.39577173e-05 7.87981528e-06 1.32522677e-05 7.55516973e-06 6.38254686e-03 2.10243699e-02 7.87981528e-06 2.39577173e-05 6.25119942e-06 8.84428318e-04
5.91192592e-06 2.20714090e-05 7.35748308e-06 1.22020315e-05 7.06620436e-06 5.92595209e-03 1.94615037e-02 7.35748308e-06 2.20714090e-05 5.91192592e-06 7.69040765e-04
5.57791169e-06 2.03273537e-05 6.86078386e-06 1.12305262e-05 6.59946324e-06 5.50248206e-03 1.80152588e-02 6.86078386e-06 2.03273537e-05 5.57791169e-06 6.70873588e-04
5.25194568e-06 1.87154516e-05 6.39021581e-06 1.03325189e-05 6.15564007e-06 5.10951872e-03 1.66761816e-02 6.39021581e-06 1.87154516e-05 5.25194568e-06 5.87079745e-04
4.93625305e-06 1.72269914e-05 5.94601173e-06 9.50352795e-06 5.73540897e-06 4.74490306e-03 1.54367597e-02 5.94601173e-06 1.72269914e-05 4.93625305e-06 5.15365903e-04
4.63219672e-06 1.58527608e-05 5.52768420e-06 8.73848561e-06 5.33857450e-06 4.40635152e-03 1.42886717e-02 5.52768420e-06 1.58527608e-05 4.63219672e-06 4.53767092e-04
4.34091291e-06 1.45850362e-05 5.13483303e-06 8.03326915e-06 4.96498271e-06 4.09207851e-03 1.32256683e-02 5.13483303e-06 1.45850362e-05 4.34091291e-06 4.00708103e-04
4.06294377e-06 1.34157448e-05 4.76656267e-06 7.38336413e-06 4.61399248e-06 3.80019829e-03 1.22409124e-02 4.76656267e-06 1.34157448e-05 4.06294377e-06 3.54841557e-04
3.79855900e-06 1.23373670e-05 4.42187805e-06 6.78460774e-06 4.28481444e-06 3.52902706e-03 1.13285501e-02 4.42187805e-06 1.23373670e-05 3.79855900e-06 3.15056134e-04
3.54794072e-06 1.13437036e-05 4.09989791e-06 6.23352376e-06 3.97673826e-06 3.27715658e-03 1.04834315e-02 4.09989791e-06 1.13437036e-05 3.54794072e-06 2.80445029e-04
3.31087077e-06 1.04278660e-05 3.79939203e-06 5.72622659e-06 3.68872286e-06 3.04308955e-03 9.70030129e-03 3.79939203e-06 1.04278660e-05 3.31087077e-06 2.50225257e-04
3.08720866e-06 9.58438901e-06 3.51936704e-06 5.25961015e-06 3.41991407e-06 2.82564197e-03 8.97482051e-03 3.51936704e-06 9.58438901e-06 3.08720866e-06 2.23764605e-04
2.87655805e-06 8.80757532e-06 3.25863970e-06 4.83042874e-06 3.16925582e-06 2.62356564e-03 8.30269665e-03 3.25863970e-06 8.80757532e-06 2.87655805e-06 2.00519126e-04
2.67844714e-06 8.09217231e-06 3.01604796e-06 4.43571457e-06 2.93571237e-06 2.43573555e-03 7.67980905e-03 3.01604796e-06 8.09217231e-06 2.67844714e-06 1.80031322e-04
0.00000000e+00 4.95597369e-08 2.69139789e-06 4.57662708e-05 5.79265000e-08 3.17876458e-02 1.10230328e-01 2.69139789e-06 4.95597369e-08 0.00000000e+00 3.36597294e-02
0.00000000e+00 9.61793057e-05 4.01123549e-06 4.10532320e-05 1.75707064e-06 2.86622681e-02 9.91779054e-02 4.01123549e-06 9.61793057e-05 0.00000000e+00 2.62421047e-02
0.00000000e+00 8.81163232e-05 5.41836192e-06 3.78809600e-05 3.45037498e-06 2.61703398e-02 9.03662636e-02 5.41836192e-06 8.81163232e-05 0.00000000e+00 2.14103092e-02
0.00000000e+00 8.11214128e-05 6.68150264e-06 3.52628379e-05 4.95569824e-06 2.39664065e-02 8.25753318e-02 6.68150264e-06 8.11214128e-05 0.00000000e+00 1.75562614e-02
