1.75088662e+01 2.29142965e+01 2.49310526e+01 2.48705896e+01 2.48707419e+01 2.48708941e+01 2.48707418e+01 2.49310526e+01 2.29142965e+01 1.75088662e+01 6.21585609e+02
2.17640538e+01 2.71346104e+01 2.91407065e+01 2.90807003e+01 2.90808526e+01 2.90808526e+01 2.90807003e+01 2.91407065e+01 2.71346104e+01 2.17640538e+01 7.65656172e+02
2.66491059e+01 3.19853975e+01 3.39809857e+01 3.39212841e+01 3.39214364e+01 3.39214364e+01 3.39212841e+01 3.39809857e+01 3.19853975e+01 2.66491059e+01 9.34290570e+02
3.22416117e+01 3.75440884e+01 3.95293189e+01 3.94697696e+01 3.94700742e+01 3.94700742e+01 3.94699219e+01 3.95293189e+01 3.75440884e+01 3.22416117e+01 1.13036016e+03
3.86222800e+01 4.38912534e+01 4.58662806e+01 4.58071882e+01 4.58073405e+01 4.58073405e+01 4.58071882e+01 4.58662806e+01 4.38912534e+01 3.86222800e+01 1.35680610e+03
4.58836259e+01 5.11195461e+01 5.30845202e+01 5.30257324e+01 5.30258847e+01 5.30260370e+01 5.30258847e+01 5.30845202e+01 5.11195461e+01 4.58836259e+01 1.61693625e+03
5.41202977e+01 5.93236282e+01 6.12785513e+01 6.12200681e+01 6.12202204e+01 6.12203727e+01 6.12202204e+01 6.12785513e+01 5.93236282e+01 5.41202977e+01 1.91403576e+03
6.34386684e+01 6.86095617e+01 7.05547384e+01 7.04965598e+01 7.04967121e+01 7.04968644e+01 7.04967121e+01 7.05547384e+01 6.86095617e+01 6.34386684e+01 2.25177521e+03
7.39539233e+01 7.90929819e+01 8.10284103e+01 8.09705363e+01 8.09706886e+01 8.09706886e+01 8.09705363e+01 8.10284103e+01 7.90929819e+01 7.39539233e+01 2.63401652e+03
8.57835733e+01 9.08909561e+01 9.28167903e+01 9.27592209e+01 9.27593732e+01 9.27593732e+01 9.27592209e+01 9.28167903e+01 9.08909561e+01 8.57835733e+01 3.06460786e+03
9.90626922e+01 1.04138697e+02 1.06055087e+02 1.05997823e+02 1.05997975e+02 1.05998127e+02 1.05997975e+02 1.06055087e+02 1.04138697e+02 9.90626922e+01 3.54793494e+03
1.13924925e+02 1.18969863e+02 1.20876660e+02 1.20819699e+02 1.20819852e+02 1.20820004e+02 1.20819852e+02 1.20876660e+02 1.18969863e+02 1.13924925e+02 4.08814025e+03
1.30521516e+02 1.35535692e+02 1.37433199e+02 1.37376543e+02 1.37376695e+02 1.37376848e+02 1.37376695e+02 1.37433199e+02 1.35535692e+02 1.30521516e+02 4.68996516e+03
1.49014362e+02 1.53998379e+02 1.55886899e+02 1.55830548e+02 1.55830548e+02 1.55830548e+02 1.55830548e+02 1.55886899e+02 1.53998379e+02 1.49014362e+02 5.35827275e+03
1.69564789e+02 1.74517587e+02 1.76396969e+02 1.76340618e+02 1.76340618e+02 1.76340618e+02 1.76340618e+02 1.76396969e+02 1.74517587e+02 1.69564789e+02 6.09779582e+03
1.92357727e+02 1.97281585e+02 1.99151828e+02 1.99095477e+02 1.99095477e+02 1.99095477e+02 1.99095477e+02 1.99151828e+02 1.97281585e+02 1.92357727e+02 6.91397921e+03
2.17573594e+02 2.22466994e+02 2.24328100e+02 2.24273272e+02 2.24273272e+02 2.24273272e+02 2.24273272e+02 2.24328100e+02 2.22466994e+02 2.17573594e+02 7.81183945e+03
2.45416194e+02 2.50280659e+02 2.52132628e+02 2.52077800e+02 2.52077800e+02 2.52077800e+02 2.52077800e+02 2.52132628e+02 2.50280659e+02 2.45416194e+02 8.79702902e+03
2.76100692e+02 2.80936217e+02 2.82779046e+02 2.82724218e+02 2.82724218e+02 2.82724218e+02 2.82724218e+02 2.82779046e+02 2.80936217e+02 2.76100692e+02 9.87548777e+03
0.00000000e+00 0.00000000e+00 1.83565033e+00 1.77020627e+00 1.77032533e+00 1.77033650e+00 1.77021930e+00 1.83565033e+00 0.00000000e+00 0.00000000e+00 9.59299398e-04
0.00000000e+00 0.00000000e+00 2.10210580e+00 2.03722230e+00 2.03735251e+00 2.03737111e+00 2.03724090e+00 2.10210580e+00 0.00000000e+00 0.00000000e+00 4.59336008e-01
0.00000000e+00 2.62682175e-01 2.40358255e+00 2.33920130e+00 2.33933152e+00 2.33935012e+00 2.33921991e+00 2.40358255e+00 2.62682175e-01 0.00000000e+00 8.88974894e-01
0.00000000e+00 6.24308362e-01 2.75021897e+00 2.68632144e+00 2.68645166e+00 2.68647026e+00 2.68634005e+00 2.75021897e+00 6.24308362e-01 0.00000000e+00 2.48225297e+00
0.00000000e+00 1.04206712e+00 3.15374491e+00 3.09029379e+00 3.09042401e+00 3.09044261e+00 3.09031239e+00 3.15374491e+00 1.04206712e+00 0.00000000e+00 5.71184662e+00
0.00000000e+00 1.52890384e+00 3.62699057e+00 3.56396725e+00 3.56409746e+00 3.56413466e+00 3.56400445e+00 3.62699057e+00 1.52890384e+00 0.00000000e+00 1.11235425e+01
0.00000000e+00 2.09894357e+00 4.18399453e+00 4.12139910e+00 4.12152931e+00 4.12156652e+00 4.12143630e+00 4.18399453e+00 2.09894357e+00 0.00000000e+00 1.93370557e+01
0.00000000e+00 2.76725755e+00 4.83979042e+00 4.77758560e+00 4.77771581e+00 4.77775302e+00 4.77762281e+00 4.83979042e+00 2.76725755e+00 0.00000000e+00 3.10396682e+01
0.00000000e+00 3.55090146e+00 5.61136025e+00 5.54952751e+00 5.54967632e+00 5.54971353e+00 5.54958331e+00 5.61136025e+00 3.55090146e+00 0.00000000e+00 4.69993529e+01
0.00000000e+00 4.46799453e+00 6.51677248e+00 6.45531174e+00 6.45546056e+00 6.45549776e+00 6.45536755e+00 6.51677248e+00 4.46799453e+00 0.00000000e+00 6.80479361e+01
1.85986630e-01 5.65624850e+00 7.69263599e+00 7.63156594e+00 7.63171475e+00 7.63175196e+00 7.63160314e+00 7.69263599e+00 5.65624850e+00 1.85986630e-01 9.83450274e+01
1.62134284e+00 7.05330882e+00 9.07794084e+00 9.01726140e+00 9.01741022e+00 9.01744742e+00 9.01729861e+00 9.07794084e+00 7.05330882e+00 1.62134284e+00 1.33430465e+02
3.29741081e+00 8.69181221e+00 1.07049468e+01 1.06446208e+01 1.06447697e+01 1.06448255e+01 1.06446766e+01 1.07049468e+01 8.69181221e+00 3.29741081e+00 1.77711500e+02
5.25011269e+00 1.06077039e+01 1.26095852e+01 1.25495941e+01 1.25497615e+01 1.25498173e+01 1.25496685e+01 1.26095852e+01 1.06077039e+01 5.25011269e+00 2.32685697e+02
7.52038801e+00 1.28418385e+01 1.48326526e+01 1.47730335e+01 1.47732009e+01 1.47732567e+01 1.47731079e+01 1.48326526e+01 1.28418385e+01 7.52038801e+00 3.00017825e+02
1.01536760e+01 1.54395736e+01 1.74195413e+01 1.73602570e+01 1.73604245e+01 1.73604803e+01 1.73603314e+01 1.74195413e+01 1.54395736e+01 1.01536760e+01 3.81527986e+02
1.31981161e+01 1.84490822e+01 2.04184477e+01 2.03594797e+01 2.03596657e+01 2.03596657e+01 2.03594797e+01 2.04184477e+01 1.84490822e+01 1.31981161e+01 4.79130404e+02
1.67092281e+01 2.19258320e+01 2.38846116e+01 2.38260157e+01 2.38262017e+01 2.38262017e+01 2.38260157e+01 2.38846116e+01 2.19258320e+01 1.67092281e+01 5.94975481e+02
2.07446253e+01 2.59273023e+01 2.78758519e+01 2.78174419e+01 2.78176279e+01 2.78176279e+01 2.78176279e+01 2.78758519e+01 2.59273023e+01 2.07446253e+01 7.31270607e+02
2.53697699e+01 3.05189659e+01 3.24572852e+01 3.23994332e+01 3.23996192e+01 3.23996192e+01 3.23994332e+01 3.24572852e+01 3.05189659e+01 2.53697699e+01 8.90462691e+02
3.06561231e+01 3.57723897e+01 3.77004766e+01 3.76429967e+01 3.76431827e+01 3.76431827e+01 3.76429967e+01 3.77004766e+01 3.57723897e+01 3.06561231e+01 1.07517329e+03
3.66777842e+01 4.17613140e+01 4.36797287e+01 4.36224348e+01 4.36226208e+01 4.36226208e+01 4.36224348e+01 4.36797287e+01 4.17613140e+01 3.66777842e+01 1.28807781e+03
4.35198534e+01 4.85711978e+01 5.04797523e+01 5.04228305e+01 5.04230166e+01 5.04230166e+01 5.04228305e+01 5.04797523e+01 4.85711978e+01 4.35198534e+01 1.53217800e+03
5.12688159e+01 5.62885396e+01 5.81874218e+01 5.81306860e+01 5.81308721e+01 5.81308721e+01 5.81306860e+01 5.81874218e+01 5.62885396e+01 5.12688159e+01 1.81046360e+03
6.00220573e+01 6.50103464e+01 6.68995565e+01 6.68431927e+01 6.68433787e+01 6.68435647e+01 6.68433787e+01 6.68995565e+01 6.50103464e+01 6.00220573e+01 2.12623308e+03
6.98851898e+01 7.48422238e+01 7.67221318e+01 7.66659540e+01 7.66661401e+01 7.66663261e+01 7.66661401e+01 7.67221318e+01 7.48422238e+01 6.98851898e+01 2.48298464e+03
8.09646484e+01 8.58908058e+01 8.77614135e+01 8.77056078e+01 8.77057938e+01 8.77059798e+01 8.77057938e+01 8.77614135e+01 8.58908058e+01 8.09646484e+01 2.88417465e+03
9.33838042e+01 9.82796365e+01 1.00140942e+02 1.00085322e+02 1.00085508e+02 1.00085694e+02 1.00085508e+02 1.00140942e+02 9.82796365e+01 9.33838042e+01 3.33373045e+03
1.07263668e+02 1.12129182e+02 1.13981374e+02 1.13926126e+02 1.13926312e+02 1.13926498e+02 1.13926312e+02 1.13981374e+02 1.12129182e+02 1.07263668e+02 3.83537867e+03
1.22741779e+02 1.27577347e+02 1.29420424e+02 1.29365548e+02 1.29365734e+02 1.29365920e+02 1.29365734e+02 1.29420424e+02 1.27577347e+02 1.22741779e+02 4.39335267e+03
1.39964634e+02 1.44770435e+02 1.46604582e+02 1.46549892e+02 1.46550078e+02 1.46550264e+02 1.46550078e+02 1.46604582e+02 1.44770435e+02 1.39964634e+02 5.01201075e+03
1.59077067e+02 1.63853665e+02 1.65678698e+02 1.65624380e+02 1.65624566e+02 1.65624752e+02 1.65624566e+02 1.65678698e+02 1.63853665e+02 1.59077067e+02 5.69551846e+03
1.80247669e+02 1.84995058e+02 1.86810789e+02 1.86756844e+02 1.86756844e+02 1.86756844e+02 1.86756844e+02 1.86810789e+02 1.84995058e+02 1.80247669e+02 6.44874502e+03
2.03638105e+02 2.08355548e+02 2.10163653e+02 2.10109707e+02 2.10109707e+02 2.10109707e+02 2.10109707e+02 2.10163653e+02 2.08355548e+02 2.03638105e+02 7.27611152e+03
2.29429270e+02 2.34118812e+02 2.35917617e+02 2.35865531e+02 2.35865531e+02 2.35865531e+02 2.35865531e+02 2.35917617e+02 2.34118812e+02 2.29429270e+02 8.18265296e+03
2.57819160e+02 2.62480796e+02 2.64270298e+02 2.64216353e+02 2.64216353e+02 2.64218213e+02 2.64216353e+02 2.64270298e+02 2.62480796e+02 2.57819160e+02 9.17358320e+03
0.00000000e+00 0.00000000e+00 1.78076727e+00 1.71730274e+00 1.71742997e+00 1.71744133e+00 1.71731637e+00 1.78076727e+00 0.00000000e+00 0.00000000e+00 2.18961252e-03
0.00000000e+00 0.00000000e+00 2.03969714e+00 1.97678401e+00 1.97691579e+00 1.97692942e+00 1.97680218e+00 2.03969714e+00 0.00000000e+00 0.00000000e+00 4.86974939e-01
0.00000000e+00 2.53397525e-01 2.33271704e+00 2.27029921e+00 2.27043554e+00 2.27045371e+00 2.27032421e+00 2.33271704e+00 2.53397525e-01 0.00000000e+00 9.62700178e-01
0.00000000e+00 6.04735854e-01 2.66952482e+00 2.60756601e+00 2.60770234e+00 2.60772506e+00 2.60758874e+00 2.66952482e+00 6.04735854e-01 0.00000000e+00 2.59112957e+00
0.00000000e+00 1.01025444e+00 3.06123066e+00 2.99970351e+00 2.99983983e+00 2.99986255e+00 2.99972623e+00 3.06123066e+00 1.01025444e+00 0.00000000e+00 5.82694507e+00
0.00000000e+00 1.48224648e+00 3.52003475e+00 3.45891653e+00 3.45905285e+00 3.45909829e+00 3.45896197e+00 3.52003475e+00 1.48224648e+00 0.00000000e+00 1.11918108e+01
0.00000000e+00 2.03409018e+00 4.05923539e+00 3.99852618e+00 3.99866250e+00 3.99870794e+00 3.99857162e+00 4.05923539e+00 2.03409018e+00 0.00000000e+00 1.92750318e+01
0.00000000e+00 2.68003152e+00 4.69302450e+00 4.63270150e+00 4.63283783e+00 4.63288327e+00 4.63274694e+00 4.69302450e+00 2.68003152e+00 0.00000000e+00 3.07266415e+01
0.00000000e+00 3.43617515e+00 5.43742022e+00 5.37748352e+00 5.37761984e+00 5.37766528e+00 5.37752896e+00 5.43742022e+00 3.43617515e+00 0.00000000e+00 4.62710101e+01
0.00000000e+00 4.31953253e+00 6.30946391e+00 6.24984527e+00 6.25000431e+00 6.25004975e+00 6.24991343e+00 6.30946391e+00 4.31953253e+00 0.00000000e+00 6.66885657e+01
1.82219667e-01 5.46175100e+00 7.43963897e+00 7.38042933e+00 7.38058838e+00 7.38063382e+00 7.38049750e+00 7.43963897e+00 5.46175100e+00 1.82219667e-01 9.59626684e+01
1.56003985e+00 6.80227380e+00 8.76877970e+00 8.70991085e+00 8.71009261e+00 8.71013805e+00 8.70997901e+00 8.76877970e+00 6.80227380e+00 1.56003985e+00 1.29758033e+02
3.16595630e+00 8.37160834e+00 1.03269343e+01 1.02684291e+01 1.02686108e+01 1.02686563e+01 1.02684972e+01 1.03269343e+01 8.37160834e+00 3.16595630e+00 1.72275324e+02
5.03347123e+00 1.02032732e+01 1.21476942e+01 1.20895297e+01 1.20897115e+01 1.20897569e+01 1.20895979e+01 1.21476942e+01 1.02032732e+01 5.03347123e+00 2.24904279e+02
7.20077766e+00 1.23353883e+01 1.42690634e+01 1.42112397e+01 1.42114215e+01 1.42114896e+01 1.42113306e+01 1.42690634e+01 1.23353883e+01 7.20077766e+00 2.89185735e+02
9.71010701e+00 1.48100870e+01 1.67332411e+01 1.66757583e+01 1.66759400e+01 1.66760082e+01 1.66758491e+01 1.67332411e+01 1.48100870e+01 9.71010701e+00 3.66801355e+02
1.26061123e+01 1.76720826e+01 1.95848770e+01 1.95277122e+01 1.95278940e+01 1.95279621e+01 1.95278031e+01 1.95848770e+01 1.76720826e+01 1.26061123e+01 4.59512725e+02
1.59402277e+01 2.09726808e+01 2.28753633e+01 2.28185620e+01 2.28185620e+01 2.28187892e+01 2.28185620e+01 2.28753633e+01 2.09726808e+01 1.59402277e+01 5.69294002e+02
1.97657239e+01 2.47651443e+01 2.66577625e+01 2.66011884e+01 2.66014156e+01 2.66014156e+01 2.66014156e+01 2.66577625e+01 2.47651443e+01 1.97657239e+01 6.98169091e+02
2.41429010e+01 2.91098336e+01 3.09924554e+01 3.09363357e+01 3.09365630e+01 3.09365629e+01 3.09363358e+01 3.09924554e+01 2.91098336e+01 2.41429010e+01 8.48367823e+02
2.91376836e+01 3.40723490e+01 3.59451998e+01 3.58893073e+01 3.58895345e+01 3.58897617e+01 3.58895345e+01 3.59451998e+01 3.40723490e+01 2.91376836e+01 1.02228637e+03
3.48180019e+01 3.97208611e+01 4.15841701e+01 4.15287320e+01 4.15289592e+01 4.15289592e+01 4.15287320e+01 4.15841701e+01 3.97208611e+01 3.48180019e+01 1.22234809e+03
4.12618805e+01 4.61336087e+01 4.79873738e+01 4.79321630e+01 4.79323902e+01 4.79323902e+01 4.79323902e+01 4.79873738e+01 4.61336087e+01 4.12618805e+01 1.45128549e+03
4.85486997e+01 5.33895304e+01 5.52339809e+01 5.51789973e+01 5.51792245e+01 5.51792245e+01 5.51789973e+01 5.52339809e+01 5.33895304e+01 4.85486997e+01 1.71179259e+03
5.67675328e+01 6.15774662e+01 6.34126021e+01 6.33580728e+01 6.33583000e+01 6.33583000e+01 6.33580728e+01 6.34126021e+01 6.15774662e+01 5.67675328e+01 2.00684992e+03
6.60142640e+01 7.07939753e+01 7.26200218e+01 7.25657198e+01 7.25657198e+01 7.25659470e+01 7.25657198e+01 7.26200218e+01 7.07939753e+01 6.60142640e+01 2.33962359e+03
7.63861930e+01 8.11359157e+01 8.29528748e+01 8.28988000e+01 8.28990272e+01 8.28990272e+01 8.28988000e+01 8.29528748e+01 8.11359157e+01 7.63861930e+01 2.71318479e+03
8.79951784e+01 9.27153606e+01 9.45232302e+01 9.44696098e+01 9.44698371e+01 9.44698371e+01 9.44696099e+01 9.45232302e+01 9.27153606e+01 8.79951784e+01 3.13109281e+03
1.00951289e+02 1.05641938e+02 1.07440947e+02 1.07387554e+02 1.07387781e+02 1.07387781e+02 1.07387781e+02 1.07440947e+02 1.05641938e+02 1.00951289e+02 3.59666222e+03
1.15378757e+02 1.20040325e+02 1.21830701e+02 1.21777535e+02 1.21777763e+02 1.21777763e+02 1.21777535e+02 1.21830701e+02 1.20040325e+02 1.15378757e+02 4.11364754e+03
1.31410349e+02 1.36043059e+02 1.37824573e+02 1.37771635e+02 1.37771862e+02 1.37772089e+02 1.37771862e+02 1.37824573e+02 1.36043059e+02 1.31410349e+02 4.68595132e+03
1.49176542e+02 1.53780626e+02 1.55553507e+02 1.55500796e+02 1.55501023e+02 1.55501250e+02 1.55501023e+02 1.55553507e+02 1.53780626e+02 1.49176542e+02 5.31730202e+03
1.68829434e+02 1.73405114e+02 1.75169360e+02 1.75117103e+02 1.75117330e+02 1.75117330e+02 1.75117330e+02 1.75169360e+02 1.73405114e+02 1.68829434e+02 6.01197476e+03
1.90513777e+02 1.95061286e+02 1.96816899e+02 1.96764869e+02 1.96765096e+02 1.96765323e+02 1.96765096e+02 1.96816899e+02 1.95061286e+02 1.90513777e+02 6.77389265e+03
2.14393686e+02 2.18913251e+02 2.20660459e+02 2.20608656e+02 2.20608883e+02 2.20609110e+02 2.20608883e+02 2.20660459e+02 2.18913251e+02 2.14393686e+02 7.60748163e+03
2.40644681e+02 2.45136523e+02 2.46874641e+02 2.46822384e+02 2.46822384e+02 2.46822384e+02 2.46822384e+02 2.46874641e+02 2.45136523e+02 2.40644681e+02 8.51734216e+03
0.00000000e+00 0.00000000e+00 1.72751301e+00 1.66596629e+00 1.66610504e+00 1.66611528e+00 1.66598207e+00 1.72751301e+00 0.00000000e+00 0.00000000e+00 3.46470190e-03
0.00000000e+00 0.00000000e+00 1.97908352e+00 1.91807609e+00 1.91821762e+00 1.91823427e+00 1.91809829e+00 1.97908352e+00 0.00000000e+00 0.00000000e+00 5.14514634e-01
0.00000000e+00 2.44268382e-01 2.26384712e+00 2.20331146e+00 2.20345577e+00 2.20347519e+00 2.20333644e+00 2.26384712e+00 2.44268382e-01 0.00000000e+00 1.03496888e+00
0.00000000e+00 5.85527639e-01 2.59099184e+00 2.53090026e+00 2.53105011e+00 2.53107509e+00 2.53093356e+00 2.59099184e+00 5.85527639e-01 0.00000000e+00 2.69643886e+00
0.00000000e+00 9.79051198e-01 2.97110194e+00 2.91143769e+00 2.91160419e+00 2.91163194e+00 2.91146544e+00 2.97110194e+00 9.79051198e-01 0.00000000e+00 5.93570616e+00
0.00000000e+00 1.43650906e+00 3.41575131e+00 3.35650327e+00 3.35666977e+00 3.35669752e+00 3.35653102e+00 3.41575131e+00 1.43650906e+00 0.00000000e+00 1.12508824e+01
0.00000000e+00 1.97056371e+00 3.93753599e+00 3.87867651e+00 3.87884301e+00 3.87887076e+00 3.87873201e+00 3.93753599e+00 1.97056371e+00 0.00000000e+00 1.92016124e+01
0.00000000e+00 2.59466602e+00 4.54984792e+00 4.49134917e+00 4.49151567e+00 4.49157117e+00 4.49140467e+00 4.54984792e+00 2.59466602e+00 0.00000000e+00 3.04022866e+01
0.00000000e+00 3.32399761e+00 5.26780308e+00 5.20966514e+00 5.20983164e+00 5.20985939e+00 5.20972064e+00 5.26780308e+00 3.32399761e+00 0.00000000e+00 4.55349360e+01
0.00000000e+00 4.17454049e+00 6.10732999e+00 6.04955277e+00 6.04971927e+00 6.04977477e+00 6.04960827e+00 6.10732999e+00 4.17454049e+00 0.00000000e+00 6.53308380e+01
1.78572285e-01 5.27209594e+00 7.19322859e+00 7.13581218e+00 7.13597868e+00 7.13603419e+00 7.13586768e+00 7.19322859e+00 5.27209594e+00 1.78572285e-01 9.36029821e+01
1.50066129e+00 6.55786692e+00 8.46792789e+00 8.41087220e+00 8.41103871e+00 8.41109421e+00 8.41095545e+00 8.46792789e+00 6.55786692e+00 1.50066129e+00 1.26140222e+02
3.03874742e+00 8.06036494e+00 9.95957397e+00 9.90285134e+00 9.90304559e+00 9.90310110e+00 9.90293459e+00 9.95957397e+00 8.06036494e+00 3.03874742e+00 1.66943939e+02
4.82411295e+00 9.81079501e+00 1.16994318e+01 1.16430422e+01 1.16432364e+01 1.16432919e+01 1.16431254e+01 1.16994318e+01 9.81079501e+00 4.82411295e+00 2.17302672e+02
6.89226661e+00 1.18447069e+01 1.37229102e+01 1.36668535e+01 1.36670201e+01 1.36671033e+01 1.36669368e+01 1.37229102e+01 1.18447069e+01 6.89226661e+00 2.78641920e+02
9.28248364e+00 1.42012022e+01 1.60691919e+01 1.60134683e+01 1.60136625e+01 1.60137180e+01 1.60135515e+01 1.60691919e+01 1.42012022e+01 9.28248364e+00 3.52512227e+02
1.20361355e+01 1.69217224e+01 1.87796671e+01 1.87242487e+01 1.87244430e+01 1.87245262e+01 1.87243597e+01 1.87796671e+01 1.69217224e+01 1.20361355e+01 4.40532273e+02
1.52007984e+01 2.00538015e+01 2.19018379e+01 2.18467249e+01 2.18469191e+01 2.18470024e+01 2.18468359e+01 2.19018379e+01 2.00538015e+01 1.52007984e+01 5.44511134e+02
1.88256737e+01 2.36465165e+01 2.54848132e+01 2.54300331e+01 2.54302274e+01 2.54303106e+01 2.54301441e+01 2.54848132e+01 2.36465165e+01 1.88256737e+01 6.66301312e+02
2.29663432e+01 2.77555247e+01 2.95843036e+01 2.95296345e+01 2.95299120e+01 2.95299120e+01 2.95299120e+01 2.95843036e+01 2.77555247e+01 2.29663432e+01 8.07939971e+02
2.76833431e+01 3.24412454e+01 3.42605879e+01 3.42061963e+01 3.42064738e+01 3.42064738e+01 3.42064738e+01 3.42605879e+01 3.24412454e+01 2.76833431e+01 9.71602868e+02
3.30390927e+01 3.77661664e+01 3.95760743e+01 3.95222377e+01 3.95225152e+01 3.95225152e+01 3.95222377e+01 3.95760743e+01 3.77661664e+01 3.30390927e+01 1.15949287e+03
3.91053375e+01 4.38018815e+01 4.56026305e+01 4.55490715e+01 4.55490715e+01 4.55493490e+01 4.55490715e+01 4.56026305e+01 4.38018815e+01 3.91053375e+01 1.37408033e+03
4.59542693e+01 5.06205672e+01 5.24121591e+01 5.23588776e+01 5.23591551e+01 5.23594326e+01 5.23591551e+01 5.24121591e+01 5.06205672e+01 4.59542693e+01 1.61780263e+03
5.36671673e+01 5.83037743e+01 6.00864867e+01 6.00334827e+01 6.00334827e+01 6.00337602e+01 6.00334827e+01 6.00864867e+01 5.83037743e+01 5.36671673e+01 1.89334528e+03
6.23317003e+01 6.69388879e+01 6.87127190e+01 6.86599924e+01 6.86599924e+01 6.86602699e+01 6.86599924e+01 6.87127190e+01 6.69388879e+01 6.23317003e+01 2.20354658e+03
7.20364347e+01 7.66142088e+01 7.83791604e+01 7.83267113e+01 7.83269888e+01 7.83269888e+01 7.83269888e+01 7.83791604e+01 7.66142088e+01 7.20364347e+01 2.55117886e+03
8.28826054e+01 8.74317923e+01 8.91878624e+01 8.91356909e+01 8.91359684e+01 8.91359684e+01 8.91359684e+01 8.91878624e+01 8.74317923e+01 8.28826054e+01 2.93941675e+03
9.49700461e+01 9.94903749e+01 1.01237843e+02 1.01185949e+02 1.01186227e+02 1.01186504e+02 1.01186227e+02 1.01237843e+02 9.94903749e+01 9.49700461e+01 3.37120818e+03
1.08411153e+02 1.12903178e+02 1.14642044e+02 1.14590427e+02 1.14590705e+02 1.14590705e+02 1.14590705e+02 1.14642044e+02 1.12903178e+02 1.08411153e+02 3.84992580e+03
1.23325577e+02 1.27789570e+02 1.29520110e+02 1.29468771e+02 1.29469048e+02 1.29469048e+02 1.29468771e+02 1.29520110e+02 1.27789570e+02 1.23325577e+02 4.37899967e+03
1.39831224e+02 1.44267469e+02 1.45989406e+02 1.45938345e+02 1.45938622e+02 1.45938900e+02 1.45938622e+02 1.45989406e+02 1.44267469e+02 1.39831224e+02 4.96177401e+03
1.58064880e+02 1.62473371e+02 1.64187260e+02 1.64136476e+02 1.64136476e+02 1.64136754e+02 1.64136476e+02 1.64187260e+02 1.62473371e+02 1.58064880e+02 5.60200720e+03
1.78156279e+02 1.82537298e+02 1.84242863e+02 1.84192356e+02 1.84192634e+02 1.84192634e+02 1.84192634e+02 1.84242863e+02 1.82537298e+02 1.78156279e+02 6.30315963e+03
2.00252889e+02 2.04606715e+02 2.06303955e+02 2.06253726e+02 2.06254004e+02 2.06254281e+02 2.06254004e+02 2.06303955e+02 2.04606715e+02 2.00252889e+02 7.06912699e+03
2.24510821e+02 2.28837725e+02 2.30526916e+02 2.30476687e+02 2.30476965e+02 2.30477242e+02 2.30476965e+02 2.30526916e+02 2.28837725e+02 2.24510821e+02 7.90397110e+03
0.00000000e+00 0.00000000e+00 1.67584778e+00 1.61616564e+00 1.61631583e+00 1.61632834e+00 1.61618598e+00 1.67584778e+00 0.00000000e+00 0.00000000e+00 4.78849415e-03
0.00000000e+00 0.00000000e+00 1.92022884e+00 1.86107200e+00 1.86122453e+00 1.86124486e+00 1.86109911e+00 1.92022884e+00 0.00000000e+00 0.00000000e+00 5.41935882e-01
0.00000000e+00 2.35298585e-01 2.19689884e+00 2.13819960e+00 2.13835551e+00 2.13837924e+00 2.13823010e+00 2.19689884e+00 2.35298585e-01 0.00000000e+00 1.10576256e+00
0.00000000e+00 5.66684393e-01 2.51458353e+00 2.45631820e+00 2.45647751e+00 2.45650463e+00 2.45635549e+00 2.51458353e+00 5.66684393e-01 0.00000000e+00 2.79815509e+00
0.00000000e+00 9.48460459e-01 2.88334520e+00 2.82549335e+00 2.82565605e+00 2.82568655e+00 2.82553403e+00 2.88334520e+00 9.48460459e-01 0.00000000e+00 6.03823158e+00
0.00000000e+00 1.39169495e+00 3.31415506e+00 3.25669296e+00 3.25686243e+00 3.25689633e+00 3.25674041e+00 3.31415506e+00 1.39169495e+00 0.00000000e+00 1.13009821e+01
0.00000000e+00 1.90836296e+00 3.81892127e+00 3.76184222e+00 3.76201170e+00 3.76204559e+00 3.76187612e+00 3.81892127e+00 1.90836296e+00 0.00000000e+00 1.91173120e+01
0.00000000e+00 2.51116092e+00 4.41025688e+00 4.35355065e+00 4.35372012e+00 4.35375401e+00 4.35358454e+00 4.41025688e+00 2.51116092e+00 0.00000000e+00 3.00671212e+01
0.00000000e+00 3.21437252e+00 5.10242419e+00 5.04605695e+00 5.04622643e+00 5.04629422e+00 5.04612474e+00 5.10242419e+00 3.21437252e+00 0.00000000e+00 4.47917452e+01
0.00000000e+00 4.03304275e+00 5.91041519e+00 5.85438687e+00 5.85455634e+00 5.85459024e+00 5.85445466e+00 5.91041519e+00 4.03304275e+00 0.00000000e+00 6.39764317e+01
1.75038600e-01 5.08729180e+00 6.95330800e+00 6.89765256e+00 6.89785593e+00 6.89788983e+00 6.89772035e+00 6.95330800e+00 5.08729180e+00 1.75038600e-01 9.12677414e+01
1.44316997e+00 6.32007207e+00 8.17537832e+00 8.12002792e+00 8.12023129e+00 8.12029908e+00 8.12012960e+00 8.17537832e+00 6.32007207e+00 1.44316997e+00 1.22578597e+02
2.91573361e+00 7.75796509e+00 9.60276259e+00 9.54775117e+00 9.54795454e+00 9.54802233e+00 9.54785286e+00 9.60276259e+00 7.75796509e+00 2.91573361e+00 1.61718905e+02
4.62186764e+00 9.43013236e+00 1.12646266e+01 1.12099541e+01 1.12101575e+01 1.12102253e+01 1.12100219e+01 1.12646266e+01 9.43013236e+00 4.62186764e+00 2.09881528e+02
