1.99500820e-08 4.32507504e-08 1.95211391e-08 3.37030705e-08 1.94067876e-08 3.46947319e-04 3.68556001e-04 1.95211391e-08 4.32507504e-08 1.99500820e-08 4.89977857e-06
1.85231412e-08 3.90173843e-08 1.82105505e-08 3.07127451e-08 1.81093409e-08 3.16705892e-04 3.30462063e-04 1.82105505e-08 3.90173843e-08 1.85231412e-08 4.35627284e-06
1.71766235e-08 3.52038818e-08 1.69595609e-08 2.79818660e-08 1.68700725e-08 2.89063884e-04 2.96289650e-04 1.69595609e-08 3.52038818e-08 1.71766235e-08 3.87530878e-06
1.59096484e-08 3.17685869e-08 1.57705159e-08 2.54891003e-08 1.56914071e-08 2.63805588e-04 2.65646554e-04 1.57705159e-08 3.17685869e-08 1.59096484e-08 3.44937084e-06
1.47197613e-08 2.86721941e-08 1.46436604e-08 2.32133694e-08 1.45738430e-08 2.40722661e-04 2.38158118e-04 1.46436604e-08 2.86721941e-08 1.47197613e-08 3.07170278e-06
1.36043147e-08 2.58795960e-08 1.35788669e-08 2.11356038e-08 1.35172544e-08 2.19621834e-04 2.13494836e-04 1.35788669e-08 2.58795960e-08 1.36043147e-08 2.73648192e-06
0.00000000e+00 5.10341468e-10 0.00000000e+00 6.39074708e-07 0.00000000e+00 5.55835544e-03 1.02244834e-02 0.00000000e+00 5.10341468e-10 0.00000000e+00 7.60540557e-04
0.00000000e+00 9.78293197e-07 0.00000000e+00 5.14111137e-07 0.00000000e+00 4.91005873e-03 8.77323082e-03 0.00000000e+00 9.78293197e-07 0.00000000e+00 5.28516560e-04
0.00000000e+00 8.23375476e-07 0.00000000e+00 4.32688374e-07 0.00000000e+00 4.40328750e-03 7.67147432e-03 0.00000000e+00 8.23375476e-07 0.00000000e+00 3.94539502e-04
0.00000000e+00 7.02575601e-07 0.00000000e+00 3.72014867e-07 0.00000000e+00 3.96259629e-03 6.73741538e-03 0.00000000e+00 7.02575601e-07 0.00000000e+00 2.99808577e-04
0.00000000e+00 6.06104751e-07 0.00000000e+00 3.25008900e-07 0.00000000e+00 3.57688276e-03 5.93977860e-03 0.00000000e+00 6.06104751e-07 0.00000000e+00 2.31669017e-04
0.00000000e+00 5.27410962e-07 0.00000000e+00 2.87349359e-07 0.00000000e+00 3.23721038e-03 5.25395518e-03 0.00000000e+00 5.27410962e-07 0.00000000e+00 1.81835092e-04
0.00000000e+00 4.62116086e-07 6.98534722e-09 2.56331896e-07 5.93704010e-09 2.93648534e-03 4.66074363e-03 6.98534722e-09 4.62116086e-07 0.00000000e+00 1.44809899e-04
0.00000000e+00 4.07214736e-07 1.33644848e-08 2.30224193e-07 1.23643439e-08 2.66912739e-03 4.14524486e-03 1.33644848e-08 4.07214736e-07 0.00000000e+00 1.16901336e-04
0.00000000e+00 3.60517940e-07 1.86915879e-08 2.07848760e-07 1.77511622e-08 2.43040262e-03 3.69508006e-03 1.86915879e-08 3.60517940e-07 0.00000000e+00 9.55554695e-05
0.00000000e+00 3.20449512e-07 2.29789462e-08 1.88412884e-07 2.21037049e-08 2.21657318e-03 3.30056098e-03 2.29789462e-08 3.20449512e-07 0.00000000e+00 7.90096575e-05
4.05408724e-08 2.82552435e-07 2.66188113e-08 1.69725008e-07 2.58119748e-08 2.00606087e-03 2.92067142e-03 2.66188113e-08 2.82552435e-07 4.05408724e-08 6.45244916e-05
4.08460779e-08 2.51099327e-07 2.93387944e-08 1.53988353e-07 2.85969752e-08 1.82358134e-03 2.59894737e-03 2.93387944e-08 2.51099327e-07 4.08460779e-08 5.38764218e-05
4.06940880e-08 2.23575447e-07 3.12054891e-08 1.39905913e-07 3.05277727e-08 1.65865925e-03 2.31454021e-03 3.12054891e-08 2.23575447e-07 4.06940880e-08 4.53673699e-05
4.01586927e-08 1.99409393e-07 3.23558245e-08 1.27254938e-07 3.17398366e-08 1.50947355e-03 2.06284459e-03 3.23558245e-08 1.99409393e-07 4.01586927e-08 3.84938197e-05
3.93097858e-08 1.78121265e-07 3.29151426e-08 1.15846875e-07 3.23575947e-08 1.37433595e-03 1.83972583e-03 3.29151426e-08 1.78121265e-07 3.93097858e-08 3.28807277e-05
3.82117826e-08 1.59311862e-07 3.29935336e-08 1.05529556e-07 3.24906424e-08 1.25177143e-03 1.64167047e-03 3.29935336e-08 1.59311862e-07 3.82117826e-08 2.82503011e-05
3.69226679e-08 1.42660352e-07 3.26860058e-08 9.61825931e-08 3.22338803e-08 1.14054223e-03 1.46572746e-03 3.26860058e-08 1.42660352e-07 3.69226679e-08 2.43968143e-05
3.54918211e-08 1.27880298e-07 3.20737444e-08 8.76956444e-08 3.16682624e-08 1.03947821e-03 1.30921393e-03 3.20737444e-08 1.27880298e-07 3.54918211e-08 2.11616106e-05
3.39621154e-08 1.14742869e-07 3.12254075e-08 7.99829395e-08 3.08625955e-08 9.47619937e-04 1.16992126e-03 3.12254075e-08 1.14742869e-07 3.39621154e-08 1.84260164e-05
3.23686416e-08 1.03041283e-07 3.01983795e-08 7.29638561e-08 2.98743591e-08 8.64049376e-04 1.04580484e-03 3.01983795e-08 1.03041283e-07 3.23686416e-08 1.60967381e-05
3.07405160e-08 9.26017260e-08 2.90400658e-08 6.65688874e-08 2.87512178e-08 7.87961408e-04 9.35133889e-04 2.90400658e-08 9.26017260e-08 3.07405160e-08 1.41011808e-05
2.91023526e-08 8.32784240e-08 2.77904905e-08 6.07404260e-08 2.75333500e-08 7.18678645e-04 8.36406845e-04 2.77904905e-08 8.32784240e-08 2.91023526e-08 1.23833177e-05
2.74730444e-08 7.49377860e-08 2.64815288e-08 5.54230036e-08 2.62529817e-08 6.55535570e-04 7.48257686e-04 2.64815288e-08 7.49377860e-08 2.74730444e-08 1.08970559e-05
2.58686906e-08 6.74707382e-08 2.51402802e-08 5.05712388e-08 2.49374533e-08 5.97989698e-04 6.69541965e-04 2.51402802e-08 6.74707382e-08 2.58686906e-08 9.60649089e-06
2.43012807e-08 6.07773102e-08 2.37879101e-08 4.61417911e-08 2.36080206e-08 5.45515335e-04 5.99201629e-04 2.37879101e-08 6.07773102e-08 2.43012807e-08 8.48188018e-06
2.27797689e-08 5.47704381e-08 2.24413330e-08 4.20958841e-08 2.22820240e-08 4.97642252e-04 5.36307301e-04 2.24413330e-08 5.47704381e-08 2.27797689e-08 7.49874128e-06
2.13120329e-08 4.93772030e-08 2.11146792e-08 3.84010288e-08 2.09737538e-08 4.53973555e-04 4.80074458e-04 2.11146792e-08 4.93772030e-08 2.13120329e-08 6.63734939e-06
1.99024352e-08 4.45290506e-08 1.98181059e-08 3.50247234e-08 1.96935438e-08 4.14115624e-04 4.29759239e-04 1.98181059e-08 4.45290506e-08 1.99024352e-08 5.88065145e-06
1.85552197e-08 4.01695780e-08 1.85604459e-08 3.19406173e-08 1.84504724e-08 3.77745216e-04 3.84747817e-04 1.85604459e-08 4.01695780e-08 1.85552197e-08 5.21492919e-06
1.72720667e-08 3.62461479e-08 1.73474558e-08 2.91226655e-08 1.72503846e-08 3.44545565e-04 3.44460225e-04 1.73474558e-08 3.62461479e-08 1.72720667e-08 4.62811311e-06
1.60539501e-08 3.27124874e-08 1.61832365e-08 2.65473420e-08 1.60977207e-08 3.14230920e-04 3.08388115e-04 1.61832365e-08 3.27124874e-08 1.60539501e-08 4.11001951e-06
1.49015151e-08 2.95294154e-08 1.50714482e-08 2.41948244e-08 1.49960519e-08 2.86560989e-04 2.76096955e-04 1.50714482e-08 2.95294154e-08 1.49015151e-08 3.65219022e-06
1.38137953e-08 2.66595579e-08 1.40132494e-08 2.20452782e-08 1.39469624e-08 2.61292750e-04 2.47175706e-04 1.40132494e-08 2.66595579e-08 1.38137953e-08 3.24700253e-06
1.27900482e-08 2.40722793e-08 1.30101627e-08 2.00820291e-08 1.29518026e-08 2.38227251e-04 2.21280154e-04 1.30101627e-08 2.40722793e-08 1.27900482e-08 2.88819387e-06
1.18285313e-08 2.17381368e-08 1.20619701e-08 1.82889429e-08 1.20106936e-08 2.17167785e-04 1.98087138e-04 1.20619701e-08 2.17381368e-08 1.18285313e-08 2.57012983e-06
1.09271272e-08 1.96315111e-08 1.11679886e-08 1.66511131e-08 1.11229537e-08 1.97937750e-04 1.77309337e-04 1.11679886e-08 1.96315111e-08 1.09271272e-08 2.28789102e-06
0.00000000e+00 3.75741747e-10 0.00000000e+00 4.83668295e-07 0.00000000e+00 5.16435668e-03 8.93401179e-03 0.00000000e+00 3.75741747e-10 0.00000000e+00 5.85187390e-04
0.00000000e+00 7.20260769e-07 0.00000000e+00 3.90903166e-07 0.00000000e+00 4.55729994e-03 7.64752863e-03 0.00000000e+00 7.20260769e-07 0.00000000e+00 4.06604349e-04
0.00000000e+00 6.06124328e-07 0.00000000e+00 3.30309670e-07 0.00000000e+00 4.08318504e-03 6.67325254e-03 0.00000000e+00 6.06124328e-07 0.00000000e+00 3.03948326e-04
0.00000000e+00 5.17119967e-07 0.00000000e+00 2.84902968e-07 0.00000000e+00 3.67120145e-03 5.84900363e-03 0.00000000e+00 5.17119967e-07 0.00000000e+00 2.31582187e-04
0.00000000e+00 4.46054502e-07 0.00000000e+00 2.49541396e-07 0.00000000e+00 3.31090115e-03 5.14656559e-03 0.00000000e+00 4.46054502e-07 0.00000000e+00 1.79621125e-04
0.00000000e+00 3.88109627e-07 5.45577426e-09 2.21081213e-07 4.59772889e-09 2.99384963e-03 4.54378330e-03 5.45577426e-09 3.88109627e-07 0.00000000e+00 1.41638558e-04
0.00000000e+00 3.40058910e-07 1.09625454e-08 1.97552102e-07 1.01291470e-08 2.71335518e-03 4.02340093e-03 1.09625454e-08 3.40058910e-07 0.00000000e+00 1.13398064e-04
0.00000000e+00 2.99683919e-07 1.56749523e-08 1.77685767e-07 1.48823308e-08 2.46417785e-03 3.57201728e-03 1.56749523e-08 2.99683919e-07 0.00000000e+00 9.20709993e-05
0.00000000e+00 2.65366412e-07 1.95317703e-08 1.60617962e-07 1.87888567e-08 2.24185373e-03 3.17856434e-03 1.95317703e-08 2.65366412e-07 0.00000000e+00 7.57085007e-05
0.00000000e+00 2.35939697e-07 2.25671643e-08 1.45763607e-07 2.18781963e-08 2.04286451e-03 2.83436130e-03 2.25671643e-08 2.35939697e-07 0.00000000e+00 6.29755815e-05
3.18899271e-08 2.08132763e-07 2.50768257e-08 1.31462487e-07 2.44432606e-08 1.84711882e-03 2.50350654e-03 2.50768257e-08 2.08132763e-07 3.18899271e-08 5.17853527e-05
3.22720460e-08 1.85079880e-07 2.68968681e-08 1.19408908e-07 2.63158905e-08 1.67757201e-03 2.22384775e-03 2.68968681e-08 1.85079880e-07 3.22720460e-08 4.35078403e-05
3.22592468e-08 1.64909728e-07 2.80624715e-08 1.08607093e-07 2.75332424e-08 1.52446699e-03 1.97706785e-03 2.80624715e-08 1.64909728e-07 3.22592468e-08 3.68474286e-05
3.19172212e-08 1.47202417e-07 2.86829948e-08 9.88873181e-08 2.82034647e-08 1.38607426e-03 1.75904611e-03 2.86829948e-08 1.47202417e-07 3.19172212e-08 3.14283550e-05
3.13065846e-08 1.31601003e-07 2.88573625e-08 9.01104819e-08 2.84248131e-08 1.26081470e-03 1.56612693e-03 2.88573625e-08 1.31601003e-07 3.13065846e-08 2.69706588e-05
3.04822714e-08 1.17813075e-07 2.86716353e-08 8.21614924e-08 2.82828475e-08 1.14729777e-03 1.39516720e-03 2.86716353e-08 1.17813075e-07 3.04822714e-08 2.32669525e-05
2.94932313e-08 1.05601561e-07 2.81998919e-08 7.49497920e-08 2.78516279e-08 1.04437420e-03 1.24356398e-03 2.81998919e-08 1.05601561e-07 2.94932313e-08 2.01635177e-05
2.83808467e-08 9.47563579e-08 2.75048999e-08 6.83929649e-08 2.71936844e-08 9.50928598e-04 1.10893152e-03 2.75048999e-08 9.47563579e-08 2.83808467e-08 1.75413078e-05
2.71811999e-08 8.51097346e-08 2.66398903e-08 6.24259065e-08 2.63624868e-08 8.66067202e-04 9.89306595e-04 2.66398903e-08 8.51097346e-08 2.71811999e-08 1.53110730e-05
2.59237714e-08 7.65109244e-08 2.56488039e-08 5.69882612e-08 2.54022396e-08 7.88931716e-04 8.82915260e-04 2.56488039e-08 7.65109244e-08 2.59237714e-08 1.34020891e-05
2.46329484e-08 6.88325396e-08 2.45682922e-08 5.20276790e-08 2.43493444e-08 7.18766544e-04 7.88185818e-04 2.45682922e-08 6.88325396e-08 2.46329484e-08 1.17589506e-05
2.33296470e-08 6.19683662e-08 2.34288715e-08 4.75008978e-08 2.32349007e-08 6.54934198e-04 7.03832345e-04 2.34288715e-08 6.19683662e-08 2.33296470e-08 1.03386580e-05
2.20296452e-08 5.58213218e-08 2.22548853e-08 4.33659348e-08 2.20831774e-08 5.96814266e-04 6.28639577e-04 2.22548853e-08 5.58213218e-08 2.20296452e-08 9.10569642e-06
2.07467281e-08 5.03120303e-08 2.10667786e-08 3.95888042e-08 2.09150354e-08 5.43896209e-04 5.61602745e-04 2.10667786e-08 5.03120303e-08 2.07467281e-08 8.03200976e-06
1.94910884e-08 4.53679413e-08 1.98804639e-08 3.61366287e-08 1.97466464e-08 4.95688927e-04 5.01798067e-04 1.98804639e-08 4.53679413e-08 1.94910884e-08 7.09411276e-06
1.82705383e-08 4.09257115e-08 1.87086892e-08 3.29801317e-08 1.85906767e-08 4.51750161e-04 4.48411924e-04 1.87086892e-08 4.09257115e-08 1.82705383e-08 6.27258203e-06
1.70916963e-08 3.69323716e-08 1.75618758e-08 3.00946998e-08 1.74579660e-08 4.11709735e-04 4.00757746e-04 1.75618758e-08 3.69323716e-08 1.70916963e-08 5.55172441e-06
1.59585730e-08 3.33383248e-08 1.64474469e-08 2.74557576e-08 1.63560282e-08 3.75198248e-04 3.58187628e-04 1.64474469e-08 3.33383248e-08 1.59585730e-08 4.91774411e-06
1.48748084e-08 3.01026656e-08 1.53715829e-08 2.50431363e-08 1.52913781e-08 3.41914798e-04 3.20165431e-04 1.53715829e-08 3.01026656e-08 1.48748084e-08 4.35952579e-06
1.38420803e-08 2.71870417e-08 1.43384305e-08 2.28370716e-08 1.42679958e-08 3.11560695e-04 2.86188737e-04 1.43384305e-08 2.71870417e-08 1.38420803e-08 3.86719337e-06
1.28613266e-08 2.45578980e-08 1.33507093e-08 2.08195636e-08 1.32889418e-08 2.83871471e-04 2.55816892e-04 1.33507093e-08 2.45578980e-08 1.28613266e-08 3.43237854e-06
1.19331859e-08 2.21866974e-08 1.24105900e-08 1.89755992e-08 1.23564685e-08 2.58621772e-04 2.28671817e-04 1.24105900e-08 2.21866974e-08 1.19331859e-08 3.04809790e-06
1.10571174e-08 2.00464042e-08 1.15188016e-08 1.72896554e-08 1.14713930e-08 2.35584818e-04 2.04398504e-04 1.15188016e-08 2.00464042e-08 1.10571174e-08 2.70802847e-06
1.02325396e-08 1.81146030e-08 1.06757034e-08 1.57492435e-08 1.06342417e-08 2.14576189e-04 1.82699195e-04 1.06757034e-08 1.81146030e-08 1.02325396e-08 2.40695506e-06
9.45825195e-09 1.63698606e-08 9.88102657e-09 1.43416927e-08 9.84474716e-09 1.95412664e-04 1.63295221e-04 9.88102657e-09 1.63698606e-08 9.45825195e-09 2.14015027e-06
8.73241229e-09 1.47934382e-08 9.13368884e-09 1.30556243e-08 9.10199798e-09 1.77929441e-04 1.45938592e-04 9.13368884e-09 1.47934382e-08 8.73241229e-09 1.90351676e-06
0.00000000e+00 2.70620940e-10 0.00000000e+00 3.61413016e-07 0.00000000e+00 4.79165476e-03 7.75104307e-03 0.00000000e+00 2.70620940e-10 0.00000000e+00 4.42032728e-04
0.00000000e+00 5.18814872e-07 0.00000000e+00 2.94083668e-07 0.00000000e+00 4.22381743e-03 6.61830036e-03 0.00000000e+00 5.18814872e-07 0.00000000e+00 3.07593486e-04
0.00000000e+00 4.36969729e-07 0.00000000e+00 2.49900110e-07 0.00000000e+00 3.78075002e-03 5.76260836e-03 0.00000000e+00 4.36969729e-07 0.00000000e+00 2.30635266e-04
0.00000000e+00 3.73071345e-07 1.75268905e-10 2.16503837e-07 0.00000000e+00 3.39605941e-03 5.04027534e-03 1.75268905e-10 3.73071345e-07 0.00000000e+00 1.76506509e-04
0.00000000e+00 3.22012238e-07 4.94576563e-09 1.90289583e-07 4.27348599e-09 3.05988581e-03 4.42598910e-03 4.94576563e-09 3.22012238e-07 0.00000000e+00 1.37668119e-04
0.00000000e+00 2.80361163e-07 9.55750542e-09 1.69049371e-07 8.88559001e-09 2.76430424e-03 3.89993825e-03 9.55750542e-09 2.80361163e-07 0.00000000e+00 1.09255264e-04
0.00000000e+00 2.45816077e-07 1.36215937e-08 1.51391620e-07 1.29715901e-08 2.50300551e-03 3.44669572e-03 1.36215937e-08 2.45816077e-07 0.00000000e+00 8.80822181e-05
0.00000000e+00 2.16788664e-07 1.70014254e-08 1.36417043e-07 1.63859121e-08 2.27107021e-03 3.05432417e-03 1.70014254e-08 2.16788664e-07 0.00000000e+00 7.20337789e-05
0.00000000e+00 1.92117999e-07 1.96895554e-08 1.23505183e-07 1.91153026e-08 2.06428258e-03 2.71294722e-03 1.96895554e-08 1.92117999e-07 0.00000000e+00 5.96614897e-05
0.00000000e+00 1.70964402e-07 2.17349381e-08 1.12236012e-07 2.12050186e-08 1.87934775e-03 2.41485799e-03 2.17349381e-08 1.70964402e-07 0.00000000e+00 4.99768487e-05
2.50248271e-08 1.50981412e-07 2.33550605e-08 1.01364938e-07 2.28693135e-08 1.69757280e-03 2.12886613e-03 2.33550605e-08 1.50981412e-07 2.50248271e-08 4.14180051e-05
2.54430248e-08 1.34426996e-07 2.44707196e-08 9.21907817e-08 2.40268247e-08 1.54027113e-03 1.88760252e-03 2.44707196e-08 1.34426996e-07 2.54430248e-08 3.50349058e-05
2.55195928e-08 1.19936595e-07 2.50927456e-08 8.39518004e-08 2.46898555e-08 1.39833779e-03 1.67510463e-03 2.50927456e-08 1.19936595e-07 2.55195928e-08 2.98543183e-05
2.53135034e-08 1.07206337e-07 2.53080035e-08 7.65241932e-08 2.49443980e-08 1.27017082e-03 1.48771118e-03 2.53080035e-08 1.07206337e-07 2.53135034e-08 2.56025070e-05
2.48776282e-08 9.59814492e-08 2.51937734e-08 6.98045122e-08 2.48672273e-08 1.15425905e-03 1.32220081e-03 2.51937734e-08 9.59814492e-08 2.48776282e-08 2.20751425e-05
2.42591425e-08 8.60520015e-08 2.48166146e-08 6.37083447e-08 2.45244820e-08 1.04931475e-03 1.17579730e-03 2.48166146e-08 8.60520015e-08 2.42591425e-08 1.91206938e-05
2.34995663e-08 7.72477300e-08 2.42337777e-08 5.81685473e-08 2.39732268e-08 9.54253122e-04 1.04620112e-03 2.42337777e-08 7.72477300e-08 2.34995663e-08 1.66265056e-05
2.26337575e-08 6.94193581e-08 2.34929541e-08 5.31238152e-08 2.32613378e-08 8.68022692e-04 9.31318446e-04 2.34929541e-08 6.94193581e-08 2.26337575e-08 1.45045977e-05
2.16918786e-08 6.24466264e-08 2.26347788e-08 4.85259378e-08 2.24294376e-08 7.89794928e-04 8.29423442e-04 2.26347788e-08 6.24466264e-08 2.16918786e-08 1.26889657e-05
2.06988952e-08 5.62224686e-08 2.16927225e-08 4.43297187e-08 2.15110037e-08 7.18753253e-04 7.38951349e-04 2.16927225e-08 5.62224686e-08 2.06988952e-08 1.11264596e-05
1.96751493e-08 5.06558076e-08 2.06941459e-08 4.04962294e-08 2.05336572e-08 6.54189742e-04 6.58547317e-04 2.06941459e-08 5.06558076e-08 1.96751493e-08 9.77551823e-06
1.86381763e-08 4.56715373e-08 1.96620520e-08 3.69933092e-08 1.95206493e-08 5.95507600e-04 5.87071512e-04 1.96620520e-08 4.56715373e-08 1.86381763e-08 8.60322573e-06
1.76013313e-08 4.12006475e-08 1.86145923e-08 3.37895451e-08 1.84901394e-08 5.42126079e-04 5.23467879e-04 1.86145923e-08 4.12006475e-08 1.76013313e-08 7.58214637e-06
1.65762508e-08 3.71867724e-08 1.75670022e-08 3.08595476e-08 1.74576982e-08 4.93565527e-04 4.66861272e-04 1.75670022e-08 3.71867724e-08 1.65762508e-08 6.69066889e-06
1.55714598e-08 3.35784905e-08 1.65309725e-08 2.81786947e-08 1.64350202e-08 4.49366486e-04 4.16447654e-04 1.65309725e-08 3.35784905e-08 1.55714598e-08 5.91028097e-06
1.45936837e-08 3.03308084e-08 1.55155308e-08 2.57249155e-08 1.54314775e-08 4.09117614e-04 3.71522129e-04 1.55155308e-08 3.03308084e-08 1.45936837e-08 5.22557704e-06
1.36484597e-08 2.74064620e-08 1.45283692e-08 2.34797053e-08 1.44548432e-08 3.72471718e-04 3.31486951e-04 1.45283692e-08 2.74064620e-08 1.36484597e-08 4.62401780e-06
1.27394159e-08 2.47698993e-08 1.35744682e-08 2.14244897e-08 1.35102732e-08 3.39085591e-04 2.95784332e-04 1.35744682e-08 2.47698993e-08 1.27394159e-08 4.09449649e-06
1.18696039e-08 2.23922328e-08 1.26583541e-08 1.95440778e-08 1.26022042e-08 3.08676856e-04 2.63950600e-04 1.26583541e-08 2.23922328e-08 1.18696039e-08 3.62796702e-06
1.10405995e-08 2.02461942e-08 1.17823621e-08 1.78234997e-08 1.17334872e-08 2.80971117e-04 2.35551557e-04 1.17823621e-08 2.02461942e-08 1.10405995e-08 3.21637274e-06
1.02532104e-08 1.83078497e-08 1.09482332e-08 1.62489757e-08 1.09056074e-08 2.55721200e-04 2.10207449e-04 1.09482332e-08 1.83078497e-08 1.02532104e-08 2.85281823e-06
9.50808722e-09 1.65569878e-08 1.01572352e-08 1.48091389e-08 1.01201726e-08 2.32717018e-04 1.87594389e-04 1.01572352e-08 1.65569878e-08 9.50808722e-09 2.53154855e-06
8.80476088e-09 1.49741605e-08 9.40930892e-09 1.34921137e-08 9.37712582e-09 2.11749908e-04 1.67407132e-04 9.40930892e-09 1.49741605e-08 8.80476088e-09 2.24729872e-06
8.14303547e-09 1.35434015e-08 8.70449892e-09 1.22882458e-08 8.67650959e-09 1.92646872e-04 1.49391058e-04 8.70449892e-09 1.35434015e-08 8.14303547e-09 1.99574986e-06
7.52174723e-09 1.22494011e-08 8.04199179e-09 1.11878455e-08 8.01775121e-09 1.75240054e-04 1.33307404e-04 8.04199179e-09 1.22494011e-08 7.52174723e-09 1.77294768e-06
6.93963448e-09 1.10784966e-08 7.42062926e-09 1.01822446e-08 7.39964167e-09 1.59376606e-04 1.18944597e-04 7.42062926e-09 1.10784966e-08 6.93963448e-09 1.57544831e-06
0.00000000e+00 1.90106568e-10 0.00000000e+00 2.66317272e-07 0.00000000e+00 4.43944968e-03 6.67245665e-03 0.00000000e+00 1.90106568e-10 0.00000000e+00 3.27150787e-04
0.00000000e+00 3.64571696e-07 0.00000000e+00 2.18737970e-07 0.00000000e+00 3.90889372e-03 5.68238686e-03 0.00000000e+00 3.64571696e-07 0.00000000e+00 2.28507381e-04
0.00000000e+00 3.07748391e-07 1.19387210e-09 1.87276825e-07 7.70596295e-10 3.49530119e-03 4.93644718e-03 1.19387210e-09 3.07748391e-07 0.00000000e+00 1.72246717e-04
0.00000000e+00 2.63256533e-07 4.88379890e-09 1.63193289e-07 4.39212206e-09 3.13650423e-03 4.30819995e-03 4.88379890e-09 2.63256533e-07 0.00000000e+00 1.32718559e-04
0.00000000e+00 2.27625047e-07 8.70762895e-09 1.44076015e-07 8.19156726e-09 2.82322400e-03 3.77512116e-03 8.70762895e-09 2.27625047e-07 0.00000000e+00 1.04333966e-04
0.00000000e+00 1.98508212e-07 1.21751719e-08 1.28439383e-07 1.16620992e-08 2.54800094e-03 3.31959592e-03 1.21751719e-08 1.98508212e-07 0.00000000e+00 8.35117026e-05
0.00000000e+00 1.74327826e-07 1.50982484e-08 1.15341050e-07 1.46046638e-08 2.30490553e-03 2.92793205e-03 1.50982484e-08 1.74327826e-07 0.00000000e+00 6.79259924e-05
0.00000000e+00 1.53989081e-07 1.74353155e-08 1.04163733e-07 1.69707872e-08 2.08930141e-03 2.58956045e-03 1.74353155e-08 1.53989081e-07 0.00000000e+00 5.60413707e-05
0.00000000e+00 1.36687225e-07 1.92167592e-08 9.44813744e-08 1.87862953e-08 1.89724166e-03 2.29574347e-03 1.92167592e-08 1.36687225e-07 0.00000000e+00 4.68122617e-05
0.00000000e+00 1.21840505e-07 2.05009924e-08 8.59972346e-08 2.01063969e-08 1.72563296e-03 2.03967910e-03 2.05009924e-08 1.21840505e-07 0.00000000e+00 3.95281812e-05
1.96086661e-08 1.07808881e-07 2.14425257e-08 7.77911244e-08 2.10823409e-08 1.55709883e-03 1.79450114e-03 2.14425257e-08 1.07808881e-07 1.96086661e-08 3.30411745e-05
2.00296219e-08 9.61858630e-08 2.20256770e-08 7.08530208e-08 2.16979985e-08 1.41139755e-03 1.58808921e-03 2.20256770e-08 9.61858630e-08 2.00296219e-08 2.81525831e-05
2.01558152e-08 8.59967601e-08 2.22431934e-08 6.46051682e-08 2.19472517e-08 1.28005169e-03 1.40663682e-03 2.22431934e-08 8.59967601e-08 2.01558152e-08 2.41431139e-05
2.00401934e-08 7.70317503e-08 2.21637862e-08 5.89591649e-08 2.18980227e-08 1.16155468e-03 1.24693351e-03 2.21637862e-08 7.70317503e-08 2.00401934e-08 2.08187612e-05
1.97290302e-08 6.91133322e-08 2.18471082e-08 5.38402074e-08 2.16097124e-08 1.05449006e-03 1.10615488e-03 2.18471082e-08 6.91133322e-08 1.97290302e-08 1.80342168e-05
1.92629047e-08 6.20954396e-08 2.13441596e-08 4.91867466e-08 2.11330676e-08 9.57631322e-04 9.81853607e-04 2.13441596e-08 6.20954396e-08 1.92629047e-08 1.56813420e-05
1.86768522e-08 5.58606213e-08 2.06985279e-08 4.49499894e-08 2.05114060e-08 8.69976628e-04 8.72039376e-04 2.06985279e-08 5.58606213e-08 1.86768522e-08 1.36790570e-05
1.80005476e-08 5.03050016e-08 1.99460724e-08 4.10848870e-08 1.97807697e-08 7.90533179e-04 7.74869696e-04 1.99460724e-08 5.03050016e-08 1.80005476e-08 1.19637027e-05
1.72591186e-08 4.53456422e-08 1.91172999e-08 3.75562217e-08 1.89716560e-08 7.18519951e-04 6.88846129e-04 1.91172999e-08 4.53456422e-08 1.72591186e-08 1.04869657e-05
1.64733641e-08 4.09085234e-08 1.82370445e-08 3.43307370e-08 1.81090767e-08 6.53182460e-04 6.12607120e-04 1.82370445e-08 4.09085234e-08 1.64733641e-08 9.20954452e-06
1.56603702e-08 3.69308814e-08 1.73254771e-08 3.13796344e-08 1.72132915e-08 5.93855945e-04 5.44976292e-04 1.73254771e-08 3.69308814e-08 1.56603702e-08 8.10008526e-06
1.48348681e-08 3.33608759e-08 1.63997836e-08 2.86792829e-08 1.63016525e-08 5.39984270e-04 4.84963717e-04 1.63997836e-08 3.33608759e-08 1.48348681e-08 7.13393057e-06
1.40079017e-08 3.01508012e-08 1.54728637e-08 2.62063999e-08 1.53872376e-08 4.91024216e-04 4.31657939e-04 1.54728637e-08 3.01508012e-08 1.40079017e-08 6.28995518e-06
1.31891218e-08 2.72619659e-08 1.45559612e-08 2.39420817e-08 1.44812855e-08 4.46529388e-04 3.84302223e-04 1.45559612e-08 2.72619659e-08 1.31891218e-08 5.55136408e-06
1.23858663e-08 2.46588724e-08 1.36572566e-08 2.18679729e-08 1.35923242e-08 4.06073253e-04 3.42203460e-04 1.36572566e-08 2.46588724e-08 1.23858663e-08 4.90362456e-06
1.16036604e-08 2.23104339e-08 1.27830315e-08 1.99677324e-08 1.27266369e-08 3.69270631e-04 3.04753981e-04 1.27830315e-08 2.23104339e-08 1.16036604e-08 4.33454284e-06
1.08472229e-08 2.01908009e-08 1.19386461e-08 1.82273974e-08 1.18897530e-08 3.35799527e-04 2.71440643e-04 1.19386461e-08 2.01908009e-08 1.08472229e-08 3.83408384e-06
