4.60511952e-08 1.59224091e-07 3.29518545e-08 4.04317292e-08 3.28107867e-08 2.96876009e-04 1.08777766e-03 3.29518545e-08 1.59224091e-07 4.60511952e-08 1.07423666e-05
4.25746982e-08 1.42591049e-07 3.10646551e-08 3.76574115e-08 3.09391421e-08 2.70710338e-04 9.84354399e-04 3.10646551e-08 1.42591049e-07 4.25746982e-08 9.49036317e-06
3.93214834e-08 1.27718592e-07 2.92091888e-08 3.50209420e-08 2.90975141e-08 2.46843847e-04 8.90712758e-04 2.92091888e-08 1.27718592e-07 3.93214834e-08 8.39722033e-06
3.62840636e-08 1.14420963e-07 2.74005907e-08 3.25247441e-08 2.73012779e-08 2.25079562e-04 8.05968337e-04 2.74005907e-08 1.14420963e-07 3.62840636e-08 7.44037674e-06
3.34515625e-08 1.02522521e-07 2.56488656e-08 3.01673292e-08 2.55606889e-08 2.05222900e-04 7.29227449e-04 2.56488656e-08 1.02522521e-07 3.34515625e-08 6.60027991e-06
3.08152153e-08 9.18774259e-08 2.39628239e-08 2.79476821e-08 2.38844712e-08 1.87110759e-04 6.59758836e-04 2.39628239e-08 9.18774259e-08 3.08152153e-08 5.86127982e-06
2.83643650e-08 8.23480927e-08 2.23475923e-08 2.58622871e-08 2.22779993e-08 1.70585081e-04 5.96857914e-04 2.23475923e-08 8.23480927e-08 2.83643650e-08 5.20976429e-06
2.60883318e-08 7.38139368e-08 2.08066289e-08 2.39066648e-08 2.07448149e-08 1.55503770e-04 5.39890694e-04 2.08066289e-08 7.38139368e-08 2.60883318e-08 4.63422038e-06
0.00000000e+00 1.77355806e-09 0.00000000e+00 2.62646343e-07 0.00000000e+00 4.21977304e-03 1.88099286e-02 0.00000000e+00 1.77355806e-09 0.00000000e+00 2.29253588e-03
0.00000000e+00 3.39999667e-06 0.00000000e+00 1.25166192e-07 0.00000000e+00 3.70840360e-03 1.63820089e-02 0.00000000e+00 3.39999667e-06 0.00000000e+00 1.58971761e-03
0.00000000e+00 2.86277795e-06 0.00000000e+00 6.19265420e-08 0.00000000e+00 3.31128883e-03 1.45105920e-02 0.00000000e+00 2.86277795e-06 0.00000000e+00 1.17832994e-03
0.00000000e+00 2.44310845e-06 0.00000000e+00 3.54560998e-08 0.00000000e+00 2.96786627e-03 1.29030305e-02 0.00000000e+00 2.44310845e-06 0.00000000e+00 8.84920844e-04
0.00000000e+00 2.10718187e-06 0.00000000e+00 2.78663100e-08 0.00000000e+00 2.66884785e-03 1.15126803e-02 0.00000000e+00 2.10718187e-06 0.00000000e+00 6.72873290e-04
0.00000000e+00 1.83241528e-06 0.00000000e+00 2.94285213e-08 0.00000000e+00 2.40682598e-03 1.03023641e-02 0.00000000e+00 1.83241528e-06 0.00000000e+00 5.17660473e-04
0.00000000e+00 1.60376268e-06 0.00000000e+00 3.48983611e-08 0.00000000e+00 2.17591489e-03 9.24300315e-03 0.00000000e+00 1.60376268e-06 0.00000000e+00 4.02708490e-04
0.00000000e+00 1.41095697e-06 0.00000000e+00 4.14998684e-08 0.00000000e+00 1.97153891e-03 8.31168128e-03 0.00000000e+00 1.41095697e-06 0.00000000e+00 3.16682311e-04
0.00000000e+00 1.24651562e-06 0.00000000e+00 4.78321474e-08 0.00000000e+00 1.78982443e-03 7.48908186e-03 0.00000000e+00 1.24651562e-06 0.00000000e+00 2.51609287e-04
0.00000000e+00 1.10508802e-06 0.00000000e+00 5.32459076e-08 0.00000000e+00 1.62770453e-03 6.76018098e-03 0.00000000e+00 1.10508802e-06 0.00000000e+00 2.01919351e-04
1.06513423e-07 9.70970483e-07 0.00000000e+00 5.78175016e-08 0.00000000e+00 1.46874051e-03 6.05036946e-03 0.00000000e+00 9.70970483e-07 1.06513423e-07 1.59116532e-04
1.03612931e-07 8.59215600e-07 1.00829482e-08 6.11968352e-08 9.36980340e-09 1.33150085e-03 5.44214342e-03 1.00829482e-08 8.59215600e-07 1.03612931e-07 1.28386557e-04
1.00223559e-07 7.61413965e-07 1.87225383e-08 6.32666236e-08 1.80755524e-08 1.20793525e-03 4.89844308e-03 1.87225383e-08 7.61413965e-07 1.00223559e-07 1.04512245e-04
9.64222844e-08 6.75596693e-07 2.53425235e-08 6.42088379e-08 2.47573116e-08 1.09656056e-03 4.41193751e-03 2.53425235e-08 6.75596693e-07 9.64222844e-08 8.58166962e-05
9.23010263e-08 6.00095508e-07 3.02652877e-08 6.42142811e-08 2.97372315e-08 9.96014072e-04 3.97596910e-03 3.02652877e-08 6.00095508e-07 9.23010263e-08 7.10483598e-05
8.79545023e-08 5.33521643e-07 3.37803983e-08 6.34625776e-08 3.33051378e-08 9.05131209e-04 3.58476092e-03 3.37803983e-08 5.33521643e-07 8.79545023e-08 5.92786803e-05
8.34744760e-08 4.74740684e-07 3.61394750e-08 6.21148822e-08 3.57124624e-08 8.22919941e-04 3.23351546e-03 3.61394750e-08 4.74740684e-07 8.34744760e-08 4.98225188e-05
7.89387011e-08 4.22741250e-07 3.75608492e-08 6.03098729e-08 3.71777229e-08 7.48453605e-04 2.91771609e-03 3.75608492e-08 4.22741250e-07 7.89387011e-08 4.21567571e-05
7.44133228e-08 3.76699822e-07 3.82277402e-08 5.81662778e-08 3.78845315e-08 6.80972091e-04 2.63368193e-03 3.82277402e-08 3.76699822e-07 7.44133228e-08 3.58934729e-05
6.99501491e-08 3.35876463e-07 3.82949206e-08 5.57815131e-08 3.79878366e-08 6.19756554e-04 2.37796409e-03 3.82949206e-08 3.35876463e-07 6.99501491e-08 3.07333046e-05
6.55894404e-08 2.99636548e-07 3.78905711e-08 5.32354831e-08 3.76161542e-08 5.64177106e-04 2.14754540e-03 3.78905711e-08 2.99636548e-07 6.55894404e-08 2.64481975e-05
6.13641508e-08 2.67447183e-07 3.71213373e-08 5.05943841e-08 3.68762817e-08 5.13702962e-04 1.93988869e-03 3.71213373e-08 2.67447183e-07 6.13641508e-08 2.28652066e-05
5.72953036e-08 2.38820681e-07 3.60743516e-08 4.79092644e-08 3.58556935e-08 4.67820728e-04 1.75257332e-03 3.60743516e-08 2.38820681e-07 5.72953036e-08 1.98473848e-05
5.34004012e-08 2.13353110e-07 3.48218773e-08 4.52226260e-08 3.46270546e-08 4.26108797e-04 1.58358950e-03 3.48218773e-08 2.13353110e-07 5.34004012e-08 1.72904021e-05
4.96888532e-08 1.90674806e-07 3.34224520e-08 4.25663543e-08 3.32489080e-08 3.88162675e-04 1.43105110e-03 3.34224520e-08 1.90674806e-07 4.96888532e-08 1.51107319e-05
4.61653660e-08 1.70463334e-07 3.19233312e-08 3.99647211e-08 3.17687604e-08 3.53622308e-04 1.29328883e-03 3.19233312e-08 1.70463334e-07 4.61653660e-08 1.32422742e-05
4.28336148e-08 1.52447417e-07 3.03636466e-08 3.74379299e-08 3.02261482e-08 3.22183547e-04 1.16886656e-03 3.03636466e-08 1.52447417e-07 4.28336148e-08 1.16335083e-05
3.96913813e-08 1.36372034e-07 2.87736814e-08 3.49986182e-08 2.86514443e-08 2.93547808e-04 1.05643706e-03 2.87736814e-08 1.36372034e-07 3.96913813e-08 1.02418533e-05
3.67369901e-08 1.22027306e-07 2.71787936e-08 3.26578344e-08 2.70701647e-08 2.67468651e-04 9.54845390e-04 2.71787936e-08 1.22027306e-07 3.67369901e-08 9.03369012e-06
3.39652190e-08 1.09218741e-07 2.55981464e-08 3.04216651e-08 2.55015590e-08 2.43708094e-04 8.63024631e-04 2.55981464e-08 1.09218741e-07 3.39652190e-08 7.98103559e-06
3.13697779e-08 9.77737956e-08 2.40465606e-08 2.82937069e-08 2.39608621e-08 2.22051480e-04 7.79992316e-04 2.40465606e-08 9.77737956e-08 3.13697779e-08 7.06087712e-06
2.89450839e-08 8.75468357e-08 2.25363552e-08 2.62766070e-08 2.24602239e-08 2.02316756e-04 7.04935525e-04 2.25363552e-08 8.75468357e-08 2.89450839e-08 6.25467891e-06
2.66829085e-08 7.84026872e-08 2.10756716e-08 2.43699719e-08 2.10082019e-08 1.84324443e-04 6.37051270e-04 2.10756716e-08 7.84026872e-08 2.66829085e-08 5.54637827e-06
2.45765754e-08 7.02261877e-08 1.96714488e-08 2.25733327e-08 1.96116493e-08 1.67925913e-04 5.75675759e-04 1.96714488e-08 7.02261877e-08 2.45765754e-08 4.92302335e-06
2.26176978e-08 6.29113281e-08 1.83279238e-08 2.08843987e-08 1.82748873e-08 1.52974721e-04 5.20169595e-04 1.83279238e-08 6.29113281e-08 2.26176978e-08 4.37331354e-06
2.07981661e-08 5.63642366e-08 1.70475629e-08 1.92998057e-08 1.70005484e-08 1.39340390e-04 4.69961448e-04 1.70475629e-08 5.63642366e-08 2.07981661e-08 3.88767227e-06
0.00000000e+00 1.38689864e-09 0.00000000e+00 1.97016162e-07 0.00000000e+00 3.87539470e-03 1.70617672e-02 0.00000000e+00 1.38689864e-09 0.00000000e+00 1.85774397e-03
0.00000000e+00 2.65787050e-06 0.00000000e+00 9.09619481e-08 0.00000000e+00 3.40263238e-03 1.48325652e-02 0.00000000e+00 2.65787050e-06 0.00000000e+00 1.28300954e-03
0.00000000e+00 2.23254218e-06 0.00000000e+00 4.29703742e-08 0.00000000e+00 3.03580448e-03 1.31175031e-02 0.00000000e+00 2.23254218e-06 0.00000000e+00 9.48307877e-04
0.00000000e+00 1.90099560e-06 0.00000000e+00 2.36017319e-08 0.00000000e+00 2.71880829e-03 1.16465031e-02 0.00000000e+00 1.90099560e-06 0.00000000e+00 7.10704390e-04
0.00000000e+00 1.63618719e-06 0.00000000e+00 1.87982004e-08 0.00000000e+00 2.44299988e-03 1.03762636e-02 0.00000000e+00 1.63618719e-06 0.00000000e+00 5.39679543e-04
0.00000000e+00 1.42006565e-06 0.00000000e+00 2.09528438e-08 0.00000000e+00 2.20148034e-03 9.27219206e-03 0.00000000e+00 1.42006565e-06 0.00000000e+00 4.14929269e-04
0.00000000e+00 1.24061537e-06 0.00000000e+00 2.59881797e-08 0.00000000e+00 1.98878946e-03 8.30709980e-03 0.00000000e+00 1.24061537e-06 0.00000000e+00 3.22802393e-04
0.00000000e+00 1.08962448e-06 0.00000000e+00 3.17612967e-08 0.00000000e+00 1.80067518e-03 7.45986181e-03 0.00000000e+00 1.08962448e-06 0.00000000e+00 2.54012876e-04
0.00000000e+00 9.61125667e-07 0.00000000e+00 3.72031446e-08 0.00000000e+00 1.63351619e-03 6.71259880e-03 0.00000000e+00 9.61125667e-07 0.00000000e+00 2.02064077e-04
0.00000000e+00 8.50826536e-07 0.00000000e+00 4.18279300e-08 0.00000000e+00 1.48449870e-03 6.05132952e-03 0.00000000e+00 8.50826536e-07 0.00000000e+00 1.62436524e-04
8.36510559e-08 7.46469631e-07 2.24121922e-09 4.57569272e-08 1.63535560e-09 1.33847263e-03 5.40826918e-03 2.24121922e-09 7.46469631e-07 8.36510559e-08 1.28345923e-04
8.14505169e-08 6.59698858e-07 1.08465005e-08 4.86699864e-08 1.02939133e-08 1.21250152e-03 4.85802914e-03 1.08465005e-08 6.59698858e-07 8.14505169e-08 1.03858526e-04
7.88607531e-08 5.83897934e-07 1.75762951e-08 5.04953639e-08 1.70745686e-08 1.09914516e-03 4.36683192e-03 1.75762951e-08 5.83897934e-07 7.88607531e-08 8.48138812e-05
7.59399539e-08 5.17503556e-07 2.26992150e-08 5.13853378e-08 2.22452643e-08 9.97054337e-04 3.92790862e-03 2.26992150e-08 5.17503556e-07 7.59399539e-08 6.98736260e-05
7.27586067e-08 4.59187283e-07 2.64731236e-08 5.14979078e-08 2.60635424e-08 9.04958317e-04 3.53510432e-03 2.64731236e-08 4.59187283e-07 7.27586067e-08 5.80439954e-05
6.93914982e-08 4.07843935e-07 2.91290182e-08 5.09808660e-08 2.87604085e-08 8.21761977e-04 3.18310617e-03 2.91290182e-08 4.07843935e-07 6.93914982e-08 4.85898679e-05
6.59104498e-08 3.62577352e-07 3.08677563e-08 4.99665495e-08 3.05367024e-08 7.46561212e-04 2.86747836e-03 3.08677563e-08 3.62577352e-07 6.59104498e-08 4.09693808e-05
6.23756232e-08 3.22585798e-07 3.18633027e-08 4.85690506e-08 3.15665717e-08 6.78490602e-04 2.58407791e-03 3.18633027e-08 3.22585798e-07 6.23756232e-08 3.47698883e-05
5.88405744e-08 2.87221173e-07 3.22622082e-08 4.68856946e-08 3.19965520e-08 6.16847830e-04 2.32952208e-03 3.22622082e-08 2.87221173e-07 5.88405744e-08 2.96855844e-05
5.53463554e-08 2.55900549e-07 3.21876302e-08 4.49970189e-08 3.19503075e-08 5.60969354e-04 2.10063546e-03 3.21876302e-08 2.55900549e-07 5.53463554e-08 2.54805630e-05
5.19255634e-08 2.28127324e-07 3.17422063e-08 4.29688378e-08 3.15303141e-08 5.10271387e-04 1.89467382e-03 3.17422063e-08 2.28127324e-07 5.19255634e-08 2.19754665e-05
4.86050187e-08 2.03483226e-07 3.10110385e-08 4.08559878e-08 3.08220788e-08 4.64263571e-04 1.70929480e-03 3.10110385e-08 2.03483226e-07 4.86050187e-08 1.90337068e-05
4.54021322e-08 1.81588212e-07 3.00637233e-08 3.87010641e-08 2.98954569e-08 4.22471422e-04 1.54228574e-03 3.00637233e-08 1.81588212e-07 4.54021322e-08 1.65472663e-05
4.23315103e-08 1.62126386e-07 2.89581447e-08 3.65394304e-08 2.88084070e-08 3.84505773e-04 1.39181239e-03 2.89581447e-08 1.62126386e-07 4.23315103e-08 1.44335783e-05
3.94014838e-08 1.44810698e-07 2.77409946e-08 3.43979173e-08 2.76077915e-08 3.49992434e-04 1.25616188e-03 2.77409946e-08 1.44810698e-07 3.94014838e-08 1.26263940e-05
3.66165379e-08 1.29390432e-07 2.64499589e-08 3.22971818e-08 2.63316318e-08 3.18600947e-04 1.13380542e-03 2.64499589e-08 1.29390432e-07 3.66165379e-08 1.10731451e-05
3.39801443e-08 1.15655070e-07 2.51163940e-08 3.02540406e-08 2.50112779e-08 2.90049261e-04 1.02344730e-03 2.51163940e-08 1.15655070e-07 3.39801443e-08 9.73276003e-06
3.14912831e-08 1.03408549e-07 2.37642589e-08 2.82796066e-08 2.36710270e-08 2.64062808e-04 9.23844604e-04 2.37642589e-08 1.03408549e-07 3.14912831e-08 8.57076959e-06
2.91492167e-08 9.24867259e-08 2.24139220e-08 2.63833033e-08 2.23311590e-08 2.40414497e-04 8.33969072e-04 2.24139220e-08 9.24867259e-08 2.91492167e-08 7.56042865e-06
2.69501791e-08 8.27407507e-08 2.10803452e-08 2.45705493e-08 2.10069714e-08 2.18884392e-04 7.52825655e-04 2.10803452e-08 8.27407507e-08 2.69501791e-08 6.67889836e-06
2.48897538e-08 7.40374630e-08 1.97753481e-08 2.28447065e-08 1.97102848e-08 1.99275711e-04 6.79549241e-04 1.97753481e-08 7.40374630e-08 2.48897538e-08 5.90750569e-06
2.29636783e-08 6.62652688e-08 1.85084151e-08 2.12082782e-08 1.84509129e-08 1.81421634e-04 6.13394087e-04 1.85084151e-08 6.62652688e-08 2.29636783e-08 5.23112235e-06
2.11659471e-08 5.93190029e-08 1.72861046e-08 1.96610262e-08 1.72350846e-08 1.65155454e-04 5.53636461e-04 1.72861046e-08 5.93190029e-08 2.11659471e-08 4.63652940e-06
1.94913853e-08 5.31111470e-08 1.61134787e-08 1.82029923e-08 1.60684411e-08 1.50341644e-04 4.99676446e-04 1.61134787e-08 5.31111470e-08 1.94913853e-08 4.11309015e-06
1.79335545e-08 4.75601411e-08 1.49937766e-08 1.68321951e-08 1.49538905e-08 1.36846354e-04 4.50938166e-04 1.49937766e-08 4.75601411e-08 1.79335545e-08 3.65142269e-06
1.64862717e-08 4.25940783e-08 1.39286972e-08 1.55463869e-08 1.38934650e-08 1.24548387e-04 4.06907137e-04 1.39286972e-08 4.25940783e-08 1.64862717e-08 3.24357304e-06
0.00000000e+00 1.06797479e-09 0.00000000e+00 1.46235481e-07 0.00000000e+00 3.55337636e-03 1.54164774e-02 0.00000000e+00 1.06797479e-09 0.00000000e+00 1.48475359e-03
0.00000000e+00 2.04606349e-06 0.00000000e+00 6.62954601e-08 0.00000000e+00 3.11694924e-03 1.33770535e-02 0.00000000e+00 2.04606349e-06 0.00000000e+00 1.02159896e-03
0.00000000e+00 1.71487836e-06 0.00000000e+00 3.07925760e-08 0.00000000e+00 2.77861162e-03 1.18108952e-02 0.00000000e+00 1.71487836e-06 0.00000000e+00 7.53260684e-04
0.00000000e+00 1.45720394e-06 0.00000000e+00 1.70516617e-08 0.00000000e+00 2.48644416e-03 1.04698680e-02 0.00000000e+00 1.45720394e-06 0.00000000e+00 5.63639736e-04
0.00000000e+00 1.25179944e-06 0.00000000e+00 1.42646984e-08 0.00000000e+00 2.23243273e-03 9.31356563e-03 0.00000000e+00 1.25179944e-06 0.00000000e+00 4.27683303e-04
0.00000000e+00 1.08449567e-06 0.00000000e+00 1.66175907e-08 0.00000000e+00 2.01016107e-03 8.31018628e-03 0.00000000e+00 1.08449567e-06 0.00000000e+00 3.28829594e-04
0.00000000e+00 9.45857642e-07 0.00000000e+00 2.10150630e-08 0.00000000e+00 1.81455906e-03 7.43443444e-03 0.00000000e+00 9.45857642e-07 0.00000000e+00 2.56012143e-04
0.00000000e+00 8.29440406e-07 0.00000000e+00 2.58452327e-08 0.00000000e+00 1.64167876e-03 6.66671382e-03 0.00000000e+00 8.29440406e-07 0.00000000e+00 2.01738604e-04
0.00000000e+00 7.30560558e-07 0.00000000e+00 3.03154963e-08 0.00000000e+00 1.48816303e-03 5.99056073e-03 0.00000000e+00 7.30560558e-07 0.00000000e+00 1.60799423e-04
0.00000000e+00 6.45852979e-07 0.00000000e+00 3.40749948e-08 0.00000000e+00 1.35140534e-03 5.39305514e-03 0.00000000e+00 6.45852979e-07 0.00000000e+00 1.29582728e-04
6.51982004e-08 5.65875188e-07 5.36546761e-09 3.72584916e-08 4.89916117e-09 1.21748013e-03 4.81282935e-03 5.36546761e-09 5.65875188e-07 6.51982004e-08 1.02747138e-04
6.35826099e-08 4.99513226e-07 1.19196742e-08 3.96033199e-08 1.14940742e-08 1.10203188e-03 4.31710138e-03 1.19196742e-08 4.99513226e-07 6.35826099e-08 8.34456820e-05
6.16472342e-08 4.41641645e-07 1.70015767e-08 4.10632436e-08 1.66149918e-08 9.98231215e-04 3.87519068e-03 1.70015767e-08 4.41641645e-07 6.16472342e-08 6.84043786e-05
5.94390719e-08 3.91033666e-07 2.08249558e-08 4.17647962e-08 2.04752853e-08 9.04806680e-04 3.48086727e-03 2.08249558e-08 3.91033666e-07 5.94390719e-08 5.65739006e-05
5.70143761e-08 3.46650467e-07 2.35942138e-08 4.18372573e-08 2.32787793e-08 8.20587475e-04 3.12847758e-03 2.35942138e-08 3.46650467e-07 5.70143761e-08 4.71761814e-05
5.44325110e-08 3.07629760e-07 2.54916239e-08 4.14006726e-08 2.52080884e-08 7.44565651e-04 2.81312076e-03 2.54916239e-08 3.07629760e-07 5.44325110e-08 3.96378129e-05
5.17507518e-08 2.73272551e-07 2.66757554e-08 4.05622935e-08 2.64213497e-08 6.75899030e-04 2.53075487e-03 2.66757554e-08 2.73272551e-07 5.17507518e-08 3.35369474e-05
4.90171704e-08 2.42956045e-07 2.72835225e-08 3.94142810e-08 2.70558247e-08 6.13789170e-04 2.27755649e-03 2.72835225e-08 2.42956045e-07 4.90171704e-08 2.85524193e-05
4.62744782e-08 2.16176993e-07 2.74302592e-08 3.80353182e-08 2.72267523e-08 5.57585978e-04 2.05044684e-03 2.74302592e-08 2.16176993e-07 4.62744782e-08 2.44466661e-05
4.35560227e-08 1.92484461e-07 2.72130682e-08 3.64904428e-08 2.70314926e-08 5.06676934e-04 1.84651921e-03 2.72130682e-08 1.92484461e-07 4.35560227e-08 2.10363272e-05
4.08882587e-08 1.71495696e-07 2.67123353e-08 3.48328943e-08 2.65505184e-08 4.60521646e-04 1.66325596e-03 2.67123353e-08 1.71495696e-07 4.08882587e-08 1.81814966e-05
3.82932009e-08 1.52888596e-07 2.59951489e-08 3.31071286e-08 2.58510778e-08 4.18667635e-04 1.49853018e-03 2.59951489e-08 1.52888596e-07 3.82932009e-08 1.57760211e-05
3.57853505e-08 1.36369107e-07 2.51160568e-08 3.13476833e-08 2.49880606e-08 3.80677264e-04 1.35033120e-03 2.51160568e-08 1.36369107e-07 3.57853505e-08 1.37351744e-05
3.33770353e-08 1.21697070e-07 2.41206195e-08 2.95833203e-08 2.40069371e-08 3.46190270e-04 1.21698708e-03 2.41206195e-08 1.21697070e-07 3.33770353e-08 1.19945031e-05
3.10755371e-08 1.08652253e-07 2.30453396e-08 2.78358766e-08 2.29444643e-08 3.14864006e-04 1.09693536e-03 2.30453396e-08 1.08652253e-07 3.10755371e-08 1.05017620e-05
2.88851683e-08 9.70431386e-08 2.19196853e-08 2.61220634e-08 2.18302801e-08 2.86391317e-04 9.88789658e-04 2.19196853e-08 9.70431386e-08 2.88851683e-08 9.21543030e-06
2.68092568e-08 8.67079263e-08 2.07680591e-08 2.44558109e-08 2.06888661e-08 2.60515216e-04 8.91380714e-04 2.07680591e-08 8.67079263e-08 2.68092568e-08 8.10277227e-06
2.48475205e-08 7.74982837e-08 1.96092363e-08 2.28460505e-08 1.95390855e-08 2.36980399e-04 8.03583528e-04 1.96092363e-08 7.74982837e-08 2.48475205e-08 7.13647115e-06
2.29998141e-08 6.92894992e-08 1.84587088e-08 2.13005190e-08 1.83966774e-08 2.15580365e-04 7.24460501e-04 1.84587088e-08 6.92894992e-08 2.29998141e-08 6.29495138e-06
2.12637328e-08 6.19672960e-08 1.73281665e-08 1.98237633e-08 1.72733338e-08 1.96111771e-04 6.53124443e-04 1.73281665e-08 6.19672960e-08 2.12637328e-08 5.55984219e-06
1.96359903e-08 5.54314445e-08 1.62265413e-08 1.84183064e-08 1.61780716e-08 1.78393448e-04 5.88788221e-04 1.62265413e-08 5.54314445e-08 1.96359903e-08 4.91599344e-06
1.81136239e-08 4.95972765e-08 1.51610447e-08 1.70863723e-08 1.51181834e-08 1.62272442e-04 5.30779707e-04 1.51610447e-08 4.95972765e-08 1.81136239e-08 4.35108389e-06
1.66920902e-08 4.43850957e-08 1.41362749e-08 1.58277638e-08 1.40984369e-08 1.47598299e-04 4.78450271e-04 1.41362749e-08 4.43850957e-08 1.66920902e-08 3.85429613e-06
1.53675255e-08 3.97286144e-08 1.31560764e-08 1.46423183e-08 1.31227586e-08 1.34243002e-04 4.31260167e-04 1.31560764e-08 3.97286144e-08 1.53675255e-08 3.41687377e-06
1.41350311e-08 3.55662989e-08 1.22226667e-08 1.35286878e-08 1.21932831e-08 1.22087129e-04 3.88692824e-04 1.22226667e-08 3.55662989e-08 1.41350311e-08 3.03108603e-06
1.29897786e-08 3.18437822e-08 1.13369575e-08 1.24845736e-08 1.13110066e-08 1.11018047e-04 3.50286333e-04 1.13369575e-08 3.18437822e-08 1.29897786e-08 2.69033097e-06
0.00000000e+00 8.08584384e-10 0.00000000e+00 1.07326268e-07 0.00000000e+00 3.25268826e-03 1.38721149e-02 0.00000000e+00 8.08584384e-10 0.00000000e+00 1.16880288e-03
0.00000000e+00 1.54870810e-06 0.00000000e+00 4.87082588e-08 0.00000000e+00 2.85041911e-03 1.20133556e-02 0.00000000e+00 1.54870810e-06 0.00000000e+00 8.01595473e-04
0.00000000e+00 1.29555095e-06 0.00000000e+00 2.32489644e-08 0.00000000e+00 2.53883131e-03 1.05887954e-02 0.00000000e+00 1.29555095e-06 0.00000000e+00 5.89933051e-04
0.00000000e+00 1.09888650e-06 0.00000000e+00 1.38810361e-08 0.00000000e+00 2.26997303e-03 9.37098265e-03 0.00000000e+00 1.09888650e-06 0.00000000e+00 4.41024195e-04
0.00000000e+00 9.42365901e-07 0.00000000e+00 1.25041206e-08 0.00000000e+00 2.03640293e-03 8.32277551e-03 0.00000000e+00 9.42365901e-07 0.00000000e+00 3.34645226e-04
0.00000000e+00 8.15102984e-07 0.00000000e+00 1.47912468e-08 0.00000000e+00 1.83216079e-03 7.41456303e-03 0.00000000e+00 8.15102984e-07 0.00000000e+00 2.57517817e-04
0.00000000e+00 7.09833051e-07 0.00000000e+00 1.84584170e-08 0.00000000e+00 1.65256399e-03 6.62314002e-03 0.00000000e+00 7.09833051e-07 0.00000000e+00 2.00819308e-04
0.00000000e+00 6.21597707e-07 0.00000000e+00 2.23299439e-08 0.00000000e+00 1.49393181e-03 5.93040626e-03 0.00000000e+00 6.21597707e-07 0.00000000e+00 1.58613160e-04
0.00000000e+00 5.46787323e-07 0.00000000e+00 2.58384185e-08 0.00000000e+00 1.35318336e-03 5.32120697e-03 0.00000000e+00 5.46787323e-07 0.00000000e+00 1.26789565e-04
0.00000000e+00 4.82814426e-07 1.89537443e-09 2.87422780e-08 1.50615366e-09 1.22788093e-03 4.78365151e-03 1.89537443e-09 4.82814426e-07 0.00000000e+00 1.02515482e-04
5.04441867e-08 4.22530808e-07 8.06634326e-09 3.11693119e-08 7.71063348e-09 1.10526617e-03 4.26241393e-03 8.06634326e-09 4.22530808e-07 5.04441867e-08 8.16473661e-05
4.93020729e-08 3.72608749e-07 1.29004771e-08 3.29261689e-08 1.25756990e-08 9.99652481e-04 3.81778038e-03 1.29004771e-08 3.72608749e-07 4.93020729e-08 6.66023209e-05
4.78896268e-08 3.29142565e-07 1.65971501e-08 3.39785833e-08 1.63023149e-08 9.04763002e-04 3.42201096e-03 1.65971501e-08 3.29142565e-07 4.78896268e-08 5.48425394e-05
4.62471654e-08 2.91187091e-07 1.93255276e-08 3.44310147e-08 1.90590267e-08 8.19418250e-04 3.06937403e-03 1.93255276e-08 2.91187091e-07 4.62471654e-08 4.55587866e-05
4.44213018e-08 2.57945243e-07 2.12458418e-08 3.43878821e-08 2.10058202e-08 7.42545363e-04 2.75469060e-03 2.12458418e-08 2.57945243e-07 4.44213018e-08 3.81528212e-05
4.24605120e-08 2.28756915e-07 2.25003707e-08 3.39453445e-08 2.22848941e-08 6.73206252e-04 2.47349447e-03 2.25003707e-08 2.28756915e-07 4.24605120e-08 3.21844630e-05
4.04109224e-08 2.03085618e-07 2.32124601e-08 3.31888510e-08 2.30194992e-08 6.10622738e-04 2.22206909e-03 2.32124601e-08 2.03085618e-07 4.04109224e-08 2.73304945e-05
3.83113756e-08 1.80457108e-07 2.34884532e-08 3.21916312e-08 2.33160728e-08 5.54056567e-04 1.99694808e-03 2.34884532e-08 1.80457108e-07 3.83113756e-08 2.33448550e-05
3.61966035e-08 1.60488283e-07 2.34177873e-08 3.10160180e-08 2.32640434e-08 5.02909225e-04 1.79530344e-03 2.34177873e-08 1.60488283e-07 3.61966035e-08 2.00456137e-05
3.40936087e-08 1.42836384e-07 2.30756012e-08 2.97135679e-08 2.29387231e-08 4.56613139e-04 1.61450071e-03 2.30756012e-08 1.42836384e-07 3.40936087e-08 1.72918138e-05
3.20241817e-08 1.27210357e-07 2.25239915e-08 2.83264212e-08 2.24022959e-08 4.14671920e-04 1.45225198e-03 2.25239915e-08 1.27210357e-07 3.20241817e-08 1.49762426e-05
3.00062853e-08 1.13367789e-07 2.18147104e-08 2.68896353e-08 2.17066760e-08 3.76667503e-04 1.30661626e-03 2.18147104e-08 1.13367789e-07 3.00062853e-08 1.30167762e-05
2.80522447e-08 1.01086167e-07 2.09898948e-08 2.54305374e-08 2.08941749e-08 3.42197835e-04 1.17577033e-03 2.09898948e-08 1.01086167e-07 2.80522447e-08 1.13480733e-05
2.61724737e-08 9.01841613e-08 2.00844566e-08 2.39719035e-08 1.99996994e-08 3.10931302e-04 1.05821621e-03 2.00844566e-08 9.01841613e-08 2.61724737e-08 9.91996849e-06
2.43732429e-08 8.04957065e-08 1.91264075e-08 2.25309026e-08 1.90513482e-08 2.82552163e-04 9.52518538e-04 1.91264075e-08 8.04957065e-08 2.43732429e-08 8.69154780e-06
