0.00000000e+00 8.64205306e-05 1.87677276e-05 8.39008431e-05 1.68028576e-05 2.33048949e-02 7.82032293e-02 1.87677276e-05 8.64205306e-05 0.00000000e+00 1.14473901e-02
0.00000000e+00 8.09159635e-05 1.89688567e-05 7.76575266e-05 1.72050870e-05 2.16368458e-02 7.24543205e-02 1.89688567e-05 8.09159635e-05 0.00000000e+00 9.70358815e-03
0.00000000e+00 7.57434202e-05 1.89369548e-05 7.19246315e-05 1.73506481e-05 2.01143764e-02 6.72125169e-02 1.89369548e-05 7.57434202e-05 0.00000000e+00 8.25227169e-03
8.71686860e-06 7.03574472e-05 1.86433432e-05 6.60891209e-05 1.72292168e-05 1.85867532e-02 6.19571513e-02 1.86433432e-05 7.03574472e-05 8.71686860e-06 6.86764489e-03
9.41115471e-06 6.55220350e-05 1.82498263e-05 6.09523709e-05 1.69825195e-05 1.72352467e-02 5.73132389e-02 1.82498263e-05 6.55220350e-05 9.41115471e-06 5.80035025e-03
9.84442804e-06 6.09551583e-05 1.77206000e-05 5.61877253e-05 1.65840469e-05 1.59899141e-02 5.30397982e-02 1.77206000e-05 6.09551583e-05 9.84442804e-06 4.91106267e-03
1.00688903e-05 5.66531166e-05 1.70922953e-05 5.17727155e-05 1.60721073e-05 1.48415229e-02 4.91044170e-02 1.70922953e-05 5.66531166e-05 1.00688903e-05 4.16910152e-03
1.01280166e-05 5.26087250e-05 1.63945607e-05 4.76837595e-05 1.54783648e-05 1.37812164e-02 4.54760499e-02 1.63945607e-05 5.26087250e-05 1.01280166e-05 3.54879252e-03
1.00575505e-05 4.88135111e-05 1.56515945e-05 4.38989944e-05 1.48282545e-05 1.28009096e-02 4.21270902e-02 1.56515945e-05 4.88135111e-05 1.00575505e-05 3.02909836e-03
9.88714348e-06 4.52600615e-05 1.48831422e-05 4.03999745e-05 1.41428285e-05 1.18942907e-02 3.90348018e-02 1.48831422e-05 4.52600615e-05 9.88714348e-06 2.59303319e-03
9.64090002e-06 4.19370871e-05 1.41043269e-05 3.71662631e-05 1.34384001e-05 1.10546172e-02 3.61762951e-02 1.41043269e-05 4.19370871e-05 9.64090002e-06 2.22620239e-03
9.33861037e-06 3.88355871e-05 1.33276698e-05 3.41811910e-05 1.27283557e-05 1.02768700e-02 3.35333267e-02 1.33276698e-05 3.88355871e-05 9.33861037e-06 1.91707811e-03
8.99624886e-06 3.59439374e-05 1.25622213e-05 3.14268702e-05 1.20226613e-05 9.55572047e-03 3.10877137e-02 1.25622213e-05 3.59439374e-05 8.99624886e-06 1.65590298e-03
8.62662768e-06 3.32506944e-05 1.18150231e-05 2.88865670e-05 1.13290728e-05 8.88656177e-03 2.88231546e-02 1.18150231e-05 3.32506944e-05 8.62662768e-06 1.43467851e-03
8.24009191e-06 3.07459919e-05 1.10914448e-05 2.65459288e-05 1.06536434e-05 8.26556323e-03 2.67261463e-02 1.10914448e-05 3.07459919e-05 8.24009191e-06 1.24689091e-03
7.84481897e-06 2.84178917e-05 1.03949710e-05 2.43894940e-05 1.00005190e-05 7.68881254e-03 2.47827389e-02 1.03949710e-05 2.84178917e-05 7.84481897e-06 1.08699846e-03
7.44738198e-06 2.62566413e-05 9.72838764e-06 2.24045547e-05 9.37285220e-06 7.15308404e-03 2.29818038e-02 9.72838764e-06 2.62566413e-05 7.44738198e-06 9.50540396e-04
7.05276844e-06 2.42513801e-05 9.09309341e-06 2.05777829e-05 8.77256372e-06 6.65511873e-03 2.13121099e-02 9.09309341e-06 2.42513801e-05 7.05276844e-06 8.33719518e-04
6.66467832e-06 2.23917866e-05 8.48973144e-06 1.88969082e-05 8.20068774e-06 6.19212816e-03 1.97633357e-02 8.48973144e-06 2.23917866e-05 6.66467832e-06 7.33406586e-04
6.28622675e-06 2.06690084e-05 7.91874217e-06 1.73513378e-05 7.65810051e-06 5.76161640e-03 1.83270141e-02 7.91874217e-06 2.06690084e-05 6.28622675e-06 6.47039890e-04
5.91946142e-06 1.90732187e-05 7.37963021e-06 1.59301005e-05 7.14451094e-06 5.36106903e-03 1.69941434e-02 7.37963021e-06 1.90732187e-05 5.91946142e-06 5.72418307e-04
5.56606257e-06 1.75963969e-05 6.87199059e-06 1.46240093e-05 6.65988755e-06 4.98846239e-03 1.57577418e-02 6.87199059e-06 1.75963969e-05 5.56606257e-06 5.07778651e-04
5.22697961e-06 1.62300089e-05 6.39485162e-06 1.34237389e-05 6.20348293e-06 4.64170440e-03 1.46102377e-02 6.39485162e-06 1.62300089e-05 5.22697961e-06 4.51594435e-04
4.90282395e-06 1.49660242e-05 5.94705470e-06 1.23207739e-05 5.77439155e-06 4.31888856e-03 1.35451075e-02 5.94705470e-06 1.49660242e-05 4.90282395e-06 4.02600218e-04
4.59403657e-06 1.37977565e-05 5.52759531e-06 1.13077237e-05 5.37179390e-06 4.01844211e-03 1.25566770e-02 5.52759531e-06 1.37977565e-05 4.59403657e-06 3.59759830e-04
4.30060313e-06 1.27178130e-05 5.13504251e-06 1.03771292e-05 4.99445175e-06 3.73866743e-03 1.16391001e-02 5.13504251e-06 1.27178130e-05 4.30060313e-06 3.22170515e-04
4.02253285e-06 1.17202173e-05 4.76823370e-06 9.52263348e-06 4.64136309e-06 3.47822184e-03 1.07874893e-02 4.76823370e-06 1.17202173e-05 4.02253285e-06 2.89103709e-04
3.75950885e-06 1.07987825e-05 4.42576689e-06 8.73795182e-06 4.31127014e-06 3.23570099e-03 9.99703800e-03 4.42576689e-06 1.07987825e-05 3.75950885e-06 2.59923790e-04
3.51112290e-06 9.94782856e-06 4.10623929e-06 8.01736615e-06 4.00291333e-06 3.00982315e-03 9.26324271e-03 4.10623929e-06 9.94782856e-06 3.51112290e-06 2.34096295e-04
0.00000000e+00 5.45992073e-08 4.22959753e-06 1.10226612e-04 1.16259661e-06 3.68190558e-02 1.25447379e-01 4.22959753e-06 5.45992073e-08 0.00000000e+00 3.59764223e-02
0.00000000e+00 1.06082190e-04 6.12992097e-06 9.79719024e-05 3.48209388e-06 3.33022779e-02 1.13185523e-01 6.12992097e-06 1.06082190e-04 0.00000000e+00 2.82970172e-02
0.00000000e+00 9.79287763e-05 7.98220492e-06 8.89958441e-05 5.65361583e-06 3.04891256e-02 1.03380236e-01 7.98220492e-06 9.79287763e-05 0.00000000e+00 2.32659576e-02
0.00000000e+00 9.07628361e-05 9.56838181e-06 8.13407229e-05 7.51226283e-06 2.79939854e-02 9.46878320e-02 9.56838181e-06 9.07628361e-05 0.00000000e+00 1.92228652e-02
0.00000000e+00 8.43426087e-05 1.08359818e-05 7.46641779e-05 9.01401740e-06 2.57678161e-02 8.69395040e-02 1.08359818e-05 8.43426087e-05 0.00000000e+00 1.59553133e-02
0.00000000e+00 7.85012063e-05 1.17873143e-05 6.87381928e-05 1.01677782e-05 2.37703544e-02 7.99928645e-02 1.17873143e-05 7.85012063e-05 0.00000000e+00 1.32995326e-02
0.00000000e+00 7.31300120e-05 1.24498287e-05 6.34105177e-05 1.10064052e-05 2.19692415e-02 7.37371596e-02 1.24498287e-05 7.31300120e-05 0.00000000e+00 1.11298384e-02
0.00000000e+00 6.81603676e-05 1.28607476e-05 5.85795732e-05 1.15711149e-05 2.03390412e-02 6.80811474e-02 1.28607476e-05 6.81603676e-05 0.00000000e+00 9.35008584e-03
0.00000000e+00 6.35417657e-05 1.30598963e-05 5.41687439e-05 1.19052014e-05 1.88574862e-02 6.29490101e-02 1.30598963e-05 6.35417657e-05 0.00000000e+00 7.88333141e-03
0.00000000e+00 5.92396162e-05 1.30849564e-05 5.01246684e-05 1.20490435e-05 1.75072962e-02 5.82785725e-02 1.30849564e-05 5.92396162e-05 0.00000000e+00 6.67046408e-03
6.71768305e-06 5.48025388e-05 1.29193502e-05 4.60116201e-05 1.19984432e-05 1.61543749e-02 5.36068164e-02 1.29193502e-05 5.48025388e-05 6.71768305e-06 5.52240967e-03
7.18331850e-06 5.08449220e-05 1.26749070e-05 4.23965190e-05 1.18517411e-05 1.49593271e-02 4.94879328e-02 1.26749070e-05 5.08449220e-05 7.18331850e-06 4.64243958e-03
7.46085785e-06 4.71329649e-05 1.23274064e-05 3.90457046e-05 1.15909861e-05 1.38597637e-02 4.57058147e-02 1.23274064e-05 4.71329649e-05 7.46085785e-06 3.91351206e-03
7.58875505e-06 4.36585574e-05 1.19041282e-05 3.59429856e-05 1.12447990e-05 1.28472223e-02 4.22303574e-02 1.19041282e-05 4.36585574e-05 7.58875505e-06 3.30874594e-03
7.59853266e-06 4.04112103e-05 1.14273616e-05 3.30715878e-05 1.08366677e-05 1.19136670e-02 3.90328268e-02 1.14273616e-05 4.04112103e-05 7.59853266e-06 2.80582336e-03
7.51657960e-06 3.73800118e-05 1.09151510e-05 3.04159598e-05 1.03856321e-05 1.10517779e-02 3.60876504e-02 1.09151510e-05 3.73800118e-05 7.51657960e-06 2.38661212e-03
7.36436792e-06 3.45558379e-05 1.03823350e-05 2.79630796e-05 9.90735671e-06 1.02556965e-02 3.33738672e-02 1.03823350e-05 3.45558379e-05 7.36436792e-06 2.03652865e-03
7.15953670e-06 3.19269719e-05 9.84022374e-06 2.56981787e-05 9.41402776e-06 9.51950369e-03 3.08703657e-02 9.84022374e-06 3.19269719e-05 7.15953670e-06 1.74335543e-03
6.91633503e-06 2.94838099e-05 9.29816570e-06 2.36095275e-05 8.91549695e-06 8.83847312e-03 2.85604075e-02 9.29816570e-06 2.94838099e-05 6.91633503e-06 1.49734136e-03
6.64632053e-06 2.72151730e-05 8.76304868e-06 2.16842627e-05 8.41931929e-06 8.20784085e-03 2.64272049e-02 8.76304868e-06 2.72151730e-05 6.64632053e-06 1.29030613e-03
6.35867882e-06 2.51102639e-05 8.24001947e-06 1.99105336e-05 7.93117200e-06 7.62350447e-03 2.44559216e-02 8.24001947e-06 2.51102639e-05 6.35867882e-06 1.11556804e-03
6.06088916e-06 2.31598448e-05 7.73315907e-06 1.82779839e-05 7.45558076e-06 7.08189985e-03 2.26341188e-02 7.73315907e-06 2.31598448e-05 6.06088916e-06 9.67737413e-04
5.75864480e-06 2.13531421e-05 7.24514317e-06 1.67755781e-05 6.99556204e-06 6.57952439e-03 2.09491086e-02 7.24514317e-06 2.13531421e-05 5.75864480e-06 8.42248226e-04
5.45659926e-06 1.96814567e-05 6.77800721e-06 1.53941647e-05 6.55353971e-06 6.11347677e-03 1.93907000e-02 6.77800721e-06 1.96814567e-05 5.45659926e-06 7.35441643e-04
5.15820682e-06 1.81353735e-05 6.33275449e-06 1.41243241e-05 6.13085716e-06 5.68090792e-03 1.79486506e-02 6.33275449e-06 1.81353735e-05 5.15820682e-06 6.44236330e-04
4.86606029e-06 1.67060102e-05 5.90996519e-06 1.29572945e-05 5.72831502e-06 5.27917827e-03 1.66137041e-02 5.90996519e-06 1.67060102e-05 4.86606029e-06 5.66082613e-04
4.58227258e-06 1.53856950e-05 5.50997046e-06 1.18854273e-05 5.34650488e-06 4.90612587e-03 1.53780187e-02 5.50997046e-06 1.53856950e-05 4.58227258e-06 4.98922799e-04
4.30816095e-06 1.41662039e-05 5.13242596e-06 1.09008647e-05 4.98529982e-06 4.55947674e-03 1.42336025e-02 5.13242596e-06 1.41662039e-05 4.30816095e-06 4.40994466e-04
4.04482884e-06 1.30407287e-05 4.77707096e-06 9.99715459e-06 4.64463518e-06 4.23742261e-03 1.31740078e-02 4.77707096e-06 1.30407287e-05 4.04482884e-06 3.90884688e-04
3.79286506e-06 1.20021526e-05 4.44319693e-06 9.16756510e-06 4.32396381e-06 3.93808233e-03 1.21925297e-02 4.44319693e-06 1.20021526e-05 3.79286506e-06 3.47381396e-04
3.55259577e-06 1.10440244e-05 4.13000408e-06 8.40613724e-06 4.02265823e-06 3.65976433e-03 1.12831834e-02 4.13000408e-06 1.10440244e-05 3.55259577e-06 3.09483001e-04
3.32424609e-06 1.01605568e-05 3.83677582e-06 7.70759664e-06 3.74011524e-06 3.40105006e-03 1.04409492e-02 3.83677582e-06 1.01605568e-05 3.32424609e-06 2.76371770e-04
3.10771823e-06 9.34602000e-06 3.56249011e-06 7.06648410e-06 3.47544819e-06 3.16043946e-03 9.66057280e-03 3.56249011e-06 9.34602000e-06 3.10771823e-06 2.47338760e-04
2.90294209e-06 8.59536673e-06 3.30632659e-06 6.47855436e-06 3.22793773e-06 2.93673806e-03 8.93764860e-03 3.30632659e-06 8.59536673e-06 2.90294209e-06 2.21812243e-04
2.70961738e-06 7.90370757e-06 3.06727794e-06 5.93922920e-06 2.99668345e-06 2.72868979e-03 8.26795024e-03 3.06727794e-06 7.90370757e-06 2.70961738e-06 1.99296387e-04
2.52738027e-06 7.26639504e-06 2.84435637e-06 5.44445296e-06 2.78077757e-06 2.53514881e-03 7.64735749e-03 2.84435637e-06 7.26639504e-06 2.52738027e-06 1.79375088e-04
0.00000000e+00 4.39590244e-08 2.56010257e-06 7.65581920e-05 5.97251162e-07 3.22839534e-02 1.09976953e-01 2.56010257e-06 4.39590244e-08 0.00000000e+00 3.03655390e-02
0.00000000e+00 8.52960435e-05 3.67386205e-06 6.75961463e-05 1.98426693e-06 2.91439619e-02 9.89365880e-02 3.67386205e-06 8.52960435e-05 0.00000000e+00 2.36571309e-02
0.00000000e+00 7.80605519e-05 4.89324980e-06 6.11308081e-05 3.41099291e-06 2.66372867e-02 9.01363423e-02 4.89324980e-06 7.80605519e-05 0.00000000e+00 1.92969365e-02
0.00000000e+00 7.18039694e-05 6.00097276e-06 5.56981963e-05 4.69531784e-06 2.44180010e-02 8.23561372e-02 6.00097276e-06 7.18039694e-05 0.00000000e+00 1.58250282e-02
0.00000000e+00 6.62822535e-05 6.92205172e-06 5.10108802e-05 5.76782161e-06 2.24412774e-02 7.54377382e-02 6.92205172e-06 6.62822535e-05 0.00000000e+00 1.30432468e-02
0.00000000e+00 6.13261574e-05 7.63717001e-06 4.68830132e-05 6.61361440e-06 2.06705186e-02 6.92519108e-02 7.63717001e-06 6.13261574e-05 0.00000000e+00 1.08006591e-02
0.00000000e+00 5.68247685e-05 8.15440305e-06 4.31922621e-05 7.24423268e-06 1.90763761e-02 6.36932933e-02 8.15440305e-06 5.68247685e-05 0.00000000e+00 8.98277608e-03
0.00000000e+00 5.27053484e-05 8.49404773e-06 3.98580595e-05 7.68267600e-06 1.76356924e-02 5.86805250e-02 8.49404773e-06 5.27053484e-05 0.00000000e+00 7.50232480e-03
0.00000000e+00 4.89136096e-05 8.68144092e-06 3.68217285e-05 7.95655186e-06 1.63283349e-02 5.41418126e-02 8.68144092e-06 4.89136096e-05 0.00000000e+00 6.29087354e-03
0.00000000e+00 4.54123215e-05 8.74184458e-06 3.40429751e-05 8.09296310e-06 1.51386265e-02 5.00207957e-02 8.74184458e-06 4.54123215e-05 0.00000000e+00 5.29566497e-03
5.07204160e-06 4.18337479e-05 8.66724040e-06 3.12201515e-05 8.09170200e-06 1.39483809e-02 4.59078975e-02 8.66724040e-06 4.18337479e-05 5.07204160e-06 4.36134996e-03
5.37125712e-06 3.86627022e-05 8.53118084e-06 2.87431018e-05 8.01791068e-06 1.28985370e-02 4.22905166e-02 8.53118084e-06 3.86627022e-05 5.37125712e-06 3.64930267e-03
5.53897048e-06 3.57089591e-05 8.31826389e-06 2.64487699e-05 7.86010126e-06 1.19340227e-02 3.89762930e-02 8.31826389e-06 3.57089591e-05 5.53897048e-06 3.06300935e-03
5.60239933e-06 3.29616682e-05 8.04821441e-06 2.43259667e-05 7.63891429e-06 1.10471251e-02 3.59375694e-02 8.04821441e-06 3.29616682e-05 5.60239933e-06 2.57934366e-03
5.58404103e-06 3.04086060e-05 7.73734823e-06 2.23628761e-05 7.37148186e-06 1.02306003e-02 3.31480325e-02 7.73734823e-06 3.04086060e-05 5.58404103e-06 2.17929466e-03
5.50251025e-06 2.80381629e-05 7.39886084e-06 2.05486733e-05 7.07161033e-06 9.47779423e-03 3.05842408e-02 7.39886084e-06 2.80381629e-05 5.50251025e-06 1.84752496e-03
5.37310455e-06 2.58405634e-05 7.04368903e-06 1.88742827e-05 6.75075618e-06 8.78346606e-03 2.82269162e-02 7.04368903e-06 2.58405634e-05 5.37310455e-06 1.57178972e-03
5.20821861e-06 2.38042609e-05 6.68010005e-06 1.73295915e-05 6.41779154e-06 8.14221911e-03 2.60570006e-02 6.68010005e-06 2.38042609e-05 5.20821861e-06 1.34190547e-03
5.01799858e-06 2.19199557e-05 6.31498205e-06 1.59062919e-05 6.07996658e-06 7.54984230e-03 2.40590191e-02 6.31498205e-06 2.19199557e-05 5.01799858e-06 1.14978847e-03
4.81050442e-06 2.01774444e-05 5.95339797e-06 1.45956376e-05 5.74274703e-06 7.00209442e-03 2.22177760e-02 5.95339797e-06 2.01774444e-05 4.81050442e-06 9.88720312e-04
4.59214088e-06 1.85669239e-05 5.59918259e-06 1.33892386e-05 5.41030655e-06 6.49515897e-03 2.05199012e-02 5.59918259e-06 1.85669239e-05 4.59214088e-06 8.53256901e-04
4.36811134e-06 1.70800016e-05 5.25537597e-06 1.22800121e-05 5.08595782e-06 6.02599161e-03 1.89540213e-02 5.25537597e-06 1.70800016e-05 4.36811134e-06 7.39009364e-04
4.14233258e-06 1.57075477e-05 4.92391442e-06 1.12602584e-05 4.77190001e-06 5.59136112e-03 1.75086943e-02 4.92391442e-06 1.57075477e-05 4.14233258e-06 6.42297851e-04
3.91800042e-06 1.44419476e-05 4.60633460e-06 1.03236259e-05 4.46990392e-06 5.18871769e-03 1.61747269e-02 4.60633460e-06 1.44419476e-05 3.91800042e-06 5.60189417e-04
3.69743638e-06 1.32751457e-05 4.30347485e-06 9.46347114e-06 4.18099246e-06 4.81547261e-03 1.49429091e-02 4.30347485e-06 1.32751457e-05 3.69743638e-06 4.90223152e-04
3.48237774e-06 1.21998157e-05 4.01576422e-06 8.67373365e-06 3.90577821e-06 4.46928890e-03 1.38048295e-02 4.01576422e-06 1.21998157e-05 3.48237774e-06 4.30381194e-04
3.27421323e-06 1.12094963e-05 3.74346848e-06 7.94917497e-06 3.64469605e-06 4.14824450e-03 1.27535829e-02 3.74346848e-06 1.12094963e-05 3.27421323e-06 3.79037967e-04
3.07378095e-06 1.02974040e-05 3.48641339e-06 7.28432972e-06 3.39769039e-06 3.85030108e-03 1.17818912e-02 3.48641339e-06 1.02974040e-05 3.07378095e-06 3.34810339e-04
2.88177870e-06 9.45797275e-06 3.24444342e-06 6.67473002e-06 3.16472870e-06 3.57385979e-03 1.08840134e-02 3.24444342e-06 9.45797275e-06 2.88177870e-06 2.96592262e-04
2.69853299e-06 8.68554931e-06 3.01708688e-06 6.11569479e-06 2.94546237e-06 3.31724565e-03 1.00540137e-02 3.01708688e-06 8.68554931e-06 2.69853299e-06 2.63441067e-04
2.52419517e-06 7.97478884e-06 2.80381872e-06 5.60305821e-06 2.73945467e-06 3.07896469e-03 9.28653737e-03 2.80381872e-06 7.97478884e-06 2.52419517e-06 2.34579500e-04
2.35887365e-06 7.32114332e-06 2.60415932e-06 5.13322029e-06 2.54630359e-06 2.85774273e-03 8.57712564e-03 2.60415932e-06 7.32114332e-06 2.35887365e-06 2.09376045e-04
2.20241523e-06 6.71999368e-06 2.41740542e-06 4.70248017e-06 2.36540900e-06 2.65227119e-03 7.92100307e-03 2.41740542e-06 6.71999368e-06 2.20241523e-06 1.87284941e-04
2.05472208e-06 6.16739296e-06 2.24301559e-06 4.30779412e-06 2.19627405e-06 2.46147326e-03 7.31454642e-03 2.24301559e-06 6.16739296e-06 2.05472208e-06 1.67867353e-04
1.91554073e-06 5.65942217e-06 2.08028760e-06 3.94608287e-06 2.03827147e-06 2.28425401e-03 6.75373177e-03 2.08028760e-06 5.65942217e-06 1.91554073e-06 1.50742583e-04
1.78455038e-06 5.19247148e-06 1.92856828e-06 3.61456071e-06 1.89078912e-06 2.11960925e-03 6.23509968e-03 1.92856828e-06 5.19247148e-06 1.78455038e-06 1.35593408e-04
0.00000000e+00 3.46280090e-08 1.48758268e-06 5.19012992e-05 2.89711608e-07 2.81199358e-02 9.54320959e-02 1.48758268e-06 3.46280090e-08 0.00000000e+00 2.51582763e-02
0.00000000e+00 6.71014873e-05 2.03027710e-06 4.54422775e-05 1.00132521e-06 2.53350504e-02 8.55884300e-02 2.03027710e-06 6.71014873e-05 0.00000000e+00 1.94058633e-02
0.00000000e+00 6.08731333e-05 2.77640371e-06 4.08657504e-05 1.87526718e-06 2.31165992e-02 7.77679521e-02 2.77640371e-06 6.08731333e-05 0.00000000e+00 1.56985051e-02
0.00000000e+00 5.55653380e-05 3.51744499e-06 3.70889984e-05 2.72505381e-06 2.11559105e-02 7.08733572e-02 3.51744499e-06 5.55653380e-05 0.00000000e+00 1.27745624e-02
0.00000000e+00 5.09451194e-05 4.16705415e-06 3.38749160e-05 3.46778427e-06 1.94125270e-02 6.47591442e-02 4.16705415e-06 5.09451194e-05 0.00000000e+00 1.04528279e-02
0.00000000e+00 4.68500476e-05 4.69261016e-06 3.10725614e-05 4.07359183e-06 1.78533523e-02 5.93060397e-02 4.69261016e-06 4.68500476e-05 0.00000000e+00 8.59694842e-03
0.00000000e+00 4.31732182e-05 5.08902661e-06 2.85846661e-05 4.53954216e-06 1.64519206e-02 5.44186775e-02 5.08902661e-06 4.31732182e-05 0.00000000e+00 7.10453107e-03
0.00000000e+00 3.98430429e-05 5.36459066e-06 2.63480766e-05 4.87562154e-06 1.51873413e-02 5.00217747e-02 5.36459066e-06 3.98430429e-05 0.00000000e+00 5.89840690e-03
0.00000000e+00 3.68060691e-05 5.53379536e-06 2.43181255e-05 5.09772421e-06 1.40415776e-02 4.60502264e-02 5.53379536e-06 3.68060691e-05 0.00000000e+00 4.91849329e-03
0.00000000e+00 3.40252496e-05 5.61276023e-06 2.24647483e-05 5.22309229e-06 1.30004395e-02 4.24526379e-02 5.61276023e-06 3.40252496e-05 0.00000000e+00 4.11901856e-03
3.74213473e-06 3.12078828e-05 5.59895648e-06 2.05847674e-05 5.25404334e-06 1.19603683e-02 3.88704819e-02 5.59895648e-06 3.12078828e-05 3.74213473e-06 3.37467739e-03
3.92473987e-06 2.87275984e-05 5.53806155e-06 1.89380519e-05 5.23100624e-06 1.10444222e-02 3.57277543e-02 5.53806155e-06 2.87275984e-05 3.92473987e-06 2.81076074e-03
4.01840172e-06 2.64330513e-05 5.42073233e-06 1.74141119e-05 5.14715551e-06 1.02041708e-02 3.28552842e-02 5.42073233e-06 2.64330513e-05 4.01840172e-06 2.34926482e-03
4.04177244e-06 2.43120951e-05 5.26096925e-06 1.60049384e-05 5.01701923e-06 9.43276442e-03 3.02276639e-02 5.26096925e-06 2.43120951e-05 4.04177244e-06 1.97073633e-03
4.01030000e-06 2.23524531e-05 5.07035463e-06 1.47027367e-05 4.85267354e-06 8.72344422e-03 2.78209772e-02 5.07035463e-06 2.23524531e-05 4.01030000e-06 1.65934485e-03
3.93674471e-06 2.05425871e-05 4.85835283e-06 1.35000666e-05 4.66399175e-06 8.07052683e-03 2.56141501e-02 4.85835283e-06 2.05425871e-05 3.93674471e-06 1.40239826e-03
3.83163090e-06 1.88729239e-05 4.63275812e-06 1.23909326e-05 4.45910767e-06 7.46915199e-03 2.35896239e-02 4.63275812e-06 1.88729239e-05 3.83163090e-06 1.18984972e-03
3.70343432e-06 1.73330047e-05 4.39960831e-06 1.13683413e-05 4.24438344e-06 6.91453431e-03 2.17301361e-02 4.39960831e-06 1.73330047e-05 3.70343432e-06 1.01340792e-03
3.55909169e-06 1.59142493e-05 4.16382303e-06 1.04269133e-05 4.02500480e-06 6.40288599e-03 2.00218318e-02 4.16382303e-06 1.59142493e-05 3.55909169e-06 8.66536354e-04
3.40408414e-06 1.46076558e-05 3.92909681e-06 9.56064824e-06 3.80488998e-06 5.93042904e-03 1.84511096e-02 3.92909681e-06 1.46076558e-05 3.40408414e-06 7.43839618e-04
3.24275242e-06 1.34047195e-05 3.69824418e-06 8.76392308e-06 3.58706822e-06 5.49381722e-03 1.70057215e-02 3.69824418e-06 1.34047195e-05 3.24275242e-06 6.40978307e-04
3.07859593e-06 1.22982545e-05 3.47347700e-06 8.03192225e-06 3.37393110e-06 5.09026083e-03 1.56756335e-02 3.47347700e-06 1.22982545e-05 3.07859593e-06 5.54469530e-04
2.91422725e-06 1.12805367e-05 3.25623795e-06 7.35961291e-06 3.16707692e-06 4.71691945e-03 1.44506294e-02 3.25623795e-06 1.12805367e-05 2.91422725e-06 4.81418825e-04
2.75177656e-06 1.03452670e-05 3.04769199e-06 6.74253508e-06 2.96780348e-06 4.37152004e-03 1.33223709e-02 3.04769199e-06 1.03452670e-05 2.75177656e-06 4.19528796e-04
2.59276019e-06 9.48586368e-06 2.84848774e-06 6.17639106e-06 2.77689858e-06 4.05176597e-03 1.22827946e-02 2.84848774e-06 9.48586368e-06 2.59276019e-06 3.66882867e-04
2.43829678e-06 8.69627052e-06 2.65898985e-06 5.65702393e-06 2.59481749e-06 3.75560184e-03 1.13243703e-02 2.65898985e-06 8.69627052e-06 2.43829678e-06 3.21919950e-04
2.28927224e-06 7.97132968e-06 2.47945442e-06 5.18093282e-06 2.42191605e-06 3.48130591e-03 1.04408445e-02 2.47945442e-06 7.97132968e-06 2.28927224e-06 2.83386573e-04
2.14620004e-06 7.30559669e-06 2.30979949e-06 4.74443626e-06 2.25819734e-06 3.22708394e-03 9.62602080e-03 2.30979949e-06 7.30559669e-06 2.14620004e-06 2.50221912e-04
2.00949238e-06 6.69473015e-06 2.14996917e-06 4.34451112e-06 2.10368509e-06 2.99151898e-03 8.87463625e-03 2.14996917e-06 6.69473015e-06 2.00949238e-06 2.21581747e-04
1.87932001e-06 6.13411175e-06 1.99968897e-06 3.97807572e-06 1.95816799e-06 2.77313687e-03 8.18148787e-03 1.99968897e-06 6.13411175e-06 1.87932001e-06 1.96748513e-04
1.75574418e-06 5.61963434e-06 1.85862683e-06 3.64231330e-06 1.82137631e-06 2.57061570e-03 7.54187860e-03 1.85862683e-06 5.61963434e-06 1.75574418e-06 1.75134304e-04
1.63877900e-06 5.14776404e-06 1.72649527e-06 3.33482626e-06 1.69306889e-06 2.38284902e-03 6.95194659e-03 1.72649527e-06 5.14776404e-06 1.63877900e-06 1.56262348e-04
1.52828859e-06 4.71487104e-06 1.60284389e-06 3.05313357e-06 1.57285171e-06 2.20867872e-03 6.40744588e-03 1.60284389e-06 4.71487104e-06 1.52828859e-06 1.39719964e-04
1.42415986e-06 4.31795667e-06 1.48731817e-06 2.79520366e-06 1.46040311e-06 2.04715381e-03 5.90514177e-03 1.48731817e-06 4.31795667e-06 1.42415986e-06 1.25179378e-04
1.32617811e-06 3.95399059e-06 1.37948816e-06 2.55899714e-06 1.35532814e-06 1.89732665e-03 5.44165197e-03 1.37948816e-06 3.95399059e-06 1.32617811e-06 1.12354046e-04
1.23411270e-06 3.62022140e-06 1.27890233e-06 2.34265585e-06 1.25721686e-06 1.75830650e-03 5.01387752e-03 1.27890233e-06 3.62022140e-06 1.23411270e-06 1.01006753e-04
0.00000000e+00 2.65952508e-08 8.23981276e-07 3.42606888e-05 1.28869941e-07 2.43222221e-02 8.18720294e-02 8.23981276e-07 2.65952508e-08 0.00000000e+00 2.03951062e-02
0.00000000e+00 5.14675226e-05 9.83123715e-07 2.96817526e-05 3.86562965e-07 2.18696722e-02 7.31909613e-02 9.83123715e-07 5.14675226e-05 0.00000000e+00 1.55689069e-02
0.00000000e+00 4.62789884e-05 1.39465176e-06 2.65031826e-05 8.72530615e-07 1.99200972e-02 6.63178631e-02 1.39465176e-06 4.62789884e-05 0.00000000e+00 1.24863596e-02
0.00000000e+00 4.19159668e-05 1.86663934e-06 2.39367337e-05 1.40788550e-06 1.82000506e-02 6.02757960e-02 1.86663934e-06 4.19159668e-05 0.00000000e+00 1.00793622e-02
