6.85679364e-05 1.88696999e-04 1.32884879e-04 2.76648694e-04 1.06073143e-04 2.72268613e-02 7.96768191e-02 1.32884879e-04 1.88696999e-04 6.85679364e-05 6.21298260e-03
6.62433880e-05 1.77997225e-04 1.25317724e-04 2.57199938e-04 1.00799244e-04 2.56512588e-02 7.49845616e-02 1.25317724e-04 1.77997225e-04 6.62433880e-05 5.57521263e-03
6.38161731e-05 1.67779975e-04 1.18079692e-04 2.39080701e-04 9.56557075e-05 2.41661159e-02 7.05619444e-02 1.18079692e-04 1.67779975e-04 6.38161731e-05 5.01036550e-03
6.13252788e-05 1.58044829e-04 1.11175814e-04 2.22210132e-04 9.06641569e-05 2.27664989e-02 6.63943580e-02 1.11175814e-04 1.58044829e-04 6.13252788e-05 4.50971515e-03
5.88004723e-05 1.48778983e-04 1.04599606e-04 2.06498500e-04 8.58353402e-05 2.14467384e-02 6.24661937e-02 1.04599606e-04 1.48778983e-04 5.88004723e-05 4.06517504e-03
5.62700703e-05 1.39977258e-04 9.83493279e-05 1.91875165e-04 8.11816416e-05 2.02026381e-02 5.87647976e-02 9.83493279e-05 1.39977258e-04 5.62700703e-05 3.67007063e-03
5.37534866e-05 1.31624043e-04 9.24172162e-05 1.78264917e-04 7.67090743e-05 1.90294092e-02 5.52753489e-02 9.24172162e-05 1.31624043e-04 5.37534866e-05 3.31831109e-03
5.12682004e-05 1.23704653e-04 8.67935914e-05 1.65596859e-04 7.24199845e-05 1.79227584e-02 5.19854865e-02 8.67935914e-05 1.23704653e-04 5.12682004e-05 3.00461027e-03
4.88284814e-05 1.16207296e-04 8.14708995e-05 1.53812286e-04 6.83175906e-05 1.68792684e-02 4.88855110e-02 8.14708995e-05 1.16207296e-04 4.88284814e-05 2.72452168e-03
4.64442413e-05 1.09113573e-04 7.64367434e-05 1.42847437e-04 6.44002534e-05 1.58948763e-02 4.59628865e-02 7.64367434e-05 1.09113573e-04 4.64442413e-05 2.47395880e-03
4.41248084e-05 1.02410425e-04 7.16823702e-05 1.32650769e-04 6.06674975e-05 1.49665388e-02 4.32088822e-02 7.16823702e-05 1.02410425e-04 4.41248084e-05 2.24952650e-03
4.18760632e-05 9.60794501e-05 6.71959614e-05 1.23168159e-04 5.71154381e-05 1.40909730e-02 4.06132951e-02 6.71959614e-05 9.60794501e-05 4.18760632e-05 2.04813289e-03
3.97021893e-05 9.01040635e-05 6.29643586e-05 1.14349105e-04 5.37398104e-05 1.32648836e-02 3.81668114e-02 6.29643586e-05 9.01040635e-05 3.97021893e-05 1.86708911e-03
0.00000000e+00 1.58139100e-07 1.13426456e-04 7.20753593e-04 1.10775336e-06 9.11885261e-02 2.73685415e-01 1.13426456e-04 1.58139100e-07 0.00000000e+00 7.94984897e-02
0.00000000e+00 3.10464024e-04 1.22794555e-04 6.56985352e-04 2.44433637e-05 8.38912255e-02 2.51758200e-01 1.22794555e-04 3.10464024e-04 0.00000000e+00 6.67387715e-02
0.00000000e+00 3.05908239e-04 1.30532404e-04 6.07930624e-04 4.29778411e-05 7.79413809e-02 2.33834582e-01 1.30532404e-04 3.05908239e-04 0.00000000e+00 5.79687667e-02
0.00000000e+00 2.99755033e-04 1.35735504e-04 5.64030282e-04 5.74864946e-05 7.25792558e-02 2.17652152e-01 1.35735504e-04 2.99755033e-04 0.00000000e+00 5.04570160e-02
0.00000000e+00 2.92369337e-04 1.38815213e-04 5.24364225e-04 6.86417771e-05 6.77205302e-02 2.02969517e-01 1.38815213e-04 2.92369337e-04 0.00000000e+00 4.40102729e-02
0.00000000e+00 2.84021806e-04 1.40142873e-04 4.88234338e-04 7.70238047e-05 6.32964166e-02 1.89582487e-01 1.40142873e-04 2.84021806e-04 0.00000000e+00 3.84634581e-02
0.00000000e+00 2.74955136e-04 1.40040425e-04 4.55121230e-04 8.31181987e-05 5.92495564e-02 1.77325546e-01 1.40040425e-04 2.74955136e-04 0.00000000e+00 3.36794706e-02
0.00000000e+00 2.65380874e-04 1.38784986e-04 4.24643544e-04 8.73313010e-05 5.55354676e-02 1.66067490e-01 1.38784986e-04 2.65380874e-04 0.00000000e+00 2.95463606e-02
0.00000000e+00 2.55469862e-04 1.36611539e-04 3.96479380e-04 9.00055925e-05 5.21144577e-02 1.55691446e-01 1.36611539e-04 2.55469862e-04 0.00000000e+00 2.59670812e-02
0.00000000e+00 2.45372232e-04 1.33718581e-04 3.70391324e-04 9.14248126e-05 4.89554626e-02 1.46105148e-01 1.33718581e-04 2.45372232e-04 0.00000000e+00 2.28626754e-02
3.14010872e-05 2.33962669e-04 1.29677242e-04 3.43596991e-04 9.16005705e-05 4.57485482e-02 1.36370128e-01 1.29677242e-04 2.33962669e-04 3.14010872e-05 1.97372695e-02
3.62051320e-05 2.23198576e-04 1.25558758e-04 3.19820953e-04 9.11111153e-05 4.28756246e-02 1.27647420e-01 1.25558758e-04 2.23198576e-04 3.62051320e-05 1.72425974e-02
3.97347100e-05 2.12445998e-04 1.21034351e-04 2.97585172e-04 8.98454304e-05 4.01975160e-02 1.19515173e-01 1.21034351e-04 2.12445998e-04 3.97347100e-05 1.50815310e-02
4.22109321e-05 2.01806481e-04 1.16231538e-04 2.76805498e-04 8.79713966e-05 3.76994113e-02 1.11930641e-01 1.16231538e-04 2.01806481e-04 4.22109321e-05 1.32090751e-02
4.38208192e-05 1.91357369e-04 1.11253128e-04 2.57391606e-04 8.56298435e-05 3.53665285e-02 1.04848744e-01 1.11253128e-04 1.91357369e-04 4.38208192e-05 1.15853032e-02
4.47218071e-05 1.81156883e-04 1.06182539e-04 2.39259669e-04 8.29364917e-05 3.31856355e-02 9.82302638e-02 1.06182539e-04 1.81156883e-04 4.47218071e-05 1.01758080e-02
4.50457683e-05 1.71256043e-04 1.01090545e-04 2.22340078e-04 7.99896320e-05 3.11460876e-02 9.20434631e-02 1.01090545e-04 1.71256043e-04 4.50457683e-05 8.95188834e-03
4.49040592e-05 1.61685688e-04 9.60298315e-05 2.06553587e-04 7.68670343e-05 2.92366255e-02 8.62543699e-02 9.60298315e-05 1.61685688e-04 4.49040592e-05 7.88754250e-03
4.43899783e-05 1.52474140e-04 9.10459593e-05 1.91837937e-04 7.36359139e-05 2.74485884e-02 8.08364250e-02 9.10459593e-05 1.52474140e-04 4.43899783e-05 6.96150339e-03
4.35814967e-05 1.43635607e-04 8.61717677e-05 1.78123526e-04 7.03476830e-05 2.57730177e-02 7.57630119e-02 8.61717677e-05 1.43635607e-04 4.35814967e-05 6.15474620e-03
4.25435209e-05 1.35178424e-04 8.14327197e-05 1.65346615e-04 6.70450657e-05 2.42017295e-02 7.10091334e-02 8.14327197e-05 1.35178424e-04 4.25435209e-05 5.45091535e-03
4.13306950e-05 1.27109878e-04 7.68494057e-05 1.53453141e-04 6.37639823e-05 2.27281750e-02 6.65547752e-02 7.68494057e-05 1.27109878e-04 4.13306950e-05 4.83635279e-03
3.99875854e-05 1.19425536e-04 7.24336544e-05 1.42381646e-04 6.05299741e-05 2.13451577e-02 6.23788828e-02 7.24336544e-05 1.19425536e-04 3.99875854e-05 4.29878275e-03
3.85520575e-05 1.12125254e-04 6.81977015e-05 1.32084535e-04 5.73652189e-05 2.00472628e-02 5.84634122e-02 6.81977015e-05 1.12125254e-04 3.85520575e-05 3.82808698e-03
3.70545335e-05 1.05200898e-04 6.41450517e-05 1.22507971e-04 5.42858122e-05 1.88286128e-02 5.47918220e-02 6.41450517e-05 1.05200898e-04 3.70545335e-05 3.41522459e-03
3.55198686e-05 9.86412226e-05 6.02781870e-05 1.13603466e-04 5.13031418e-05 1.76838663e-02 5.13469338e-02 6.02781870e-05 9.86412226e-05 3.55198686e-05 3.05244572e-03
3.39693272e-05 9.24384963e-05 5.65986973e-05 1.05330234e-04 4.84271594e-05 1.66086647e-02 4.81157863e-02 5.65986973e-05 9.24384963e-05 3.39693272e-05 2.73326501e-03
3.24188919e-05 8.65785975e-05 5.31036158e-05 9.76419968e-05 4.56626445e-05 1.55982218e-02 4.50834695e-02 5.31036158e-05 8.65785975e-05 3.24188919e-05 2.45184585e-03
3.08825780e-05 8.10509226e-05 4.97911813e-05 9.05026111e-05 4.30146500e-05 1.46488644e-02 4.22387449e-02 4.97911813e-05 8.10509226e-05 3.08825780e-05 2.20337787e-03
2.93707119e-05 7.58408695e-05 4.66563698e-05 8.38728751e-05 4.04842040e-05 1.37565590e-02 3.95692368e-02 4.66563698e-05 7.58408695e-05 2.93707119e-05 1.98354937e-03
2.78913766e-05 7.09333449e-05 4.36933583e-05 7.77177448e-05 3.80713894e-05 1.29177075e-02 3.70636051e-02 4.36933583e-05 7.09333449e-05 2.78913766e-05 1.78865842e-03
2.64515171e-05 6.63176468e-05 4.08975439e-05 7.20056038e-05 3.57762724e-05 1.21292359e-02 3.47126775e-02 4.08975439e-05 6.63176468e-05 2.64515171e-05 1.61560928e-03
2.50554982e-05 6.19765615e-05 3.82614968e-05 6.67039792e-05 3.35961795e-05 1.13878648e-02 3.25060734e-02 3.82614968e-05 6.19765615e-05 2.50554982e-05 1.46159919e-03
2.37073395e-05 5.78997648e-05 3.57796939e-05 6.17864710e-05 3.15295192e-05 1.06909844e-02 3.04357916e-02 3.57796939e-05 5.78997648e-05 2.37073395e-05 1.32432502e-03
2.24092253e-05 5.40715432e-05 3.34447863e-05 5.72250889e-05 2.95727700e-05 1.00358076e-02 2.84931448e-02 3.34447863e-05 5.40715432e-05 2.24092253e-05 1.20169643e-03
2.11624427e-05 5.04790602e-05 3.12496455e-05 5.29935411e-05 2.77221075e-05 9.41968843e-03 2.66699257e-02 3.12496455e-05 5.04790602e-05 2.11624427e-05 1.09191993e-03
0.00000000e+00 1.40557855e-07 8.45716879e-05 5.53551362e-04 8.20841091e-07 8.39801287e-02 2.53526379e-01 8.45716879e-05 1.40557855e-07 0.00000000e+00 7.25932887e-02
0.00000000e+00 2.75610858e-04 9.29974528e-05 5.04567178e-04 1.98419379e-05 7.71278612e-02 2.32682671e-01 9.29974528e-05 2.75610858e-04 0.00000000e+00 6.05455621e-02
0.00000000e+00 2.69561157e-04 9.99692443e-05 4.67059388e-04 3.49827758e-05 7.15510487e-02 2.15689614e-01 9.99692443e-05 2.69561157e-04 0.00000000e+00 5.23024083e-02
0.00000000e+00 2.62502553e-04 1.04799279e-04 4.33512149e-04 4.68392072e-05 6.65336904e-02 2.00381060e-01 1.04799279e-04 2.62502553e-04 0.00000000e+00 4.52893285e-02
0.00000000e+00 2.54673703e-04 1.07819127e-04 4.03186284e-04 5.59434846e-05 6.19950222e-02 1.86520420e-01 1.07819127e-04 2.54673703e-04 0.00000000e+00 3.93083044e-02
0.00000000e+00 2.46250768e-04 1.09334249e-04 3.75536794e-04 6.27633723e-05 5.78681885e-02 1.73908750e-01 1.09334249e-04 2.46250768e-04 0.00000000e+00 3.41926689e-02
0.00000000e+00 2.37400666e-04 1.09617259e-04 3.50162862e-04 6.76971503e-05 5.40986585e-02 1.62383758e-01 1.09617259e-04 2.37400666e-04 0.00000000e+00 2.98054868e-02
0.00000000e+00 2.28273894e-04 1.08901979e-04 3.26774977e-04 7.10785068e-05 5.06443949e-02 1.51818746e-01 1.08901979e-04 2.28273894e-04 0.00000000e+00 2.60354579e-02
0.00000000e+00 2.18993756e-04 1.07390169e-04 3.05132878e-04 7.31915985e-05 4.74670229e-02 1.42099072e-01 1.07390169e-04 2.18993756e-04 0.00000000e+00 2.27873465e-02
0.00000000e+00 2.09669630e-04 1.05251940e-04 2.85059291e-04 7.42718031e-05 4.45369470e-02 1.33135635e-01 1.05251940e-04 2.09669630e-04 0.00000000e+00 1.99840087e-02
2.65621283e-05 1.99277070e-04 1.02162516e-04 2.64405916e-04 7.43240911e-05 4.15664735e-02 1.24050069e-01 1.02162516e-04 1.99277070e-04 2.65621283e-05 1.71805516e-02
3.03792088e-05 1.89546479e-04 9.89760523e-05 2.46071918e-04 7.38359723e-05 3.89091521e-02 1.15924194e-01 9.89760523e-05 1.89546479e-04 3.03792088e-05 1.49518972e-02
3.31489572e-05 1.79908738e-04 9.54364887e-05 2.28907123e-04 7.27146939e-05 3.64353664e-02 1.08362926e-01 9.54364887e-05 1.79908738e-04 3.31489572e-05 1.30300629e-02
3.50564827e-05 1.70442994e-04 9.16535623e-05 2.12853500e-04 7.11015415e-05 3.41309300e-02 1.01323369e-01 9.16535623e-05 1.70442994e-04 3.50564827e-05 1.13722916e-02
3.62578576e-05 1.61205037e-04 8.77140982e-05 1.97845688e-04 6.91124774e-05 3.19816821e-02 9.47618332e-02 8.77140982e-05 1.61205037e-04 3.62578576e-05 9.94085173e-03
3.68841605e-05 1.52237314e-04 8.36901703e-05 1.83823025e-04 6.68434920e-05 2.99750932e-02 8.86405974e-02 8.36901703e-05 1.52237314e-04 3.68841605e-05 8.70340861e-03
3.70448786e-05 1.43577338e-04 7.96418604e-05 1.70734849e-04 6.43757983e-05 2.81009132e-02 8.29280569e-02 7.96418604e-05 1.43577338e-04 3.70448786e-05 7.63316603e-03
3.68321872e-05 1.35244366e-04 7.56134379e-05 1.58521601e-04 6.17734347e-05 2.63484509e-02 7.75919869e-02 7.56134379e-05 1.35244366e-04 3.68321872e-05 6.70608629e-03
3.63229946e-05 1.27257183e-04 7.16442544e-05 1.47137550e-04 5.90908415e-05 2.47094932e-02 7.26066603e-02 7.16442544e-05 1.27257183e-04 3.63229946e-05 5.90243015e-03
3.55813478e-05 1.19623364e-04 6.77614220e-05 1.36529858e-04 5.63706220e-05 2.31754886e-02 6.79461227e-02 6.77614220e-05 1.19623364e-04 3.55813478e-05 5.20479277e-03
3.46604049e-05 1.12344949e-04 6.39861241e-05 1.26650191e-04 5.36468225e-05 2.17387171e-02 6.35860279e-02 6.39861241e-05 1.12344949e-04 3.46604049e-05 4.59822097e-03
3.36047020e-05 1.05424345e-04 6.03361721e-05 1.17456564e-04 5.09482730e-05 2.03929186e-02 5.95079524e-02 6.03361721e-05 1.05424345e-04 3.36047020e-05 4.07030853e-03
3.24503414e-05 9.88547598e-05 5.68218436e-05 1.08901958e-04 4.82953545e-05 1.91313066e-02 5.56906219e-02 5.68218436e-05 9.88547598e-05 3.24503414e-05 3.60997661e-03
3.12279263e-05 9.26315926e-05 5.34523778e-05 1.00950041e-04 4.57059866e-05 1.79487871e-02 5.21177579e-02 5.34523778e-05 9.26315926e-05 3.12279263e-05 3.20809422e-03
2.99618134e-05 8.67456622e-05 5.02312219e-05 9.35586724e-05 4.31921544e-05 1.68397179e-02 4.87723141e-02 5.02312219e-05 8.67456622e-05 2.99618134e-05 2.85658051e-03
2.86719229e-05 8.11857095e-05 4.71601451e-05 8.66905224e-05 4.07627156e-05 1.57991135e-02 4.56386590e-02 4.71601451e-05 8.11857095e-05 2.86719229e-05 2.54852295e-03
2.73750567e-05 7.59416765e-05 4.42405783e-05 8.03130660e-05 3.84251216e-05 1.48228569e-02 4.27040535e-02 4.42405783e-05 7.59416765e-05 2.73750567e-05 2.27816794e-03
2.60836927e-05 7.10001440e-05 4.14698408e-05 7.43910832e-05 3.61828280e-05 1.39064425e-02 3.99544735e-02 4.14698408e-05 7.10001440e-05 2.60836927e-05 2.04035125e-03
2.48089460e-05 6.63498104e-05 3.88465093e-05 6.88957457e-05 3.40391741e-05 1.30464562e-02 3.73790036e-02 3.88465093e-05 6.63498104e-05 2.48089460e-05 1.83085080e-03
2.35586403e-05 6.19771234e-05 3.63662601e-05 6.37969850e-05 3.19946796e-05 1.22390269e-02 3.49659734e-02 3.63662601e-05 6.19771234e-05 2.35586403e-05 1.64587634e-03
2.23389037e-05 5.78679271e-05 3.40243779e-05 5.90665238e-05 3.00487334e-05 1.14807729e-02 3.27046244e-02 3.40243779e-05 5.78679271e-05 2.23389037e-05 1.48219830e-03
2.11550391e-05 5.40108113e-05 3.18168973e-05 5.46801768e-05 2.82010305e-05 1.07689611e-02 3.05861901e-02 3.18168973e-05 5.40108113e-05 2.11550391e-05 1.33712560e-03
2.00102217e-05 5.03917751e-05 2.97377727e-05 5.06125068e-05 2.64489808e-05 1.01003323e-02 2.86009001e-02 2.97377727e-05 5.03917751e-05 2.00102217e-05 1.20822620e-03
1.89072691e-05 4.69995396e-05 2.77823430e-05 4.68425401e-05 2.47908772e-05 9.47251873e-03 2.67411379e-02 2.77823430e-05 4.69995396e-05 1.89072691e-05 1.09350402e-03
1.78476868e-05 4.38211244e-05 2.59446239e-05 4.33484469e-05 2.32235534e-05 8.88296956e-03 2.49986374e-02 2.59446239e-05 4.38211244e-05 1.78476868e-05 9.91175644e-04
1.68321133e-05 4.08441599e-05 2.42187199e-05 4.01099547e-05 2.17435741e-05 8.32910664e-03 2.33658388e-02 2.42187199e-05 4.08441599e-05 1.68321133e-05 8.99691808e-04
0.00000000e+00 1.23956541e-07 6.19765455e-05 4.19275425e-04 6.23249290e-07 7.70175295e-02 2.33604516e-01 6.19765455e-05 1.23956541e-07 0.00000000e+00 6.58971929e-02
0.00000000e+00 2.42757136e-04 6.93211525e-05 3.82151681e-04 1.58631560e-05 7.06102938e-02 2.13893012e-01 6.93211525e-05 2.42757136e-04 0.00000000e+00 5.45860753e-02
0.00000000e+00 2.35634010e-04 7.54288752e-05 3.53889183e-04 2.80423896e-05 6.54067729e-02 1.97867043e-01 7.54288752e-05 2.35634010e-04 0.00000000e+00 4.68846814e-02
0.00000000e+00 2.28003079e-04 7.97706243e-05 3.28636954e-04 3.75953927e-05 6.07322996e-02 1.83462022e-01 7.97706243e-05 2.28003079e-04 0.00000000e+00 4.03780001e-02
0.00000000e+00 2.19990841e-04 8.26007269e-05 3.05804302e-04 4.49289274e-05 5.65107337e-02 1.70447654e-01 8.26007269e-05 2.19990841e-04 0.00000000e+00 3.48650804e-02
0.00000000e+00 2.11692411e-04 8.41647757e-05 2.84965235e-04 5.04109704e-05 5.26781867e-02 1.58630577e-01 8.41647757e-05 2.11692411e-04 0.00000000e+00 3.01789380e-02
0.00000000e+00 2.03208618e-04 8.46847886e-05 2.65814023e-04 5.43597494e-05 4.91829928e-02 1.47853667e-01 8.46847886e-05 2.03208618e-04 0.00000000e+00 2.61835053e-02
0.00000000e+00 1.94638049e-04 8.43561573e-05 2.48133980e-04 5.70454136e-05 4.59844945e-02 1.37993863e-01 8.43561573e-05 1.94638049e-04 0.00000000e+00 2.27693174e-02
0.00000000e+00 1.86061742e-04 8.33480308e-05 2.31746124e-04 5.86994471e-05 4.30465095e-02 1.28940049e-01 8.33480308e-05 1.86061742e-04 0.00000000e+00 1.98434151e-02
0.00000000e+00 1.77553853e-04 8.18037066e-05 2.16522460e-04 5.95141846e-05 4.03408857e-02 1.20606491e-01 8.18037066e-05 1.77553853e-04 0.00000000e+00 1.73310581e-02
2.22553297e-05 1.68191323e-04 7.94809148e-05 2.00827108e-04 5.94907347e-05 3.76015970e-02 1.12174643e-01 7.94809148e-05 1.68191323e-04 2.22553297e-05 1.48357584e-02
2.52427523e-05 1.59488746e-04 7.70524285e-05 1.86886535e-04 5.90329466e-05 3.51547248e-02 1.04648718e-01 7.70524285e-05 1.59488746e-04 2.52427523e-05 1.28604049e-02
2.73805058e-05 1.50941041e-04 7.43221826e-05 1.73818206e-04 5.80655001e-05 3.28799023e-02 9.76589303e-02 7.43221826e-05 1.50941041e-04 2.73805058e-05 1.11651430e-02
2.88216111e-05 1.42604500e-04 7.13819370e-05 1.61584463e-04 5.67036402e-05 3.07636667e-02 9.11628378e-02 7.13819370e-05 1.42604500e-04 2.88216111e-05 9.70947243e-03
2.96947281e-05 1.34519222e-04 6.83057306e-05 1.50138362e-04 5.50434147e-05 2.87925109e-02 8.51193668e-02 6.83057306e-05 1.34519222e-04 2.96947281e-05 8.45808452e-03
3.01074001e-05 1.26714558e-04 6.51531206e-05 1.39438125e-04 5.31633947e-05 2.69545283e-02 7.94912259e-02 6.51531206e-05 1.26714558e-04 3.01074001e-05 7.38093858e-03
3.01495833e-05 1.19215081e-04 6.19753731e-05 1.29447033e-04 5.11292750e-05 2.52401222e-02 7.42486987e-02 6.19753731e-05 1.19215081e-04 3.01495833e-05 6.45313743e-03
2.98964183e-05 1.12031313e-04 5.88089869e-05 1.20122301e-04 4.89933158e-05 2.36390227e-02 6.93596698e-02 5.88089869e-05 1.12031313e-04 2.98964183e-05 5.65264312e-03
2.94106076e-05 1.05174993e-04 5.56875288e-05 1.11430706e-04 4.67994775e-05 2.21435521e-02 6.48004552e-02 5.56875288e-05 1.05174993e-04 2.94106076e-05 4.96136575e-03
2.87440850e-05 9.86467215e-05 5.26331487e-05 1.03332743e-04 4.45819752e-05 2.07455281e-02 6.05452248e-02 5.26331487e-05 9.86467215e-05 2.87440850e-05 4.36342658e-03
2.79397621e-05 9.24453720e-05 4.96635976e-05 9.57914982e-05 4.23679847e-05 1.94377176e-02 5.65716975e-02 4.96635976e-05 9.24453720e-05 2.79397621e-05 3.84536095e-03
2.70334808e-05 8.65683087e-05 4.67936260e-05 8.87767675e-05 4.01803251e-05 1.82142277e-02 5.28611253e-02 4.67936260e-05 8.65683087e-05 2.70334808e-05 3.39596840e-03
2.60540199e-05 8.10073628e-05 4.40314590e-05 8.22523659e-05 3.80350213e-05 1.70686989e-02 4.93936099e-02 4.40314590e-05 8.10073628e-05 2.60540199e-05 3.00534155e-03
2.50258757e-05 7.57562076e-05 4.13845964e-05 7.61899876e-05 3.59459754e-05 1.59961507e-02 4.61536480e-02 4.13845964e-05 7.57562076e-05 2.50258757e-05 2.66532766e-03
2.39683096e-05 7.08039662e-05 3.88563279e-05 7.05584710e-05 3.39224560e-05 1.49914741e-02 4.31250455e-02 3.88563279e-05 7.08039662e-05 2.39683096e-05 2.36876529e-03
2.28968671e-05 6.61387671e-05 3.64478127e-05 6.53280500e-05 3.19710510e-05 1.40499414e-02 4.02927579e-02 3.64478127e-05 6.61387671e-05 2.28968671e-05 2.10955588e-03
2.18247250e-05 6.17504805e-05 3.41600983e-05 6.04750585e-05 3.00973243e-05 1.31676370e-02 3.76448117e-02 3.41600983e-05 6.17504805e-05 2.18247250e-05 1.88263123e-03
2.07615914e-05 5.76257933e-05 3.19910800e-05 5.59718154e-05 2.83034759e-05 1.23403468e-02 3.51678187e-02 3.19910800e-05 5.76257933e-05 2.07615914e-05 1.68348925e-03
1.97159647e-05 5.37535464e-05 2.99394132e-05 5.17960819e-05 2.65918983e-05 1.15649337e-02 3.28514470e-02 2.99394132e-05 5.37535464e-05 1.97159647e-05 1.50843630e-03
1.86937262e-05 5.01211995e-05 2.80016421e-05 4.79244365e-05 2.49623838e-05 1.08376955e-02 3.06847060e-02 2.80016421e-05 5.01211995e-05 1.86937262e-05 1.35418728e-03
1.76994650e-05 4.67157902e-05 2.61737873e-05 4.43350576e-05 2.34142680e-05 1.01555923e-02 2.86574470e-02 2.61737873e-05 4.67157902e-05 1.76994650e-05 1.21794985e-03
1.67371274e-05 4.35265454e-05 2.44526050e-05 4.10096709e-05 2.19468946e-05 9.51590748e-03 2.67613408e-02 2.44526050e-05 4.35265454e-05 1.67371274e-05 1.09740782e-03
1.58087964e-05 4.05405988e-05 2.28332185e-05 3.79282398e-05 2.05577834e-05 8.91574576e-03 2.49871941e-02 2.28332185e-05 4.05405988e-05 1.58087964e-05 9.90475797e-04
1.49166245e-05 3.77476790e-05 2.13117478e-05 3.50747371e-05 1.92453714e-05 8.35288193e-03 2.33278617e-02 2.13117478e-05 3.77476790e-05 1.49166245e-05 8.95452811e-04
1.40614543e-05 3.51362679e-05 1.98833835e-05 3.24321719e-05 1.80067332e-05 7.82483978e-03 2.17756906e-02 1.98833835e-05 3.51362679e-05 1.40614543e-05 8.10801716e-04
1.32435242e-05 3.26953287e-05 1.85433289e-05 2.99849770e-05 1.68389986e-05 7.32939888e-03 2.03234530e-02 1.85433289e-05 3.26953287e-05 1.32435242e-05 7.35217256e-04
0.00000000e+00 1.08359768e-07 4.45726610e-05 3.12890268e-04 4.75319841e-07 7.03211754e-02 2.14006161e-01 4.45726610e-05 1.08359768e-07 0.00000000e+00 5.94173743e-02
0.00000000e+00 2.11945860e-04 5.07722673e-05 2.85135125e-04 1.24467381e-05 6.43575767e-02 1.95471019e-01 5.07722673e-05 2.11945860e-04 0.00000000e+00 4.88667377e-02
0.00000000e+00 2.04137561e-04 5.59737483e-05 2.64155791e-04 2.20749837e-05 5.95240550e-02 1.80443045e-01 5.59737483e-05 2.04137561e-04 0.00000000e+00 4.17208792e-02
0.00000000e+00 1.96235381e-04 5.97604754e-05 2.45447290e-04 2.96527699e-05 5.51896340e-02 1.66966407e-01 5.97604754e-05 1.96235381e-04 0.00000000e+00 3.57271158e-02
0.00000000e+00 1.88271269e-04 6.23145283e-05 2.28534114e-04 3.54766630e-05 5.12812950e-02 1.54817519e-01 6.23145283e-05 1.88271269e-04 0.00000000e+00 3.06831226e-02
0.00000000e+00 1.80270262e-04 6.38257040e-05 2.13084470e-04 3.98264926e-05 4.77385716e-02 1.43810116e-01 6.38257040e-05 1.80270262e-04 0.00000000e+00 2.64230713e-02
0.00000000e+00 1.72278141e-04 6.44700236e-05 1.98863710e-04 4.29503411e-05 4.45124636e-02 1.33792553e-01 6.44700236e-05 1.72278141e-04 0.00000000e+00 2.28129787e-02
0.00000000e+00 1.64349689e-04 6.44061694e-05 1.85712666e-04 4.50620352e-05 4.15644287e-02 1.24645643e-01 6.44061694e-05 1.64349689e-04 0.00000000e+00 1.97459507e-02
0.00000000e+00 1.56529951e-04 6.37725807e-05 1.73499523e-04 4.63462672e-05 3.88603539e-02 1.16263174e-01 6.37725807e-05 1.56529951e-04 0.00000000e+00 1.71320311e-02
0.00000000e+00 1.48864434e-04 6.26886207e-05 1.62134338e-04 4.69583843e-05 3.63735589e-02 1.08561816e-01 6.26886207e-05 1.48864434e-04 0.00000000e+00 1.48995110e-02
1.84515941e-05 1.40528899e-04 6.09760293e-05 1.50389319e-04 4.68961362e-05 3.38593290e-02 1.00784788e-01 6.09760293e-05 1.40528899e-04 1.84515941e-05 1.26975904e-02
2.07503705e-05 1.32836222e-04 5.91581724e-05 1.39950155e-04 4.64894710e-05 3.16166914e-02 9.38581927e-02 5.91581724e-05 1.32836222e-04 2.07503705e-05 1.09622340e-02
2.23697785e-05 1.25339696e-04 5.70853034e-05 1.30149562e-04 4.56771757e-05 2.95345920e-02 8.74371098e-02 5.70853034e-05 1.25339696e-04 2.23697785e-05 9.48022924e-03
2.34343468e-05 1.18079356e-04 5.48347601e-05 1.20963412e-04 4.45531979e-05 2.76002795e-02 8.14807762e-02 5.48347601e-05 1.18079356e-04 2.34343468e-05 8.21375868e-03
2.40485553e-05 1.11081205e-04 5.24676664e-05 1.12361470e-04 4.31948890e-05 2.58009335e-02 7.59496956e-02 5.24676664e-05 1.11081205e-04 2.40485553e-05 7.12994219e-03
2.42996392e-05 1.04362615e-04 5.00339420e-05 1.04313933e-04 4.16657234e-05 2.41253602e-02 7.08082112e-02 5.00339420e-05 1.04362615e-04 2.42996392e-05 6.20114831e-03
2.42601737e-05 9.79387864e-05 4.75750486e-05 9.67972651e-05 4.00186247e-05 2.25644225e-02 6.60280225e-02 4.75750486e-05 9.79387864e-05 2.42601737e-05 5.40449795e-03
2.39907567e-05 9.18133876e-05 4.51221933e-05 8.97794548e-05 3.82954206e-05 2.11085833e-02 6.15783044e-02 4.51221933e-05 9.18133876e-05 2.39907567e-05 4.71994140e-03
2.35417778e-05 8.59914376e-05 4.27017875e-05 8.32371664e-05 3.65311208e-05 1.97504411e-02 5.74357742e-02 4.27017875e-05 8.59914376e-05 2.35417778e-05 4.13108840e-03
2.29545997e-05 8.04697292e-05 4.03328496e-05 7.71417499e-05 3.47528962e-05 1.84824352e-02 5.35767323e-02 4.03328496e-05 8.04697292e-05 2.29545997e-05 3.62363624e-03
