0.00000000e+00 1.06396101e-06 1.98437781e-08 3.76783397e-08 1.08203583e-08 2.91242449e-03 5.90528892e-03 1.98437781e-08 1.06396101e-06 0.00000000e+00 2.00735095e-04
1.10150882e-07 9.39103611e-07 3.13545296e-08 4.67695685e-08 2.34817504e-08 2.64176452e-03 5.26794246e-03 3.13545296e-08 9.39103611e-07 1.10150882e-07 1.60037381e-04
1.08885490e-07 8.34747423e-07 4.03761167e-08 5.37948206e-08 3.34644592e-08 2.40672415e-03 4.72371413e-03 4.03761167e-08 8.34747423e-07 1.08885490e-07 1.30563285e-04
1.06778026e-07 7.43070261e-07 4.71772855e-08 5.88747073e-08 4.11065754e-08 2.19394102e-03 4.23882276e-03 4.71772855e-08 7.43070261e-07 1.06778026e-07 1.07442456e-04
1.03968378e-07 6.62311205e-07 5.20838224e-08 6.22942167e-08 4.67491760e-08 2.00111225e-03 3.80636193e-03 5.20838224e-08 6.62311205e-07 1.03968378e-07 8.91566776e-05
1.00596344e-07 5.90980046e-07 5.54063519e-08 6.43292135e-08 5.07164946e-08 1.82612909e-03 3.42005413e-03 5.54063519e-08 5.90980046e-07 1.00596344e-07 7.45645569e-05
9.67961412e-08 5.27830612e-07 5.74229972e-08 6.52286230e-08 5.32985538e-08 1.66712582e-03 3.07451760e-03 5.74229972e-08 5.27830612e-07 9.67961412e-08 6.28170554e-05
9.26922034e-08 4.71847765e-07 5.83757195e-08 6.52107338e-08 5.47472243e-08 1.52255774e-03 2.76524204e-03 5.83757195e-08 4.71847765e-07 9.26922034e-08 5.32822582e-05
8.83892109e-08 4.22119513e-07 5.84734305e-08 6.44633997e-08 5.52802316e-08 1.39094542e-03 2.48803966e-03 5.84734305e-08 4.22119513e-07 8.83892109e-08 4.54749926e-05
8.39758207e-08 3.77905366e-07 5.78925117e-08 6.31461788e-08 5.50816268e-08 1.27109372e-03 2.23947835e-03 5.78925117e-08 3.77905366e-07 8.39758207e-08 3.90328809e-05
7.95250435e-08 3.38536807e-07 5.67811259e-08 6.13921301e-08 5.43060628e-08 1.16183325e-03 2.01637253e-03 5.67811259e-08 3.38536807e-07 7.95250435e-08 3.36744442e-05
7.50936752e-08 3.03438048e-07 5.52619664e-08 5.93114094e-08 5.30822592e-08 1.06215600e-03 1.81594516e-03 5.52619664e-08 3.03438048e-07 7.50936752e-08 2.91836622e-05
7.07296149e-08 2.72128076e-07 5.34378269e-08 5.69960685e-08 5.15177196e-08 9.71202018e-04 1.63585453e-03 5.34378269e-08 2.72128076e-07 7.07296149e-08 2.53955125e-05
6.64665992e-08 2.44162376e-07 5.13916466e-08 5.45198354e-08 4.96999945e-08 8.88139349e-04 1.47387245e-03 5.13916466e-08 2.44162376e-07 6.64665992e-08 2.21782212e-05
6.23333905e-08 2.19171739e-07 4.91929482e-08 5.19443864e-08 4.77024426e-08 8.12270162e-04 1.32817423e-03 4.91929482e-08 2.19171739e-07 6.23333905e-08 1.94306933e-05
5.83487861e-08 1.96819625e-07 4.68973422e-08 4.93182834e-08 4.55837512e-08 7.42938026e-04 1.19703173e-03 4.68973422e-08 1.96819625e-07 5.83487861e-08 1.70712017e-05
5.45257353e-08 1.76808083e-07 4.45493454e-08 4.66802544e-08 4.33916609e-08 6.79542970e-04 1.07893100e-03 4.45493454e-08 1.76808083e-07 5.45257353e-08 1.50345878e-05
5.08749791e-08 1.58889101e-07 4.21864351e-08 4.40626566e-08 4.11660411e-08 6.21583026e-04 9.72578000e-04 4.21864351e-08 1.58889101e-07 5.08749791e-08 1.32697040e-05
4.74001488e-08 1.42826722e-07 3.98364466e-08 4.14888790e-08 3.89369955e-08 5.68557370e-04 8.76732701e-04 3.98364466e-08 1.42826722e-07 4.74001488e-08 1.17337221e-05
4.41049775e-08 1.28428217e-07 3.75232516e-08 3.89788793e-08 3.67303893e-08 5.20056955e-04 7.90376048e-04 3.75232516e-08 1.28428217e-07 4.41049775e-08 1.03928476e-05
4.09882892e-08 1.15510331e-07 3.52638823e-08 3.65465236e-08 3.45649222e-08 4.75674957e-04 7.12533096e-04 3.52638823e-08 1.15510331e-07 4.09882892e-08 9.21829152e-06
3.80473777e-08 1.03913206e-07 3.30716304e-08 3.42019687e-08 3.24554543e-08 4.35051080e-04 6.42340335e-04 3.30716304e-08 1.03913206e-07 3.80473777e-08 8.18656969e-06
3.52797094e-08 9.35022029e-08 3.09572598e-08 3.19535001e-08 3.04141090e-08 3.97875376e-04 5.79059746e-04 3.09572598e-08 9.35022029e-08 3.52797094e-08 7.27841244e-06
3.26795109e-08 8.41486899e-08 2.89272138e-08 2.98053787e-08 2.84483414e-08 3.63839829e-04 5.21982276e-04 2.89272138e-08 8.41486899e-08 3.26795109e-08 6.47703003e-06
3.02421809e-08 7.57447702e-08 2.69869767e-08 2.77612531e-08 2.65649196e-08 3.32690450e-04 4.70516103e-04 2.69869767e-08 7.57447702e-08 3.02421809e-08 5.76883622e-06
2.79608779e-08 6.81903196e-08 2.51392427e-08 2.58219097e-08 2.47672064e-08 3.04173715e-04 4.24095010e-04 2.51392427e-08 6.81903196e-08 2.79608779e-08 5.14184007e-06
2.58286328e-08 6.13961099e-08 2.33849728e-08 2.39868206e-08 2.30569899e-08 2.78063513e-04 3.82216468e-04 2.33849728e-08 6.13961099e-08 2.58286328e-08 4.58582552e-06
0.00000000e+00 1.30282075e-09 1.83563040e-08 7.12819730e-08 0.00000000e+00 6.67920048e-03 1.52236557e-02 1.83563040e-08 1.30282075e-09 0.00000000e+00 1.70542285e-03
0.00000000e+00 2.49849171e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.90780494e-03 1.31743269e-02 0.00000000e+00 2.49849171e-06 0.00000000e+00 1.19025372e-03
0.00000000e+00 2.10932879e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.30436338e-03 1.16052155e-02 0.00000000e+00 2.10932879e-06 0.00000000e+00 8.88328645e-04
0.00000000e+00 1.80484846e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.77926445e-03 1.02650168e-02 0.00000000e+00 1.80484846e-06 0.00000000e+00 6.72412692e-04
0.00000000e+00 1.56077366e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31934724e-03 9.11227451e-03 0.00000000e+00 1.56077366e-06 0.00000000e+00 5.15832735e-04
0.00000000e+00 1.36086997e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91403428e-03 8.11416498e-03 0.00000000e+00 1.36086997e-06 0.00000000e+00 4.00741586e-04
0.00000000e+00 1.19429298e-06 0.00000000e+00 1.65166289e-09 0.00000000e+00 3.55490645e-03 7.24500494e-03 0.00000000e+00 1.19429298e-06 0.00000000e+00 3.15079964e-04
0.00000000e+00 1.05364554e-06 0.00000000e+00 1.33078003e-08 0.00000000e+00 3.23537745e-03 6.48469708e-03 0.00000000e+00 1.05364554e-06 0.00000000e+00 2.50598735e-04
0.00000000e+00 9.33527646e-07 8.21653836e-09 2.35282589e-08 8.00153430e-10 2.94982157e-03 5.81645736e-03 8.21653836e-09 9.33527646e-07 0.00000000e+00 2.01497444e-04
0.00000000e+00 8.30063163e-07 1.86870867e-08 3.20665892e-08 1.21440016e-08 2.69382947e-03 5.22711943e-03 1.86870867e-08 8.30063163e-07 0.00000000e+00 1.63721150e-04
8.79561643e-08 7.31790613e-07 2.79513157e-08 3.95014476e-08 2.22385253e-08 2.44156598e-03 4.65598673e-03 2.79513157e-08 7.31790613e-07 8.79561643e-08 1.30896829e-04
8.70863995e-08 6.49829343e-07 3.51891227e-08 4.52315933e-08 3.01709444e-08 2.22266713e-03 4.16904120e-03 3.51891227e-08 6.49829343e-07 8.70863995e-08 1.07107279e-04
8.55286386e-08 5.77939483e-07 4.06187545e-08 4.93626248e-08 3.62093719e-08 2.02462730e-03 3.73582308e-03 4.06187545e-08 5.77939483e-07 8.55286386e-08 8.84201401e-05
8.33925403e-08 5.14712218e-07 4.45064941e-08 5.21297712e-08 4.06307272e-08 1.84528470e-03 3.35000339e-03 4.45064941e-08 5.14712218e-07 8.33925403e-08 7.36113352e-05
8.07899937e-08 4.58945127e-07 4.71054836e-08 5.37595813e-08 4.36979343e-08 1.68265035e-03 3.00584716e-03 4.71054836e-08 4.58945127e-07 8.07899937e-08 6.17644323e-05
7.78294385e-08 4.09638801e-07 4.86423133e-08 5.44563791e-08 4.56455816e-08 1.53497916e-03 2.69845211e-03 4.86423133e-08 4.09638801e-07 7.78294385e-08 5.21985925e-05
7.46104577e-08 3.65980516e-07 4.93139430e-08 5.43989266e-08 4.66778757e-08 1.40080855e-03 2.42369411e-03 4.93139430e-08 3.65980516e-07 7.46104577e-08 4.44088561e-05
7.12171269e-08 3.27241004e-07 4.92905341e-08 5.37415591e-08 4.69713224e-08 1.27874383e-03 2.17778270e-03 4.92905341e-08 3.27241004e-07 7.12171269e-08 3.80078004e-05
6.77227633e-08 2.92830139e-07 4.87159354e-08 5.26151230e-08 4.66749928e-08 1.16765884e-03 1.95758385e-03 4.87159354e-08 2.92830139e-07 6.77227633e-08 3.27065821e-05
6.41859641e-08 2.62218196e-07 4.77109200e-08 5.11290219e-08 4.59146027e-08 1.06647699e-03 1.76020144e-03 4.77109200e-08 2.62218196e-07 6.41859641e-08 2.82807932e-05
6.06541427e-08 2.34947731e-07 4.63758029e-08 4.93740159e-08 4.47946270e-08 9.74225440e-04 1.58313075e-03 4.63758029e-08 2.34947731e-07 6.06541427e-08 2.45580451e-05
5.71667615e-08 2.10638078e-07 4.47945973e-08 4.74259590e-08 4.34025378e-08 8.90108753e-04 1.42423350e-03 4.47945973e-08 2.10638078e-07 5.71667615e-08 2.14067333e-05
5.37524087e-08 1.88938463e-07 4.30352897e-08 4.53457561e-08 4.18096174e-08 8.13342220e-04 1.28152173e-03 4.30352897e-08 1.88938463e-07 5.37524087e-08 1.87214393e-05
5.04352463e-08 1.69558398e-07 4.11547655e-08 4.31844857e-08 4.00755695e-08 7.43280196e-04 1.15331374e-03 4.11547655e-08 1.69558398e-07 5.04352463e-08 1.64212020e-05
4.72315010e-08 1.52232763e-07 3.91987126e-08 4.09824080e-08 3.82483435e-08 6.79299070e-04 1.03807897e-03 3.91987126e-08 1.52232763e-07 4.72315010e-08 1.44403822e-05
4.41528134e-08 1.36729138e-07 3.72036473e-08 3.87717072e-08 3.63667878e-08 6.20839237e-04 9.34443774e-04 3.72036473e-08 1.36729138e-07 4.41528134e-08 1.27264341e-05
4.12086143e-08 1.22851011e-07 3.52003278e-08 3.65791892e-08 3.44633461e-08 5.67431535e-04 8.41230151e-04 3.52003278e-08 1.22851011e-07 4.12086143e-08 1.12380002e-05
3.84028692e-08 1.10416039e-07 3.32115923e-08 3.44243954e-08 3.25625479e-08 5.18606501e-04 7.57349772e-04 3.32115923e-08 1.10416039e-07 3.84028692e-08 9.94013976e-06
3.57391167e-08 9.92713070e-08 3.12569522e-08 3.23240236e-08 3.06853510e-08 4.73981375e-04 6.81870251e-04 3.12569522e-08 9.92713070e-08 3.57391167e-08 8.80537843e-06
3.32171670e-08 8.92760106e-08 2.93504415e-08 3.02895096e-08 2.88471308e-08 4.33177954e-04 6.13921387e-04 2.93504415e-08 8.92760106e-08 3.32171670e-08 7.81019387e-06
3.08354632e-08 8.03047556e-08 2.75028745e-08 2.83292584e-08 2.70596180e-08 3.95856948e-04 5.52730464e-04 2.75028745e-08 8.03047556e-08 3.08354632e-08 6.93509286e-06
2.85923804e-08 7.22524277e-08 2.57228920e-08 2.64503877e-08 2.53325847e-08 3.61731912e-04 4.97638501e-04 2.57228920e-08 7.22524277e-08 2.85923804e-08 6.16421901e-06
2.64837226e-08 6.50189578e-08 2.40157225e-08 2.46561893e-08 2.36721057e-08 3.30513671e-04 4.48011357e-04 2.40157225e-08 6.50189578e-08 2.64837226e-08 5.48359446e-06
2.45061330e-08 5.85211561e-08 2.23859302e-08 2.29497776e-08 2.20833035e-08 3.01964903e-04 4.03321391e-04 2.23859302e-08 5.85211561e-08 2.45061330e-08 4.88190569e-06
2.26543095e-08 5.26807178e-08 2.08352264e-08 2.13316910e-08 2.05688891e-08 2.75851457e-04 3.63065804e-04 2.08352264e-08 5.26807178e-08 2.26543095e-08 4.34909532e-06
2.09228800e-08 4.74285931e-08 1.93644734e-08 1.98016259e-08 1.91299781e-08 2.51960859e-04 3.26795558e-04 1.93644734e-08 4.74285931e-08 2.09228800e-08 3.87659518e-06
0.00000000e+00 1.01596335e-09 1.26007346e-08 5.22510052e-08 0.00000000e+00 6.21262989e-03 1.36030853e-02 1.26007346e-08 1.01596335e-09 0.00000000e+00 1.37929359e-03
0.00000000e+00 1.94782863e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.48999329e-03 1.17481984e-02 0.00000000e+00 1.94782863e-06 0.00000000e+00 9.59478482e-04
0.00000000e+00 1.64114333e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.92517664e-03 1.03309584e-02 0.00000000e+00 1.64114333e-06 0.00000000e+00 7.14642574e-04
0.00000000e+00 1.40165336e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43403758e-03 9.12249411e-03 0.00000000e+00 1.40165336e-06 0.00000000e+00 5.40312628e-04
0.00000000e+00 1.21004511e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00417704e-03 8.08485740e-03 0.00000000e+00 1.21004511e-06 0.00000000e+00 4.14348872e-04
0.00000000e+00 1.05341499e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62561282e-03 7.18793986e-03 0.00000000e+00 1.05341499e-06 0.00000000e+00 3.22033619e-04
0.00000000e+00 9.23171654e-07 0.00000000e+00 4.08937517e-09 0.00000000e+00 3.29041698e-03 6.40812170e-03 0.00000000e+00 9.23171654e-07 0.00000000e+00 2.53476852e-04
0.00000000e+00 8.13404995e-07 4.27740525e-10 1.35133270e-08 0.00000000e+00 2.99239232e-03 5.72702888e-03 4.27740525e-10 8.13404995e-07 0.00000000e+00 2.01949573e-04
0.00000000e+00 7.19838229e-07 1.03223299e-08 2.17130892e-08 4.99661384e-09 2.72622957e-03 5.12933113e-03 1.03223299e-08 7.19838229e-07 0.00000000e+00 1.62745338e-04
0.00000000e+00 6.39391750e-07 1.85751615e-08 2.85191946e-08 1.38728029e-08 2.48778509e-03 4.60299583e-03 1.85751615e-08 6.39391750e-07 0.00000000e+00 1.32586618e-04
6.98104094e-08 5.63132355e-07 2.58454636e-08 3.44186544e-08 2.17359872e-08 2.25298499e-03 4.09367831e-03 2.58454636e-08 5.63132355e-07 6.98104094e-08 1.06388739e-04
6.92763109e-08 4.99653955e-07 3.14917407e-08 3.89365806e-08 2.78793030e-08 2.04938396e-03 3.66013658e-03 3.14917407e-08 4.99653955e-07 6.92763109e-08 8.73728192e-05
6.81706940e-08 4.44061078e-07 3.56835604e-08 4.21576391e-08 3.25077612e-08 1.86532119e-03 3.27501561e-03 3.56835604e-08 4.44061078e-07 6.81706940e-08 7.24016396e-05
6.65828003e-08 3.95234940e-07 3.86377026e-08 4.42749965e-08 3.58453569e-08 1.69875371e-03 2.93252478e-03 3.86377026e-08 3.95234940e-07 6.65828003e-08 6.05037613e-05
6.46037532e-08 3.52223741e-07 4.05590454e-08 4.54733776e-08 3.81036272e-08 1.54781402e-03 2.62748749e-03 4.05590454e-08 3.52223741e-07 6.46037532e-08 5.09534730e-05
6.23215182e-08 3.14238981e-07 4.16304233e-08 4.59188777e-08 3.94710313e-08 1.41084610e-03 2.35542120e-03 4.16304233e-08 3.14238981e-07 6.23215182e-08 4.32128619e-05
5.98171736e-08 2.80638852e-07 4.20107466e-08 4.57567162e-08 4.01115877e-08 1.28650443e-03 2.11260368e-03 4.20107466e-08 2.80638852e-07 5.98171736e-08 3.68838279e-05
5.71592005e-08 2.50851085e-07 4.18371535e-08 4.51119104e-08 4.01667030e-08 1.17346342e-03 1.89558012e-03 4.18371535e-08 2.50851085e-07 5.71592005e-08 3.16610049e-05
5.44077520e-08 2.24413405e-07 4.12256292e-08 4.40905975e-08 3.97562510e-08 1.07065899e-03 1.70153707e-03 4.12256292e-08 2.24413405e-07 5.44077520e-08 2.73171789e-05
5.16110700e-08 2.00909858e-07 4.02734576e-08 4.27817217e-08 3.89808111e-08 9.77092013e-04 1.52785504e-03 4.02734576e-08 2.00909858e-07 5.16110700e-08 2.36753459e-05
4.88084213e-08 1.79985411e-07 3.90615455e-08 4.12587432e-08 3.79243906e-08 8.91841931e-04 1.37225560e-03 3.90615455e-08 1.79985411e-07 4.88084213e-08 2.05997461e-05
4.60328553e-08 1.61341149e-07 3.76576918e-08 3.95834386e-08 3.66572177e-08 8.14178203e-04 1.23282457e-03 3.76576918e-08 1.61341149e-07 4.60328553e-08 1.79864376e-05
4.33084081e-08 1.44706724e-07 3.61165866e-08 3.78052330e-08 3.52364496e-08 7.43350621e-04 1.10776721e-03 3.61165866e-08 1.44706724e-07 4.33084081e-08 1.57517250e-05
4.06555553e-08 1.29855480e-07 3.44843099e-08 3.59657335e-08 3.37100276e-08 6.78758414e-04 9.95589383e-04 3.44843099e-08 1.29855480e-07 4.06555553e-08 1.38314667e-05
3.80885440e-08 1.16582062e-07 3.27974593e-08 3.40976662e-08 3.21163196e-08 6.19818707e-04 8.94902539e-04 3.27974593e-08 1.16582062e-07 3.80885440e-08 1.21730958e-05
3.56174060e-08 1.04707089e-07 3.10857427e-08 3.22270513e-08 3.04864622e-08 5.66007829e-04 8.04461952e-04 3.10857427e-08 1.04707089e-07 3.56174060e-08 1.07346999e-05
3.32508010e-08 9.40800698e-08 2.93735435e-08 3.03759281e-08 2.88464670e-08 5.16886769e-04 7.23242122e-04 2.93735435e-08 9.40800698e-08 3.32508010e-08 9.48288763e-06
3.09925595e-08 8.45594309e-08 2.76794267e-08 2.85598115e-08 2.72157601e-08 4.72016945e-04 6.50246682e-04 2.76794267e-08 8.45594309e-08 3.09925595e-08 8.38945988e-06
2.88461635e-08 7.60271139e-08 2.60189249e-08 2.67924594e-08 2.56110930e-08 4.31039943e-04 5.84655910e-04 2.60189249e-08 7.60271139e-08 2.88461635e-08 7.43207864e-06
2.68120591e-08 6.83750781e-08 2.44032599e-08 2.50829863e-08 2.40445338e-08 3.93602395e-04 5.25689030e-04 2.44032599e-08 6.83750781e-08 2.68120591e-08 6.59142043e-06
2.48895891e-08 6.15075886e-08 2.28407197e-08 2.34380887e-08 2.25252916e-08 3.59387974e-04 4.72660374e-04 2.28407197e-08 6.15075886e-08 2.48895891e-08 5.85154985e-06
2.30776776e-08 5.53434096e-08 2.13383137e-08 2.18633956e-08 2.10609402e-08 3.28129217e-04 4.24981630e-04 2.13383137e-08 5.53434096e-08 2.30776776e-08 5.19937863e-06
2.13733568e-08 4.98060266e-08 1.98998466e-08 2.03614361e-08 1.96559645e-08 2.99556820e-04 3.82091033e-04 1.98998466e-08 4.98060266e-08 2.13733568e-08 4.62330986e-06
1.97741559e-08 4.48314492e-08 1.85288058e-08 1.89345600e-08 1.83144200e-08 2.73447988e-04 3.43519799e-04 1.85288058e-08 4.48314492e-08 1.97741559e-08 4.11392079e-06
1.82761497e-08 4.03600194e-08 1.72263915e-08 1.75831232e-08 1.70379295e-08 2.49586539e-04 3.08822702e-04 1.72263915e-08 4.03600194e-08 1.82761497e-08 3.66281406e-06
1.68751570e-08 3.63386199e-08 1.59928571e-08 1.63065400e-08 1.58272492e-08 2.27772983e-04 2.77603232e-04 1.59928571e-08 3.63386199e-08 1.68751570e-08 3.26279304e-06
0.00000000e+00 7.79950960e-10 8.51902930e-09 3.79106516e-08 0.00000000e+00 5.77088234e-03 1.20944016e-02 8.51902930e-09 7.79950960e-10 0.00000000e+00 1.10023363e-03
0.00000000e+00 1.49499175e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09471073e-03 1.04234526e-02 0.00000000e+00 1.49499175e-06 0.00000000e+00 7.63215411e-04
0.00000000e+00 1.25748289e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56667354e-03 9.14937799e-03 0.00000000e+00 1.25748289e-06 0.00000000e+00 5.67640698e-04
0.00000000e+00 1.07229291e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10785124e-03 8.06501011e-03 0.00000000e+00 1.07229291e-06 0.00000000e+00 4.28964540e-04
0.00000000e+00 9.24377237e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70656918e-03 7.13557350e-03 0.00000000e+00 9.24377237e-07 0.00000000e+00 3.29100339e-04
0.00000000e+00 8.03664426e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35342420e-03 6.33354741e-03 0.00000000e+00 8.03664426e-07 0.00000000e+00 2.56099797e-04
0.00000000e+00 7.03458098e-07 0.00000000e+00 7.07502053e-09 0.00000000e+00 3.04097027e-03 5.63739777e-03 0.00000000e+00 7.03458098e-07 0.00000000e+00 2.01980743e-04
0.00000000e+00 6.19156994e-07 4.88027298e-09 1.45257781e-08 5.90380884e-10 2.76334745e-03 5.03036108e-03 4.88027298e-09 6.19156994e-07 0.00000000e+00 1.61343436e-04
0.00000000e+00 5.47418008e-07 1.25504590e-08 2.09388881e-08 8.76200715e-09 2.51559250e-03 4.49849718e-03 1.25504590e-08 5.47418008e-07 0.00000000e+00 1.30427888e-04
0.00000000e+00 4.85838306e-07 1.88927070e-08 2.62087833e-08 1.55447971e-08 2.29379036e-03 4.03086020e-03 1.88927070e-08 4.85838306e-07 0.00000000e+00 1.06630133e-04
5.50967496e-08 4.27567768e-07 2.44351458e-08 3.07339705e-08 2.15060255e-08 2.07552988e-03 3.57906719e-03 2.44351458e-08 4.27567768e-07 5.50967496e-08 8.59466907e-05
5.48347535e-08 3.79152563e-07 2.86986210e-08 3.41611298e-08 2.61215716e-08 1.88641981e-03 3.19511268e-03 2.86986210e-08 3.79152563e-07 5.48347535e-08 7.08955816e-05
5.40900848e-08 3.36806735e-07 3.18078212e-08 3.65517279e-08 2.95409684e-08 1.71558160e-03 2.85457462e-03 3.18078212e-08 3.36806735e-07 5.40900848e-08 5.90071717e-05
5.29382954e-08 2.99659565e-07 3.39384914e-08 3.80635573e-08 3.19446884e-08 1.56110174e-03 2.55221087e-03 3.39384914e-08 2.99659565e-07 5.29382954e-08 4.95222332e-05
5.14549687e-08 2.66970264e-07 3.52550088e-08 3.88461898e-08 3.35016127e-08 1.42121080e-03 2.28331878e-03 3.52550088e-08 2.66970264e-07 5.14549687e-08 4.18755270e-05
4.97128608e-08 2.38127133e-07 3.59035799e-08 3.90331026e-08 3.43617560e-08 1.29437664e-03 2.04385816e-03 3.59035799e-08 2.38127133e-07 4.97128608e-08 3.56487217e-05
4.77785139e-08 2.12633578e-07 3.60112488e-08 3.87409904e-08 3.46555875e-08 1.17931426e-03 1.83045770e-03 3.60112488e-08 2.12633578e-07 4.77785139e-08 3.05324995e-05
4.57084462e-08 1.90048161e-07 3.56869983e-08 3.80699543e-08 3.44951014e-08 1.07480152e-03 1.64002724e-03 3.56869983e-08 1.90048161e-07 4.57084462e-08 2.62897710e-05
4.35521944e-08 1.70013258e-07 3.50232987e-08 3.71050825e-08 3.39753752e-08 9.79829314e-04 1.47000471e-03 3.50232987e-08 1.70013258e-07 4.35521944e-08 2.27440075e-05
4.13497953e-08 1.52210383e-07 3.40974406e-08 3.59173874e-08 3.31762501e-08 8.93443515e-04 1.31804249e-03 3.40974406e-08 1.52210383e-07 4.13497953e-08 1.97574845e-05
3.91338900e-08 1.36365624e-07 3.29737172e-08 3.45656833e-08 3.21640472e-08 8.14811763e-04 1.18210831e-03 3.29737172e-08 1.36365624e-07 3.91338900e-08 1.72243247e-05
3.69321690e-08 1.22251888e-07 3.17060774e-08 3.30993243e-08 3.09943439e-08 7.43226105e-04 1.06048293e-03 3.17060774e-08 1.22251888e-07 3.69321690e-08 1.50632733e-05
3.47650735e-08 1.09661545e-07 3.03377888e-08 3.15577279e-08 2.97123742e-08 6.77997138e-04 9.51550266e-04 3.03377888e-08 1.09661545e-07 3.47650735e-08 1.32086284e-05
3.26498976e-08 9.84223019e-08 2.89054884e-08 2.99740867e-08 2.83559117e-08 6.18557294e-04 8.53982220e-04 2.89054884e-08 9.84223019e-08 3.26498976e-08 1.16097553e-05
3.05991011e-08 8.83775288e-08 2.74381277e-08 2.83745532e-08 2.69551814e-08 5.64362471e-04 7.66526582e-04 2.74381277e-08 8.83775288e-08 3.05991011e-08 1.02251641e-05
2.86215582e-08 7.93913935e-08 2.59589926e-08 2.67797957e-08 2.55346529e-08 5.14923752e-04 6.88092670e-04 2.59589926e-08 7.93913935e-08 2.86215582e-08 9.02130090e-06
2.67247785e-08 7.13485623e-08 2.44874413e-08 2.52071272e-08 2.41146646e-08 4.69828710e-04 6.17752639e-04 2.44874413e-08 7.13485623e-08 2.67247785e-08 7.97153167e-06
2.49125734e-08 6.41419337e-08 2.30377613e-08 2.36688672e-08 2.27103631e-08 4.28669154e-04 5.54627242e-04 2.30377613e-08 6.41419337e-08 2.49125734e-08 7.05303707e-06
2.31883318e-08 5.76830859e-08 2.16222236e-08 2.21758187e-08 2.13346690e-08 3.91110695e-04 4.97984882e-04 2.16222236e-08 5.76830859e-08 2.31883318e-08 6.24772799e-06
2.15527835e-08 5.18893783e-08 2.02493493e-08 2.07350578e-08 1.99968680e-08 3.56823443e-04 4.47136130e-04 2.02493493e-08 5.18893783e-08 2.15527835e-08 5.53991602e-06
2.00057506e-08 4.66885784e-08 1.89254394e-08 1.93516206e-08 1.87037682e-08 3.25514352e-04 4.01472674e-04 1.89254394e-08 4.66885784e-08 2.00057506e-08 4.91648756e-06
1.85469176e-08 4.20193529e-08 1.76557831e-08 1.80297315e-08 1.74611491e-08 2.96932821e-04 3.60474127e-04 1.76557831e-08 4.20193529e-08 1.85469176e-08 4.36667034e-06
1.71739434e-08 3.78237381e-08 1.64429712e-08 1.67712068e-08 1.62721983e-08 2.70827968e-04 3.23645181e-04 1.64429712e-08 3.78237381e-08 1.71739434e-08 3.88086708e-06
1.58851210e-08 3.40537030e-08 1.52895850e-08 1.55775580e-08 1.51396549e-08 2.46996023e-04 2.90572098e-04 1.52895850e-08 3.40537030e-08 1.58851210e-08 3.45124608e-06
1.46775717e-08 3.06640016e-08 1.41960447e-08 1.44488608e-08 1.40646138e-08 2.25232311e-04 2.60862089e-04 1.41960447e-08 3.06640016e-08 1.46775717e-08 3.07079893e-06
1.35479758e-08 2.76145393e-08 1.31623962e-08 1.33842346e-08 1.30470403e-08 2.05353846e-04 2.34168514e-04 1.31623962e-08 2.76145393e-08 1.35479758e-08 2.73350171e-06
0.00000000e+00 5.88500119e-10 5.67774942e-09 2.72149341e-08 0.00000000e+00 5.35310706e-03 1.06951920e-02 5.67774942e-09 5.88500119e-10 0.00000000e+00 8.64430525e-04
0.00000000e+00 1.12782630e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.72117109e-03 9.19752704e-03 0.00000000e+00 1.12782630e-06 0.00000000e+00 5.98391219e-04
0.00000000e+00 9.47448710e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.22809625e-03 8.05798728e-03 0.00000000e+00 9.47448710e-07 0.00000000e+00 4.44754785e-04
0.00000000e+00 8.06950416e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79999811e-03 7.09004594e-03 0.00000000e+00 8.06950416e-07 0.00000000e+00 3.36242993e-04
0.00000000e+00 6.94867137e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42585427e-03 6.26190797e-03 0.00000000e+00 6.94867137e-07 0.00000000e+00 2.58332340e-04
0.00000000e+00 6.03524043e-07 0.00000000e+00 3.60435687e-09 0.00000000e+00 3.09684929e-03 5.54857690e-03 0.00000000e+00 6.03524043e-07 0.00000000e+00 2.01495636e-04
