1.74592158e+01 2.28625138e+01 2.51799101e+01 2.50568517e+01 2.50570040e+01 2.50571563e+01 2.50568517e+01 2.51799101e+01 2.28625138e+01 1.74592158e+01 6.20504253e+02
2.16961290e+01 2.70640965e+01 2.93680916e+01 2.92457946e+01 2.92460992e+01 2.92460992e+01 2.92459469e+01 2.93680916e+01 2.70640965e+01 2.16961290e+01 7.63827090e+02
2.65594041e+01 3.18926498e+01 3.41835481e+01 3.40620126e+01 3.40621649e+01 3.40621649e+01 3.40620126e+01 3.41835481e+01 3.18926498e+01 2.65594041e+01 9.31576703e+02
3.21263205e+01 3.74252944e+01 3.97030932e+01 3.95823193e+01 3.95824716e+01 3.95826239e+01 3.95824716e+01 3.97030932e+01 3.74252944e+01 3.21263205e+01 1.12661510e+03
3.84771406e+01 4.37423066e+01 4.60073132e+01 4.58871485e+01 4.58873008e+01 4.58874531e+01 4.58873008e+01 4.60073132e+01 4.37423066e+01 3.84771406e+01 1.35187320e+03
4.57042148e+01 5.09358705e+01 5.31882347e+01 5.30688315e+01 5.30689838e+01 5.30691361e+01 5.30689838e+01 5.31882347e+01 5.09358705e+01 4.57042148e+01 1.61064620e+03
5.39014439e+01 5.91002054e+01 6.13399295e+01 6.12212878e+01 6.12214401e+01 6.12215924e+01 6.12214401e+01 6.13399295e+01 5.91002054e+01 5.39014439e+01 1.90622282e+03
6.31748903e+01 6.83410623e+01 7.05684512e+01 7.04504186e+01 7.04505709e+01 7.04507232e+01 7.04505709e+01 7.05684512e+01 6.83410623e+01 6.31748903e+01 2.24224144e+03
7.36397280e+01 7.87734561e+01 8.09886595e+01 8.08713885e+01 8.08715408e+01 8.08716931e+01 8.08715408e+01 8.09886595e+01 7.87734561e+01 7.36397280e+01 2.62257877e+03
8.54125749e+01 9.05144749e+01 9.27174953e+01 9.26008335e+01 9.26009858e+01 9.26011381e+01 9.26009858e+01 9.27174953e+01 9.05144749e+01 8.54125749e+01 3.05105332e+03
9.86283287e+01 1.03698546e+02 1.05889685e+02 1.05773633e+02 1.05773785e+02 1.05773938e+02 1.05773785e+02 1.05889685e+02 1.03698546e+02 9.86283287e+01 3.53203467e+03
1.13419900e+02 1.18458747e+02 1.20638008e+02 1.20522717e+02 1.20523021e+02 1.20523021e+02 1.20522869e+02 1.20638008e+02 1.18458747e+02 1.13419900e+02 4.06971203e+03
1.29938672e+02 1.34946300e+02 1.37113987e+02 1.36999305e+02 1.36999457e+02 1.36999610e+02 1.36999457e+02 1.37113987e+02 1.34946300e+02 1.29938672e+02 4.66875008e+03
1.48345612e+02 1.53322166e+02 1.55478734e+02 1.55364509e+02 1.55364509e+02 1.55364509e+02 1.55364509e+02 1.55478734e+02 1.53322166e+02 1.48345612e+02 5.33405701e+03
1.68801772e+02 1.73746955e+02 1.75891340e+02 1.75778638e+02 1.75778638e+02 1.75778638e+02 1.75778638e+02 1.75891340e+02 1.73746955e+02 1.68801772e+02 6.07032113e+03
1.91491134e+02 1.96407377e+02 1.98541099e+02 1.98428397e+02 1.98428397e+02 1.98428397e+02 1.98428397e+02 1.98541099e+02 1.96407377e+02 1.91491134e+02 6.88300120e+03
2.16594308e+02 2.21481616e+02 2.23603155e+02 2.23490453e+02 2.23490453e+02 2.23490453e+02 2.23490453e+02 2.23603155e+02 2.21481616e+02 2.16594308e+02 7.77711515e+03
2.44315078e+02 2.49171928e+02 2.51281284e+02 2.51170105e+02 2.51170105e+02 2.51170105e+02 2.51170105e+02 2.51281284e+02 2.49171928e+02 2.44315078e+02 8.75829957e+03
2.74867060e+02 2.79693446e+02 2.81793663e+02 2.81682484e+02 2.81682484e+02 2.81682484e+02 2.81682484e+02 2.81793663e+02 2.79693446e+02 2.74867060e+02 9.83249339e+03
0.00000000e+00 0.00000000e+00 2.16748331e+00 2.03337573e+00 2.03350595e+00 2.03352454e+00 2.03339433e+00 2.16748331e+00 0.00000000e+00 0.00000000e+00 5.33287021e-03
0.00000000e+00 0.00000000e+00 2.43184331e+00 2.29898839e+00 2.29913720e+00 2.29913720e+00 2.29900699e+00 2.43184331e+00 0.00000000e+00 0.00000000e+00 6.56550103e-01
0.00000000e+00 2.58944572e-01 2.73173886e+00 2.60000006e+00 2.60014888e+00 2.60016748e+00 2.60001866e+00 2.73173886e+00 2.58944572e-01 0.00000000e+00 1.24949197e+00
0.00000000e+00 6.22976481e-01 3.07688692e+00 2.94620858e+00 2.94635740e+00 2.94637600e+00 2.94622718e+00 3.07688692e+00 6.22976481e-01 0.00000000e+00 3.00186086e+00
0.00000000e+00 1.04291146e+00 3.47888767e+00 3.34921373e+00 3.34936255e+00 3.34938115e+00 3.34925094e+00 3.47888767e+00 1.04291146e+00 0.00000000e+00 6.38099976e+00
0.00000000e+00 1.53159893e+00 3.95045936e+00 3.82173403e+00 3.82188284e+00 3.82192005e+00 3.82177123e+00 3.95045936e+00 1.53159893e+00 0.00000000e+00 1.19272874e+01
0.00000000e+00 2.10305449e+00 4.50550997e+00 4.37769623e+00 4.37786365e+00 4.37788225e+00 4.37773344e+00 4.50550997e+00 2.10305449e+00 0.00000000e+00 2.02548640e+01
0.00000000e+00 2.77222416e+00 5.15892509e+00 5.03200417e+00 5.03215299e+00 5.03219019e+00 5.03204137e+00 5.15892509e+00 2.77222416e+00 0.00000000e+00 3.20447160e+01
0.00000000e+00 3.55609140e+00 5.92757414e+00 5.80149041e+00 5.80165783e+00 5.80169503e+00 5.80154622e+00 5.92757414e+00 3.55609140e+00 0.00000000e+00 4.80596590e+01
0.00000000e+00 4.47260798e+00 6.82937807e+00 6.70413135e+00 6.70429876e+00 6.70433597e+00 6.70418715e+00 6.82937807e+00 4.47260798e+00 0.00000000e+00 6.91248015e+01
1.90946945e-01 5.65903884e+00 8.00023714e+00 7.87584621e+00 7.87601363e+00 7.87605083e+00 7.87590202e+00 8.00023714e+00 5.65903884e+00 1.90946945e-01 9.93787367e+01
1.62371129e+00 7.05306739e+00 9.37947835e+00 9.25590584e+00 9.25609186e+00 9.25612906e+00 9.25598025e+00 9.37947835e+00 7.05306739e+00 1.62371129e+00 1.34374524e+02
3.29569933e+00 8.68706861e+00 1.09990055e+01 1.08762515e+01 1.08764376e+01 1.08764934e+01 1.08763259e+01 1.09990055e+01 8.68706861e+00 3.29569933e+00 1.78502076e+02
5.24265372e+00 1.05967664e+01 1.28945669e+01 1.27725942e+01 1.27727802e+01 1.27728360e+01 1.27726686e+01 1.28945669e+01 1.05967664e+01 5.24265372e+00 2.33251210e+02
7.50526588e+00 1.28228287e+01 1.51067161e+01 1.49855432e+01 1.49857292e+01 1.49857850e+01 1.49856176e+01 1.51067161e+01 1.28228287e+01 7.50526588e+00 3.00274580e+02
1.01286937e+01 1.54103315e+01 1.76805819e+01 1.75601718e+01 1.75603578e+01 1.75604136e+01 1.75602462e+01 1.76805819e+01 1.54103315e+01 1.01286937e+01 3.81386615e+02
1.31608949e+01 1.84071734e+01 2.06639944e+01 2.05443841e+01 2.05445701e+01 2.05445701e+01 2.05443841e+01 2.06639944e+01 1.84071734e+01 1.31608949e+01 4.78494270e+02
1.66570119e+01 2.18685375e+01 2.41121121e+01 2.39932460e+01 2.39934320e+01 2.39936181e+01 2.39934320e+01 2.41121121e+01 2.18685375e+01 1.66570119e+01 5.93732848e+02
2.06744971e+01 2.58517796e+01 2.80825201e+01 2.79642120e+01 2.79643980e+01 2.79645840e+01 2.79643980e+01 2.80825201e+01 2.58517796e+01 2.06744971e+01 7.29306285e+02
2.52784374e+01 3.04218669e+01 3.26397731e+01 3.25223950e+01 3.25225810e+01 3.25225810e+01 3.25223950e+01 3.26397731e+01 3.04218669e+01 2.52784374e+01 8.87650198e+02
3.05398612e+01 3.56499891e+01 3.78552444e+01 3.77386105e+01 3.77387965e+01 3.77387965e+01 3.77386105e+01 3.78552444e+01 3.56499891e+01 3.05398612e+01 1.07137850e+03
3.65326918e+01 4.16098970e+01 4.38028760e+01 4.36868001e+01 4.36869861e+01 4.36869861e+01 4.36869861e+01 4.38028760e+01 4.16098970e+01 3.65326918e+01 1.28315584e+03
4.33418316e+01 4.83864793e+01 5.05671795e+01 5.04516617e+01 5.04520338e+01 5.04520338e+01 5.04518478e+01 5.05671795e+01 4.83864793e+01 4.33418316e+01 1.52597792e+03
5.10532211e+01 5.60656901e+01 5.82342999e+01 5.81195262e+01 5.81197122e+01 5.81198982e+01 5.81197122e+01 5.82342999e+01 5.60656901e+01 5.10532211e+01 1.80282199e+03
5.97638681e+01 6.47447165e+01 6.69012361e+01 6.67872064e+01 6.67873924e+01 6.67875784e+01 6.67873924e+01 6.69012361e+01 6.47447165e+01 5.97638681e+01 2.11698813e+03
6.95790021e+01 7.45282233e+01 7.66730223e+01 7.65597368e+01 7.65599228e+01 7.65599228e+01 7.65597368e+01 7.66730223e+01 7.45282233e+01 6.95790021e+01 2.47195370e+03
8.06048918e+01 8.55230504e+01 8.76561311e+01 8.75434036e+01 8.75435896e+01 8.75437756e+01 8.75435896e+01 8.76561311e+01 8.55230504e+01 8.06048918e+01 2.87115348e+03
9.29643276e+01 9.78517890e+01 9.99733350e+01 9.98611656e+01 9.98613516e+01 9.98615376e+01 9.98613516e+01 9.99733350e+01 9.78517890e+01 9.29643276e+01 3.31855117e+03
1.06777975e+02 1.11634932e+02 1.13744946e+02 1.13633520e+02 1.13633893e+02 1.13633893e+02 1.13633706e+02 1.13744946e+02 1.11634932e+02 1.06777975e+02 3.81785575e+03
1.22182987e+02 1.27009811e+02 1.29108664e+02 1.28997797e+02 1.28997983e+02 1.28998169e+02 1.28997983e+02 1.29108664e+02 1.27009811e+02 1.22182987e+02 4.37326290e+03
1.39325658e+02 1.44122530e+02 1.46209849e+02 1.46099725e+02 1.46099911e+02 1.46100097e+02 1.46099911e+02 1.46209849e+02 1.44122530e+02 1.39325658e+02 4.98913038e+03
1.58350297e+02 1.63117408e+02 1.65193753e+02 1.65084188e+02 1.65084560e+02 1.65084560e+02 1.65084374e+02 1.65193753e+02 1.63117408e+02 1.58350297e+02 5.66966203e+03
1.79425087e+02 1.84162804e+02 1.86228544e+02 1.86118793e+02 1.86118793e+02 1.86118793e+02 1.86118793e+02 1.86228544e+02 1.84162804e+02 1.79425087e+02 6.41968867e+03
2.02709873e+02 2.07419875e+02 2.09473525e+02 2.09365634e+02 2.09365634e+02 2.09365634e+02 2.09365634e+02 2.09473525e+02 2.07419875e+02 2.02709873e+02 7.24363269e+03
2.28389436e+02 2.33069677e+02 2.35114027e+02 2.35006136e+02 2.35006136e+02 2.35006136e+02 2.35006136e+02 2.35114027e+02 2.33069677e+02 2.28389436e+02 8.14652847e+03
2.56656539e+02 2.61307014e+02 2.63340201e+02 2.63234170e+02 2.63234170e+02 2.63234170e+02 2.63234170e+02 2.63340201e+02 2.61307014e+02 2.56656539e+02 9.13357044e+03
0.00000000e+00 0.00000000e+00 2.09587509e+00 1.96623256e+00 1.96638024e+00 1.96639388e+00 1.96625301e+00 2.09587509e+00 0.00000000e+00 0.00000000e+00 6.09449469e-03
0.00000000e+00 0.00000000e+00 2.35251100e+00 2.22409912e+00 2.22425134e+00 2.22426952e+00 2.22412638e+00 2.35251100e+00 0.00000000e+00 0.00000000e+00 6.70528304e-01
0.00000000e+00 2.49770924e-01 2.64373819e+00 2.51641237e+00 2.51657141e+00 2.51659413e+00 2.51643509e+00 2.64373819e+00 2.49770924e-01 0.00000000e+00 1.29738995e+00
0.00000000e+00 6.03088630e-01 2.97879625e+00 2.85249300e+00 2.85265204e+00 2.85267476e+00 2.85251572e+00 2.97879625e+00 6.03088630e-01 0.00000000e+00 3.07137370e+00
0.00000000e+00 1.01033837e+00 3.36870736e+00 3.24335828e+00 3.24351732e+00 3.24356276e+00 3.24340372e+00 3.36870736e+00 1.01033837e+00 0.00000000e+00 6.44204553e+00
0.00000000e+00 1.48372535e+00 3.82553501e+00 3.70111737e+00 3.70127642e+00 3.70132186e+00 3.70116282e+00 3.82553501e+00 1.48372535e+00 0.00000000e+00 1.19259796e+01
0.00000000e+00 2.03652575e+00 4.36246342e+00 4.23893198e+00 4.23911374e+00 4.23913646e+00 4.23897742e+00 4.36246342e+00 2.03652575e+00 0.00000000e+00 2.01071394e+01
0.00000000e+00 2.68287157e+00 4.99357179e+00 4.87088095e+00 4.87106271e+00 4.87110815e+00 4.87094911e+00 4.99357179e+00 2.68287157e+00 0.00000000e+00 3.16302259e+01
0.00000000e+00 3.43876532e+00 5.73474090e+00 5.61289081e+00 5.61307257e+00 5.61309529e+00 5.61293625e+00 5.73474090e+00 3.43876532e+00 0.00000000e+00 4.72139096e+01
0.00000000e+00 4.32110049e+00 6.60287716e+00 6.48179949e+00 6.48198126e+00 6.48202669e+00 6.48186765e+00 6.60287716e+00 4.32110049e+00 0.00000000e+00 6.76330606e+01
1.86650338e-01 5.46106945e+00 7.72775777e+00 7.60752086e+00 7.60770263e+00 7.60777079e+00 7.60758902e+00 7.72775777e+00 5.46106945e+00 1.86650338e-01 9.68496787e+01
1.56141946e+00 6.79816182e+00 9.05053736e+00 8.93111832e+00 8.93130009e+00 8.93136825e+00 8.93118648e+00 9.05053736e+00 6.79816182e+00 1.56141946e+00 1.30544403e+02
3.16286620e+00 8.36263362e+00 1.06010343e+01 1.04823878e+01 1.04825923e+01 1.04826378e+01 1.04824787e+01 1.06010343e+01 8.36263362e+00 3.16286620e+00 1.72899679e+02
5.02429256e+00 1.01878691e+01 1.24125477e+01 1.22946737e+01 1.22948782e+01 1.22949236e+01 1.22947646e+01 1.24125477e+01 1.01878691e+01 5.02429256e+00 2.25297587e+02
7.18369309e+00 1.23116921e+01 1.45229439e+01 1.44058197e+01 1.44060241e+01 1.44060923e+01 1.44059105e+01 1.45229439e+01 1.23116921e+01 7.18369309e+00 2.89272121e+02
9.68302427e+00 1.47760973e+01 1.69741467e+01 1.68577723e+01 1.68579768e+01 1.68580449e+01 1.68578632e+01 1.69741467e+01 1.47760973e+01 9.68302427e+00 3.66494632e+02
1.25667844e+01 1.76254842e+01 1.98105840e+01 1.96949139e+01 1.96951184e+01 1.96952092e+01 1.96950275e+01 1.98105840e+01 1.76254842e+01 1.25667844e+01 4.58722101e+02
1.58860841e+01 2.09109486e+01 2.30832551e+01 2.29682894e+01 2.29685166e+01 2.29687438e+01 2.29685166e+01 2.30832551e+01 2.09109486e+01 1.58860841e+01 5.67917115e+02
1.96939735e+01 2.46853963e+01 2.68452077e+01 2.67311507e+01 2.67313779e+01 2.67313779e+01 2.67311507e+01 2.68452077e+01 2.46853963e+01 1.96939735e+01 6.96094746e+02
2.40504314e+01 2.90091846e+01 3.11565006e+01 3.10431252e+01 3.10433524e+01 3.10433524e+01 3.10431252e+01 3.11565006e+01 2.90091846e+01 2.40504314e+01 8.45484700e+02
2.90211274e+01 3.39473862e+01 3.60826588e+01 3.59697379e+01 3.59699651e+01 3.59701923e+01 3.59699651e+01 3.60826588e+01 3.39473862e+01 2.90211274e+01 1.01846478e+03
3.46737291e+01 3.95679545e+01 4.16911862e+01 4.15789469e+01 4.15791741e+01 4.15794013e+01 4.15791741e+01 4.16911862e+01 3.95679545e+01 3.46737291e+01 1.21746100e+03
4.10860223e+01 4.59486622e+01 4.80600778e+01 4.79485201e+01 4.79487473e+01 4.79489745e+01 4.79487473e+01 4.80600778e+01 4.59486622e+01 4.10860223e+01 1.44518952e+03
4.83369458e+01 5.31684611e+01 5.52680629e+01 5.51571868e+01 5.51574140e+01 5.51576412e+01 5.51574140e+01 5.52680629e+01 5.31684611e+01 4.83369458e+01 1.70434485e+03
5.65153402e+01 6.13157310e+01 6.34037463e+01 6.32935518e+01 6.32937790e+01 6.32940062e+01 6.32937790e+01 6.34037463e+01 6.13157310e+01 5.65153402e+01 1.99789368e+03
6.57166250e+01 7.04865665e+01 7.25632202e+01 7.24537073e+01 7.24539346e+01 7.24539346e+01 7.24537073e+01 7.25632202e+01 7.04865665e+01 6.57166250e+01 2.32899038e+03
7.60378917e+01 8.07776174e+01 8.28429117e+01 8.27340804e+01 8.27343076e+01 8.27343076e+01 8.27343076e+01 8.28429117e+01 8.07776174e+01 7.60378917e+01 2.70073410e+03
8.75909772e+01 9.23007079e+01 9.43548677e+01 9.42464909e+01 9.42467181e+01 9.42469453e+01 9.42467181e+01 9.43548677e+01 9.23007079e+01 8.75909772e+01 3.11661972e+03
1.00484840e+02 1.05165036e+02 1.07208064e+02 1.07100369e+02 1.07100596e+02 1.07100823e+02 1.07100596e+02 1.07208064e+02 1.05165036e+02 1.00484840e+02 3.58000816e+03
1.14844151e+02 1.19495041e+02 1.21526936e+02 1.21419923e+02 1.21420150e+02 1.21420377e+02 1.21420150e+02 1.21526936e+02 1.19495041e+02 1.14844151e+02 4.09465347e+03
1.30800985e+02 1.35422561e+02 1.37443777e+02 1.37337218e+02 1.37337672e+02 1.37337672e+02 1.37337445e+02 1.37443777e+02 1.35422561e+02 1.30800985e+02 4.66441225e+03
1.48485390e+02 1.53078341e+02 1.55088652e+02 1.54982774e+02 1.54983228e+02 1.54983228e+02 1.54983001e+02 1.55088652e+02 1.53078341e+02 1.48485390e+02 5.29301400e+03
1.68049434e+02 1.72613526e+02 1.74613384e+02 1.74508188e+02 1.74508415e+02 1.74508643e+02 1.74508415e+02 1.74613384e+02 1.72613526e+02 1.68049434e+02 5.98475544e+03
1.89637223e+02 1.94172917e+02 1.96162097e+02 1.96057582e+02 1.96057810e+02 1.96058037e+02 1.96057810e+02 1.96162097e+02 1.94172917e+02 1.89637223e+02 6.74353815e+03
2.13412854e+02 2.17920377e+02 2.19899106e+02 2.19795046e+02 2.19795501e+02 2.19795501e+02 2.19795274e+02 2.19899106e+02 2.17920377e+02 2.13412854e+02 7.57381021e+03
2.39549551e+02 2.44030033e+02 2.45997628e+02 2.45895386e+02 2.45895386e+02 2.45895386e+02 2.45895386e+02 2.45997628e+02 2.44030033e+02 2.39549551e+02 8.48017136e+03
0.00000000e+00 0.00000000e+00 2.02660493e+00 1.90129425e+00 1.90145243e+00 1.90146994e+00 1.90132009e+00 2.02660493e+00 0.00000000e+00 0.00000000e+00 6.90596981e-03
0.00000000e+00 0.00000000e+00 2.27573156e+00 2.15161040e+00 2.15177135e+00 2.15179355e+00 2.15164093e+00 2.27573156e+00 0.00000000e+00 0.00000000e+00 6.85001897e-01
0.00000000e+00 2.40760615e-01 2.55849705e+00 2.43541934e+00 2.43558307e+00 2.43560804e+00 2.43545264e+00 2.55849705e+00 2.40760615e-01 0.00000000e+00 1.34501617e+00
0.00000000e+00 5.83604518e-01 2.88367119e+00 2.76158710e+00 2.76175638e+00 2.76178413e+00 2.76162595e+00 2.88367119e+00 5.83604518e-01 0.00000000e+00 3.13921481e+00
0.00000000e+00 9.78454450e-01 3.26176402e+00 3.14060394e+00 3.14077044e+00 3.14079820e+00 3.14063169e+00 3.26176402e+00 9.78454450e-01 0.00000000e+00 6.49956433e+00
0.00000000e+00 1.43689187e+00 3.70416584e+00 3.58392145e+00 3.58408795e+00 3.58411570e+00 3.58397694e+00 3.70416584e+00 1.43689187e+00 0.00000000e+00 1.19193251e+01
0.00000000e+00 1.97148501e+00 4.22342499e+00 4.10401322e+00 4.10420747e+00 4.10423522e+00 4.10406872e+00 4.22342499e+00 1.97148501e+00 0.00000000e+00 1.99532085e+01
0.00000000e+00 2.59558741e+00 4.83276790e+00 4.71418858e+00 4.71438284e+00 4.71441059e+00 4.71424409e+00 4.83276790e+00 2.59558741e+00 0.00000000e+00 3.12103825e+01
0.00000000e+00 3.32424743e+00 5.54719838e+00 5.42942393e+00 5.42961819e+00 5.42964594e+00 5.42947943e+00 5.54719838e+00 3.32424743e+00 0.00000000e+00 4.63680146e+01
0.00000000e+00 4.17340301e+00 6.38259092e+00 6.26559342e+00 6.26575993e+00 6.26581543e+00 6.26564893e+00 6.38259092e+00 4.17340301e+00 0.00000000e+00 6.61525449e+01
1.82507030e-01 5.26834965e+00 7.46293877e+00 7.34674615e+00 7.34694040e+00 7.34699590e+00 7.34680165e+00 7.46293877e+00 5.26834965e+00 1.82507030e-01 9.43550310e+01
1.50114467e+00 6.55031917e+00 8.73108948e+00 8.61567382e+00 8.61586807e+00 8.61592358e+00 8.61575707e+00 8.73108948e+00 6.55031917e+00 1.50114467e+00 1.26782113e+02
3.03441818e+00 8.04765495e+00 1.02149089e+01 1.01002426e+01 1.01004369e+01 1.01004924e+01 1.01003259e+01 1.02149089e+01 8.04765495e+00 3.03441818e+00 1.67417086e+02
4.81342932e+00 9.79145314e+00 1.19454155e+01 1.18314984e+01 1.18317204e+01 1.18317759e+01 1.18316094e+01 1.19454155e+01 9.79145314e+00 4.81342932e+00 2.17541622e+02
6.87348059e+00 1.18169296e+01 1.39579056e+01 1.38447378e+01 1.38449320e+01 1.38450153e+01 1.38448210e+01 1.39579056e+01 1.18169296e+01 6.87348059e+00 2.78575366e+02
9.25365065e+00 1.41631004e+01 1.62913371e+01 1.61788631e+01 1.61790852e+01 1.61791407e+01 1.61789741e+01 1.62913371e+01 1.41631004e+01 9.25365065e+00 3.52057117e+02
1.19950933e+01 1.68711339e+01 1.89868283e+01 1.88750481e+01 1.88752701e+01 1.88753533e+01 1.88751591e+01 1.89868283e+01 1.68711339e+01 1.19950933e+01 4.39605444e+02
1.51451852e+01 1.99883368e+01 2.20916804e+01 2.19805940e+01 2.19808160e+01 2.19808993e+01 2.19807328e+01 2.20916804e+01 1.99883368e+01 1.51451852e+01 5.43018117e+02
1.87528288e+01 2.35635703e+01 2.56547879e+01 2.55443952e+01 2.55446172e+01 2.55447005e+01 2.55445062e+01 2.56547879e+01 2.35635703e+01 1.87528288e+01 6.64142336e+02
2.28734362e+01 2.76522112e+01 2.97313859e+01 2.96217701e+01 2.96220476e+01 2.96220476e+01 2.96217701e+01 2.97313859e+01 2.76522112e+01 2.28734362e+01 8.05004041e+02
2.75672059e+01 3.23144243e+01 3.43818589e+01 3.42727982e+01 3.42730757e+01 3.42730757e+01 3.42730757e+01 3.43818589e+01 3.23144243e+01 2.75672059e+01 9.67778807e+02
3.28964558e+01 3.76124292e+01 3.96684869e+01 3.95599812e+01 3.95602587e+01 3.95602587e+01 3.95599812e+01 3.96684869e+01 3.76124292e+01 3.28964558e+01 1.15465877e+03
3.89324485e+01 4.36178922e+01 4.56620156e+01 4.55543425e+01 4.55546200e+01 4.55546200e+01 4.55546200e+01 4.56620156e+01 4.36178922e+01 3.89324485e+01 1.36811107e+03
4.57469719e+01 5.04021695e+01 5.24351935e+01 5.23280754e+01 5.23283529e+01 5.23283529e+01 5.23283529e+01 5.24351935e+01 5.04021695e+01 4.57469719e+01 1.61056249e+03
5.34215773e+01 5.80465291e+01 6.00684536e+01 5.99618905e+01 5.99621680e+01 5.99624455e+01 5.99621680e+01 6.00684536e+01 5.80465291e+01 5.34215773e+01 1.88469552e+03
6.20433691e+01 6.66386239e+01 6.86494468e+01 6.85434387e+01 6.85437162e+01 6.85439937e+01 6.85437162e+01 6.86494468e+01 6.66386239e+01 6.20433691e+01 2.19334537e+03
7.17000987e+01 7.62662175e+01 7.82659410e+01 7.81607654e+01 7.81610429e+01 7.81610429e+01 7.81610429e+01 7.82659410e+01 7.62662175e+01 7.17000987e+01 2.53927668e+03
8.24938134e+01 8.70305124e+01 8.90196891e+01 8.89150687e+01 8.89153462e+01 8.89153462e+01 8.89150687e+01 8.90196891e+01 8.70305124e+01 8.24938134e+01 2.92565224e+03
9.45229827e+01 9.90311011e+01 1.01009178e+02 1.00905113e+02 1.00905390e+02 1.00905668e+02 1.00905390e+02 1.01009178e+02 9.90311011e+01 9.45229827e+01 3.35544579e+03
1.07900267e+02 1.12379805e+02 1.14347337e+02 1.14244104e+02 1.14244382e+02 1.14244382e+02 1.14244104e+02 1.14347337e+02 1.12379805e+02 1.07900267e+02 3.83197128e+03
1.22745306e+02 1.27196257e+02 1.29153521e+02 1.29050565e+02 1.29050843e+02 1.29051120e+02 1.29050843e+02 1.29153521e+02 1.27196257e+02 1.22745306e+02 4.35871381e+03
1.39174923e+02 1.43598125e+02 1.45544844e+02 1.45442444e+02 1.45442999e+02 1.45442999e+02 1.45442721e+02 1.45544844e+02 1.43598125e+02 1.39174923e+02 4.93896303e+03
1.57326149e+02 1.61721597e+02 1.63658047e+02 1.63556202e+02 1.63556480e+02 1.63556757e+02 1.63556480e+02 1.63658047e+02 1.61721597e+02 1.57326149e+02 5.57653181e+03
1.77328475e+02 1.81696174e+02 1.83622357e+02 1.83521344e+02 1.83521622e+02 1.83521899e+02 1.83521622e+02 1.83622357e+02 1.81696174e+02 1.77328475e+02 6.27482613e+03
1.99328798e+02 2.03669304e+02 2.05585220e+02 2.05484762e+02 2.05485040e+02 2.05485317e+02 2.05485040e+02 2.05585220e+02 2.03669304e+02 1.99328798e+02 7.03779666e+03
2.23483207e+02 2.27796513e+02 2.29702438e+02 2.29602535e+02 2.29602813e+02 2.29603090e+02 2.29602813e+02 2.29702438e+02 2.27796513e+02 2.23483207e+02 7.86944904e+03
0.00000000e+00 0.00000000e+00 1.95962078e+00 1.83850395e+00 1.83867343e+00 1.83869038e+00 1.83853107e+00 1.95962078e+00 0.00000000e+00 0.00000000e+00 7.77003399e-03
0.00000000e+00 0.00000000e+00 2.20142803e+00 2.08146028e+00 2.08163314e+00 2.08165687e+00 2.08149417e+00 2.20142803e+00 0.00000000e+00 0.00000000e+00 6.99936987e-01
0.00000000e+00 2.31914236e-01 2.47592194e+00 2.35696427e+00 2.35714053e+00 2.35716764e+00 2.35700156e+00 2.47592194e+00 2.31914236e-01 0.00000000e+00 1.39231056e+00
0.00000000e+00 5.64521906e-01 2.79144723e+00 2.67344214e+00 2.67362179e+00 2.67365568e+00 2.67348621e+00 2.79144723e+00 5.64521906e-01 0.00000000e+00 3.20533528e+00
0.00000000e+00 9.47257118e-01 3.15794834e+00 3.04085155e+00 3.04103797e+00 3.04107525e+00 3.04090239e+00 3.15794834e+00 9.47257118e-01 0.00000000e+00 6.55356050e+00
0.00000000e+00 1.39109494e+00 3.58629434e+00 3.47006856e+00 3.47023803e+00 3.47030582e+00 3.47013634e+00 3.58629434e+00 1.39109494e+00 0.00000000e+00 1.19074137e+01
0.00000000e+00 1.90792573e+00 4.08828432e+00 3.97287211e+00 3.97307547e+00 3.97310937e+00 3.97293990e+00 4.08828432e+00 1.90792573e+00 0.00000000e+00 1.97932727e+01
0.00000000e+00 2.51035095e+00 4.67643414e+00 4.56183534e+00 4.56203871e+00 4.56207260e+00 4.56190313e+00 4.67643414e+00 2.51035095e+00 0.00000000e+00 3.07862642e+01
0.00000000e+00 3.21255584e+00 5.36487266e+00 5.25101964e+00 5.25122301e+00 5.25129080e+00 5.25112132e+00 5.36487266e+00 3.21255584e+00 0.00000000e+00 4.55231975e+01
0.00000000e+00 4.02948414e+00 6.16845785e+00 6.05538434e+00 6.05558771e+00 6.05565550e+00 6.05545214e+00 6.16845785e+00 4.02948414e+00 0.00000000e+00 6.46841648e+01
1.78508731e-01 5.08075017e+00 7.20565568e+00 7.09336186e+00 7.09356522e+00 7.09363301e+00 7.09342964e+00 7.20565568e+00 5.08075017e+00 1.78508731e-01 9.18954774e+01
1.44285191e+00 6.30946346e+00 8.42098154e+00 8.30943335e+00 8.30963672e+00 8.30970451e+00 8.30953503e+00 8.42098154e+00 6.30946346e+00 1.44285191e+00 1.23088053e+02
2.91032725e+00 7.74200046e+00 9.84043345e+00 9.72959714e+00 9.72983440e+00 9.72990219e+00 9.72969882e+00 9.84043345e+00 7.74200046e+00 2.91032725e+00 1.62054460e+02
4.60990317e+00 9.40732154e+00 1.14929094e+01 1.13828526e+01 1.13830560e+01 1.13831238e+01 1.13829543e+01 1.14929094e+01 9.40732154e+00 4.60990317e+00 2.09981534e+02
