1.81341345e-06 6.04811946e-06 1.89003161e-06 4.13399719e-06 1.85565300e-06 2.67937068e-03 6.09069713e-03 1.89003161e-06 6.04811946e-06 1.81341345e-06 1.49439973e-04
1.68580539e-06 5.53574110e-06 1.74876499e-06 3.77221274e-06 1.71790896e-06 2.48819164e-03 5.60645142e-03 1.74876499e-06 5.53574110e-06 1.68580539e-06 1.33349864e-04
1.56615345e-06 5.06611737e-06 1.61740752e-06 3.44208825e-06 1.58971088e-06 2.31046466e-03 5.16015655e-03 1.61740752e-06 5.06611737e-06 1.56615345e-06 1.19251862e-04
1.45411344e-06 4.63566260e-06 1.49535962e-06 3.14079658e-06 1.47049397e-06 2.14521159e-03 4.74875111e-03 1.49535962e-06 4.63566260e-06 1.45411344e-06 1.06856479e-04
0.00000000e+00 3.42764502e-08 7.89630126e-07 5.25327321e-05 8.26324351e-09 2.77160081e-02 8.05001238e-02 7.89630126e-07 3.42764502e-08 0.00000000e+00 2.52993600e-02
0.00000000e+00 6.63617687e-05 1.11333445e-06 4.55289444e-05 4.42576711e-07 2.50115992e-02 7.18468537e-02 1.11333445e-06 6.63617687e-05 0.00000000e+00 1.93724742e-02
0.00000000e+00 5.98496180e-05 1.70886592e-06 4.05716350e-05 1.12154975e-06 2.28531149e-02 6.50060609e-02 1.70886592e-06 5.98496180e-05 0.00000000e+00 1.55654780e-02
0.00000000e+00 5.43405097e-05 2.35203842e-06 3.65141857e-05 1.83579231e-06 2.09423573e-02 5.90004395e-02 2.35203842e-06 5.43405097e-05 0.00000000e+00 1.25783545e-02
0.00000000e+00 4.95789819e-05 2.94047503e-06 3.30927808e-05 2.48512847e-06 1.92407320e-02 5.36962072e-02 2.94047503e-06 4.95789819e-05 0.00000000e+00 1.02190237e-02
0.00000000e+00 4.53871925e-05 3.43112772e-06 3.01383195e-05 3.02828646e-06 1.77167342e-02 4.89844145e-02 3.43112772e-06 4.53871925e-05 0.00000000e+00 8.34344289e-03
0.00000000e+00 4.16475034e-05 3.81193309e-06 2.75404789e-05 3.45459236e-06 1.63449273e-02 4.47778061e-02 3.81193309e-06 4.16475034e-05 0.00000000e+00 6.84358239e-03
0.00000000e+00 3.82806143e-05 4.08631560e-06 2.52267909e-05 3.76857357e-06 1.51054684e-02 4.10077811e-02 4.08631560e-06 3.82806143e-05 0.00000000e+00 5.63845476e-03
0.00000000e+00 3.52274004e-05 4.26529236e-06 2.31454761e-05 3.98215260e-06 1.39809173e-02 3.76149906e-02 4.26529236e-06 3.52274004e-05 0.00000000e+00 4.66512416e-03
0.00000000e+00 3.24462462e-05 4.36240614e-06 2.12611014e-05 4.10961466e-06 1.29576567e-02 3.45529840e-02 4.36240614e-06 3.24462462e-05 0.00000000e+00 3.87583931e-03
3.42552956e-06 2.96446988e-05 4.37772089e-06 1.93673302e-05 4.15419817e-06 1.19341647e-02 3.15153768e-02 4.37772089e-06 2.96446988e-05 3.42552956e-06 3.14671797e-03
3.54718504e-06 2.71880030e-05 4.34745953e-06 1.77187879e-05 4.14866570e-06 1.10316222e-02 2.88608632e-02 4.34745953e-06 2.71880030e-05 3.54718504e-06 2.59761247e-03
3.59453873e-06 2.49262807e-05 4.26567005e-06 1.62050389e-05 4.08871552e-06 1.02026275e-02 2.64436854e-02 4.26567005e-06 2.49262807e-05 3.59453873e-06 2.15142645e-03
3.58385348e-06 2.28454664e-05 4.14505432e-06 1.48154936e-05 3.98741889e-06 9.44058488e-03 2.42408038e-02 4.14505432e-06 2.28454664e-05 3.58385348e-06 1.78814689e-03
3.52853479e-06 2.09314130e-05 3.99617299e-06 1.35402985e-05 3.85564253e-06 8.73908074e-03 2.22305383e-02 3.99617299e-06 2.09314130e-05 3.52853479e-06 1.49156507e-03
3.43963088e-06 1.91711509e-05 3.82764154e-06 1.23703181e-05 3.70229220e-06 8.09244828e-03 2.03939495e-02 3.82764154e-06 1.91711509e-05 3.43963088e-06 1.24877079e-03
3.32621261e-06 1.75539423e-05 3.64653276e-06 1.12980650e-05 3.53464440e-06 7.49626960e-03 1.87152167e-02 3.64653276e-06 1.75539423e-05 3.32621261e-06 1.04954594e-03
3.19552769e-06 1.60683614e-05 3.45831263e-06 1.03155742e-05 3.35839528e-06 6.94579312e-03 1.71788920e-02 3.45831263e-06 1.60683614e-05 3.19552769e-06 8.85539931e-04
3.05345625e-06 1.47050357e-05 3.26742885e-06 9.41626688e-06 3.17815548e-06 6.43739094e-03 1.57726120e-02 3.26742885e-06 1.47050357e-05 3.05345625e-06 7.50181337e-04
2.90457931e-06 1.34541512e-05 3.07719416e-06 8.59346202e-06 2.99738777e-06 5.96741438e-03 1.44841679e-02 3.07719416e-06 1.34541512e-05 2.90457931e-06 6.38094093e-04
2.75248317e-06 1.23067470e-05 2.89011011e-06 7.84086119e-06 2.81874227e-06 5.53261916e-03 1.33028413e-02 2.89011011e-06 1.23067470e-05 2.75248317e-06 5.44948470e-04
2.60002587e-06 1.12552320e-05 2.70813798e-06 7.15316495e-06 2.64428898e-06 5.13031637e-03 1.22196534e-02 2.70813798e-06 1.12552320e-05 2.60002587e-06 4.67312257e-04
2.44927524e-06 1.02915311e-05 2.53254835e-06 6.52481793e-06 2.47541372e-06 4.75774618e-03 1.12255346e-02 2.53254835e-06 1.02915311e-05 2.44927524e-06 4.02343275e-04
2.30189068e-06 9.40896212e-06 2.36433112e-06 5.95113761e-06 2.31318073e-06 4.41269987e-03 1.03132547e-02 2.36433112e-06 9.40896212e-06 2.30189068e-06 3.47796429e-04
2.15900545e-06 8.60081067e-06 2.20404666e-06 5.42744722e-06 2.15824283e-06 4.09296424e-03 9.47553264e-03 2.20404666e-06 8.60081067e-06 2.15900545e-06 3.01813592e-04
2.02141738e-06 7.86082862e-06 2.05197846e-06 4.94943051e-06 2.01095460e-06 3.79651606e-03 8.70604396e-03 2.05197846e-06 7.86082862e-06 2.02141738e-06 2.62890421e-04
1.88973661e-06 7.18364441e-06 1.90832221e-06 4.51339503e-06 1.87157280e-06 3.52169739e-03 7.99914895e-03 1.90832221e-06 7.18364441e-06 1.88973661e-06 2.29825064e-04
1.76423750e-06 6.56394231e-06 1.77298976e-06 4.11556279e-06 1.74005313e-06 3.26674613e-03 7.34950538e-03 1.77298976e-06 6.56394231e-06 1.76423750e-06 2.01611207e-04
1.64516421e-06 5.99710952e-06 1.64590027e-06 3.75280748e-06 1.61637613e-06 3.03029539e-03 6.75255563e-03 1.64590027e-06 5.99710952e-06 1.64516421e-06 1.77449034e-04
1.53252116e-06 5.47861400e-06 1.52678937e-06 3.42199700e-06 1.50032044e-06 2.81088819e-03 6.20382355e-03 1.52678937e-06 5.47861400e-06 1.53252116e-06 1.56668628e-04
1.42624136e-06 5.00432813e-06 1.41535113e-06 3.12030037e-06 1.39162261e-06 2.60723648e-03 5.69926722e-03 1.41535113e-06 5.00432813e-06 1.42624136e-06 1.38721393e-04
1.32624027e-06 4.57071645e-06 1.31130680e-06 2.84527787e-06 1.29002384e-06 2.41826371e-03 5.23546817e-03 1.31130680e-06 4.57071645e-06 1.32624027e-06 1.23167271e-04
1.23230970e-06 4.17417825e-06 1.21426437e-06 2.59447856e-06 1.19518213e-06 2.24282197e-03 4.80894678e-03 1.21426437e-06 4.17417825e-06 1.23230970e-06 1.09629961e-04
1.14427028e-06 3.81173402e-06 1.12389854e-06 2.36588027e-06 1.10678534e-06 2.07998690e-03 4.41683371e-03 1.12389854e-06 3.81173402e-06 1.14427028e-06 9.78094002e-05
1.06185732e-06 3.48042096e-06 1.03982481e-06 2.15746154e-06 1.02447046e-06 1.92881114e-03 4.05627223e-03 1.03982481e-06 3.48042096e-06 1.06185732e-06 8.74490526e-05
9.84810387e-07 3.17753154e-06 9.61656468e-07 1.96741271e-06 9.47879082e-07 1.78844033e-03 3.72466813e-03 9.61656468e-07 3.17753154e-06 9.84810387e-07 7.83362814e-05
0.00000000e+00 2.60424889e-08 4.09141757e-07 3.36832739e-05 0.00000000e+00 2.41251493e-02 6.78067345e-02 4.09141757e-07 2.60424889e-08 0.00000000e+00 2.03848472e-02
0.00000000e+00 5.03498436e-05 3.73342035e-07 2.88369979e-05 1.44548095e-08 2.17278837e-02 6.02970880e-02 3.73342035e-07 5.03498436e-05 0.00000000e+00 1.54305768e-02
0.00000000e+00 4.49844854e-05 6.50730679e-07 2.54815956e-05 3.35457462e-07 1.98184814e-02 5.43833554e-02 6.50730679e-07 4.49844854e-05 0.00000000e+00 1.22799075e-02
0.00000000e+00 4.05065450e-05 1.03382783e-06 2.27985673e-05 7.55943008e-07 1.81311616e-02 4.92087376e-02 1.03382783e-06 4.05065450e-05 0.00000000e+00 9.83473200e-03
0.00000000e+00 3.66854213e-05 1.42085431e-06 2.05777381e-05 1.17518893e-06 1.66311003e-02 4.46528826e-02 1.42085431e-06 3.66854213e-05 0.00000000e+00 7.92319579e-03
0.00000000e+00 3.33616507e-05 1.76410204e-06 1.86866142e-05 1.54634315e-06 1.52897315e-02 4.06183820e-02 1.76410204e-06 3.33616507e-05 0.00000000e+00 6.41827392e-03
0.00000000e+00 3.04288934e-05 2.04475570e-06 1.70406843e-05 1.85127589e-06 1.40842401e-02 3.70271277e-02 2.04475570e-06 3.04288934e-05 0.00000000e+00 5.22588155e-03
0.00000000e+00 2.78150263e-05 2.25902503e-06 1.55853664e-05 2.08674596e-06 1.29967662e-02 3.38179364e-02 2.25902503e-06 2.78150263e-05 0.00000000e+00 4.27612820e-03
0.00000000e+00 2.54664378e-05 2.41088990e-06 1.42829038e-05 2.25720009e-06 1.20115538e-02 3.09380428e-02 2.41088990e-06 2.54664378e-05 0.00000000e+00 3.51537904e-03
0.00000000e+00 2.33450556e-05 2.50757485e-06 1.31078292e-05 2.37021334e-06 1.11165456e-02 2.83460842e-02 2.50757485e-06 2.33450556e-05 0.00000000e+00 2.90331018e-03
2.41657066e-06 2.12268491e-05 2.55163798e-06 1.19296947e-05 2.43008530e-06 1.02225532e-02 2.57819184e-02 2.55163798e-06 2.12268491e-05 2.41657066e-06 2.34314713e-03
2.47652252e-06 1.93820616e-05 2.56183560e-06 1.09066358e-05 2.45364527e-06 9.43543087e-03 2.35477963e-02 2.56183560e-06 1.93820616e-05 2.47652252e-06 1.92418280e-03
2.49015290e-06 1.76955590e-05 2.53547990e-06 9.96821709e-06 2.43910672e-06 8.71357566e-03 2.15190333e-02 2.53547990e-06 1.76955590e-05 2.49015290e-06 1.58612096e-03
2.46772064e-06 1.61539921e-05 2.48104264e-06 9.10773104e-06 2.39514432e-06 8.05097994e-03 1.96751856e-02 2.48104264e-06 1.61539921e-05 2.46772064e-06 1.31268503e-03
2.41774177e-06 1.47444615e-05 2.40567852e-06 8.31860050e-06 2.32907297e-06 7.44190088e-03 1.79971894e-02 2.40567852e-06 1.47444615e-05 2.41774177e-06 1.09083172e-03
2.34723436e-06 1.34554587e-05 2.31527722e-06 7.59509074e-06 2.24690577e-06 6.88137449e-03 1.64682584e-02 2.31527722e-06 1.34554587e-05 2.34723436e-06 9.10246439e-04
2.26198933e-06 1.22773618e-05 2.21467087e-06 6.93249636e-06 2.15362179e-06 6.36524888e-03 1.50745029e-02 2.21467087e-06 1.22773618e-05 2.26198933e-06 7.62859949e-04
2.16662111e-06 1.12004861e-05 2.10766455e-06 6.32578548e-06 2.05313678e-06 5.88940138e-03 1.38023463e-02 2.10766455e-06 1.12004861e-05 2.16662111e-06 6.42117883e-04
2.06486834e-06 1.02168470e-05 1.99735715e-06 5.77086658e-06 1.94862560e-06 5.45055750e-03 1.26408798e-02 1.99735715e-06 1.02168470e-05 2.06486834e-06 5.42902073e-04
1.95961089e-06 9.31830623e-06 1.88608110e-06 5.26351097e-06 1.84250824e-06 5.04545864e-03 1.15795542e-02 1.88608110e-06 9.31830623e-06 1.95961089e-06 4.61061158e-04
1.85311386e-06 8.49762692e-06 1.77562103e-06 4.79981858e-06 1.73664891e-06 4.67121568e-03 1.06089570e-02 1.77562103e-06 8.49762692e-06 1.85311386e-06 3.93285888e-04
1.74716176e-06 7.74848002e-06 1.66737615e-06 4.37643165e-06 1.63250945e-06 4.32543039e-03 9.72124381e-03 1.66737615e-06 7.74848002e-06 1.74716176e-06 3.36962834e-04
1.64301517e-06 7.06455707e-06 1.56230510e-06 3.98986401e-06 1.53110033e-06 4.00565921e-03 8.90866568e-03 1.56230510e-06 7.06455707e-06 1.64301517e-06 2.89946581e-04
1.54169116e-06 6.44051419e-06 1.46114589e-06 3.63720051e-06 1.43320825e-06 3.70992680e-03 8.16482092e-03 1.46114589e-06 6.44051419e-06 1.54169116e-06 2.50551219e-04
1.44386395e-06 5.87110956e-06 1.36434318e-06 3.31550297e-06 1.33932877e-06 3.43627640e-03 7.48359616e-03 1.36434318e-06 5.87110956e-06 1.44386395e-06 2.17393981e-04
1.34999383e-06 5.35151528e-06 1.27217858e-06 3.02208190e-06 1.24977267e-06 3.18290757e-03 6.85931065e-03 1.27217858e-06 5.35151528e-06 1.34999383e-06 1.89360307e-04
1.26042746e-06 4.87764620e-06 1.18482610e-06 2.75462195e-06 1.16475590e-06 2.94835542e-03 6.28732763e-03 1.18482610e-06 4.87764620e-06 1.26042746e-06 1.65563272e-04
1.17529939e-06 4.44533387e-06 1.10230655e-06 2.51076099e-06 1.08432173e-06 2.73107418e-03 5.76293594e-03 1.10230655e-06 4.44533387e-06 1.17529939e-06 1.45265516e-04
1.09470423e-06 4.05115647e-06 1.02461307e-06 2.28855662e-06 1.00849107e-06 2.52982635e-03 5.28228121e-03 1.02461307e-06 4.05115647e-06 1.09470423e-06 1.27885533e-04
1.01863551e-06 3.69168313e-06 9.51625194e-07 2.08604298e-06 9.37172595e-07 2.34336212e-03 4.84153749e-03 9.51625194e-07 3.69168313e-06 1.01863551e-06 1.12934648e-04
9.46995195e-07 3.36382983e-06 8.83188149e-07 1.90146336e-06 8.70233285e-07 2.17052087e-03 4.43728553e-03 8.83188149e-07 3.36382983e-06 9.46995195e-07 1.00017551e-04
8.79703842e-07 3.06495913e-06 8.19171081e-07 1.73330650e-06 8.07548863e-07 2.01036711e-03 4.06659536e-03 8.19171081e-07 3.06495913e-06 8.79703842e-07 8.88168726e-05
8.16591233e-07 2.79240747e-06 7.59347749e-07 1.58004321e-06 7.48929450e-07 1.86188370e-03 3.72652388e-03 7.59347749e-07 2.79240747e-06 8.16591233e-07 7.90615347e-05
7.57525167e-07 2.54397043e-06 7.03538774e-07 1.44040978e-06 6.94193035e-07 1.72426351e-03 3.41465745e-03 7.03538774e-07 2.54397043e-06 7.57525167e-07 7.05373741e-05
7.02307735e-07 2.31749177e-06 6.51526850e-07 1.31317047e-06 6.43144058e-07 1.59668043e-03 3.12858227e-03 6.51526850e-07 2.31749177e-06 7.02307735e-07 6.30603371e-05
6.50743941e-07 2.11098269e-06 6.03091103e-07 1.19719946e-06 5.95571126e-07 1.47838049e-03 2.86611938e-03 6.03091103e-07 2.11098269e-06 6.50743941e-07 5.64786511e-05
0.00000000e+00 1.91330403e-08 1.95186964e-07 2.08824462e-05 0.00000000e+00 2.08546763e-02 5.62077882e-02 1.95186964e-07 1.91330403e-08 0.00000000e+00 1.59523808e-02
0.00000000e+00 3.69399879e-05 0.00000000e+00 1.76010548e-05 0.00000000e+00 1.87440668e-02 4.97890012e-02 0.00000000e+00 3.69399879e-05 0.00000000e+00 1.19305767e-02
0.00000000e+00 3.26936007e-05 5.17121483e-08 1.53853804e-05 0.00000000e+00 1.70665043e-02 4.47549848e-02 5.17121483e-08 3.26936007e-05 0.00000000e+00 9.39995386e-03
0.00000000e+00 2.91936058e-05 2.62721913e-07 1.36624777e-05 1.19351072e-07 1.55865901e-02 4.03653587e-02 2.62721913e-07 2.91936058e-05 0.00000000e+00 7.45847557e-03
0.00000000e+00 2.62423943e-05 5.08855669e-07 1.22686245e-05 3.81450337e-07 1.42732496e-02 3.65136827e-02 5.08855669e-07 2.62423943e-05 0.00000000e+00 5.95693153e-03
0.00000000e+00 2.37040408e-05 7.43958861e-07 1.11027365e-05 6.30517750e-07 1.31007772e-02 3.31138370e-02 7.43958861e-07 2.37040408e-05 0.00000000e+00 4.78674456e-03
0.00000000e+00 2.14876312e-05 9.47188035e-07 1.01014707e-05 8.46010483e-07 1.20487392e-02 3.00970079e-02 9.47188035e-07 2.14876312e-05 0.00000000e+00 3.86842425e-03
0.00000000e+00 1.95312707e-05 1.11120861e-06 9.22456943e-06 1.02080735e-06 1.11012197e-02 2.74094596e-02 1.11120861e-06 1.95312707e-05 0.00000000e+00 3.14356729e-03
0.00000000e+00 1.77890662e-05 1.23586303e-06 8.44487489e-06 1.15497990e-06 1.02441507e-02 2.50049442e-02 1.23586303e-06 1.77890662e-05 0.00000000e+00 2.56790691e-03
0.00000000e+00 1.62281888e-05 1.32433069e-06 7.74468924e-06 1.25185010e-06 9.46660641e-03 2.28470256e-02 1.32433069e-06 1.62281888e-05 0.00000000e+00 2.10847328e-03
1.64782749e-06 1.46829327e-05 1.38034362e-06 7.04470483e-06 1.31604033e-06 8.69130437e-03 2.07186615e-02 1.38034362e-06 1.46829327e-05 1.64782749e-06 1.69198582e-03
1.67193746e-06 1.33464172e-05 1.41156012e-06 6.43863582e-06 1.35419435e-06 8.00971423e-03 1.88700007e-02 1.41156012e-06 1.33464172e-05 1.67193746e-06 1.38266654e-03
1.66868630e-06 1.21330210e-05 1.41729115e-06 5.88333882e-06 1.36609495e-06 7.38565064e-03 1.71961583e-02 1.41729115e-06 1.21330210e-05 1.66868630e-06 1.13482032e-03
1.64418203e-06 1.10310825e-05 1.40301359e-06 5.37448533e-06 1.35728972e-06 6.81366390e-03 1.56793628e-02 1.40301359e-06 1.10310825e-05 1.64418203e-06 9.35654908e-04
1.60351092e-06 1.00294259e-05 1.37340427e-06 4.90808866e-06 1.33255207e-06 6.28870494e-03 1.43029914e-02 1.37340427e-06 1.00294259e-05 1.60351092e-06 7.75034914e-04
1.55092378e-06 9.11863776e-06 1.33237957e-06 4.48067064e-06 1.29587248e-06 5.80630273e-03 1.30524346e-02 1.33237957e-06 9.11863776e-06 1.55092378e-06 6.45015995e-04
1.48994501e-06 8.29061037e-06 1.28318783e-06 4.08933753e-06 1.25054141e-06 5.36278124e-03 1.19156276e-02 1.28318783e-06 8.29061037e-06 1.48994501e-06 5.39424547e-04
1.42335480e-06 7.53751000e-06 1.22842386e-06 3.73112033e-06 1.19922127e-06 4.95448932e-03 1.08809390e-02 1.22842386e-06 7.53751000e-06 1.42335480e-06 4.53303508e-04
1.35341658e-06 6.85274231e-06 1.17018474e-06 3.40356733e-06 1.14405162e-06 4.57849895e-03 9.93893014e-03 1.17018474e-06 6.85274231e-06 1.35341658e-06 3.82811433e-04
1.28188785e-06 6.23005429e-06 1.11009889e-06 3.10416820e-06 1.08671295e-06 4.23192911e-03 9.08048985e-03 1.11009889e-06 6.23005429e-06 1.28188785e-06 3.24857060e-04
1.21011750e-06 5.66370635e-06 1.04943667e-06 2.83061137e-06 1.02849805e-06 3.91223991e-03 8.29756946e-03 1.04943667e-06 5.66370635e-06 1.21011750e-06 2.76995659e-04
1.13916777e-06 5.14884498e-06 9.89197167e-07 2.58089108e-06 9.70441623e-07 3.61728321e-03 7.58352824e-03 9.89197167e-07 5.14884498e-06 1.13916777e-06 2.37308252e-04
1.06977876e-06 4.68060406e-06 9.30073631e-07 2.35294751e-06 9.13281791e-07 3.34492188e-03 6.93163704e-03 9.30073631e-07 4.68060406e-06 1.06977876e-06 2.04234426e-04
1.00255763e-06 4.25497060e-06 8.72639707e-07 2.14503536e-06 8.57591395e-07 3.09339951e-03 6.33651498e-03 8.72639707e-07 4.25497060e-06 1.00255763e-06 1.76553368e-04
9.37871460e-07 3.86798759e-06 8.17249890e-07 1.95542289e-06 8.03761966e-07 2.86099753e-03 5.79291485e-03 8.17249890e-07 3.86798759e-06 9.37871460e-07 1.53271263e-04
8.75985620e-07 3.51608144e-06 7.64164066e-07 1.78250699e-06 7.52075649e-07 2.64613326e-03 5.29610501e-03 7.64164066e-07 3.51608144e-06 8.75985620e-07 1.33590904e-04
8.17072072e-07 3.19621018e-06 7.13546913e-07 1.62491561e-06 7.02709734e-07 2.44751781e-03 4.84212878e-03 7.13546913e-07 3.19621018e-06 8.17072072e-07 1.16882316e-04
7.61201429e-07 2.90533833e-06 6.65476180e-07 1.48124923e-06 6.55759344e-07 2.26378578e-03 4.42701524e-03 6.65476180e-07 2.90533833e-06 7.61201429e-07 1.02623378e-04
7.08400367e-07 2.64095592e-06 6.19998566e-07 1.35034733e-06 6.11284610e-07 2.09386747e-03 4.04753230e-03 6.19998566e-07 2.64095592e-06 7.08400367e-07 9.04049522e-05
6.58637652e-07 2.40058843e-06 5.77088410e-07 1.23106102e-06 5.69273334e-07 1.93665556e-03 3.70047904e-03 5.77088410e-07 2.40058843e-06 6.58637652e-07 7.98835726e-05
6.11840951e-07 2.18201736e-06 5.36692764e-07 1.12233236e-06 5.29682950e-07 1.79114436e-03 3.38297589e-03 5.36692764e-07 2.18201736e-06 6.11840951e-07 7.07827724e-05
5.67939197e-07 1.98333554e-06 4.98758567e-07 1.02328083e-06 4.92470340e-07 1.65651168e-03 3.09259763e-03 4.98758567e-07 1.98333554e-06 5.67939197e-07 6.28812769e-05
5.26810064e-07 1.80266830e-06 4.63185661e-07 9.32994839e-07 4.57543696e-07 1.53186838e-03 2.82689803e-03 4.63185661e-07 1.80266830e-06 5.26810064e-07 5.59906838e-05
4.88353640e-07 1.63844747e-06 4.29890214e-07 8.50741568e-07 4.24828446e-07 1.41651744e-03 2.58386700e-03 4.29890214e-07 1.63844747e-06 4.88353640e-07 4.99614676e-05
4.52436875e-07 1.48913346e-06 3.98763037e-07 7.75769567e-07 3.94220667e-07 1.30973702e-03 2.36150775e-03 3.98763037e-07 1.48913346e-06 4.52436875e-07 4.46663843e-05
4.18924977e-07 1.35335208e-06 3.69689254e-07 7.07431924e-07 3.65613631e-07 1.21086312e-03 2.15802992e-03 3.69689254e-07 1.35335208e-06 4.18924977e-07 3.99998683e-05
0.00000000e+00 1.35056097e-08 8.25901966e-08 1.24635414e-05 0.00000000e+00 1.78960302e-02 4.57448114e-02 8.25901966e-08 1.35056097e-08 0.00000000e+00 1.20527780e-02
0.00000000e+00 2.60393832e-05 0.00000000e+00 1.03017232e-05 0.00000000e+00 1.60510885e-02 4.03532910e-02 0.00000000e+00 2.60393832e-05 0.00000000e+00 8.90126279e-03
0.00000000e+00 2.28296317e-05 0.00000000e+00 8.88195527e-06 0.00000000e+00 1.45876829e-02 3.61431531e-02 0.00000000e+00 2.28296317e-05 0.00000000e+00 6.94077197e-03
0.00000000e+00 2.02146874e-05 0.00000000e+00 7.81297971e-06 0.00000000e+00 1.32990501e-02 3.24855309e-02 0.00000000e+00 2.02146874e-05 0.00000000e+00 5.45457163e-03
0.00000000e+00 1.80342703e-05 2.78331210e-08 6.97191098e-06 0.00000000e+00 1.21573856e-02 2.92876403e-02 2.78331210e-08 1.80342703e-05 0.00000000e+00 4.31807655e-03
0.00000000e+00 1.61786927e-05 1.85457788e-07 6.28401932e-06 1.28266923e-07 1.11399808e-02 2.64745855e-02 1.85457788e-07 1.61786927e-05 0.00000000e+00 3.44168865e-03
0.00000000e+00 1.45746070e-05 3.29449204e-07 5.70321758e-06 2.78064520e-07 1.02285983e-02 2.39869147e-02 3.29449204e-07 1.45746070e-05 0.00000000e+00 2.76074083e-03
0.00000000e+00 1.31717208e-05 4.51561089e-07 5.20081036e-06 4.05359036e-07 9.40899610e-03 2.17779101e-02 4.51561089e-07 1.31717208e-05 0.00000000e+00 2.22824430e-03
0.00000000e+00 1.19332304e-05 5.49685060e-07 4.75791770e-06 5.08113013e-07 8.66887051e-03 1.98078350e-02 5.49685060e-07 1.19332304e-05 0.00000000e+00 1.80905748e-03
0.00000000e+00 1.08324593e-05 6.24702615e-07 4.36240154e-06 5.87266698e-07 7.99856680e-03 1.80452986e-02 6.24702615e-07 1.08324593e-05 0.00000000e+00 1.47724195e-03
1.08090177e-06 9.75174312e-06 6.80544207e-07 3.96850449e-06 6.47173431e-07 7.33106340e-03 1.63123320e-02 6.80544207e-07 9.75174312e-06 1.08090177e-06 1.17930656e-03
1.08666636e-06 8.82338264e-06 7.18599999e-07 3.62853782e-06 6.88699528e-07 6.74535953e-03 1.48121546e-02 7.18599999e-07 8.82338264e-06 1.08666636e-06 9.59581095e-04
1.07722075e-06 7.98645964e-06 7.39233443e-07 3.31732349e-06 7.12439875e-07 6.20985944e-03 1.34581388e-02 7.39233443e-07 7.98645964e-06 1.07722075e-06 7.84733656e-04
1.05594084e-06 7.23112397e-06 7.45849877e-07 3.03221040e-06 7.21837481e-07 5.71983254e-03 1.22348877e-02 7.45849877e-07 7.23112397e-06 1.05594084e-06 6.45107035e-04
1.02569556e-06 6.54872403e-06 7.41439753e-07 2.77086992e-06 7.19916427e-07 5.27079734e-03 1.11282529e-02 7.41439753e-07 6.54872403e-06 1.02569556e-06 5.33138181e-04
9.88903092e-07 5.93163847e-06 7.28537715e-07 2.53129119e-06 7.09243258e-07 4.85880557e-03 1.01258992e-02 7.28537715e-07 5.93163847e-06 9.88903092e-07 4.42953995e-04
9.47579207e-07 5.37359243e-06 7.09263152e-07 2.31184654e-06 6.91964125e-07 4.48060311e-03 9.21746966e-03 7.09263152e-07 5.37359243e-06 9.47579207e-07 3.70033562e-04
9.03316928e-07 4.86852209e-06 6.85343774e-07 2.11086736e-06 6.69832329e-07 4.13297643e-03 8.39305470e-03 6.85343774e-07 4.86852209e-06 9.03316928e-07 3.10779464e-04
8.57438898e-07 4.41147940e-06 6.58192224e-07 1.92699565e-06 6.44280706e-07 3.81333568e-03 7.64477444e-03 6.58192224e-07 4.41147940e-06 8.57438898e-07 2.62425870e-04
8.10946090e-07 3.99769949e-06 6.28923681e-07 1.75882771e-06 6.16446585e-07 3.51917118e-03 6.96482165e-03 6.28923681e-07 3.99769949e-06 8.10946090e-07 2.22766614e-04
7.64593727e-07 3.62296763e-06 5.98419003e-07 1.60508570e-06 5.87226776e-07 3.24821798e-03 6.34653448e-03 5.98419003e-07 3.62296763e-06 7.64593727e-07 1.90070090e-04
7.19012690e-07 3.28368369e-06 5.67381267e-07 1.46465623e-06 5.57339562e-07 2.99862392e-03 5.78423226e-03 5.67381267e-07 3.28368369e-06 7.19012690e-07 1.62987063e-04
6.74611217e-07 2.97632071e-06 5.36330368e-07 1.33637982e-06 5.27321048e-07 2.76849510e-03 5.27238523e-03 5.36330368e-07 2.97632071e-06 6.74611217e-07 1.40428891e-04
6.31725089e-07 2.69795617e-06 5.05684252e-07 1.21931285e-06 4.97600741e-07 2.55630043e-03 4.80644687e-03 5.05684252e-07 2.69795617e-06 6.31725089e-07 1.21547187e-04
5.90561897e-07 2.44578523e-06 4.75737887e-07 1.11247021e-06 4.68483561e-07 2.36052478e-03 4.38206491e-03 4.75737887e-07 2.44578523e-06 5.90561897e-07 1.05657778e-04
5.51254958e-07 2.21725953e-06 4.46703848e-07 1.01496305e-06 4.40193469e-07 2.17981262e-03 3.99531021e-03 4.46703848e-07 2.21725953e-06 5.51254958e-07 9.22134953e-05
5.13899831e-07 2.01023344e-06 4.18748372e-07 9.26037503e-07 4.12905384e-07 2.01301736e-03 3.64290377e-03 4.18748372e-07 2.01023344e-06 5.13899831e-07 8.07839324e-05
4.78514605e-07 1.82257501e-06 3.91961659e-07 8.44899660e-07 3.86717279e-07 1.85896036e-03 3.32157393e-03 3.91961659e-07 1.82257501e-06 4.78514605e-07 7.10141942e-05
4.45114032e-07 1.65254619e-06 3.66419116e-07 7.70918391e-07 3.61711037e-07 1.71670537e-03 3.02864495e-03 3.66419116e-07 1.65254619e-06 4.45114032e-07 6.26269124e-05
