7.02833645e-07 3.39694800e-06 5.50985846e-07 8.91790888e-07 5.39173197e-07 2.65510495e-03 7.54684353e-03 5.50985846e-07 3.39694800e-06 7.02833645e-07 2.00840838e-04
6.62904088e-07 3.07763402e-06 5.24466102e-07 8.27412817e-07 5.13939071e-07 2.44316564e-03 6.88950097e-03 5.24466102e-07 3.07763402e-06 6.62904088e-07 1.71850605e-04
6.23579743e-07 2.78862545e-06 4.97428960e-07 7.66860722e-07 4.88044212e-07 2.24859581e-03 6.29054840e-03 4.97428960e-07 2.78862545e-06 6.23579743e-07 1.47759245e-04
5.85227977e-07 2.52690317e-06 4.70332283e-07 7.10045136e-07 4.61964187e-07 2.06981648e-03 5.74432103e-03 4.70332283e-07 2.52690317e-06 5.85227977e-07 1.27624711e-04
5.48143142e-07 2.28994539e-06 4.43546705e-07 6.56904705e-07 4.36083446e-07 1.90553771e-03 5.24616659e-03 4.43546705e-07 2.28994539e-06 5.48143142e-07 1.10715219e-04
5.12510824e-07 2.07534616e-06 4.17335024e-07 6.07299803e-07 4.10676981e-07 1.75447201e-03 4.79159100e-03 4.17335024e-07 2.07534616e-06 5.12510824e-07 9.64362511e-05
4.78451954e-07 1.88092363e-06 3.91890347e-07 5.61071798e-07 3.85949280e-07 1.61548972e-03 4.37656189e-03 3.91890347e-07 1.88092363e-06 4.78451954e-07 8.43142981e-05
4.46055440e-07 1.70483273e-06 3.67362456e-07 5.18078657e-07 3.62060317e-07 1.48762932e-03 3.99769203e-03 3.67362456e-07 1.70483273e-06 4.46055440e-07 7.39756344e-05
4.15342943e-07 1.54526162e-06 3.43836988e-07 4.78130826e-07 3.39104238e-07 1.36991577e-03 3.65159380e-03 3.43836988e-07 1.54526162e-06 4.15342943e-07 6.51115993e-05
3.86330914e-07 1.40070717e-06 3.21382679e-07 4.41072020e-07 3.17157768e-07 1.26156919e-03 3.33551243e-03 3.21382679e-07 1.40070717e-06 3.86330914e-07 5.74796339e-05
3.58993123e-07 1.26971434e-06 3.00027500e-07 4.06719412e-07 2.96255012e-07 1.16179663e-03 3.04671866e-03 3.00027500e-07 1.26971434e-06 3.58993123e-07 5.08776898e-05
3.33287797e-07 1.15097562e-06 2.79777007e-07 3.74896210e-07 2.76409081e-07 1.06987889e-03 2.78277253e-03 2.79777007e-07 1.15097562e-06 3.33287797e-07 4.51417487e-05
3.09175556e-07 1.04337640e-06 2.60635378e-07 3.45450069e-07 2.57626989e-07 9.85222724e-04 2.54160502e-03 2.60635378e-07 1.04337640e-06 3.09175556e-07 4.01407212e-05
2.86587577e-07 9.45824769e-07 2.42576233e-07 3.18209637e-07 2.39889246e-07 9.07217391e-04 2.32114929e-03 2.42576233e-07 9.45824769e-07 2.86587577e-07 3.57626210e-05
2.65468542e-07 8.57416242e-07 2.25579884e-07 2.93033835e-07 2.23179777e-07 8.35355014e-04 2.11968148e-03 2.25579884e-07 8.57416242e-07 2.65468542e-07 3.19185787e-05
2.45746362e-07 7.77268991e-07 2.09608894e-07 2.69773182e-07 2.07464959e-07 7.69132481e-04 1.93553016e-03 2.09608894e-07 7.77268991e-07 2.45746362e-07 2.85320894e-05
2.27347010e-07 7.04589995e-07 1.94622855e-07 2.48286409e-07 1.92707423e-07 7.08095205e-04 1.76717208e-03 1.94622855e-07 7.04589995e-07 2.27347010e-07 2.55398179e-05
0.00000000e+00 7.70887635e-09 3.92207535e-08 2.20584099e-06 0.00000000e+00 1.20553336e-02 3.85074544e-02 3.92207535e-08 7.70887635e-09 0.00000000e+00 7.54760309e-03
0.00000000e+00 1.48406731e-05 0.00000000e+00 1.62407781e-06 0.00000000e+00 1.07321177e-02 3.39154000e-02 0.00000000e+00 1.48406731e-05 0.00000000e+00 5.49481248e-03
0.00000000e+00 1.28758499e-05 0.00000000e+00 1.31930993e-06 0.00000000e+00 9.69095598e-03 3.03357078e-02 0.00000000e+00 1.28758499e-05 0.00000000e+00 4.23653341e-03
0.00000000e+00 1.12945180e-05 0.00000000e+00 1.14746651e-06 0.00000000e+00 8.78043978e-03 2.72303298e-02 0.00000000e+00 1.12945180e-05 0.00000000e+00 3.29655639e-03
0.00000000e+00 9.99140954e-06 0.00000000e+00 1.04741355e-06 0.00000000e+00 7.97904702e-03 2.45191185e-02 0.00000000e+00 9.99140954e-06 0.00000000e+00 2.58733805e-03
0.00000000e+00 8.89484402e-06 0.00000000e+00 9.85016340e-07 0.00000000e+00 7.26929374e-03 2.21373672e-02 0.00000000e+00 8.89484402e-06 0.00000000e+00 2.04708135e-03
0.00000000e+00 7.95700090e-06 3.99817007e-08 9.41405658e-07 1.41943170e-08 6.63744224e-03 2.00337975e-02 3.99817007e-08 7.95700090e-06 0.00000000e+00 1.63194318e-03
0.00000000e+00 7.14502500e-06 1.14345471e-07 9.06313117e-07 9.13089609e-08 6.07260191e-03 1.81682777e-02 1.14345471e-07 7.14502500e-06 0.00000000e+00 1.31057605e-03
0.00000000e+00 6.43480910e-06 1.76587358e-07 8.74347050e-07 1.55987583e-07 5.56545407e-03 1.65064582e-02 1.76587358e-07 6.43480910e-06 0.00000000e+00 1.05985892e-03
0.00000000e+00 5.80907855e-06 2.26541298e-07 8.42863083e-07 2.08102013e-07 5.10868852e-03 1.50216108e-02 2.26541298e-07 5.80907855e-06 0.00000000e+00 8.62992409e-04
5.80639398e-07 5.20037376e-06 2.67259772e-07 8.06201369e-07 2.50921714e-07 4.65646190e-03 1.35633158e-02 2.67259772e-07 5.20037376e-06 5.80639398e-07 6.87857588e-04
5.79442557e-07 4.68157946e-06 2.97406431e-07 7.71706774e-07 2.82850559e-07 4.26201513e-03 1.23024610e-02 2.97406431e-07 4.68157946e-06 5.79442557e-07 5.59460230e-04
5.71443335e-07 4.21732054e-06 3.17600804e-07 7.35500736e-07 3.04630611e-07 3.90341466e-03 1.11658289e-02 3.17600804e-07 4.21732054e-06 5.71443335e-07 4.57794026e-04
5.58103549e-07 3.80128571e-06 3.29595166e-07 6.98203811e-07 3.18034936e-07 3.57708603e-03 1.01401019e-02 3.29595166e-07 3.80128571e-06 5.58103549e-07 3.76923573e-04
5.40690382e-07 3.42783764e-06 3.34969060e-07 6.60415978e-07 3.24663333e-07 3.27968974e-03 9.21324120e-03 3.34969060e-07 3.42783764e-06 5.40690382e-07 3.12247059e-04
5.20303485e-07 3.09219171e-06 3.35089687e-07 6.22672186e-07 3.25900840e-07 3.00830681e-03 8.37466303e-03 3.35089687e-07 3.09219171e-06 5.20303485e-07 2.60237426e-04
4.97872970e-07 2.79037125e-06 3.31114264e-07 5.85447384e-07 3.22919514e-07 2.76051844e-03 7.61548247e-03 3.31114264e-07 2.79037125e-06 4.97872970e-07 2.18202618e-04
4.74144496e-07 2.51866765e-06 3.24006369e-07 5.49088567e-07 3.16697150e-07 2.53395717e-03 6.92731085e-03 3.24006369e-07 2.51866765e-06 4.74144496e-07 1.84024494e-04
4.49736519e-07 2.27403639e-06 3.14563312e-07 5.13893439e-07 3.08042165e-07 2.32673822e-03 6.30328746e-03 3.14563312e-07 2.27403639e-06 4.49736519e-07 1.56087419e-04
4.25120682e-07 2.05362461e-06 3.03428444e-07 4.80055634e-07 2.97608840e-07 2.13701540e-03 5.73690638e-03 3.03428444e-07 2.05362461e-06 4.25120682e-07 1.33113997e-04
4.00664571e-07 1.85490891e-06 2.91119262e-07 4.47709393e-07 2.85926271e-07 1.96317286e-03 5.22241828e-03 2.91119262e-07 1.85490891e-06 4.00664571e-07 1.14107169e-04
3.76660771e-07 1.67576446e-06 2.78058202e-07 4.16953678e-07 2.73422763e-07 1.80384154e-03 4.75500082e-03 2.78058202e-07 1.67576446e-06 3.76660771e-07 9.82980538e-05
3.53309272e-07 1.51414066e-06 2.64568520e-07 3.87817910e-07 2.60430232e-07 1.65767619e-03 4.32996375e-03 2.64568520e-07 1.51414066e-06 3.53309272e-07 8.50649352e-05
3.30769748e-07 1.36834228e-06 2.50914602e-07 3.60326284e-07 2.47219753e-07 1.52358026e-03 3.94346055e-03 2.50914602e-07 1.36834228e-06 3.30769748e-07 7.39305183e-05
3.09142454e-07 1.23675827e-06 2.37294472e-07 3.34455293e-07 2.33995578e-07 1.40047457e-03 3.59177356e-03 2.37294472e-07 1.23675827e-06 3.09142454e-07 6.45069153e-05
2.88491216e-07 1.11793995e-06 2.23859968e-07 3.10166185e-07 2.20914212e-07 1.28740155e-03 3.27160539e-03 2.23859968e-07 1.11793995e-06 2.88491216e-07 5.64867477e-05
2.68862052e-07 1.01067249e-06 2.10732257e-07 2.87419168e-07 2.08101273e-07 1.18354227e-03 2.98015445e-03 2.10732257e-07 1.01067249e-06 2.68862052e-07 4.96284669e-05
2.50262839e-07 9.13777285e-07 1.97992412e-07 2.66147273e-07 1.95643327e-07 1.08808721e-03 2.71467126e-03 1.97992412e-07 9.13777285e-07 2.50262839e-07 4.37322495e-05
2.32700193e-07 8.26262802e-07 1.85708053e-07 2.46294717e-07 1.83609403e-07 1.00035827e-03 2.47289782e-03 1.85708053e-07 8.26262802e-07 2.32700193e-07 3.86419080e-05
2.16155018e-07 7.47185332e-07 1.73918203e-07 2.27787360e-07 1.72043189e-07 9.19711611e-04 2.25262433e-03 1.73918203e-07 7.47185332e-07 2.16155018e-07 3.42270040e-05
2.00600958e-07 6.75712353e-07 1.62647742e-07 2.10550343e-07 1.60972660e-07 8.45530041e-04 2.05186519e-03 1.62647742e-07 6.75712353e-07 2.00600958e-07 3.03817930e-05
1.86012696e-07 6.11125079e-07 1.51916398e-07 1.94520714e-07 1.50420529e-07 7.77329427e-04 1.86894505e-03 1.51916398e-07 6.11125079e-07 1.86012696e-07 2.70216161e-05
1.72348400e-07 5.52728155e-07 1.41726012e-07 1.79621590e-07 1.40389476e-07 7.14579978e-04 1.70220505e-03 1.41726012e-07 5.52728155e-07 1.72348400e-07 2.40740390e-05
1.59574514e-07 4.99941609e-07 1.32078391e-07 1.65790044e-07 1.30884306e-07 6.56870428e-04 1.55024956e-03 1.32078391e-07 4.99941609e-07 1.59574514e-07 2.14813541e-05
1.47646088e-07 4.52210959e-07 1.22963777e-07 1.52956354e-07 1.21896827e-07 6.03779500e-04 1.41174175e-03 1.22963777e-07 4.52210959e-07 1.47646088e-07 1.91939987e-05
1.36518809e-07 4.09037733e-07 1.14369748e-07 1.41053856e-07 1.13416935e-07 5.54925464e-04 1.28546241e-03 1.14369748e-07 4.09037733e-07 1.36518809e-07 1.71703091e-05
0.00000000e+00 4.81996455e-09 1.14289371e-08 1.14050124e-06 0.00000000e+00 9.93535270e-03 3.03962380e-02 1.14289371e-08 4.81996455e-09 0.00000000e+00 5.10742989e-03
0.00000000e+00 9.26752505e-06 0.00000000e+00 7.75525990e-07 0.00000000e+00 8.82407819e-03 2.66524833e-02 0.00000000e+00 9.26752505e-06 0.00000000e+00 3.67132408e-03
0.00000000e+00 7.97026368e-06 0.00000000e+00 5.92141469e-07 0.00000000e+00 7.95170943e-03 2.37473236e-02 0.00000000e+00 7.97026368e-06 0.00000000e+00 2.80204183e-03
0.00000000e+00 6.93602887e-06 0.00000000e+00 4.97278718e-07 0.00000000e+00 7.19026073e-03 2.12371480e-02 0.00000000e+00 6.93602887e-06 0.00000000e+00 2.16080215e-03
0.00000000e+00 6.09159926e-06 0.00000000e+00 4.49519296e-07 0.00000000e+00 6.52134186e-03 1.90538012e-02 0.00000000e+00 6.09159926e-06 0.00000000e+00 1.68257269e-03
0.00000000e+00 5.38737158e-06 0.00000000e+00 4.25883592e-07 0.00000000e+00 5.93008494e-03 1.71427948e-02 0.00000000e+00 5.38737158e-06 0.00000000e+00 1.32215685e-03
0.00000000e+00 4.79017605e-06 0.00000000e+00 4.13728473e-07 0.00000000e+00 5.40466082e-03 1.54611125e-02 0.00000000e+00 4.79017605e-06 0.00000000e+00 1.04792499e-03
0.00000000e+00 4.27732362e-06 3.60468295e-09 4.06224754e-07 0.00000000e+00 4.93581229e-03 1.39748157e-02 3.60468295e-09 4.27732362e-06 0.00000000e+00 8.37513784e-04
0.00000000e+00 3.83217544e-06 4.61616027e-08 3.99804610e-07 3.65449072e-08 4.51558843e-03 1.26554466e-02 4.61616027e-08 3.83217544e-06 0.00000000e+00 6.74692513e-04
0.00000000e+00 3.44281735e-06 8.13073812e-08 3.92746281e-07 7.26396075e-08 4.13777384e-03 1.14803736e-02 8.13073812e-08 3.44281735e-06 0.00000000e+00 5.47763262e-04
3.43794884e-07 3.06691388e-06 1.11393835e-07 3.82840098e-07 1.03659533e-07 3.76436187e-03 1.03302559e-02 1.11393835e-07 3.06691388e-06 3.43794884e-07 4.35787881e-04
3.41115273e-07 2.74866917e-06 1.34537265e-07 3.72689954e-07 1.27604839e-07 3.43927352e-03 9.33942255e-03 1.34537265e-07 2.74866917e-06 3.41115273e-07 3.54128886e-04
3.35069780e-07 2.46569187e-06 1.51365401e-07 3.60556923e-07 1.45154340e-07 3.14425019e-03 8.44911231e-03 1.51365401e-07 2.46569187e-06 3.35069780e-07 2.89768841e-04
3.26344785e-07 2.21361914e-06 1.62897847e-07 3.46858594e-07 1.57335174e-07 2.87624974e-03 7.64843108e-03 1.62897847e-07 2.21361914e-06 3.26344785e-07 2.38759847e-04
3.15558867e-07 1.98861540e-06 1.70078253e-07 3.32013129e-07 1.65098195e-07 2.63243676e-03 6.92728114e-03 1.70078253e-07 1.98861540e-06 3.15558867e-07 1.98072681e-04
3.03263631e-07 1.78745361e-06 1.73734671e-07 3.16406293e-07 1.69277040e-07 2.41033905e-03 6.27691877e-03 1.73734671e-07 1.78745361e-06 3.03263631e-07 1.65409368e-04
2.89937343e-07 1.60746345e-06 1.74576594e-07 3.00381511e-07 1.70586460e-07 2.20789043e-03 5.69006571e-03 1.74576594e-07 1.60746345e-06 2.89937343e-07 1.39028958e-04
2.75966671e-07 1.44619338e-06 1.73202849e-07 2.84215398e-07 1.69633316e-07 2.02311530e-03 5.15980925e-03 1.73202849e-07 1.44619338e-06 2.75966671e-07 1.17575039e-04
2.61674859e-07 1.30163860e-06 1.70114424e-07 2.68141317e-07 1.66920766e-07 1.85440281e-03 4.68051541e-03 1.70114424e-07 1.30163860e-06 2.61674859e-07 1.00020167e-04
2.47312385e-07 1.17193586e-06 1.65723007e-07 2.52336384e-07 1.62866076e-07 1.70019751e-03 4.24687333e-03 1.65723007e-07 1.17193586e-06 2.47312385e-07 8.55587939e-05
2.33074682e-07 1.05547547e-06 1.60364150e-07 2.36932423e-07 1.57809551e-07 1.55914346e-03 3.85421037e-03 1.60364150e-07 1.05547547e-06 2.33074682e-07 7.35647770e-05
2.19117126e-07 9.50871788e-07 1.54314911e-07 2.22038301e-07 1.52029691e-07 1.43007648e-03 3.49859084e-03 1.54314911e-07 9.50871788e-07 2.19117126e-07 6.35583338e-05
2.05546745e-07 8.56851758e-07 1.47792900e-07 2.07718358e-07 1.45749701e-07 1.31188574e-03 3.17622532e-03 1.47792900e-07 8.56851758e-07 2.05546745e-07 5.51542437e-05
1.92452104e-07 7.72322393e-07 1.40978545e-07 1.94027013e-07 1.39152259e-07 1.20363300e-03 2.88398839e-03 1.40978545e-07 7.72322393e-07 1.92452104e-07 4.80562721e-05
1.79886087e-07 6.96287754e-07 1.34012331e-07 1.80988795e-07 1.32378682e-07 1.10442483e-03 2.61890841e-03 1.34012331e-07 6.96287754e-07 1.79886087e-07 4.20255216e-05
1.67883763e-07 6.27850631e-07 1.27003162e-07 1.68615212e-07 1.25543392e-07 1.01345165e-03 2.37832083e-03 1.27003162e-07 6.27850631e-07 1.67883763e-07 3.68725736e-05
1.56469643e-07 5.66255314e-07 1.20042405e-07 1.56913701e-07 1.18736902e-07 9.30038275e-04 2.15999102e-03 1.20042405e-07 5.66255314e-07 1.56469643e-07 3.24488058e-05
1.45649134e-07 5.10776582e-07 1.13193727e-07 1.45872317e-07 1.12026857e-07 8.53499696e-04 1.96172851e-03 1.13193727e-07 5.10776582e-07 1.45649134e-07 2.86311947e-05
1.35426195e-07 4.60813030e-07 1.06512596e-07 1.35481802e-07 1.05469451e-07 7.83289942e-04 1.78171718e-03 1.06512596e-07 4.60813030e-07 1.35426195e-07 2.53236027e-05
1.25789566e-07 4.15791848e-07 1.00034939e-07 1.25722227e-07 9.91029923e-08 7.18845956e-04 1.61820890e-03 1.00034939e-07 4.15791848e-07 1.25789566e-07 2.24455202e-05
1.16724413e-07 3.75206913e-07 9.37886530e-08 1.16568567e-07 9.29561774e-08 6.59679587e-04 1.46964478e-03 9.37886530e-08 3.75206913e-07 1.16724413e-07 1.99313291e-05
1.08217836e-07 3.38626168e-07 8.77957599e-08 1.08000127e-07 8.70517722e-08 6.05369962e-04 1.33468899e-03 8.77957599e-08 3.38626168e-07 1.08217836e-07 1.77285269e-05
1.00245288e-07 3.05633953e-07 8.20663978e-08 9.99884170e-08 8.14007338e-08 5.55492773e-04 1.21203438e-03 8.20663978e-08 3.05633953e-07 1.00245288e-07 1.57918991e-05
9.27888384e-08 2.75884130e-07 7.66090611e-08 9.25092582e-08 7.60148919e-08 5.09700850e-04 1.10060271e-03 7.66090611e-08 2.75884130e-07 9.27888384e-08 1.40852649e-05
8.58233439e-08 2.49047146e-07 7.14264095e-08 8.55335830e-08 7.08955916e-08 4.67647857e-04 9.99334666e-04 7.14264095e-08 2.49047146e-07 8.58233439e-08 1.25772831e-05
7.93232509e-08 2.24829387e-07 6.65165281e-08 7.90334895e-08 6.60423384e-08 4.29018527e-04 9.07280582e-04 6.65165281e-08 2.24829387e-07 7.93232509e-08 1.12417806e-05
0.00000000e+00 2.80039100e-09 1.32851322e-09 5.55322299e-07 0.00000000e+00 8.10266530e-03 2.33872115e-02 1.32851322e-09 2.80039100e-09 0.00000000e+00 3.23621352e-03
0.00000000e+00 5.37808724e-06 0.00000000e+00 3.44406274e-07 0.00000000e+00 7.17874575e-03 2.04075496e-02 0.00000000e+00 5.37808724e-06 0.00000000e+00 2.29723684e-03
0.00000000e+00 4.58682189e-06 0.00000000e+00 2.42967900e-07 0.00000000e+00 6.45519843e-03 1.81067868e-02 0.00000000e+00 4.58682189e-06 0.00000000e+00 1.73640345e-03
0.00000000e+00 3.96145844e-06 0.00000000e+00 1.95192245e-07 0.00000000e+00 5.82494141e-03 1.61271513e-02 0.00000000e+00 3.96145844e-06 0.00000000e+00 1.32802801e-03
0.00000000e+00 3.45515790e-06 0.00000000e+00 1.75460896e-07 0.00000000e+00 5.27237192e-03 1.44124509e-02 0.00000000e+00 3.45515790e-06 0.00000000e+00 1.02704086e-03
0.00000000e+00 3.03638188e-06 0.00000000e+00 1.69682907e-07 0.00000000e+00 4.78490210e-03 1.29176840e-02 0.00000000e+00 3.03638188e-06 0.00000000e+00 8.02600836e-04
0.00000000e+00 2.68408470e-06 0.00000000e+00 1.70174835e-07 0.00000000e+00 4.35251609e-03 1.16072779e-02 0.00000000e+00 2.68408470e-06 0.00000000e+00 6.33451144e-04
0.00000000e+00 2.38383542e-06 0.00000000e+00 1.72824147e-07 0.00000000e+00 3.96739616e-03 1.04535738e-02 0.00000000e+00 2.38383542e-06 0.00000000e+00 5.04754923e-04
0.00000000e+00 2.12511483e-06 7.02784124e-09 1.75519804e-07 2.54524159e-09 3.62285063e-03 9.43322170e-03 7.02784124e-09 2.12511483e-06 0.00000000e+00 4.05886140e-04
0.00000000e+00 1.90036758e-06 2.93509870e-08 1.77264583e-07 2.52714888e-08 3.31361801e-03 8.52774915e-03 2.93509870e-08 1.90036758e-06 0.00000000e+00 3.29287062e-04
1.92747498e-07 1.68496365e-06 4.89550377e-08 1.77423311e-07 4.52798058e-08 3.00854399e-03 7.64468008e-03 4.89550377e-08 1.68496365e-06 1.92747498e-07 2.62195531e-04
1.90685556e-07 1.50378589e-06 6.42848795e-08 1.76621926e-07 6.09632268e-08 2.74345550e-03 6.88685372e-03 6.42848795e-08 1.50378589e-06 1.90685556e-07 2.13444137e-04
1.86993617e-07 1.34366555e-06 7.58115037e-08 1.74164234e-07 7.28145118e-08 2.50332326e-03 6.20843678e-03 7.58115037e-08 1.34366555e-06 1.86993617e-07 1.75118864e-04
1.81975821e-07 1.20184208e-06 8.41130099e-08 1.70322627e-07 8.14129079e-08 2.28557993e-03 5.60048477e-03 8.41130099e-08 1.20184208e-06 1.81975821e-07 1.44782858e-04
1.75918820e-07 1.07591884e-06 8.97339690e-08 1.65377767e-07 8.73036963e-08 2.08785196e-03 5.05489267e-03 8.97339690e-08 1.07591884e-06 1.75918820e-07 1.20587609e-04
1.69089286e-07 9.63904010e-07 9.31561216e-08 1.59588534e-07 9.09709085e-08 1.90805353e-03 4.56459692e-03 9.31561216e-08 9.63904010e-07 1.69089286e-07 1.01142029e-04
1.61725554e-07 8.64148110e-07 9.47959684e-08 1.53190412e-07 9.28333424e-08 1.74446811e-03 4.12373033e-03 9.47959684e-08 8.64148110e-07 1.61725554e-07 8.54031228e-05
1.54022260e-07 7.75159005e-07 9.50114341e-08 1.46377657e-07 9.32498201e-08 1.59542293e-03 3.72678356e-03 9.50114341e-08 7.75159005e-07 1.54022260e-07 7.25633773e-05
1.46145303e-07 6.95722451e-07 9.41018796e-08 1.39318982e-07 9.25220170e-08 1.45958181e-03 3.36922980e-03 9.41018796e-08 6.95722451e-07 1.46145303e-07 6.20153920e-05
1.38225008e-07 6.24726572e-07 9.23172364e-08 1.32145724e-07 9.09007133e-08 1.33564410e-03 3.04684250e-03 9.23172364e-08 6.24726572e-07 1.38225008e-07 5.32852363e-05
1.30364780e-07 5.61210076e-07 8.98643085e-08 1.24964610e-07 8.85951405e-08 1.22247706e-03 2.75592827e-03 8.98643085e-08 5.61210076e-07 1.30364780e-07 4.60075385e-05
1.22647893e-07 5.04363704e-07 8.69130459e-08 1.17863443e-07 8.57767900e-08 1.11913393e-03 2.49335477e-03 8.69130459e-08 5.04363704e-07 1.22647893e-07 3.99021325e-05
1.15132827e-07 4.53431916e-07 8.36015881e-08 1.10904960e-07 8.25846573e-08 1.02465092e-03 2.25614616e-03 8.36015881e-08 4.53431916e-07 1.15132827e-07 3.47452004e-05
1.07868301e-07 4.07787853e-07 8.00446650e-08 1.04140855e-07 7.91343040e-08 9.38282128e-04 2.04183756e-03 8.00446650e-08 4.07787853e-07 1.07868301e-07 3.03647918e-05
1.00883236e-07 3.66850090e-07 7.63327677e-08 9.76065714e-08 7.55184878e-08 8.59271531e-04 1.84809008e-03 7.63327677e-08 3.66850090e-07 1.00883236e-07 2.66221799e-05
9.41994492e-08 3.30107553e-07 7.25386543e-08 9.13264079e-08 7.18104647e-08 7.86957364e-04 1.67284235e-03 7.25386543e-08 3.30107553e-07 9.41994492e-08 2.34072002e-05
8.78324986e-08 2.97126979e-07 6.87224931e-08 8.53197608e-08 6.80715686e-08 7.20773668e-04 1.51433291e-03 6.87224931e-08 2.97126979e-07 8.78324986e-08 2.06332610e-05
8.17869286e-08 2.67497343e-07 6.49291380e-08 7.95947689e-08 6.43474865e-08 6.60158578e-04 1.37086967e-03 6.49291380e-08 2.67497343e-07 8.17869286e-08 1.82284047e-05
7.60647474e-08 2.40878509e-07 6.11966832e-08 7.41589046e-08 6.06770831e-08 6.04655819e-04 1.24105020e-03 6.11966832e-08 2.40878509e-07 7.60647474e-08 1.61361140e-05
7.06632773e-08 2.16950099e-07 5.75523140e-08 6.90112513e-08 5.70881212e-08 5.53810913e-04 1.12352601e-03 5.75523140e-08 2.16950099e-07 7.06632773e-08 1.43087919e-05
6.55753364e-08 1.95427627e-07 5.40165552e-08 6.41481053e-08 5.36021744e-08 5.07217508e-04 1.01708691e-03 5.40165552e-08 1.95427627e-07 6.55753364e-08 1.27075981e-05
6.07946681e-08 1.76070495e-07 5.06066441e-08 5.95661648e-08 5.02367008e-08 4.64530313e-04 9.20725627e-04 5.06066441e-08 1.76070495e-07 6.07946681e-08 1.13009705e-05
5.63095115e-08 1.58649924e-07 4.73322707e-08 5.52561509e-08 4.70020488e-08 4.25402306e-04 8.33426573e-04 4.73322707e-08 1.58649924e-07 5.63095115e-08 1.00616775e-05
5.21104640e-08 1.42972764e-07 4.42022002e-08 5.12110726e-08 4.39075281e-08 3.89547398e-04 7.54381814e-04 4.42022002e-08 1.42972764e-07 5.21104640e-08 8.96779968e-06
4.81845075e-08 1.28857607e-07 4.12201644e-08 4.74203509e-08 4.09573593e-08 3.56684396e-04 6.82780387e-04 4.12201644e-08 1.28857607e-07 4.81845075e-08 8.00001885e-06
4.45184299e-08 1.16145079e-07 3.83876815e-08 4.38726375e-08 3.81532262e-08 3.26555233e-04 6.17908391e-04 3.83876815e-08 1.16145079e-07 4.45184299e-08 7.14222288e-06
0.00000000e+00 1.48347687e-09 0.00000000e+00 2.52002695e-07 0.00000000e+00 6.53399423e-03 1.74515760e-02 0.00000000e+00 1.48347687e-09 0.00000000e+00 1.88819006e-03
0.00000000e+00 2.84605390e-06 0.00000000e+00 1.44046625e-07 0.00000000e+00 5.77427627e-03 1.51472158e-02 0.00000000e+00 2.84605390e-06 0.00000000e+00 1.32495846e-03
0.00000000e+00 2.40950274e-06 0.00000000e+00 9.47723052e-08 0.00000000e+00 5.18068351e-03 1.33774618e-02 0.00000000e+00 2.40950274e-06 0.00000000e+00 9.93213998e-04
0.00000000e+00 2.06697445e-06 0.00000000e+00 7.40646165e-08 0.00000000e+00 4.66466757e-03 1.18618473e-02 0.00000000e+00 2.06697445e-06 0.00000000e+00 7.54777762e-04
0.00000000e+00 1.79165170e-06 0.00000000e+00 6.79064443e-08 0.00000000e+00 4.21313824e-03 1.05549453e-02 0.00000000e+00 1.79165170e-06 0.00000000e+00 5.81040736e-04
0.00000000e+00 1.56553603e-06 0.00000000e+00 6.86870670e-08 0.00000000e+00 3.81555641e-03 9.42069070e-03 0.00000000e+00 1.56553603e-06 0.00000000e+00 4.52773397e-04
0.00000000e+00 1.37664686e-06 0.00000000e+00 7.23172120e-08 0.00000000e+00 3.46358239e-03 8.43055957e-03 0.00000000e+00 1.37664686e-06 0.00000000e+00 3.56912242e-04
0.00000000e+00 1.21675872e-06 0.00000000e+00 7.66472811e-08 0.00000000e+00 3.15066034e-03 7.56243528e-03 0.00000000e+00 1.21675872e-06 0.00000000e+00 2.84480106e-04
0.00000000e+00 1.07988129e-06 5.96762975e-09 8.06065466e-08 3.83305602e-09 2.87122409e-03 6.79771411e-03 5.96762975e-09 1.07988129e-06 0.00000000e+00 2.29136330e-04
0.00000000e+00 9.61715893e-07 1.84119842e-08 8.37139992e-08 1.64523237e-08 2.62089516e-03 6.12180535e-03 1.84119842e-08 9.61715893e-07 0.00000000e+00 1.86424727e-04
1.01980094e-07 8.49214860e-07 2.94070256e-08 8.59094023e-08 2.76259540e-08 2.37438280e-03 5.46529801e-03 2.94070256e-08 8.49214860e-07 1.01980094e-07 1.49189943e-04
1.01010792e-07 7.55177222e-07 3.79999540e-08 8.72299741e-08 3.63790960e-08 2.16062785e-03 4.90426237e-03 3.79999540e-08 7.55177222e-07 1.01010792e-07 1.22142418e-04
9.92096835e-08 6.72527757e-07 4.44670342e-08 8.74150835e-08 4.29965963e-08 1.96735761e-03 4.40401781e-03 4.44670342e-08 6.72527757e-07 9.92096835e-08 1.00854980e-04
9.67176768e-08 5.99695855e-07 4.91260052e-08 8.66390037e-08 4.77957231e-08 1.79244945e-03 3.95751685e-03 4.91260052e-08 5.99695855e-07 9.67176768e-08 8.39584827e-05
9.36731081e-08 5.35339811e-07 5.22766083e-08 8.50762402e-08 5.10756763e-08 1.63392979e-03 3.55838045e-03 5.22766083e-08 5.35339811e-07 9.36731081e-08 7.04263154e-05
9.02061727e-08 4.78340734e-07 5.41854080e-08 8.28916206e-08 5.31033722e-08 1.49006694e-03 3.20110169e-03 5.41854080e-08 4.78340734e-07 9.02061727e-08 5.94918557e-05
