0.00000000e+00 4.91998143e-07 0.00000000e+00 1.55828794e-08 0.00000000e+00 3.50592163e-03 7.99753414e-03 0.00000000e+00 4.91998143e-07 0.00000000e+00 2.93499464e-04
0.00000000e+00 4.15254240e-07 0.00000000e+00 1.44579315e-08 0.00000000e+00 3.12904620e-03 6.99342555e-03 0.00000000e+00 4.15254240e-07 0.00000000e+00 2.21394895e-04
0.00000000e+00 3.55095770e-07 2.20283300e-09 1.59980461e-08 1.66980475e-09 2.80294471e-03 6.14202340e-03 2.20283300e-09 3.55095770e-07 0.00000000e+00 1.70431920e-04
0.00000000e+00 3.06860163e-07 6.70399088e-09 1.84731712e-08 6.16054580e-09 2.51887589e-03 5.41487477e-03 6.70399088e-09 3.06860163e-07 0.00000000e+00 1.33669015e-04
0.00000000e+00 2.67398426e-07 1.09535330e-08 2.10401464e-08 1.04217337e-08 2.26987895e-03 4.78959492e-03 1.09535330e-08 2.67398426e-07 0.00000000e+00 1.06620465e-04
0.00000000e+00 2.34589423e-07 1.46340351e-08 2.33130447e-08 1.41272303e-08 2.05040641e-03 4.24871064e-03 1.46340351e-08 2.34589423e-07 0.00000000e+00 8.63445925e-05
0.00000000e+00 2.06965672e-07 1.76454976e-08 2.51398735e-08 1.71708727e-08 1.85614694e-03 3.77864216e-03 1.76454976e-08 2.06965672e-07 0.00000000e+00 7.08844243e-05
0.00000000e+00 1.83447262e-07 1.99975423e-08 2.64888772e-08 1.95585284e-08 1.68342152e-03 3.36813053e-03 1.99975423e-08 1.83447262e-07 0.00000000e+00 5.88960892e-05
0.00000000e+00 1.63253094e-07 2.17461106e-08 2.73845741e-08 2.13438986e-08 1.52934905e-03 3.00835069e-03 2.17461106e-08 1.63253094e-07 0.00000000e+00 4.94594854e-05
2.44155812e-08 1.44156982e-07 2.30892973e-08 2.79220379e-08 2.27225262e-08 1.37830648e-03 2.66188701e-03 2.30892973e-08 1.44156982e-07 2.44155812e-08 4.10854690e-05
2.47125713e-08 1.28320650e-07 2.39749812e-08 2.81480094e-08 2.36412468e-08 1.24794780e-03 2.36847479e-03 2.39749812e-08 1.28320650e-07 2.47125713e-08 3.48044788e-05
2.46855629e-08 1.14444896e-07 2.44067061e-08 2.80148246e-08 2.41049879e-08 1.13062593e-03 2.10909095e-03 2.44067061e-08 1.14444896e-07 2.46855629e-08 2.96829600e-05
2.43939716e-08 1.02246991e-07 2.44678210e-08 2.75912582e-08 2.41964007e-08 1.02493418e-03 1.87953721e-03 2.44678210e-08 1.02246991e-07 2.43939716e-08 2.54630731e-05
2.38901385e-08 9.14859917e-08 2.42315407e-08 2.69384193e-08 2.39883643e-08 9.29589168e-04 1.67605999e-03 2.42315407e-08 9.14859917e-08 2.38901385e-08 2.19511154e-05
2.32199461e-08 8.19637722e-08 2.37605565e-08 2.61086593e-08 2.35435755e-08 8.43456760e-04 1.49543123e-03 2.37605565e-08 8.19637722e-08 2.32199461e-08 1.90024885e-05
2.24233957e-08 7.35190527e-08 2.31083932e-08 2.51470978e-08 2.29153766e-08 7.65611830e-04 1.33498944e-03 2.31083932e-08 7.35190527e-08 2.24233957e-08 1.65088996e-05
2.15339595e-08 6.60099040e-08 2.23195444e-08 2.40909882e-08 2.21482716e-08 6.95161914e-04 1.19225929e-03 2.23195444e-08 6.60099040e-08 2.15339595e-08 1.43852795e-05
2.05801841e-08 5.93220897e-08 2.14315850e-08 2.29718597e-08 2.12799116e-08 6.31382005e-04 1.06524037e-03 2.14315850e-08 5.93220897e-08 2.05801841e-08 1.25672511e-05
1.95854881e-08 5.33535842e-08 2.04750632e-08 2.18151462e-08 2.03411065e-08 5.73585958e-04 9.52083956e-04 2.04750632e-08 5.33535842e-08 1.95854881e-08 1.10027765e-05
1.85687613e-08 4.80175440e-08 1.94749450e-08 2.06415910e-08 1.93568253e-08 5.21170686e-04 8.51175738e-04 1.94749450e-08 4.80175440e-08 1.85687613e-08 9.65055099e-06
1.75462523e-08 4.32419358e-08 1.84521797e-08 1.94682773e-08 1.83481820e-08 4.73626884e-04 7.61176248e-04 1.84521797e-08 4.32419358e-08 1.75462523e-08 8.47808727e-06
1.65300379e-08 3.89606609e-08 1.74229537e-08 1.83083324e-08 1.73315398e-08 4.30462310e-04 6.80824865e-04 1.74229537e-08 3.89606609e-08 1.65300379e-08 7.45800947e-06
1.55308048e-08 3.51197578e-08 1.64008687e-08 1.71725874e-08 1.63206668e-08 3.91274430e-04 6.09080424e-04 1.64008687e-08 3.51197578e-08 1.55308048e-08 6.56853473e-06
1.45559689e-08 3.16696414e-08 1.53961634e-08 1.60691140e-08 1.53258041e-08 3.55673494e-04 5.44977953e-04 1.53961634e-08 3.16696414e-08 1.45559689e-08 5.79103959e-06
1.36114928e-08 2.85671451e-08 1.44165897e-08 1.50035071e-08 1.43550477e-08 3.23315681e-04 4.87668813e-04 1.44165897e-08 2.85671451e-08 1.36114928e-08 5.11000805e-06
1.27022153e-08 2.57760581e-08 1.34687981e-08 1.39809121e-08 1.34149589e-08 2.93909610e-04 4.36436252e-04 1.34687981e-08 2.57760581e-08 1.27022153e-08 4.51271959e-06
1.18308378e-08 2.32623392e-08 1.25569293e-08 1.30037264e-08 1.25098530e-08 2.67166465e-04 3.90602227e-04 1.25569293e-08 2.32623392e-08 1.18308378e-08 3.98790657e-06
1.09999676e-08 2.09979886e-08 1.16843785e-08 1.20743465e-08 1.16433788e-08 2.42853172e-04 3.49605650e-04 1.16843785e-08 2.09979886e-08 1.09999676e-08 3.52640957e-06
1.02105902e-08 1.89567099e-08 1.08532344e-08 1.11935611e-08 1.08174556e-08 2.20738904e-04 3.12918246e-04 1.08532344e-08 1.89567099e-08 1.02105902e-08 3.12005324e-06
9.46326390e-09 1.71152696e-08 1.00643901e-08 1.03614864e-08 1.00332339e-08 2.00619266e-04 2.80075177e-04 1.00643901e-08 1.71152696e-08 9.46326390e-09 2.76183187e-06
8.75810990e-09 1.54541033e-08 9.31866771e-09 9.57810550e-09 9.29161975e-09 1.82319823e-04 2.50681027e-04 9.31866771e-09 1.54541033e-08 8.75810990e-09 2.44590284e-06
8.09440985e-09 1.39543979e-08 8.61568378e-09 8.84216383e-09 8.59214561e-09 1.65668035e-04 2.24359350e-04 8.61568378e-09 1.39543979e-08 8.09440985e-09 2.16695192e-06
7.47160949e-09 1.26006673e-08 7.95509668e-09 8.15281093e-09 7.93467388e-09 1.50521690e-04 2.00795522e-04 7.95509668e-09 1.26006673e-08 7.47160949e-09 1.92058108e-06
6.88842471e-09 1.13780469e-08 7.33582825e-09 7.50844813e-09 7.31811003e-09 1.36742076e-04 1.79696430e-04 7.33582825e-09 1.13780469e-08 6.88842471e-09 1.70280288e-06
6.34341303e-09 1.02735718e-08 6.75653185e-09 6.90722827e-09 6.74118489e-09 1.24203522e-04 1.60797416e-04 6.75653185e-09 1.02735718e-08 6.34341303e-09 1.51015729e-06
0.00000000e+00 1.80614209e-10 0.00000000e+00 1.63601092e-08 0.00000000e+00 3.67113943e-03 8.14891767e-03 0.00000000e+00 1.80614209e-10 0.00000000e+00 3.10546343e-04
0.00000000e+00 3.46470731e-07 0.00000000e+00 1.32623467e-08 0.00000000e+00 3.22144704e-03 6.97562257e-03 0.00000000e+00 3.46470731e-07 0.00000000e+00 2.18491022e-04
0.00000000e+00 2.93094503e-07 2.45299584e-09 1.38273432e-08 2.09845048e-09 2.87228790e-03 6.08691489e-03 2.45299584e-09 2.93094503e-07 0.00000000e+00 1.65742871e-04
0.00000000e+00 2.51102386e-07 6.03964584e-09 1.56840117e-08 5.64741856e-09 2.57040267e-03 5.33496924e-03 6.03964584e-09 2.51102386e-07 0.00000000e+00 1.28470866e-04
0.00000000e+00 2.17337624e-07 9.61195253e-09 1.78318877e-08 9.21106772e-09 2.30767456e-03 4.69407803e-03 9.61195253e-09 2.17337624e-07 0.00000000e+00 1.01542586e-04
0.00000000e+00 1.89657285e-07 1.27750514e-08 1.98122597e-08 1.23831317e-08 2.07755453e-03 4.14407848e-03 1.27750514e-08 1.89657285e-07 0.00000000e+00 8.16616561e-05
0.00000000e+00 1.66607533e-07 1.53895625e-08 2.14377541e-08 1.50170455e-08 1.87489732e-03 3.66922674e-03 1.53895625e-08 1.66607533e-07 0.00000000e+00 6.66842308e-05
0.00000000e+00 1.47177605e-07 1.74384685e-08 2.26547612e-08 1.70910418e-08 1.69567121e-03 3.25732294e-03 1.74384685e-08 1.47177605e-07 0.00000000e+00 5.51910847e-05
0.00000000e+00 1.30620019e-07 1.89628258e-08 2.34752113e-08 1.86429959e-08 1.53644353e-03 2.89827287e-03 1.89628258e-08 1.30620019e-07 0.00000000e+00 4.62124315e-05
0.00000000e+00 1.16392381e-07 2.00244311e-08 2.39386880e-08 1.97329683e-08 1.39452983e-03 2.58415485e-03 2.00244311e-08 1.16392381e-07 0.00000000e+00 3.90867472e-05
1.90419721e-08 1.02933408e-07 2.07630354e-08 2.41116291e-08 2.04979628e-08 1.25553356e-03 2.28222962e-03 2.07630354e-08 1.02933408e-07 1.90419721e-08 3.27185848e-05
1.93392685e-08 9.17725514e-08 2.11806357e-08 2.40667224e-08 2.09402231e-08 1.13568221e-03 2.02702352e-03 2.11806357e-08 9.17725514e-08 1.93392685e-08 2.78934561e-05
1.93624945e-08 8.19828337e-08 2.12655980e-08 2.37561801e-08 2.10489880e-08 1.02790614e-03 1.80182079e-03 2.12655980e-08 8.19828337e-08 1.93624945e-08 2.39204678e-05
1.91639254e-08 7.33656498e-08 2.10831534e-08 2.32351353e-08 2.08891339e-08 9.30913280e-04 1.60288577e-03 2.10831534e-08 7.33656498e-08 1.91639254e-08 2.06162053e-05
1.87883517e-08 6.57530697e-08 2.06896480e-08 2.25509666e-08 2.05166672e-08 8.43479311e-04 1.42685004e-03 2.06896480e-08 6.57530697e-08 1.87883517e-08 1.78424395e-05
1.82746195e-08 5.90064958e-08 2.01327104e-08 2.17440979e-08 1.99791341e-08 7.64569306e-04 1.27087194e-03 2.01327104e-08 5.90064958e-08 1.82746195e-08 1.54952570e-05
1.76559740e-08 5.30140515e-08 1.94525887e-08 2.08488483e-08 1.93166882e-08 6.93309981e-04 1.13256949e-03 1.94525887e-08 5.30140515e-08 1.76559740e-08 1.34964209e-05
1.69600922e-08 4.76766239e-08 1.86823670e-08 1.98931199e-08 1.85624212e-08 6.28875205e-04 1.00975233e-03 1.86823670e-08 4.76766239e-08 1.69600922e-08 1.17839126e-05
1.62106446e-08 4.29147145e-08 1.78499730e-08 1.89005241e-08 1.77444265e-08 5.70591222e-04 9.00637452e-04 1.78499730e-08 4.29147145e-08 1.62106446e-08 1.03101072e-05
1.54265275e-08 3.86573738e-08 1.69779080e-08 1.78899820e-08 1.68852952e-08 5.17820083e-04 8.03601076e-04 1.69779080e-08 3.86573738e-08 1.54265275e-08 9.03630734e-06
1.46236233e-08 3.48441083e-08 1.60842782e-08 1.68766483e-08 1.60031355e-08 4.70002514e-04 7.17220435e-04 1.60842782e-08 3.48441083e-08 1.46236233e-08 7.93132395e-06
1.38149346e-08 3.14249941e-08 1.51844514e-08 1.58730081e-08 1.51134831e-08 4.26669091e-04 6.40308883e-04 1.51844514e-08 3.14249941e-08 1.38149346e-08 6.97048058e-06
1.30106495e-08 2.83540266e-08 1.42897856e-08 1.48884787e-08 1.42279589e-08 3.87363750e-04 5.71759088e-04 1.42897856e-08 2.83540266e-08 1.30106495e-08 6.13255068e-06
1.22192024e-08 2.55937507e-08 1.34101318e-08 1.39307926e-08 1.33562376e-08 3.51712015e-04 5.10655882e-04 1.34101318e-08 2.55937507e-08 1.22192024e-08 5.40059019e-06
1.14468146e-08 2.31097319e-08 1.25524691e-08 1.30054441e-08 1.25056453e-08 3.19356587e-04 4.56153840e-04 1.25524691e-08 2.31097319e-08 1.14468146e-08 4.75994680e-06
1.06984150e-08 2.08718546e-08 1.17221405e-08 1.21162987e-08 1.16815260e-08 2.89977616e-04 4.07510233e-04 1.17221405e-08 2.08718546e-08 1.06984150e-08 4.19825591e-06
9.97784630e-09 1.88550000e-08 1.09236258e-08 1.12666535e-08 1.08883573e-08 2.63306958e-04 3.64096670e-04 1.09236258e-08 1.88550000e-08 9.97784630e-09 3.70535006e-06
9.28739451e-09 1.70353832e-08 1.01593511e-08 1.04579641e-08 1.01289120e-08 2.39078175e-04 3.25324056e-04 1.01593511e-08 1.70353832e-08 9.28739451e-09 3.27213988e-06
8.62925905e-09 1.53935380e-08 9.43163414e-09 9.69161964e-09 9.40524755e-09 2.17074239e-04 2.90700631e-04 9.43163414e-09 1.53935380e-08 8.62925905e-09 2.89117539e-06
8.00428036e-09 1.39109085e-08 8.74123712e-09 8.96768123e-09 8.71855818e-09 1.97083107e-04 2.59768447e-04 8.74123712e-09 1.39109085e-08 8.00428036e-09 2.55578756e-06
7.41275496e-09 1.25713277e-08 8.08861872e-09 8.28574085e-09 8.06907034e-09 1.78916454e-04 2.32123892e-04 8.08861872e-09 1.25713277e-08 7.41275496e-09 2.26023079e-06
6.85494013e-09 1.13610922e-08 7.47386181e-09 7.64550483e-09 7.45704673e-09 1.62412384e-04 2.07423390e-04 7.47386181e-09 1.13610922e-08 6.85494013e-09 1.99969718e-06
6.33023353e-09 1.02668679e-08 6.89622058e-09 7.04568243e-09 6.88178575e-09 1.47413369e-04 1.85341409e-04 6.89622058e-09 1.02668679e-08 6.33023353e-09 1.76980480e-06
5.83816538e-09 9.27771396e-09 6.35509134e-09 6.48523919e-09 6.34272587e-09 1.33785773e-04 1.65605758e-04 6.35509134e-09 9.27771396e-09 5.83816538e-09 1.56690417e-06
5.37771320e-09 8.38333016e-09 5.84927680e-09 5.96259369e-09 5.83868754e-09 1.21402293e-04 1.47963462e-04 5.84927680e-09 8.38333016e-09 5.37771320e-09 1.38769605e-06
4.94771453e-09 7.57426571e-09 5.37739937e-09 5.47605521e-09 5.36835384e-09 1.10146939e-04 1.32187327e-04 5.37739937e-09 7.57426571e-09 4.94771453e-09 1.22931367e-06
0.00000000e+00 1.23621452e-10 3.83189229e-11 1.13563219e-08 0.00000000e+00 3.37136784e-03 7.07469383e-03 3.83189229e-11 1.23621452e-10 0.00000000e+00 2.25027841e-04
0.00000000e+00 2.37282503e-07 2.13658095e-09 1.14329544e-08 1.94823987e-09 2.95489856e-03 6.04055336e-03 2.13658095e-09 2.37282503e-07 0.00000000e+00 1.59530226e-04
0.00000000e+00 2.01582976e-07 5.25850084e-09 1.30890113e-08 5.00519814e-09 2.63185514e-03 5.25926044e-03 5.25850084e-09 2.01582976e-07 0.00000000e+00 1.22062813e-04
0.00000000e+00 1.73311950e-07 8.42698095e-09 1.50607508e-08 8.14539557e-09 2.35279993e-03 4.59966818e-03 8.42698095e-09 1.73311950e-07 0.00000000e+00 9.55411270e-05
0.00000000e+00 1.50460715e-07 1.12330322e-08 1.68813251e-08 1.09456611e-08 2.11014678e-03 4.03871198e-03 1.12330322e-08 1.50460715e-07 0.00000000e+00 7.63003059e-05
0.00000000e+00 1.31649310e-07 1.35391283e-08 1.83691567e-08 1.32594865e-08 1.89780784e-03 3.55830943e-03 1.35391283e-08 1.31649310e-07 0.00000000e+00 6.20056646e-05
0.00000000e+00 1.15933100e-07 1.53316326e-08 1.94776334e-08 1.50674546e-08 1.71097663e-03 3.14439329e-03 1.53316326e-08 1.15933100e-07 0.00000000e+00 5.11490894e-05
0.00000000e+00 1.02650408e-07 1.66502906e-08 2.02210637e-08 1.64056568e-08 1.54587987e-03 2.78606303e-03 1.66502906e-08 1.02650408e-07 0.00000000e+00 4.27391451e-05
0.00000000e+00 9.13060712e-08 1.75554693e-08 2.06400433e-08 1.73321213e-08 1.39933467e-03 2.47430944e-03 1.75554693e-08 9.13060712e-08 0.00000000e+00 3.61006000e-05
0.00000000e+00 8.15382999e-08 1.81107295e-08 2.07822648e-08 1.79089237e-08 1.26883933e-03 2.20209538e-03 1.81107295e-08 8.15382999e-08 0.00000000e+00 3.07749328e-05
1.48144444e-08 7.22859805e-08 1.84105858e-08 2.06909713e-08 1.82278077e-08 1.14112085e-03 1.94094102e-03 1.84105858e-08 7.22859805e-08 1.48144444e-08 2.59716410e-05
1.50932258e-08 6.46077817e-08 1.84940771e-08 2.04551452e-08 1.83291063e-08 1.03109745e-03 1.72064202e-03 1.84940771e-08 6.46077817e-08 1.50932258e-08 2.22872327e-05
1.51416146e-08 5.78568070e-08 1.83395239e-08 2.00281268e-08 1.81918427e-08 9.32250846e-04 1.52662379e-03 1.83395239e-08 5.78568070e-08 1.51416146e-08 1.92186097e-05
1.50052400e-08 5.19000589e-08 1.79977147e-08 1.94533463e-08 1.78662772e-08 8.43367416e-04 1.35555241e-03 1.79977147e-08 5.19000589e-08 1.50052400e-08 1.66396812e-05
1.47224217e-08 4.66247148e-08 1.75113725e-08 1.87674733e-08 1.73949627e-08 7.63320945e-04 1.20446712e-03 1.75113725e-08 4.66247148e-08 1.47224217e-08 1.44544828e-05
1.43259826e-08 4.19376858e-08 1.69159710e-08 1.80008235e-08 1.68134625e-08 6.91145850e-04 1.07083991e-03 1.69159710e-08 4.19376858e-08 1.43259826e-08 1.25901263e-05
1.38433691e-08 3.77638418e-08 1.62414743e-08 1.71791779e-08 1.61515612e-08 6.26032185e-04 9.52573718e-04 1.62414743e-08 3.77638418e-08 1.38433691e-08 1.09911200e-05
1.32975722e-08 3.40362909e-08 1.55120935e-08 1.63232082e-08 1.54334752e-08 5.67214870e-04 8.47747347e-04 1.55120935e-08 3.40362909e-08 1.32975722e-08 9.61288995e-06
1.27077667e-08 3.07018471e-08 1.47481260e-08 1.54501396e-08 1.46796708e-08 5.14068073e-04 7.54788223e-04 1.47481260e-08 3.07018471e-08 1.27077667e-08 8.42081338e-06
1.20896375e-08 2.77127094e-08 1.39656474e-08 1.45735851e-08 1.39061394e-08 4.66002676e-04 6.72264810e-04 1.39656474e-08 2.77127094e-08 1.20896375e-08 7.38629149e-06
1.14559178e-08 2.50281977e-08 1.31775370e-08 1.37042388e-08 1.31260222e-08 4.22497759e-04 5.98938090e-04 1.31775370e-08 2.50281977e-08 1.14559178e-08 6.48596430e-06
1.08172901e-08 2.26146584e-08 1.23947139e-08 1.28512288e-08 1.23501483e-08 3.83117597e-04 5.33766853e-04 1.23947139e-08 2.26146584e-08 1.08172901e-08 5.70103543e-06
1.01818319e-08 2.04412899e-08 1.16248484e-08 1.20207192e-08 1.15865383e-08 3.47440128e-04 4.75785730e-04 1.16248484e-08 2.04412899e-08 1.01818319e-08 5.01516632e-06
9.55649207e-09 1.84827505e-08 1.08748576e-08 1.12181753e-08 1.08419332e-08 3.15116886e-04 4.24195027e-04 1.08748576e-08 1.84827505e-08 9.55649207e-09 4.41517434e-06
8.94644345e-09 1.67158327e-08 1.01492790e-08 1.04470793e-08 1.01210452e-08 2.85815645e-04 3.78259117e-04 1.01492790e-08 1.67158327e-08 8.94644345e-09 3.88951065e-06
8.35539178e-09 1.51200593e-08 9.45161374e-09 9.70996928e-09 9.42746349e-09 2.59240859e-04 3.37333887e-04 9.45161374e-09 1.51200593e-08 8.35539178e-09 3.42834554e-06
7.78658555e-09 1.36785400e-08 8.78449412e-09 9.00871180e-09 8.76390533e-09 2.35141994e-04 3.00874160e-04 8.78449412e-09 1.36785400e-08 7.78658555e-09 3.02354710e-06
7.24188078e-09 1.23750323e-08 8.14937008e-09 8.34398667e-09 8.13181352e-09 2.13275248e-04 2.68368569e-04 8.14937008e-09 1.23750323e-08 7.24188078e-09 2.66776056e-06
6.72294071e-09 1.11962953e-08 7.54741459e-09 7.71633698e-09 7.53249867e-09 1.93437372e-04 2.39393534e-04 7.54741459e-09 1.11962953e-08 6.72294071e-09 2.35494804e-06
6.23044033e-09 1.01297595e-08 6.97882000e-09 7.12544393e-09 6.96617997e-09 1.75434480e-04 2.13551861e-04 6.97882000e-09 1.01297595e-08 6.23044033e-09 2.07965307e-06
5.76467437e-09 9.16415035e-09 6.44338322e-09 6.57064106e-09 6.43268936e-09 1.59090197e-04 1.90497644e-04 6.44338322e-09 9.16415035e-09 5.76467437e-09 1.83719918e-06
5.32579899e-09 8.29008181e-09 5.94083595e-09 6.05128543e-09 5.93180990e-09 1.44258030e-04 1.69934128e-04 5.94083595e-09 8.29008181e-09 5.32579899e-09 1.62362450e-06
4.91332607e-09 7.49846367e-09 5.47021280e-09 5.56606608e-09 5.46262031e-09 1.30790426e-04 1.51582875e-04 5.47021280e-09 7.49846367e-09 4.91332607e-09 1.43531605e-06
4.52683978e-09 6.78170151e-09 5.03072180e-09 5.11390156e-09 5.02434541e-09 1.18566858e-04 1.35210664e-04 5.03072180e-09 6.78170151e-09 4.52683978e-09 1.26926601e-06
4.16553379e-09 6.13252391e-09 4.62111884e-09 4.69329276e-09 4.61578483e-09 1.07469844e-04 1.20599942e-04 4.62111884e-09 6.13252391e-09 4.16553379e-09 1.12274173e-06
3.82843840e-09 5.54442421e-09 4.24007824e-09 4.30268636e-09 4.23562174e-09 9.73949372e-05 1.07557115e-04 4.24007824e-09 5.54442421e-09 3.82843840e-09 9.93373369e-07
0.00000000e+00 8.18908724e-11 1.06030422e-10 7.76795143e-09 6.94719657e-11 3.09062900e-03 6.09417993e-03 1.06030422e-10 8.18908724e-11 0.00000000e+00 1.58990285e-04
0.00000000e+00 1.57342569e-07 3.60967499e-09 9.89925554e-09 3.48179638e-09 2.70545228e-03 5.18930844e-03 3.60967499e-09 1.57342569e-07 0.00000000e+00 1.14099495e-04
0.00000000e+00 1.34637175e-07 6.88139944e-09 1.21757279e-08 6.70675406e-09 2.40698987e-03 4.50752094e-03 6.88139944e-09 1.34637175e-07 0.00000000e+00 8.84109815e-05
0.00000000e+00 1.16446035e-07 9.63549591e-09 1.41164643e-08 9.44164502e-09 2.14941456e-03 3.93329528e-03 9.63549591e-09 1.16446035e-07 0.00000000e+00 7.01350361e-05
0.00000000e+00 1.01605313e-07 1.18147493e-08 1.56255706e-08 1.16183602e-08 1.92563595e-03 3.44604344e-03 1.18147493e-08 1.01605313e-07 0.00000000e+00 5.67687076e-05
0.00000000e+00 8.92969885e-08 1.34568226e-08 1.67111657e-08 1.32676081e-08 1.72999924e-03 3.02968842e-03 1.34568226e-08 8.92969885e-08 0.00000000e+00 4.67335948e-05
0.00000000e+00 7.89521699e-08 1.46310518e-08 1.74203554e-08 1.44543531e-08 1.55799805e-03 2.67172415e-03 1.46310518e-08 7.89521699e-08 0.00000000e+00 3.90173353e-05
0.00000000e+00 7.01651992e-08 1.54123881e-08 1.78106884e-08 1.52508284e-08 1.40615707e-03 2.36247560e-03 1.54123881e-08 7.01651992e-08 0.00000000e+00 3.29585732e-05
0.00000000e+00 6.26287752e-08 1.58713300e-08 1.79393826e-08 1.57259628e-08 1.27148544e-03 2.09397191e-03 1.58713300e-08 6.26287752e-08 0.00000000e+00 2.81085509e-05
0.00000000e+00 5.61154262e-08 1.60695613e-08 1.78574075e-08 1.59402959e-08 1.15167624e-03 1.85998860e-03 1.60695613e-08 5.61154262e-08 0.00000000e+00 2.41629783e-05
1.15033236e-08 4.99280570e-08 1.60677407e-08 1.75894974e-08 1.59515174e-08 1.03453590e-03 1.63597464e-03 1.60677407e-08 4.99280570e-08 1.15033236e-08 2.05634926e-05
1.17505527e-08 4.47831949e-08 1.59278217e-08 1.72329006e-08 1.58237623e-08 9.33740830e-04 1.44740588e-03 1.59278217e-08 4.47831949e-08 1.17505527e-08 1.77617286e-05
1.18058207e-08 4.02412399e-08 1.56222678e-08 1.67428357e-08 1.55300248e-08 8.43282520e-04 1.28167009e-03 1.56222678e-08 4.02412399e-08 1.18058207e-08 1.53980981e-05
1.17086866e-08 3.62176839e-08 1.51899688e-08 1.61532804e-08 1.51089272e-08 7.62027322e-04 1.13582513e-03 1.51899688e-08 3.62176839e-08 1.17086866e-08 1.33890316e-05
1.14918464e-08 3.26403111e-08 1.46631648e-08 1.54918835e-08 1.45921869e-08 6.88937117e-04 1.00727097e-03 1.46631648e-08 3.26403111e-08 1.14918464e-08 1.16697792e-05
1.11826133e-08 2.94493326e-08 1.40677982e-08 1.47814151e-08 1.40061860e-08 6.23108790e-04 8.93797521e-04 1.40677982e-08 2.94493326e-08 1.11826133e-08 1.01906127e-05
1.08036984e-08 2.65964959e-08 1.34258277e-08 1.40408202e-08 1.33726164e-08 5.63788182e-04 7.93566626e-04 1.34258277e-08 2.65964959e-08 1.08036984e-08 8.91330987e-06
1.03739333e-08 2.40388081e-08 1.27544824e-08 1.32847467e-08 1.27087111e-08 5.10262397e-04 7.04896111e-04 1.27544824e-08 2.40388081e-08 1.03739333e-08 7.80596059e-06
9.90890736e-09 2.17420305e-08 1.20682322e-08 1.25256884e-08 1.20290241e-08 4.61949209e-04 6.26416601e-04 1.20682322e-08 2.17420305e-08 9.90890736e-09 6.84384470e-06
9.42129914e-09 1.96751841e-08 1.13782976e-08 1.17730954e-08 1.13447778e-08 4.18299366e-04 5.56880752e-04 1.13782976e-08 1.96751841e-08 9.42129914e-09 6.00582361e-06
8.92142552e-09 1.78122192e-08 1.06935631e-08 1.10344430e-08 1.06651200e-08 3.78831721e-04 4.95211330e-04 1.06935631e-08 1.78122192e-08 8.92142552e-09 5.27446567e-06
8.41776035e-09 1.61312286e-08 1.00213089e-08 1.03158081e-08 9.99724133e-09 3.43140538e-04 4.40505812e-04 1.00213089e-08 1.61312286e-08 8.41776035e-09 4.63549772e-06
7.91688827e-09 1.46121718e-08 9.36694690e-09 9.62135797e-09 9.34664305e-09 3.10834650e-04 3.91927486e-04 9.36694690e-09 1.46121718e-08 7.91688827e-09 4.07633038e-06
7.42430003e-09 1.32386945e-08 8.73463939e-09 8.95452759e-09 8.71759968e-09 2.81593017e-04 3.48784818e-04 8.73463939e-09 1.32386945e-08 7.42430003e-09 3.58668305e-06
6.94403562e-09 1.19956068e-08 8.12739716e-09 8.31742665e-09 8.11314904e-09 2.55110568e-04 3.10442885e-04 8.12739716e-09 1.19956068e-08 6.94403562e-09 3.15743396e-06
6.47913836e-09 1.08693775e-08 7.54715486e-09 7.71140713e-09 7.53530503e-09 2.31113753e-04 2.76346995e-04 7.54715486e-09 1.08693775e-08 6.47913836e-09 2.78076311e-06
6.03212717e-09 9.84909355e-09 6.99550745e-09 7.13749704e-09 6.98569662e-09 2.09372664e-04 2.46028117e-04 6.99550745e-09 9.84909355e-09 6.03212717e-09 2.45013968e-06
5.60446064e-09 8.92391185e-09 6.47295072e-09 6.59568392e-09 6.46487296e-09 1.89663755e-04 2.19047293e-04 6.47295072e-09 8.92391185e-09 5.60446064e-09 2.15962202e-06
5.19741129e-09 8.08507494e-09 5.97994984e-09 6.08604756e-09 5.97335099e-09 1.71802253e-04 1.95041777e-04 5.97994984e-09 8.08507494e-09 5.19741129e-09 1.90433157e-06
4.81150487e-09 7.32413757e-09 5.51622832e-09 5.60793913e-09 5.51086339e-09 1.55608279e-04 1.73672355e-04 5.51622832e-09 7.32413757e-09 4.81150487e-09 1.67980326e-06
4.44692479e-09 6.63365465e-09 5.08124062e-09 5.16049615e-09 5.07692603e-09 1.40922814e-04 1.54642853e-04 5.08124062e-09 6.63365465e-09 4.44692479e-09 1.48219951e-06
4.10376993e-09 6.00727154e-09 4.67443932e-09 4.74293104e-09 4.67099984e-09 1.27609831e-04 1.37699925e-04 4.67443932e-09 6.00727154e-09 4.10376993e-09 1.30829839e-06
3.78161433e-09 5.43880317e-09 4.29476904e-09 4.35393902e-09 4.29205604e-09 1.15537089e-04 1.22608337e-04 4.29476904e-09 5.43880317e-09 3.78161433e-09 1.15510677e-06
3.48010647e-09 4.92311421e-09 3.94133262e-09 3.99244291e-09 3.93923219e-09 1.04592186e-04 1.09167647e-04 3.94133262e-09 4.92311421e-09 3.48010647e-09 1.02017483e-06
