1.79648559e+01 2.35506092e+01 2.62557612e+01 2.56491505e+01 2.56493028e+01 2.56493028e+01 2.56491505e+01 2.62557612e+01 2.35506092e+01 1.79648559e+01 6.39209871e+02
2.23135473e+01 2.78627519e+01 3.05522184e+01 2.99492625e+01 2.99494148e+01 2.99494148e+01 2.99492625e+01 3.05522184e+01 2.78627519e+01 2.23135473e+01 7.86163217e+02
2.73021547e+01 3.28152669e+01 3.54893522e+01 3.48898990e+01 3.48900513e+01 3.48900513e+01 3.48898990e+01 3.54893522e+01 3.28152669e+01 2.73021547e+01 9.58021531e+02
3.30087469e+01 3.84865209e+01 4.11450697e+01 4.05492721e+01 4.05494244e+01 4.05494244e+01 4.05492721e+01 4.11450697e+01 3.84865209e+01 3.30087469e+01 1.15768583e+03
3.95152043e+01 4.49577999e+01 4.76012722e+01 4.70089772e+01 4.70091295e+01 4.70091295e+01 4.70089772e+01 4.76012722e+01 4.49577999e+01 3.95152043e+01 1.38811712e+03
4.69148559e+01 5.23227227e+01 5.49514200e+01 5.43624760e+01 5.43627806e+01 5.43627806e+01 5.43626283e+01 5.49514200e+01 5.23227227e+01 4.69148559e+01 1.65265082e+03
5.53032069e+01 6.06769611e+01 6.32908865e+01 6.27054452e+01 6.27055975e+01 6.27055975e+01 6.27054452e+01 6.32908865e+01 6.06769611e+01 5.53032069e+01 1.95460832e+03
6.47877219e+01 7.01275161e+01 7.27269741e+01 7.21448831e+01 7.21450354e+01 7.21450354e+01 7.21448831e+01 7.27269741e+01 7.01275161e+01 6.47877219e+01 2.29766256e+03
7.54848444e+01 8.07911284e+01 8.33762685e+01 8.27973763e+01 8.27976809e+01 8.27976809e+01 8.27975286e+01 8.33762685e+01 8.07911284e+01 7.54848444e+01 2.68572242e+03
8.75129245e+01 9.27860098e+01 9.53568349e+01 9.47814452e+01 9.47815975e+01 9.47817498e+01 9.47815975e+01 9.53568349e+01 9.27860098e+01 8.75129245e+01 3.12266413e+03
1.01008338e+02 1.06248522e+02 1.08805334e+02 1.08233143e+02 1.08233448e+02 1.08233448e+02 1.08233295e+02 1.08805334e+02 1.06248522e+02 1.01008338e+02 3.61286085e+03
1.16105548e+02 1.21313296e+02 1.23856249e+02 1.23287256e+02 1.23287409e+02 1.23287561e+02 1.23287409e+02 1.23856249e+02 1.21313296e+02 1.16105548e+02 4.16054342e+03
1.32957374e+02 1.38132988e+02 1.40662083e+02 1.40096288e+02 1.40096593e+02 1.40096745e+02 1.40096441e+02 1.40662083e+02 1.38132988e+02 1.32957374e+02 4.77042435e+03
1.51726981e+02 1.56870761e+02 1.59386756e+02 1.58823247e+02 1.58823247e+02 1.58823247e+02 1.58823247e+02 1.59386756e+02 1.56870761e+02 1.51726981e+02 5.44742928e+03
1.72575739e+02 1.77688452e+02 1.80190742e+02 1.79630277e+02 1.79630277e+02 1.79631800e+02 1.79630277e+02 1.80190742e+02 1.77688452e+02 1.72575739e+02 6.19628758e+03
1.95693116e+02 2.00773842e+02 2.03262423e+02 2.02705005e+02 2.02706528e+02 2.02706528e+02 2.02706528e+02 2.03262423e+02 2.00773842e+02 1.95693116e+02 7.02247830e+03
2.21257722e+02 2.26306468e+02 2.28782866e+02 2.28228494e+02 2.28228494e+02 2.28230017e+02 2.28228494e+02 2.28782866e+02 2.26306468e+02 2.21257722e+02 7.93104439e+03
2.49474948e+02 2.54493236e+02 2.56955929e+02 2.56404602e+02 2.56406125e+02 2.56406125e+02 2.56406125e+02 2.56955929e+02 2.54493236e+02 2.49474948e+02 8.92767072e+03
2.80563090e+02 2.85550914e+02 2.87999898e+02 2.87453141e+02 2.87453141e+02 2.87453141e+02 2.87453141e+02 2.87999898e+02 2.85550914e+02 2.80563090e+02 1.00182997e+04
0.00000000e+00 0.00000000e+00 2.57624743e+00 1.91546972e+00 1.91559994e+00 1.91561853e+00 1.91548833e+00 2.57624743e+00 0.00000000e+00 0.00000000e+00 7.87006484e-03
0.00000000e+00 0.00000000e+00 2.84722271e+00 2.19263967e+00 2.19278848e+00 2.19278848e+00 2.19267687e+00 2.84722271e+00 0.00000000e+00 0.00000000e+00 6.90790175e-01
0.00000000e+00 2.67759959e-01 3.15545170e+00 2.50631910e+00 2.50646791e+00 2.50648651e+00 2.50635630e+00 3.15545170e+00 2.67759959e-01 0.00000000e+00 1.32494770e+00
0.00000000e+00 6.45168642e-01 3.51068330e+00 2.86670416e+00 2.86685298e+00 2.86687158e+00 2.86674136e+00 3.51068330e+00 6.45168642e-01 0.00000000e+00 3.17314800e+00
0.00000000e+00 1.08035746e+00 3.92481121e+00 3.28574249e+00 3.28587271e+00 3.28589131e+00 3.28576110e+00 3.92481121e+00 1.08035746e+00 0.00000000e+00 6.71739638e+00
0.00000000e+00 1.58652294e+00 4.41087188e+00 3.77647179e+00 3.77660200e+00 3.77663920e+00 3.77650899e+00 4.41087188e+00 1.58652294e+00 0.00000000e+00 1.25135235e+01
0.00000000e+00 2.17803674e+00 4.98311201e+00 4.35319546e+00 4.35334428e+00 4.35336288e+00 4.35323267e+00 4.98311201e+00 2.17803674e+00 0.00000000e+00 2.11918036e+01
0.00000000e+00 2.87023320e+00 5.65680105e+00 5.03116259e+00 5.03133001e+00 5.03134861e+00 5.03121840e+00 5.65680105e+00 2.87023320e+00 0.00000000e+00 3.34501808e+01
0.00000000e+00 3.68048056e+00 6.44915124e+00 5.82769871e+00 5.82784752e+00 5.82788473e+00 5.82773591e+00 6.44915124e+00 3.68048056e+00 0.00000000e+00 5.00684363e+01
0.00000000e+00 4.62712867e+00 7.37855709e+00 6.76110357e+00 6.76125239e+00 6.76128959e+00 6.76115938e+00 7.37855709e+00 4.62712867e+00 0.00000000e+00 7.18898354e+01
1.98601080e-01 5.85156752e+00 8.58465211e+00 7.97145898e+00 7.97162639e+00 7.97166360e+00 7.97151478e+00 8.58465211e+00 5.85156752e+00 1.98601080e-01 1.03178334e+02
1.67636035e+00 7.28913920e+00 1.00048696e+01 9.39571274e+00 9.39588016e+00 9.39591736e+00 9.39578715e+00 1.00048696e+01 7.28913920e+00 1.67636035e+00 1.39322869e+02
3.39955488e+00 8.97292513e+00 1.16716698e+01 1.10664571e+01 1.10666245e+01 1.10666803e+01 1.10665315e+01 1.16716698e+01 8.97292513e+00 3.39955488e+00 1.84837729e+02
5.40459820e+00 1.09393540e+01 1.36214513e+01 1.30201261e+01 1.30202935e+01 1.30203493e+01 1.30202005e+01 1.36214513e+01 1.09393540e+01 5.40459820e+00 2.41238760e+02
7.73301777e+00 1.32298473e+01 1.58956320e+01 1.52981013e+01 1.52982687e+01 1.52983245e+01 1.52981757e+01 1.58956320e+01 1.32298473e+01 7.73301777e+00 3.10207701e+02
1.04308066e+01 1.58903529e+01 1.85401193e+01 1.79463094e+01 1.79464954e+01 1.79465512e+01 1.79464024e+01 1.85401193e+01 1.58903529e+01 1.04308066e+01 3.93585722e+02
1.35467273e+01 1.89697240e+01 2.16037545e+01 2.10135158e+01 2.10137018e+01 2.10137019e+01 2.10135158e+01 2.16037545e+01 1.89697240e+01 1.35467273e+01 4.93308563e+02
1.71369634e+01 2.25237002e+01 2.51422891e+01 2.45557713e+01 2.45559573e+01 2.45559573e+01 2.45559573e+01 2.51422891e+01 2.25237002e+01 1.71369634e+01 6.11544291e+02
2.12598934e+01 2.66111037e+01 2.92144404e+01 2.86314566e+01 2.86316427e+01 2.86316427e+01 2.86314566e+01 2.92144404e+01 2.66111037e+01 2.12598934e+01 7.50521573e+02
2.59815737e+01 3.12978150e+01 3.38860853e+01 3.33066357e+01 3.33068217e+01 3.33068217e+01 3.33066356e+01 3.38860853e+01 3.12978150e+01 2.59815737e+01 9.12712029e+02
3.13741566e+01 3.66557940e+01 3.92293669e+01 3.86532660e+01 3.86534520e+01 3.86534520e+01 3.86534520e+01 3.92293669e+01 3.66557940e+01 3.13741566e+01 1.10075648e+03
3.75128137e+01 4.27602263e+01 4.53191049e+01 4.47465381e+01 4.47467241e+01 4.47467241e+01 4.47465381e+01 4.53191049e+01 4.27602263e+01 3.75128137e+01 1.31735131e+03
4.44832520e+01 4.96971770e+01 5.22415442e+01 5.16723262e+01 5.16725122e+01 5.16725122e+01 5.16723262e+01 5.22415442e+01 4.96971770e+01 4.44832520e+01 1.56552582e+03
5.23730202e+01 5.75534643e+01 6.00836952e+01 5.95178253e+01 5.95180113e+01 5.95180113e+01 5.95178253e+01 6.00836952e+01 5.75534643e+01 5.23730202e+01 1.84828670e+03
6.12802714e+01 6.64277929e+01 6.89440735e+01 6.83813657e+01 6.83815517e+01 6.83815517e+01 6.83813657e+01 6.89440735e+01 6.64277929e+01 6.12802714e+01 2.16896106e+03
7.13113988e+01 7.64263630e+01 7.89286905e+01 7.83693314e+01 7.83695174e+01 7.83695174e+01 7.83693314e+01 7.89286905e+01 7.64263630e+01 7.13113988e+01 2.53105200e+03
8.25742566e+01 8.76570422e+01 9.01456054e+01 8.95892223e+01 8.95895943e+01 8.95895943e+01 8.95894083e+01 9.01456054e+01 8.76570422e+01 8.25742566e+01 2.93806391e+03
9.51930373e+01 1.00243823e+02 1.02718805e+02 1.02165585e+02 1.02165771e+02 1.02165957e+02 1.02165771e+02 1.02718805e+02 1.00243823e+02 9.51930373e+01 3.39392659e+03
1.09289408e+02 1.14308574e+02 1.16770164e+02 1.16220105e+02 1.16220477e+02 1.16220477e+02 1.16220291e+02 1.16770164e+02 1.14308574e+02 1.09289408e+02 3.90241969e+03
1.25002442e+02 1.29990359e+02 1.32438557e+02 1.31891660e+02 1.31891846e+02 1.31892032e+02 1.31891846e+02 1.32438557e+02 1.29990359e+02 1.25002442e+02 4.46775945e+03
1.42479428e+02 1.47436276e+02 1.49871265e+02 1.49327531e+02 1.49327717e+02 1.49327903e+02 1.49327717e+02 1.49871265e+02 1.47436276e+02 1.42479428e+02 5.09432426e+03
1.61866589e+02 1.66792746e+02 1.69214714e+02 1.68673771e+02 1.68674143e+02 1.68674143e+02 1.68673957e+02 1.69214714e+02 1.66792746e+02 1.61866589e+02 5.78633234e+03
1.83333555e+02 1.88228271e+02 1.90637217e+02 1.90099622e+02 1.90099622e+02 1.90101482e+02 1.90099622e+02 1.90637217e+02 1.88228271e+02 1.83333555e+02 6.54867494e+03
2.07042245e+02 2.11908502e+02 2.14304428e+02 2.13768693e+02 2.13768693e+02 2.13768693e+02 2.13768693e+02 2.14304428e+02 2.11908502e+02 2.07042245e+02 7.38576947e+03
2.33177516e+02 2.38012153e+02 2.40396917e+02 2.39864903e+02 2.39864903e+02 2.39864903e+02 2.39864903e+02 2.40396917e+02 2.38012153e+02 2.33177516e+02 8.30265270e+03
2.61933907e+02 2.66738778e+02 2.69110520e+02 2.68582226e+02 2.68582226e+02 2.68582226e+02 2.68582226e+02 2.69110520e+02 2.66738778e+02 2.61933907e+02 9.30457799e+03
0.00000000e+00 0.00000000e+00 2.49080169e+00 1.85197565e+00 1.85211424e+00 1.85212858e+00 1.85199680e+00 2.49080169e+00 0.00000000e+00 0.00000000e+00 8.90405074e-03
0.00000000e+00 0.00000000e+00 2.75389036e+00 2.12107366e+00 2.12121453e+00 2.12123271e+00 2.12109639e+00 2.75389036e+00 0.00000000e+00 0.00000000e+00 7.06793029e-01
0.00000000e+00 2.58177922e-01 3.05320584e+00 2.42566495e+00 2.42582399e+00 2.42584671e+00 2.42571039e+00 3.05320584e+00 2.58177922e-01 0.00000000e+00 1.37695300e+00
0.00000000e+00 6.24461895e-01 3.39805771e+00 2.77549332e+00 2.77565236e+00 2.77567508e+00 2.77553876e+00 3.39805771e+00 6.24461895e-01 0.00000000e+00 3.24789012e+00
0.00000000e+00 1.04648070e+00 3.79969136e+00 3.18187510e+00 3.18203414e+00 3.18205686e+00 3.18192054e+00 3.79969136e+00 1.04648070e+00 0.00000000e+00 6.78299352e+00
0.00000000e+00 1.53675826e+00 4.27053572e+00 3.65721768e+00 3.65737672e+00 3.65739944e+00 3.65726312e+00 4.27053572e+00 1.53675826e+00 0.00000000e+00 1.25133378e+01
0.00000000e+00 2.10890906e+00 4.82405141e+00 4.21507345e+00 4.21523250e+00 4.21525522e+00 4.21511890e+00 4.82405141e+00 2.10890906e+00 0.00000000e+00 2.10379611e+01
0.00000000e+00 2.77743008e+00 5.47462920e+00 4.86983148e+00 4.86999053e+00 4.87001325e+00 4.86987692e+00 5.47462920e+00 2.77743008e+00 0.00000000e+00 3.30169932e+01
0.00000000e+00 3.55865973e+00 6.23858919e+00 5.63779077e+00 5.63794981e+00 5.63799525e+00 5.63785893e+00 6.23858919e+00 3.55865973e+00 0.00000000e+00 4.91850997e+01
0.00000000e+00 4.46989198e+00 7.13312352e+00 6.53620992e+00 6.53639168e+00 6.53643712e+00 6.53627808e+00 7.13312352e+00 4.46989198e+00 0.00000000e+00 7.03337132e+01
1.94187565e-01 5.64621786e+00 8.29172514e+00 7.69892448e+00 7.69910624e+00 7.69915168e+00 7.69899264e+00 8.29172514e+00 5.64621786e+00 1.94187565e-01 1.00543552e+02
1.61193099e+00 7.02486229e+00 9.65358044e+00 9.06471012e+00 9.06486916e+00 9.06491460e+00 9.06477828e+00 9.65358044e+00 7.02486229e+00 1.61193099e+00 1.35337621e+02
3.26215588e+00 8.63675752e+00 1.12490467e+01 1.06639939e+01 1.06641756e+01 1.06642211e+01 1.06640620e+01 1.12490467e+01 8.63675752e+00 3.26215588e+00 1.79015841e+02
5.17885664e+00 1.05159043e+01 1.31120859e+01 1.25307817e+01 1.25309634e+01 1.25310089e+01 1.25308498e+01 1.31120859e+01 1.05159043e+01 5.17885664e+00 2.32983831e+02
7.40071004e+00 1.27008625e+01 1.52812773e+01 1.47036308e+01 1.47038126e+01 1.47038807e+01 1.47037217e+01 1.52812773e+01 1.27008625e+01 7.40071004e+00 2.98800821e+02
9.97048344e+00 1.52343919e+01 1.77992865e+01 1.72252531e+01 1.72254576e+01 1.72255030e+01 1.72253440e+01 1.77992865e+01 1.52343919e+01 9.97048344e+00 3.78166135e+02
1.29333946e+01 1.81616576e+01 2.07113535e+01 2.01408414e+01 2.01410459e+01 2.01411140e+01 2.01409550e+01 2.07113535e+01 1.81616576e+01 1.29333946e+01 4.72856279e+02
1.63414747e+01 2.15346526e+01 2.40693283e+01 2.35024520e+01 2.35024520e+01 2.35026792e+01 2.35024520e+01 2.40693283e+01 2.15346526e+01 1.63414747e+01 5.84866724e+02
2.02485757e+01 2.54072215e+01 2.79271529e+01 2.73636843e+01 2.73636843e+01 2.73639115e+01 2.73636843e+01 2.79271529e+01 2.54072215e+01 2.02485757e+01 7.16236302e+02
2.47156730e+01 2.98402861e+01 3.23456774e+01 3.17856166e+01 3.17858438e+01 3.17858438e+01 3.17856166e+01 3.23456774e+01 2.98402861e+01 2.47156730e+01 8.69220331e+02
2.98095289e+01 3.49002841e+01 3.73915869e+01 3.68347074e+01 3.68349347e+01 3.68349347e+01 3.68347074e+01 3.73915869e+01 3.49002841e+01 2.98095289e+01 1.04622924e+03
3.55984420e+01 4.06562551e+01 4.31332451e+01 4.25795463e+01 4.25797735e+01 4.25800007e+01 4.25797735e+01 4.31332451e+01 4.06562551e+01 3.55984420e+01 1.24970783e+03
4.21618453e+01 4.71867095e+01 4.96498383e+01 4.90993207e+01 4.90995479e+01 4.90997751e+01 4.90995479e+01 4.96498383e+01 4.71867095e+01 4.21618453e+01 1.48240594e+03
4.95790702e+01 5.45716739e+01 5.70209442e+01 5.64738345e+01 5.64740617e+01 5.64740617e+01 5.64738345e+01 5.70209442e+01 5.45716739e+01 4.95790702e+01 1.74704104e+03
5.79403480e+01 6.29009184e+01 6.53365576e+01 6.47926284e+01 6.47928556e+01 6.47928556e+01 6.47926284e+01 6.53365576e+01 6.29009184e+01 5.79403480e+01 2.04661026e+03
6.73425057e+01 7.22714907e+01 7.46937231e+01 7.41527480e+01 7.41529752e+01 7.41532024e+01 7.41529752e+01 7.46937231e+01 7.22714907e+01 6.73425057e+01 2.38429213e+03
7.78836881e+01 8.27813214e+01 8.51901498e+01 8.46523553e+01 8.46525825e+01 8.46528098e+01 8.46525826e+01 8.51901498e+01 8.27813214e+01 7.78836881e+01 2.76319220e+03
8.96767340e+01 9.45432361e+01 9.69391120e+01 9.64044988e+01 9.64047260e+01 9.64047260e+01 9.64044988e+01 9.69391120e+01 9.45432361e+01 8.96767340e+01 3.18687199e+03
1.02832313e+02 1.07668145e+02 1.10050844e+02 1.09519185e+02 1.09519412e+02 1.09519639e+02 1.09519412e+02 1.10050844e+02 1.07668145e+02 1.02832313e+02 3.65868897e+03
1.17475835e+02 1.22281224e+02 1.24650974e+02 1.24122494e+02 1.24122722e+02 1.24122722e+02 1.24122494e+02 1.24650974e+02 1.22281224e+02 1.17475835e+02 4.18239903e+03
1.33740794e+02 1.38515961e+02 1.40873213e+02 1.40347460e+02 1.40347688e+02 1.40347915e+02 1.40347688e+02 1.40873213e+02 1.38515961e+02 1.33740794e+02 4.76192876e+03
1.51758936e+02 1.56504115e+02 1.58848644e+02 1.58325845e+02 1.58326072e+02 1.58326299e+02 1.58326072e+02 1.58848644e+02 1.56504115e+02 1.51758936e+02 5.40100381e+03
1.71683144e+02 1.76398555e+02 1.78730586e+02 1.78210741e+02 1.78210968e+02 1.78211196e+02 1.78210968e+02 1.78730586e+02 1.76398555e+02 1.71683144e+02 6.10394781e+03
1.93658968e+02 1.98345072e+02 2.00664608e+02 2.00147717e+02 2.00147944e+02 2.00148171e+02 2.00147944e+02 2.00664608e+02 1.98345072e+02 1.93658968e+02 6.87468056e+03
2.17851940e+02 2.22508737e+02 2.24816005e+02 2.24302067e+02 2.24302294e+02 2.24302521e+02 2.24302294e+02 2.24816005e+02 2.22508737e+02 2.17851940e+02 7.71762960e+03
2.44436739e+02 2.49064904e+02 2.51359674e+02 2.50848463e+02 2.50848463e+02 2.50848463e+02 2.50848463e+02 2.51359674e+02 2.49064904e+02 2.44436739e+02 8.63744291e+03
0.00000000e+00 0.00000000e+00 2.40814489e+00 1.79057520e+00 1.79072592e+00 1.79073980e+00 1.79059740e+00 2.40814489e+00 0.00000000e+00 0.00000000e+00 1.00064847e-02
0.00000000e+00 0.00000000e+00 2.66354524e+00 2.05179197e+00 2.05194460e+00 2.05196125e+00 2.05181972e+00 2.66354524e+00 0.00000000e+00 0.00000000e+00 7.23297022e-01
0.00000000e+00 2.48768801e-01 2.95419731e+00 2.34752254e+00 2.34767794e+00 2.34770014e+00 2.34755584e+00 2.95419731e+00 2.48768801e-01 0.00000000e+00 1.42861487e+00
0.00000000e+00 6.04179050e-01 3.28886069e+00 2.68700692e+00 2.68716787e+00 2.68719285e+00 2.68704577e+00 3.28886069e+00 6.04179050e-01 0.00000000e+00 3.32078915e+00
0.00000000e+00 1.01331916e+00 3.67827464e+00 3.08102152e+00 3.08118802e+00 3.08121577e+00 3.08107702e+00 3.67827464e+00 1.01331916e+00 0.00000000e+00 6.84476591e+00
0.00000000e+00 1.48807202e+00 4.13421709e+00 3.54132041e+00 3.54151466e+00 3.54154241e+00 3.54137591e+00 4.13421709e+00 1.48807202e+00 0.00000000e+00 1.25073912e+01
0.00000000e+00 2.04132359e+00 4.66946198e+00 4.08075612e+00 4.08092263e+00 4.08095038e+00 4.08081162e+00 4.66946198e+00 2.04132359e+00 0.00000000e+00 2.08773572e+01
0.00000000e+00 2.68674752e+00 5.29753470e+00 4.71288014e+00 4.71304665e+00 4.71307440e+00 4.71293564e+00 5.29753470e+00 2.68674752e+00 0.00000000e+00 3.25781302e+01
0.00000000e+00 3.43974465e+00 6.03383495e+00 5.45303822e+00 5.45323247e+00 5.45326022e+00 5.45312147e+00 6.03383495e+00 3.43974465e+00 0.00000000e+00 4.83016512e+01
0.00000000e+00 4.31659229e+00 6.89453321e+00 6.31748247e+00 6.31767673e+00 6.31773223e+00 6.31756573e+00 6.89453321e+00 4.31659229e+00 0.00000000e+00 6.87890203e+01
1.89929030e-01 5.44628688e+00 8.00707561e+00 7.43402150e+00 7.43418800e+00 7.43424350e+00 7.43407700e+00 8.00707561e+00 5.44628688e+00 1.89929030e-01 9.79445724e+01
1.54959258e+00 6.76793648e+00 9.31246452e+00 8.74321197e+00 8.74337847e+00 8.74343397e+00 8.74329522e+00 9.31246452e+00 6.76793648e+00 1.54959258e+00 1.31422759e+02
3.12935470e+00 8.31042829e+00 1.08390809e+01 1.02734919e+01 1.02736861e+01 1.02737416e+01 1.02735751e+01 1.08390809e+01 8.31042829e+00 3.12935470e+00 1.73318600e+02
4.96089377e+00 1.01054225e+01 1.26185081e+01 1.20565542e+01 1.20567484e+01 1.20568039e+01 1.20566374e+01 1.26185081e+01 1.01054225e+01 4.96089377e+00 2.24934895e+02
7.08018752e+00 1.21888928e+01 1.46866889e+01 1.41282868e+01 1.41284810e+01 1.41285643e+01 1.41283978e+01 1.46866889e+01 1.21888928e+01 7.08018752e+00 2.87713442e+02
9.52702322e+00 1.46004525e+01 1.70832889e+01 1.65283839e+01 1.65285782e+01 1.65286337e+01 1.65284672e+01 1.70832889e+01 1.46004525e+01 9.52702322e+00 3.63218472e+02
1.23432475e+01 1.73820467e+01 1.98501487e+01 1.92986567e+01 1.92988510e+01 1.92989342e+01 1.92987677e+01 1.98501487e+01 1.73820467e+01 1.23432475e+01 4.53083777e+02
1.55770466e+01 2.05817078e+01 2.30353219e+01 2.24871883e+01 2.24874103e+01 2.24874935e+01 2.24873270e+01 2.30353219e+01 2.05817078e+01 1.55770466e+01 5.59141441e+02
1.92780633e+01 2.42491212e+01 2.66884728e+01 2.61436689e+01 2.61438909e+01 2.61439741e+01 2.61438076e+01 2.66884728e+01 2.42491212e+01 1.92780633e+01 6.83254155e+02
2.35025610e+01 2.84404037e+01 3.08658253e+01 3.03244068e+01 3.03244068e+01 3.03246843e+01 3.03244068e+01 3.08658253e+01 2.84404037e+01 2.35025610e+01 8.27476195e+02
2.83116490e+01 3.32168804e+01 3.56284249e+01 3.50900594e+01 3.50903369e+01 3.50903369e+01 3.50903369e+01 3.56284249e+01 3.32168804e+01 2.83116490e+01 9.94003317e+02
3.37683752e+01 3.86414183e+01 4.10393660e+01 4.05040528e+01 4.05043303e+01 4.05046078e+01 4.05043303e+01 4.10393660e+01 3.86414183e+01 3.37683752e+01 1.18505110e+03
3.99453596e+01 4.47864852e+01 4.71708333e+01 4.66388506e+01 4.66391281e+01 4.66391281e+01 4.66388506e+01 4.71708333e+01 4.47864852e+01 3.99453596e+01 1.40311338e+03
4.69152756e+01 5.17247677e+01 5.40957965e+01 5.35668661e+01 5.35671436e+01 5.35674211e+01 5.35671436e+01 5.40957965e+01 5.17247677e+01 4.69152756e+01 1.65063726e+03
5.47599780e+01 5.95386693e+01 6.18963787e+01 6.13705007e+01 6.13707782e+01 6.13710558e+01 6.13707783e+01 6.18963787e+01 5.95386693e+01 5.47599780e+01 1.93032827e+03
6.35682772e+01 6.83161613e+01 7.06611038e+01 7.01382787e+01 7.01382787e+01 7.01385562e+01 7.01382787e+01 7.06611038e+01 6.83161613e+01 6.35682772e+01 2.24504516e+03
7.34292354e+01 7.81463186e+01 8.04782193e+01 7.99584466e+01 7.99587241e+01 7.99590016e+01 7.99587241e+01 8.04782193e+01 7.81463186e+01 7.34292354e+01 2.59756950e+03
8.44449858e+01 8.91320942e+01 9.14512278e+01 9.09345081e+01 9.09347856e+01 9.09347856e+01 9.09345081e+01 9.14512278e+01 8.91320942e+01 8.44449858e+01 2.99108907e+03
9.67158429e+01 1.01372983e+02 1.03679630e+02 1.03165685e+02 1.03165963e+02 1.03165963e+02 1.03165963e+02 1.03679630e+02 1.01372983e+02 9.67158429e+01 3.42859664e+03
1.10355352e+02 1.14982801e+02 1.17277238e+02 1.16766068e+02 1.16766346e+02 1.16766623e+02 1.16766346e+02 1.17277238e+02 1.14982801e+02 1.10355352e+02 3.91341896e+03
1.25484036e+02 1.30082344e+02 1.32364292e+02 1.31856175e+02 1.31856452e+02 1.31856452e+02 1.31856175e+02 1.32364292e+02 1.30082344e+02 1.25484036e+02 4.44909827e+03
1.42220552e+02 1.46789723e+02 1.49059462e+02 1.48554119e+02 1.48554397e+02 1.48554397e+02 1.48554397e+02 1.49059462e+02 1.46789723e+02 1.42220552e+02 5.03886525e+03
1.60702608e+02 1.65242915e+02 1.67500442e+02 1.66997875e+02 1.66998152e+02 1.66998152e+02 1.66998152e+02 1.67500442e+02 1.65242915e+02 1.60702608e+02 5.68659206e+03
1.81060393e+02 1.85572119e+02 1.87817714e+02 1.87317922e+02 1.87318200e+02 1.87318477e+02 1.87318200e+02 1.87817714e+02 1.85572119e+02 1.81060393e+02 6.39573609e+03
2.03442535e+02 2.07925958e+02 2.10159621e+02 2.09662604e+02 2.09662881e+02 2.09663159e+02 2.09662881e+02 2.10159621e+02 2.07925958e+02 2.03442535e+02 7.17016673e+03
2.28006318e+02 2.32461431e+02 2.34683159e+02 2.34189195e+02 2.34189473e+02 2.34189473e+02 2.34189473e+02 2.34683159e+02 2.32461431e+02 2.28006318e+02 8.01400319e+03
0.00000000e+00 0.00000000e+00 2.32823878e+00 1.73121903e+00 1.73137834e+00 1.73139529e+00 1.73124170e+00 2.32823878e+00 0.00000000e+00 0.00000000e+00 1.11815181e-02
0.00000000e+00 0.00000000e+00 2.57614538e+00 1.98474644e+00 1.98490913e+00 1.98492947e+00 1.98477693e+00 2.57614538e+00 0.00000000e+00 0.00000000e+00 7.40268536e-01
0.00000000e+00 2.39531040e-01 2.85828579e+00 2.27181187e+00 2.27198134e+00 2.27200507e+00 2.27185254e+00 2.85828579e+00 2.39531040e-01 0.00000000e+00 1.47987569e+00
0.00000000e+00 5.84313223e-01 3.18300796e+00 2.60119186e+00 2.60136134e+00 2.60139184e+00 2.60123593e+00 3.18300796e+00 5.84313223e-01 0.00000000e+00 3.39177841e+00
0.00000000e+00 9.80869346e-01 3.56048647e+00 2.98311357e+00 2.98328982e+00 2.98332372e+00 2.98316441e+00 3.56048647e+00 9.80869346e-01 0.00000000e+00 6.90269370e+00
0.00000000e+00 1.44045955e+00 4.00191081e+00 3.42874724e+00 3.42891671e+00 3.42895061e+00 3.42878113e+00 4.00191081e+00 1.44045955e+00 0.00000000e+00 1.24957398e+01
0.00000000e+00 1.97527649e+00 4.51929031e+00 3.95016067e+00 3.95036404e+00 3.95039794e+00 3.95022846e+00 4.51929031e+00 1.97527649e+00 0.00000000e+00 2.07102300e+01
0.00000000e+00 2.59820942e+00 5.12543643e+00 4.56023829e+00 4.56040776e+00 4.56047555e+00 4.56030608e+00 5.12543643e+00 2.59820942e+00 0.00000000e+00 3.21344151e+01
0.00000000e+00 3.32377363e+00 5.83482405e+00 5.27338870e+00 5.27359207e+00 5.27362596e+00 5.27345649e+00 5.83482405e+00 3.32377363e+00 0.00000000e+00 4.74185625e+01
0.00000000e+00 4.16722837e+00 6.66267511e+00 6.10483227e+00 6.10503564e+00 6.10510342e+00 6.10493395e+00 6.66267511e+00 4.16722837e+00 0.00000000e+00 6.72570034e+01
1.85816662e-01 5.25171519e+00 7.73058519e+00 7.17660686e+00 7.17681023e+00 7.17687802e+00 7.17670854e+00 7.73058519e+00 5.25171519e+00 1.85816662e-01 9.53818833e+01
1.48930351e+00 6.51825179e+00 8.98139581e+00 8.43107783e+00 8.43128120e+00 8.43134899e+00 8.43117952e+00 8.98139581e+00 6.51825179e+00 1.48930351e+00 1.27579351e+02
3.00103099e+00 7.99373884e+00 1.04415265e+01 9.89476796e+00 9.89497133e+00 9.89503912e+00 9.89486964e+00 1.04415265e+01 7.99373884e+00 3.00103099e+00 1.67746458e+02
4.75049608e+00 9.70772898e+00 1.21404346e+01 1.15972009e+01 1.15974042e+01 1.15974720e+01 1.15973025e+01 1.21404346e+01 9.70772898e+00 4.75049608e+00 2.17089204e+02
