1.02447580e-08 2.50786822e-08 1.22563363e-08 1.30983354e-08 1.22081145e-08 5.40376109e-04 6.11035966e-04 1.22563363e-08 2.50786822e-08 1.02447580e-08 7.58318624e-06
9.78638279e-09 2.26301629e-08 1.16271423e-08 1.23545038e-08 1.15858338e-08 4.89222359e-04 5.42519427e-04 1.16271423e-08 2.26301629e-08 9.78638279e-09 6.64495173e-06
9.30603792e-09 2.04344990e-08 1.09878770e-08 1.16167002e-08 1.09526943e-08 4.43005805e-04 4.81868626e-04 1.09878770e-08 2.04344990e-08 9.30603792e-09 5.82949979e-06
8.81386676e-09 1.84616850e-08 1.03482199e-08 1.08921399e-08 1.03182890e-08 4.01215144e-04 4.28131953e-04 1.03482199e-08 1.84616850e-08 8.81386676e-09 5.11898245e-06
8.31811252e-09 1.66873204e-08 9.71622058e-09 1.01868065e-08 9.69084022e-09 3.63421956e-04 3.80507793e-04 9.71622058e-09 1.66873204e-08 8.31811252e-09 4.49896055e-06
7.82510048e-09 1.50886126e-08 9.09748268e-09 9.50487300e-09 9.07612863e-09 3.29213200e-04 3.38256903e-04 9.09748268e-09 1.50886126e-08 7.82510048e-09 3.95683501e-06
7.34022193e-09 1.36473147e-08 8.49690648e-09 8.84968152e-09 8.47899159e-09 2.98248485e-04 3.00768288e-04 8.49690648e-09 1.36473147e-08 7.34022193e-09 3.48237074e-06
6.86739588e-09 1.23462072e-08 7.91784269e-09 8.22339687e-09 7.90287692e-09 2.70203972e-04 2.67481844e-04 7.91784269e-09 1.23462072e-08 6.86739588e-09 3.06657206e-06
6.40960593e-09 1.11706117e-08 7.36264232e-09 7.62735559e-09 7.35018863e-09 2.44791821e-04 2.37907680e-04 7.36264232e-09 1.11706117e-08 6.40960593e-09 2.70175258e-06
5.96931552e-09 1.01080601e-08 6.83321383e-09 7.06259909e-09 6.82291289e-09 2.21767829e-04 2.11632661e-04 6.83321383e-09 1.01080601e-08 5.96931552e-09 2.38152540e-06
5.54795108e-09 9.14672892e-09 6.33036863e-09 6.52917124e-09 6.32189706e-09 2.00895660e-04 1.88272037e-04 6.33036863e-09 9.14672892e-09 5.54795108e-09 2.10011076e-06
5.14678236e-09 8.27697504e-09 5.85485209e-09 6.02715693e-09 5.84792067e-09 1.81978797e-04 1.67504361e-04 5.85485209e-09 8.27697504e-09 5.14678236e-09 1.85274864e-06
4.76631038e-09 7.48959163e-09 5.40660260e-09 5.55597065e-09 5.40098386e-09 1.64828324e-04 1.49033317e-04 5.40660260e-09 7.48959163e-09 4.76631038e-09 1.63513374e-06
4.40674566e-09 6.77644762e-09 4.98531307e-09 5.11479469e-09 4.98079719e-09 1.49274580e-04 1.32599025e-04 4.98531307e-09 6.77644762e-09 4.40674566e-09 1.44355194e-06
4.06817635e-09 6.13066339e-09 4.59063199e-09 4.70287401e-09 4.58702622e-09 1.35174877e-04 1.17979503e-04 4.59063199e-09 6.13066339e-09 4.06817635e-09 1.27486645e-06
3.75021334e-09 5.54554718e-09 4.22164889e-09 4.31894986e-09 4.21882212e-09 1.22387906e-04 1.04967582e-04 4.22164889e-09 5.54554718e-09 3.75021334e-09 1.12620878e-06
3.45250342e-09 5.01555906e-09 3.87765481e-09 3.96200429e-09 3.87546687e-09 1.10795427e-04 9.33899839e-05 3.87765481e-09 5.01555906e-09 3.45250342e-09 9.95206053e-07
3.17440322e-09 4.53540455e-09 3.55757566e-09 3.63067996e-09 3.55590403e-09 1.00285375e-04 8.30848702e-05 3.55757566e-09 4.53540455e-09 3.17440322e-09 8.79674039e-07
2.91513541e-09 4.10030042e-09 3.26026797e-09 3.32363032e-09 3.25902523e-09 9.07543982e-05 7.39104763e-05 3.26026797e-09 4.10030042e-09 2.91513541e-09 7.77733855e-07
0.00000000e+00 5.82293172e-11 1.03316746e-10 8.24726112e-09 8.58380269e-11 2.99374515e-03 4.56810943e-03 1.03316746e-10 5.82293172e-11 0.00000000e+00 1.19586929e-04
0.00000000e+00 1.11921450e-07 3.47946720e-09 1.01333954e-08 3.39467520e-09 2.61727821e-03 3.87281977e-03 3.47946720e-09 1.11921450e-07 0.00000000e+00 8.58794159e-05
0.00000000e+00 9.60225805e-08 6.31309573e-09 1.18900345e-08 6.19558818e-09 2.32588108e-03 3.35126688e-03 6.31309573e-09 9.60225805e-08 0.00000000e+00 6.66961188e-05
0.00000000e+00 8.32173787e-08 8.54712455e-09 1.32479549e-08 8.41770271e-09 2.07462677e-03 2.91371170e-03 8.54712455e-09 8.32173787e-08 0.00000000e+00 5.30901965e-05
0.00000000e+00 7.27290655e-08 1.02294731e-08 1.42115521e-08 1.01003065e-08 1.85653687e-03 2.54381894e-03 1.02294731e-08 7.27290655e-08 0.00000000e+00 4.31477306e-05
0.00000000e+00 6.40054542e-08 1.14410988e-08 1.48290606e-08 1.13190725e-08 1.66604876e-03 2.22889136e-03 1.14410988e-08 6.40054542e-08 0.00000000e+00 3.56749364e-05
0.00000000e+00 5.66583580e-08 1.22652535e-08 1.51584405e-08 1.21538081e-08 1.49875604e-03 1.95907222e-03 1.22652535e-08 5.66583580e-08 0.00000000e+00 2.99133207e-05
0.00000000e+00 5.04083472e-08 1.27760933e-08 1.52551803e-08 1.26767257e-08 1.35119924e-03 1.72676452e-03 1.27760933e-08 5.04083472e-08 0.00000000e+00 2.53715029e-05
0.00000000e+00 4.50418127e-08 1.30373043e-08 1.51678157e-08 1.29503699e-08 1.22048197e-03 1.52574118e-03 1.30373043e-08 4.50418127e-08 0.00000000e+00 2.17186270e-05
0.00000000e+00 4.03995524e-08 1.31010618e-08 1.49370288e-08 1.30262055e-08 1.10430458e-03 1.35112202e-03 1.31010618e-08 4.03995524e-08 0.00000000e+00 1.87317388e-05
8.82801028e-09 3.59879833e-08 1.30097210e-08 1.45689782e-08 1.29433303e-08 9.90825729e-04 1.18448790e-03 1.30097210e-08 3.59879833e-08 8.82801028e-09 1.59962913e-05
9.02515184e-09 3.23199276e-08 1.28229151e-08 1.41573595e-08 1.27644589e-08 8.93283768e-04 1.04469870e-03 1.28229151e-08 3.23199276e-08 9.02515184e-09 1.38540431e-05
9.07054713e-09 2.90778304e-08 1.25157928e-08 1.36591517e-08 1.24649200e-08 8.05831738e-04 9.22226053e-04 1.25157928e-08 2.90778304e-08 9.07054713e-09 1.20370128e-05
8.99605293e-09 2.62021032e-08 1.21181883e-08 1.30989780e-08 1.20744565e-08 7.27348967e-04 8.14799073e-04 1.21181883e-08 2.62021032e-08 8.99605293e-09 1.04851118e-05
8.82784990e-09 2.36419697e-08 1.16545554e-08 1.24966659e-08 1.16172595e-08 6.56815093e-04 7.20409282e-04 1.16545554e-08 2.36419697e-08 8.82784990e-09 9.15157042e-06
8.58758296e-09 2.13552765e-08 1.11445275e-08 1.18682113e-08 1.11130515e-08 5.93343782e-04 6.37351215e-04 1.11445275e-08 2.13552765e-08 8.58758296e-09 8.00009943e-06
8.29322606e-09 1.93079142e-08 1.06044574e-08 1.12268440e-08 1.05780947e-08 5.36196089e-04 5.64209285e-04 1.06044574e-08 1.93079142e-08 8.29322606e-09 7.00271514e-06
7.95945850e-09 1.74698045e-08 1.00469863e-08 1.05826038e-08 1.00251208e-08 4.84676117e-04 4.99702137e-04 1.00469863e-08 1.74698045e-08 7.95945850e-09 6.13594129e-06
7.59857461e-09 1.58167114e-08 9.48284896e-09 9.94414734e-09 9.46495068e-09 4.38215656e-04 4.42780576e-04 9.48284896e-09 1.58167114e-08 7.59857461e-09 5.38131579e-06
7.22041638e-09 1.43270358e-08 8.92020274e-09 9.31767146e-09 8.90565463e-09 3.96280458e-04 3.92498096e-04 8.92020274e-09 1.43270358e-08 7.22041638e-09 4.72297204e-06
6.83300196e-09 1.29822077e-08 8.36541453e-09 8.70800006e-09 8.35378518e-09 3.58402001e-04 3.48036083e-04 8.36541453e-09 1.29822077e-08 6.83300196e-09 4.14771311e-06
6.44298701e-09 1.17670816e-08 7.82376230e-09 8.11919031e-09 7.81460147e-09 3.24185750e-04 3.08711741e-04 7.82376230e-09 1.17670816e-08 6.44298701e-09 3.64466460e-06
6.05542220e-09 1.06673980e-08 7.29888474e-09 7.55371497e-09 7.29179612e-09 2.93251582e-04 2.73893261e-04 7.29888474e-09 1.06673980e-08 6.05542220e-09 3.20414715e-06
5.67456574e-09 9.67179416e-09 6.79382686e-09 7.01371003e-09 6.78848383e-09 2.65285984e-04 2.43061551e-04 6.79382686e-09 9.67179416e-09 5.67456574e-09 2.81823948e-06
5.30353222e-09 8.76941121e-09 6.31050237e-09 6.50027837e-09 6.30660519e-09 2.39992527e-04 2.15740346e-04 6.31050237e-09 8.76941121e-09 5.30353222e-09 2.47985831e-06
4.94465259e-09 7.95094873e-09 5.85016363e-09 6.01396195e-09 5.84745688e-09 2.17105591e-04 1.91513939e-04 5.85016363e-09 7.95094873e-09 4.94465259e-09 2.18291402e-06
4.59987288e-09 7.20852678e-09 5.41377574e-09 5.55518992e-09 5.41204758e-09 1.96400963e-04 1.70032598e-04 5.41377574e-09 7.20852678e-09 4.59987288e-09 1.92228320e-06
4.27027459e-09 6.53455973e-09 5.00150888e-09 5.12359405e-09 5.00056553e-09 1.77659227e-04 1.50970766e-04 5.00150888e-09 6.53455973e-09 4.27027459e-09 1.69332426e-06
3.95683969e-09 5.92284506e-09 4.61351721e-09 4.71894018e-09 4.61320860e-09 1.60699920e-04 1.34059070e-04 4.61351721e-09 5.92284506e-09 3.95683969e-09 1.49217888e-06
3.65992854e-09 5.36738924e-09 4.24941777e-09 4.34043502e-09 4.24959406e-09 1.45348269e-04 1.19046823e-04 4.24941777e-09 5.36738924e-09 3.65992854e-09 1.31534317e-06
3.37967896e-09 4.86290026e-09 3.90860691e-09 3.98719091e-09 3.90916238e-09 1.31448630e-04 1.05715926e-04 3.90860691e-09 4.86290026e-09 3.37967896e-09 1.15978657e-06
3.11612124e-09 4.40486750e-09 3.59053911e-09 3.65837624e-09 3.59136787e-09 1.18868025e-04 9.38802765e-05 3.59053911e-09 4.40486750e-09 3.11612124e-09 1.02295144e-06
2.86891200e-09 3.98884865e-09 3.29424953e-09 3.35281906e-09 3.29528111e-09 1.07477084e-04 8.33659199e-05 3.29424953e-09 3.98884865e-09 2.86891200e-09 9.02481500e-07
2.63776291e-09 3.61119394e-09 3.01895830e-09 3.06950520e-09 3.02013093e-09 9.71666714e-05 7.40289824e-05 3.01895830e-09 3.61119394e-09 2.63776291e-09 7.96433731e-07
2.42211145e-09 3.26832510e-09 2.76361652e-09 2.80724272e-09 2.76486850e-09 8.78322197e-05 6.57346502e-05 2.76361652e-09 3.26832510e-09 2.42211145e-09 7.03021169e-07
2.22134512e-09 2.95703465e-09 2.52716402e-09 2.56480284e-09 2.52846009e-09 7.93809412e-05 5.83646197e-05 2.52716402e-09 2.95703465e-09 2.22134512e-09 6.20695128e-07
0.00000000e+00 3.55704406e-11 1.37289226e-10 5.43046943e-09 1.28590609e-10 2.73457625e-03 3.83959390e-03 1.37289226e-10 3.55704406e-11 0.00000000e+00 7.95938141e-05
0.00000000e+00 6.85286635e-08 4.00002692e-09 8.31474700e-09 3.95063736e-09 2.38728093e-03 3.24526533e-03 4.00002692e-09 6.85286635e-08 0.00000000e+00 5.85802472e-05
0.00000000e+00 5.97625702e-08 6.73597900e-09 1.03441621e-08 6.66906955e-09 2.11877535e-03 2.80080949e-03 6.73597900e-09 5.97625702e-08 0.00000000e+00 4.65457872e-05
0.00000000e+00 5.24805217e-08 8.63358346e-09 1.16675066e-08 8.56248913e-09 1.88750684e-03 2.42891189e-03 8.63358346e-09 5.24805217e-08 0.00000000e+00 3.78827294e-05
0.00000000e+00 4.63721521e-08 9.91047722e-09 1.24738735e-08 9.84261556e-09 1.68699738e-03 2.11534019e-03 9.91047722e-09 4.63721521e-08 0.00000000e+00 3.14283094e-05
0.00000000e+00 4.11955020e-08 1.07280669e-08 1.29028910e-08 1.06670436e-08 1.51203909e-03 1.84901607e-03 1.07280669e-08 4.11955020e-08 0.00000000e+00 2.64672444e-05
0.00000000e+00 3.67696701e-08 1.12041648e-08 1.30561622e-08 1.11516692e-08 1.35855111e-03 1.62139496e-03 1.12041648e-08 3.67696701e-08 0.00000000e+00 2.25499490e-05
0.00000000e+00 3.29579674e-08 1.14253459e-08 1.30076027e-08 1.13817320e-08 1.22329981e-03 1.42588033e-03 1.14253459e-08 3.29579674e-08 0.00000000e+00 1.93875686e-05
0.00000000e+00 2.96504522e-08 1.14559250e-08 1.28116509e-08 1.14209280e-08 1.10358566e-03 1.25707541e-03 1.14559250e-08 2.96504522e-08 0.00000000e+00 1.67858340e-05
0.00000000e+00 2.67627865e-08 1.13440317e-08 1.25087144e-08 1.13168507e-08 9.97282325e-04 1.11077804e-03 1.13440317e-08 2.67627865e-08 0.00000000e+00 1.46135704e-05
6.82547101e-09 2.39982172e-08 1.11127145e-08 1.20980375e-08 1.10898868e-08 8.93548985e-04 9.71492369e-04 1.11127145e-08 2.39982172e-08 6.82547101e-09 1.25914859e-05
6.98933024e-09 2.16863078e-08 1.08295724e-08 1.16695902e-08 1.08106526e-08 8.04473501e-04 8.54918059e-04 1.08295724e-08 2.16863078e-08 6.98933024e-09 1.09775859e-05
7.02848783e-09 1.96245343e-08 1.04679301e-08 1.11848222e-08 1.04528301e-08 7.24692473e-04 7.53020536e-04 1.04679301e-08 1.96245343e-08 7.02848783e-09 9.58704848e-06
6.97040335e-09 1.77803475e-08 1.00504050e-08 1.06629376e-08 1.00388578e-08 6.53177390e-04 6.63840695e-04 1.00504050e-08 1.77803475e-08 6.97040335e-09 8.38388559e-06
6.83704309e-09 1.61251485e-08 9.59478002e-09 1.01184948e-08 9.58634138e-09 5.88984688e-04 5.85659090e-04 9.59478002e-09 1.61251485e-08 6.83704309e-09 7.33895571e-06
6.64628225e-09 1.46352816e-08 9.11498258e-09 9.56327534e-09 9.10929786e-09 5.31298196e-04 5.17014565e-04 9.11498258e-09 1.46352816e-08 6.64628225e-09 6.42897168e-06
6.41286679e-09 1.32914008e-08 8.62258732e-09 9.00648801e-09 8.61918518e-09 4.79434743e-04 4.56698388e-04 8.62258732e-09 1.32914008e-08 6.41286679e-09 5.63536929e-06
6.14865400e-09 1.20762206e-08 8.12618524e-09 8.45514999e-09 8.12473749e-09 4.32750818e-04 4.03619161e-04 8.12618524e-09 1.20762206e-08 6.14865400e-09 4.94202561e-06
5.86351129e-09 1.09759717e-08 7.63300949e-09 7.91506177e-09 7.63316042e-09 3.90717895e-04 3.56882555e-04 7.63300949e-09 1.09759717e-08 5.86351129e-09 4.33592051e-06
5.56528302e-09 9.97801774e-09 7.14837076e-09 7.39031283e-09 7.14980955e-09 3.52839855e-04 3.15686213e-04 7.14837076e-09 9.97801774e-09 5.56528302e-09 3.80554491e-06
5.26032276e-09 9.07154315e-09 6.67635571e-09 6.88396285e-09 6.67878948e-09 3.18681808e-04 2.79337436e-04 6.67635571e-09 9.07154315e-09 5.26032276e-09 3.34107773e-06
4.95387086e-09 8.24775099e-09 6.22027433e-09 6.39848308e-09 6.22347192e-09 2.87875745e-04 2.47255940e-04 6.22027433e-09 8.24775099e-09 4.95387086e-09 2.93429693e-06
4.64988743e-09 7.49817150e-09 5.78223908e-09 5.93523648e-09 5.78597857e-09 2.60068659e-04 2.18912280e-04 5.78223908e-09 7.49817150e-09 4.64988743e-09 2.57775803e-06
4.35168547e-09 6.81599783e-09 5.36400150e-09 5.49538096e-09 5.36809626e-09 2.34969977e-04 1.93866005e-04 5.36400150e-09 6.81599783e-09 4.35168547e-09 2.26526581e-06
4.06167376e-09 6.19477873e-09 4.96648601e-09 5.07932047e-09 4.97080281e-09 2.12302182e-04 1.71717754e-04 4.96648601e-09 6.19477873e-09 4.06167376e-09 1.99123023e-06
3.78164055e-09 5.62878528e-09 4.59018238e-09 4.68708870e-09 4.59459691e-09 1.91819522e-04 1.52120755e-04 4.59018238e-09 5.62878528e-09 3.78164055e-09 1.75080709e-06
3.51305985e-09 5.11323213e-09 4.23542298e-09 4.31866041e-09 4.23983751e-09 1.73313711e-04 1.34780206e-04 4.23542298e-09 5.11323213e-09 3.51305985e-09 1.53988542e-06
3.25673435e-09 4.64340842e-09 3.90195282e-09 3.97343732e-09 3.90628740e-09 1.56584229e-04 1.19425004e-04 3.90195282e-09 4.64340842e-09 3.25673435e-09 1.35471686e-06
3.01337144e-09 4.21546087e-09 3.58956268e-09 3.65094890e-09 3.59376404e-09 1.41464318e-04 1.05830055e-04 3.58956268e-09 4.21546087e-09 3.01337144e-09 1.19218499e-06
2.78322826e-09 3.82559676e-09 3.29765579e-09 3.35036452e-09 3.30167064e-09 1.27792644e-04 9.37863894e-05 3.29765579e-09 3.82559676e-09 2.78322826e-09 1.04942839e-06
2.56635709e-09 3.47042777e-09 3.02551178e-09 3.07075839e-09 3.02932231e-09 1.15427773e-04 8.31144263e-05 3.02551178e-09 3.47042777e-09 2.56635709e-09 9.23993926e-07
2.36273618e-09 3.14706409e-09 2.77246438e-09 2.81130730e-09 2.77605286e-09 1.04248419e-04 7.36589098e-05 2.77246438e-09 3.14706409e-09 2.36273618e-09 8.13778575e-07
2.17206208e-09 2.85263137e-09 2.53758628e-09 2.57092146e-09 2.54092603e-09 9.41363987e-05 6.52767603e-05 2.53758628e-09 2.85263137e-09 2.17206208e-09 7.16874426e-07
1.99406523e-09 2.58472583e-09 2.32007505e-09 2.34866745e-09 2.32317500e-09 8.49924046e-05 5.78482557e-05 2.32007505e-09 2.58472583e-09 1.99406523e-09 6.31679200e-07
1.82827978e-09 2.34099442e-09 2.11896708e-09 2.14349164e-09 2.12182722e-09 7.67231903e-05 5.12628252e-05 2.11896708e-09 2.34099442e-09 1.82827978e-09 5.56738872e-07
1.67418701e-09 2.11929818e-09 1.93331126e-09 1.95433572e-09 1.93593155e-09 6.92436499e-05 4.54232598e-05 1.93331126e-09 2.11929818e-09 1.67418701e-09 4.90786007e-07
0.00000000e+00 2.04958005e-11 1.50325045e-10 3.50564620e-09 1.46633351e-10 2.49272207e-03 3.19076847e-03 1.50325045e-10 2.04958005e-11 0.00000000e+00 5.10872171e-05
0.00000000e+00 3.96464510e-08 4.07065364e-09 6.79684815e-09 4.04875082e-09 2.17277113e-03 2.68813039e-03 4.07065364e-09 3.96464510e-08 0.00000000e+00 3.90452966e-05
0.00000000e+00 3.55450650e-08 6.58100572e-09 8.85339569e-09 6.55418748e-09 1.92572375e-03 2.31343653e-03 6.58100572e-09 3.55450650e-08 0.00000000e+00 3.20324232e-05
0.00000000e+00 3.18893548e-08 8.16081459e-09 1.00648866e-08 8.13601862e-09 1.71317691e-03 2.00081338e-03 8.16081459e-09 3.18893548e-08 0.00000000e+00 2.68320753e-05
0.00000000e+00 2.86654587e-08 9.11646476e-09 1.07193253e-08 9.09704619e-09 1.52907179e-03 1.73792464e-03 9.11646476e-09 2.86654587e-08 0.00000000e+00 2.28215821e-05
0.00000000e+00 2.58303187e-08 9.64754484e-09 1.10022859e-08 9.63465784e-09 1.36859627e-03 1.51524439e-03 9.64754484e-09 2.58303187e-08 0.00000000e+00 1.96257267e-05
0.00000000e+00 2.33369036e-08 9.88572220e-09 1.10348025e-08 9.87945772e-09 1.22794618e-03 1.32540717e-03 9.88572220e-09 2.33369036e-08 0.00000000e+00 1.70120957e-05
0.00000000e+00 2.11405798e-08 9.91938791e-09 1.08971168e-08 9.91938687e-09 1.10415354e-03 1.16276267e-03 9.91938791e-09 2.11405798e-08 0.00000000e+00 1.48325799e-05
0.00000000e+00 1.91993311e-08 9.80959329e-09 1.06437703e-08 9.81496202e-09 9.94727297e-04 1.02267480e-03 9.80959329e-09 1.91993311e-08 0.00000000e+00 1.29869038e-05
0.00000000e+00 1.74776352e-08 9.59888898e-09 1.03124519e-08 9.60882118e-09 8.97681724e-04 9.01559871e-04 9.59888898e-09 1.74776352e-08 0.00000000e+00 1.14070223e-05
5.27321538e-09 1.58087106e-08 9.29756390e-09 9.89800335e-09 9.30848092e-09 8.03124608e-04 7.86525772e-04 9.29756390e-09 1.58087106e-08 5.27321538e-09 9.90912219e-06
5.40081442e-09 1.43993521e-08 8.97383979e-09 9.48292247e-09 8.98547262e-09 7.22067042e-04 6.90497586e-04 8.97383979e-09 1.43993521e-08 5.40081442e-09 8.68873725e-06
5.42787832e-09 1.31251150e-08 8.60133640e-09 9.03347951e-09 8.61366729e-09 6.49587245e-04 6.06760047e-04 8.60133640e-09 1.31251150e-08 5.42787832e-09 7.62050845e-06
5.37754879e-09 1.19707739e-08 8.19699146e-09 8.56416533e-09 8.20986816e-09 5.84720969e-04 5.33648445e-04 8.19699146e-09 1.19707739e-08 5.37754879e-09 6.68455293e-06
5.26798061e-09 1.09225444e-08 7.77354424e-09 8.08575168e-09 7.78675203e-09 5.26586435e-04 4.69706660e-04 7.77354424e-09 1.09225444e-08 5.26798061e-09 5.86371885e-06
5.11376463e-09 9.96869259e-09 7.34081516e-09 7.60644845e-09 7.35414826e-09 4.74418971e-04 4.13696115e-04 7.34081516e-09 9.96869259e-09 5.11376463e-09 5.14349514e-06
4.92676945e-09 9.09951599e-09 6.90664923e-09 7.13279632e-09 6.91991971e-09 4.27579677e-04 3.64596582e-04 6.90664923e-09 9.09951599e-09 4.92676945e-09 4.51181533e-06
4.71643734e-09 8.30613469e-09 6.47676555e-09 6.66937845e-09 6.48981230e-09 3.85469144e-04 3.21488138e-04 6.47676555e-09 8.30613469e-09 4.71643734e-09 3.95760224e-06
4.49055514e-09 7.58141449e-09 6.05588819e-09 6.22000296e-09 6.06855913e-09 3.47595721e-04 2.83619186e-04 6.05588819e-09 7.58141449e-09 4.49055514e-09 3.47164882e-06
4.25527552e-09 6.91870582e-09 5.64730746e-09 5.78719148e-09 5.65949523e-09 3.13500144e-04 2.50314528e-04 5.64730746e-09 6.91870582e-09 4.25527552e-09 3.04553590e-06
4.01553607e-09 6.31220265e-09 5.25346514e-09 5.37271136e-09 5.26508910e-09 2.82782516e-04 2.20996569e-04 5.25346514e-09 6.31220265e-09 4.01553607e-09 2.67188151e-06
3.77539851e-09 5.75715909e-09 4.87632029e-09 4.97799319e-09 4.88732686e-09 2.55102798e-04 1.95179741e-04 4.87632029e-09 5.75715909e-09 3.77539851e-09 2.34441315e-06
3.53786935e-09 5.24886151e-09 4.51692529e-09 4.60361666e-09 4.52726960e-09 2.30138968e-04 1.72421961e-04 4.51692529e-09 5.24886151e-09 3.53786935e-09 2.05731193e-06
3.30548860e-09 4.78356345e-09 4.17616114e-09 4.25006625e-09 4.18582542e-09 2.07626570e-04 1.52356761e-04 4.17616114e-09 4.78356345e-09 3.30548860e-09 1.80572969e-06
3.08006122e-09 4.35754577e-09 3.85429530e-09 3.91731101e-09 3.86328851e-09 1.87311701e-04 1.34653700e-04 3.85429530e-09 4.35754577e-09 3.08006122e-09 1.58521305e-06
2.86291040e-09 3.96748943e-09 3.55132729e-09 3.60504441e-09 3.55964929e-09 1.68974099e-04 1.19024208e-04 3.55132729e-09 3.96748943e-09 2.86291040e-09 1.39187587e-06
2.65511861e-09 3.61061106e-09 3.26719379e-09 3.31296535e-09 3.27486261e-09 1.52422666e-04 1.05225074e-04 3.26719379e-09 3.61061106e-09 2.65511861e-09 1.22242441e-06
2.45725227e-09 3.28406748e-09 3.00137323e-09 3.04036994e-09 3.00842452e-09 1.37476854e-04 9.30339422e-05 3.00137323e-09 3.28406748e-09 2.45725227e-09 1.07381645e-06
2.26980073e-09 2.98553205e-09 2.75347197e-09 2.78667962e-09 2.75992378e-09 1.23984827e-04 8.22632301e-05 2.75347197e-09 2.98553205e-09 2.26980073e-09 9.43540029e-07
2.09290355e-09 2.71266065e-09 2.52277172e-09 2.55104912e-09 2.52866876e-09 1.11801524e-04 7.27434905e-05 2.52277172e-09 2.71266065e-09 2.09290355e-09 8.29258714e-07
1.92654169e-09 2.46333678e-09 2.30854791e-09 2.33260114e-09 2.31390799e-09 1.00798119e-04 6.43259432e-05 2.30854791e-09 2.46333678e-09 1.92654169e-09 7.28982146e-07
1.77067285e-09 2.23573414e-09 2.11008800e-09 2.13054424e-09 2.11494701e-09 9.08652742e-05 5.68844036e-05 2.11008800e-09 2.23573414e-09 1.77067285e-09 6.41003799e-07
1.62500208e-09 2.02799863e-09 1.92651613e-09 1.94390270e-09 1.93092767e-09 8.18945753e-05 5.03021429e-05 1.92651613e-09 2.02799863e-09 1.62500208e-09 5.63762530e-07
1.48928382e-09 1.83858547e-09 1.75709203e-09 1.77185694e-09 1.76107408e-09 7.37978331e-05 4.44815098e-05 1.75709203e-09 1.83858547e-09 1.48928382e-09 4.95958946e-07
1.36312102e-09 1.66593908e-09 1.60095430e-09 1.61348226e-09 1.60454265e-09 6.64887886e-05 3.93327991e-05 1.60095430e-09 1.66593908e-09 1.36312102e-09 4.36408107e-07
1.24608808e-09 1.50864211e-09 1.45725173e-09 1.46787344e-09 1.46047314e-09 5.98904748e-05 3.47772126e-05 1.45725173e-09 1.50864211e-09 1.24608808e-09 3.84081000e-07
0.00000000e+00 1.09093210e-11 1.48431376e-10 2.21599051e-09 1.47562884e-10 2.26729296e-03 2.61762024e-03 1.48431376e-10 1.09093210e-11 0.00000000e+00 3.14605853e-05
0.00000000e+00 2.12611122e-08 3.84168744e-09 5.51301172e-09 3.84100322e-09 1.97295146e-03 2.19760882e-03 3.84168744e-09 2.12611122e-08 0.00000000e+00 2.54710592e-05
0.00000000e+00 2.00184493e-08 6.05284237e-09 7.43881187e-09 6.05730390e-09 1.74597435e-03 1.88558911e-03 6.05284237e-09 2.00184493e-08 0.00000000e+00 2.18294991e-05
0.00000000e+00 1.86043514e-08 7.34158595e-09 8.49664825e-09 7.35287268e-09 1.55091663e-03 1.62604660e-03 7.34158595e-09 1.86043514e-08 0.00000000e+00 1.89543029e-05
0.00000000e+00 1.71764357e-08 8.04595170e-09 9.01282640e-09 8.06408912e-09 1.38219990e-03 1.40842817e-03 8.04595170e-09 1.71764357e-08 0.00000000e+00 1.65911657e-05
0.00000000e+00 1.58081934e-08 8.37452591e-09 9.18700507e-09 8.39872086e-09 1.23535949e-03 1.22461098e-03 8.37452591e-09 1.58081934e-08 0.00000000e+00 1.45934453e-05
0.00000000e+00 1.45315345e-08 8.45806009e-09 9.14303355e-09 8.48718689e-09 1.10686311e-03 1.06834459e-03 8.45806009e-09 1.45315345e-08 0.00000000e+00 1.28732750e-05
0.00000000e+00 1.33570656e-08 8.38026708e-09 8.95953787e-09 8.41312590e-09 9.93949808e-04 9.34806048e-04 8.38026708e-09 1.33570656e-08 0.00000000e+00 1.13757254e-05
0.00000000e+00 1.22835229e-08 8.19587428e-09 8.68702111e-09 8.23132082e-09 8.94269634e-04 8.20101967e-04 8.19587428e-09 1.22835229e-08 0.00000000e+00 1.00625298e-05
0.00000000e+00 1.13049528e-08 7.94143285e-09 8.35886185e-09 7.97844809e-09 8.05988082e-04 7.21178963e-04 7.94143285e-09 1.13049528e-08 0.00000000e+00 8.90680207e-06
4.06531109e-09 1.03365292e-08 7.61917496e-09 7.96757608e-09 7.65402670e-09 7.20063262e-04 6.27470263e-04 7.61917496e-09 1.03365292e-08 4.06531109e-09 7.79026799e-06
4.15804237e-09 9.50514454e-09 7.29286246e-09 7.58592477e-09 7.32571303e-09 6.46479820e-04 5.49455272e-04 7.29286246e-09 9.50514454e-09 4.15804237e-09 6.86184275e-06
4.17139241e-09 8.73760557e-09 6.93832554e-09 7.18502695e-09 6.96922864e-09 5.80738037e-04 4.81600938e-04 6.93832554e-09 8.73760557e-09 4.17139241e-09 6.03723955e-06
4.12445635e-09 8.02932304e-09 6.56797739e-09 6.77580045e-09 6.59697850e-09 5.21946428e-04 4.22510031e-04 6.56797739e-09 8.02932304e-09 4.12445635e-09 5.30679956e-06
