2.66668151e-10 2.88530348e-10 3.38416047e-10 3.35670301e-10 3.39100881e-10 4.40225188e-05 8.77699289e-06 3.38416047e-10 2.88530348e-10 2.66668151e-10 1.55720331e-07
2.41347417e-10 2.60297950e-10 3.03834503e-10 3.01390962e-10 3.04162862e-10 3.91264021e-05 7.62556659e-06 3.03834503e-10 2.60297950e-10 2.41347417e-10 1.34913909e-07
2.18128055e-10 2.34559458e-10 2.72552619e-10 2.70380354e-10 2.72600346e-10 3.47661504e-05 6.62569772e-06 2.72552619e-10 2.34559458e-10 2.18128055e-10 1.16918924e-07
1.96876343e-10 2.11124940e-10 2.44277191e-10 2.42349124e-10 2.44107854e-10 3.08827578e-05 5.75692570e-06 2.44277191e-10 2.11124940e-10 1.96876343e-10 1.01345492e-07
1.77475496e-10 1.89833588e-10 2.18759563e-10 2.17049451e-10 2.18424655e-10 2.74263403e-05 5.00222965e-06 2.18759563e-10 1.89833588e-10 1.77475496e-10 8.78699601e-08
1.59794788e-10 1.70514923e-10 1.95750586e-10 1.94235046e-10 1.95291263e-10 2.43503359e-05 4.34640169e-06 1.95750586e-10 1.70514923e-10 1.59794788e-10 7.62039859e-08
1.43707626e-10 1.53008412e-10 1.75020837e-10 1.73678387e-10 1.74471693e-10 2.16130643e-05 3.77634199e-06 1.75020837e-10 1.53008412e-10 1.43707626e-10 6.60997582e-08
0.00000000e+00 0.00000000e+00 5.08546083e-11 9.21265918e-11 5.30777236e-11 1.26006355e-03 4.79369503e-04 5.08546083e-11 0.00000000e+00 0.00000000e+00 4.84317011e-07
0.00000000e+00 0.00000000e+00 1.18202078e-09 1.20025997e-09 1.22125251e-09 1.07949922e-03 3.90866517e-04 1.18202078e-09 0.00000000e+00 0.00000000e+00 2.06453132e-06
0.00000000e+00 0.00000000e+00 1.74233633e-09 1.74605118e-09 1.80243514e-09 9.42335379e-04 3.26985326e-04 1.74233633e-09 0.00000000e+00 0.00000000e+00 2.71808425e-06
0.00000000e+00 5.00520555e-10 1.98599458e-09 1.98030206e-09 2.05631172e-09 8.26300969e-04 2.75176919e-04 1.98599458e-09 5.00520555e-10 0.00000000e+00 2.96087704e-06
0.00000000e+00 7.87502191e-10 2.05365212e-09 2.04205084e-09 2.12709814e-09 7.27376957e-04 2.32788789e-04 2.05365212e-09 7.87502191e-10 0.00000000e+00 2.96342807e-06
0.00000000e+00 9.40762659e-10 2.02435438e-09 2.00920954e-09 2.09635908e-09 6.42342025e-04 1.97824315e-04 2.02435438e-09 9.40762659e-10 0.00000000e+00 2.83135989e-06
0.00000000e+00 1.01235102e-09 1.94298878e-09 1.92593976e-09 2.01078055e-09 5.68710596e-04 1.68776685e-04 1.94298878e-09 1.01235102e-09 0.00000000e+00 2.62966874e-06
0.00000000e+00 1.03357865e-09 1.83539921e-09 1.81753963e-09 1.89748027e-09 5.04598196e-04 1.44505046e-04 1.83539921e-09 1.03357865e-09 0.00000000e+00 2.39798600e-06
0.00000000e+00 1.02368467e-09 1.71642873e-09 1.69850309e-09 1.77215690e-09 4.48478505e-04 1.24107381e-04 1.71642873e-09 1.02368467e-09 0.00000000e+00 2.15976053e-06
0.00000000e+00 9.94689558e-10 1.59471263e-09 1.57720159e-09 1.64400450e-09 3.99179841e-04 1.06890045e-04 1.59471263e-09 9.94689558e-10 0.00000000e+00 1.92864375e-06
7.34960957e-10 9.52227003e-10 1.46571048e-09 1.44901946e-09 1.50705647e-09 3.51608192e-04 9.09315348e-05 1.46571048e-09 9.52227003e-10 7.34960957e-10 1.69663482e-06
7.20149896e-10 9.05945804e-10 1.34851492e-09 1.33277570e-09 1.38316048e-09 3.11268071e-04 7.79437095e-05 1.34851492e-09 9.05945804e-10 7.20149896e-10 1.49180593e-06
6.95084914e-10 8.54148420e-10 1.23596121e-09 1.22130595e-09 1.26478159e-09 2.75590263e-04 6.68890468e-05 1.23596121e-09 8.54148420e-10 6.95084914e-10 1.30500456e-06
6.63417981e-10 7.99720907e-10 1.12941488e-09 1.11589991e-09 1.15325002e-09 2.44031559e-04 5.74658166e-05 1.12941488e-09 7.99720907e-10 6.63417981e-10 1.13724058e-06
6.27691466e-10 7.44596953e-10 1.02952126e-09 1.01714658e-09 1.04910617e-09 2.16101723e-04 4.94177144e-05 1.02952126e-09 7.44596953e-10 6.27691466e-10 9.88162700e-07
5.89733648e-10 6.90088065e-10 9.36480899e-10 9.25218470e-10 9.52481102e-10 1.91374632e-04 4.25321350e-05 9.36480899e-10 6.90088065e-10 5.89733648e-10 8.56715892e-07
5.50886795e-10 6.37108203e-10 8.50321417e-10 8.40122939e-10 8.63312569e-10 1.69489568e-04 3.66353248e-05 8.50321417e-10 6.37108203e-10 5.50886795e-10 7.41552300e-07
5.12089007e-10 5.86225463e-10 7.70823523e-10 7.61627016e-10 7.81297956e-10 1.50109929e-04 3.15769136e-05 7.70823523e-10 5.86225463e-10 5.12089007e-10 6.41062793e-07
4.74041390e-10 5.37839942e-10 6.97743891e-10 6.89480340e-10 7.06121530e-10 1.32955797e-04 2.72344290e-05 6.97743891e-10 5.37839942e-10 4.74041390e-10 5.53713640e-07
4.37219223e-10 4.92163896e-10 6.30734674e-10 6.23331532e-10 6.37368863e-10 1.17768065e-04 2.35019472e-05 6.30734674e-10 4.92163896e-10 4.37219223e-10 4.77963322e-07
4.01948697e-10 4.49300808e-10 5.69426054e-10 5.62809972e-10 5.74612421e-10 1.04317336e-04 2.02901670e-05 5.69426054e-10 4.49300808e-10 4.01948697e-10 4.12388321e-07
3.68462827e-10 4.09302072e-10 5.13471696e-10 5.07571829e-10 5.17459339e-10 9.24104237e-05 1.75252855e-05 5.13471696e-10 4.09302072e-10 3.68462827e-10 3.55727056e-07
3.36879744e-10 3.72123814e-10 4.62477995e-10 4.57229452e-10 4.65474982e-10 8.18643357e-05 1.51422463e-05 4.62477995e-10 3.72123814e-10 3.36879744e-10 3.06800384e-07
3.07278361e-10 3.37714365e-10 4.16105868e-10 4.11442549e-10 4.18283921e-10 7.25267730e-05 1.30879341e-05 4.16105868e-10 3.37714365e-10 3.07278361e-10 2.64601178e-07
2.79668283e-10 3.05969068e-10 3.73993311e-10 3.69856788e-10 3.75497550e-10 6.42567261e-05 1.13154817e-05 3.73993311e-10 3.05969068e-10 2.79668283e-10 2.28216333e-07
2.54023470e-10 2.76762225e-10 3.35797035e-10 3.32133689e-10 3.36749860e-10 5.69298331e-05 9.78510033e-06 3.35797035e-10 2.76762225e-10 2.54023470e-10 1.96848035e-07
2.30305465e-10 2.49975799e-10 3.01217051e-10 2.97975895e-10 3.01719413e-10 5.04403570e-05 8.46363495e-06 3.01217051e-10 2.49975799e-10 2.30305465e-10 1.69822193e-07
2.08436481e-10 2.25460026e-10 2.69938205e-10 2.67074084e-10 2.70075785e-10 4.46895309e-05 7.32163221e-06 2.69938205e-10 2.25460026e-10 2.08436481e-10 1.46527056e-07
1.88342220e-10 2.03082393e-10 2.41693351e-10 2.39165657e-10 2.41537853e-10 3.95948665e-05 6.33476874e-06 2.41693351e-10 2.03082393e-10 1.88342220e-10 1.26457318e-07
1.69924950e-10 1.82693620e-10 2.16212787e-10 2.13983834e-10 2.15824515e-10 3.50798313e-05 5.48148129e-06 2.16212787e-10 1.82693620e-10 1.69924950e-10 1.09158604e-07
1.53086737e-10 1.64151221e-10 1.93247801e-10 1.91284656e-10 1.92677610e-10 3.10774506e-05 4.74337471e-06 1.93247801e-10 1.64151221e-10 1.53086737e-10 9.42445254e-08
1.37732386e-10 1.47323915e-10 1.72583080e-10 1.70853648e-10 1.71873415e-10 2.75303888e-05 4.10499932e-06 1.72583080e-10 1.47323915e-10 1.37732386e-10 8.13883375e-08
1.23755846e-10 1.32073008e-10 1.53998275e-10 1.52478095e-10 1.53185868e-10 2.43853835e-05 3.55253543e-06 1.53998275e-10 1.32073008e-10 1.23755846e-10 7.02990941e-08
1.11064737e-10 1.18278366e-10 1.37309569e-10 1.35973154e-10 1.36423656e-10 2.15978076e-05 3.07454835e-06 1.37309569e-10 1.18278366e-10 1.11064737e-10 6.07354893e-08
9.95581239e-11 1.05817107e-10 1.22334943e-10 1.21161561e-10 1.21400967e-10 1.91263799e-05 2.66084628e-06 1.22334943e-10 1.05817107e-10 9.95581239e-11 5.24834983e-08
8.91430576e-11 9.45730382e-11 1.08908790e-10 1.07878682e-10 1.07946536e-10 1.69347790e-05 2.30267358e-06 1.08908790e-10 9.45730382e-11 8.91430576e-11 4.53600090e-08
0.00000000e+00 0.00000000e+00 3.78941161e-11 5.46656854e-11 3.98428729e-11 1.12107069e-03 3.24812145e-04 3.78941161e-11 0.00000000e+00 0.00000000e+00 1.90886779e-07
0.00000000e+00 0.00000000e+00 8.70723179e-10 8.71467365e-10 9.04837090e-10 9.57645862e-04 2.63036174e-04 8.70723179e-10 0.00000000e+00 0.00000000e+00 1.51151070e-06
0.00000000e+00 0.00000000e+00 1.27315690e-09 1.26429932e-09 1.32294578e-09 8.33680111e-04 2.18744123e-04 1.27315690e-09 0.00000000e+00 0.00000000e+00 2.04045579e-06
0.00000000e+00 3.56926592e-10 1.43896987e-09 1.42446194e-09 1.49442843e-09 7.28033013e-04 1.83036716e-04 1.43896987e-09 3.56926592e-10 0.00000000e+00 2.23028659e-06
0.00000000e+00 5.59920577e-10 1.47502122e-09 1.45743723e-09 1.53056537e-09 6.37352698e-04 1.53989337e-04 1.47502122e-09 5.59920577e-10 0.00000000e+00 2.22879174e-06
0.00000000e+00 6.63789366e-10 1.44111662e-09 1.42213686e-09 1.49389837e-09 5.59160015e-04 1.30162345e-04 1.44111662e-09 6.63789366e-10 0.00000000e+00 2.12356419e-06
0.00000000e+00 7.08184689e-10 1.37101376e-09 1.35173951e-09 1.41971249e-09 4.91520858e-04 1.10472508e-04 1.37101376e-09 7.08184689e-10 0.00000000e+00 1.96632093e-06
0.00000000e+00 7.16768895e-10 1.28392756e-09 1.26504249e-09 1.32805026e-09 4.32896806e-04 9.41069984e-05 1.28392756e-09 7.16768895e-10 0.00000000e+00 1.78759963e-06
0.00000000e+00 7.03906979e-10 1.19065069e-09 1.17258222e-09 1.23016791e-09 3.81957628e-04 8.04229724e-05 1.19065069e-09 7.03906979e-10 0.00000000e+00 1.60507122e-06
0.00000000e+00 6.78420098e-10 1.09729854e-09 1.08029334e-09 1.13236323e-09 3.37620293e-04 6.89296467e-05 1.09729854e-09 6.78420098e-10 0.00000000e+00 1.42882828e-06
5.17128070e-10 6.44111820e-10 1.00009799e-09 9.84441195e-10 1.02966461e-09 2.95290861e-04 5.83310166e-05 1.00009799e-09 6.44111820e-10 5.17128070e-10 1.25323795e-06
4.99876572e-10 6.08074910e-10 9.12898647e-10 8.98538727e-10 9.37860665e-10 2.59812648e-04 4.97503008e-05 9.12898647e-10 6.08074910e-10 4.99876572e-10 1.09822949e-06
4.76667592e-10 5.69087748e-10 8.30381997e-10 8.17323014e-10 8.51293994e-10 2.28784631e-04 4.24833248e-05 8.30381997e-10 5.69087748e-10 4.76667592e-10 9.57271838e-07
4.49967824e-10 5.29076490e-10 7.53285415e-10 7.41486279e-10 7.70640025e-10 2.01630005e-04 3.63194628e-05 7.53285415e-10 5.29076490e-10 4.49967824e-10 8.31059148e-07
4.21439603e-10 4.89285430e-10 6.81842030e-10 6.71235339e-10 6.96074993e-10 1.77835045e-04 3.10810053e-05 6.81842030e-10 4.89285430e-10 4.21439603e-10 7.19260962e-07
3.92233883e-10 4.50520017e-10 6.16017582e-10 6.06523823e-10 6.27519482e-10 1.56952292e-04 2.66210824e-05 6.16017582e-10 4.50520017e-10 3.92233883e-10 6.21011071e-07
3.63164508e-10 4.13319059e-10 5.55662744e-10 5.47196229e-10 5.64785458e-10 1.38612825e-04 2.28201731e-05 5.55662744e-10 4.13319059e-10 3.63164508e-10 5.35233171e-07
3.34772547e-10 3.77987426e-10 5.00488283e-10 4.92959970e-10 5.07549417e-10 1.22479145e-04 1.95753917e-05 5.00488283e-10 3.77987426e-10 3.34772547e-10 4.60659267e-07
3.07441605e-10 3.44723765e-10 4.50209711e-10 4.43532049e-10 4.55496441e-10 1.08277268e-04 1.68031821e-05 4.50209711e-10 3.44723765e-10 3.07441605e-10 3.96087669e-07
2.81410878e-10 3.13608943e-10 4.04485356e-10 3.98576713e-10 4.08258723e-10 9.57574160e-05 1.44317431e-05 4.04485356e-10 3.13608943e-10 2.81410878e-10 3.40316451e-07
2.56825913e-10 2.84657723e-10 3.62978542e-10 3.57760255e-10 3.65470899e-10 8.47093289e-05 1.24008358e-05 3.62978542e-10 2.84657723e-10 2.56825913e-10 2.92238274e-07
2.33778381e-10 2.57855319e-10 3.25382424e-10 3.20780296e-10 3.26802909e-10 7.49539820e-05 1.06607776e-05 3.25382424e-10 2.57855319e-10 2.33778381e-10 2.50874870e-07
2.12288193e-10 2.33129870e-10 2.91367114e-10 2.87315749e-10 2.91903527e-10 6.63300745e-05 9.16819887e-06 2.91367114e-10 2.33129870e-10 2.12288193e-10 2.15316437e-07
1.92359412e-10 2.10410815e-10 2.60651298e-10 2.57088873e-10 2.60467121e-10 5.87042410e-05 7.88750206e-06 2.60651298e-10 2.10410815e-10 1.92359412e-10 1.84786719e-07
1.73953474e-10 1.89596249e-10 2.32947883e-10 2.29818383e-10 2.32186467e-10 5.19556312e-05 6.78770695e-06 2.32947883e-10 1.89596249e-10 1.73953474e-10 1.58585160e-07
1.57015623e-10 1.70574039e-10 2.07987860e-10 2.05241996e-10 2.06775384e-10 4.59792740e-05 5.84255663e-06 2.07987860e-10 1.70574039e-10 1.57015623e-10 1.36103509e-07
1.41486368e-10 1.53242829e-10 1.85537503e-10 1.83130573e-10 1.83982292e-10 4.06870558e-05 5.03025266e-06 1.85537503e-10 1.53242829e-10 1.41486368e-10 1.16826004e-07
1.27286094e-10 1.37481417e-10 1.65360462e-10 1.63252655e-10 1.63554557e-10 3.59972794e-05 4.33151970e-06 1.65360462e-10 1.37481417e-10 1.27286094e-10 1.00290659e-07
1.14341268e-10 1.23184672e-10 1.47254799e-10 1.45410920e-10 1.45275158e-10 3.18425951e-05 3.73051389e-06 1.47254799e-10 1.23184672e-10 1.14341268e-10 8.61141194e-08
1.02568642e-10 1.10239527e-10 1.31021852e-10 1.29409629e-10 1.28933976e-10 2.81605104e-05 3.21327602e-06 1.31021852e-10 1.10239527e-10 1.02568642e-10 7.39559884e-08
9.18822733e-11 9.85368123e-11 1.16481764e-10 1.15071803e-10 1.14338809e-10 2.48967755e-05 2.76791846e-06 1.16481764e-10 9.85368123e-11 9.18822733e-11 6.35260731e-08
8.22073482e-11 8.79803712e-11 1.03475021e-10 1.02244496e-10 1.01320673e-10 2.20051006e-05 2.38450400e-06 1.03475021e-10 8.79803712e-11 8.22073482e-11 5.45804628e-08
7.34610864e-11 7.84688373e-11 9.18476171e-11 9.07737745e-11 8.97170085e-11 1.94422609e-05 2.05422813e-06 9.18476171e-11 7.84688373e-11 7.34610864e-11 4.69035261e-08
6.55718198e-11 6.99155655e-11 8.14675246e-11 8.05308693e-11 7.93872343e-11 1.71722628e-05 1.76978070e-06 8.14675246e-11 6.99155655e-11 6.55718198e-11 4.03162629e-08
5.84658427e-11 6.22332062e-11 7.22074476e-11 7.13908916e-11 7.01982658e-11 1.51616206e-05 1.52473030e-06 7.22074476e-11 6.22332062e-11 5.84658427e-11 3.46615225e-08
5.20741405e-11 5.53411633e-11 6.39524531e-11 6.32410171e-11 6.20294932e-11 1.33807550e-05 1.31354067e-06 6.39524531e-11 5.53411633e-11 5.20741405e-11 2.98052048e-08
0.00000000e+00 0.00000000e+00 2.71920516e-11 3.30612741e-11 2.87322556e-11 9.91837361e-04 2.07374418e-04 2.71920516e-11 0.00000000e+00 0.00000000e+00 7.87722811e-08
0.00000000e+00 0.00000000e+00 6.17088524e-10 6.11766576e-10 6.41946153e-10 8.40113190e-04 1.66608270e-04 6.17088524e-10 0.00000000e+00 0.00000000e+00 1.11531616e-06
0.00000000e+00 2.50090225e-11 8.92697677e-10 8.81010474e-10 9.28803755e-10 7.24464190e-04 1.37604887e-04 8.92697677e-10 2.50090225e-11 0.00000000e+00 1.52569928e-06
0.00000000e+00 2.74322252e-10 9.98597508e-10 9.83503465e-10 1.03945088e-09 6.27387742e-04 1.14382557e-04 9.98597508e-10 2.74322252e-10 0.00000000e+00 1.67422271e-06
0.00000000e+00 4.05786698e-10 1.01362551e-09 9.97001110e-10 1.05526327e-09 5.45755411e-04 9.56147454e-05 1.01362551e-09 4.05786698e-10 0.00000000e+00 1.67358596e-06
0.00000000e+00 4.68646550e-10 9.81149776e-10 9.64161810e-10 1.02101843e-09 4.76741767e-04 8.03172947e-05 9.81149776e-10 4.68646550e-10 0.00000000e+00 1.59109247e-06
0.00000000e+00 4.91272478e-10 9.25139664e-10 9.08520872e-10 9.61643089e-10 4.18016847e-04 6.77545960e-05 9.25139664e-10 4.91272478e-10 0.00000000e+00 1.46735680e-06
0.00000000e+00 4.90309761e-10 8.58949383e-10 8.43120576e-10 8.91161307e-10 3.67740111e-04 5.73756260e-05 8.58949383e-10 4.90309761e-10 0.00000000e+00 1.32680773e-06
0.00000000e+00 4.75689754e-10 7.89903043e-10 7.75099732e-10 8.17405461e-10 3.24409302e-04 4.87485526e-05 7.89903043e-10 4.75689754e-10 0.00000000e+00 1.18378989e-06
0.00000000e+00 4.53415961e-10 7.22014260e-10 7.08346224e-10 7.44751763e-10 2.86866885e-04 4.15444765e-05 7.22014260e-10 4.53415961e-10 0.00000000e+00 1.04644518e-06
3.47804950e-10 4.25671395e-10 6.52302729e-10 6.39954865e-10 6.69348207e-10 2.51085834e-04 3.49407138e-05 6.52302729e-10 4.25671395e-10 3.47804950e-10 9.11453734e-07
3.30557338e-10 3.97629245e-10 5.90369271e-10 5.79237062e-10 6.02596096e-10 2.21071143e-04 2.96269872e-05 5.90369271e-10 3.97629245e-10 3.30557338e-10 7.92546837e-07
3.10545312e-10 3.68368267e-10 5.32478437e-10 5.22508559e-10 5.40538070e-10 1.94755482e-04 2.51532785e-05 5.32478437e-10 3.68368267e-10 3.10545312e-10 6.85331773e-07
2.89244170e-10 3.39115160e-10 4.79005020e-10 4.70119760e-10 4.83543940e-10 1.71641804e-04 2.13808284e-05 4.79005020e-10 3.39115160e-10 2.89244170e-10 5.90187507e-07
2.67603479e-10 3.10626171e-10 4.29986413e-10 4.22101611e-10 4.31620530e-10 1.51304509e-04 1.81933039e-05 4.29986413e-10 3.10626171e-10 2.67603479e-10 5.06674739e-07
2.46246122e-10 2.83366186e-10 3.85294043e-10 3.78322852e-10 3.84588141e-10 1.33381406e-04 1.54951198e-05 3.85294043e-10 2.83366186e-10 2.46246122e-10 4.33958610e-07
2.25590634e-10 2.57620447e-10 3.44734726e-10 3.38587998e-10 3.42194334e-10 1.17579837e-04 1.32087133e-05 3.44734726e-10 2.57620447e-10 2.25590634e-10 3.71057376e-07
2.05888299e-10 2.33525134e-10 3.08026814e-10 3.02620539e-10 3.04094477e-10 1.03632714e-04 1.12678423e-05 3.08026814e-10 2.33525134e-10 2.05888299e-10 3.16873156e-07
1.87302659e-10 2.11147188e-10 2.74905119e-10 2.70159747e-10 2.69958949e-10 9.13230734e-05 9.61902639e-06 2.74905119e-10 2.11147188e-10 1.87302659e-10 2.70377483e-07
1.69909385e-10 1.90481834e-10 2.45075826e-10 2.40917726e-10 2.39432375e-10 8.04541637e-05 8.21645864e-06 2.45075826e-10 1.90481834e-10 1.69909385e-10 2.30571126e-07
1.53740020e-10 1.71486500e-10 2.18254065e-10 2.14617342e-10 2.12175323e-10 7.08552588e-05 7.02193563e-06 2.18254065e-10 1.71486500e-10 1.53740020e-10 1.96551372e-07
1.38795415e-10 1.54102929e-10 1.94185813e-10 1.91008190e-10 1.87883255e-10 6.23820128e-05 6.00413096e-06 1.94185813e-10 1.54102929e-10 1.38795415e-10 1.67528626e-07
1.25042602e-10 1.38244525e-10 1.72609498e-10 1.69836538e-10 1.66251450e-10 5.49007096e-05 5.13584455e-06 1.72609498e-10 1.38244525e-10 1.25042602e-10 1.42781942e-07
1.12441310e-10 1.23825970e-10 1.53299637e-10 1.50883434e-10 1.47015237e-10 4.82997394e-05 4.39487957e-06 1.53299637e-10 1.23825970e-10 1.12441310e-10 1.21704564e-07
1.00933243e-10 1.10750267e-10 1.36036555e-10 1.33932158e-10 1.29923354e-10 4.24760623e-05 3.76202864e-06 1.36036555e-10 1.10750267e-10 1.00933243e-10 1.03754686e-07
9.04540849e-11 9.89184000e-11 1.20615321e-10 1.18784526e-10 1.14746061e-10 3.73391231e-05 3.22109784e-06 1.20615321e-10 9.89184000e-11 9.04540849e-11 8.84686804e-08
8.09417693e-11 8.82389220e-11 1.06861508e-10 1.05268871e-10 1.01283965e-10 3.28114582e-05 2.75868030e-06 1.06861508e-10 8.82389220e-11 8.09417693e-11 7.54571538e-08
7.23249680e-11 7.86151429e-11 9.46004152e-11 9.32174772e-11 8.93474647e-11 2.88208577e-05 2.36304495e-06 9.46004152e-11 7.86151429e-11 7.23249680e-11 6.43759958e-08
6.45403084e-11 6.99621317e-11 8.36861897e-11 8.24854534e-11 7.87752631e-11 2.53067060e-05 2.02456101e-06 8.36861897e-11 6.99621317e-11 6.45403084e-11 5.49413903e-08
5.75203383e-11 6.21932479e-11 7.39771116e-11 7.29352444e-11 6.94150049e-11 2.22125390e-05 1.73478002e-06 7.39771116e-11 6.21932479e-11 5.75203383e-11 4.69046686e-08
5.12009166e-11 5.52278965e-11 6.53462330e-11 6.44427929e-11 6.11313877e-11 1.94889607e-05 1.48658678e-06 6.53462330e-11 5.52278965e-11 5.12009166e-11 4.00556280e-08
4.55244479e-11 4.89945788e-11 5.76834907e-11 5.69004685e-11 5.38078996e-11 1.70936119e-05 1.27404296e-06 5.76834907e-11 4.89945788e-11 4.55244479e-11 3.42189455e-08
4.04317404e-11 4.34218258e-11 5.08832641e-11 5.02048990e-11 4.73342719e-11 1.49868846e-05 1.09191651e-06 5.08832641e-11 4.34218258e-11 4.04317404e-11 2.92413197e-08
3.58718584e-11 3.84481832e-11 4.48556128e-11 4.42682062e-11 4.16176589e-11 1.31356735e-05 9.35877324e-07 4.48556128e-11 3.84481832e-11 3.58718584e-11 2.49964008e-08
3.17939942e-11 3.40136545e-11 3.95158888e-11 3.90074859e-11 3.65711844e-11 1.15091171e-05 8.02143879e-07 3.95158888e-11 3.40136545e-11 3.17939942e-11 2.13740877e-08
2.81515418e-11 3.00637337e-11 3.47883041e-11 3.43484933e-11 3.21180626e-11 1.00804519e-05 6.87491790e-07 3.47883041e-11 3.00637337e-11 2.81515418e-11 1.82814167e-08
0.00000000e+00 0.00000000e+00 1.85558891e-11 2.01671700e-11 1.95475914e-11 8.71091892e-04 1.22079200e-04 1.85558891e-11 0.00000000e+00 0.00000000e+00 3.92060005e-08
0.00000000e+00 0.00000000e+00 4.14560904e-10 4.08670904e-10 4.31049685e-10 7.34363963e-04 9.71551998e-05 4.14560904e-10 0.00000000e+00 0.00000000e+00 8.42292558e-07
0.00000000e+00 6.03502710e-11 5.94028929e-10 5.84074910e-10 6.16229003e-10 6.34653680e-04 7.95841678e-05 5.94028929e-10 6.03502710e-11 0.00000000e+00 1.14780804e-06
0.00000000e+00 2.16621232e-10 6.58239555e-10 6.46312574e-10 6.79450215e-10 5.51490668e-04 6.56298727e-05 6.58239555e-10 2.16621232e-10 0.00000000e+00 1.24314398e-06
0.00000000e+00 2.94089632e-10 6.61624145e-10 6.49003374e-10 6.78240697e-10 4.80903746e-04 5.44424315e-05 6.61624145e-10 2.94089632e-10 0.00000000e+00 1.22319194e-06
0.00000000e+00 3.26492323e-10 6.33891625e-10 6.21345929e-10 6.44509265e-10 4.20307464e-04 4.53939611e-05 6.33891625e-10 3.26492323e-10 0.00000000e+00 1.14435101e-06
0.00000000e+00 3.33155588e-10 5.91375756e-10 5.79355248e-10 5.95922755e-10 3.67918450e-04 3.80188223e-05 5.91375756e-10 3.33155588e-10 0.00000000e+00 1.03926722e-06
0.00000000e+00 3.25338659e-10 5.43096989e-10 5.31847305e-10 5.42209401e-10 3.22447254e-04 3.19702128e-05 5.43096989e-10 3.25338659e-10 0.00000000e+00 9.26441384e-07
0.00000000e+00 3.09672616e-10 4.93936925e-10 4.83574847e-10 4.88549461e-10 2.82852789e-04 2.69783462e-05 4.93936925e-10 3.09672616e-10 0.00000000e+00 8.15870526e-07
0.00000000e+00 2.90093684e-10 4.46501453e-10 4.37064373e-10 4.37615279e-10 2.48324728e-04 2.28387917e-05 4.46501453e-10 2.90093684e-10 0.00000000e+00 7.12705819e-07
2.14570876e-10 2.67586986e-10 3.98563562e-10 3.90160597e-10 3.86563416e-10 2.15322239e-04 1.90708067e-05 3.98563562e-10 2.67586986e-10 2.14570876e-10 6.14359339e-07
2.01146973e-10 2.45974264e-10 3.56575106e-10 3.49097166e-10 3.42614048e-10 1.87669669e-04 1.60609867e-05 3.56575106e-10 2.45974264e-10 2.01146973e-10 5.28819408e-07
1.86538229e-10 2.24466966e-10 3.17983081e-10 3.11364819e-10 3.02899208e-10 1.63527307e-04 1.35444900e-05 3.17983081e-10 2.24466966e-10 1.86538229e-10 4.52990254e-07
1.71624201e-10 2.03733966e-10 2.82901626e-10 2.77070596e-10 2.67346561e-10 1.42469557e-04 1.14368829e-05 2.82901626e-10 2.03733966e-10 1.71624201e-10 3.86691192e-07
1.56937537e-10 1.84140760e-10 2.51231888e-10 2.46113901e-10 2.35695090e-10 1.24109589e-04 9.66804100e-06 2.51231888e-10 1.84140760e-10 1.56937537e-10 3.29258179e-07
1.42805775e-10 1.65870528e-10 2.22780289e-10 2.18300322e-10 2.07614519e-10 1.08105107e-04 8.18068797e-06 2.22780289e-10 1.65870528e-10 1.42805775e-10 2.79835634e-07
1.29432511e-10 1.49004338e-10 1.97321018e-10 1.93410517e-10 1.82771915e-10 9.41647372e-05 6.92863023e-06 1.97321018e-10 1.49004338e-10 1.29432511e-10 2.37535111e-07
1.16916047e-10 1.33539695e-10 1.74588573e-10 1.71182124e-10 1.60816263e-10 8.20209361e-05 5.87272186e-06 1.74588573e-10 1.33539695e-10 1.16916047e-10 2.01445725e-07
1.05310021e-10 1.19441915e-10 1.54341381e-10 1.51379131e-10 1.41438197e-10 7.14485152e-05 4.98149072e-06 1.54341381e-10 1.19441915e-10 1.05310021e-10 1.70750697e-07
9.46175247e-11 1.06641777e-10 1.36330197e-10 1.33759160e-10 1.24342400e-10 6.22430615e-05 4.22820150e-06 1.36330197e-10 1.06641777e-10 9.46175247e-11 1.44685833e-07
8.48192939e-11 9.50588345e-11 1.20326820e-10 1.18096957e-10 1.09262307e-10 5.42266168e-05 3.59075330e-06 1.20326820e-10 9.50588345e-11 8.48192939e-11 1.22579805e-07
7.58846315e-11 8.46118518e-11 1.06127703e-10 1.04196546e-10 9.59701920e-11 4.72484630e-05 3.05102986e-06 1.06127703e-10 8.46118518e-11 7.58846315e-11 1.03854784e-07
6.77649279e-11 7.52089924e-11 9.35362294e-11 9.18656743e-11 8.42527537e-11 4.11712572e-05 2.59350197e-06 9.35362294e-11 7.52089924e-11 6.77649279e-11 8.79974856e-08
6.04131187e-11 6.67677771e-11 8.23847000e-11 8.09407753e-11 7.39303725e-11 3.58804195e-05 2.20550346e-06 8.23847000e-11 6.67677771e-11 6.04131187e-11 7.45778273e-08
5.37744363e-11 5.92030074e-11 7.25141068e-11 7.12672320e-11 6.48379536e-11 3.12725382e-05 1.87618404e-06 7.25141068e-11 5.92030074e-11 5.37744363e-11 6.32201250e-08
4.77938004e-11 5.24342994e-11 6.37823023e-11 6.27063031e-11 5.68300307e-11 2.72580692e-05 1.59645069e-06 6.37823023e-11 5.24342994e-11 4.77938004e-11 5.36055842e-08
