1.75873012e+01 2.30279128e+01 2.52528630e+01 2.51386380e+01 2.51387903e+01 2.51387903e+01 2.51386380e+01 2.52528630e+01 2.30279128e+01 1.75873012e+01 6.24881395e+02
2.18563469e+01 2.72617802e+01 2.94740906e+01 2.93604748e+01 2.93606271e+01 2.93607794e+01 2.93606271e+01 2.94740906e+01 2.72617802e+01 2.18563469e+01 7.69328106e+02
2.67563231e+01 3.21270347e+01 3.43270097e+01 3.42140030e+01 3.42143076e+01 3.42143076e+01 3.42141553e+01 3.43270097e+01 3.21270347e+01 2.67563231e+01 9.38375202e+02
3.23651270e+01 3.77014143e+01 3.98892038e+01 3.97769587e+01 3.97771110e+01 3.97771110e+01 3.97769587e+01 3.98892038e+01 3.77014143e+01 3.23651270e+01 1.13489718e+03
3.87633083e+01 4.40656355e+01 4.62413943e+01 4.61297583e+01 4.61299106e+01 4.61300629e+01 4.61299106e+01 4.62413943e+01 4.40656355e+01 3.87633083e+01 1.36183957e+03
4.60436941e+01 5.13125110e+01 5.34763889e+01 5.33655145e+01 5.33656668e+01 5.33656668e+01 5.33655145e+01 5.34763889e+01 5.13125110e+01 4.60436941e+01 1.62251046e+03
5.43007725e+01 5.95365429e+01 6.16888469e+01 6.15784294e+01 6.15785817e+01 6.15787340e+01 6.15785817e+01 6.16888469e+01 5.95365429e+01 5.43007725e+01 1.92021912e+03
6.36412248e+01 6.88442534e+01 7.09849835e+01 7.08751752e+01 7.08753275e+01 7.08754798e+01 7.08753275e+01 7.09849835e+01 6.88442534e+01 6.36412248e+01 2.25859817e+03
7.41806982e+01 7.93512829e+01 8.14804368e+01 8.13713901e+01 8.13715424e+01 8.13716947e+01 8.13715424e+01 8.14804368e+01 7.93512829e+01 7.41806982e+01 2.64155537e+03
8.60362370e+01 9.11748413e+01 9.32927259e+01 9.31842883e+01 9.31844406e+01 9.31845929e+01 9.31844406e+01 9.32927259e+01 9.11748413e+01 8.60362370e+01 3.07293861e+03
9.93436875e+01 1.04450457e+02 1.06557222e+02 1.06449241e+02 1.06449546e+02 1.06449546e+02 1.06449394e+02 1.06557222e+02 1.04450457e+02 9.93436875e+01 3.55710345e+03
1.14236225e+02 1.19311624e+02 1.21407272e+02 1.21299900e+02 1.21300205e+02 1.21300357e+02 1.21300053e+02 1.21407272e+02 1.19311624e+02 1.14236225e+02 4.09823771e+03
1.30866015e+02 1.35910194e+02 1.37994878e+02 1.37888115e+02 1.37888268e+02 1.37888420e+02 1.37888268e+02 1.37994878e+02 1.35910194e+02 1.30866015e+02 4.70106771e+03
1.49394656e+02 1.54408067e+02 1.56482393e+02 1.56375783e+02 1.56375783e+02 1.56375783e+02 1.56375783e+02 1.56482393e+02 1.54408067e+02 1.49394656e+02 5.37047199e+03
1.69983611e+02 1.74965346e+02 1.77029012e+02 1.76923925e+02 1.76923925e+02 1.76923925e+02 1.76923925e+02 1.77029012e+02 1.74965346e+02 1.69983611e+02 6.11118291e+03
1.92817676e+02 1.97770470e+02 1.99823473e+02 1.99718386e+02 1.99718386e+02 1.99718386e+02 1.99718386e+02 1.99823473e+02 1.97770470e+02 1.92817676e+02 6.92866101e+03
2.18079229e+02 2.23001566e+02 2.25043909e+02 2.24938822e+02 2.24938822e+02 2.24940345e+02 2.24938822e+02 2.25043909e+02 2.23001566e+02 2.18079229e+02 7.82790707e+03
2.45970560e+02 2.50862440e+02 2.52894123e+02 2.52790559e+02 2.52790559e+02 2.52790559e+02 2.52790559e+02 2.52894123e+02 2.50862440e+02 2.45970560e+02 8.81460428e+03
2.76708370e+02 2.81571309e+02 2.83592329e+02 2.83488765e+02 2.83488765e+02 2.83488765e+02 2.83488765e+02 2.83592329e+02 2.81571309e+02 2.76708370e+02 9.89467760e+03
0.00000000e+00 0.00000000e+00 2.06374028e+00 1.93938004e+00 1.93951027e+00 1.93951027e+00 1.93939866e+00 2.06374028e+00 0.00000000e+00 0.00000000e+00 3.75346374e-03
0.00000000e+00 0.00000000e+00 2.33048123e+00 2.20726211e+00 2.20741092e+00 2.20741092e+00 2.20729931e+00 2.33048123e+00 0.00000000e+00 0.00000000e+00 5.79447574e-01
0.00000000e+00 2.62335538e-01 2.63285081e+00 2.51065480e+00 2.51078501e+00 2.51080361e+00 2.51067340e+00 2.63285081e+00 2.62335538e-01 0.00000000e+00 1.10956499e+00
0.00000000e+00 6.27917157e-01 2.98078953e+00 2.85952375e+00 2.85967256e+00 2.85969116e+00 2.85956095e+00 2.98078953e+00 6.27917157e-01 0.00000000e+00 2.81014939e+00
0.00000000e+00 1.04987580e+00 3.38597087e+00 3.26561649e+00 3.26576531e+00 3.26580251e+00 3.26565369e+00 3.38597087e+00 1.04987580e+00 0.00000000e+00 6.15411463e+00
0.00000000e+00 1.54118204e+00 3.86126246e+00 3.74178228e+00 3.74193110e+00 3.74196830e+00 3.74183809e+00 3.86126246e+00 1.54118204e+00 0.00000000e+00 1.16876948e+01
0.00000000e+00 2.11598246e+00 4.42072206e+00 4.30206047e+00 4.30220928e+00 4.30224649e+00 4.30211628e+00 4.42072206e+00 2.11598246e+00 0.00000000e+00 2.00312661e+01
0.00000000e+00 2.78935568e+00 5.07934515e+00 4.96148337e+00 4.96165079e+00 4.96168799e+00 4.96153918e+00 5.07934515e+00 2.78935568e+00 0.00000000e+00 3.18722638e+01
0.00000000e+00 3.57839472e+00 5.85415203e+00 5.73709023e+00 5.73723904e+00 5.73727625e+00 5.73714603e+00 5.85415203e+00 3.57839472e+00 0.00000000e+00 4.79802216e+01
0.00000000e+00 4.50125375e+00 6.76326562e+00 6.64692922e+00 6.64707803e+00 6.64713383e+00 6.64698502e+00 6.76326562e+00 4.50125375e+00 0.00000000e+00 6.91870897e+01
1.90191628e-01 5.69622381e+00 7.94363131e+00 7.82809489e+00 7.82824370e+00 7.82829951e+00 7.82815069e+00 7.94363131e+00 5.69622381e+00 1.90191628e-01 9.96672460e+01
1.63331785e+00 7.10051966e+00 9.33410703e+00 9.21931463e+00 9.21948204e+00 9.21951925e+00 9.21937043e+00 9.33410703e+00 7.10051966e+00 1.63331785e+00 1.34935710e+02
3.31766845e+00 8.74678099e+00 1.09668431e+01 1.08527762e+01 1.08529437e+01 1.08529995e+01 1.08528506e+01 1.09668431e+01 8.74678099e+00 3.31766845e+00 1.79416368e+02
5.27924272e+00 1.06710242e+01 1.28778242e+01 1.27645014e+01 1.27646688e+01 1.27647246e+01 1.27645758e+01 1.28778242e+01 1.06710242e+01 5.27924272e+00 2.34609120e+02
7.55904138e+00 1.29141800e+01 1.51079783e+01 1.49953437e+01 1.49955111e+01 1.49955669e+01 1.49954181e+01 1.51079783e+01 1.29141800e+01 7.55904138e+00 3.02177471e+02
1.02025059e+01 1.55216265e+01 1.77026622e+01 1.75907159e+01 1.75909019e+01 1.75909577e+01 1.75908089e+01 1.77026622e+01 1.55216265e+01 1.02025059e+01 3.83948091e+02
1.32579201e+01 1.85416257e+01 2.07101247e+01 2.05988853e+01 2.05990713e+01 2.05990713e+01 2.05988853e+01 2.07101247e+01 1.85416257e+01 1.32579201e+01 4.81836953e+02
1.67808273e+01 2.20296310e+01 2.41857768e+01 2.40752815e+01 2.40754675e+01 2.40754675e+01 2.40752815e+01 2.41857768e+01 2.20296310e+01 1.67808273e+01 5.97994582e+02
2.08288913e+01 2.60433775e+01 2.81874331e+01 2.80774959e+01 2.80776819e+01 2.80776819e+01 2.80776819e+01 2.81874331e+01 2.60433775e+01 2.08288913e+01 7.34633813e+02
2.54678001e+01 3.06484334e+01 3.27803987e+01 3.26712054e+01 3.26713915e+01 3.26713915e+01 3.26712055e+01 3.27803987e+01 3.06484334e+01 2.54678001e+01 8.94201624e+02
3.07690367e+01 3.59161824e+01 3.80364269e+01 3.79277918e+01 3.79279778e+01 3.79279778e+01 3.79277918e+01 3.80364269e+01 3.59161824e+01 3.07690367e+01 1.07932709e+03
3.68065080e+01 4.19207310e+01 4.40292573e+01 4.39213662e+01 4.39215522e+01 4.39215522e+01 4.39213662e+01 4.40292573e+01 4.19207310e+01 3.68065080e+01 1.29268360e+03
4.36660651e+01 4.87475447e+01 5.08447223e+01 5.07372034e+01 5.07373894e+01 5.07375754e+01 5.07373894e+01 5.08447223e+01 4.87475447e+01 4.36660651e+01 1.53728238e+03
5.14336281e+01 5.64831149e+01 5.85687603e+01 5.84619853e+01 5.84621713e+01 5.84623574e+01 5.84621714e+01 5.85687603e+01 5.64831149e+01 5.14336281e+01 1.81611298e+03
6.02073298e+01 6.52246379e+01 6.72993091e+01 6.71930922e+01 6.71932782e+01 6.71934642e+01 6.71932782e+01 6.72993091e+01 6.52246379e+01 6.02073298e+01 2.13248325e+03
7.00922291e+01 7.50780961e+01 7.71416048e+01 7.70361320e+01 7.70363180e+01 7.70365040e+01 7.70363180e+01 7.71416048e+01 7.50780961e+01 7.00922291e+01 2.48988595e+03
8.11954961e+01 8.61503005e+01 8.82028349e+01 8.80979202e+01 8.80981062e+01 8.80981062e+01 8.80979202e+01 8.82028349e+01 8.61503005e+01 8.11954961e+01 2.89178278e+03
9.36405120e+01 9.85642471e+01 1.00605991e+02 1.00501634e+02 1.00501820e+02 1.00502006e+02 1.00501820e+02 1.00605991e+02 9.85642471e+01 9.36405120e+01 3.34211996e+03
1.07548276e+02 1.12441507e+02 1.14472463e+02 1.14368664e+02 1.14368850e+02 1.14369036e+02 1.14368850e+02 1.14472463e+02 1.12441507e+02 1.07548276e+02 3.84462378e+03
1.23056520e+02 1.27919432e+02 1.29939786e+02 1.29836545e+02 1.29836731e+02 1.29836917e+02 1.29836731e+02 1.29939786e+02 1.27919432e+02 1.23056520e+02 4.40350920e+03
1.40311932e+02 1.45144705e+02 1.47154641e+02 1.47051958e+02 1.47052144e+02 1.47052330e+02 1.47052144e+02 1.47154641e+02 1.45144705e+02 1.40311932e+02 5.02315330e+03
1.59459706e+02 1.64262718e+02 1.66262051e+02 1.66160113e+02 1.66160299e+02 1.66160485e+02 1.66160299e+02 1.66262051e+02 1.64262718e+02 1.59459706e+02 5.70773983e+03
1.80668446e+02 1.85442064e+02 1.87430235e+02 1.87329784e+02 1.87329784e+02 1.87329784e+02 1.87329784e+02 1.87430235e+02 1.85442064e+02 1.80668446e+02 6.46213846e+03
2.04099431e+02 2.08842917e+02 2.10822159e+02 2.10721709e+02 2.10721709e+02 2.10721709e+02 2.10721709e+02 2.10822159e+02 2.08842917e+02 2.04099431e+02 7.29078839e+03
2.29937097e+02 2.34650821e+02 2.36620764e+02 2.36520313e+02 2.36520313e+02 2.36520313e+02 2.36520313e+02 2.36620764e+02 2.34650821e+02 2.29937097e+02 8.19868765e+03
2.58373498e+02 2.63059316e+02 2.65018096e+02 2.64917645e+02 2.64917645e+02 2.64917645e+02 2.64917645e+02 2.65018096e+02 2.63059316e+02 2.58373498e+02 9.19106901e+03
0.00000000e+00 0.00000000e+00 1.99735953e+00 1.87702867e+00 1.87716953e+00 1.87718544e+00 1.87705437e+00 1.99735953e+00 0.00000000e+00 0.00000000e+00 4.72710410e-03
0.00000000e+00 0.00000000e+00 2.25643248e+00 2.13721787e+00 2.13736328e+00 2.13738373e+00 2.13724968e+00 2.25643248e+00 0.00000000e+00 0.00000000e+00 5.98947314e-01
0.00000000e+00 2.53049312e-01 2.55017482e+00 2.43193721e+00 2.43209625e+00 2.43211897e+00 2.43198265e+00 2.55017482e+00 2.53049312e-01 0.00000000e+00 1.16810590e+00
0.00000000e+00 6.08014447e-01 2.88805059e+00 2.77074466e+00 2.77090370e+00 2.77092642e+00 2.77079010e+00 2.88805059e+00 6.08014447e-01 0.00000000e+00 2.89594847e+00
0.00000000e+00 1.01737923e+00 3.28118768e+00 3.16474504e+00 3.16490408e+00 3.16492680e+00 3.16479048e+00 3.28118768e+00 1.01737923e+00 0.00000000e+00 6.23731282e+00
0.00000000e+00 1.49346276e+00 3.74176373e+00 3.62616166e+00 3.62632071e+00 3.62636614e+00 3.62622982e+00 3.74176373e+00 1.49346276e+00 0.00000000e+00 1.17143596e+01
0.00000000e+00 2.04965785e+00 4.28310026e+00 4.16831622e+00 4.16847527e+00 4.16852071e+00 4.16836166e+00 4.28310026e+00 2.04965785e+00 0.00000000e+00 1.99168744e+01
0.00000000e+00 2.70022920e+00 4.91938836e+00 4.80537676e+00 4.80553580e+00 4.80558124e+00 4.80544492e+00 4.91938836e+00 2.70022920e+00 0.00000000e+00 3.14954800e+01
0.00000000e+00 3.46130370e+00 5.66666987e+00 5.55340814e+00 5.55358990e+00 5.55363534e+00 5.55347630e+00 5.66666987e+00 3.46130370e+00 0.00000000e+00 4.71755046e+01
0.00000000e+00 4.34990895e+00 6.54198494e+00 6.42945019e+00 6.42960923e+00 6.42965467e+00 6.42951835e+00 6.54198494e+00 4.34990895e+00 0.00000000e+00 6.77377740e+01
1.86087924e-01 5.49828540e+00 7.67620471e+00 7.56444255e+00 7.56460159e+00 7.56466975e+00 7.56451071e+00 7.67620471e+00 5.49828540e+00 1.86087924e-01 9.71788927e+01
1.57100850e+00 6.84541931e+00 9.00995729e+00 8.89889941e+00 8.89908118e+00 8.89914934e+00 8.89899029e+00 9.00995729e+00 6.84541931e+00 1.57100850e+00 1.31141239e+02
3.18449639e+00 8.42184352e+00 1.05732701e+01 1.04629394e+01 1.04631211e+01 1.04631893e+01 1.04630303e+01 1.05732701e+01 8.42184352e+00 3.18449639e+00 1.73840543e+02
5.06012188e+00 1.02611418e+01 1.23997551e+01 1.22901059e+01 1.22902877e+01 1.22903558e+01 1.22901968e+01 1.23997551e+01 1.02611418e+01 5.06012188e+00 2.26668059e+02
7.23610678e+00 1.24014584e+01 1.45274854e+01 1.44185178e+01 1.44187223e+01 1.44187905e+01 1.44186314e+01 1.45274854e+01 1.24014584e+01 7.23610678e+00 2.91166930e+02
9.75475272e+00 1.48850419e+01 1.69987074e+01 1.68904215e+01 1.68906032e+01 1.68906941e+01 1.68905351e+01 1.69987074e+01 1.48850419e+01 9.75475272e+00 3.69021146e+02
1.26607769e+01 1.77566020e+01 1.98581130e+01 1.97504859e+01 1.97506904e+01 1.97507586e+01 1.97505995e+01 1.98581130e+01 1.77566020e+01 1.26607769e+01 4.61993778e+02
1.60056632e+01 2.10675620e+01 2.31570978e+01 2.30500843e+01 2.30503115e+01 2.30503115e+01 2.30503115e+01 2.31570978e+01 2.10675620e+01 1.60056632e+01 5.72059099e+02
1.98427685e+01 2.48712485e+01 2.69490388e+01 2.68427068e+01 2.68429340e+01 2.68429340e+01 2.68427068e+01 2.69490388e+01 2.48712485e+01 1.98427685e+01 7.01247702e+02
2.42324182e+01 2.92279786e+01 3.12941823e+01 3.11885319e+01 3.11887591e+01 3.11887591e+01 3.11885319e+01 3.12941823e+01 2.92279786e+01 2.42324182e+01 8.51791757e+02
2.92406075e+01 3.42036735e+01 3.62585155e+01 3.61533196e+01 3.61535468e+01 3.61537740e+01 3.61535468e+01 3.62585155e+01 3.42036735e+01 2.92406075e+01 1.02608524e+03
3.49356929e+01 3.98664983e+01 4.19099810e+01 4.18054666e+01 4.18056938e+01 4.18059210e+01 4.18056938e+01 4.19099810e+01 3.98664983e+01 3.49356929e+01 1.22656271e+03
4.13954778e+01 4.62946978e+01 4.83270460e+01 4.82232133e+01 4.82234405e+01 4.82234405e+01 4.82232133e+01 4.83270460e+01 4.62946978e+01 4.13954778e+01 1.45595458e+03
4.86993361e+01 5.35672042e+01 5.55886474e+01 5.54852691e+01 5.54854963e+01 5.54857235e+01 5.54854963e+01 5.55886474e+01 5.35672042e+01 4.86993361e+01 1.71695921e+03
5.69365712e+01 6.17733147e+01 6.37838530e+01 6.36813835e+01 6.36816107e+01 6.36816107e+01 6.36813835e+01 6.37838530e+01 6.17733147e+01 5.69365712e+01 2.01256179e+03
6.62032987e+01 7.10095930e+01 7.30094513e+01 7.29072091e+01 7.29074363e+01 7.29076635e+01 7.29074363e+01 7.30094513e+01 7.10095930e+01 6.62032987e+01 2.34591717e+03
7.65970376e+01 8.13728889e+01 8.33620695e+01 8.32605088e+01 8.32607360e+01 8.32609632e+01 8.32607360e+01 8.33620695e+01 8.13728889e+01 7.65970376e+01 2.72013722e+03
8.82296554e+01 9.29755117e+01 9.49540122e+01 9.48531333e+01 9.48533605e+01 9.48535877e+01 9.48533604e+01 9.49540122e+01 9.29755117e+01 8.82296554e+01 3.13874966e+03
1.01211211e+02 1.05927079e+02 1.07895356e+02 1.07795159e+02 1.07795386e+02 1.07795386e+02 1.07795159e+02 1.07895356e+02 1.05927079e+02 1.01211211e+02 3.60509150e+03
1.15666168e+02 1.20352729e+02 1.22310783e+02 1.22210812e+02 1.22211267e+02 1.22211267e+02 1.22211040e+02 1.22310783e+02 1.20352729e+02 1.15666168e+02 4.12291741e+03
1.31727528e+02 1.36384776e+02 1.38332604e+02 1.38233315e+02 1.38233543e+02 1.38233770e+02 1.38233543e+02 1.38332604e+02 1.36384776e+02 1.31727528e+02 4.69613011e+03
1.49525981e+02 1.54154149e+02 1.56091981e+02 1.55993147e+02 1.55993601e+02 1.55993601e+02 1.55993374e+02 1.56091981e+02 1.54154149e+02 1.49525981e+02 5.32845772e+03
1.69213412e+02 1.73813176e+02 1.75740782e+02 1.75642630e+02 1.75642857e+02 1.75643084e+02 1.75642857e+02 1.75740782e+02 1.73813176e+02 1.69213412e+02 6.02419845e+03
1.90935241e+02 1.95506379e+02 1.97424217e+02 1.97326519e+02 1.97326746e+02 1.97326973e+02 1.97326746e+02 1.97424217e+02 1.95506379e+02 1.90935241e+02 6.78727500e+03
2.14855590e+02 2.19398557e+02 2.21306398e+02 2.21209382e+02 2.21209609e+02 2.21209836e+02 2.21209609e+02 2.21306398e+02 2.19398557e+02 2.14855590e+02 7.62209078e+03
2.41149077e+02 2.45663640e+02 2.47563073e+02 2.47465375e+02 2.47465375e+02 2.47465375e+02 2.47465375e+02 2.47563073e+02 2.45663640e+02 2.41149077e+02 8.53329198e+03
0.00000000e+00 0.00000000e+00 1.93309108e+00 1.81668089e+00 1.81682988e+00 1.81684654e+00 1.81670778e+00 1.93309108e+00 0.00000000e+00 0.00000000e+00 5.75209172e-03
0.00000000e+00 0.00000000e+00 2.18467806e+00 2.06934837e+00 2.06950100e+00 2.06952597e+00 2.06938167e+00 2.18467806e+00 0.00000000e+00 0.00000000e+00 6.18744073e-01
0.00000000e+00 2.43924010e-01 2.46999661e+00 2.35561047e+00 2.35576864e+00 2.35579640e+00 2.35565209e+00 2.46999661e+00 2.43924010e-01 0.00000000e+00 1.22596042e+00
0.00000000e+00 5.88502547e-01 2.79803224e+00 2.68453425e+00 2.68469520e+00 2.68472573e+00 2.68457865e+00 2.79803224e+00 5.88502547e-01 0.00000000e+00 2.97936999e+00
0.00000000e+00 9.85547330e-01 3.17934382e+00 3.06670325e+00 3.06686975e+00 3.06689750e+00 3.06675875e+00 3.17934382e+00 9.85547330e-01 0.00000000e+00 6.31593850e+00
0.00000000e+00 1.44674280e+00 3.62551927e+00 3.51371114e+00 3.51387764e+00 3.51390539e+00 3.51376664e+00 3.62551927e+00 1.44674280e+00 0.00000000e+00 1.17341972e+01
0.00000000e+00 1.98477452e+00 4.14916340e+00 4.03813238e+00 4.03829888e+00 4.03835438e+00 4.03818788e+00 4.14916340e+00 1.98477452e+00 0.00000000e+00 1.97943312e+01
0.00000000e+00 2.61310843e+00 4.76366741e+00 4.65338560e+00 4.65355211e+00 4.65360761e+00 4.65346885e+00 4.76366741e+00 2.61310843e+00 0.00000000e+00 3.11112982e+01
0.00000000e+00 3.34694723e+00 5.48417590e+00 5.37458795e+00 5.37478221e+00 5.37483771e+00 5.37467120e+00 5.48417590e+00 3.34694723e+00 0.00000000e+00 4.63677296e+01
0.00000000e+00 4.20229048e+00 6.32661630e+00 6.21774980e+00 6.21794406e+00 6.21799956e+00 6.21783305e+00 6.32661630e+00 4.20229048e+00 0.00000000e+00 6.62959885e+01
1.82124819e-01 5.30545226e+00 7.41609518e+00 7.30797804e+00 7.30817230e+00 7.30822780e+00 7.30806129e+00 7.41609518e+00 5.30545226e+00 1.82124819e-01 9.47202256e+01
1.51069246e+00 6.59724465e+00 8.69495672e+00 8.58753330e+00 8.58772755e+00 8.58778305e+00 8.58761655e+00 8.69495672e+00 6.59724465e+00 1.51069246e+00 1.27409805e+02
3.05570331e+00 8.10620940e+00 1.01912100e+01 1.00844804e+01 1.00846747e+01 1.00847302e+01 1.00845637e+01 1.01912100e+01 8.10620940e+00 3.05570331e+00 1.68379492e+02
4.84844995e+00 9.86363210e+00 1.19362013e+01 1.18301377e+01 1.18303320e+01 1.18304152e+01 1.18302487e+01 1.19362013e+01 9.86363210e+00 4.84844995e+00 2.18919422e+02
6.92453965e+00 1.19050083e+01 1.39653959e+01 1.38599982e+01 1.38601925e+01 1.38602757e+01 1.38601092e+01 1.39653959e+01 1.19050083e+01 6.92453965e+00 2.80456793e+02
9.32324950e+00 1.42696079e+01 1.63180333e+01 1.62133017e+01 1.62134960e+01 1.62135792e+01 1.62134127e+01 1.63180333e+01 1.42696079e+01 9.32324950e+00 3.54543583e+02
1.20860305e+01 1.69988688e+01 1.90355288e+01 1.89314355e+01 1.89316298e+01 1.89317130e+01 1.89315465e+01 1.90355288e+01 1.69988688e+01 1.20860305e+01 4.42802265e+02
1.52605463e+01 2.01403567e+01 2.21654431e+01 2.20619881e+01 2.20622102e+01 2.20622934e+01 2.20621269e+01 2.21654431e+01 2.01403567e+01 1.52605463e+01 5.47042017e+02
1.88960214e+01 2.37433108e+01 2.57569926e+01 2.56541481e+01 2.56543701e+01 2.56544811e+01 2.56542869e+01 2.57569926e+01 2.37433108e+01 1.88960214e+01 6.69118004e+02
2.30481233e+01 2.78634739e+01 2.98656955e+01 2.97635725e+01 2.97638500e+01 2.97638500e+01 2.97638500e+01 2.98656955e+01 2.78634739e+01 2.30481233e+01 8.11070221e+02
2.77774460e+01 3.25611289e+01 3.45525263e+01 3.44509584e+01 3.44509584e+01 3.44512359e+01 3.44509584e+01 3.45525263e+01 3.25611289e+01 2.77774460e+01 9.75080044e+02
3.31464872e+01 3.78990916e+01 3.98793896e+01 3.97783766e+01 3.97786541e+01 3.97786541e+01 3.97786541e+01 3.98793896e+01 3.78990916e+01 3.31464872e+01 1.16334743e+03
3.92271642e+01 4.39486839e+01 4.59184352e+01 4.58179773e+01 4.58182548e+01 4.58185323e+01 4.58182548e+01 4.59184352e+01 4.39486839e+01 3.92271642e+01 1.37835119e+03
4.60919127e+01 5.07829089e+01 5.27418382e+01 5.26422128e+01 5.26422128e+01 5.26424903e+01 5.26422128e+01 5.27418382e+01 5.07829089e+01 4.60919127e+01 1.62252858e+03
5.38217372e+01 5.84824875e+01 6.04311499e+01 6.03318019e+01 6.03320794e+01 6.03320794e+01 6.03320794e+01 6.04311499e+01 5.84824875e+01 5.38217372e+01 1.89856792e+03
6.25045879e+01 6.71356412e+01 6.90737570e+01 6.89752417e+01 6.89752417e+01 6.89755192e+01 6.89752417e+01 6.90737570e+01 6.71356412e+01 6.25045879e+01 2.20931320e+03
7.22290238e+01 7.68303861e+01 7.87585124e+01 7.86602745e+01 7.86605520e+01 7.86605521e+01 7.86605520e+01 7.87585124e+01 7.68303861e+01 7.22290238e+01 2.55753930e+03
8.30965653e+01 8.76690629e+01 8.95866426e+01 8.94892373e+01 8.94895148e+01 8.94895149e+01 8.94892373e+01 8.95866426e+01 8.76690629e+01 8.30965653e+01 2.94641000e+03
9.52070372e+01 9.97506766e+01 1.01658267e+02 1.01561139e+02 1.01561417e+02 1.01561694e+02 1.01561417e+02 1.01658267e+02 9.97506766e+01 9.52070372e+01 3.37892288e+03
1.08673395e+02 1.13188176e+02 1.15085776e+02 1.14989203e+02 1.14989481e+02 1.14989759e+02 1.14989481e+02 1.15085776e+02 1.13188176e+02 1.08673395e+02 3.85838971e+03
1.23615018e+02 1.28101489e+02 1.29989099e+02 1.29893358e+02 1.29893636e+02 1.29893636e+02 1.29893358e+02 1.29989099e+02 1.28101489e+02 1.23615018e+02 4.38832395e+03
1.40150078e+02 1.44608246e+02 1.46486144e+02 1.46390958e+02 1.46391236e+02 1.46391236e+02 1.46390958e+02 1.46486144e+02 1.44608246e+02 1.40150078e+02 4.97195849e+03
1.58415375e+02 1.62845511e+02 1.64713972e+02 1.64619064e+02 1.64619342e+02 1.64619619e+02 1.64619342e+02 1.64713972e+02 1.62845511e+02 1.58415375e+02 5.61316307e+03
1.78540904e+02 1.82943569e+02 1.84802318e+02 1.84707965e+02 1.84708243e+02 1.84708243e+02 1.84707965e+02 1.84802318e+02 1.82943569e+02 1.78540904e+02 6.31536995e+03
2.00674420e+02 2.05049337e+02 2.06898651e+02 2.06804853e+02 2.06805131e+02 2.06805131e+02 2.06805131e+02 2.06898651e+02 2.05049337e+02 2.00674420e+02 7.08244725e+03
2.24972040e+02 2.29319758e+02 2.31159358e+02 2.31066115e+02 2.31066393e+02 2.31066670e+02 2.31066393e+02 2.31159358e+02 2.29319758e+02 2.24972040e+02 7.91851254e+03
0.00000000e+00 0.00000000e+00 1.87089273e+00 1.75827565e+00 1.75843496e+00 1.75845424e+00 1.75830616e+00 1.87089273e+00 0.00000000e+00 0.00000000e+00 6.83193580e-03
0.00000000e+00 0.00000000e+00 2.11517533e+00 2.00360336e+00 2.00376944e+00 2.00379316e+00 2.00364064e+00 2.11517533e+00 0.00000000e+00 0.00000000e+00 6.38804985e-01
0.00000000e+00 2.34960837e-01 2.39224863e+00 2.28159183e+00 2.28176131e+00 2.28179181e+00 2.28163929e+00 2.39224863e+00 2.34960837e-01 0.00000000e+00 1.28307972e+00
0.00000000e+00 5.69379058e-01 2.71063842e+00 2.60085284e+00 2.60102910e+00 2.60106299e+00 2.60090369e+00 2.71063842e+00 5.69379058e-01 0.00000000e+00 3.06036322e+00
0.00000000e+00 9.54374817e-01 3.08040666e+00 2.97144804e+00 2.97162429e+00 2.97166497e+00 2.97150566e+00 3.08040666e+00 9.54374817e-01 0.00000000e+00 6.38998446e+00
0.00000000e+00 1.40101875e+00 3.51250434e+00 3.40434556e+00 3.40451504e+00 3.40458282e+00 3.40441335e+00 3.51250434e+00 1.40101875e+00 0.00000000e+00 1.17473588e+01
0.00000000e+00 1.92132063e+00 4.01890101e+00 3.91148801e+00 3.91165748e+00 3.91172527e+00 3.91155580e+00 4.01890101e+00 1.92132063e+00 0.00000000e+00 1.96638576e+01
0.00000000e+00 2.52797547e+00 4.61216843e+00 4.50546716e+00 4.50567052e+00 4.50570442e+00 4.50553495e+00 4.61216843e+00 2.52797547e+00 0.00000000e+00 3.07199514e+01
0.00000000e+00 3.23529558e+00 5.30657303e+00 5.20058363e+00 5.20075311e+00 5.20082090e+00 5.20065142e+00 5.30657303e+00 3.23529558e+00 0.00000000e+00 4.55577627e+01
0.00000000e+00 4.05832760e+00 6.11710585e+00 6.01179428e+00 6.01199765e+00 6.01206544e+00 6.01189596e+00 6.11710585e+00 4.05832760e+00 0.00000000e+00 6.48631020e+01
1.78295448e-01 5.11769540e+00 7.16321903e+00 7.05861935e+00 7.05882272e+00 7.05889051e+00 7.05872104e+00 7.16321903e+00 5.11769540e+00 1.78295448e-01 9.22930588e+01
1.45233787e+00 6.35596617e+00 8.38894968e+00 8.28502784e+00 8.28526511e+00 8.28533290e+00 8.28512953e+00 8.38894968e+00 6.35596617e+00 1.45233787e+00 1.23742533e+02
2.93121016e+00 7.79979152e+00 9.82046962e+00 9.71722577e+00 9.71742914e+00 9.71753083e+00 9.71732746e+00 9.82046962e+00 7.79979152e+00 2.93121016e+00 1.63034030e+02
4.64410228e+00 9.47829662e+00 1.14869430e+01 1.13843431e+01 1.13845804e+01 1.13846481e+01 1.13844787e+01 1.14869430e+01 9.47829662e+00 4.64410228e+00 2.11362047e+02
