1.71852264e+01 2.24484085e+01 2.40819781e+01 2.41690936e+01 2.41692459e+01 2.41692459e+01 2.41690936e+01 2.40819781e+01 2.24484085e+01 1.71852264e+01 6.08640044e+02
2.13793471e+01 2.66093308e+01 2.82354382e+01 2.83220969e+01 2.83222492e+01 2.83222492e+01 2.83220969e+01 2.82354382e+01 2.66093308e+01 2.13793471e+01 7.50944083e+02
2.61989156e+01 3.13958526e+01 3.30146502e+01 3.31010043e+01 3.31011566e+01 3.31011566e+01 3.31010043e+01 3.30146502e+01 3.13958526e+01 2.61989156e+01 9.17674886e+02
3.17208979e+01 3.68853908e+01 3.84970294e+01 3.85829266e+01 3.85830789e+01 3.85832312e+01 3.85830789e+01 3.84970294e+01 3.68853908e+01 3.17208979e+01 1.11170493e+03
3.80260317e+01 4.31583919e+01 4.47630253e+01 4.48484656e+01 4.48486179e+01 4.48487702e+01 4.48486179e+01 4.47630253e+01 4.31583919e+01 3.80260317e+01 1.33597621e+03
4.52066485e+01 5.03073264e+01 5.19049530e+01 5.19900887e+01 5.19902410e+01 5.19903933e+01 5.19902410e+01 5.19049530e+01 5.03073264e+01 4.52066485e+01 1.59380177e+03
5.33572774e+01 5.84265838e+01 6.00173576e+01 6.01021887e+01 6.01023410e+01 6.01023410e+01 6.01021887e+01 6.00173576e+01 5.84265838e+01 5.33572774e+01 1.88846466e+03
6.25841239e+01 6.76223638e+01 6.92062845e+01 6.92908111e+01 6.92909634e+01 6.92909634e+01 6.92908111e+01 6.92062845e+01 6.76223638e+01 6.25841239e+01 2.22364570e+03
7.30025044e+01 7.80101282e+01 7.95873469e+01 7.96712642e+01 7.96714165e+01 7.96715688e+01 7.96714165e+01 7.95873469e+01 7.80101282e+01 7.30025044e+01 2.60323667e+03
8.47296650e+01 8.97069836e+01 9.12775016e+01 9.13611144e+01 9.13612667e+01 9.13612667e+01 9.13611144e+01 9.12775016e+01 8.97069836e+01 8.47296650e+01 3.03105637e+03
9.79007890e+01 1.02847948e+02 1.04411916e+02 1.04495224e+02 1.04495377e+02 1.04495377e+02 1.04495224e+02 1.04411916e+02 1.02847948e+02 9.79007890e+01 3.51150460e+03
1.12649416e+02 1.17566879e+02 1.19124299e+02 1.19207151e+02 1.19207303e+02 1.19207303e+02 1.19207151e+02 1.19124299e+02 1.17566879e+02 1.12649416e+02 4.04877079e+03
1.29127222e+02 1.34015142e+02 1.35566013e+02 1.35648560e+02 1.35648712e+02 1.35648864e+02 1.35648560e+02 1.35566013e+02 1.34015142e+02 1.29127222e+02 4.64756516e+03
1.47496082e+02 1.52355061e+02 1.53899383e+02 1.53981625e+02 1.53981625e+02 1.53981625e+02 1.53981625e+02 1.53899383e+02 1.52355061e+02 1.47496082e+02 5.31279593e+03
1.67916911e+02 1.72746346e+02 1.74284577e+02 1.74366819e+02 1.74366819e+02 1.74366819e+02 1.74366819e+02 1.74284577e+02 1.72746346e+02 1.67916911e+02 6.04921233e+03
1.90575810e+02 1.95376304e+02 1.96908442e+02 1.96989161e+02 1.96990684e+02 1.96990684e+02 1.96989161e+02 1.96908442e+02 1.95376304e+02 1.90575810e+02 6.86225796e+03
2.15653095e+02 2.20426177e+02 2.21950701e+02 2.22031420e+02 2.22031420e+02 2.22032943e+02 2.22031420e+02 2.21950701e+02 2.20426177e+02 2.15653095e+02 7.75698107e+03
2.43352544e+02 2.48096692e+02 2.49615124e+02 2.49695843e+02 2.49695843e+02 2.49695843e+02 2.49695843e+02 2.49615124e+02 2.48096692e+02 2.43352544e+02 8.73904874e+03
2.73890816e+02 2.78606024e+02 2.80118363e+02 2.80199082e+02 2.80199082e+02 2.80199082e+02 2.80199082e+02 2.80118363e+02 2.78606024e+02 2.73890816e+02 9.81443064e+03
0.00000000e+00 0.00000000e+00 1.42359482e+00 1.51684006e+00 1.51694423e+00 1.51694423e+00 1.51684250e+00 1.42359482e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.68461677e+00 1.77717247e+00 1.77727850e+00 1.77728036e+00 1.77717434e+00 1.68461677e+00 0.00000000e+00 0.00000000e+00 2.57425016e-01
0.00000000e+00 2.58868920e-01 1.97903243e+00 2.07098170e+00 2.07109331e+00 2.07109331e+00 2.07098170e+00 1.97903243e+00 2.58868920e-01 0.00000000e+00 5.07407312e-01
0.00000000e+00 6.07438209e-01 2.31724108e+00 2.40861361e+00 2.40872522e+00 2.40872522e+00 2.40863221e+00 2.31724108e+00 6.07438209e-01 0.00000000e+00 1.87527132e+00
0.00000000e+00 1.01087682e+00 2.71083465e+00 2.80166778e+00 2.80179799e+00 2.80179799e+00 2.80168638e+00 2.71083465e+00 1.01087682e+00 0.00000000e+00 4.82716817e+00
0.00000000e+00 1.48197821e+00 3.17254859e+00 3.26286091e+00 3.26297252e+00 3.26299113e+00 3.26287951e+00 3.17254859e+00 1.48197821e+00 0.00000000e+00 9.90256746e+00
0.00000000e+00 2.03469431e+00 3.71626968e+00 3.80607970e+00 3.80620992e+00 3.80620992e+00 3.80609831e+00 3.71626968e+00 2.03469431e+00 0.00000000e+00 1.77151595e+01
0.00000000e+00 2.68398039e+00 4.35690657e+00 4.44623298e+00 4.44636319e+00 4.44636319e+00 4.44625158e+00 4.35690657e+00 2.68398039e+00 0.00000000e+00 2.89464866e+01
0.00000000e+00 3.44673217e+00 5.11128650e+00 5.20016640e+00 5.20029661e+00 5.20029661e+00 5.20018500e+00 5.11128650e+00 3.44673217e+00 0.00000000e+00 4.43597796e+01
0.00000000e+00 4.34091029e+00 5.99739218e+00 6.08580709e+00 6.08593730e+00 6.08595590e+00 6.08582569e+00 5.99739218e+00 4.34091029e+00 0.00000000e+00 6.47817381e+01
1.75307019e-01 5.50159300e+00 7.14951692e+00 7.23744811e+00 7.23759693e+00 7.23761553e+00 7.23748532e+00 7.14951692e+00 5.50159300e+00 1.75307019e-01 9.42969015e+01
1.57877429e+00 6.86833488e+00 8.50813041e+00 8.59561520e+00 8.59576401e+00 8.59578261e+00 8.59565240e+00 8.50813041e+00 6.86833488e+00 1.57877429e+00 1.28568390e+02
3.22004474e+00 8.47357399e+00 1.01054069e+01 1.01924638e+01 1.01925940e+01 1.01926126e+01 1.01924824e+01 1.01054069e+01 8.47357399e+00 3.22004474e+00 1.71929637e+02
5.13485766e+00 1.03530647e+01 1.19771041e+01 1.20637145e+01 1.20638633e+01 1.20638819e+01 1.20637517e+01 1.19771041e+01 1.03530647e+01 5.13485766e+00 2.25873745e+02
7.36393342e+00 1.25474693e+01 1.41638452e+01 1.42500279e+01 1.42501767e+01 1.42501953e+01 1.42500651e+01 1.41638452e+01 1.25474693e+01 7.36393342e+00 2.92061960e+02
9.95247822e+00 1.51019122e+01 1.67107534e+01 1.67965268e+01 1.67966756e+01 1.67966942e+01 1.67965640e+01 1.67107534e+01 1.51019122e+01 9.95247822e+00 3.72308895e+02
1.29485018e+01 1.80643809e+01 1.96658191e+01 1.97512019e+01 1.97513879e+01 1.97513879e+01 1.97512019e+01 1.96658191e+01 1.80643809e+01 1.29485018e+01 4.68531176e+02
1.64072613e+01 2.14901734e+01 2.30843560e+01 2.31691806e+01 2.31693666e+01 2.31693666e+01 2.31693666e+01 2.30843560e+01 2.14901734e+01 1.64072613e+01 5.82871164e+02
2.03863556e+01 2.54365870e+01 2.70235155e+01 2.71081541e+01 2.71083401e+01 2.71083401e+01 2.71081541e+01 2.70235155e+01 2.54365870e+01 2.03863556e+01 7.17542488e+02
2.49508629e+01 2.99691015e+01 3.15489617e+01 3.16330423e+01 3.16332284e+01 3.16332284e+01 3.16332283e+01 3.15489617e+01 2.99691015e+01 2.49508629e+01 8.74987996e+02
3.01721016e+01 3.51585269e+01 3.67315036e+01 3.68153981e+01 3.68153981e+01 3.68155841e+01 3.68153981e+01 3.67315036e+01 3.51585269e+01 3.01721016e+01 1.05783259e+03
3.61241973e+01 4.10793739e+01 4.26454685e+01 4.27288050e+01 4.27289910e+01 4.27289910e+01 4.27288050e+01 4.26454685e+01 4.10793739e+01 3.61241973e+01 1.26875246e+03
4.28920357e+01 4.78163293e+01 4.93755402e+01 4.94586907e+01 4.94588767e+01 4.94588767e+01 4.94586907e+01 4.93755402e+01 4.78163293e+01 4.28920357e+01 1.51075595e+03
5.05621322e+01 5.54559210e+01 5.70084358e+01 5.70910282e+01 5.70912143e+01 5.70914003e+01 5.70912142e+01 5.70084358e+01 5.54559210e+01 5.05621322e+01 1.78683554e+03
5.92318585e+01 6.40953287e+01 6.56411473e+01 6.57233678e+01 6.57235538e+01 6.57237398e+01 6.57235538e+01 6.56411473e+01 6.40953287e+01 5.92318585e+01 2.10030231e+03
6.90064353e+01 7.38399527e+01 7.53792599e+01 7.54611083e+01 7.54612943e+01 7.54612943e+01 7.54611083e+01 7.53792599e+01 7.38399527e+01 6.90064353e+01 2.45463533e+03
7.99925201e+01 8.47966490e+01 8.63292600e+01 8.64109224e+01 8.64111084e+01 8.64111084e+01 8.64109224e+01 8.63292600e+01 8.47966490e+01 7.99925201e+01 2.85335149e+03
9.23136309e+01 9.70883649e+01 9.86146504e+01 9.86957547e+01 9.86959407e+01 9.86961267e+01 9.86959407e+01 9.86146504e+01 9.70883649e+01 9.23136309e+01 3.30033989e+03
1.06090636e+02 1.10836354e+02 1.12356315e+02 1.12437047e+02 1.12437233e+02 1.12437233e+02 1.12437233e+02 1.12356315e+02 1.10836354e+02 1.06090636e+02 3.79936547e+03
1.21461422e+02 1.26178123e+02 1.27691761e+02 1.27772307e+02 1.27772493e+02 1.27772493e+02 1.27772307e+02 1.27691761e+02 1.26178123e+02 1.21461422e+02 4.35466101e+03
1.38572281e+02 1.43260517e+02 1.44767829e+02 1.44847817e+02 1.44848003e+02 1.44848189e+02 1.44848003e+02 1.44767829e+02 1.43260517e+02 1.38572281e+02 4.97058429e+03
1.57568461e+02 1.62228425e+02 1.63729599e+02 1.63809215e+02 1.63809401e+02 1.63809587e+02 1.63809401e+02 1.63729599e+02 1.62228425e+02 1.57568461e+02 5.65135773e+03
1.78618694e+02 1.83250565e+02 1.84745600e+02 1.84825030e+02 1.84825216e+02 1.84825216e+02 1.84825030e+02 1.84745600e+02 1.83250565e+02 1.78618694e+02 6.40184948e+03
2.01883949e+02 2.06487920e+02 2.07977933e+02 2.08056061e+02 2.08056061e+02 2.08056061e+02 2.08056061e+02 2.07977933e+02 2.06487920e+02 2.01883949e+02 7.22648172e+03
2.27548631e+02 2.32126562e+02 2.33609134e+02 2.33687262e+02 2.33687262e+02 2.33687262e+02 2.33687262e+02 2.33609134e+02 2.32126562e+02 2.27548631e+02 8.13032610e+03
2.55808292e+02 2.60356456e+02 2.61833447e+02 2.61911575e+02 2.61911575e+02 2.61911575e+02 2.61911575e+02 2.61833447e+02 2.60356456e+02 2.55808292e+02 9.11861454e+03
0.00000000e+00 0.00000000e+00 1.38835863e+00 1.47928381e+00 1.47939514e+00 1.47939443e+00 1.47928310e+00 1.38835863e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.64222324e+00 1.73247144e+00 1.73258731e+00 1.73258958e+00 1.73247370e+00 1.64222324e+00 0.00000000e+00 0.00000000e+00 2.95203672e-01
0.00000000e+00 2.49843654e-01 1.92864301e+00 2.01830045e+00 2.01841860e+00 2.01842087e+00 2.01830499e+00 1.92864301e+00 2.49843654e-01 0.00000000e+00 6.00233160e-01
0.00000000e+00 5.88840507e-01 2.25753393e+00 2.34662101e+00 2.34675733e+00 2.34675733e+00 2.34664373e+00 2.25753393e+00 5.88840507e-01 0.00000000e+00 2.01427268e+00
0.00000000e+00 9.80830416e-01 2.63992535e+00 2.72848990e+00 2.72862623e+00 2.72862623e+00 2.72848991e+00 2.63992535e+00 9.80830416e-01 0.00000000e+00 4.98599501e+00
0.00000000e+00 1.43796955e+00 3.08789313e+00 3.17595789e+00 3.17609421e+00 3.17609421e+00 3.17595788e+00 3.08789313e+00 1.43796955e+00 0.00000000e+00 1.00313845e+01
0.00000000e+00 1.97348939e+00 3.61464189e+00 3.70220674e+00 3.70234307e+00 3.70234307e+00 3.70222946e+00 3.61464189e+00 1.97348939e+00 0.00000000e+00 1.77343023e+01
0.00000000e+00 2.60151281e+00 4.23420941e+00 4.32131989e+00 4.32143349e+00 4.32145621e+00 4.32131989e+00 4.23420941e+00 2.60151281e+00 0.00000000e+00 2.87400463e+01
0.00000000e+00 3.33797842e+00 4.96254010e+00 5.04917340e+00 5.04930972e+00 5.04933244e+00 5.04919612e+00 4.96254010e+00 3.33797842e+00 0.00000000e+00 4.37681541e+01
0.00000000e+00 4.19979919e+00 5.81647765e+00 5.90267929e+00 5.90281561e+00 5.90283833e+00 5.90270201e+00 5.81647765e+00 4.19979919e+00 0.00000000e+00 6.35950457e+01
1.72078600e-01 5.31618141e+00 6.92449764e+00 7.01022210e+00 7.01038114e+00 7.01040386e+00 7.01024482e+00 6.92449764e+00 5.31618141e+00 1.72078600e-01 9.21340553e+01
1.52001893e+00 6.62830607e+00 8.22869347e+00 8.31398627e+00 8.31414532e+00 8.31414532e+00 8.31400899e+00 8.22869347e+00 6.62830607e+00 1.52001893e+00 1.25166532e+02
3.09338631e+00 8.16653242e+00 9.75914843e+00 9.84400949e+00 9.84416853e+00 9.84419125e+00 9.84405493e+00 9.75914843e+00 8.16653242e+00 3.09338631e+00 1.66823521e+02
4.92552832e+00 9.96423291e+00 1.15492382e+01 1.16336903e+01 1.16338266e+01 1.16338493e+01 1.16337130e+01 1.15492382e+01 9.96423291e+00 4.92552832e+00 2.18491932e+02
7.05441778e+00 1.20592942e+01 1.36368250e+01 1.37208682e+01 1.37210272e+01 1.37210499e+01 1.37208909e+01 1.36368250e+01 1.20592942e+01 7.05441778e+00 2.81708574e+02
9.52209522e+00 1.44937498e+01 1.60639409e+01 1.61475524e+01 1.61477114e+01 1.61477341e+01 1.61475978e+01 1.60639409e+01 1.44937498e+01 9.52209522e+00 3.58153943e+02
1.23731407e+01 1.73120578e+01 1.88750471e+01 1.89582496e+01 1.89584314e+01 1.89584541e+01 1.89582950e+01 1.88750471e+01 1.73120578e+01 1.23731407e+01 4.49588534e+02
1.56587187e+01 2.05654367e+01 2.21213135e+01 2.22041297e+01 2.22043115e+01 2.22043342e+01 2.22041752e+01 2.21213135e+01 2.05654367e+01 1.56587187e+01 5.57983682e+02
1.94320079e+01 2.43071017e+01 2.58559585e+01 2.59382067e+01 2.59384339e+01 2.59384339e+01 2.59384339e+01 2.58559585e+01 2.43071017e+01 1.94320079e+01 6.85363894e+02
2.37532517e+01 2.85968118e+01 3.01388530e+01 3.02208740e+01 3.02211012e+01 3.02211012e+01 3.02208740e+01 3.01388530e+01 2.85968118e+01 2.37532517e+01 8.33963232e+02
2.86880448e+01 3.35007011e+01 3.50359253e+01 3.51174919e+01 3.51177191e+01 3.51177191e+01 3.51177191e+01 3.50359253e+01 3.35007011e+01 2.86880448e+01 1.00617526e+03
3.43042967e+01 3.90865099e+01 4.06149185e+01 4.06962579e+01 4.06964851e+01 4.06964851e+01 4.06964851e+01 4.06149185e+01 3.90865099e+01 3.43042967e+01 1.20443085e+03
4.06802325e+01 4.54324509e+01 4.69542696e+01 4.70351546e+01 4.70353818e+01 4.70353818e+01 4.70351546e+01 4.69542696e+01 4.54324509e+01 4.06802325e+01 1.43146177e+03
4.78948060e+01 5.26172629e+01 5.41324932e+01 5.42129238e+01 5.42131510e+01 5.42131510e+01 5.42131510e+01 5.41324932e+01 5.26172629e+01 4.78948060e+01 1.68997415e+03
5.60370778e+01 6.07300004e+01 6.22386424e+01 6.23188458e+01 6.23190730e+01 6.23190730e+01 6.23190730e+01 6.22386424e+01 6.07300004e+01 5.60370778e+01 1.98295047e+03
6.52031414e+01 6.98669782e+01 7.13692576e+01 7.14490066e+01 7.14492338e+01 7.14492338e+01 7.14492338e+01 7.13692576e+01 6.98669782e+01 6.52031414e+01 2.31356316e+03
7.54903301e+01 8.01250870e+01 8.16210052e+01 8.17005270e+01 8.17007542e+01 8.17007542e+01 8.17005270e+01 8.16210052e+01 8.01250870e+01 7.54903301e+01 2.68489794e+03
8.70104666e+01 9.16165919e+01 9.31063747e+01 9.31854420e+01 9.31856692e+01 9.31856692e+01 9.31854420e+01 9.31063747e+01 9.16165919e+01 8.70104666e+01 3.10051088e+03
9.98734319e+01 1.04451386e+02 1.05934808e+02 1.06013421e+02 1.06013648e+02 1.06013875e+02 1.06013648e+02 1.05934808e+02 1.04451386e+02 9.98734319e+01 3.56374029e+03
1.14203890e+02 1.18753901e+02 1.20230961e+02 1.20309574e+02 1.20309801e+02 1.20309801e+02 1.20309574e+02 1.20230961e+02 1.18753901e+02 1.14203890e+02 4.07836286e+03
1.30134592e+02 1.34656653e+02 1.36127805e+02 1.36205964e+02 1.36206191e+02 1.36206191e+02 1.36205964e+02 1.36127805e+02 1.34656653e+02 1.30134592e+02 4.64828070e+03
1.47796506e+02 1.52291077e+02 1.53756095e+02 1.53833799e+02 1.53834027e+02 1.53834027e+02 1.53833799e+02 1.53756095e+02 1.52291077e+02 1.47796506e+02 5.27722322e+03
1.67341689e+02 1.71808765e+02 1.73267648e+02 1.73345125e+02 1.73345352e+02 1.73345352e+02 1.73345352e+02 1.73267648e+02 1.71808765e+02 1.67341689e+02 5.96951002e+03
1.88914938e+02 1.93354979e+02 1.94807955e+02 1.94885205e+02 1.94885432e+02 1.94885432e+02 1.94885205e+02 1.94807955e+02 1.93354979e+02 1.88914938e+02 6.72904245e+03
2.12681254e+02 2.17094487e+02 2.18541556e+02 2.18618352e+02 2.18618579e+02 2.18618579e+02 2.18618352e+02 2.18541556e+02 2.17094487e+02 2.12681254e+02 7.56031412e+03
2.38815678e+02 2.43200734e+02 2.44643486e+02 2.44718464e+02 2.44718464e+02 2.44718464e+02 2.44718464e+02 2.44643486e+02 2.43200734e+02 2.38815678e+02 8.46792503e+03
0.00000000e+00 0.00000000e+00 1.35398462e+00 1.44263741e+00 1.44275674e+00 1.44275674e+00 1.44263741e+00 1.35398462e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.60083254e+00 1.68882764e+00 1.68895251e+00 1.68895529e+00 1.68883041e+00 1.60083254e+00 0.00000000e+00 0.00000000e+00 3.32238859e-01
0.00000000e+00 2.40963105e-01 1.87940510e+00 1.96682297e+00 1.96695063e+00 1.96695340e+00 1.96682852e+00 1.87940510e+00 2.40963105e-01 0.00000000e+00 6.90446985e-01
0.00000000e+00 5.70553227e-01 2.19913384e+00 2.28600494e+00 2.28613537e+00 2.28614369e+00 2.28601326e+00 2.19913384e+00 5.70553227e-01 0.00000000e+00 2.14792615e+00
0.00000000e+00 9.51301618e-01 2.57051446e+00 2.65686667e+00 2.65699987e+00 2.65701097e+00 2.65687777e+00 2.57051446e+00 9.51301618e-01 0.00000000e+00 5.13600883e+00
0.00000000e+00 1.39473867e+00 3.00501386e+00 3.09087493e+00 3.09101368e+00 3.09101368e+00 3.09087493e+00 3.00501386e+00 1.39473867e+00 0.00000000e+00 1.01476590e+01
0.00000000e+00 1.91340135e+00 3.51511448e+00 3.60047598e+00 3.60061474e+00 3.60064249e+00 3.60050373e+00 3.51511448e+00 1.91340135e+00 0.00000000e+00 1.77377109e+01
0.00000000e+00 2.52062725e+00 4.11407963e+00 4.19899715e+00 4.19916365e+00 4.19916366e+00 4.19902490e+00 4.11407963e+00 2.52062725e+00 0.00000000e+00 2.85164229e+01
0.00000000e+00 3.23144989e+00 4.81696458e+00 4.90143804e+00 4.90160454e+00 4.90160454e+00 4.90146579e+00 4.81696458e+00 3.23144989e+00 0.00000000e+00 4.31611649e+01
0.00000000e+00 4.06176471e+00 5.63959319e+00 5.72365043e+00 5.72378919e+00 5.72381693e+00 5.72367818e+00 5.63959319e+00 4.06176471e+00 0.00000000e+00 6.24010056e+01
1.68938469e-01 5.13509085e+00 6.70475954e+00 6.78837271e+00 6.78851147e+00 6.78853922e+00 6.78840047e+00 6.70475954e+00 5.13509085e+00 1.68938469e-01 8.99826299e+01
1.46304004e+00 6.39430664e+00 7.95620572e+00 8.03937491e+00 8.03954142e+00 8.03956917e+00 8.03940266e+00 7.95620572e+00 6.39430664e+00 1.46304004e+00 1.21804794e+02
2.97070179e+00 7.86769050e+00 9.42204040e+00 9.50479328e+00 9.50495978e+00 9.50498753e+00 9.50482103e+00 9.42204040e+00 7.86769050e+00 2.97070179e+00 1.61804751e+02
4.72301883e+00 9.58645950e+00 1.11333728e+01 1.12157094e+01 1.12158759e+01 1.12159037e+01 1.12157372e+01 1.11333728e+01 9.58645950e+00 4.72301883e+00 2.11268316e+02
6.75537712e+00 1.15858524e+01 1.31254678e+01 1.32073882e+01 1.32075825e+01 1.32076103e+01 1.32074437e+01 1.31254678e+01 1.15858524e+01 6.75537712e+00 2.71618892e+02
9.10687689e+00 1.39049350e+01 1.54373897e+01 1.55189216e+01 1.55190881e+01 1.55191158e+01 1.55189493e+01 1.54373897e+01 1.39049350e+01 9.10687689e+00 3.44403452e+02
1.18187675e+01 1.65849426e+01 1.81103492e+01 1.81914926e+01 1.81916591e+01 1.81917146e+01 1.81915481e+01 1.81103492e+01 1.65849426e+01 1.18187675e+01 4.31244194e+02
1.49384683e+01 1.96732531e+01 2.11917488e+01 2.12725036e+01 2.12726701e+01 2.12727256e+01 2.12725591e+01 2.11917488e+01 1.96732531e+01 1.49384683e+01 5.33949128e+02
1.85150892e+01 2.32189346e+01 2.47306042e+01 2.48109706e+01 2.48111371e+01 2.48111926e+01 2.48110261e+01 2.47306042e+01 2.32189346e+01 1.85150892e+01 6.54365763e+02
2.26040909e+01 2.72774404e+01 2.87823117e+01 2.88622340e+01 2.88625115e+01 2.88625115e+01 2.88625115e+01 2.87823117e+01 2.72774404e+01 2.26040909e+01 7.94539299e+02
2.72658877e+01 3.19092626e+01 3.34075282e+01 3.34868955e+01 3.34871730e+01 3.34871730e+01 3.34871730e+01 3.34075282e+01 3.19092626e+01 2.72658877e+01 9.56645185e+02
3.25628938e+01 3.71764666e+01 3.86680727e+01 3.87474400e+01 3.87477175e+01 3.87477175e+01 3.87474400e+01 3.86680727e+01 3.71764666e+01 3.25628938e+01 1.14288971e+03
3.85666915e+01 4.31508448e+01 4.46360673e+01 4.47148796e+01 4.47151571e+01 4.47151571e+01 4.47151571e+01 4.46360673e+01 4.31508448e+01 3.85666915e+01 1.35575362e+03
4.53495814e+01 4.99045986e+01 5.13834389e+01 5.14619737e+01 5.14622512e+01 5.14622512e+01 5.14622512e+01 5.13834389e+01 4.99045986e+01 4.53495814e+01 1.59767226e+03
5.29928310e+01 5.75192673e+01 5.89917254e+01 5.90697052e+01 5.90699827e+01 5.90699827e+01 5.90699828e+01 5.89917254e+01 5.75192673e+01 5.29928310e+01 1.87133911e+03
6.15838156e+01 6.60819426e+01 6.75480173e+01 6.76259971e+01 6.76262746e+01 6.76262746e+01 6.76259971e+01 6.75480173e+01 6.60819426e+01 6.15838156e+01 2.17960317e+03
7.12114093e+01 7.56812327e+01 7.71412027e+01 7.72186275e+01 7.72189050e+01 7.72189050e+01 7.72189050e+01 7.71412027e+01 7.56812327e+01 7.12114093e+01 2.52524311e+03
8.19770919e+01 8.64191608e+01 8.78730248e+01 8.79501720e+01 8.79501720e+01 8.79504495e+01 8.79501720e+01 8.78730248e+01 8.64191608e+01 8.19770919e+01 2.91144383e+03
9.39801778e+01 9.83944985e+01 9.98425354e+01 9.99191276e+01 9.99194051e+01 9.99194051e+01 9.99194051e+01 9.98425354e+01 9.83944985e+01 9.39801778e+01 3.34115413e+03
1.07333876e+02 1.11721003e+02 1.13162658e+02 1.13239250e+02 1.13239250e+02 1.13239527e+02 1.13239250e+02 1.13162658e+02 1.11721003e+02 1.07333876e+02 3.81779060e+03
1.22157822e+02 1.26517750e+02 1.27953576e+02 1.28029613e+02 1.28029891e+02 1.28029891e+02 1.28029891e+02 1.27953576e+02 1.26517750e+02 1.22157822e+02 4.34478291e+03
1.38569956e+02 1.42902968e+02 1.44332690e+02 1.44408727e+02 1.44408727e+02 1.44409004e+02 1.44408727e+02 1.44332690e+02 1.42902968e+02 1.38569956e+02 4.92542061e+03
1.56707306e+02 1.61013674e+02 1.62437567e+02 1.62513049e+02 1.62513327e+02 1.62513327e+02 1.62513327e+02 1.62437567e+02 1.61013674e+02 1.56707306e+02 5.56357223e+03
1.76699919e+02 1.80979926e+02 1.82397992e+02 1.82473197e+02 1.82473474e+02 1.82473474e+02 1.82473197e+02 1.82397992e+02 1.80979926e+02 1.76699919e+02 6.26269901e+03
1.98695525e+02 2.02949448e+02 2.04361687e+02 2.04436337e+02 2.04436614e+02 2.04436892e+02 2.04436614e+02 2.04361687e+02 2.02949448e+02 1.98695525e+02 7.02666847e+03
2.22850766e+02 2.27078600e+02 2.28485011e+02 2.28559660e+02 2.28559938e+02 2.28559938e+02 2.28559660e+02 2.28485011e+02 2.27078600e+02 2.22850766e+02 7.85959754e+03
0.00000000e+00 0.00000000e+00 1.32045431e+00 1.40689536e+00 1.40702417e+00 1.40702311e+00 1.40689431e+00 1.32045431e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.56043517e+00 1.64623342e+00 1.64636561e+00 1.64636899e+00 1.64623680e+00 1.56043517e+00 0.00000000e+00 0.00000000e+00 3.68529379e-01
0.00000000e+00 2.32231431e-01 1.83130592e+00 1.91653811e+00 1.91667369e+00 1.91668047e+00 1.91654489e+00 1.83130592e+00 2.32231431e-01 0.00000000e+00 7.78065507e-01
0.00000000e+00 5.52587428e-01 2.14203786e+00 2.22673782e+00 2.22688018e+00 2.22688696e+00 2.22674799e+00 2.14203786e+00 5.52587428e-01 0.00000000e+00 2.27630100e+00
0.00000000e+00 9.22294748e-01 2.50260799e+00 2.58679958e+00 2.58694194e+00 2.58695210e+00 2.58680975e+00 2.50260799e+00 9.22294748e-01 0.00000000e+00 5.27741674e+00
0.00000000e+00 1.35229486e+00 2.92388442e+00 3.00759135e+00 3.00773710e+00 3.00775066e+00 3.00760491e+00 2.92388442e+00 1.35229486e+00 0.00000000e+00 1.02517934e+01
0.00000000e+00 1.85445454e+00 3.41767454e+00 3.50092045e+00 3.50108993e+00 3.50108993e+00 3.50095435e+00 3.41767454e+00 1.85445454e+00 0.00000000e+00 1.77260626e+01
0.00000000e+00 2.44136071e+00 3.99653808e+00 4.07934340e+00 4.07947898e+00 4.07951288e+00 4.07937730e+00 3.99653808e+00 2.44136071e+00 0.00000000e+00 2.82764620e+01
0.00000000e+00 3.12717901e+00 4.67460369e+00 4.75696832e+00 4.75713780e+00 4.75713780e+00 4.75700222e+00 4.67460369e+00 3.12717901e+00 0.00000000e+00 4.25408153e+01
0.00000000e+00 3.92685328e+00 5.46676759e+00 5.54872552e+00 5.54886111e+00 5.54889500e+00 5.54872553e+00 5.46676759e+00 3.92685328e+00 0.00000000e+00 6.12015476e+01
1.65882297e-01 4.95839007e+00 6.49033805e+00 6.57185530e+00 6.57202477e+00 6.57202477e+00 6.57188919e+00 6.49033805e+00 4.95839007e+00 1.65882297e-01 8.78443726e+01
1.40781050e+00 6.16629365e+00 7.69068367e+00 7.77179421e+00 7.77196368e+00 7.77196368e+00 7.77182810e+00 7.69068367e+00 6.16629365e+00 1.40781050e+00 1.18485523e+02
2.85192923e+00 7.57703351e+00 9.09403350e+00 9.17470336e+00 9.17490673e+00 9.17490673e+00 9.17477115e+00 9.09403350e+00 7.57703351e+00 2.85192923e+00 1.56875307e+02
4.52723498e+00 9.21961296e+00 1.07293939e+01 1.08096571e+01 1.08098265e+01 1.08098604e+01 1.08096910e+01 1.07293939e+01 9.21961296e+00 4.52723498e+00 2.04204523e+02
