1.76112126e+01 2.30550224e+01 2.50768045e+01 2.52878922e+01 2.52880445e+01 2.52881968e+01 2.52880445e+01 2.50768045e+01 2.30550224e+01 1.76112126e+01 6.25624629e+02
2.18877203e+01 2.72961996e+01 2.93065602e+01 2.95164296e+01 2.95165819e+01 2.95165819e+01 2.95164296e+01 2.93065602e+01 2.72961996e+01 2.18877203e+01 7.70360684e+02
2.67968337e+01 3.21705912e+01 3.41695301e+01 3.43780290e+01 3.43783336e+01 3.43783336e+01 3.43781813e+01 3.41695301e+01 3.21705912e+01 2.67968337e+01 9.39758038e+02
3.24162998e+01 3.77557855e+01 3.97433004e+01 3.99507330e+01 3.99508853e+01 3.99510376e+01 3.99508853e+01 3.97433004e+01 3.77557855e+01 3.24162998e+01 1.13670041e+03
3.88271209e+01 4.41326464e+01 4.61091967e+01 4.63152587e+01 4.63155633e+01 4.63155633e+01 4.63154110e+01 4.61091967e+01 4.41326464e+01 3.88271209e+01 1.36413926e+03
4.61222816e+01 5.13942969e+01 5.33598802e+01 5.35648759e+01 5.35650282e+01 5.35651805e+01 5.35648759e+01 5.33598802e+01 5.13942969e+01 4.61222816e+01 1.62538896e+03
5.43965687e+01 5.96355374e+01 6.15903082e+01 6.17940856e+01 6.17942379e+01 6.17943902e+01 6.17942379e+01 6.15903082e+01 5.96355374e+01 5.43965687e+01 1.92376769e+03
6.37568180e+01 6.89630450e+01 7.09071557e+01 7.11097148e+01 7.11100194e+01 7.11100194e+01 7.11098671e+01 7.09071557e+01 6.89630450e+01 6.37568180e+01 2.26293863e+03
7.43189868e+01 7.94927698e+01 8.14262182e+01 8.16277111e+01 8.16280157e+01 8.16280157e+01 8.16278634e+01 8.14262182e+01 7.94927698e+01 7.43189868e+01 2.64679450e+03
8.62005666e+01 9.13423693e+01 9.32653098e+01 9.34657367e+01 9.34660413e+01 9.34660413e+01 9.34658890e+01 9.32653098e+01 9.13423693e+01 8.62005666e+01 3.07916760e+03
9.95374149e+01 1.04647535e+02 1.06560118e+02 1.06759478e+02 1.06759631e+02 1.06759783e+02 1.06759631e+02 1.06560118e+02 1.04647535e+02 9.95374149e+01 3.56447484e+03
1.14463455e+02 1.19542052e+02 1.21444432e+02 1.21642727e+02 1.21642879e+02 1.21643031e+02 1.21642727e+02 1.21444432e+02 1.19542052e+02 1.14463455e+02 4.10690353e+03
1.31130708e+02 1.36178238e+02 1.38070566e+02 1.38267643e+02 1.38267795e+02 1.38267947e+02 1.38267795e+02 1.38070566e+02 1.36178238e+02 1.31130708e+02 4.71116504e+03
1.49701541e+02 1.54718759e+02 1.56601187e+02 1.56796131e+02 1.56796131e+02 1.56796131e+02 1.56796131e+02 1.56601187e+02 1.54718759e+02 1.49701541e+02 5.38216865e+03
1.70336943e+02 1.75323248e+02 1.77195015e+02 1.77389959e+02 1.77391482e+02 1.77391482e+02 1.77391482e+02 1.77195015e+02 1.75323248e+02 1.70336943e+02 6.12464610e+03
1.93225843e+02 1.98181683e+02 2.00042788e+02 2.00237732e+02 2.00237732e+02 2.00237732e+02 2.00237732e+02 2.00042788e+02 1.98181683e+02 1.93225843e+02 6.94405865e+03
2.18545265e+02 2.23470648e+02 2.25322616e+02 2.25516038e+02 2.25516038e+02 2.25516038e+02 2.25516038e+02 2.25322616e+02 2.23470648e+02 2.18545265e+02 7.84543674e+03
2.46500557e+02 2.51397005e+02 2.53239836e+02 2.53431734e+02 2.53431734e+02 2.53431734e+02 2.53431734e+02 2.53239836e+02 2.51397005e+02 2.46500557e+02 8.83447917e+03
2.77309957e+02 2.82175941e+02 2.84009633e+02 2.84200008e+02 2.84200008e+02 2.84200008e+02 2.84200008e+02 2.84009633e+02 2.82175941e+02 2.77309957e+02 9.91711143e+03
0.00000000e+00 0.00000000e+00 1.84725160e+00 2.07683573e+00 2.07698455e+00 2.07697877e+00 2.07685434e+00 1.84725160e+00 0.00000000e+00 0.00000000e+00 4.09287364e-03
0.00000000e+00 0.00000000e+00 2.11548029e+00 2.34292601e+00 2.34307483e+00 2.34309339e+00 2.34294461e+00 2.11548029e+00 0.00000000e+00 0.00000000e+00 5.68805298e-01
0.00000000e+00 2.62785735e-01 2.41911482e+00 2.64470030e+00 2.64484912e+00 2.64486772e+00 2.64471890e+00 2.41911482e+00 2.62785735e-01 0.00000000e+00 1.08535476e+00
0.00000000e+00 6.28222228e-01 2.76822562e+00 2.99202507e+00 2.99219249e+00 2.99221109e+00 2.99206227e+00 2.76822562e+00 6.28222228e-01 0.00000000e+00 2.76961573e+00
0.00000000e+00 1.05006741e+00 3.17456017e+00 3.39668560e+00 3.39683442e+00 3.39687162e+00 3.39672281e+00 3.17456017e+00 1.05006741e+00 0.00000000e+00 6.09583651e+00
0.00000000e+00 1.54132528e+00 3.65100495e+00 3.87153078e+00 3.87169820e+00 3.87171680e+00 3.87156799e+00 3.65100495e+00 1.54132528e+00 0.00000000e+00 1.16118023e+01
0.00000000e+00 2.11616846e+00 4.21165520e+00 4.43065550e+00 4.43082292e+00 4.43084152e+00 4.43069271e+00 4.21165520e+00 2.11616846e+00 0.00000000e+00 1.99397460e+01
0.00000000e+00 2.78974627e+00 4.87158029e+00 5.08911116e+00 5.08927858e+00 5.08929718e+00 5.08914837e+00 4.87158029e+00 2.78974627e+00 0.00000000e+00 3.17692108e+01
0.00000000e+00 3.57915737e+00 5.64785686e+00 5.86395522e+00 5.86412264e+00 5.86415984e+00 5.86401103e+00 5.64785686e+00 3.57915737e+00 0.00000000e+00 4.78719587e+01
0.00000000e+00 4.50261157e+00 6.55858862e+00 6.77331058e+00 6.77349659e+00 6.77353380e+00 6.77336638e+00 6.55858862e+00 4.50261157e+00 0.00000000e+00 6.90827314e+01
1.89566603e-01 5.69860482e+00 7.74109376e+00 7.95436458e+00 7.95453200e+00 7.95456920e+00 7.95442039e+00 7.74109376e+00 5.69860482e+00 1.89566603e-01 9.95818627e+01
1.63409336e+00 7.10433287e+00 9.13404331e+00 9.34591910e+00 9.34610511e+00 9.34614232e+00 9.34599350e+00 9.13404331e+00 7.10433287e+00 1.63409336e+00 1.34882505e+02
3.32034717e+00 8.75252903e+00 1.07697374e+01 1.09802551e+01 1.09804411e+01 1.09804969e+01 1.09803295e+01 1.07697374e+01 8.75252903e+00 3.32034717e+00 1.79415439e+02
5.28441388e+00 1.06793019e+01 1.26842340e+01 1.28934497e+01 1.28936357e+01 1.28936915e+01 1.28935241e+01 1.26842340e+01 1.06793019e+01 5.28441388e+00 2.34685382e+02
7.56737453e+00 1.29256569e+01 1.49185731e+01 1.51264867e+01 1.51266728e+01 1.51267286e+01 1.51265611e+01 1.49185731e+01 1.29256569e+01 7.56737453e+00 3.02361612e+02
1.02148575e+01 1.55371404e+01 1.75182615e+01 1.77248914e+01 1.77250774e+01 1.77251518e+01 1.77249844e+01 1.75182615e+01 1.55371404e+01 1.02148575e+01 3.84271763e+02
1.32752194e+01 1.85620872e+01 2.05315459e+01 2.07370970e+01 2.07372830e+01 2.07372830e+01 2.07370970e+01 2.05315459e+01 1.85620872e+01 1.32752194e+01 4.82341046e+02
1.68041543e+01 2.20562320e+01 2.40142676e+01 2.42185164e+01 2.42187024e+01 2.42187024e+01 2.42185164e+01 2.40142676e+01 2.20562320e+01 1.68041543e+01 5.98723786e+02
2.08595840e+01 2.60772326e+01 2.80241080e+01 2.82270548e+01 2.82272408e+01 2.82274268e+01 2.82272408e+01 2.80241080e+01 2.60772326e+01 2.08595840e+01 7.35640160e+02
2.55070489e+01 3.06910306e+01 3.26267457e+01 3.28285764e+01 3.28287625e+01 3.28289485e+01 3.28287625e+01 3.26267457e+01 3.06910306e+01 2.55070489e+01 8.95544635e+02
3.08185177e+01 3.59690118e+01 3.78939364e+01 3.80944649e+01 3.80946509e+01 3.80948369e+01 3.80946509e+01 3.78939364e+01 3.59690118e+01 3.08185177e+01 1.08107009e+03
3.68682652e+01 4.19856506e+01 4.38999729e+01 4.40993854e+01 4.40995714e+01 4.40995714e+01 4.40993854e+01 4.38999729e+01 4.19856506e+01 3.68682652e+01 1.29490091e+03
4.37417756e+01 4.88266034e+01 5.07301354e+01 5.09284316e+01 5.09286176e+01 5.09288036e+01 5.09286176e+01 5.07301354e+01 4.88266034e+01 4.37417756e+01 1.54005223e+03
5.15257070e+01 5.65783561e+01 5.84714718e+01 5.86686519e+01 5.86688379e+01 5.86690240e+01 5.86688379e+01 5.84714718e+01 5.65783561e+01 5.15257070e+01 1.81952083e+03
6.03180088e+01 6.53388513e+01 6.72217368e+01 6.74176149e+01 6.74179870e+01 6.74179870e+01 6.74178009e+01 6.72217368e+01 6.53388513e+01 6.03180088e+01 2.13661278e+03
7.02244888e+01 7.52138902e+01 7.70863573e+01 7.72813052e+01 7.72814912e+01 7.72816773e+01 7.72814913e+01 7.70863573e+01 7.52138902e+01 7.02244888e+01 2.49485267e+03
8.13523082e+01 8.63104609e+01 8.81728839e+01 8.83667158e+01 8.83669018e+01 8.83670878e+01 8.83669018e+01 8.81728839e+01 8.63104609e+01 8.13523082e+01 2.89769811e+03
9.38250446e+01 9.87523141e+01 1.00604877e+02 1.00797592e+02 1.00797778e+02 1.00797778e+02 1.00797592e+02 1.00604877e+02 9.87523141e+01 9.38250446e+01 3.34911434e+03
1.07764057e+02 1.12660823e+02 1.14503341e+02 1.14695127e+02 1.14695313e+02 1.14695499e+02 1.14695313e+02 1.14503341e+02 1.12660823e+02 1.07764057e+02 3.85280858e+03
1.23307642e+02 1.28174088e+02 1.30006934e+02 1.30197418e+02 1.30197790e+02 1.30197790e+02 1.30197604e+02 1.30006934e+02 1.28174088e+02 1.23307642e+02 4.41303323e+03
1.40602680e+02 1.45439174e+02 1.47262160e+02 1.47451713e+02 1.47451899e+02 1.47452085e+02 1.47451899e+02 1.47262160e+02 1.45439174e+02 1.40602680e+02 5.03414704e+03
1.59794537e+02 1.64601270e+02 1.66414584e+02 1.66603207e+02 1.66603393e+02 1.66603579e+02 1.66603393e+02 1.66414584e+02 1.64601270e+02 1.59794537e+02 5.72038901e+03
1.81052392e+02 1.85829544e+02 1.87632998e+02 1.87820877e+02 1.87820877e+02 1.87820877e+02 1.87820877e+02 1.87632998e+02 1.85829544e+02 1.81052392e+02 6.47659223e+03
2.04538435e+02 2.09285640e+02 2.11080724e+02 2.11266743e+02 2.11266743e+02 2.11266743e+02 2.11266743e+02 2.11080724e+02 2.09285640e+02 2.04538435e+02 7.30719521e+03
2.30435621e+02 2.35153066e+02 2.36938850e+02 2.37124869e+02 2.37124869e+02 2.37124869e+02 2.37124869e+02 2.36938850e+02 2.35153066e+02 2.30435621e+02 8.21725211e+03
2.58938997e+02 2.63628535e+02 2.65403156e+02 2.65589175e+02 2.65589175e+02 2.65589175e+02 2.65589175e+02 2.65403156e+02 2.63628535e+02 2.58938997e+02 9.21199620e+03
0.00000000e+00 0.00000000e+00 1.78620645e+00 2.00824199e+00 2.00839421e+00 2.00840785e+00 2.00826471e+00 1.78620645e+00 0.00000000e+00 0.00000000e+00 5.08675457e-03
0.00000000e+00 0.00000000e+00 2.04673798e+00 2.26671132e+00 2.26686581e+00 2.26688399e+00 2.26673858e+00 2.04673798e+00 0.00000000e+00 0.00000000e+00 5.87438936e-01
0.00000000e+00 2.53524201e-01 2.34173679e+00 2.55989926e+00 2.56005831e+00 2.56008103e+00 2.55992198e+00 2.34173679e+00 2.53524201e-01 0.00000000e+00 1.14257238e+00
0.00000000e+00 6.08359797e-01 2.68077148e+00 2.89722967e+00 2.89738871e+00 2.89741144e+00 2.89725239e+00 2.68077148e+00 6.08359797e-01 0.00000000e+00 2.85398359e+00
0.00000000e+00 1.01763143e+00 3.07502176e+00 3.28986695e+00 3.29002599e+00 3.29007143e+00 3.28991239e+00 3.07502176e+00 1.01763143e+00 0.00000000e+00 6.17785486e+00
0.00000000e+00 1.49368542e+00 3.53675643e+00 3.75005678e+00 3.75021582e+00 3.75026126e+00 3.75010222e+00 3.53675643e+00 1.49368542e+00 0.00000000e+00 1.16378628e+01
0.00000000e+00 2.04995320e+00 4.07929726e+00 4.29109790e+00 4.29127966e+00 4.29132510e+00 4.29116606e+00 4.07929726e+00 2.04995320e+00 0.00000000e+00 1.98256528e+01
0.00000000e+00 2.70075171e+00 4.71690302e+00 4.92727238e+00 4.92745414e+00 4.92747687e+00 4.92731782e+00 4.71690302e+00 2.70075171e+00 0.00000000e+00 3.13939206e+01
0.00000000e+00 3.46221249e+00 5.46563879e+00 5.67464476e+00 5.67480380e+00 5.67484924e+00 5.67469020e+00 5.46563879e+00 3.46221249e+00 0.00000000e+00 4.70698543e+01
0.00000000e+00 4.35145382e+00 6.34256682e+00 6.55023241e+00 6.55043689e+00 6.55048233e+00 6.55030057e+00 6.34256682e+00 4.35145382e+00 0.00000000e+00 6.76371204e+01
1.85469243e-01 5.50085279e+00 7.47892255e+00 7.68517928e+00 7.68536105e+00 7.68540649e+00 7.68524744e+00 7.47892255e+00 5.50085279e+00 1.85469243e-01 9.70984615e+01
1.57178762e+00 6.84939522e+00 8.81510600e+00 9.02002233e+00 9.02022682e+00 9.02027226e+00 9.02011321e+00 8.81510600e+00 6.84939522e+00 1.57178762e+00 1.31093976e+02
3.18715473e+00 8.42772817e+00 1.03813274e+01 1.05849485e+01 1.05851530e+01 1.05851984e+01 1.05850394e+01 1.03813274e+01 8.42772817e+00 3.18715473e+00 1.73845770e+02
5.06523383e+00 1.02695255e+01 1.22112656e+01 1.24136144e+01 1.24137962e+01 1.24138644e+01 1.24136826e+01 1.22112656e+01 1.02695255e+01 5.06523383e+00 2.26749620e+02
7.24433112e+00 1.24129772e+01 1.43431080e+01 1.45442073e+01 1.45443890e+01 1.45444572e+01 1.45442982e+01 1.43431080e+01 1.24129772e+01 7.24433112e+00 2.91353222e+02
9.76686271e+00 1.49004918e+01 1.68191927e+01 1.70190649e+01 1.70192694e+01 1.70193376e+01 1.70191558e+01 1.68191927e+01 1.49004918e+01 9.76686271e+00 3.69343776e+02
1.26777032e+01 1.77768681e+01 1.96843688e+01 1.98830142e+01 1.98832187e+01 1.98832868e+01 1.98831278e+01 1.96843688e+01 1.77768681e+01 1.26777032e+01 4.62491338e+02
1.60284066e+01 2.10936682e+01 2.29901024e+01 2.31875435e+01 2.31877707e+01 2.31879979e+01 2.31877707e+01 2.29901024e+01 2.10936682e+01 1.60284066e+01 5.72777076e+02
1.98725320e+01 2.49044200e+01 2.67899949e+01 2.69863000e+01 2.69865272e+01 2.69865272e+01 2.69863000e+01 2.67899949e+01 2.49044200e+01 1.98725320e+01 7.02229214e+02
2.42705875e+01 2.92695560e+01 3.11444530e+01 3.13396222e+01 3.13398494e+01 3.13398494e+01 3.13396222e+01 3.11444530e+01 2.92695560e+01 2.42705875e+01 8.53095870e+02
2.92885477e+01 3.42550218e+01 3.61194660e+01 3.63134991e+01 3.63137263e+01 3.63137263e+01 3.63134991e+01 3.61194660e+01 3.42550218e+01 2.92885477e+01 1.02777110e+03
3.49949924e+01 3.99294331e+01 4.17834267e+01 4.19763239e+01 4.19765511e+01 4.19765511e+01 4.19763239e+01 4.17834267e+01 3.99294331e+01 3.49949924e+01 1.22869840e+03
4.14684113e+01 4.63710393e+01 4.82145802e+01 4.84063412e+01 4.84065684e+01 4.84067956e+01 4.84065684e+01 4.82145802e+01 4.63710393e+01 4.14684113e+01 1.45861290e+03
4.87877183e+01 5.36589945e+01 5.54927664e+01 5.56833914e+01 5.56836186e+01 5.56836186e+01 5.56833914e+01 5.54927664e+01 5.36589945e+01 4.87877183e+01 1.72021958e+03
5.70426737e+01 6.18830526e+01 6.37066011e+01 6.38963174e+01 6.38965446e+01 6.38965445e+01 6.38963173e+01 6.37066011e+01 6.18830526e+01 5.70426737e+01 2.01651280e+03
6.63298520e+01 7.11395544e+01 7.29533319e+01 7.31416848e+01 7.31419120e+01 7.31421392e+01 7.31419120e+01 7.29533319e+01 7.11395544e+01 6.63298520e+01 2.35066577e+03
7.67465367e+01 8.15260233e+01 8.33298045e+01 8.35172487e+01 8.35174759e+01 8.35177031e+01 8.35174759e+01 8.33298045e+01 8.15260233e+01 7.67465367e+01 2.72577183e+03
8.84055138e+01 9.31547781e+01 9.49490154e+01 9.51353235e+01 9.51355507e+01 9.51357779e+01 9.51355507e+01 9.49490154e+01 9.31547781e+01 8.84055138e+01 3.14538411e+03
1.01416376e+02 1.06135879e+02 1.07920575e+02 1.08105974e+02 1.08106201e+02 1.08106429e+02 1.08106201e+02 1.07920575e+02 1.06135879e+02 1.01416376e+02 3.61283915e+03
1.15904503e+02 1.20594698e+02 1.22369852e+02 1.22554115e+02 1.22554343e+02 1.22554570e+02 1.22554343e+02 1.22369852e+02 1.20594698e+02 1.15904503e+02 4.13189187e+03
1.32002901e+02 1.36663784e+02 1.38429621e+02 1.38612975e+02 1.38613203e+02 1.38613203e+02 1.38613203e+02 1.38429621e+02 1.36663784e+02 1.32002901e+02 4.70649068e+03
1.49842475e+02 1.54474505e+02 1.56231027e+02 1.56413246e+02 1.56413473e+02 1.56413700e+02 1.56413473e+02 1.56231027e+02 1.54474505e+02 1.49842475e+02 5.34034043e+03
1.69575807e+02 1.74179206e+02 1.75926411e+02 1.76107721e+02 1.76107948e+02 1.76108175e+02 1.76107948e+02 1.75926411e+02 1.74179206e+02 1.69575807e+02 6.03773997e+03
1.91348299e+02 1.95923072e+02 1.97661190e+02 1.97841591e+02 1.97841818e+02 1.97842046e+02 1.97841818e+02 1.97661190e+02 1.95923072e+02 1.91348299e+02 6.80263401e+03
2.15324535e+02 2.19871137e+02 2.21600168e+02 2.21779660e+02 2.21779887e+02 2.21780115e+02 2.21779887e+02 2.21600168e+02 2.19871137e+02 2.15324535e+02 7.63944902e+03
2.41680738e+02 2.46197572e+02 2.47917514e+02 2.48097006e+02 2.48097006e+02 2.48097006e+02 2.48097006e+02 2.47917514e+02 2.46197572e+02 2.41680738e+02 8.55280893e+03
0.00000000e+00 0.00000000e+00 1.72716424e+00 1.94190295e+00 1.94206391e+00 1.94208142e+00 1.94192879e+00 1.72716424e+00 0.00000000e+00 0.00000000e+00 6.14017240e-03
0.00000000e+00 0.00000000e+00 1.98018500e+00 2.19292844e+00 2.19309495e+00 2.19311438e+00 2.19295897e+00 1.98018500e+00 0.00000000e+00 0.00000000e+00 6.06499552e-01
0.00000000e+00 2.44421887e-01 2.26672184e+00 2.47772250e+00 2.47789178e+00 2.47791676e+00 2.47775858e+00 2.26672184e+00 2.44421887e-01 0.00000000e+00 1.19933837e+00
0.00000000e+00 5.88885508e-01 2.59590374e+00 2.80524744e+00 2.80544170e+00 2.80546945e+00 2.80530294e+00 2.59590374e+00 5.88885508e-01 0.00000000e+00 2.93630063e+00
0.00000000e+00 9.85855368e-01 2.97834467e+00 3.18614280e+00 3.18630931e+00 3.18633706e+00 3.18619831e+00 2.97834467e+00 9.85855368e-01 0.00000000e+00 6.25569306e+00
0.00000000e+00 1.44704527e+00 3.42568553e+00 3.63198526e+00 3.63215177e+00 3.63217952e+00 3.63201302e+00 3.42568553e+00 1.44704527e+00 0.00000000e+00 1.16576080e+01
0.00000000e+00 1.98517411e+00 3.95052306e+00 4.15537960e+00 4.15557385e+00 4.15560160e+00 4.15543510e+00 3.95052306e+00 1.98517411e+00 0.00000000e+00 1.97039202e+01
0.00000000e+00 2.61374387e+00 4.56633123e+00 4.76982809e+00 4.76999459e+00 4.77005009e+00 4.76988359e+00 4.56633123e+00 2.61374387e+00 0.00000000e+00 3.10113965e+01
0.00000000e+00 3.34797398e+00 5.28828291e+00 5.49041982e+00 5.49061407e+00 5.49064183e+00 5.49047532e+00 5.28828291e+00 3.34797398e+00 0.00000000e+00 4.62650516e+01
0.00000000e+00 4.20398315e+00 6.13236041e+00 6.33322091e+00 6.33341517e+00 6.33347066e+00 6.33330416e+00 6.13236041e+00 4.20398315e+00 0.00000000e+00 6.61996913e+01
1.81516797e-01 5.30819956e+00 7.22394858e+00 7.42344911e+00 7.42364337e+00 7.42369887e+00 7.42350462e+00 7.22394858e+00 5.30819956e+00 1.81516797e-01 9.46452978e+01
1.51148317e+00 6.60140710e+00 8.50519647e+00 8.70342057e+00 8.70361482e+00 8.70367032e+00 8.70350382e+00 8.50519647e+00 6.60140710e+00 1.51148317e+00 1.27368729e+02
3.05833968e+00 8.11225912e+00 1.00043362e+01 1.02012836e+01 1.02014778e+01 1.02015611e+01 1.02013668e+01 1.00043362e+01 8.11225912e+00 3.05833968e+00 1.68391148e+02
4.85352819e+00 9.87209594e+00 1.17527128e+01 1.19484393e+01 1.19486335e+01 1.19487168e+01 1.19485225e+01 1.17527128e+01 9.87209594e+00 4.85352819e+00 2.19006554e+02
6.93264241e+00 1.19165521e+01 1.37859308e+01 1.39804364e+01 1.39806584e+01 1.39807139e+01 1.39805196e+01 1.37859308e+01 1.19165521e+01 6.93264241e+00 2.80645483e+02
9.33515456e+00 1.42849818e+01 1.61433142e+01 1.63366263e+01 1.63368483e+01 1.63369315e+01 1.63367373e+01 1.61433142e+01 1.42849818e+01 9.33515456e+00 3.54865491e+02
1.21025973e+01 1.70189321e+01 1.88664149e+01 1.90585338e+01 1.90587558e+01 1.90588390e+01 1.90586725e+01 1.88664149e+01 1.70189321e+01 1.21025973e+01 4.43293437e+02
1.52827471e+01 2.01660819e+01 2.20029069e+01 2.21938879e+01 2.21941099e+01 2.21941932e+01 2.21939989e+01 2.20029069e+01 2.01660819e+01 1.52827471e+01 5.47744121e+02
1.89249651e+01 2.37758066e+01 2.56021150e+01 2.57919583e+01 2.57921803e+01 2.57922913e+01 2.57920970e+01 2.56021150e+01 2.37758066e+01 1.89249651e+01 6.70078167e+02
2.30850863e+01 2.79039890e+01 2.97197251e+01 2.99087082e+01 2.99087082e+01 2.99089857e+01 2.99087082e+01 2.97197251e+01 2.79039890e+01 2.30850863e+01 8.12335615e+02
2.78237899e+01 3.26110804e+01 3.44168249e+01 3.46044203e+01 3.46046978e+01 3.46046978e+01 3.46046978e+01 3.44168249e+01 3.26110804e+01 2.78237899e+01 9.76709016e+02
3.32039304e+01 3.79598649e+01 3.97556200e+01 3.99421055e+01 3.99423830e+01 3.99426605e+01 3.99423830e+01 3.97556200e+01 3.79598649e+01 3.32039304e+01 1.16540373e+03
3.92973744e+01 4.40225017e+01 4.58082652e+01 4.59939180e+01 4.59941955e+01 4.59941955e+01 4.59939180e+01 4.58082652e+01 4.40225017e+01 3.92973744e+01 1.38090152e+03
4.61765522e+01 5.08714335e+01 5.26472074e+01 5.28317503e+01 5.28320278e+01 5.28320278e+01 5.28320278e+01 5.26472074e+01 5.08714335e+01 4.61765522e+01 1.62564775e+03
5.39233030e+01 5.85879385e+01 6.03542780e+01 6.05374334e+01 6.05377109e+01 6.05379884e+01 6.05377109e+01 6.03542780e+01 5.85879385e+01 5.39233030e+01 1.90233640e+03
6.26255816e+01 6.72602425e+01 6.90168680e+01 6.91991908e+01 6.91994683e+01 6.91997458e+01 6.91994683e+01 6.90168680e+01 6.72602425e+01 6.26255816e+01 2.21381994e+03
7.23716612e+01 7.69769086e+01 7.87240996e+01 7.89055899e+01 7.89058675e+01 7.89058675e+01 7.89055900e+01 7.87240996e+01 7.69769086e+01 7.23716612e+01 2.56287849e+03
8.32639042e+01 8.78400094e+01 8.95780415e+01 8.97584216e+01 8.97586991e+01 8.97586991e+01 8.97584216e+01 8.95780415e+01 8.78400094e+01 8.32639042e+01 2.95268173e+03
9.54021244e+01 9.99493714e+01 1.01677969e+02 1.01857239e+02 1.01857517e+02 1.01857794e+02 1.01857517e+02 1.01677969e+02 9.99493714e+01 9.54021244e+01 3.38622130e+03
1.08899283e+02 1.13417949e+02 1.15137389e+02 1.15315549e+02 1.15315827e+02 1.15316105e+02 1.15315827e+02 1.15137389e+02 1.13417949e+02 1.08899283e+02 3.86685358e+03
1.23875598e+02 1.28365955e+02 1.30076236e+02 1.30253564e+02 1.30253842e+02 1.30253842e+02 1.30253842e+02 1.30076236e+02 1.28365955e+02 1.23875598e+02 4.39803675e+03
1.40449229e+02 1.44911282e+02 1.46612407e+02 1.46788902e+02 1.46789180e+02 1.46789457e+02 1.46789180e+02 1.46612407e+02 1.44911282e+02 1.40449229e+02 4.98311421e+03
1.58757267e+02 1.63191288e+02 1.64883532e+02 1.65059194e+02 1.65059472e+02 1.65059472e+02 1.65059472e+02 1.64883532e+02 1.63191288e+02 1.58757267e+02 5.62584528e+03
1.78929969e+02 1.83336242e+02 1.85019883e+02 1.85194158e+02 1.85194713e+02 1.85194713e+02 1.85194436e+02 1.85019883e+02 1.83336242e+02 1.78929969e+02 6.32971707e+03
2.01115097e+02 2.05494176e+02 2.07168938e+02 2.07342381e+02 2.07342658e+02 2.07342936e+02 2.07342658e+02 2.07168938e+02 2.05494176e+02 2.01115097e+02 7.09862576e+03
2.25469891e+02 2.29821493e+02 2.31487651e+02 2.31660261e+02 2.31660538e+02 2.31660538e+02 2.31660538e+02 2.31487651e+02 2.29821493e+02 2.25469891e+02 7.93668935e+03
0.00000000e+00 0.00000000e+00 1.67007766e+00 1.87776217e+00 1.87793609e+00 1.87795199e+00 1.87778929e+00 1.67007766e+00 0.00000000e+00 0.00000000e+00 7.25669565e-03
0.00000000e+00 0.00000000e+00 1.91576468e+00 2.12152392e+00 2.12170356e+00 2.12172389e+00 2.12156120e+00 1.91576468e+00 0.00000000e+00 0.00000000e+00 6.25954010e-01
0.00000000e+00 2.35477760e-01 2.19404127e+00 2.39811590e+00 2.39829893e+00 2.39832605e+00 2.39815657e+00 2.19404127e+00 2.35477760e-01 0.00000000e+00 1.25559303e+00
0.00000000e+00 5.69802744e-01 2.51358026e+00 2.71606160e+00 2.71624463e+00 2.71627853e+00 2.71610567e+00 2.51358026e+00 5.69802744e-01 0.00000000e+00 3.01652683e+00
0.00000000e+00 9.54740884e-01 2.88447370e+00 3.08544008e+00 3.08562989e+00 3.08566379e+00 3.08549092e+00 2.88447370e+00 9.54740884e-01 0.00000000e+00 6.32938187e+00
0.00000000e+00 1.40140175e+00 3.31773046e+00 3.51724967e+00 3.51745304e+00 3.51748694e+00 3.51731746e+00 3.31773046e+00 1.40140175e+00 0.00000000e+00 1.16710981e+01
0.00000000e+00 1.92182226e+00 3.82529323e+00 4.02344294e+00 4.02364631e+00 4.02368021e+00 4.02351073e+00 3.82529323e+00 1.92182226e+00 0.00000000e+00 1.95747829e+01
0.00000000e+00 2.52873804e+00 4.41984852e+00 4.61667644e+00 4.61687981e+00 4.61691370e+00 4.61674423e+00 4.41984852e+00 2.52873804e+00 0.00000000e+00 3.06226739e+01
0.00000000e+00 3.23649542e+00 5.11571075e+00 5.31121661e+00 5.31141998e+00 5.31148777e+00 5.31131830e+00 5.11571075e+00 3.23649542e+00 0.00000000e+00 4.54587895e+01
0.00000000e+00 4.06019169e+00 5.92787033e+00 6.12215610e+00 6.12235947e+00 6.12242726e+00 6.12225778e+00 5.92787033e+00 4.06019169e+00 0.00000000e+00 6.47715836e+01
1.77701269e-01 5.12061033e+00 6.97608523e+00 7.16904893e+00 7.16925230e+00 7.16932009e+00 7.16911672e+00 6.97608523e+00 5.12061033e+00 1.77701269e-01 9.22239125e+01
1.45314099e+00 6.36030454e+00 8.20422220e+00 8.39593188e+00 8.39613525e+00 8.39620304e+00 8.39603357e+00 8.20422220e+00 6.36030454e+00 1.45314099e+00 1.23707956e+02
2.93385740e+00 7.80599433e+00 9.63855576e+00 9.82904507e+00 9.82928234e+00 9.82935013e+00 9.82914676e+00 9.63855576e+00 7.80599433e+00 2.93385740e+00 1.63052335e+02
4.64911857e+00 9.48687187e+00 1.13083506e+01 1.14976536e+01 1.14978909e+01 1.14979587e+01 1.14977553e+01 1.13083506e+01 9.48687187e+00 4.64911857e+00 2.11454575e+02
