2.76644590e-08 7.52011843e-08 2.34580946e-08 2.58599029e-08 2.33238957e-08 3.12146868e-04 5.45205239e-04 2.34580946e-08 7.52011843e-08 2.76644590e-08 5.99293652e-06
2.55761766e-08 6.75244850e-08 2.19227558e-08 2.40372446e-08 2.18035704e-08 2.84979805e-04 4.91224171e-04 2.19227558e-08 6.75244850e-08 2.55761766e-08 5.32381958e-06
2.36234946e-08 6.06435867e-08 2.04518932e-08 2.23136783e-08 2.03460687e-08 2.60158913e-04 4.42572925e-04 2.04518932e-08 6.06435867e-08 2.36234946e-08 4.73344642e-06
2.18001248e-08 5.44726671e-08 1.90484083e-08 2.06879209e-08 1.89546253e-08 2.37475629e-04 3.98713149e-04 1.90484083e-08 5.44726671e-08 2.18001248e-08 4.21158878e-06
2.00998772e-08 4.89354483e-08 1.77140149e-08 1.91578555e-08 1.76308735e-08 2.16742011e-04 3.59162184e-04 1.77140149e-08 4.89354483e-08 2.00998772e-08 3.74956515e-06
0.00000000e+00 1.12037637e-09 0.00000000e+00 1.27176341e-07 0.00000000e+00 5.52816785e-03 1.45289425e-02 0.00000000e+00 1.12037637e-09 0.00000000e+00 1.51863139e-03
0.00000000e+00 2.14748954e-06 0.00000000e+00 5.14891684e-08 0.00000000e+00 4.87629464e-03 1.25654512e-02 0.00000000e+00 2.14748954e-06 0.00000000e+00 1.05218445e-03
0.00000000e+00 1.80618645e-06 0.00000000e+00 1.96927280e-08 0.00000000e+00 4.36784317e-03 1.10629528e-02 0.00000000e+00 1.80618645e-06 0.00000000e+00 7.80524813e-04
0.00000000e+00 1.53993990e-06 0.00000000e+00 9.30112679e-09 0.00000000e+00 3.92649363e-03 9.78019058e-03 0.00000000e+00 1.53993990e-06 0.00000000e+00 5.87499682e-04
0.00000000e+00 1.32716094e-06 0.00000000e+00 9.44669281e-09 0.00000000e+00 3.54086045e-03 8.67745496e-03 0.00000000e+00 1.32716094e-06 0.00000000e+00 4.48359002e-04
0.00000000e+00 1.15340624e-06 0.00000000e+00 1.43110893e-08 0.00000000e+00 3.20178774e-03 7.72313213e-03 0.00000000e+00 1.15340624e-06 0.00000000e+00 3.46662040e-04
0.00000000e+00 1.00905984e-06 0.00000000e+00 2.08229775e-08 0.00000000e+00 2.90202781e-03 6.89245369e-03 0.00000000e+00 1.00905984e-06 0.00000000e+00 2.71366907e-04
0.00000000e+00 8.87540941e-07 0.00000000e+00 2.74061819e-08 0.00000000e+00 2.63590108e-03 6.16614368e-03 0.00000000e+00 8.87540941e-07 0.00000000e+00 2.14967971e-04
0.00000000e+00 7.84062919e-07 0.00000000e+00 3.33102882e-08 0.00000000e+00 2.39856767e-03 5.52807315e-03 0.00000000e+00 7.84062919e-07 0.00000000e+00 1.72217524e-04
0.00000000e+00 6.95191321e-07 5.70337899e-09 3.82253063e-08 4.54989683e-09 2.18624587e-03 4.96560310e-03 5.70337899e-09 6.95191321e-07 0.00000000e+00 1.39465588e-04
7.24552805e-08 6.11045106e-07 1.43356124e-08 4.23956461e-08 1.32814669e-08 1.97744968e-03 4.42074934e-03 1.43356124e-08 6.11045106e-07 7.24552805e-08 1.11151787e-04
7.12962064e-08 5.41060826e-07 2.11225362e-08 4.55054593e-08 2.01592896e-08 1.79666485e-03 3.95644810e-03 2.11225362e-08 5.41060826e-07 7.12962064e-08 9.06984081e-05
6.96599123e-08 4.79858295e-07 2.63156160e-08 4.75307879e-08 2.54393810e-08 1.63344501e-03 3.54356978e-03 2.63156160e-08 4.79858295e-07 6.96599123e-08 7.46857363e-05
6.76197675e-08 4.26188925e-07 3.01485855e-08 4.86302273e-08 2.93543588e-08 1.48593803e-03 3.17602778e-03 3.01485855e-08 4.26188925e-07 6.76197675e-08 6.20339105e-05
6.52549353e-08 3.78987523e-07 3.28431578e-08 4.89609866e-08 3.21255391e-08 1.35243872e-03 2.84834039e-03 3.28431578e-08 3.78987523e-07 6.52549353e-08 5.19398749e-05
6.26444278e-08 3.37372655e-07 3.45974236e-08 4.86670840e-08 3.39506116e-08 1.23146050e-03 2.55578002e-03 3.45974236e-08 3.37372655e-07 6.26444278e-08 4.38089049e-05
5.98625671e-08 3.00626795e-07 3.55832953e-08 4.78762742e-08 3.50016245e-08 1.12175898e-03 2.29441718e-03 3.55832953e-08 3.00626795e-07 5.98625671e-08 3.72017710e-05
5.69716469e-08 2.68109818e-07 3.59493108e-08 4.66982581e-08 3.54272272e-08 1.02214792e-03 2.06058955e-03 3.59493108e-08 2.68109818e-07 5.69716469e-08 3.17828989e-05
5.40267701e-08 2.39304969e-07 3.58208585e-08 4.52267758e-08 3.53529480e-08 9.31673712e-04 1.85131653e-03 3.58208585e-08 2.39304969e-07 5.40267701e-08 2.73028090e-05
5.10715520e-08 2.13747444e-07 3.53033279e-08 4.35393421e-08 3.48846895e-08 8.49415192e-04 1.66382503e-03 3.53033279e-08 2.13747444e-07 5.10715520e-08 2.35684121e-05
4.81410021e-08 1.91040368e-07 3.44843409e-08 4.17000604e-08 3.41101642e-08 7.74568306e-04 1.49570152e-03 3.44843409e-08 1.91040368e-07 4.81410021e-08 2.04318111e-05
4.52644829e-08 1.70850656e-07 3.34370203e-08 3.97622781e-08 3.31029754e-08 7.06447299e-04 1.34491228e-03 3.34370203e-08 1.70850656e-07 4.52644829e-08 1.77804474e-05
4.24624979e-08 1.52874074e-07 3.22208581e-08 3.77680805e-08 3.19230472e-08 6.44393174e-04 1.20953321e-03 3.22208581e-08 1.52874074e-07 4.24624979e-08 1.55241270e-05
3.97524803e-08 1.36860422e-07 3.08856229e-08 3.57526827e-08 3.06202996e-08 5.87863880e-04 1.08798299e-03 3.08856229e-08 1.36860422e-07 3.97524803e-08 1.35939814e-05
3.71458349e-08 1.22579966e-07 2.94712196e-08 3.37431974e-08 2.92350605e-08 5.36337332e-04 9.78779561e-04 2.94712196e-08 1.22579966e-07 3.71458349e-08 1.19340313e-05
3.46500969e-08 1.09833213e-07 2.80099001e-08 3.17606383e-08 2.77998361e-08 4.89342772e-04 8.80615137e-04 2.80099001e-08 1.09833213e-07 3.46500969e-08 1.04996242e-05
3.22716100e-08 9.84517495e-08 2.65285206e-08 2.98226872e-08 2.63418045e-08 4.46489073e-04 7.92373501e-04 2.65285206e-08 9.84517495e-08 3.22716100e-08 9.25570522e-06
3.00121218e-08 8.82778962e-08 2.50473216e-08 2.79412490e-08 2.48814652e-08 4.07382658e-04 7.12997173e-04 2.50473216e-08 8.82778962e-08 3.00121218e-08 8.17256596e-06
2.78734531e-08 7.91821646e-08 2.35836537e-08 2.61266204e-08 2.34364919e-08 3.71704965e-04 6.41608569e-04 2.35836537e-08 7.91821646e-08 2.78734531e-08 7.22690838e-06
2.58543873e-08 7.10438884e-08 2.21501203e-08 2.43850741e-08 2.20194933e-08 3.39141434e-04 5.77374655e-04 2.21501203e-08 7.10438884e-08 2.58543873e-08 6.39877163e-06
2.39528594e-08 6.37572979e-08 2.07563667e-08 2.27208956e-08 2.06405324e-08 3.09409707e-04 5.19557475e-04 2.07563667e-08 6.37572979e-08 2.39528594e-08 5.67166595e-06
2.21667883e-08 5.72325970e-08 1.94103333e-08 2.11374779e-08 1.93077102e-08 2.82272143e-04 4.67529042e-04 1.94103333e-08 5.72325970e-08 2.21667883e-08 5.03217403e-06
2.04919698e-08 5.13852314e-08 1.81169678e-08 1.96356014e-08 1.80260625e-08 2.57490174e-04 4.20685132e-04 1.81169678e-08 5.13852314e-08 2.04919698e-08 4.46844637e-06
1.89250072e-08 4.61449380e-08 1.68804471e-08 1.82158711e-08 1.67999278e-08 2.34866065e-04 3.78522823e-04 1.68804471e-08 4.61449380e-08 1.89250072e-08 3.97091401e-06
1.74613164e-08 4.14458439e-08 1.57028320e-08 1.68773126e-08 1.56316187e-08 2.14206858e-04 3.40563657e-04 1.57028320e-08 4.14458439e-08 1.74613164e-08 3.53107409e-06
1.60959759e-08 3.72299766e-08 1.45851468e-08 1.56180983e-08 1.45222440e-08 1.95339395e-04 3.06378979e-04 1.45851468e-08 3.72299766e-08 1.60959759e-08 3.14167395e-06
0.00000000e+00 8.59450363e-10 0.00000000e+00 9.39995574e-08 0.00000000e+00 5.11725559e-03 1.29653907e-02 0.00000000e+00 8.59450363e-10 0.00000000e+00 1.20961586e-03
0.00000000e+00 1.64692846e-06 0.00000000e+00 3.78082687e-08 0.00000000e+00 4.50949113e-03 1.11902748e-02 0.00000000e+00 1.64692846e-06 0.00000000e+00 8.35454446e-04
0.00000000e+00 1.38256445e-06 0.00000000e+00 1.48651712e-08 0.00000000e+00 4.03586067e-03 9.83457730e-03 0.00000000e+00 1.38256445e-06 0.00000000e+00 6.18623216e-04
0.00000000e+00 1.17669102e-06 0.00000000e+00 7.99014475e-09 0.00000000e+00 3.62503797e-03 8.67933606e-03 0.00000000e+00 1.17669102e-06 0.00000000e+00 4.65215449e-04
0.00000000e+00 1.01244443e-06 0.00000000e+00 8.90876245e-09 0.00000000e+00 3.26634501e-03 7.68793259e-03 0.00000000e+00 1.01244443e-06 0.00000000e+00 3.55024470e-04
0.00000000e+00 8.78564604e-07 0.00000000e+00 1.32218437e-08 0.00000000e+00 2.95119387e-03 6.83138076e-03 0.00000000e+00 8.78564604e-07 0.00000000e+00 2.74712035e-04
0.00000000e+00 7.67547862e-07 0.00000000e+00 1.86270065e-08 0.00000000e+00 2.67277325e-03 6.08703183e-03 0.00000000e+00 7.67547862e-07 0.00000000e+00 2.15371017e-04
0.00000000e+00 6.74258219e-07 0.00000000e+00 2.39568629e-08 0.00000000e+00 2.42577043e-03 5.43723756e-03 0.00000000e+00 6.74258219e-07 0.00000000e+00 1.70978507e-04
0.00000000e+00 5.94961448e-07 1.37209563e-09 2.86675161e-08 3.96574863e-10 2.20564423e-03 4.86727940e-03 1.37209563e-09 5.94961448e-07 0.00000000e+00 1.37346894e-04
0.00000000e+00 5.26977421e-07 8.75015414e-09 3.25446271e-08 7.84979416e-09 2.00885319e-03 4.36561623e-03 8.75015414e-09 5.26977421e-07 0.00000000e+00 1.11574489e-04
5.67960929e-08 4.62731462e-07 1.53059074e-08 3.58063241e-08 1.44822553e-08 1.81547550e-03 3.88041728e-03 1.53059074e-08 4.62731462e-07 5.67960929e-08 8.92952349e-05
5.60276565e-08 4.09400149e-07 2.04210156e-08 3.82105836e-08 1.96680954e-08 1.64816263e-03 3.46761746e-03 2.04210156e-08 4.09400149e-07 5.60276565e-08 7.31665535e-05
5.48585601e-08 3.62831288e-07 2.42831437e-08 3.97404993e-08 2.35982906e-08 1.49721716e-03 3.10109993e-03 2.42831437e-08 3.62831288e-07 5.48585601e-08 6.05045288e-05
5.33501817e-08 3.22048753e-07 2.70791949e-08 4.05267622e-08 2.64588793e-08 1.36090992e-03 2.77533192e-03 2.70791949e-08 3.22048753e-07 5.33501817e-08 5.04661226e-05
5.15676843e-08 2.86226289e-07 2.89855959e-08 4.06973256e-08 2.84255491e-08 1.23763478e-03 2.48532894e-03 2.89855959e-08 2.86226289e-07 5.15676843e-08 4.24254825e-05
4.95755736e-08 2.54678010e-07 3.01591200e-08 4.03688278e-08 2.96549174e-08 1.12599660e-03 2.22679589e-03 3.01591200e-08 2.54678010e-07 4.95755736e-08 3.59204552e-05
4.74340532e-08 2.26849051e-07 3.07357943e-08 3.96442045e-08 3.02829872e-08 1.02485454e-03 1.99617708e-03 3.07357943e-08 2.26849051e-07 4.74340532e-08 3.06101999e-05
4.51941088e-08 2.02245880e-07 3.08328433e-08 3.86118982e-08 3.04270891e-08 9.33084597e-04 1.79016557e-03 3.08328433e-08 2.02245880e-07 4.51941088e-08 2.62343489e-05
4.29006637e-08 1.80467393e-07 3.05491666e-08 3.73471097e-08 3.01861859e-08 8.49797669e-04 1.60605541e-03 3.05491666e-08 1.80467393e-07 4.29006637e-08 2.25996064e-05
4.05896113e-08 1.61157782e-07 2.99678472e-08 3.59123088e-08 2.96436229e-08 7.74128054e-04 1.44134458e-03 2.99678472e-08 1.61157782e-07 4.05896113e-08 1.95559933e-05
3.82898138e-08 1.44011950e-07 2.91579207e-08 3.43589962e-08 2.88687767e-08 7.05328825e-04 1.29386489e-03 2.91579207e-08 1.44011950e-07 3.82898138e-08 1.69885057e-05
3.60258147e-08 1.28774872e-07 2.81769750e-08 3.27300788e-08 2.79193883e-08 6.42763358e-04 1.16178458e-03 2.81769750e-08 1.28774872e-07 3.60258147e-08 1.48093733e-05
3.38148479e-08 1.15214173e-07 2.70717455e-08 3.10593803e-08 2.68425411e-08 5.85815480e-04 1.04336605e-03 2.70717455e-08 1.15214173e-07 3.38148479e-08 1.29480303e-05
3.16717142e-08 1.03137868e-07 2.58813564e-08 2.93753754e-08 2.56776824e-08 5.33978680e-04 9.37209736e-04 2.58813564e-08 1.03137868e-07 3.16717142e-08 1.13504966e-05
2.96063520e-08 9.23723803e-08 2.46370728e-08 2.76997518e-08 2.44561670e-08 4.86764961e-04 8.41960200e-04 2.46370728e-08 9.23723803e-08 2.96063520e-08 9.97251789e-06
2.76256271e-08 8.27654333e-08 2.33641485e-08 2.60494849e-08 2.32036712e-08 4.43738622e-04 7.56464209e-04 2.33641485e-08 8.27654333e-08 2.76256271e-08 8.77886872e-06
2.57352087e-08 7.41888066e-08 2.20834472e-08 2.44387296e-08 2.19411342e-08 4.04533147e-04 6.79719815e-04 2.20834472e-08 7.41888066e-08 2.57352087e-08 7.74141259e-06
2.39370692e-08 6.65234540e-08 2.08106761e-08 2.28770268e-08 2.06846892e-08 3.68785510e-04 6.10783135e-04 2.08106761e-08 6.65234540e-08 2.39370692e-08 6.83648126e-06
2.22333354e-08 5.96711928e-08 1.95593678e-08 2.13725946e-08 1.94477782e-08 3.36196620e-04 5.48871542e-04 1.95593678e-08 5.96711928e-08 2.22333354e-08 6.04527650e-06
2.06233173e-08 5.35406465e-08 1.83388402e-08 1.99303263e-08 1.82401415e-08 3.06475588e-04 4.93242278e-04 1.83388402e-08 5.35406465e-08 2.06233173e-08 5.35161932e-06
1.91058384e-08 4.80517544e-08 1.71566733e-08 1.85536703e-08 1.70693609e-08 2.79361859e-04 4.43241126e-04 1.71566733e-08 4.80517544e-08 1.91058384e-08 4.74208047e-06
1.76794833e-08 4.31368504e-08 1.60186870e-08 1.72451740e-08 1.59415032e-08 2.54633331e-04 3.98308380e-04 1.60186870e-08 4.31368504e-08 1.76794833e-08 4.20565626e-06
1.63412541e-08 3.87320115e-08 1.49282783e-08 1.60052358e-08 1.48602202e-08 2.32069126e-04 3.57910319e-04 1.49282783e-08 3.87320115e-08 1.63412541e-08 3.73262912e-06
1.50887602e-08 3.47844361e-08 1.38886486e-08 1.48343552e-08 1.38285426e-08 2.11486650e-04 3.21599488e-04 1.38886486e-08 3.47844361e-08 1.50887602e-08 3.31507018e-06
1.39183764e-08 3.12443132e-08 1.29009132e-08 1.37315230e-08 1.28479223e-08 1.92707913e-04 2.88953887e-04 1.29009132e-08 3.12443132e-08 1.39183764e-08 2.94594014e-06
1.28263721e-08 2.80679257e-08 1.19656398e-08 1.26951114e-08 1.19189282e-08 1.75571392e-04 2.59596230e-04 1.19656398e-08 2.80679257e-08 1.28263721e-08 2.61918369e-06
0.00000000e+00 6.48068875e-10 0.00000000e+00 6.87070568e-08 0.00000000e+00 4.72990689e-03 1.15108678e-02 0.00000000e+00 6.48068875e-10 0.00000000e+00 9.48972616e-04
0.00000000e+00 1.24160575e-06 0.00000000e+00 2.83596874e-08 0.00000000e+00 4.16400236e-03 9.91362943e-03 0.00000000e+00 1.24160575e-06 0.00000000e+00 6.53764717e-04
0.00000000e+00 1.04071132e-06 0.00000000e+00 1.24931976e-08 0.00000000e+00 3.72337731e-03 8.69645645e-03 0.00000000e+00 1.04071132e-06 0.00000000e+00 4.83534711e-04
0.00000000e+00 8.84464493e-07 0.00000000e+00 8.30835152e-09 0.00000000e+00 3.34148478e-03 7.66121410e-03 0.00000000e+00 8.84464493e-07 0.00000000e+00 3.63588619e-04
0.00000000e+00 7.59979138e-07 0.00000000e+00 9.67913612e-09 0.00000000e+00 3.00829874e-03 6.77432522e-03 0.00000000e+00 7.59979138e-07 0.00000000e+00 2.77710645e-04
0.00000000e+00 6.58659105e-07 0.00000000e+00 1.33766702e-08 0.00000000e+00 2.71577391e-03 6.00943611e-03 0.00000000e+00 6.58659105e-07 0.00000000e+00 2.15264282e-04
0.00000000e+00 5.74773469e-07 0.00000000e+00 1.77301403e-08 0.00000000e+00 2.45753354e-03 5.34587213e-03 0.00000000e+00 5.74773469e-07 0.00000000e+00 1.69191077e-04
0.00000000e+00 5.04395859e-07 0.00000000e+00 2.19057894e-08 0.00000000e+00 2.22859598e-03 4.76756485e-03 0.00000000e+00 5.04395859e-07 0.00000000e+00 1.34744278e-04
0.00000000e+00 4.44668343e-07 5.76735188e-09 2.55270494e-08 5.01159525e-09 2.02473139e-03 4.26113278e-03 5.76735188e-09 4.44668343e-07 0.00000000e+00 1.08638640e-04
0.00000000e+00 3.93540291e-07 1.12524550e-08 2.84562125e-08 1.05554152e-08 1.84260907e-03 3.81608463e-03 1.12524550e-08 3.93540291e-07 0.00000000e+00 8.86105316e-05
4.42583069e-08 3.45306486e-07 1.60773063e-08 3.08771750e-08 1.54395622e-08 1.66376887e-03 3.38634623e-03 1.60773063e-08 3.45306486e-07 4.42583069e-08 7.12805578e-05
4.37976079e-08 3.05337808e-07 1.97987824e-08 3.26232376e-08 1.92160205e-08 1.50916848e-03 3.02134454e-03 1.97987824e-08 3.05337808e-07 4.37976079e-08 5.86947476e-05
4.29944866e-08 2.70481699e-07 2.25500163e-08 3.36771695e-08 2.20203923e-08 1.36979484e-03 2.69779231e-03 2.25500163e-08 2.70481699e-07 4.29944866e-08 4.87748240e-05
4.19023535e-08 2.39990996e-07 2.44796324e-08 3.41461290e-08 2.40004369e-08 1.24403561e-03 2.41065339e-03 2.44796324e-08 2.39990996e-07 4.19023535e-08 4.08744012e-05
4.05763935e-08 2.13234936e-07 2.57264886e-08 3.41331847e-08 2.52945173e-08 1.13038508e-03 2.15544735e-03 2.57264886e-08 2.13234936e-07 4.05763935e-08 3.45143893e-05
3.90699805e-08 1.89692809e-07 2.64135281e-08 3.37316387e-08 2.60254172e-08 1.02754928e-03 1.92830073e-03 2.64135281e-08 1.89692809e-07 3.90699805e-08 2.93416866e-05
3.74328413e-08 1.68941241e-07 2.66471363e-08 3.30233806e-08 2.62992500e-08 9.34450687e-04 1.72597979e-03 2.66471363e-08 1.68941241e-07 3.74328413e-08 2.50959839e-05
3.57068654e-08 1.50606819e-07 2.65184338e-08 3.20783711e-08 2.62073226e-08 8.50045102e-04 1.54552871e-03 2.65184338e-08 1.50606819e-07 3.57068654e-08 2.15783859e-05
3.39291516e-08 1.34386365e-07 2.61045538e-08 3.09563904e-08 2.58269207e-08 7.73500757e-04 1.38451320e-03 2.61045538e-08 1.34386365e-07 3.39291516e-08 1.86410795e-05
3.21292374e-08 1.20010680e-07 2.54699112e-08 2.97064773e-08 2.52226368e-08 7.04013215e-04 1.24068053e-03 2.54699112e-08 1.20010680e-07 3.21292374e-08 1.61691968e-05
3.03312371e-08 1.07249905e-07 2.46679608e-08 2.83694322e-08 2.44480146e-08 6.40882519e-04 1.11208599e-03 2.46679608e-08 1.07249905e-07 3.03312371e-08 1.40742778e-05
2.85554487e-08 9.59127456e-08 2.37434724e-08 2.69791114e-08 2.35480659e-08 5.83517925e-04 9.97095312e-04 2.37434724e-08 9.59127456e-08 2.85554487e-08 1.22886980e-05
2.68166590e-08 8.58249635e-08 2.27322520e-08 2.55620178e-08 2.25589442e-08 5.31344040e-04 8.94151028e-04 2.27322520e-08 8.58249635e-08 2.68166590e-08 1.07578169e-05
2.51274708e-08 7.68421089e-08 2.16647342e-08 2.41405728e-08 2.15111592e-08 4.83890622e-04 8.02003439e-04 2.16647342e-08 7.68421089e-08 2.51274708e-08 9.43942351e-06
2.34963918e-08 6.88344138e-08 2.05647596e-08 2.27317857e-08 2.04287250e-08 4.40705057e-04 7.19453151e-04 2.05647596e-08 6.88344138e-08 2.34963918e-08 8.29910176e-06
2.19295011e-08 6.16879400e-08 1.94515676e-08 2.13488546e-08 1.93313058e-08 4.01382120e-04 6.45458892e-04 1.94515676e-08 6.16879400e-08 2.19295011e-08 7.30882681e-06
2.04319124e-08 5.53076376e-08 1.83411321e-08 2.00028048e-08 1.82348688e-08 3.65581275e-04 5.79138667e-04 1.83411321e-08 5.53076376e-08 2.04319124e-08 6.44644813e-06
1.90056984e-08 4.96046331e-08 1.72452191e-08 1.87009176e-08 1.71514391e-08 3.32966176e-04 5.19653298e-04 1.72452191e-08 4.96046331e-08 1.90056984e-08 5.69300591e-06
1.76530017e-08 4.45057786e-08 1.61739227e-08 1.74494136e-08 1.60912739e-08 3.03259320e-04 4.66307799e-04 1.61739227e-08 4.45057786e-08 1.76530017e-08 5.03340587e-06
1.63736429e-08 3.99429604e-08 1.51343136e-08 1.62521924e-08 1.50614470e-08 2.76190415e-04 4.18446579e-04 1.51343136e-08 3.99429604e-08 1.63736429e-08 4.45457565e-06
1.51669970e-08 3.58569191e-08 1.41315316e-08 1.51113364e-08 1.40673526e-08 2.51518487e-04 3.75489338e-04 1.41315316e-08 3.58569191e-08 1.51669970e-08 3.94559972e-06
1.40321022e-08 3.21972207e-08 1.31700170e-08 1.40288943e-08 1.31135119e-08 2.29037299e-04 3.36943518e-04 1.31700170e-08 3.21972207e-08 1.40321022e-08 3.49748506e-06
1.29669869e-08 2.89165158e-08 1.22518318e-08 1.30048554e-08 1.22021587e-08 2.08543018e-04 3.02337379e-04 1.22518318e-08 2.89165158e-08 1.29669869e-08 3.10225013e-06
1.19696347e-08 2.59754799e-08 1.13790324e-08 1.20393792e-08 1.13353467e-08 1.89865968e-04 2.71277557e-04 1.13790324e-08 2.59754799e-08 1.19696347e-08 2.75335008e-06
1.10375483e-08 2.33373305e-08 1.05521890e-08 1.11312425e-08 1.05139003e-08 1.72842484e-04 2.43394163e-04 1.05521890e-08 2.33373305e-08 1.10375483e-08 2.44495009e-06
1.01676893e-08 2.09694846e-08 9.77131535e-09 1.02790964e-08 9.73766569e-09 1.57322827e-04 2.18355204e-04 9.77131535e-09 2.09694846e-08 1.01676893e-08 2.17204836e-06
0.00000000e+00 4.79466134e-10 0.00000000e+00 4.96262183e-08 0.00000000e+00 4.36523952e-03 1.01628957e-02 0.00000000e+00 4.79466134e-10 0.00000000e+00 7.32163678e-04
0.00000000e+00 9.18455901e-07 0.00000000e+00 2.18770343e-08 0.00000000e+00 3.83899307e-03 8.73310974e-03 0.00000000e+00 9.18455901e-07 0.00000000e+00 5.03541672e-04
0.00000000e+00 7.69046043e-07 0.00000000e+00 1.15332980e-08 0.00000000e+00 3.42962148e-03 7.64605931e-03 0.00000000e+00 7.69046043e-07 0.00000000e+00 3.72345158e-04
0.00000000e+00 6.52919301e-07 0.00000000e+00 9.34483334e-09 0.00000000e+00 3.07508932e-03 6.72323960e-03 0.00000000e+00 6.52919301e-07 0.00000000e+00 2.80249333e-04
0.00000000e+00 5.60480919e-07 0.00000000e+00 1.09292270e-08 0.00000000e+00 2.76602501e-03 5.93418202e-03 0.00000000e+00 5.60480919e-07 0.00000000e+00 2.14490705e-04
0.00000000e+00 4.85324843e-07 0.00000000e+00 1.40023969e-08 0.00000000e+00 2.49488298e-03 5.25491491e-03 0.00000000e+00 4.85324843e-07 0.00000000e+00 1.66754176e-04
0.00000000e+00 4.23173626e-07 0.00000000e+00 1.74003064e-08 0.00000000e+00 2.25570209e-03 4.66667347e-03 0.00000000e+00 4.23173626e-07 0.00000000e+00 1.31556755e-04
0.00000000e+00 3.71094933e-07 4.26748160e-09 2.05555115e-08 3.64453896e-09 2.04382907e-03 4.15489428e-03 4.26748160e-09 3.71094933e-07 0.00000000e+00 1.05229863e-04
0.00000000e+00 3.26954442e-07 9.10046533e-09 2.32231921e-08 8.52186925e-09 1.85529877e-03 3.70748330e-03 9.10046533e-09 3.26954442e-07 0.00000000e+00 8.52505518e-05
0.00000000e+00 2.89216566e-07 1.30450415e-08 2.53248380e-08 1.25124055e-08 1.68699511e-03 3.31495808e-03 1.30450415e-08 2.89216566e-07 0.00000000e+00 6.98873802e-05
3.43066410e-08 2.53666779e-07 1.64609484e-08 2.70081216e-08 1.59739434e-08 1.52186545e-03 2.93656046e-03 1.64609484e-08 2.53666779e-07 3.43066410e-08 5.65652898e-05
3.40773405e-08 2.24255764e-07 1.90499291e-08 2.81753578e-08 1.86054869e-08 1.37922419e-03 2.61574045e-03 1.90499291e-08 2.24255764e-07 3.40773405e-08 4.68452866e-05
3.35516835e-08 1.98630309e-07 2.09000782e-08 2.88057115e-08 2.04967630e-08 1.25073595e-03 2.33181869e-03 2.09000782e-08 1.98630309e-07 3.35516835e-08 3.91431763e-05
3.27776579e-08 1.76232593e-07 2.21287991e-08 2.89861639e-08 2.17646484e-08 1.13489044e-03 2.08027347e-03 2.21287991e-08 1.76232593e-07 3.27776579e-08 3.29729223e-05
3.18028111e-08 1.56592337e-07 2.28443393e-08 2.87989541e-08 2.25168896e-08 1.03028373e-03 1.85706735e-03 2.28443393e-08 1.56592337e-07 3.18028111e-08 2.79748920e-05
3.06723343e-08 1.39320457e-07 2.31419454e-08 2.83175145e-08 2.28484853e-08 9.35707510e-04 1.65872895e-03 2.31419454e-08 1.39320457e-07 3.06723343e-08 2.38838663e-05
2.94274072e-08 1.24103211e-07 2.31037300e-08 2.76061953e-08 2.28414486e-08 8.50148837e-04 1.48235271e-03 2.31037300e-08 1.24103211e-07 2.94274072e-08 2.05048328e-05
2.81030975e-08 1.10662057e-07 2.27995322e-08 2.67195868e-08 2.25657170e-08 7.72648548e-04 1.32529569e-03 2.27995322e-08 1.10662057e-07 2.81030975e-08 1.76881164e-05
2.67298029e-08 9.87726251e-08 2.22885295e-08 2.57039522e-08 2.20805405e-08 7.02422323e-04 1.18537505e-03 2.22885295e-08 9.87726251e-08 2.67298029e-08 1.53225484e-05
2.53321945e-08 8.82362864e-08 2.16198531e-08 2.45975778e-08 2.14352273e-08 6.38726107e-04 1.06058211e-03 2.16198531e-08 8.82362864e-08 2.53321945e-08 1.33210444e-05
2.39303950e-08 7.88840029e-08 2.08341994e-08 2.34317515e-08 2.06705621e-08 5.80907578e-04 9.49190209e-04 2.08341994e-08 7.88840029e-08 2.39303950e-08 1.16166387e-05
2.25414577e-08 7.05738799e-08 1.99655326e-08 2.22326912e-08 1.98207554e-08 5.28415970e-04 8.49732452e-04 1.99655326e-08 7.05738799e-08 2.25414577e-08 1.01576907e-05
2.11777257e-08 6.31779839e-08 1.90411124e-08 2.10207216e-08 1.89131599e-08 4.80718842e-04 7.60844561e-04 1.90411124e-08 6.31779839e-08 2.11777257e-08 8.90204103e-06
1.98498672e-08 5.65909449e-08 1.80836605e-08 1.98129903e-08 1.79707452e-08 4.37376143e-04 6.81393153e-04 1.80836605e-08 5.65909449e-08 1.98498672e-08 7.81725076e-06
1.85653417e-08 5.07170118e-08 1.71110941e-08 1.86223419e-08 1.70116018e-08 3.97967721e-04 6.10330138e-04 1.71110941e-08 5.07170118e-08 1.85653417e-08 6.87636287e-06
1.73294108e-08 4.54729728e-08 1.61378165e-08 1.74588089e-08 1.60502204e-08 3.62118395e-04 5.46731069e-04 1.61378165e-08 4.54729728e-08 1.73294108e-08 6.05746602e-06
1.61465756e-08 4.07891975e-08 1.51755266e-08 1.63306854e-08 1.50985500e-08 3.29509883e-04 4.89815030e-04 1.51755266e-08 4.07891975e-08 1.61465756e-08 5.34303094e-06
1.50189755e-08 3.66006745e-08 1.42329144e-08 1.52431931e-08 1.41651999e-08 2.99830279e-04 4.38843565e-04 1.42329144e-08 3.66006745e-08 1.50189755e-08 4.71796433e-06
