3.35342421e-05 1.17239243e-04 5.66109813e-05 7.24502417e-05 4.86236475e-05 1.17529576e-02 3.84540688e-02 5.66109813e-05 1.17239243e-04 3.35342421e-05 2.79742520e-03
3.17340144e-05 1.09024576e-04 5.26821296e-05 6.71040480e-05 4.54406357e-05 1.09804232e-02 3.58952650e-02 5.26821296e-05 1.09024576e-04 3.17340144e-05 2.43540539e-03
2.99660652e-05 1.01335432e-04 4.89831523e-05 6.21173668e-05 4.24164829e-05 1.02589647e-02 3.35055180e-02 4.89831523e-05 1.01335432e-04 2.99660652e-05 2.12500555e-03
2.82425632e-05 9.41433649e-05 4.55066934e-05 5.74697471e-05 3.95512736e-05 9.58470107e-03 3.12723278e-02 4.55066934e-05 9.41433649e-05 2.82425632e-05 1.85837428e-03
2.65740014e-05 8.74257138e-05 4.22471776e-05 5.31450981e-05 3.68452071e-05 8.95475996e-03 2.91861721e-02 4.22471776e-05 8.74257138e-05 2.65740014e-05 1.62908166e-03
2.49670004e-05 8.11543204e-05 3.91954832e-05 4.91242134e-05 3.42950610e-05 8.36598465e-03 2.72367081e-02 3.91954832e-05 8.11543204e-05 2.49670004e-05 1.43150034e-03
2.34259299e-05 7.53029859e-05 3.63421586e-05 4.53886404e-05 3.18963844e-05 7.81552627e-03 2.54145395e-02 3.63421586e-05 7.53029859e-05 2.34259299e-05 1.26090567e-03
2.19543850e-05 6.98499482e-05 3.36789340e-05 4.19223007e-05 2.96453056e-05 7.30101907e-03 2.37120492e-02 3.36789340e-05 6.98499482e-05 2.19543850e-05 1.11338712e-03
2.05533030e-05 6.47689716e-05 3.11951813e-05 3.87069694e-05 2.75352923e-05 6.81985178e-03 2.21205771e-02 3.11951813e-05 6.47689716e-05 2.05533030e-05 9.85500134e-04
1.92236005e-05 6.00398123e-05 2.88821050e-05 3.57276931e-05 2.55610939e-05 6.37004780e-03 2.06336077e-02 2.88821050e-05 6.00398123e-05 1.92236005e-05 8.74433652e-04
1.79644611e-05 5.56388327e-05 2.67295698e-05 3.29682589e-05 2.37160559e-05 5.94945448e-03 1.92440072e-02 2.67295698e-05 5.56388327e-05 1.79644611e-05 7.77737823e-04
1.67745932e-05 5.15450503e-05 2.47277974e-05 3.04133848e-05 2.19932693e-05 5.55608208e-03 1.79451261e-02 2.47277974e-05 5.15450503e-05 1.67745932e-05 6.93331991e-04
0.00000000e+00 1.99195914e-07 7.34885369e-05 2.08993138e-04 8.08856420e-07 5.91297520e-02 1.95001839e-01 7.34885369e-05 1.99195914e-07 0.00000000e+00 1.04482529e-01
0.00000000e+00 3.89347698e-04 8.38297362e-05 2.02050958e-04 2.07625354e-05 5.38553490e-02 1.77825666e-01 8.38297362e-05 3.89347698e-04 0.00000000e+00 8.52278681e-02
0.00000000e+00 3.73398821e-04 9.23876669e-05 1.97298785e-04 3.66838892e-05 4.96038700e-02 1.63928406e-01 9.23876669e-05 3.73398821e-04 0.00000000e+00 7.21525764e-02
0.00000000e+00 3.57439796e-04 9.84745595e-05 1.91963238e-04 4.90657235e-05 4.58078973e-02 1.51485537e-01 9.84745595e-05 3.57439796e-04 0.00000000e+00 6.12184818e-02
0.00000000e+00 3.41514690e-04 1.02410332e-04 1.86026134e-04 5.84226728e-05 4.23994477e-02 1.40286577e-01 1.02410332e-04 3.41514690e-04 0.00000000e+00 5.20532062e-02
0.00000000e+00 3.25659265e-04 1.04533737e-04 1.79557128e-04 6.52458749e-05 3.93223057e-02 1.30153394e-01 1.04533737e-04 3.25659265e-04 0.00000000e+00 4.43481868e-02
0.00000000e+00 3.09949896e-04 1.05162621e-04 1.72663236e-04 6.99744946e-05 3.65310342e-02 1.20944941e-01 1.05162621e-04 3.09949896e-04 0.00000000e+00 3.78536655e-02
0.00000000e+00 2.94479171e-04 1.04582779e-04 1.65465926e-04 7.29861888e-05 3.39900412e-02 1.12547940e-01 1.04582779e-04 2.94479171e-04 0.00000000e+00 3.23692876e-02
0.00000000e+00 2.79323296e-04 1.03042944e-04 1.58076396e-04 7.46090666e-05 3.16679295e-02 1.04863161e-01 1.03042944e-04 2.79323296e-04 0.00000000e+00 2.77263400e-02
0.00000000e+00 2.64559382e-04 1.00756714e-04 1.50600309e-04 7.51171908e-05 2.95401138e-02 9.78116270e-02 1.00756714e-04 2.64559382e-04 0.00000000e+00 2.37895840e-02
3.02411766e-05 2.48628295e-04 9.73901215e-05 1.42174069e-04 7.44651959e-05 2.73965190e-02 9.06997065e-02 9.73901215e-05 2.48628295e-04 3.02411766e-05 1.99492569e-02
3.33868506e-05 2.33958215e-04 9.38718272e-05 1.34311529e-04 7.32656721e-05 2.54920848e-02 8.43731852e-02 9.38718272e-05 2.33958215e-04 3.33868506e-05 1.69425778e-02
3.54479482e-05 2.19754859e-04 8.99688666e-05 1.26517570e-04 7.14323921e-05 2.37304593e-02 7.85162980e-02 8.99688666e-05 2.19754859e-04 3.54479482e-05 1.44005256e-02
3.66382864e-05 2.06084043e-04 8.58159866e-05 1.18875158e-04 6.91268409e-05 2.20997728e-02 7.30900730e-02 8.58159866e-05 2.06084043e-04 3.66382864e-05 1.22516843e-02
3.71353247e-05 1.92983573e-04 8.15185665e-05 1.11442651e-04 6.64812350e-05 2.05884339e-02 6.80572754e-02 8.15185665e-05 1.92983573e-04 3.71353247e-05 1.04343788e-02
3.70858097e-05 1.80478445e-04 7.71608372e-05 1.04264132e-04 6.36040910e-05 1.91860810e-02 6.33839659e-02 7.71608372e-05 1.80478445e-04 3.70858097e-05 8.89655489e-03
3.66109834e-05 1.68587816e-04 7.28124446e-05 9.73762661e-05 6.05824143e-05 1.78843182e-02 5.90445565e-02 7.28124446e-05 1.68587816e-04 3.66109834e-05 7.59532601e-03
3.58102351e-05 1.57312528e-04 6.85243007e-05 9.07970669e-05 5.74857514e-05 1.66745412e-02 5.50098670e-02 6.85243007e-05 1.57312528e-04 3.58102351e-05 6.49322960e-03
3.47655454e-05 1.46652704e-04 6.43378623e-05 8.45437991e-05 5.43701538e-05 1.55499006e-02 5.12580862e-02 6.43378623e-05 1.46652704e-04 3.47655454e-05 5.55967151e-03
3.35430787e-05 1.36597277e-04 6.02833114e-05 7.86215053e-05 5.12781446e-05 1.45036313e-02 4.77669031e-02 6.02833114e-05 1.36597277e-04 3.35430787e-05 4.76814369e-03
3.21964199e-05 1.27129548e-04 5.63805030e-05 7.30303747e-05 4.82423839e-05 1.35294420e-02 4.45160060e-02 5.63805030e-05 1.27129548e-04 3.21964199e-05 4.09641154e-03
3.07694842e-05 1.18235381e-04 5.26465624e-05 6.77684874e-05 4.52891807e-05 1.26223914e-02 4.14889654e-02 5.26465624e-05 1.18235381e-04 3.07694842e-05 3.52608272e-03
2.92963596e-05 1.09890099e-04 4.90891855e-05 6.28276681e-05 4.24357932e-05 1.17770649e-02 3.86682107e-02 4.90891855e-05 1.09890099e-04 2.92963596e-05 3.04117236e-03
2.78052990e-05 1.02074332e-04 4.57149282e-05 5.81996257e-05 3.96963455e-05 1.09893105e-02 3.60399635e-02 4.57149282e-05 1.02074332e-04 2.78052990e-05 2.62860031e-03
2.63175470e-05 9.47629954e-05 4.25245724e-05 5.38728613e-05 3.70790224e-05 1.02548179e-02 3.35899754e-02 4.25245724e-05 9.47629954e-05 2.63175470e-05 2.27706607e-03
2.48495842e-05 8.79294801e-05 3.95164712e-05 4.98337021e-05 3.45884001e-05 9.56960659e-03 3.13052378e-02 3.95164712e-05 8.79294801e-05 2.48495842e-05 1.97707615e-03
2.34147893e-05 8.15520055e-05 3.66886229e-05 4.60703741e-05 3.22279618e-05 8.93053962e-03 2.91749346e-02 3.66886229e-05 8.15520055e-05 2.34147893e-05 1.72078892e-03
2.20221608e-05 7.56039065e-05 3.40351050e-05 4.25673247e-05 2.99969001e-05 8.33398999e-03 2.71876156e-02 3.40351050e-05 7.56039065e-05 2.20221608e-05 1.50139594e-03
2.06792667e-05 7.00625971e-05 3.15510220e-05 3.93119930e-05 2.78948128e-05 7.77739997e-03 2.53342548e-02 3.15510220e-05 7.00625971e-05 2.06792667e-05 1.31333715e-03
1.93904466e-05 6.49026284e-05 2.92291866e-05 3.62893052e-05 2.59183354e-05 7.25774451e-03 2.36052487e-02 2.92291866e-05 6.49026284e-05 1.93904466e-05 1.15178363e-03
1.81586688e-05 6.01016104e-05 2.70617400e-05 3.34848816e-05 2.40634983e-05 6.77254363e-03 2.19918118e-02 2.70617400e-05 6.01016104e-05 1.81586688e-05 1.01269575e-03
1.69861548e-05 5.56377295e-05 2.50420927e-05 3.08862039e-05 2.23265886e-05 6.31952800e-03 2.04868378e-02 2.50420927e-05 5.56377295e-05 1.69861548e-05 8.92739030e-04
1.58729760e-05 5.14888040e-05 2.31615784e-05 2.84791551e-05 2.07020528e-05 5.89642880e-03 1.90823462e-02 2.31615784e-05 5.14888040e-05 1.58729760e-05 7.89003817e-04
1.48194609e-05 4.76359927e-05 2.14132177e-05 2.62519896e-05 1.91853872e-05 5.50136521e-03 1.77721851e-02 2.14132177e-05 4.76359927e-05 1.48194609e-05 6.99120788e-04
1.38245404e-05 4.40591218e-05 1.97888231e-05 2.41920915e-05 1.77708574e-05 5.13239633e-03 1.65498261e-02 1.97888231e-05 4.40591218e-05 1.38245404e-05 6.21028614e-04
1.28865896e-05 4.07393072e-05 1.82807218e-05 2.22876926e-05 1.64528062e-05 4.78770899e-03 1.54092269e-02 1.82807218e-05 4.07393072e-05 1.28865896e-05 5.52988385e-04
0.00000000e+00 1.73764863e-07 5.15160861e-05 1.51148828e-04 5.98901807e-07 5.29933883e-02 1.76636570e-01 5.15160861e-05 1.73764863e-07 0.00000000e+00 9.47302613e-02
0.00000000e+00 3.39172565e-04 5.97097713e-05 1.46422786e-04 1.56536170e-05 4.81733547e-02 1.60669426e-01 5.97097713e-05 3.39172565e-04 0.00000000e+00 7.66214301e-02
0.00000000e+00 3.22484320e-04 6.66429623e-05 1.43430823e-04 2.78267990e-05 4.42964591e-02 1.47786518e-01 6.66429623e-05 3.22484320e-04 0.00000000e+00 6.44066452e-02
0.00000000e+00 3.06447938e-04 7.17176951e-05 1.40006924e-04 3.73709357e-05 4.08413182e-02 1.36279810e-01 7.17176951e-05 3.06447938e-04 0.00000000e+00 5.42782220e-02
0.00000000e+00 2.90945646e-04 7.51243453e-05 1.36081550e-04 4.46165354e-05 3.77443458e-02 1.25946553e-01 7.51243453e-05 2.90945646e-04 0.00000000e+00 4.58549665e-02
0.00000000e+00 2.75894776e-04 7.70967189e-05 1.31686504e-04 4.99098060e-05 3.49531329e-02 1.16618391e-01 7.70967189e-05 2.75894776e-04 0.00000000e+00 3.88266622e-02
0.00000000e+00 2.61278712e-04 7.78721789e-05 1.26897360e-04 5.35746662e-05 3.24253979e-02 1.08159282e-01 7.78721789e-05 2.61278712e-04 0.00000000e+00 3.29447173e-02
0.00000000e+00 2.47117969e-04 7.76693082e-05 1.21809214e-04 5.58989428e-05 3.01279305e-02 1.00461605e-01 7.76693082e-05 2.47117969e-04 0.00000000e+00 2.80113306e-02
0.00000000e+00 2.33429768e-04 7.66861484e-05 1.16515169e-04 5.71352644e-05 2.80316270e-02 9.34303776e-02 7.66861484e-05 2.33429768e-04 0.00000000e+00 2.38619255e-02
0.00000000e+00 2.20244357e-04 7.50917815e-05 1.11103306e-04 5.74980318e-05 2.61135032e-02 8.69918649e-02 7.50917815e-05 2.20244357e-04 0.00000000e+00 2.03657016e-02
2.47927674e-05 2.06178196e-04 7.26456636e-05 1.04942494e-04 5.69492549e-05 2.41840885e-02 8.05107984e-02 7.26456636e-05 2.06178196e-04 2.47927674e-05 1.69821153e-02
2.70986886e-05 1.93320593e-04 7.00540531e-05 9.91668252e-05 5.59753084e-05 2.24726609e-02 7.47584098e-02 7.00540531e-05 1.93320593e-04 2.70986886e-05 1.43474646e-02
2.85595223e-05 1.80969469e-04 6.71466268e-05 9.34126691e-05 5.45075020e-05 2.08919030e-02 6.94428043e-02 6.71466268e-05 1.80969469e-04 2.85595223e-05 1.21331937e-02
2.93456063e-05 1.69164246e-04 6.40312795e-05 8.77492307e-05 5.26751540e-05 1.94308143e-02 6.45281494e-02 6.40312795e-05 1.69164246e-04 2.93456063e-05 1.02722573e-02
2.95978851e-05 1.57921949e-04 6.07943906e-05 8.22262155e-05 5.05831073e-05 1.80785095e-02 5.99784789e-02 6.07943906e-05 1.57921949e-04 2.95978851e-05 8.70725852e-03
2.94326056e-05 1.47250799e-04 5.75039356e-05 7.68829802e-05 4.83162825e-05 1.68255964e-02 5.57623950e-02 5.75039356e-05 1.47250799e-04 2.94326056e-05 7.39023620e-03
2.89454494e-05 1.37156596e-04 5.42160296e-05 7.17500261e-05 4.59442162e-05 1.56641488e-02 5.18542301e-02 5.42160296e-05 1.37156596e-04 2.89454494e-05 6.28170749e-03
2.82146045e-05 1.27628829e-04 5.09716365e-05 6.68441446e-05 4.35204772e-05 1.45861788e-02 4.82275060e-02 5.09716365e-05 1.27628829e-04 2.82146045e-05 5.34764198e-03
2.73041081e-05 1.18661841e-04 4.78044909e-05 6.21803546e-05 4.10891128e-05 1.35855337e-02 4.48614208e-02 4.78044909e-05 1.18661841e-04 2.73041081e-05 4.56040258e-03
2.62654986e-05 1.10238045e-04 4.47378709e-05 5.77640583e-05 3.86829194e-05 1.26558245e-02 4.17348136e-02 4.47378709e-05 1.10238045e-04 2.62654986e-05 3.89617634e-03
2.51402500e-05 1.02337011e-04 4.17884054e-05 5.35958519e-05 3.63269071e-05 1.17913168e-02 3.88287699e-02 4.17884054e-05 1.02337011e-04 2.51402500e-05 3.33512613e-03
2.39619998e-05 9.49423339e-05 3.89691330e-05 4.96757781e-05 3.40410482e-05 1.09874568e-02 3.61277312e-02 3.89691330e-05 9.49423339e-05 2.39619998e-05 2.86092794e-03
2.27568844e-05 8.80276452e-05 3.62861880e-05 4.59974927e-05 3.18381387e-05 1.02393110e-02 3.36153061e-02 3.62861880e-05 8.80276452e-05 2.27568844e-05 2.45951573e-03
2.15460639e-05 8.15737020e-05 3.37445336e-05 4.25556962e-05 2.97285868e-05 9.54301620e-03 3.12784808e-02 3.37445336e-05 8.15737020e-05 2.15460639e-05 2.11940847e-03
2.03454923e-05 7.55551819e-05 3.13447932e-05 3.93411174e-05 2.77180212e-05 8.89461783e-03 2.91040495e-02 3.13447932e-05 7.55551819e-05 2.03454923e-05 1.83078255e-03
1.91672450e-05 6.99476201e-05 2.90853923e-05 3.63437524e-05 2.58094770e-05 8.29049537e-03 2.70797577e-02 2.90853923e-05 6.99476201e-05 1.91672450e-05 1.58542132e-03
1.80211894e-05 6.47300186e-05 2.69646230e-05 3.35544697e-05 2.40049653e-05 7.72770827e-03 2.51957669e-02 2.69646230e-05 6.47300186e-05 1.80211894e-05 1.37656338e-03
1.69135321e-05 5.98767626e-05 2.49777337e-05 3.09614906e-05 2.23034246e-05 7.20307672e-03 2.34412292e-02 2.49777337e-05 5.98767626e-05 1.69135321e-05 1.19838599e-03
1.58495420e-05 5.53682066e-05 2.31207498e-05 2.85550345e-05 2.07038831e-05 6.71419344e-03 2.18077753e-02 2.31207498e-05 5.53682066e-05 1.58495420e-05 1.04614064e-03
1.48320771e-05 5.11816352e-05 2.13878494e-05 2.63236721e-05 1.92032877e-05 6.25835423e-03 2.02865122e-02 2.13878494e-05 5.11816352e-05 1.48320771e-05 9.15747690e-04
1.38628734e-05 4.72957989e-05 1.97728763e-05 2.42563906e-05 1.77982141e-05 5.83317634e-03 1.88694774e-02 1.97728763e-05 4.72957989e-05 1.38628734e-05 8.03805038e-04
1.29431074e-05 4.36924704e-05 1.82704521e-05 2.23435116e-05 1.64853485e-05 5.43675936e-03 1.75498658e-02 1.82704521e-05 4.36924704e-05 1.29431074e-05 7.07510860e-04
1.20725343e-05 4.03515005e-05 1.68739036e-05 2.05742721e-05 1.52600564e-05 5.06694515e-03 1.63205254e-02 1.68739036e-05 4.03515005e-05 1.20725343e-05 6.24434321e-04
1.12508915e-05 3.72565735e-05 1.55776610e-05 1.89395728e-05 1.41184773e-05 4.72206131e-03 1.51756960e-02 1.55776610e-05 3.72565735e-05 1.12508915e-05 5.52599865e-04
1.04768957e-05 3.43901306e-05 1.43753631e-05 1.74299694e-05 1.30560031e-05 4.40033865e-03 1.41094197e-02 1.43753631e-05 3.43901306e-05 1.04768957e-05 4.90311928e-04
9.74911512e-06 3.17358918e-05 1.32609043e-05 1.60362975e-05 1.20680243e-05 4.10016049e-03 1.31160432e-02 1.32609043e-05 3.17358918e-05 9.74911512e-06 4.36138851e-04
0.00000000e+00 1.49727474e-07 3.52513705e-05 1.07326456e-04 4.28951116e-07 4.72206198e-02 1.58864524e-01 3.52513705e-05 1.49727474e-07 0.00000000e+00 8.50519231e-02
0.00000000e+00 2.91847846e-04 4.14208883e-05 1.03989984e-04 1.13794167e-05 4.28419521e-02 1.44123832e-01 4.14208883e-05 2.91847846e-04 0.00000000e+00 6.81860650e-02
0.00000000e+00 2.75058587e-04 4.68195748e-05 1.02104754e-04 2.04186227e-05 3.93276349e-02 1.32265210e-01 4.68195748e-05 2.75058587e-04 0.00000000e+00 5.68898964e-02
0.00000000e+00 2.59425992e-04 5.09027808e-05 9.99648693e-05 2.75987928e-05 3.62014523e-02 1.21699096e-01 5.09027808e-05 2.59425992e-04 0.00000000e+00 4.76048415e-02
0.00000000e+00 2.44701468e-04 5.37455213e-05 9.74505042e-05 3.30955069e-05 3.34043320e-02 1.12232818e-01 5.37455213e-05 2.44701468e-04 0.00000000e+00 3.99463292e-02
0.00000000e+00 2.30711236e-04 5.54919867e-05 9.45543371e-05 3.71321577e-05 3.08876133e-02 1.03706436e-01 5.54919867e-05 2.30711236e-04 0.00000000e+00 3.36057055e-02
0.00000000e+00 2.17365315e-04 5.63067220e-05 9.13201509e-05 3.99351990e-05 2.86122039e-02 9.59917074e-02 5.63067220e-05 2.17365315e-04 0.00000000e+00 2.83384748e-02
0.00000000e+00 2.04624486e-04 5.63516476e-05 8.78169304e-05 4.17146006e-05 2.65474100e-02 8.89869969e-02 5.63516476e-05 2.04624486e-04 0.00000000e+00 2.39517484e-02
0.00000000e+00 1.92461873e-04 5.57758558e-05 8.41166975e-05 4.26593233e-05 2.46662180e-02 8.26017945e-02 5.57758558e-05 1.92461873e-04 0.00000000e+00 2.02871007e-02
0.00000000e+00 1.80870010e-04 5.47112219e-05 8.02899824e-05 4.29325909e-05 2.29475888e-02 7.67672715e-02 5.47112219e-05 1.80870010e-04 0.00000000e+00 1.72193918e-02
2.00282141e-05 1.68637058e-04 5.29891906e-05 7.58847720e-05 4.25044216e-05 2.12214211e-02 7.09057146e-02 5.29891906e-05 1.68637058e-04 2.00282141e-05 1.42746790e-02
2.16659575e-05 1.57535298e-04 5.11339225e-05 7.17350265e-05 4.17498659e-05 1.96926925e-02 6.57144331e-02 5.11339225e-05 1.57535298e-04 2.16659575e-05 1.19949243e-02
2.26594373e-05 1.46953701e-04 4.90236396e-05 6.75769049e-05 4.06170293e-05 1.82828141e-02 6.09272435e-02 4.90236396e-05 1.46953701e-04 2.26594373e-05 1.00907034e-02
2.31414495e-05 1.36907904e-04 4.67441051e-05 6.34672917e-05 3.92066349e-05 1.69815815e-02 5.65098750e-02 4.67441051e-05 1.36907904e-04 2.31414495e-05 8.49996397e-03
2.32216195e-05 1.27400064e-04 4.43635598e-05 5.94484022e-05 3.76001774e-05 1.57789749e-02 5.24289508e-02 4.43635598e-05 1.27400064e-04 2.32216195e-05 7.16992917e-03
2.29900262e-05 1.18426453e-04 4.19363452e-05 5.55524650e-05 3.58635475e-05 1.46663032e-02 4.86547353e-02 4.19363452e-05 1.18426453e-04 2.29900262e-05 6.05700423e-03
2.25207625e-05 1.09980884e-04 3.95067691e-05 5.18049784e-05 3.40504762e-05 1.36363933e-02 4.51630112e-02 3.95067691e-05 1.09980884e-04 2.25207625e-05 5.12540931e-03
2.18739026e-05 1.02047777e-04 3.71072726e-05 4.82210647e-05 3.22022653e-05 1.26817734e-02 4.19289313e-02 3.71072726e-05 1.02047777e-04 2.18739026e-05 4.34463930e-03
2.10985129e-05 9.46149166e-05 3.47643605e-05 4.48129473e-05 3.03526409e-05 1.17969031e-02 3.89330885e-02 3.47643605e-05 9.46149166e-05 2.10985129e-05 3.68997180e-03
2.02338911e-05 8.76609834e-05 3.24962806e-05 4.15859239e-05 2.85264415e-05 1.09757867e-02 3.61556518e-02 3.24962806e-05 8.76609834e-05 2.02338911e-05 3.14036153e-03
1.93112675e-05 8.11641227e-05 3.03162392e-05 3.85414512e-05 2.67425848e-05 1.02133978e-02 3.35790456e-02 3.03162392e-05 8.11641227e-05 1.93112675e-05 2.67835311e-03
1.83561634e-05 7.51062889e-05 2.82340917e-05 3.56800174e-05 2.50159068e-05 9.50534408e-03 3.11887059e-02 2.82340917e-05 7.51062889e-05 1.83561634e-05 2.28968088e-03
1.73877536e-05 6.94617701e-05 2.62548106e-05 3.29971780e-05 2.33557921e-05 8.84725586e-03 2.89693437e-02 2.62548106e-05 6.94617701e-05 1.73877536e-05 1.96211623e-03
1.64217345e-05 6.42115605e-05 2.43820286e-05 3.04892669e-05 2.17697556e-05 8.23557793e-03 2.69090143e-02 2.43820286e-05 6.42115605e-05 1.64217345e-05 1.68576098e-03
1.54698292e-05 5.93313734e-05 2.26162238e-05 2.81495316e-05 2.02616647e-05 7.66672759e-03 2.49953519e-02 2.26162238e-05 5.93313734e-05 1.54698292e-05 1.45218716e-03
1.45405562e-05 5.47985136e-05 2.09560473e-05 2.59703724e-05 1.88334155e-05 7.13739749e-03 2.32170786e-02 2.09560473e-05 5.47985136e-05 1.45405562e-05 1.25438348e-03
1.36408813e-05 5.05934630e-05 1.94000499e-05 2.39450357e-05 1.74860342e-05 6.64492092e-03 2.15650184e-02 1.94000499e-05 5.05934630e-05 1.36408813e-05 1.08661868e-03
1.27750696e-05 4.66937025e-05 1.79445701e-05 2.20647717e-05 1.62183928e-05 6.18644507e-03 2.00292604e-02 1.79445701e-05 4.66937025e-05 1.27750696e-05 9.43974356e-04
1.19465729e-05 4.30811252e-05 1.65864205e-05 2.03221894e-05 1.50294161e-05 5.75969391e-03 1.86021374e-02 1.65864205e-05 4.30811252e-05 1.19465729e-05 8.22487240e-04
1.11571241e-05 3.97357750e-05 1.53210432e-05 1.87086760e-05 1.39164111e-05 5.36230402e-03 1.72753723e-02 1.53210432e-05 3.97357750e-05 1.11571241e-05 7.18735745e-04
1.04075992e-05 3.66389559e-05 1.41437906e-05 1.72158960e-05 1.28765080e-05 4.99213836e-03 1.60416748e-02 1.41437906e-05 3.66389559e-05 1.04075992e-05 6.29909911e-04
9.69854231e-06 3.37748233e-05 1.30503576e-05 1.58367206e-05 1.19068529e-05 4.64741668e-03 1.48948808e-02 1.30503576e-05 3.37748233e-05 9.69854231e-06 5.53679211e-04
9.02935648e-06 3.11260511e-05 1.20356033e-05 1.45628840e-05 1.10037969e-05 4.32622625e-03 1.38283853e-02 1.20356033e-05 3.11260511e-05 9.02935648e-06 4.88060681e-04
8.39949617e-06 2.86784065e-05 1.10952964e-05 1.33877513e-05 1.01641296e-05 4.02705990e-03 1.28370374e-02 1.10952964e-05 2.86784065e-05 8.39949617e-06 4.31438549e-04
7.80775725e-06 2.64169796e-05 1.02245860e-05 1.23041599e-05 9.38421501e-06 3.74832735e-03 1.19152234e-02 1.02245860e-05 2.64169796e-05 7.80775725e-06 3.82426244e-04
7.25271338e-06 2.43280063e-05 9.41879984e-06 1.13052056e-05 8.66039983e-06 3.48857302e-03 1.10580095e-02 9.41879984e-06 2.43280063e-05 7.25271338e-06 3.39865204e-04
0.00000000e+00 1.27220568e-07 2.34853629e-05 7.47079294e-05 2.92121118e-07 4.18223397e-02 1.41771657e-01 2.34853629e-05 1.27220568e-07 0.00000000e+00 7.55015056e-02
0.00000000e+00 2.47630356e-04 2.78368166e-05 7.21850013e-05 7.88834853e-06 3.78693549e-02 1.28265262e-01 2.78368166e-05 2.47630356e-04 0.00000000e+00 5.99689437e-02
0.00000000e+00 2.31304488e-04 3.18510878e-05 7.09454337e-05 1.43657461e-05 3.47036205e-02 1.17431543e-01 3.18510878e-05 2.31304488e-04 0.00000000e+00 4.96439878e-02
0.00000000e+00 2.16487922e-04 3.50124853e-05 6.96289327e-05 1.96170609e-05 3.18927245e-02 1.07804098e-01 3.50124853e-05 2.16487922e-04 0.00000000e+00 4.12340434e-02
0.00000000e+00 2.02836569e-04 3.73016294e-05 6.80729526e-05 2.36926895e-05 2.93821619e-02 9.91996242e-02 3.73016294e-05 2.02836569e-04 0.00000000e+00 3.43564024e-02
0.00000000e+00 1.90108444e-04 3.87866813e-05 6.62317180e-05 2.67156739e-05 2.71271436e-02 9.14676934e-02 3.87866813e-05 1.90108444e-04 0.00000000e+00 2.87082383e-02
0.00000000e+00 1.78159357e-04 3.95707640e-05 6.41214139e-05 2.88317808e-05 2.50917341e-02 8.44876260e-02 3.95707640e-05 1.78159357e-04 0.00000000e+00 2.40522107e-02
0.00000000e+00 1.66906865e-04 3.97659299e-05 6.17858825e-05 3.01862519e-05 2.32476394e-02 7.81641179e-02 3.97659299e-05 1.66906865e-04 0.00000000e+00 2.02030494e-02
0.00000000e+00 1.56289545e-04 3.94807528e-05 5.92761603e-05 3.09150423e-05 2.15702277e-02 7.24126439e-02 3.94807528e-05 1.56289545e-04 0.00000000e+00 1.70100441e-02
0.00000000e+00 1.46272715e-04 3.88137157e-05 5.66467094e-05 3.11382691e-05 2.00400007e-02 6.71676348e-02 3.88137157e-05 1.46272715e-04 0.00000000e+00 1.43552058e-02
1.59132091e-05 1.35810502e-04 3.76506972e-05 5.35810495e-05 3.08343575e-05 1.85053876e-02 6.19096399e-02 3.76506972e-05 1.35810502e-04 1.59132091e-05 1.18281587e-02
1.70322733e-05 1.26382668e-04 3.63703106e-05 5.06766076e-05 3.02829400e-05 1.71484956e-02 5.72636759e-02 3.63703106e-05 1.26382668e-04 1.70322733e-05 9.88352517e-03
1.76723407e-05 1.17464635e-04 3.48877893e-05 4.77475232e-05 2.94464280e-05 1.58989947e-02 5.29884396e-02 3.48877893e-05 1.17464635e-04 1.76723407e-05 8.26958815e-03
1.79343755e-05 1.09055584e-04 3.32696465e-05 4.48393630e-05 2.84013913e-05 1.47474620e-02 4.90516480e-02 3.32696465e-05 1.09055584e-04 1.79343755e-05 6.92975339e-03
1.79015748e-05 1.01145292e-04 3.15690589e-05 4.19860779e-05 2.72101219e-05 1.36847832e-02 4.54221909e-02 3.15690589e-05 1.01145292e-04 1.79015748e-05 5.81631115e-03
1.76421346e-05 9.37206960e-05 2.98281562e-05 3.92137567e-05 2.59225972e-05 1.27030015e-02 4.20723975e-02 2.98281562e-05 9.37206960e-05 1.76421346e-05 4.89001721e-03
1.72120105e-05 8.67695907e-05 2.80813452e-05 3.65430789e-05 2.45796975e-05 1.17954208e-02 3.89795962e-02 2.80813452e-05 8.67695907e-05 1.72120105e-05 4.11906341e-03
1.66562942e-05 8.02716459e-05 2.63537783e-05 3.39867393e-05 2.32125224e-05 1.09555549e-02 3.61208330e-02 2.63537783e-05 8.02716459e-05 1.66562942e-05 3.47646805e-03
1.60117087e-05 7.42104623e-05 2.46658921e-05 3.15549572e-05 2.18464162e-05 1.01780001e-02 3.34778005e-02 2.46658921e-05 7.42104623e-05 1.60117087e-05 2.94052055e-03
1.53074295e-05 6.85639809e-05 2.30318987e-05 2.92523856e-05 2.05000373e-05 9.45749159e-03 3.10323798e-02 2.30318987e-05 6.85639809e-05 1.53074295e-05 2.49287556e-03
1.45665188e-05 6.33094026e-05 2.14617677e-05 2.70808122e-05 1.91873101e-05 8.78942300e-03 2.87681414e-02 2.14617677e-05 6.33094026e-05 1.45665188e-05 2.11843271e-03
