1.70355133e+01 2.23114885e+01 2.52650417e+01 2.50787788e+01 2.50789311e+01 2.50790834e+01 2.50787788e+01 2.52650417e+01 2.23114885e+01 1.70355133e+01 6.06366108e+02
2.11655214e+01 2.64063184e+01 2.93405312e+01 2.91554866e+01 2.91556389e+01 2.91557912e+01 2.91554866e+01 2.93405312e+01 2.64063184e+01 2.11655214e+01 7.45922900e+02
2.59075762e+01 3.11134992e+01 3.40288281e+01 3.38450018e+01 3.38451541e+01 3.38453064e+01 3.38450018e+01 3.40288281e+01 3.11134992e+01 2.59075762e+01 9.09387162e+02
3.13375587e+01 3.65090574e+01 3.94056511e+01 3.92230434e+01 3.92233480e+01 3.92233480e+01 3.92231957e+01 3.94056511e+01 3.65090574e+01 3.13375587e+01 1.09958946e+03
3.75347212e+01 4.26722598e+01 4.55504266e+01 4.53690372e+01 4.53691896e+01 4.53693418e+01 4.53690373e+01 4.55504266e+01 4.26722598e+01 3.75347212e+01 1.31943833e+03
4.45898273e+01 4.96940080e+01 5.25538965e+01 5.23737257e+01 5.23738780e+01 5.23740303e+01 5.23737257e+01 5.25538965e+01 4.96940080e+01 4.45898273e+01 1.57220538e+03
5.25960867e+01 5.76670685e+01 6.05089871e+01 6.03300346e+01 6.03301869e+01 6.03303392e+01 6.03300346e+01 6.05089871e+01 5.76670685e+01 5.25960867e+01 1.86114223e+03
6.16578555e+01 6.66962478e+01 6.95203487e+01 6.93426145e+01 6.93427668e+01 6.93429191e+01 6.93426145e+01 6.95203487e+01 6.66962478e+01 6.16578555e+01 2.18988157e+03
7.18891898e+01 7.68951382e+01 7.97018748e+01 7.95250545e+01 7.95253591e+01 7.95255114e+01 7.95252068e+01 7.97018748e+01 7.68951382e+01 7.18891898e+01 2.56225268e+03
8.34055853e+01 8.83795533e+01 9.11689291e+01 9.09933271e+01 9.09934794e+01 9.09936317e+01 9.09933271e+01 9.11689291e+01 8.83795533e+01 8.34055853e+01 2.98209254e+03
9.63403084e+01 1.01282746e+02 1.04054910e+02 1.03880374e+02 1.03880679e+02 1.03880831e+02 1.03880526e+02 1.04054910e+02 1.01282746e+02 9.63403084e+01 3.45372144e+03
1.10825480e+02 1.15736547e+02 1.18491654e+02 1.18318337e+02 1.18318642e+02 1.18318794e+02 1.18318489e+02 1.18491654e+02 1.15736547e+02 1.10825480e+02 3.98131744e+03
1.27010742e+02 1.31890742e+02 1.34629250e+02 1.34456999e+02 1.34457303e+02 1.34457303e+02 1.34457151e+02 1.34629250e+02 1.31890742e+02 1.27010742e+02 4.56955828e+03
1.45056232e+02 1.49905311e+02 1.52627673e+02 1.52455574e+02 1.52457097e+02 1.52457097e+02 1.52455574e+02 1.52627673e+02 1.49905311e+02 1.45056232e+02 5.22330431e+03
1.65120709e+02 1.69939483e+02 1.72645855e+02 1.72475279e+02 1.72475279e+02 1.72475279e+02 1.72475279e+02 1.72645855e+02 1.69939483e+02 1.65120709e+02 5.94726358e+03
1.87389672e+02 1.92177982e+02 1.94867599e+02 1.94698546e+02 1.94698546e+02 1.94698546e+02 1.94698546e+02 1.94867599e+02 1.92177982e+02 1.87389672e+02 6.74688996e+03
2.12040550e+02 2.16798403e+02 2.19471268e+02 2.19303738e+02 2.19303738e+02 2.19303738e+02 2.19303738e+02 2.19471268e+02 2.16798403e+02 2.12040550e+02 7.62716092e+03
2.39274001e+02 2.44002919e+02 2.46660556e+02 2.46493026e+02 2.46494549e+02 2.46494549e+02 2.46494549e+02 2.46660556e+02 2.44002919e+02 2.39274001e+02 8.59375622e+03
2.69308100e+02 2.74006554e+02 2.76647436e+02 2.76481429e+02 2.76482952e+02 2.76482952e+02 2.76482952e+02 2.76647436e+02 2.74006554e+02 2.69308100e+02 9.65258111e+03
0.00000000e+00 0.00000000e+00 2.87626014e+00 2.67145292e+00 2.67163893e+00 2.67166332e+00 2.67147152e+00 2.87626014e+00 0.00000000e+00 0.00000000e+00 1.71563384e-02
0.00000000e+00 0.00000000e+00 3.12952768e+00 2.92685971e+00 2.92704573e+00 2.92706436e+00 2.92687831e+00 3.12952768e+00 0.00000000e+00 0.00000000e+00 1.13874196e+00
0.00000000e+00 2.43369342e-01 3.41865271e+00 3.21786356e+00 3.21804958e+00 3.21806818e+00 3.21788216e+00 3.41865271e+00 2.43369342e-01 0.00000000e+00 2.11356835e+00
0.00000000e+00 6.04065762e-01 3.75215441e+00 3.55313270e+00 3.55331872e+00 3.55333732e+00 3.55315130e+00 3.75215441e+00 6.04065762e-01 0.00000000e+00 4.19139846e+00
0.00000000e+00 1.01885977e+00 4.14111658e+00 3.94376887e+00 3.94397349e+00 3.94399209e+00 3.94380607e+00 4.14111658e+00 1.01885977e+00 0.00000000e+00 7.81684374e+00
0.00000000e+00 1.50015226e+00 4.59775283e+00 4.40202333e+00 4.40222795e+00 4.40224655e+00 4.40206054e+00 4.59775283e+00 1.50015226e+00 0.00000000e+00 1.35078182e+01
0.00000000e+00 2.06149893e+00 5.13548366e+00 4.94129829e+00 4.94150291e+00 4.94152151e+00 4.94131689e+00 5.13548366e+00 2.06149893e+00 0.00000000e+00 2.18559342e+01
0.00000000e+00 2.71740704e+00 5.76868065e+00 5.57596471e+00 5.57618793e+00 5.57620653e+00 5.57602051e+00 5.76868065e+00 2.71740704e+00 0.00000000e+00 3.35200695e+01
0.00000000e+00 3.48430784e+00 6.51370299e+00 6.32241957e+00 6.32264279e+00 6.32266139e+00 6.32245677e+00 6.51370299e+00 3.48430784e+00 0.00000000e+00 4.92407175e+01
0.00000000e+00 4.37971395e+00 7.38794223e+00 7.19803521e+00 7.19825843e+00 7.19829563e+00 7.19809101e+00 7.38794223e+00 4.37971395e+00 0.00000000e+00 6.98213550e+01
1.98054916e-01 5.53730878e+00 8.52311888e+00 8.33468160e+00 8.33490482e+00 8.33494202e+00 8.33473740e+00 8.52311888e+00 5.53730878e+00 1.98054916e-01 9.92693794e+01
1.59594130e+00 6.89633183e+00 9.86090024e+00 9.67385799e+00 9.67408121e+00 9.67411842e+00 9.67391380e+00 9.86090024e+00 6.89633183e+00 1.59594130e+00 1.33289219e+02
3.22607146e+00 8.48836216e+00 1.14321496e+01 1.12464655e+01 1.12466887e+01 1.12467259e+01 1.12465213e+01 1.14321496e+01 8.48836216e+00 3.22607146e+00 1.76153557e+02
5.12334433e+00 1.03483226e+01 1.32717798e+01 1.30874163e+01 1.30876395e+01 1.30876953e+01 1.30874721e+01 1.32717798e+01 1.03483226e+01 5.12334433e+00 2.29324453e+02
7.32764513e+00 1.25159805e+01 1.54194981e+01 1.52364366e+01 1.52366784e+01 1.52367156e+01 1.52365110e+01 1.54194981e+01 1.25159805e+01 7.32764513e+00 2.94426437e+02
9.88320503e+00 1.50355596e+01 1.79195053e+01 1.77377089e+01 1.77379507e+01 1.77380065e+01 1.77377833e+01 1.79195053e+01 1.50355596e+01 9.88320503e+00 3.73246443e+02
1.28370622e+01 1.79540390e+01 2.08187705e+01 2.06383320e+01 2.06385180e+01 2.06385180e+01 2.06383320e+01 2.08187705e+01 1.79540390e+01 1.28370622e+01 4.67662654e+02
1.62434321e+01 2.13255443e+01 2.41714482e+01 2.39921260e+01 2.39923120e+01 2.39924980e+01 2.39921260e+01 2.41714482e+01 2.13255443e+01 1.62434321e+01 5.79785014e+02
2.01586718e+01 2.52066711e+01 2.80337888e+01 2.78557685e+01 2.78561405e+01 2.78561405e+01 2.78559545e+01 2.80337888e+01 2.52066711e+01 2.01586718e+01 7.11790924e+02
2.46471042e+01 2.96612506e+01 3.24701397e+01 3.22932355e+01 3.22936076e+01 3.22936076e+01 3.22934215e+01 3.24701397e+01 2.96612506e+01 2.46471042e+01 8.66092992e+02
2.97784853e+01 3.47593300e+01 3.75501731e+01 3.73743851e+01 3.73747571e+01 3.73747571e+01 3.73745711e+01 3.75501731e+01 3.47593300e+01 2.97784853e+01 1.04527817e+03
3.56258614e+01 4.05735974e+01 4.33467701e+01 4.31722841e+01 4.31724702e+01 4.31726562e+01 4.31724702e+01 4.33467701e+01 4.05735974e+01 3.56258614e+01 1.25199065e+03
4.22727725e+01 4.71881370e+01 4.99436357e+01 4.97702660e+01 4.97706381e+01 4.97706381e+01 4.97704521e+01 4.99436357e+01 4.71881370e+01 4.22727725e+01 1.48920169e+03
4.98042954e+01 5.46874811e+01 5.74258673e+01 5.72536137e+01 5.72537997e+01 5.72539857e+01 5.72537997e+01 5.74258673e+01 5.46874811e+01 4.98042954e+01 1.75987412e+03
5.83162922e+01 6.31678573e+01 6.58891312e+01 6.57179936e+01 6.57183656e+01 6.57183656e+01 6.57181796e+01 6.58891312e+01 6.31678573e+01 5.83162922e+01 2.06728467e+03
6.79130141e+01 7.27331382e+01 7.54374823e+01 7.52674609e+01 7.52678329e+01 7.52678329e+01 7.52676469e+01 7.54374823e+01 7.27331382e+01 6.79130141e+01 2.41488301e+03
7.86993316e+01 8.34885791e+01 8.61763688e+01 8.60072775e+01 8.60076495e+01 8.60076495e+01 8.60074635e+01 8.61763688e+01 8.34885791e+01 7.86993316e+01 2.80614045e+03
9.07973761e+01 9.55557403e+01 9.82269722e+01 9.80591831e+01 9.80595552e+01 9.80595552e+01 9.80593692e+01 9.82269722e+01 9.55557403e+01 9.07973761e+01 3.24494292e+03
1.04326440e+02 1.09054486e+02 1.11709350e+02 1.11542677e+02 1.11542863e+02 1.11543049e+02 1.11542863e+02 1.11709350e+02 1.09054486e+02 1.04326440e+02 3.73500320e+03
1.19422685e+02 1.24120598e+02 1.26759465e+02 1.26593722e+02 1.26594094e+02 1.26594094e+02 1.26593908e+02 1.26759465e+02 1.24120598e+02 1.19422685e+02 4.28053352e+03
1.36231042e+02 1.40899188e+02 1.43522056e+02 1.43357243e+02 1.43357615e+02 1.43357801e+02 1.43357429e+02 1.43522056e+02 1.40899188e+02 1.36231042e+02 4.88587110e+03
1.54895391e+02 1.59533963e+02 1.62140835e+02 1.61977324e+02 1.61977510e+02 1.61977696e+02 1.61977324e+02 1.62140835e+02 1.59533963e+02 1.54895391e+02 5.55520531e+03
1.75582285e+02 1.80191648e+02 1.82782892e+02 1.82620312e+02 1.82620684e+02 1.82620684e+02 1.82620498e+02 1.82782892e+02 1.80191648e+02 1.75582285e+02 6.29338111e+03
1.98451909e+02 2.03031698e+02 2.05608061e+02 2.05446225e+02 2.05446225e+02 2.05446225e+02 2.05446225e+02 2.05608061e+02 2.03031698e+02 1.98451909e+02 7.10480703e+03
2.23686924e+02 2.28236952e+02 2.30798435e+02 2.30638459e+02 2.30638459e+02 2.30638459e+02 2.30638459e+02 2.30798435e+02 2.28236952e+02 2.23686924e+02 7.99451516e+03
2.51477761e+02 2.55999882e+02 2.58546482e+02 2.58386506e+02 2.58386506e+02 2.58386506e+02 2.58386506e+02 2.58546482e+02 2.55999882e+02 2.51477761e+02 8.96771564e+03
0.00000000e+00 0.00000000e+00 2.76876593e+00 2.57165790e+00 2.57186946e+00 2.57186239e+00 2.57168769e+00 2.76876593e+00 0.00000000e+00 0.00000000e+00 1.66906985e-02
0.00000000e+00 0.00000000e+00 3.01406533e+00 2.81900956e+00 2.81921409e+00 2.81921405e+00 2.81903232e+00 3.01406533e+00 0.00000000e+00 0.00000000e+00 1.11726893e+00
0.00000000e+00 2.34823389e-01 3.29415948e+00 3.10092139e+00 3.10112588e+00 3.10114860e+00 3.10094411e+00 3.29415948e+00 2.34823389e-01 0.00000000e+00 2.09391449e+00
0.00000000e+00 5.84019282e-01 3.61717405e+00 3.42564025e+00 3.42584474e+00 3.42586746e+00 3.42566297e+00 3.61717405e+00 5.84019282e-01 0.00000000e+00 4.15841497e+00
0.00000000e+00 9.85362354e-01 3.99363602e+00 3.80373793e+00 3.80394242e+00 3.80396514e+00 3.80376065e+00 3.99363602e+00 9.85362354e-01 0.00000000e+00 7.73905324e+00
0.00000000e+00 1.45063024e+00 4.43517469e+00 4.24682145e+00 4.24702593e+00 4.24704865e+00 4.24684417e+00 4.43517469e+00 1.45063024e+00 0.00000000e+00 1.33314599e+01
0.00000000e+00 1.99267406e+00 4.95447053e+00 4.76759429e+00 4.76782149e+00 4.76784421e+00 4.76763973e+00 4.95447053e+00 1.99267406e+00 0.00000000e+00 2.14988686e+01
0.00000000e+00 2.62518698e+00 5.56513260e+00 5.37968763e+00 5.37991484e+00 5.37993756e+00 5.37973307e+00 5.56513260e+00 2.62518698e+00 0.00000000e+00 3.28653540e+01
0.00000000e+00 3.36372070e+00 6.28260190e+00 6.09852032e+00 6.09874753e+00 6.09877025e+00 6.09856576e+00 6.28260190e+00 3.36372070e+00 0.00000000e+00 4.81297982e+01
0.00000000e+00 4.22470129e+00 7.12320421e+00 6.94046301e+00 6.94069022e+00 6.94073566e+00 6.94050845e+00 7.12320421e+00 4.22470129e+00 0.00000000e+00 6.80473557e+01
1.92482442e-01 5.33585754e+00 8.21277320e+00 8.03144086e+00 8.03166806e+00 8.03171350e+00 8.03148630e+00 8.21277320e+00 5.33585754e+00 1.92482442e-01 9.64525463e+01
1.53257569e+00 6.63825894e+00 9.49472777e+00 9.31471311e+00 9.31496303e+00 9.31500847e+00 9.31478127e+00 9.49472777e+00 6.63825894e+00 1.53257569e+00 1.29178334e+02
3.09272707e+00 8.16144265e+00 1.09979149e+01 1.08192182e+01 1.08194681e+01 1.08195136e+01 1.08192864e+01 1.09979149e+01 8.16144265e+00 3.09272707e+00 1.70294063e+02
4.90551291e+00 9.93806034e+00 1.27549264e+01 1.25775246e+01 1.25777745e+01 1.25778200e+01 1.25775928e+01 1.27549264e+01 9.93806034e+00 4.90551291e+00 2.21157103e+02
7.00814032e+00 1.20051557e+01 1.48028244e+01 1.46266722e+01 1.46269221e+01 1.46269903e+01 1.46267631e+01 1.48028244e+01 1.20051557e+01 7.00814032e+00 2.83276464e+02
9.44175583e+00 1.44038679e+01 1.71827215e+01 1.70077963e+01 1.70080463e+01 1.70080917e+01 1.70078645e+01 1.71827215e+01 1.44038679e+01 9.44175583e+00 3.58299366e+02
1.22500454e+01 1.71778296e+01 1.99381903e+01 1.97644693e+01 1.97647192e+01 1.97647874e+01 1.97645602e+01 1.99381903e+01 1.71778296e+01 1.22500454e+01 4.47957385e+02
1.54832234e+01 2.03772405e+01 2.31193769e+01 2.29469284e+01 2.29471556e+01 2.29471556e+01 2.29469284e+01 2.31193769e+01 2.03772405e+01 1.54832234e+01 5.54191539e+02
1.91934914e+01 2.40542260e+01 2.67784148e+01 2.66071022e+01 2.66073294e+01 2.66075566e+01 2.66073294e+01 2.67784148e+01 2.40542260e+01 1.91934914e+01 6.78997748e+02
2.34399461e+01 2.82680564e+01 3.09745245e+01 3.08043479e+01 3.08048023e+01 3.08048023e+01 3.08045751e+01 3.09745245e+01 2.82680564e+01 2.34399461e+01 8.24577799e+02
2.82872551e+01 3.30828710e+01 3.57722966e+01 3.56030289e+01 3.56034833e+01 3.56034833e+01 3.56032561e+01 3.57722966e+01 3.30828710e+01 2.82872551e+01 9.93297281e+02
3.38021823e+01 3.85659920e+01 4.12381514e+01 4.10702468e+01 4.10704740e+01 4.10704740e+01 4.10702468e+01 4.12381514e+01 3.85659920e+01 3.38021823e+01 1.18755895e+03
4.00617747e+01 4.47939990e+01 4.74493431e+01 4.72823474e+01 4.72828019e+01 4.72828019e+01 4.72825746e+01 4.74493431e+01 4.47939990e+01 4.00617747e+01 1.41006110e+03
4.71436706e+01 5.18447702e+01 5.44835296e+01 5.43176699e+01 5.43181243e+01 5.43181243e+01 5.43178971e+01 5.44835296e+01 5.18447702e+01 4.71436706e+01 1.66348221e+03
5.51357738e+01 5.98062033e+01 6.24283781e+01 6.22636543e+01 6.22638816e+01 6.22641088e+01 6.22638815e+01 6.24283781e+01 5.98062033e+01 5.51357738e+01 1.95077893e+03
6.41327773e+01 6.87729847e+01 7.13787987e+01 7.12152112e+01 7.12156656e+01 7.12156656e+01 7.12154384e+01 7.13787987e+01 6.87729847e+01 6.41327773e+01 2.27509730e+03
7.42309475e+01 7.88409392e+01 8.14308501e+01 8.12683985e+01 8.12686257e+01 8.12686257e+01 8.12683985e+01 8.14308501e+01 7.88409392e+01 7.42309475e+01 2.63948019e+03
8.55408915e+01 9.01208881e+01 9.26951199e+01 9.25335772e+01 9.25338044e+01 9.25338044e+01 9.25335772e+01 9.26951199e+01 9.01208881e+01 8.55408915e+01 3.04750348e+03
9.81707655e+01 1.02721455e+02 1.05279784e+02 1.05119377e+02 1.05119605e+02 1.05119832e+02 1.05119377e+02 1.05279784e+02 1.02721455e+02 9.81707655e+01 3.50244065e+03
1.12244276e+02 1.16765886e+02 1.19308539e+02 1.19149041e+02 1.19149495e+02 1.19149495e+02 1.19149268e+02 1.19308539e+02 1.16765886e+02 1.12244276e+02 4.00804391e+03
1.27892530e+02 1.32385054e+02 1.34912482e+02 1.34754120e+02 1.34754347e+02 1.34754574e+02 1.34754120e+02 1.34912482e+02 1.32385054e+02 1.27892530e+02 4.56821353e+03
1.45245016e+02 1.49708914e+02 1.52221121e+02 1.52063668e+02 1.52064122e+02 1.52064122e+02 1.52063895e+02 1.52221121e+02 1.49708914e+02 1.45245016e+02 5.18663733e+03
1.64452759e+02 1.68888253e+02 1.71385235e+02 1.71228691e+02 1.71229145e+02 1.71229373e+02 1.71228918e+02 1.71385235e+02 1.68888253e+02 1.64452759e+02 5.86765338e+03
1.85659100e+02 1.90066423e+02 1.92548411e+02 1.92393003e+02 1.92393457e+02 1.92393457e+02 1.92393230e+02 1.92548411e+02 1.90066423e+02 1.85659100e+02 6.61512217e+03
2.09027387e+02 2.13406767e+02 2.15874214e+02 2.15719715e+02 2.15719942e+02 2.15720169e+02 2.15719942e+02 2.15874214e+02 2.13406767e+02 2.09027387e+02 7.43351240e+03
2.34730524e+02 2.39081500e+02 2.41535313e+02 2.41380814e+02 2.41383086e+02 2.41383086e+02 2.41383086e+02 2.41535313e+02 2.39081500e+02 2.34730524e+02 8.32742120e+03
0.00000000e+00 0.00000000e+00 2.66526942e+00 2.47558968e+00 2.47579504e+00 2.47580892e+00 2.47560911e+00 2.66526942e+00 0.00000000e+00 0.00000000e+00 1.62733353e-02
0.00000000e+00 0.00000000e+00 2.90280964e+00 2.71511685e+00 2.71532776e+00 2.71534441e+00 2.71513905e+00 2.90280964e+00 0.00000000e+00 0.00000000e+00 1.09763013e+00
0.00000000e+00 2.26454656e-01 3.17415290e+00 2.98819456e+00 2.98841657e+00 2.98841657e+00 2.98822231e+00 3.17415290e+00 2.26454656e-01 0.00000000e+00 2.07674699e+00
0.00000000e+00 5.64473079e-01 3.48694574e+00 3.30265269e+00 3.30284695e+00 3.30287470e+00 3.30268044e+00 3.48694574e+00 5.64473079e-01 0.00000000e+00 4.12839352e+00
0.00000000e+00 9.52732928e-01 3.85127559e+00 3.66850869e+00 3.66873069e+00 3.66875844e+00 3.66856419e+00 3.85127559e+00 9.52732928e-01 0.00000000e+00 7.66464226e+00
0.00000000e+00 1.40241624e+00 4.27811116e+00 4.09684264e+00 4.09706465e+00 4.09709240e+00 4.09687040e+00 4.27811116e+00 1.40241624e+00 0.00000000e+00 1.31593107e+01
0.00000000e+00 1.92569461e+00 4.77946956e+00 4.59964424e+00 4.59989400e+00 4.59992175e+00 4.59969974e+00 4.77946956e+00 1.92569461e+00 0.00000000e+00 2.11480574e+01
0.00000000e+00 2.53551253e+00 5.36825126e+00 5.18981337e+00 5.19003538e+00 5.19006313e+00 5.18984112e+00 5.36825126e+00 2.53551253e+00 0.00000000e+00 3.22213903e+01
0.00000000e+00 3.24651864e+00 6.05895245e+00 5.88184677e+00 5.88206877e+00 5.88212427e+00 5.88190227e+00 6.05895245e+00 3.24651864e+00 0.00000000e+00 4.70382227e+01
0.00000000e+00 4.07414229e+00 6.86698597e+00 6.69115669e+00 6.69140645e+00 6.69143420e+00 6.69121220e+00 6.86698597e+00 4.07414229e+00 0.00000000e+00 6.63072186e+01
1.87140807e-01 5.14039148e+00 7.91244713e+00 7.73795007e+00 7.73819983e+00 7.73825533e+00 7.73800557e+00 7.91244713e+00 5.14039148e+00 1.87140807e-01 9.36965263e+01
1.47141684e+00 6.38809193e+00 9.14047382e+00 8.96728094e+00 8.96753070e+00 8.96758620e+00 8.96733644e+00 9.14047382e+00 6.38809193e+00 1.47141684e+00 1.25164909e+02
2.96406897e+00 7.84493444e+00 1.05780548e+01 1.04061109e+01 1.04063607e+01 1.04064162e+01 1.04061941e+01 1.05780548e+01 7.84493444e+00 2.96406897e+00 1.64586754e+02
4.69554696e+00 9.54131046e+00 1.22555618e+01 1.20848666e+01 1.20851163e+01 1.20851718e+01 1.20849498e+01 1.22555618e+01 9.54131046e+00 4.69554696e+00 2.13222030e+02
6.70046262e+00 1.15117623e+01 1.42075331e+01 1.40380588e+01 1.40383086e+01 1.40383641e+01 1.40381421e+01 1.42075331e+01 1.15117623e+01 6.70046262e+00 2.72466577e+02
9.01710336e+00 1.37945704e+01 1.64721897e+01 1.63038811e+01 1.63041586e+01 1.63042141e+01 1.63039921e+01 1.64721897e+01 1.37945704e+01 9.01710336e+00 3.43842898e+02
1.16859288e+01 1.64301254e+01 1.90899580e+01 1.89228148e+01 1.89230923e+01 1.89231478e+01 1.89228981e+01 1.90899580e+01 1.64301254e+01 1.16859288e+01 4.28943831e+02
1.47535070e+01 1.94649533e+01 2.21072728e+01 2.19412676e+01 2.19415451e+01 2.19416283e+01 2.19413786e+01 2.21072728e+01 1.94649533e+01 1.47535070e+01 5.29550538e+02
1.82679994e+01 2.29472021e+01 2.55722899e+01 2.54074223e+01 2.54077276e+01 2.54077831e+01 2.54075333e+01 2.55722899e+01 2.29472021e+01 1.82679994e+01 6.47486473e+02
2.22839953e+01 2.69313980e+01 2.95396423e+01 2.93759124e+01 2.93761899e+01 2.93761899e+01 2.93759124e+01 2.95396423e+01 2.69313980e+01 2.22839953e+01 7.84768630e+02
2.68608647e+01 3.14769050e+01 3.40682747e+01 3.39056550e+01 3.39059325e+01 3.39062100e+01 3.39059325e+01 3.40682747e+01 3.14769050e+01 2.68608647e+01 9.43549579e+02
3.20600576e+01 3.66453247e+01 3.92200453e+01 3.90585355e+01 3.90588130e+01 3.90590906e+01 3.90588131e+01 3.92200453e+01 3.66453247e+01 3.20600576e+01 1.12600922e+03
3.79520058e+01 4.25067432e+01 4.50653662e+01 4.49049666e+01 4.49052441e+01 4.49052441e+01 4.49049666e+01 4.50653662e+01 4.25067432e+01 3.79520058e+01 1.33459897e+03
4.46080842e+01 4.91325755e+01 5.16753818e+01 5.15158147e+01 5.15160922e+01 5.15163697e+01 5.15160922e+01 5.16753818e+01 4.91325755e+01 4.46080842e+01 1.57173374e+03
5.21084304e+01 5.66032308e+01 5.91299430e+01 5.89714858e+01 5.89717633e+01 5.89720408e+01 5.89717633e+01 5.91299430e+01 5.66032308e+01 5.21084304e+01 1.84008403e+03
6.05395517e+01 6.50046552e+01 6.75158249e+01 6.73584779e+01 6.73587554e+01 6.73590329e+01 6.73587554e+01 6.75158249e+01 6.50046552e+01 6.05395517e+01 2.14247533e+03
6.99887229e+01 7.44246904e+01 7.69203210e+01 7.67640839e+01 7.67643614e+01 7.67643614e+01 7.67640839e+01 7.69203210e+01 7.44246904e+01 6.99887229e+01 2.48166653e+03
8.05562386e+01 8.49633414e+01 8.74439845e+01 8.72885801e+01 8.72888576e+01 8.72888576e+01 8.72885801e+01 8.74439845e+01 8.49633414e+01 8.05562386e+01 2.86079818e+03
9.23409454e+01 9.67194675e+01 9.91848491e+01 9.90302771e+01 9.90308321e+01 9.90308321e+01 9.90305546e+01 9.91848491e+01 9.67194675e+01 9.23409454e+01 3.28287770e+03
1.05454064e+02 1.09804282e+02 1.12254679e+02 1.12101217e+02 1.12101772e+02 1.12101772e+02 1.12101495e+02 1.12254679e+02 1.09804282e+02 1.05454064e+02 3.75118960e+03
1.20014624e+02 1.24336811e+02 1.26772221e+02 1.26619869e+02 1.26620147e+02 1.26620424e+02 1.26620147e+02 1.26772221e+02 1.24336811e+02 1.20014624e+02 4.26921737e+03
1.36139007e+02 1.40433445e+02 1.42854148e+02 1.42702629e+02 1.42703184e+02 1.42703184e+02 1.42702906e+02 1.42854148e+02 1.40433445e+02 1.36139007e+02 4.84025407e+03
1.53963012e+02 1.58229973e+02 1.60636244e+02 1.60485835e+02 1.60486112e+02 1.60486390e+02 1.60486112e+02 1.60636244e+02 1.58229973e+02 1.53963012e+02 5.46808114e+03
1.73615982e+02 1.77855472e+02 1.80247592e+02 1.80098015e+02 1.80098292e+02 1.80098570e+02 1.80098292e+02 1.80247592e+02 1.77855472e+02 1.73615982e+02 6.15619172e+03
1.95244198e+02 1.99456495e+02 2.01834463e+02 2.01685718e+02 2.01685996e+02 2.01686273e+02 2.01685996e+02 2.01834463e+02 1.99456495e+02 1.95244198e+02 6.90845133e+03
2.19002833e+02 2.23188486e+02 2.25552021e+02 2.25404387e+02 2.25404664e+02 2.25404942e+02 2.25404664e+02 2.25552021e+02 2.23188486e+02 2.19002833e+02 7.72894653e+03
0.00000000e+00 0.00000000e+00 2.56564000e+00 2.38311122e+00 2.38332815e+00 2.38334171e+00 2.38312712e+00 2.56564000e+00 0.00000000e+00 0.00000000e+00 1.59025087e-02
0.00000000e+00 0.00000000e+00 2.79567165e+00 2.61505565e+00 2.61527936e+00 2.61529630e+00 2.61507937e+00 2.79567165e+00 0.00000000e+00 0.00000000e+00 1.07974362e+00
0.00000000e+00 2.18261559e-01 3.05847860e+00 2.87953704e+00 2.87976413e+00 2.87978786e+00 2.87956754e+00 3.05847860e+00 2.18261559e-01 0.00000000e+00 2.06192419e+00
0.00000000e+00 5.45411920e-01 3.36135938e+00 3.18400094e+00 3.18423481e+00 3.18425854e+00 3.18403822e+00 3.36135938e+00 5.45411920e-01 0.00000000e+00 4.10113126e+00
0.00000000e+00 9.20952034e-01 3.71382945e+00 3.53798257e+00 3.53821983e+00 3.53825373e+00 3.53801646e+00 3.71382945e+00 9.20952034e-01 0.00000000e+00 7.59334558e+00
0.00000000e+00 1.35548702e+00 4.12637898e+00 3.95195555e+00 3.95219282e+00 3.95222671e+00 3.95202334e+00 4.12637898e+00 1.35548702e+00 0.00000000e+00 1.29911379e+01
0.00000000e+00 1.86053172e+00 4.61033537e+00 4.43730178e+00 4.43753904e+00 4.43757293e+00 4.43736957e+00 4.61033537e+00 1.86053172e+00 0.00000000e+00 2.08033198e+01
0.00000000e+00 2.44830922e+00 5.17784532e+00 5.00613352e+00 5.00640468e+00 5.00643857e+00 5.00620131e+00 5.17784532e+00 2.44830922e+00 0.00000000e+00 3.15881659e+01
0.00000000e+00 3.13260576e+00 5.84262284e+00 5.67219920e+00 5.67243647e+00 5.67250426e+00 5.67226699e+00 5.84262284e+00 3.13260576e+00 0.00000000e+00 4.59658921e+01
0.00000000e+00 3.92797279e+00 6.61909532e+00 6.44989179e+00 6.45016294e+00 6.45023073e+00 6.44995958e+00 6.61909532e+00 3.92797279e+00 0.00000000e+00 6.46012248e+01
1.82020146e-01 4.95076398e+00 7.62188594e+00 7.45400447e+00 7.45427563e+00 7.45430953e+00 7.45407226e+00 7.62188594e+00 4.95076398e+00 1.82020146e-01 9.10006737e+01
1.41240843e+00 6.14572106e+00 8.79789727e+00 8.63123592e+00 8.63150708e+00 8.63157486e+00 8.63130371e+00 8.79789727e+00 6.14572106e+00 1.41240843e+00 1.21248010e+02
2.84003511e+00 7.53859627e+00 1.01722296e+01 1.00067886e+01 1.00070598e+01 1.00071276e+01 1.00068903e+01 1.01722296e+01 7.53859627e+00 2.84003511e+00 1.59030329e+02
4.49323988e+00 9.15779023e+00 1.17732574e+01 1.16090026e+01 1.16093077e+01 1.16093754e+01 1.16091043e+01 1.17732574e+01 9.15779023e+00 4.49323988e+00 2.05514619e+02
