1.31408264e+01 1.47969937e+01 1.56327792e+01 1.55949705e+01 1.55962473e+01 1.55985949e+01 1.55987184e+01 1.56327792e+01 1.47969937e+01 1.31408264e+01 4.30252979e+02
1.46945574e+01 1.63370521e+01 1.71685545e+01 1.71310341e+01 1.71323109e+01 1.71347820e+01 1.71349056e+01 1.71685545e+01 1.63370521e+01 1.46945574e+01 4.76142578e+02
1.63612421e+01 1.79902261e+01 1.88174858e+01 1.87802126e+01 1.87815305e+01 1.87840841e+01 1.87842488e+01 1.88174858e+01 1.79902261e+01 1.63612421e+01 5.24991412e+02
1.81449660e+01 1.97606069e+01 2.05836661e+01 2.05466400e+01 2.05479991e+01 2.05506350e+01 2.05508409e+01 2.05836661e+01 1.97606069e+01 1.81449660e+01 5.76823302e+02
2.00508983e+01 2.16533607e+01 2.24722192e+01 2.24354814e+01 2.24368405e+01 2.24396000e+01 2.24398471e+01 2.24722192e+01 2.16533607e+01 2.00508983e+01 6.31695082e+02
2.20842343e+01 2.36735980e+01 2.44883375e+01 2.44518468e+01 2.44532471e+01 2.44560477e+01 2.44563772e+01 2.44883375e+01 2.36735980e+01 2.20842343e+01 6.89654493e+02
2.42487892e+01 2.58252216e+01 2.66358427e+01 2.65996403e+01 2.66010406e+01 2.66039648e+01 2.66042943e+01 2.66358427e+01 2.58252216e+01 2.42487892e+01 7.50715880e+02
2.65500840e+01 2.81136648e+01 2.89202492e+01 2.88842528e+01 2.88857355e+01 2.88887420e+01 2.88891127e+01 2.89202492e+01 2.81136648e+01 2.65500840e+01 8.14920151e+02
2.89916394e+01 3.05425772e+01 3.13450845e+01 3.13093764e+01 3.13108591e+01 3.13139892e+01 3.13144010e+01 3.13450845e+01 3.05425772e+01 2.89916394e+01 8.82266152e+02
3.15783914e+01 3.31167273e+01 3.39152399e+01 3.38797788e+01 3.38812615e+01 3.38845152e+01 3.38850094e+01 3.39152399e+01 3.31167273e+01 3.15783914e+01 9.52774679e+02
3.43151551e+01 3.58410101e+01 3.66355272e+01 3.66003545e+01 3.66018783e+01 3.66052144e+01 3.66057498e+01 3.66355272e+01 3.58410101e+01 3.43151551e+01 1.02646933e+03
0.00000000e+00 0.00000000e+00 7.45187423e-01 7.00974572e-01 7.01754307e-01 7.02307693e-01 7.01834839e-01 7.45187423e-01 0.00000000e+00 0.00000000e+00 1.28281446e-01
0.00000000e+00 0.00000000e+00 8.61725998e-01 8.17965974e-01 8.18775873e-01 8.19414726e-01 8.18961981e-01 8.61725998e-01 0.00000000e+00 0.00000000e+00 1.25991835e+00
0.00000000e+00 6.53572681e-02 9.91776967e-01 9.48424409e-01 9.49254433e-01 9.49978808e-01 9.49541156e-01 9.91776967e-01 6.53572681e-02 0.00000000e+00 2.52432500e+00
0.00000000e+00 2.17175570e-01 1.13709625e+00 1.09413110e+00 1.09498124e+00 1.09578109e+00 1.09535853e+00 1.13709625e+00 2.17175570e-01 0.00000000e+00 4.46721463e+00
0.00000000e+00 3.86007175e-01 1.29974954e+00 1.25714654e+00 1.25802183e+00 1.25889713e+00 1.25849469e+00 1.29974954e+00 3.86007175e-01 0.00000000e+00 7.17124046e+00
0.00000000e+00 5.74037088e-01 1.48187025e+00 1.43961935e+00 1.44051980e+00 1.44147054e+00 1.44108319e+00 1.48187025e+00 5.74037088e-01 0.00000000e+00 1.07170120e+01
0.00000000e+00 7.83478554e-01 1.68563674e+00 1.64372795e+00 1.64464349e+00 1.64567472e+00 1.64530247e+00 1.68563674e+00 7.83478554e-01 0.00000000e+00 1.51829751e+01
0.00000000e+00 1.01641618e+00 1.91311172e+00 1.87152988e+00 1.87247058e+00 1.87357223e+00 1.87322513e+00 1.91311172e+00 1.01641618e+00 0.00000000e+00 2.06422854e+01
0.00000000e+00 1.27515949e+00 2.16658248e+00 2.12531759e+00 2.12627841e+00 2.12745553e+00 2.12712352e+00 2.16658248e+00 1.27515949e+00 0.00000000e+00 2.71697302e+01
0.00000000e+00 1.56185298e+00 2.44817056e+00 2.40721250e+00 2.40819847e+00 2.40944601e+00 2.40913915e+00 2.44817056e+00 1.56185298e+00 0.00000000e+00 3.48330683e+01
1.13685682e-01 1.91049944e+00 2.79139348e+00 2.75076245e+00 2.75177357e+00 2.75309658e+00 2.75281487e+00 2.79139348e+00 1.91049944e+00 1.13685682e-01 4.46419667e+01
5.17857888e-01 2.29794656e+00 3.17368982e+00 3.13337568e+00 3.13440692e+00 3.13581041e+00 3.13554882e+00 3.17368982e+00 2.29794656e+00 5.17857888e-01 5.49983685e+01
9.63569286e-01 2.72728344e+00 3.59798050e+00 3.55797326e+00 3.55902462e+00 3.56051364e+00 3.56027721e+00 3.59798050e+00 2.72728344e+00 9.63569286e-01 6.68857657e+01
1.45411454e+00 3.20180293e+00 4.06754538e+00 4.02783995e+00 4.02891646e+00 4.03048093e+00 4.03026965e+00 4.06754538e+00 3.20180293e+00 1.45411454e+00 8.03914343e+01
1.99318055e+00 3.72514998e+00 4.58602837e+00 4.54661970e+00 4.54771634e+00 4.54936632e+00 4.54918019e+00 4.58602837e+00 3.72514998e+00 1.99318055e+00 9.56086858e+01
2.58457505e+00 4.30111401e+00 5.15722288e+00 5.11808590e+00 5.11919260e+00 5.12095326e+00 5.12080234e+00 5.15722288e+00 4.30111401e+00 2.58457505e+00 1.12629343e+02
3.23180643e+00 4.93319492e+00 5.78456550e+00 5.74573032e+00 5.74688732e+00 5.74869828e+00 5.74859767e+00 5.78456550e+00 4.93319492e+00 3.23180643e+00 1.31531602e+02
3.93900454e+00 5.62549083e+00 6.47221768e+00 6.43368437e+00 6.43489168e+00 6.43675295e+00 6.43665235e+00 6.47221768e+00 5.62549083e+00 3.93900454e+00 1.52406179e+02
4.70977371e+00 6.38160254e+00 7.22375207e+00 7.18552056e+00 7.18672787e+00 7.18868975e+00 7.18863944e+00 7.22375207e+00 6.38160254e+00 4.70977371e+00 1.75323426e+02
5.54823677e+00 7.20567452e+00 8.04329697e+00 8.00531697e+00 8.00657458e+00 8.00863706e+00 8.00858675e+00 8.04329697e+00 7.20567452e+00 5.54823677e+00 2.00364487e+02
6.45865889e+00 8.10185864e+00 8.93505372e+00 8.89732527e+00 8.89858289e+00 8.90074598e+00 8.90074598e+00 8.93505372e+00 8.10185864e+00 6.45865889e+00 2.27607217e+02
7.44469717e+00 9.07386306e+00 9.90268200e+00 9.86525535e+00 9.86651296e+00 9.86877667e+00 9.86877666e+00 9.90268200e+00 9.07386306e+00 7.44469717e+00 2.57108893e+02
8.51088519e+00 1.01262659e+01 1.09506575e+01 1.09135327e+01 1.09148406e+01 1.09171546e+01 1.09172552e+01 1.09506575e+01 1.01262659e+01 8.51088519e+00 2.88946620e+02
9.66091151e+00 1.12626607e+01 1.20827767e+01 1.20459034e+01 1.20472114e+01 1.20496763e+01 1.20497769e+01 1.20827767e+01 1.12626607e+01 9.66091151e+00 3.23166731e+02
1.08991996e+01 1.24874683e+01 1.33033087e+01 1.32666870e+01 1.32680452e+01 1.32705604e+01 1.32707113e+01 1.33033087e+01 1.24874683e+01 1.08991996e+01 3.59831501e+02
1.22301157e+01 1.38050520e+01 1.46166664e+01 1.45803465e+01 1.45817047e+01 1.45843708e+01 1.45845217e+01 1.46166664e+01 1.38050520e+01 1.22301157e+01 3.98999307e+02
1.36572881e+01 1.52190960e+01 1.60265354e+01 1.59904670e+01 1.59918253e+01 1.59945920e+01 1.59947932e+01 1.60265354e+01 1.52190960e+01 1.36572881e+01 4.40700338e+02
1.51853923e+01 1.67342199e+01 1.75375338e+01 1.75017169e+01 1.75031254e+01 1.75059425e+01 1.75062443e+01 1.75375338e+01 1.67342199e+01 1.51853923e+01 4.84993374e+02
1.68179310e+01 1.83539321e+01 1.91530711e+01 1.91175560e+01 1.91189645e+01 1.91219325e+01 1.91222343e+01 1.91530711e+01 1.83539321e+01 1.68179310e+01 5.31894150e+02
1.85592378e+01 2.00825127e+01 2.08776277e+01 2.08423138e+01 2.08438229e+01 2.08468412e+01 2.08472436e+01 2.08776277e+01 2.00825127e+01 1.85592378e+01 5.81440293e+02
2.04136800e+01 2.19243773e+01 2.27154171e+01 2.26804051e+01 2.26819142e+01 2.26850331e+01 2.26854858e+01 2.27154171e+01 2.19243773e+01 2.04136800e+01 6.33672599e+02
2.23844037e+01 2.38826768e+01 2.46696925e+01 2.46349320e+01 2.46364412e+01 2.46397109e+01 2.46401637e+01 2.46696925e+01 2.38826768e+01 2.23844037e+01 6.88580656e+02
2.44760215e+01 2.59619684e+01 2.67450096e+01 2.67105006e+01 2.67120601e+01 2.67154305e+01 2.67159335e+01 2.67450096e+01 2.59619684e+01 2.44760215e+01 7.46206552e+02
2.66914632e+01 2.81651870e+01 2.89442545e+01 2.89099970e+01 2.89116068e+01 2.89150778e+01 2.89156814e+01 2.89442545e+01 2.81651870e+01 2.66914632e+01 8.06527079e+02
2.90346565e+01 3.04963083e+01 3.12714522e+01 3.12374966e+01 3.12391064e+01 3.12426780e+01 3.12433319e+01 3.12714522e+01 3.04963083e+01 2.90346565e+01 8.69563579e+02
3.15096911e+01 3.29593689e+01 3.37305886e+01 3.36968846e+01 3.36984943e+01 3.37022168e+01 3.37029211e+01 3.37305886e+01 3.29593689e+01 3.15096911e+01 9.35319691e+02
0.00000000e+00 0.00000000e+00 7.22909610e-01 6.80254379e-01 6.81090005e-01 6.81722901e-01 6.81245571e-01 7.22909610e-01 0.00000000e+00 0.00000000e+00 1.38664128e-01
0.00000000e+00 0.00000000e+00 8.35338159e-01 7.93133523e-01 7.93999852e-01 7.94730996e-01 7.94270187e-01 8.35338159e-01 0.00000000e+00 0.00000000e+00 1.28815300e+00
0.00000000e+00 6.04001387e-02 9.60660173e-01 9.18854917e-01 9.19745824e-01 9.20569136e-01 9.20126751e-01 9.60660173e-01 6.04001387e-02 0.00000000e+00 2.56186185e+00
0.00000000e+00 2.06557065e-01 1.10047199e+00 1.05904159e+00 1.05995708e+00 1.06086642e+00 1.06044247e+00 1.10047199e+00 2.06557065e-01 0.00000000e+00 4.48855704e+00
0.00000000e+00 3.68784472e-01 1.25666022e+00 1.21559229e+00 1.21653235e+00 1.21752770e+00 1.21712833e+00 1.25666022e+00 3.68784472e-01 0.00000000e+00 7.14224376e+00
0.00000000e+00 5.49089116e-01 1.43118988e+00 1.39047213e+00 1.39143677e+00 1.39251199e+00 1.39213105e+00 1.43118988e+00 5.49089116e-01 0.00000000e+00 1.05946208e+01
0.00000000e+00 7.49487891e-01 1.62604597e+00 1.58566005e+00 1.58664927e+00 1.58781051e+00 1.58744800e+00 1.62604597e+00 7.49487891e-01 0.00000000e+00 1.49149924e+01
0.00000000e+00 9.71874142e-01 1.84309947e+00 1.80303917e+00 1.80405296e+00 1.80529407e+00 1.80495614e+00 1.84309947e+00 9.71874142e-01 0.00000000e+00 2.01674726e+01
0.00000000e+00 1.21835624e+00 2.08442596e+00 2.04467905e+00 2.04571127e+00 2.04703842e+00 2.04672506e+00 2.08442596e+00 1.21835624e+00 0.00000000e+00 2.64173496e+01
0.00000000e+00 1.49085784e+00 2.35193896e+00 2.31249308e+00 2.31354988e+00 2.31495689e+00 2.31466811e+00 2.35193896e+00 1.49085784e+00 0.00000000e+00 3.37231709e+01
1.11278438e-01 1.82139961e+00 2.67717760e+00 2.63805126e+00 2.63913879e+00 2.64063183e+00 2.64037377e+00 2.67717760e+00 1.82139961e+00 1.11278438e-01 4.30314167e+01
4.93875930e-01 2.18790024e+00 3.03864037e+00 2.99982736e+00 3.00093332e+00 3.00251852e+00 3.00228503e+00 3.03864037e+00 2.18790024e+00 4.93875930e-01 5.28245495e+01
9.14839129e-01 2.59309904e+00 3.43890474e+00 3.40039899e+00 3.40152952e+00 3.40320075e+00 3.40299799e+00 3.43890474e+00 2.59309904e+00 9.14839129e-01 6.40247621e+01
1.37710383e+00 3.03994301e+00 3.88090746e+00 3.84269660e+00 3.84385171e+00 3.84561509e+00 3.84543691e+00 3.88090746e+00 3.03994301e+00 1.37710383e+00 7.67065929e+01
1.88396191e+00 3.53167523e+00 4.36787830e+00 4.32996234e+00 4.33114202e+00 4.33299756e+00 4.33285624e+00 4.36787830e+00 3.53167523e+00 1.88396191e+00 9.09487956e+01
2.43879828e+00 4.07165907e+00 4.90318576e+00 4.86555862e+00 4.86676903e+00 4.86871060e+00 4.86860000e+00 4.90318576e+00 4.07165907e+00 2.43879828e+00 1.06830476e+02
3.04469830e+00 4.66298625e+00 5.48990518e+00 5.45256679e+00 5.45380177e+00 5.45583550e+00 5.45576176e+00 5.48990518e+00 4.66298625e+00 3.04469830e+00 1.24415464e+02
3.70532939e+00 5.30928101e+00 6.13165876e+00 6.09460304e+00 6.09586261e+00 6.09799465e+00 6.09795164e+00 6.13165876e+00 5.30928101e+00 3.70532939e+00 1.43780829e+02
4.42382492e+00 6.01367681e+00 6.83158812e+00 6.79478429e+00 6.79607458e+00 6.79834793e+00 6.79828648e+00 6.83158812e+00 6.01367681e+00 4.42382492e+00 1.64983233e+02
5.20381716e+00 6.77979032e+00 7.59328427e+00 7.55678762e+00 7.55807790e+00 7.56041270e+00 7.56047413e+00 7.59328427e+00 6.77979032e+00 5.20381716e+00 1.88089080e+02
6.04899410e+00 7.61126393e+00 8.42039494e+00 8.38420554e+00 8.38555727e+00 8.38795351e+00 8.38801495e+00 8.42039494e+00 7.61126393e+00 6.04899410e+00 2.13162334e+02
6.96254306e+00 8.51137658e+00 9.31620699e+00 9.28020190e+00 9.28161507e+00 9.28413419e+00 9.28425707e+00 9.31620699e+00 8.51137658e+00 6.96254306e+00 2.40246814e+02
7.94838162e+00 9.48394197e+00 1.02844709e+01 1.02488345e+01 1.02501862e+01 1.02528282e+01 1.02529511e+01 1.02844709e+01 9.48394197e+00 7.94838162e+00 2.69405342e+02
9.00971290e+00 1.05321257e+01 1.13284768e+01 1.12930862e+01 1.12944994e+01 1.12972028e+01 1.12974486e+01 1.13284768e+01 1.05321257e+01 9.00971290e+00 3.00671454e+02
1.01502838e+01 1.16597334e+01 1.24519068e+01 1.24167619e+01 1.24181751e+01 1.24210628e+01 1.24213086e+01 1.24519068e+01 1.16597334e+01 1.01502838e+01 3.34093606e+02
1.13738645e+01 1.28705325e+01 1.36585274e+01 1.36236897e+01 1.36251643e+01 1.36281136e+01 1.36283593e+01 1.36585274e+01 1.28705325e+01 1.13738645e+01 3.69717071e+02
1.26834543e+01 1.41675277e+01 1.49514063e+01 1.49168144e+01 1.49183504e+01 1.49213611e+01 1.49217297e+01 1.49514063e+01 1.41675277e+01 1.26834543e+01 4.07560393e+02
1.40831680e+01 1.55547055e+01 1.63345898e+01 1.63002437e+01 1.63017798e+01 1.63049133e+01 1.63053434e+01 1.63345898e+01 1.55547055e+01 1.40831680e+01 4.47667126e+02
1.55757690e+01 1.70350193e+01 1.78108488e+01 1.77767484e+01 1.77782845e+01 1.77816023e+01 1.77820324e+01 1.78108488e+01 1.70350193e+01 1.55757690e+01 4.90044826e+02
1.71650276e+01 1.86119904e+01 1.93838264e+01 1.93500333e+01 1.93515693e+01 1.93550101e+01 1.93555016e+01 1.93838264e+01 1.86119904e+01 1.71650276e+01 5.34720179e+02
1.88544510e+01 2.02894311e+01 2.10572729e+01 2.10237255e+01 2.10253230e+01 2.10288252e+01 2.10293782e+01 2.10572729e+01 2.02894311e+01 1.88544510e+01 5.81715335e+02
2.06467558e+01 2.20697556e+01 2.28336655e+01 2.28003639e+01 2.28020228e+01 2.28056479e+01 2.28062623e+01 2.28336655e+01 2.20697556e+01 2.06467558e+01 6.31019246e+02
2.25457318e+01 2.39568719e+01 2.47169105e+01 2.46838546e+01 2.46855136e+01 2.46892616e+01 2.46899374e+01 2.47169105e+01 2.39568719e+01 2.25457318e+01 6.82661468e+02
2.45536247e+01 2.59530917e+01 2.67091983e+01 2.66763882e+01 2.66781086e+01 2.66819794e+01 2.66827167e+01 2.67091983e+01 2.59530917e+01 2.45536247e+01 7.36609526e+02
2.66738144e+01 2.80616697e+01 2.88139058e+01 2.87813414e+01 2.87831233e+01 2.87871170e+01 2.87879157e+01 2.88139058e+01 2.80616697e+01 2.66738144e+01 7.92873545e+02
2.89095333e+01 3.02858361e+01 3.10342623e+01 3.10020052e+01 3.10037255e+01 3.10079036e+01 3.10087638e+01 3.10342623e+01 3.02858361e+01 2.89095333e+01 8.51453431e+02
0.00000000e+00 0.00000000e+00 7.01273436e-01 6.60152145e-01 6.61049934e-01 6.61775855e-01 6.61283567e-01 7.01273436e-01 0.00000000e+00 0.00000000e+00 1.49851902e-01
0.00000000e+00 0.00000000e+00 8.09696256e-01 7.69021484e-01 7.69944541e-01 7.70777534e-01 7.70312246e-01 8.09696256e-01 0.00000000e+00 0.00000000e+00 1.31601739e+00
0.00000000e+00 5.56598289e-02 9.30405741e-01 8.90121212e-01 8.91074287e-01 8.92004839e-01 8.91562067e-01 9.30405741e-01 5.56598289e-02 0.00000000e+00 2.59729511e+00
0.00000000e+00 1.96299251e-01 1.06483796e+00 1.02492871e+00 1.02591181e+00 1.02693994e+00 1.02651968e+00 1.06483796e+00 1.96299251e-01 0.00000000e+00 4.50601528e+00
0.00000000e+00 3.52100501e-01 1.21474119e+00 1.17518463e+00 1.17619023e+00 1.17731591e+00 1.17692567e+00 1.21474119e+00 3.52100501e-01 0.00000000e+00 7.10797325e+00
0.00000000e+00 5.24899948e-01 1.38189252e+00 1.34268113e+00 1.34371675e+00 1.34493997e+00 1.34456474e+00 1.38189252e+00 5.24899948e-01 0.00000000e+00 1.04665463e+01
0.00000000e+00 7.16534573e-01 1.56811201e+00 1.52923086e+00 1.53028900e+00 1.53160229e+00 1.53125708e+00 1.56811201e+00 7.16534573e-01 0.00000000e+00 1.46426177e+01
0.00000000e+00 9.28724723e-01 1.77508991e+00 1.73652392e+00 1.73760457e+00 1.73901541e+00 1.73869271e+00 1.77508991e+00 9.28724723e-01 0.00000000e+00 1.96917382e+01
0.00000000e+00 1.16337917e+00 2.00470069e+00 1.96644242e+00 1.96754559e+00 1.96904650e+00 1.96875382e+00 2.00470069e+00 1.16337917e+00 0.00000000e+00 2.56707490e+01
0.00000000e+00 1.42221962e+00 2.25865615e+00 2.22069804e+00 2.22183873e+00 2.22342218e+00 2.22315951e+00 2.25865615e+00 1.42221962e+00 0.00000000e+00 3.26294998e+01
1.08872394e-01 1.73537650e+00 2.56662671e+00 2.52899133e+00 2.53015454e+00 2.53184306e+00 2.53161042e+00 2.56662671e+00 1.73537650e+00 1.08872394e-01 4.14542177e+01
4.70793195e-01 2.08180911e+00 2.90814423e+00 2.87080901e+00 2.87199473e+00 2.87378081e+00 2.87358568e+00 2.90814423e+00 2.08180911e+00 4.70793195e-01 5.07058538e+01
8.68098716e-01 2.46395809e+00 3.28545966e+00 3.24842467e+00 3.24964041e+00 3.25152405e+00 3.25135895e+00 3.28545966e+00 2.46395809e+00 8.68098716e-01 6.12480266e+01
1.30338752e+00 2.88441157e+00 3.70117814e+00 3.66444330e+00 3.66568155e+00 3.66766275e+00 3.66754267e+00 3.70117814e+00 2.88441157e+00 1.30338752e+00 7.31438737e+01
1.77959937e+00 3.34607322e+00 4.15818733e+00 4.12173764e+00 4.12300591e+00 4.12509216e+00 4.12500210e+00 4.15818733e+00 3.34607322e+00 1.77959937e+00 8.64603251e+01
2.29973061e+00 3.85192889e+00 4.65945710e+00 4.62330013e+00 4.62459842e+00 4.62678225e+00 4.62672971e+00 4.65945710e+00 3.85192889e+00 2.29973061e+00 1.01262658e+02
2.86648434e+00 4.40467278e+00 5.20769113e+00 5.17181931e+00 5.17314011e+00 5.17542899e+00 5.17542148e+00 5.20769113e+00 4.40467278e+00 2.86648434e+00 1.17604618e+02
3.48309380e+00 5.00750205e+00 5.80607712e+00 5.77048300e+00 5.77183382e+00 5.77422778e+00 5.77425780e+00 5.80607712e+00 5.00750205e+00 3.48309380e+00 1.35548840e+02
4.15229115e+00 5.66314736e+00 6.45734015e+00 6.42202368e+00 6.42340451e+00 6.42591103e+00 6.42597857e+00 6.45734015e+00 5.66314736e+00 4.15229115e+00 1.55141509e+02
4.87724700e+00 6.37476109e+00 7.16463157e+00 7.12959275e+00 7.13099610e+00 7.13360767e+00 7.13372774e+00 7.16463157e+00 6.37476109e+00 4.87724700e+00 1.76436943e+02
5.66117075e+00 7.14553518e+00 7.93112003e+00 7.89637391e+00 7.89779978e+00 7.90050142e+00 7.90065151e+00 7.93112003e+00 7.14553518e+00 5.66117075e+00 1.99484738e+02
6.50678876e+00 7.97817884e+00 8.75955396e+00 8.72510801e+00 8.72653388e+00 8.72938560e+00 8.72961073e+00 8.75955396e+00 7.97817884e+00 6.50678876e+00 2.24319001e+02
7.41752068e+00 8.87613640e+00 9.65338348e+00 9.61916270e+00 9.62066362e+00 9.62359040e+00 9.62381554e+00 9.65338348e+00 8.87613640e+00 7.41752068e+00 2.50989782e+02
8.39607064e+00 9.84204964e+00 1.06151695e+01 1.05811739e+01 1.05827498e+01 1.05857517e+01 1.05860518e+01 1.06151695e+01 9.84204964e+00 8.39607064e+00 2.79519191e+02
9.44556498e+00 1.08791625e+01 1.16481552e+01 1.16144597e+01 1.16159606e+01 1.16191876e+01 1.16195628e+01 1.16481552e+01 1.08791625e+01 9.44556498e+00 3.09945237e+02
1.05692815e+01 1.19906451e+01 1.27555848e+01 1.27221145e+01 1.27236905e+01 1.27269925e+01 1.27274428e+01 1.27555848e+01 1.19906451e+01 1.05692815e+01 3.42300509e+02
1.17698353e+01 1.31790425e+01 1.39399301e+01 1.39067599e+01 1.39084109e+01 1.39117880e+01 1.39123133e+01 1.39399301e+01 1.31790425e+01 1.17698353e+01 3.76594230e+02
1.30505832e+01 1.44477815e+01 1.52046911e+01 1.51718212e+01 1.51733971e+01 1.51769993e+01 1.51775247e+01 1.52046911e+01 1.44477815e+01 1.30505832e+01 4.12859572e+02
1.44138135e+01 1.57991556e+01 1.65521633e+01 1.65194434e+01 1.65211695e+01 1.65248467e+01 1.65253720e+01 1.65521633e+01 1.57991556e+01 1.44138135e+01 4.51094098e+02
1.58626796e+01 1.72362404e+01 1.79853460e+01 1.79529263e+01 1.79546523e+01 1.79584797e+01 1.79590800e+01 1.79853460e+01 1.72362404e+01 1.58626796e+01 4.91316146e+02
1.74001669e+01 1.87621694e+01 1.95073721e+01 1.94751776e+01 1.94769036e+01 1.94808810e+01 1.94815564e+01 1.95073721e+01 1.87621694e+01 1.74001669e+01 5.33537964e+02
1.90282991e+01 2.03788205e+01 2.11201962e+01 2.10883018e+01 2.10900279e+01 2.10941554e+01 2.10949058e+01 2.11201962e+01 2.03788205e+01 1.90282991e+01 5.77743003e+02
2.07503547e+01 2.20895429e+01 2.28270158e+01 2.27954216e+01 2.27972227e+01 2.28014252e+01 2.28022507e+01 2.28270158e+01 2.20895429e+01 2.07503547e+01 6.23945944e+02
2.25681164e+01 2.38960486e+01 2.46296945e+01 2.45983254e+01 2.46002016e+01 2.46045542e+01 2.46054547e+01 2.46296945e+01 2.38960486e+01 2.25681164e+01 6.72117671e+02
2.44841708e+01 2.58009971e+01 2.65308910e+01 2.64997471e+01 2.65016232e+01 2.65061260e+01 2.65071015e+01 2.65308910e+01 2.58009971e+01 2.44841708e+01 7.22255246e+02
2.65012660e+01 2.78069841e+01 2.85331253e+01 2.85022816e+01 2.85041577e+01 2.85088105e+01 2.85098612e+01 2.85331253e+01 2.78069841e+01 2.65012660e+01 7.74351494e+02
0.00000000e+00 0.00000000e+00 6.80261536e-01 6.40648107e-01 6.41610845e-01 6.42440653e-01 6.41942030e-01 6.80261536e-01 0.00000000e+00 0.00000000e+00 1.61911440e-01
0.00000000e+00 0.00000000e+00 7.84769875e-01 7.45595782e-01 7.46590298e-01 7.47540807e-01 7.47071498e-01 7.84769875e-01 0.00000000e+00 0.00000000e+00 1.34353515e+00
0.00000000e+00 5.11405595e-02 9.00973521e-01 8.62185329e-01 8.63210093e-01 8.64272428e-01 8.63830619e-01 9.00973521e-01 5.11405595e-02 0.00000000e+00 2.63065527e+00
0.00000000e+00 1.86406209e-01 1.03017775e+00 9.91753506e-01 9.92807606e-01 9.93980866e-01 9.93568393e-01 1.03017775e+00 1.86406209e-01 0.00000000e+00 4.51964855e+00
0.00000000e+00 3.35956773e-01 1.17395148e+00 1.13588468e+00 1.13696628e+00 1.13824035e+00 1.13786454e+00 1.17395148e+00 3.35956773e-01 0.00000000e+00 7.06859679e+00
0.00000000e+00 5.01469142e-01 1.33395375e+00 1.29621689e+00 1.29732598e+00 1.29871004e+00 1.29835256e+00 1.33395375e+00 5.01469142e-01 0.00000000e+00 1.03330423e+01
0.00000000e+00 6.84615622e-01 1.51180073e+00 1.47439389e+00 1.47553048e+00 1.47701538e+00 1.47669456e+00 1.51180073e+00 6.84615622e-01 0.00000000e+00 1.43660572e+01
0.00000000e+00 8.86950125e-01 1.70902646e+00 1.67194041e+00 1.67310450e+00 1.67469021e+00 1.67439689e+00 1.70902646e+00 8.86950125e-01 0.00000000e+00 1.92154960e+01
0.00000000e+00 1.11019150e+00 1.92733956e+00 1.89054686e+00 1.89173845e+00 1.89343417e+00 1.89317751e+00 1.92733956e+00 1.11019150e+00 0.00000000e+00 2.49301921e+01
0.00000000e+00 1.35588825e+00 2.16826125e+00 2.13177100e+00 2.13299008e+00 2.13477745e+00 2.13455746e+00 2.16826125e+00 1.35588825e+00 0.00000000e+00 3.15522743e+01
1.06466428e-01 1.65236350e+00 2.45966700e+00 2.42348843e+00 2.42473502e+00 2.42664156e+00 2.42645824e+00 2.45966700e+00 1.65236350e+00 1.06466428e-01 3.99105049e+01
4.48581889e-01 1.97960091e+00 2.78207426e+00 2.74620732e+00 2.74748140e+00 2.74948876e+00 2.74934210e+00 2.78207426e+00 1.97960091e+00 4.48581889e-01 4.86418174e+01
8.23275271e-01 2.33972573e+00 3.13747794e+00 3.10189519e+00 3.10320594e+00 3.10532331e+00 3.10521332e+00 3.13747794e+00 2.33972573e+00 8.23275271e-01 5.85544872e+01
