1.14653868e-08 2.60263511e-08 1.29419415e-08 1.37852899e-08 1.28882550e-08 4.43597107e-04 5.55430242e-04 1.29419415e-08 2.60263511e-08 1.14653868e-08 6.41929043e-06
1.08255429e-08 2.34815588e-08 1.21909978e-08 1.29226379e-08 1.21445210e-08 4.02256406e-04 4.94648285e-04 1.21909978e-08 2.34815588e-08 1.08255429e-08 5.64101538e-06
1.01893897e-08 2.11948084e-08 1.14490217e-08 1.20840482e-08 1.14090611e-08 3.64800450e-04 4.40612502e-04 1.14490217e-08 2.11948084e-08 1.01893897e-08 4.96167115e-06
9.56370241e-09 1.91382856e-08 1.07232662e-08 1.12747288e-08 1.06889518e-08 3.30866736e-04 3.92568486e-04 1.07232662e-08 1.91382856e-08 9.56370241e-09 4.36785525e-06
8.95348005e-09 1.72865875e-08 1.00189694e-08 1.04978998e-08 9.98951948e-09 3.00104429e-04 3.49821385e-04 1.00189694e-08 1.72865875e-08 8.95348005e-09 3.84790726e-06
8.36249787e-09 1.56173981e-08 9.33972338e-09 9.75583740e-09 9.31453068e-09 2.72204683e-04 3.11765020e-04 9.33972338e-09 1.56173981e-08 8.36249787e-09 3.39195511e-06
7.79383931e-09 1.41123806e-08 8.68876061e-09 9.05032354e-09 8.66725966e-09 2.46903611e-04 2.77885175e-04 8.68876061e-09 1.41123806e-08 7.79383931e-09 2.99182999e-06
7.24936043e-09 1.27537022e-08 8.06768558e-09 8.38192325e-09 8.04937325e-09 2.23945613e-04 2.47701101e-04 8.06768558e-09 1.27537022e-08 7.24936043e-09 2.64021384e-06
6.73066358e-09 1.15271903e-08 7.47794309e-09 7.75111174e-09 7.46239301e-09 2.03117493e-04 2.20813394e-04 7.47794309e-09 1.15271903e-08 6.73066358e-09 2.33109302e-06
6.23840642e-09 1.04190457e-08 6.91996351e-09 7.15744767e-09 6.90678487e-09 1.84214673e-04 1.96851494e-04 6.91996351e-09 1.04190457e-08 6.23840642e-09 2.05905551e-06
5.77286635e-09 9.41729350e-09 6.39373626e-09 6.60021209e-09 6.38259067e-09 1.67054567e-04 1.75488874e-04 6.39373626e-09 9.41729350e-09 5.77286635e-09 1.81945136e-06
5.33418208e-09 8.51182329e-09 5.89916319e-09 6.07869353e-09 5.88975490e-09 1.51480574e-04 1.56446362e-04 5.89916319e-09 8.51182329e-09 5.33418208e-09 1.60835234e-06
4.92185686e-09 7.69283726e-09 5.43542980e-09 5.59152801e-09 5.42751588e-09 1.37340503e-04 1.39464371e-04 5.43542980e-09 7.69283726e-09 4.92185686e-09 1.42220725e-06
4.53548349e-09 6.95223083e-09 5.00188033e-09 5.13761752e-09 4.99524332e-09 1.24505408e-04 1.24323899e-04 5.00188033e-09 6.95223083e-09 4.53548349e-09 1.25802480e-06
4.17422963e-09 6.28225767e-09 4.59739374e-09 4.71541909e-09 4.59184254e-09 1.12854195e-04 1.10820706e-04 4.59739374e-09 6.28225767e-09 4.17422963e-09 1.11312490e-06
3.83714293e-09 5.67600816e-09 4.22074940e-09 4.32336175e-09 4.21611048e-09 1.02274500e-04 9.87761614e-05 4.22074940e-09 5.67600816e-09 3.83714293e-09 9.85164036e-07
0.00000000e+00 8.93507516e-11 6.10300412e-11 1.23811432e-08 2.81585319e-11 3.24387112e-03 5.72264541e-03 6.10300412e-11 8.93507516e-11 0.00000000e+00 1.71488548e-04
0.00000000e+00 1.71551887e-07 2.75113014e-09 1.28382587e-08 2.62125679e-09 2.83969742e-03 4.86698490e-03 2.75113014e-09 1.71551887e-07 0.00000000e+00 1.21779661e-04
0.00000000e+00 1.46043053e-07 5.68242035e-09 1.41538927e-08 5.50266426e-09 2.52651406e-03 4.22311133e-03 5.68242035e-09 1.46043053e-07 0.00000000e+00 9.34653762e-05
0.00000000e+00 1.25758739e-07 8.34099235e-09 1.54966965e-08 8.14049889e-09 2.25622059e-03 3.68143820e-03 8.34099235e-09 1.25758739e-07 0.00000000e+00 7.34632222e-05
0.00000000e+00 1.09313090e-07 1.05480180e-08 1.66230333e-08 1.03442774e-08 2.02138082e-03 3.22229432e-03 1.05480180e-08 1.09313090e-07 0.00000000e+00 5.89523489e-05
0.00000000e+00 9.57454837e-08 1.22758441e-08 1.74560659e-08 1.20791907e-08 1.81605678e-03 2.83036328e-03 1.22758441e-08 9.57454837e-08 0.00000000e+00 4.81535101e-05
0.00000000e+00 8.43921548e-08 1.35592168e-08 1.79934320e-08 1.33755166e-08 1.63554787e-03 2.49372961e-03 1.35592168e-08 8.43921548e-08 0.00000000e+00 3.99257163e-05
0.00000000e+00 7.47861567e-08 1.44547537e-08 1.82634334e-08 1.42867176e-08 1.47617217e-03 2.20319100e-03 1.44547537e-08 7.47861567e-08 0.00000000e+00 3.35242471e-05
0.00000000e+00 6.65758433e-08 1.50240685e-08 1.83052095e-08 1.48726625e-08 1.33483085e-03 1.95116897e-03 1.50240685e-08 6.65758433e-08 0.00000000e+00 2.84448914e-05
0.00000000e+00 5.95026049e-08 1.53242481e-08 1.81587387e-08 1.51895564e-08 1.20907976e-03 1.73174725e-03 1.53242481e-08 5.95026049e-08 0.00000000e+00 2.43469602e-05
1.15704483e-08 5.28020488e-08 1.54228234e-08 1.78373475e-08 1.53016992e-08 1.08612748e-03 1.52186052e-03 1.54228234e-08 5.28020488e-08 1.15704483e-08 2.06348213e-05
1.18001778e-08 4.72431709e-08 1.53683151e-08 1.74408454e-08 1.52598799e-08 9.80318035e-04 1.34535076e-03 1.53683151e-08 4.72431709e-08 1.18001778e-08 1.77672475e-05
1.18433654e-08 4.23513628e-08 1.51382111e-08 1.69192700e-08 1.50420298e-08 8.85358123e-04 1.19033725e-03 1.51382111e-08 4.23513628e-08 1.18433654e-08 1.53637906e-05
1.17379177e-08 3.80312336e-08 1.47720701e-08 1.63045116e-08 1.46875277e-08 8.00066068e-04 1.05405718e-03 1.47720701e-08 3.80312336e-08 1.17379177e-08 1.33322338e-05
1.15153892e-08 3.42016522e-08 1.43029361e-08 1.56228120e-08 1.42289826e-08 7.23339774e-04 9.34035365e-04 1.43029361e-08 3.42016522e-08 1.15153892e-08 1.16020418e-05
1.12021296e-08 3.07955253e-08 1.37578991e-08 1.48956253e-08 1.36936613e-08 6.54233467e-04 8.28186619e-04 1.37578991e-08 3.07955253e-08 1.12021296e-08 1.01191986e-05
1.08205895e-08 2.77589164e-08 1.31596838e-08 1.41412913e-08 1.31041970e-08 5.91958511e-04 7.34759654e-04 1.31596838e-08 2.77589164e-08 1.08205895e-08 8.84268319e-06
1.03890737e-08 2.50439386e-08 1.25263262e-08 1.33737514e-08 1.24785420e-08 5.35766591e-04 6.52176787e-04 1.25263262e-08 2.50439386e-08 1.03890737e-08 7.73898377e-06
9.92299768e-09 2.26122212e-08 1.18730671e-08 1.26051546e-08 1.18321086e-08 4.85045138e-04 5.79143876e-04 1.18730671e-08 2.26122212e-08 9.92299768e-09 6.78191718e-06
9.43477686e-09 2.04295966e-08 1.12116614e-08 1.18445105e-08 1.11767413e-08 4.39218885e-04 5.14485045e-04 1.12116614e-08 2.04295966e-08 9.43477686e-09 5.94964552e-06
8.93455311e-09 1.84668485e-08 1.05516976e-08 1.10990307e-08 1.05220293e-08 3.97781840e-04 4.57185943e-04 1.05516976e-08 1.84668485e-08 8.93455311e-09 5.22419573e-06
8.43078293e-09 1.67000974e-08 9.90097103e-09 1.03745326e-08 9.87585323e-09 3.60309817e-04 4.06394773e-04 9.90097103e-09 1.67000974e-08 8.43078293e-09 4.59098597e-06
7.92993710e-09 1.51070789e-08 9.26516507e-09 9.67500586e-09 9.24398606e-09 3.26390780e-04 3.61327216e-04 9.26516507e-09 1.51070789e-08 7.92993710e-09 4.03723665e-06
7.43744513e-09 1.36697190e-08 8.64888948e-09 9.00371244e-09 8.63113213e-09 2.95689471e-04 3.21332300e-04 8.64888948e-09 1.36697190e-08 7.43744513e-09 3.55257742e-06
6.95730322e-09 1.23713245e-08 8.05550022e-09 8.36283103e-09 8.04065698e-09 2.67883862e-04 2.85814335e-04 8.05550022e-09 1.23713245e-08 6.95730322e-09 3.12783512e-06
6.49251976e-09 1.11973920e-08 7.48719684e-09 7.75341541e-09 7.47485692e-09 2.42687906e-04 2.54252396e-04 7.48719684e-09 1.11973920e-08 6.49251976e-09 2.75519934e-06
6.04559607e-09 1.01357156e-08 6.94582318e-09 7.17647746e-09 6.93560976e-09 2.19859938e-04 2.26207040e-04 6.94582318e-09 1.01357156e-08 6.04559607e-09 2.42813758e-06
5.61798206e-09 9.17455942e-09 6.43208937e-09 6.63195093e-09 6.42368781e-09 1.99166328e-04 2.01267393e-04 6.43208937e-09 9.17455942e-09 5.61798206e-09 2.14076222e-06
5.21093272e-09 8.30456926e-09 5.94665804e-09 6.11986432e-09 5.93978788e-09 1.80410482e-04 1.79093444e-04 5.94665804e-09 8.30456926e-09 5.21093272e-09 1.88819330e-06
4.82496504e-09 7.51654705e-09 5.48940363e-09 5.63951560e-09 5.48382865e-09 1.63407028e-04 1.59367486e-04 5.48940363e-09 7.51654705e-09 4.82496504e-09 1.66604530e-06
4.46027993e-09 6.80249276e-09 5.05992147e-09 5.19002447e-09 5.05543185e-09 1.47986327e-04 1.41814584e-04 5.05992147e-09 6.80249276e-09 4.46027993e-09 1.47050723e-06
4.11695880e-09 6.15558840e-09 4.65779324e-09 4.77056037e-09 4.65422248e-09 1.34007389e-04 1.26197441e-04 4.65779324e-09 6.15558840e-09 4.11695880e-09 1.29837382e-06
3.79457563e-09 5.56922054e-09 4.28207923e-09 4.37980904e-09 4.27926997e-09 1.21329827e-04 1.12295360e-04 4.28207923e-09 5.56922054e-09 3.79457563e-09 1.14671394e-06
3.49280523e-09 5.03791102e-09 3.93197695e-09 4.01667649e-09 3.92980650e-09 1.09837111e-04 9.99231692e-05 3.93197695e-09 5.03791102e-09 3.49280523e-09 1.01308590e-06
3.21095957e-09 4.55638260e-09 3.60636711e-09 3.67976897e-09 3.60471298e-09 9.94171947e-05 8.89099170e-05 3.60636711e-09 4.55638260e-09 3.21095957e-09 8.95278597e-07
2.94825189e-09 4.11989552e-09 3.30406154e-09 3.36766019e-09 3.30283630e-09 8.99684943e-05 7.91032168e-05 3.30406154e-09 4.11989552e-09 2.94825189e-09 7.91345386e-07
0.00000000e+00 5.71103478e-11 1.17231742e-10 8.30571157e-09 9.96245750e-11 2.96867861e-03 4.86434193e-03 1.17231742e-10 5.71103478e-11 0.00000000e+00 1.17847505e-04
0.00000000e+00 1.09810079e-07 3.78882100e-09 1.04814558e-08 3.70457556e-09 2.59531518e-03 4.12514431e-03 3.78882100e-09 1.09810079e-07 0.00000000e+00 8.50878313e-05
0.00000000e+00 9.44504366e-08 6.76418624e-09 1.23752995e-08 6.64757798e-09 2.30632513e-03 3.57050061e-03 6.76418624e-09 9.44504366e-08 0.00000000e+00 6.63886295e-05
0.00000000e+00 8.20251732e-08 9.05627733e-09 1.37871906e-08 8.92790469e-09 2.05715188e-03 3.10504491e-03 9.05627733e-09 8.20251732e-08 0.00000000e+00 5.30722117e-05
0.00000000e+00 7.18123613e-08 1.07512515e-08 1.47597812e-08 1.06232311e-08 1.84087808e-03 2.71148120e-03 1.07512515e-08 7.18123613e-08 0.00000000e+00 4.32976931e-05
0.00000000e+00 6.32938153e-08 1.19515071e-08 1.53624814e-08 1.18304507e-08 1.65197686e-03 2.37630313e-03 1.19515071e-08 6.32938153e-08 0.00000000e+00 3.59167685e-05
0.00000000e+00 5.61024460e-08 1.27518553e-08 1.56652330e-08 1.26412916e-08 1.48607735e-03 2.08906863e-03 1.27518553e-08 5.61024460e-08 0.00000000e+00 3.01995996e-05
0.00000000e+00 4.99727784e-08 1.32331617e-08 1.57299709e-08 1.31346758e-08 1.33975482e-03 1.84172045e-03 1.32331617e-08 4.99727784e-08 0.00000000e+00 2.56728603e-05
0.00000000e+00 4.47005973e-08 1.34628932e-08 1.56088341e-08 1.33766642e-08 1.21013098e-03 1.62762888e-03 1.34628932e-08 4.47005973e-08 0.00000000e+00 2.20172525e-05
0.00000000e+00 4.01329214e-08 1.34951779e-08 1.53445467e-08 1.34208506e-08 1.09492336e-03 1.44161941e-03 1.34951779e-08 4.01329214e-08 0.00000000e+00 1.90174058e-05
8.95170769e-09 3.57867825e-08 1.33708579e-08 1.49414888e-08 1.33049962e-08 9.82396846e-04 1.26407739e-03 1.33708579e-08 3.57867825e-08 8.95170769e-09 1.62622947e-05
9.15211514e-09 3.21691556e-08 1.31545180e-08 1.44985728e-08 1.30965026e-08 8.85674789e-04 1.11510175e-03 1.31545180e-08 3.21691556e-08 9.15211514e-09 1.40980063e-05
9.19750903e-09 2.89671803e-08 1.28193547e-08 1.39709132e-08 1.27690109e-08 7.98961702e-04 9.84560670e-04 1.28193547e-08 2.89671803e-08 9.19750903e-09 1.22576086e-05
9.12098716e-09 2.61233675e-08 1.23956545e-08 1.33833214e-08 1.23522754e-08 7.21141021e-04 8.70031429e-04 1.23956545e-08 2.61233675e-08 9.12098716e-09 1.06826095e-05
8.94908150e-09 2.35884486e-08 1.19076890e-08 1.27556187e-08 1.18707458e-08 6.51203121e-04 7.69381255e-04 1.19076890e-08 2.35884486e-08 8.94908150e-09 9.32711587e-06
8.70400884e-09 2.13215962e-08 1.13751752e-08 1.21037082e-08 1.13438755e-08 5.88267946e-04 6.80796920e-04 1.13751752e-08 2.13215962e-08 8.70400884e-09 8.15522236e-06
8.40414194e-09 1.92898385e-08 1.08142109e-08 1.14408296e-08 1.07881127e-08 5.31604257e-04 6.02772631e-04 1.08142109e-08 1.92898385e-08 8.40414194e-09 7.13923612e-06
8.06441345e-09 1.74637213e-08 1.02376930e-08 1.07768372e-08 1.02160039e-08 4.80521657e-04 5.33947313e-04 1.02376930e-08 1.74637213e-08 8.06441345e-09 6.25569927e-06
7.69731427e-09 1.58198850e-08 9.65601175e-09 1.01202197e-08 9.63820163e-09 4.34456154e-04 4.73204885e-04 9.65601175e-09 1.58198850e-08 7.69731427e-09 5.48610416e-06
7.31287013e-09 1.43371744e-08 9.07723187e-09 9.47708119e-09 9.06277193e-09 3.92877131e-04 4.19536093e-04 9.07723187e-09 1.43371744e-08 7.31287013e-09 4.81450080e-06
6.91918617e-09 1.29973726e-08 8.50764714e-09 8.85233106e-09 8.49611476e-09 3.55321411e-04 3.72072440e-04 8.50764714e-09 1.29973726e-08 6.91918617e-09 4.22753159e-06
6.52303522e-09 1.17858612e-08 7.95250624e-09 8.24966237e-09 7.94341594e-09 3.21396093e-04 3.30085627e-04 7.95250624e-09 1.17858612e-08 6.52303522e-09 3.71420347e-06
6.12951832e-09 1.06886466e-08 7.41530122e-09 7.67156858e-09 7.40827432e-09 2.90725580e-04 2.92903060e-04 7.41530122e-09 1.06886466e-08 6.12951832e-09 3.26468291e-06
5.74294901e-09 9.69454147e-09 6.89900279e-09 7.12007624e-09 6.89370385e-09 2.62999781e-04 2.59972234e-04 6.89900279e-09 9.69454147e-09 5.74294901e-09 2.87090246e-06
5.36646715e-09 8.79293438e-09 6.40544279e-09 6.59618867e-09 6.40157206e-09 2.37922319e-04 2.30785535e-04 6.40544279e-09 8.79293438e-09 5.36646715e-09 2.52565350e-06
5.00243786e-09 7.97467474e-09 5.93577469e-09 6.10038415e-09 5.93309439e-09 2.15232022e-04 2.04901355e-04 5.93577469e-09 7.97467474e-09 5.00243786e-09 2.22273064e-06
4.65279166e-09 7.23202358e-09 5.49091451e-09 5.63298997e-09 5.48920399e-09 1.94704598e-04 1.81945961e-04 5.49091451e-09 7.23202358e-09 4.65279166e-09 1.95689831e-06
4.31865211e-09 6.55748337e-09 5.07094957e-09 5.19358137e-09 5.07001503e-09 1.76123350e-04 1.61572895e-04 5.07094957e-09 6.55748337e-09 4.31865211e-09 1.72340693e-06
4.00095909e-09 5.94495762e-09 4.67598445e-09 4.78183063e-09 4.67567584e-09 1.59309506e-04 1.43494845e-04 4.67598445e-09 5.94495762e-09 4.00095909e-09 1.51832963e-06
3.70010710e-09 5.38853204e-09 4.30555498e-09 4.39691609e-09 4.30573127e-09 1.44090098e-04 1.27444930e-04 4.30555498e-09 5.38853204e-09 3.70010710e-09 1.33807322e-06
3.41618928e-09 4.88294965e-09 3.95902131e-09 4.03787863e-09 3.95956796e-09 1.30309501e-04 1.13189917e-04 3.95902131e-09 4.88294965e-09 3.41618928e-09 1.17954498e-06
3.14925499e-09 4.42375316e-09 3.63577844e-09 3.70382718e-09 3.63659839e-09 1.17837334e-04 1.00531723e-04 3.63577844e-09 4.42375316e-09 3.14925499e-09 1.04012673e-06
2.89893304e-09 4.00654390e-09 3.33481539e-09 3.39353480e-09 3.33583814e-09 1.06544272e-04 8.92853937e-05 3.33481539e-09 4.00654390e-09 2.89893304e-09 9.17417046e-07
2.66492754e-09 3.62768139e-09 3.05529244e-09 3.10596277e-09 3.05645625e-09 9.63229015e-05 7.92967713e-05 3.05529244e-09 3.62768139e-09 2.66492754e-09 8.09423568e-07
2.44665768e-09 3.28363119e-09 2.79614207e-09 2.83985645e-09 2.79738524e-09 8.70690294e-05 7.04220713e-05 2.79614207e-09 3.28363119e-09 2.44665768e-09 7.14319183e-07
2.24349288e-09 2.97118560e-09 2.55625940e-09 2.59395994e-09 2.55754666e-09 7.86907634e-05 6.25352216e-05 2.55625940e-09 2.97118560e-09 2.24349288e-09 6.30523190e-07
0.00000000e+00 3.48489266e-11 1.47371733e-10 5.46976203e-09 1.38607198e-10 2.71155270e-03 4.09346849e-03 1.47371733e-10 3.48489266e-11 0.00000000e+00 7.84358801e-05
0.00000000e+00 6.71703588e-08 4.22458820e-09 8.56512095e-09 4.17554500e-09 2.36712654e-03 3.46084461e-03 4.22458820e-09 6.71703588e-08 0.00000000e+00 5.81014171e-05
0.00000000e+00 5.87704283e-08 7.06259203e-09 1.06937630e-08 6.99621551e-09 2.10085937e-03 2.98759102e-03 7.06259203e-09 5.87704283e-08 0.00000000e+00 4.64065680e-05
0.00000000e+00 5.17427551e-08 9.00120631e-09 1.20553989e-08 8.93076927e-09 1.87152750e-03 2.59150316e-03 9.00120631e-09 5.17427551e-08 0.00000000e+00 3.79412651e-05
0.00000000e+00 4.58160141e-08 1.02862009e-08 1.28674509e-08 1.02188722e-08 1.67268777e-03 2.25745063e-03 1.02862009e-08 4.58160141e-08 0.00000000e+00 3.15971556e-05
0.00000000e+00 4.07725020e-08 1.10944668e-08 1.32849242e-08 1.10338876e-08 1.49920382e-03 1.97365638e-03 1.10944668e-08 4.07725020e-08 0.00000000e+00 2.66924935e-05
0.00000000e+00 3.64465221e-08 1.15523548e-08 1.34179425e-08 1.15003034e-08 1.34699506e-03 1.73104887e-03 1.15523548e-08 3.64465221e-08 0.00000000e+00 2.27985649e-05
0.00000000e+00 3.27107598e-08 1.17513322e-08 1.33454917e-08 1.17081625e-08 1.21288063e-03 1.52262014e-03 1.17513322e-08 3.27107598e-08 0.00000000e+00 1.96397391e-05
0.00000000e+00 2.94618767e-08 1.17584593e-08 1.31244888e-08 1.17237288e-08 1.09417920e-03 1.34262197e-03 1.17584593e-08 2.94618767e-08 0.00000000e+00 1.70298329e-05
0.00000000e+00 2.66199516e-08 1.16232077e-08 1.27967730e-08 1.15962932e-08 9.88772894e-04 1.18659039e-03 1.16232077e-08 2.66199516e-08 0.00000000e+00 1.48430042e-05
6.91970213e-09 2.38949146e-08 1.13676385e-08 1.23603339e-08 1.13449884e-08 8.85913698e-04 1.03800361e-03 1.13676385e-08 2.38949146e-08 6.91970213e-09 1.28021757e-05
7.08445255e-09 2.16131144e-08 1.10627363e-08 1.19088831e-08 1.10440830e-08 7.97588717e-04 9.13624052e-04 1.10627363e-08 2.16131144e-08 7.08445255e-09 1.11686473e-05
7.12241864e-09 1.95748824e-08 1.06806619e-08 1.14027058e-08 1.06657397e-08 7.18483724e-04 8.04877337e-04 1.06806619e-08 1.95748824e-08 7.12241864e-09 9.75829978e-06
7.06172298e-09 1.77489919e-08 1.02441302e-08 1.08608375e-08 1.02325829e-08 6.47575258e-04 7.09684614e-04 1.02441302e-08 1.77489919e-08 7.06172298e-09 8.53600582e-06
6.92477461e-09 1.61080039e-08 9.77074175e-09 1.02980984e-08 9.76239193e-09 5.83928782e-04 6.26215705e-04 9.77074175e-09 1.61080039e-08 6.92477461e-09 7.47323258e-06
6.72981190e-09 1.46288862e-08 9.27468736e-09 9.72582247e-09 9.26900264e-09 5.26732664e-04 5.52915281e-04 9.27468736e-09 1.46288862e-08 6.72981190e-09 6.54692052e-06
6.49179579e-09 1.32932654e-08 8.76729990e-09 9.15358110e-09 8.76392441e-09 4.75310629e-04 4.88494895e-04 8.76729990e-09 1.32932654e-08 6.49179579e-09 5.73859237e-06
6.22279478e-09 1.20843038e-08 8.25718163e-09 8.58813601e-09 8.25574276e-09 4.29024687e-04 4.31792955e-04 8.25718163e-09 1.20843038e-08 6.22279478e-09 5.03210993e-06
5.93277609e-09 1.09884956e-08 7.75146510e-09 8.03514287e-09 7.75160715e-09 3.87349691e-04 3.81858984e-04 7.75146510e-09 1.09884956e-08 5.93277609e-09 4.41436109e-06
5.62971618e-09 9.99373917e-09 7.25536891e-09 7.49863449e-09 7.25678994e-09 3.49795835e-04 3.37834684e-04 7.25536891e-09 9.99373917e-09 5.62971618e-09 3.87374479e-06
5.32002103e-09 9.08939668e-09 6.77290685e-09 6.98157986e-09 6.77532285e-09 3.15930944e-04 2.98984304e-04 6.77290685e-09 9.08939668e-09 5.32002103e-09 3.40029635e-06
5.00899508e-09 8.26683021e-09 6.30733096e-09 6.48637468e-09 6.31048414e-09 2.85388667e-04 2.64689495e-04 6.30733096e-09 8.26683021e-09 5.00899508e-09 2.98567302e-06
4.70062321e-09 7.51789034e-09 5.86064320e-09 6.01430677e-09 5.86433828e-09 2.57819658e-04 2.34383472e-04 5.86064320e-09 7.51789034e-09 4.70062321e-09 2.62230272e-06
4.39825576e-09 6.83585876e-09 5.43455424e-09 5.56644887e-09 5.43861346e-09 2.32935913e-04 2.07599945e-04 5.43455424e-09 6.83585876e-09 4.39825576e-09 2.30386868e-06
4.10430948e-09 6.21439989e-09 5.02991564e-09 5.14314982e-09 5.03419692e-09 2.10462626e-04 1.83911611e-04 5.02991564e-09 6.21439989e-09 4.10430948e-09 2.02467283e-06
3.82058075e-09 5.64789121e-09 4.64715372e-09 4.74436204e-09 4.65152384e-09 1.90156747e-04 1.62947441e-04 4.64715372e-09 5.64789121e-09 3.82058075e-09 1.77977240e-06
3.54853620e-09 5.13162754e-09 4.28655907e-09 4.37000081e-09 4.29092031e-09 1.71810806e-04 1.44394546e-04 4.28655907e-09 5.13162754e-09 3.54853620e-09 1.56497832e-06
3.28900375e-09 4.66095101e-09 3.94780321e-09 4.01942983e-09 3.95209338e-09 1.55225238e-04 1.27963547e-04 3.94780321e-09 4.66095101e-09 3.28900375e-09 1.37645179e-06
3.04266552e-09 4.23204425e-09 3.63064369e-09 3.69211874e-09 3.63480064e-09 1.40234996e-04 1.13412946e-04 3.63064369e-09 4.23204425e-09 3.04266552e-09 1.21099790e-06
2.80977789e-09 3.84117651e-09 3.33442028e-09 3.38718230e-09 3.33839959e-09 1.26682338e-04 1.00521961e-04 3.33442028e-09 3.84117651e-09 2.80977789e-09 1.06572775e-06
2.59036605e-09 3.48497705e-09 3.05839420e-09 3.10366745e-09 3.06216919e-09 1.14424069e-04 8.90960587e-05 3.05839420e-09 3.48497705e-09 2.59036605e-09 9.38116839e-07
2.38442703e-09 3.16058310e-09 2.80185630e-09 2.84069034e-09 2.80540925e-09 1.03340637e-04 7.89713971e-05 2.80185630e-09 3.16058310e-09 2.38442703e-09 8.26015907e-07
2.19162091e-09 2.86513766e-09 2.56383346e-09 2.59712423e-09 2.56713768e-09 9.33156741e-05 6.99946789e-05 2.56383346e-09 2.86513766e-09 2.19162091e-09 7.27478981e-07
2.01167897e-09 2.59625514e-09 2.34348899e-09 2.37203698e-09 2.34656229e-09 8.42515259e-05 6.20379838e-05 2.34348899e-09 2.59625514e-09 2.01167897e-09 6.40870689e-07
1.84411719e-09 2.35158227e-09 2.13984973e-09 2.16431212e-09 2.14268323e-09 7.60538981e-05 5.49833327e-05 2.13984973e-09 2.35158227e-09 1.84411719e-09 5.64706460e-07
1.68841651e-09 2.12898881e-09 1.95191086e-09 1.97286427e-09 1.95450450e-09 6.86392960e-05 4.87267762e-05 1.95191086e-09 2.12898881e-09 1.68841651e-09 4.97693792e-07
0.00000000e+00 2.00474355e-11 1.57490679e-10 3.53150305e-09 1.53762461e-10 2.47160944e-03 3.40606206e-03 1.57490679e-10 2.00474355e-11 0.00000000e+00 5.03446547e-05
0.00000000e+00 3.88047756e-08 4.23029661e-09 6.97320707e-09 4.20855482e-09 2.15432817e-03 2.87032364e-03 4.23029661e-09 3.88047756e-08 0.00000000e+00 3.87784059e-05
0.00000000e+00 3.49452078e-08 6.81244973e-09 9.09975692e-09 6.78583731e-09 1.90935689e-03 2.47085065e-03 6.81244973e-09 3.49452078e-08 0.00000000e+00 3.19977710e-05
0.00000000e+00 3.14544640e-08 8.42042538e-09 1.03376336e-08 8.39584417e-09 1.69859105e-03 2.13744622e-03 8.42042538e-09 3.14544640e-08 0.00000000e+00 2.69282712e-05
0.00000000e+00 2.83462608e-08 9.38088994e-09 1.09952045e-08 9.36156086e-09 1.51603386e-03 1.85702918e-03 9.38088994e-09 2.83462608e-08 0.00000000e+00 2.29871230e-05
0.00000000e+00 2.55944252e-08 9.90436588e-09 1.12691294e-08 9.89156836e-09 1.35690942e-03 1.61943320e-03 9.90436588e-09 2.55944252e-08 0.00000000e+00 1.98233929e-05
0.00000000e+00 2.31622261e-08 1.01288514e-08 1.12865222e-08 1.01226764e-08 1.21744961e-03 1.41684292e-03 1.01288514e-08 2.31622261e-08 0.00000000e+00 1.72195192e-05
0.00000000e+00 2.10117159e-08 1.01461431e-08 1.11312994e-08 1.01461421e-08 1.09470387e-03 1.24321945e-03 1.01461431e-08 2.10117159e-08 0.00000000e+00 1.50366941e-05
0.00000000e+00 1.91051027e-08 1.00190762e-08 1.08596961e-08 1.00244449e-08 9.86199427e-04 1.09365397e-03 1.00190762e-08 1.91051027e-08 0.00000000e+00 1.31803688e-05
0.00000000e+00 1.74099815e-08 9.79146105e-09 1.05104826e-08 9.80130378e-09 8.89977927e-04 9.64307242e-04 9.79146105e-09 1.74099815e-08 0.00000000e+00 1.15861716e-05
5.34279679e-09 1.57635207e-08 9.47259481e-09 1.00774190e-08 9.48333287e-09 7.96225381e-04 8.41437742e-04 9.47259481e-09 1.57635207e-08 5.34279679e-09 1.00716254e-05
5.46988807e-09 1.43709842e-08 9.13321220e-09 9.64587431e-09 9.14475554e-09 7.15856791e-04 7.38844591e-04 9.13321220e-09 1.43709842e-08 5.46988807e-09 8.83461564e-06
5.49516122e-09 1.31094556e-08 8.74606736e-09 9.18112763e-09 8.75829087e-09 6.43994514e-04 6.49363219e-04 8.74606736e-09 1.31094556e-08 5.49516122e-09 7.75011660e-06
5.44218319e-09 1.19647779e-08 8.32813089e-09 8.69761348e-09 8.34088232e-09 5.79682099e-04 5.71222118e-04 8.32813089e-09 1.19647779e-08 5.44218319e-09 6.79883369e-06
5.32943862e-09 1.09237963e-08 7.89215682e-09 8.20619874e-09 7.90523934e-09 5.22044167e-04 5.02867286e-04 7.89215682e-09 1.09237963e-08 5.32943862e-09 5.96390690e-06
5.17172338e-09 9.97522488e-09 7.44792747e-09 7.71501041e-09 7.46114424e-09 4.70322395e-04 4.42980645e-04 7.44792747e-09 9.97522488e-09 5.17172338e-09 5.23095680e-06
4.98105968e-09 9.10989582e-09 7.00325698e-09 7.23053160e-09 7.01641113e-09 4.23884852e-04 3.90472044e-04 7.00325698e-09 9.10989582e-09 4.98105968e-09 4.58792238e-06
