0.00000000e+00 1.21304430e-07 1.01857068e-08 2.57032158e-08 9.77037428e-09 2.38699576e-03 5.08669601e-03 1.01857068e-08 1.21304430e-07 0.00000000e+00 8.26619039e-05
0.00000000e+00 1.06437479e-07 1.33888274e-08 2.65169211e-08 1.29830508e-08 2.13182504e-03 4.44736519e-03 1.33888274e-08 1.06437479e-07 0.00000000e+00 6.73335778e-05
0.00000000e+00 9.40680991e-08 1.57312931e-08 2.68958334e-08 1.53479267e-08 1.91018416e-03 3.90382512e-03 1.57312931e-08 9.40680991e-08 0.00000000e+00 5.57930107e-05
0.00000000e+00 8.36386418e-08 1.73801147e-08 2.69175940e-08 1.70254993e-08 1.71644276e-03 3.43850219e-03 1.73801147e-08 8.36386418e-08 0.00000000e+00 4.68744586e-05
0.00000000e+00 7.47447468e-08 1.84761845e-08 2.66556865e-08 1.81529326e-08 1.54615388e-03 3.03769657e-03 1.84761845e-08 7.47447468e-08 0.00000000e+00 3.98225710e-05
0.00000000e+00 6.70917757e-08 1.91341456e-08 2.61739633e-08 1.88426861e-08 1.39583294e-03 2.69082390e-03 1.91341456e-08 6.70917757e-08 0.00000000e+00 3.41386301e-05
0.00000000e+00 6.04496561e-08 1.94472173e-08 2.55246285e-08 1.91864272e-08 1.26252865e-03 2.38913135e-03 1.94472173e-08 6.04496561e-08 0.00000000e+00 2.94785418e-05
0.00000000e+00 5.46451510e-08 1.94894581e-08 2.47507807e-08 1.92575068e-08 1.14392494e-03 2.12577740e-03 1.94894581e-08 5.46451510e-08 0.00000000e+00 2.56055248e-05
1.25266376e-08 4.90728791e-08 1.93133648e-08 2.38087212e-08 1.91069576e-08 1.02796177e-03 1.87319843e-03 1.93133648e-08 4.90728791e-08 1.25266376e-08 2.20032395e-05
1.29009821e-08 4.44005715e-08 1.90135181e-08 2.28833565e-08 1.88298695e-08 9.28162387e-04 1.66018742e-03 1.90135181e-08 4.44005715e-08 1.29009821e-08 1.91510969e-05
1.30432354e-08 4.02290663e-08 1.85479228e-08 2.18835174e-08 1.83852998e-08 8.38579230e-04 1.47264197e-03 1.85479228e-08 4.02290663e-08 1.30432354e-08 1.67081217e-05
1.30011958e-08 3.64930156e-08 1.79575932e-08 2.08361054e-08 1.78142541e-08 7.58090403e-04 1.30732103e-03 1.79575932e-08 3.64930156e-08 1.30011958e-08 1.46047786e-05
1.28139283e-08 3.31360147e-08 1.72758010e-08 1.97625484e-08 1.71499219e-08 6.85668103e-04 1.16135212e-03 1.72758010e-08 3.31360147e-08 1.28139283e-08 1.27857232e-05
1.25137554e-08 3.01108139e-08 1.65297413e-08 1.86799872e-08 1.64195013e-08 6.20420235e-04 1.03228630e-03 1.65297413e-08 3.01108139e-08 1.25137554e-08 1.12066957e-05
1.21276480e-08 2.73793583e-08 1.57417985e-08 1.76026978e-08 1.56456305e-08 5.61604247e-04 9.18076689e-04 1.57417985e-08 2.73793583e-08 1.21276480e-08 9.83301740e-06
1.16777699e-08 2.49071841e-08 1.49295306e-08 1.65412485e-08 1.48457869e-08 5.08516877e-04 8.16875086e-04 1.49295306e-08 2.49071841e-08 1.16777699e-08 8.63474918e-06
1.11825592e-08 2.26667041e-08 1.41077985e-08 1.55047021e-08 1.40350865e-08 4.60583651e-04 7.27151642e-04 1.41077985e-08 2.26667041e-08 1.11825592e-08 7.58825650e-06
1.06569413e-08 2.06328313e-08 1.32879664e-08 1.44994110e-08 1.32249835e-08 4.17265461e-04 6.47519122e-04 1.32879664e-08 2.06328313e-08 1.06569413e-08 6.67279369e-06
1.01131451e-08 1.87838751e-08 1.24790033e-08 1.35301483e-08 1.24245348e-08 3.78086447e-04 5.76777173e-04 1.24790033e-08 1.87838751e-08 1.01131451e-08 5.87092287e-06
9.56138200e-09 1.71021727e-08 1.16884488e-08 1.26009573e-08 1.16414507e-08 3.42646472e-04 5.13917410e-04 1.16884488e-08 1.71021727e-08 9.56138200e-09 5.16816833e-06
9.00950478e-09 1.55706933e-08 1.09213633e-08 1.17138869e-08 1.08809684e-08 3.10560728e-04 4.58004962e-04 1.09213633e-08 1.55706933e-08 9.00950478e-09 4.55152738e-06
8.46414137e-09 1.41757322e-08 1.01823176e-08 1.08707772e-08 1.01474820e-08 2.81510550e-04 4.08265347e-04 1.01823176e-08 1.41757322e-08 8.46414137e-09 4.01029067e-06
7.93017739e-09 1.29042924e-08 9.47385080e-09 1.00723182e-08 9.44405334e-09 2.55194852e-04 3.63987687e-04 9.47385080e-09 1.29042924e-08 7.93017739e-09 3.53485242e-06
7.41142925e-09 1.17446705e-08 8.79807963e-09 9.31826559e-09 8.77245257e-09 2.31342966e-04 3.24547282e-04 8.79807963e-09 1.17446705e-08 7.41142925e-09 3.11690285e-06
6.91102018e-09 1.06874408e-08 8.15628959e-09 8.60863415e-09 8.13444115e-09 2.09727562e-04 2.89418323e-04 8.15628959e-09 1.06874408e-08 6.91102018e-09 2.74943890e-06
6.43088691e-09 9.72286432e-09 7.54890728e-09 7.94231030e-09 7.53025614e-09 1.90125859e-04 2.58104768e-04 7.54890728e-09 9.72286432e-09 6.43088691e-09 2.42608584e-06
5.97268181e-09 8.84319801e-09 6.97624221e-09 7.31845663e-09 6.96034465e-09 1.72353596e-04 2.30197285e-04 6.97624221e-09 8.84319801e-09 5.97268181e-09 2.14152998e-06
5.53721724e-09 8.04084694e-09 6.43780712e-09 6.73552886e-09 6.42428099e-09 1.56234817e-04 2.05313740e-04 6.43780712e-09 8.04084694e-09 5.53721724e-09 1.89096570e-06
5.12489245e-09 7.30892524e-09 5.93284847e-09 6.19188147e-09 5.92136408e-09 1.41609933e-04 1.83117920e-04 5.93284847e-09 7.30892524e-09 5.12489245e-09 1.67018897e-06
4.73597299e-09 6.64161246e-09 5.46066038e-09 5.68605061e-09 5.45092198e-09 1.28345676e-04 1.63324026e-04 5.46066038e-09 6.64161246e-09 4.73597299e-09 1.47566376e-06
4.37012103e-09 6.03308983e-09 5.01993336e-09 5.21606166e-09 5.01168933e-09 1.16309022e-04 1.45662618e-04 5.01993336e-09 6.03308983e-09 4.37012103e-09 1.30413226e-06
4.02707568e-09 5.47851226e-09 4.60960280e-09 4.78027114e-09 4.60263568e-09 1.05390158e-04 1.29908882e-04 4.60960280e-09 5.47851226e-09 4.02707568e-09 1.15288392e-06
3.70617058e-09 4.97313133e-09 4.22823089e-09 4.37675726e-09 4.22235827e-09 9.54831947e-05 1.15852359e-04 4.22823089e-09 4.97313133e-09 3.70617058e-09 1.01943285e-06
3.40660844e-09 4.51263624e-09 3.87434971e-09 4.00358811e-09 3.86940674e-09 8.64931042e-05 1.03307370e-04 3.87434971e-09 4.51263624e-09 3.40660844e-09 9.01628578e-07
0.00000000e+00 4.72667871e-11 3.91543968e-10 1.57013599e-08 1.90389503e-10 2.80144433e-03 5.88958712e-03 3.91543968e-10 4.72667871e-11 0.00000000e+00 9.82241184e-05
0.00000000e+00 9.12121496e-08 5.98748158e-09 1.85201623e-08 5.74271812e-09 2.44934630e-03 5.01322013e-03 5.98748158e-09 9.12121496e-08 0.00000000e+00 7.45483816e-05
0.00000000e+00 8.04522817e-08 9.91255890e-09 2.04365773e-08 9.65219562e-09 2.17691243e-03 4.35317278e-03 9.91255890e-09 8.04522817e-08 0.00000000e+00 6.05858205e-05
0.00000000e+00 7.13620764e-08 1.26246478e-08 2.15137702e-08 1.23672595e-08 1.94208621e-03 3.79746855e-03 1.26246478e-08 7.13620764e-08 0.00000000e+00 5.02109782e-05
0.00000000e+00 6.36300172e-08 1.44522976e-08 2.19991130e-08 1.42082978e-08 1.73830346e-03 3.32609089e-03 1.44522976e-08 6.36300172e-08 0.00000000e+00 4.22555677e-05
0.00000000e+00 5.69979894e-08 1.56304972e-08 2.20662809e-08 1.54052237e-08 1.56032618e-03 2.92343116e-03 1.56304972e-08 5.69979894e-08 0.00000000e+00 3.59851523e-05
0.00000000e+00 5.12666449e-08 1.63270932e-08 2.18367363e-08 1.61228258e-08 1.40403623e-03 2.57734446e-03 1.63270932e-08 5.12666449e-08 0.00000000e+00 3.09273773e-05
0.00000000e+00 4.62815508e-08 1.66637852e-08 2.13970223e-08 1.64809578e-08 1.26617956e-03 2.27843977e-03 1.66637852e-08 4.62815508e-08 0.00000000e+00 2.67721264e-05
0.00000000e+00 4.19157887e-08 1.67302473e-08 2.08088533e-08 1.65681641e-08 1.14405076e-03 2.01900407e-03 1.67302473e-08 4.19157887e-08 0.00000000e+00 2.33045658e-05
0.00000000e+00 3.80708812e-08 1.65934029e-08 2.01175462e-08 1.64507468e-08 1.03548652e-03 1.79298413e-03 1.65934029e-08 3.80708812e-08 0.00000000e+00 2.03763977e-05
9.83964974e-09 3.43571871e-08 1.62850528e-08 1.92890081e-08 1.61586774e-08 9.29436120e-04 1.57664650e-03 1.62850528e-08 3.43571871e-08 9.83964974e-09 1.76206186e-05
1.01399435e-08 3.12291953e-08 1.59018518e-08 1.84818153e-08 1.57900908e-08 8.38270748e-04 1.39459730e-03 1.59018518e-08 3.12291953e-08 1.01399435e-08 1.54072851e-05
1.02510771e-08 2.84161111e-08 1.54034710e-08 1.76220275e-08 1.53051893e-08 7.56525920e-04 1.23462090e-03 1.54034710e-08 2.84161111e-08 1.02510771e-08 1.34894415e-05
1.02134499e-08 2.58796210e-08 1.48215287e-08 1.67316107e-08 1.47356736e-08 6.83159787e-04 1.09388656e-03 1.48215287e-08 2.58796210e-08 1.02134499e-08 1.18226291e-05
1.00594417e-08 2.35858671e-08 1.41813957e-08 1.58275427e-08 1.41067420e-08 6.17220990e-04 9.69874228e-04 1.41813957e-08 2.35858671e-08 1.00594417e-08 1.03699393e-05
9.81559251e-09 2.15061668e-08 1.35030497e-08 1.49230195e-08 1.34383743e-08 5.57880347e-04 8.60435021e-04 1.35030497e-08 2.15061668e-08 9.81559251e-09 9.10119591e-06
9.50397269e-09 1.96176078e-08 1.28030590e-08 1.40290180e-08 1.27473097e-08 5.04448306e-04 7.63785925e-04 1.28030590e-08 1.96176078e-08 9.50397269e-09 7.99207124e-06
9.14230497e-09 1.78988872e-08 1.20940757e-08 1.31532041e-08 1.20462041e-08 4.56272297e-04 6.78305846e-04 1.20940757e-08 1.78988872e-08 9.14230497e-09 7.02100519e-06
8.74547527e-09 1.63331650e-08 1.13866481e-08 1.23022607e-08 1.13456022e-08 4.12820269e-04 6.02666899e-04 1.13866481e-08 1.63331650e-08 8.74547527e-09 6.17051659e-06
8.32541665e-09 1.49048916e-08 1.06886616e-08 1.14807950e-08 1.06536540e-08 3.73590627e-04 5.35662759e-04 1.06886616e-08 1.49048916e-08 8.32541665e-09 5.42499575e-06
7.89184581e-09 1.36005372e-08 1.00063773e-08 1.06919002e-08 9.97653391e-09 3.38144933e-04 4.76252460e-04 1.00063773e-08 1.36005372e-08 7.89184581e-09 4.77103122e-06
7.45283328e-09 1.24089938e-08 9.34479907e-09 9.93834821e-09 9.31941872e-09 3.06112565e-04 4.23562311e-04 9.34479907e-09 1.24089938e-08 7.45283328e-09 4.19736382e-06
7.01455274e-09 1.13195270e-08 8.70718987e-09 9.22140311e-09 8.68579206e-09 2.77138886e-04 3.76782696e-04 8.70718987e-09 1.13195270e-08 7.01455274e-09 3.69375088e-06
6.58220676e-09 1.03234824e-08 8.09647127e-09 8.54201505e-09 8.07842511e-09 2.50931242e-04 3.35246720e-04 8.09647127e-09 1.03234824e-08 6.58220676e-09 3.25165673e-06
6.15965535e-09 9.41241046e-09 7.51421293e-09 7.90039810e-09 7.49903713e-09 2.27211500e-04 2.98339962e-04 7.51421293e-09 9.41241046e-09 6.15965535e-09 2.86335397e-06
5.74979587e-09 8.57880694e-09 6.96134053e-09 7.29615508e-09 6.94863304e-09 2.05732005e-04 2.65527241e-04 6.96134053e-09 8.57880694e-09 5.74979587e-09 2.52212350e-06
5.35507208e-09 7.81649514e-09 6.43858019e-09 6.72893064e-09 6.42797295e-09 1.86283689e-04 2.36353875e-04 6.43858019e-09 7.81649514e-09 5.35507208e-09 2.22229502e-06
4.97691194e-09 7.11912528e-09 5.94577453e-09 6.19758593e-09 5.93695288e-09 1.68664097e-04 2.10398890e-04 5.94577453e-09 7.11912528e-09 4.97691194e-09 1.95863128e-06
4.61657503e-09 6.48156818e-09 5.48281561e-09 5.70125103e-09 5.47551662e-09 1.52705921e-04 1.87309596e-04 5.48281561e-09 6.48156818e-09 4.61657503e-09 1.72681078e-06
4.27463420e-09 5.89869044e-09 5.04899654e-09 5.23849187e-09 5.04298398e-09 1.38245545e-04 1.66760156e-04 5.04899654e-09 5.89869044e-09 4.27463420e-09 1.52286518e-06
3.95134106e-09 5.36586332e-09 4.64343568e-09 4.80782790e-09 4.63850847e-09 1.25139962e-04 1.48463265e-04 4.64343568e-09 5.36586332e-09 3.95134106e-09 1.34335352e-06
3.64684833e-09 4.87915590e-09 4.26532029e-09 4.40794860e-09 4.26130319e-09 1.13266528e-04 1.32176666e-04 4.26532029e-09 4.87915590e-09 3.64684833e-09 1.18536183e-06
3.36083305e-09 4.43455725e-09 3.91338764e-09 4.03713614e-09 3.91014953e-09 1.02504080e-04 1.17671516e-04 3.91338764e-09 4.43455725e-09 3.36083305e-09 1.04620096e-06
3.09302539e-09 4.02875483e-09 3.58662435e-09 3.69398221e-09 3.58401632e-09 9.27536922e-05 1.04756763e-04 3.58662435e-09 4.02875483e-09 3.09302539e-09 9.23642957e-07
2.84286735e-09 3.65843534e-09 3.28369723e-09 3.37683453e-09 3.28163177e-09 8.39171971e-05 9.32534494e-05 3.28369723e-09 3.65843534e-09 2.84286735e-09 8.15643884e-07
2.60967424e-09 3.32059297e-09 3.00329122e-09 3.08408698e-09 3.00167216e-09 7.59089528e-05 8.30066557e-05 3.00329122e-09 3.32059297e-09 2.60967424e-09 7.20425018e-07
0.00000000e+00 2.95325111e-11 3.10116751e-10 1.05181627e-08 2.00727068e-10 2.55600800e-03 5.02168324e-03 3.10116751e-10 2.95325111e-11 0.00000000e+00 6.72678514e-05
0.00000000e+00 5.71711836e-08 5.74287423e-09 1.40840040e-08 5.59920863e-09 2.23181007e-03 4.26230094e-03 5.74287423e-09 5.71711836e-08 0.00000000e+00 5.26247939e-05
0.00000000e+00 5.15249466e-08 9.27242645e-09 1.62646613e-08 9.11645785e-09 1.98124498e-03 3.69198040e-03 9.27242645e-09 5.15249466e-08 0.00000000e+00 4.38357269e-05
0.00000000e+00 4.64619477e-08 1.15367065e-08 1.74318769e-08 1.13822362e-08 1.76546589e-03 3.21300654e-03 1.15367065e-08 4.64619477e-08 0.00000000e+00 3.71232735e-05
0.00000000e+00 4.19722323e-08 1.29447273e-08 1.79399598e-08 1.27992491e-08 1.57839944e-03 2.80769112e-03 1.29447273e-08 4.19722323e-08 0.00000000e+00 3.18212342e-05
0.00000000e+00 3.80027286e-08 1.37634378e-08 1.80146793e-08 1.36307422e-08 1.41518813e-03 2.46226000e-03 1.37634378e-08 3.80027286e-08 0.00000000e+00 2.75169421e-05
0.00000000e+00 3.44927760e-08 1.41698972e-08 1.78017663e-08 1.40514862e-08 1.27199464e-03 2.16604008e-03 1.41698972e-08 3.44927760e-08 0.00000000e+00 2.39474391e-05
0.00000000e+00 3.13845366e-08 1.42840097e-08 1.73973943e-08 1.41800571e-08 1.14583475e-03 1.91076613e-03 1.42840097e-08 3.13845366e-08 0.00000000e+00 2.09406564e-05
0.00000000e+00 2.86223153e-08 1.41889754e-08 1.68657807e-08 1.40988669e-08 1.03418187e-03 1.68967311e-03 1.41889754e-08 2.86223153e-08 0.00000000e+00 1.83762096e-05
0.00000000e+00 2.61595630e-08 1.39436422e-08 1.62514075e-08 1.38663170e-08 9.35037009e-04 1.49745716e-03 1.39436422e-08 2.61595630e-08 0.00000000e+00 1.61701725e-05
7.70504350e-09 2.37578032e-08 1.35650975e-08 1.55265786e-08 1.34973843e-08 8.38285011e-04 1.31387482e-03 1.35650975e-08 2.37578032e-08 7.70504350e-09 1.40666337e-05
7.93882361e-09 2.17199487e-08 1.31466900e-08 1.48265821e-08 1.30875284e-08 7.55202425e-04 1.15972409e-03 1.31466900e-08 2.17199487e-08 7.93882361e-09 1.23510054e-05
8.02014079e-09 1.98676518e-08 1.26507745e-08 1.40912586e-08 1.25996372e-08 6.80779796e-04 1.02456240e-03 1.26507745e-08 1.98676518e-08 8.02014079e-09 1.08469268e-05
7.98268296e-09 1.81812187e-08 1.21017970e-08 1.33384525e-08 1.20578889e-08 6.14048899e-04 9.05906338e-04 1.21017970e-08 1.81812187e-08 7.98268296e-09 9.52759545e-06
7.85317359e-09 1.66424444e-08 1.15186151e-08 1.25812383e-08 1.14811428e-08 5.54127941e-04 8.01564826e-04 1.15186151e-08 1.66424444e-08 7.85317359e-09 8.36933141e-06
7.65323107e-09 1.52357937e-08 1.09158204e-08 1.18297709e-08 1.08841680e-08 5.00250646e-04 7.09676373e-04 1.09158204e-08 1.52357937e-08 7.65323107e-09 7.35211660e-06
7.40057404e-09 1.39485566e-08 1.03054853e-08 1.10921311e-08 1.02788581e-08 4.51779752e-04 6.28692520e-04 1.03054853e-08 1.39485566e-08 7.40057404e-09 6.45908030e-06
7.10943248e-09 1.27688869e-08 9.69634052e-09 1.03739077e-08 9.67412234e-09 4.08117487e-04 5.57214750e-04 9.69634052e-09 1.27688869e-08 7.10943248e-09 5.67475497e-06
6.79161486e-09 1.16870723e-08 9.09579292e-09 9.67982203e-09 9.07745380e-09 3.68772441e-04 4.94094640e-04 9.09579292e-09 1.16870723e-08 6.79161486e-09 4.98626731e-06
6.45656755e-09 1.06942800e-08 8.50918347e-09 9.01287892e-09 8.49414163e-09 3.33285419e-04 4.38293205e-04 8.50918347e-09 1.06942800e-08 6.45656755e-09 4.38180868e-06
6.11189356e-09 9.78259136e-09 7.94059465e-09 8.37512175e-09 7.92835693e-09 3.01255036e-04 3.88915171e-04 7.94059465e-09 9.78259136e-09 6.11189356e-09 3.85107192e-06
5.76391376e-09 8.94541294e-09 7.39329985e-09 7.76834447e-09 7.38345131e-09 2.72341682e-04 3.45209214e-04 7.39329985e-09 8.94541294e-09 5.76391376e-09 3.38527162e-06
5.41742279e-09 8.17636652e-09 6.86925106e-09 7.19307229e-09 6.86142182e-09 2.46219455e-04 3.06483510e-04 6.86925106e-09 8.17636652e-09 5.41742279e-09 2.97629593e-06
5.07643283e-09 7.47022207e-09 6.37012647e-09 6.64980544e-09 6.36399874e-09 2.22620480e-04 2.72166790e-04 6.37012647e-09 7.47022207e-09 5.07643283e-09 2.61733911e-06
4.74389914e-09 6.82179690e-09 5.89668454e-09 6.13829536e-09 5.89197622e-09 2.01289869e-04 2.41735254e-04 5.89668454e-09 6.82179690e-09 4.74389914e-09 2.30219731e-06
4.42202825e-09 6.22641078e-09 5.44921976e-09 5.65798371e-09 5.44568424e-09 1.82000647e-04 2.14732079e-04 5.44921976e-09 6.22641078e-09 4.42202825e-09 2.02542849e-06
4.11265396e-09 5.68015619e-09 5.02792494e-09 5.20832743e-09 5.02535919e-09 1.64561505e-04 1.90771648e-04 5.02792494e-09 5.68015619e-09 4.11265396e-09 1.78242108e-06
3.81682852e-09 5.17897752e-09 4.63230640e-09 4.78822135e-09 4.63053427e-09 1.48785256e-04 1.69495620e-04 4.63230640e-09 5.17897752e-09 3.81682852e-09 1.56892889e-06
3.53547500e-09 4.71955890e-09 4.26199964e-09 4.39677387e-09 4.26087107e-09 1.34517469e-04 1.50605619e-04 4.26199964e-09 4.71955890e-09 3.53547500e-09 1.38140420e-06
3.26895321e-09 4.29854156e-09 3.91618485e-09 4.03267422e-09 3.91555880e-09 1.21609668e-04 1.33826603e-04 3.91618485e-09 4.29854156e-09 3.26895321e-09 1.21661144e-06
3.01740580e-09 3.91285613e-09 3.59392673e-09 3.69461441e-09 3.59370631e-09 1.09929492e-04 1.18915539e-04 3.59392673e-09 3.91285613e-09 3.01740580e-09 1.07173331e-06
2.78088710e-09 3.55987634e-09 3.29438155e-09 3.38141304e-09 3.29447852e-09 9.93642515e-05 1.05668428e-04 3.29438155e-09 3.55987634e-09 2.78088710e-09 9.44366699e-07
2.55910862e-09 3.23688617e-09 3.01638906e-09 3.09160459e-09 3.01671530e-09 8.98012584e-05 9.38930261e-05 3.01638906e-09 3.23688617e-09 2.55910862e-09 8.32334590e-07
2.35178942e-09 2.94164421e-09 2.75897688e-09 2.82397457e-09 2.75947943e-09 8.11513555e-05 8.34290403e-05 2.75897688e-09 2.94164421e-09 2.35178942e-09 7.33790190e-07
2.15845160e-09 2.67186135e-09 2.52097639e-09 2.57714027e-09 2.52160237e-09 7.33243770e-05 7.41272859e-05 2.52097639e-09 2.67186135e-09 2.15845160e-09 6.47066448e-07
1.97853082e-09 2.42545327e-09 2.30123382e-09 2.34976136e-09 2.30193917e-09 6.62411118e-05 6.58566798e-05 2.30123382e-09 2.42545327e-09 1.97853082e-09 5.70709266e-07
0.00000000e+00 1.74423226e-11 2.53539551e-10 6.90837397e-09 1.96638155e-10 2.32740615e-03 4.24013032e-03 2.53539551e-10 1.74423226e-11 0.00000000e+00 4.46253244e-05
0.00000000e+00 3.39453121e-08 5.29301709e-09 1.07189937e-08 5.21434907e-09 2.02934278e-03 3.58806891e-03 5.29301709e-09 3.39453121e-08 0.00000000e+00 3.64582600e-05
0.00000000e+00 3.16740395e-08 8.38551476e-09 1.29244918e-08 8.30040424e-09 1.79924585e-03 3.09982135e-03 8.38551476e-09 3.16740395e-08 0.00000000e+00 3.13655812e-05
0.00000000e+00 2.92903330e-08 1.02480207e-08 1.40661834e-08 1.01655037e-08 1.60129996e-03 2.69085217e-03 1.02480207e-08 2.92903330e-08 0.00000000e+00 2.72726094e-05
0.00000000e+00 2.69720833e-08 1.13180861e-08 1.45456256e-08 1.12427630e-08 1.42987751e-03 2.34565331e-03 1.13180861e-08 2.69720833e-08 0.00000000e+00 2.38756856e-05
0.00000000e+00 2.47951367e-08 1.18683486e-08 1.46082855e-08 1.18023508e-08 1.28048039e-03 2.05217813e-03 1.18683486e-08 2.47951367e-08 0.00000000e+00 2.09925377e-05
0.00000000e+00 2.27874042e-08 1.20717287e-08 1.44064001e-08 1.20155913e-08 1.14953855e-03 1.80111358e-03 1.20717287e-08 2.27874042e-08 0.00000000e+00 1.85085462e-05
0.00000000e+00 2.09528863e-08 1.20405798e-08 1.40364989e-08 1.19939458e-08 1.03428006e-03 1.58525971e-03 1.20405798e-08 2.09528863e-08 0.00000000e+00 1.63486788e-05
0.00000000e+00 1.92825256e-08 1.18494258e-08 1.35608043e-08 1.18116753e-08 9.32359564e-04 1.39873215e-03 1.18494258e-08 1.92825256e-08 0.00000000e+00 1.44585323e-05
0.00000000e+00 1.77634275e-08 1.15491535e-08 1.30203736e-08 1.15193077e-08 8.41939102e-04 1.23692756e-03 1.15491535e-08 1.77634275e-08 0.00000000e+00 1.27986565e-05
6.01335475e-09 1.62595310e-08 1.11465600e-08 1.23924921e-08 1.11215116e-08 7.53783968e-04 1.08274414e-03 1.11465600e-08 1.62595310e-08 6.01335475e-09 1.11938397e-05
6.18879623e-09 1.49685768e-08 1.07280598e-08 1.17913835e-08 1.07072747e-08 6.78157153e-04 9.53595099e-04 1.07280598e-08 1.49685768e-08 6.18879623e-09 9.86406913e-06
6.24295091e-09 1.37771226e-08 1.02598146e-08 1.11682096e-08 1.02428494e-08 6.10482570e-04 8.40596735e-04 1.02598146e-08 1.37771226e-08 6.24295091e-09 8.68496976e-06
6.20360662e-09 1.26775743e-08 9.76022286e-09 1.05372580e-08 9.74681031e-09 5.49870605e-04 7.41622203e-04 9.76022286e-09 1.26775743e-08 6.20360662e-09 7.64158822e-06
6.09253006e-09 1.16621289e-08 9.24322391e-09 9.90843750e-09 9.23300879e-09 4.95509974e-04 6.54781787e-04 9.24322391e-09 1.16621289e-08 6.09253006e-09 6.71958320e-06
5.92712257e-09 1.07238459e-08 8.71945183e-09 9.28943292e-09 8.71189293e-09 4.46697299e-04 5.78472489e-04 8.71945183e-09 1.07238459e-08 5.92712257e-09 5.90585388e-06
5.72149752e-09 9.85691010e-09 8.19724930e-09 8.68597206e-09 8.19199964e-09 4.02845084e-04 5.11367182e-04 8.19724930e-09 9.85691010e-09 5.72149752e-09 5.18891822e-06
5.48692898e-09 9.05525951e-09 7.68268899e-09 8.10198672e-09 7.67936706e-09 3.63402137e-04 4.52265796e-04 7.68268899e-09 9.05525951e-09 5.48692898e-09 4.55765298e-06
5.23267636e-09 8.31442997e-09 7.18072935e-09 7.54069817e-09 7.17900610e-09 3.27914043e-04 4.00187813e-04 7.18072935e-09 8.31442997e-09 5.23267636e-09 4.00259027e-06
4.96609348e-09 7.62962112e-09 6.69482885e-09 7.00398491e-09 6.69439347e-09 2.95956582e-04 3.54245940e-04 6.69482885e-09 7.62962112e-09 4.96609348e-09 3.51477631e-06
4.69306928e-09 6.99667975e-09 6.22746840e-09 6.49309503e-09 6.22806352e-09 2.67157965e-04 3.13680150e-04 6.22746840e-09 6.99667975e-09 4.69306928e-09 3.08623426e-06
4.41848469e-09 6.41213333e-09 5.78066817e-09 6.00897397e-09 5.78205376e-09 2.41202180e-04 2.77849700e-04 5.78066817e-09 6.41213333e-09 4.41848469e-09 2.71008638e-06
4.14598427e-09 5.87233747e-09 5.35541617e-09 5.55169697e-09 5.35740584e-09 2.17787978e-04 2.46169402e-04 5.35541617e-09 5.87233747e-09 4.14598427e-09 2.37991370e-06
3.87861946e-09 5.37435159e-09 4.95257943e-09 5.12137151e-09 4.95499542e-09 1.96667391e-04 2.18154877e-04 4.95257943e-09 5.37435159e-09 3.87861946e-09 2.09026510e-06
3.61860100e-09 4.91515220e-09 4.57234743e-09 4.71751418e-09 4.57504764e-09 1.77604664e-04 1.93363439e-04 4.57234743e-09 4.91515220e-09 3.61860100e-09 1.83615114e-06
3.36757227e-09 4.49193438e-09 4.21458348e-09 4.33944252e-09 4.21746136e-09 1.60389351e-04 1.71411425e-04 4.21458348e-09 4.49193438e-09 3.36757227e-09 1.61318409e-06
3.12687102e-09 4.10232315e-09 3.87913271e-09 3.98653928e-09 3.88209941e-09 1.44846459e-04 1.51973028e-04 3.87913271e-09 4.10232315e-09 3.12687102e-09 1.41761880e-06
2.89724055e-09 3.74380134e-09 3.56534845e-09 3.65773295e-09 3.56831515e-09 1.30802472e-04 1.34748730e-04 3.56534845e-09 3.74380134e-09 2.89724055e-09 1.24600653e-06
2.67932323e-09 3.41427883e-09 3.27268422e-09 3.35215499e-09 3.27561540e-09 1.18116098e-04 1.19487607e-04 3.27268422e-09 3.41427883e-09 2.67932323e-09 1.09544696e-06
2.47332945e-09 3.11159807e-09 3.00030818e-09 3.06865897e-09 3.00315055e-09 1.06652427e-04 1.05958911e-04 3.00030818e-09 3.11159807e-09 2.47332945e-09 9.63312939e-07
2.27931534e-09 2.83375068e-09 2.74729904e-09 2.80607344e-09 2.75001704e-09 9.62898849e-05 9.39626918e-05 2.74729904e-09 2.83375068e-09 2.27931534e-09 8.47297606e-07
2.09726797e-09 2.57901568e-09 2.51283205e-09 2.56337314e-09 2.51540795e-09 8.69261208e-05 8.33263572e-05 2.51283205e-09 2.57901568e-09 2.09726797e-09 7.45457670e-07
1.92688364e-09 2.34555890e-09 2.29587184e-09 2.33932394e-09 2.29829671e-09 7.84602910e-05 7.38911646e-05 2.29587184e-09 2.34555890e-09 1.92688364e-09 6.55999622e-07
1.76792902e-09 2.13186682e-09 2.09553771e-09 2.13288813e-09 2.09779383e-09 7.08094767e-05 6.55236942e-05 2.09553771e-09 2.13186682e-09 1.76792902e-09 5.77430091e-07
1.61997798e-09 1.93638082e-09 1.91080753e-09 1.94289997e-09 1.91289490e-09 6.38938327e-05 5.81008966e-05 1.91080753e-09 1.93638082e-09 1.61997798e-09 5.08388991e-07
